
	code for sm_103a
        /*0150*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0160*/                   BRA.U UP1, 0x360 ;                                                                               /* 0x00000001017c7547 */
                                                                                                                                    /* 0x000fea000b800000 */
        /*0170*/                   ELECT P0, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe20003800000 */
        /*0180*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x01bfd80000000000 */
        /*0190*/              @!P0 BRA 0x2f0 ;                                                                                      /* 0x0000000000548947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*01a0*/                   UMOV UR7, 0x10 ;                                                                                 /* 0x0000001000077882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*01b0*/                   UMOV UR5, 0x40 ;                                                                                 /* 0x0000004000057882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*01c0*/                   HFMA2 R0, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                                   /* 0x00000001ff007431 */
                                                                                                                                    /* 0x000fe200000001ff */
        /*01d0*/                   ULEA UR6, UR4, UR5, 0x18 ;                                                                       /* 0x0000000504067291 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*01e0*/                   MOV R2, 0xffff ;                                                                                 /* 0x0000ffff00027802 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*01f0*/                   DEPBAR.LE SB0, 0x36 ;                                                                            /* 0x00008d800000791a */
                                                                                                                                    /* 0x000fe80000000000 */
        /*0200*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR5, UR7 ;                                                    /* 0x00000007000575e3 */
                                                                                                                                    /* 0x000e240008000800 */
        /*0210*/                   MOV R3, UR5 ;                                                                                    /* 0x0000000500037c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*0220*/                   BRA.U UP0, 0x290 ;                                                                               /* 0x0000000100187547 */
                                                                                                                                    /* 0x004fee000b800000 */
        /*0230*/                   UMOV UR5, 0x10 ;                                                                                 /* 0x0000001000057882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0240*/                   NANOSLEEP 0x64 ;                                                                                 /* 0x000000640000795d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*0250*/                   DEPBAR.LE SB0, 0x36 ;                                                                            /* 0x00008d800000791a */
                                                                                                                                    /* 0x000fe80000000000 */
        /*0260*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR5, UR5 ;                                                    /* 0x00000005000575e3 */
                                                                                                                                    /* 0x000e240008000800 */
        /*0270*/                   MOV R3, UR5 ;                                                                                    /* 0x0000000500037c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*0280*/                   BRA.U !UP0, 0x230 ;                                                                              /* 0xfffffffd08e87547 */
                                                                                                                                    /* 0x000fea000b83ffff */
        /*0290*/                   SHF.L.U32 R2, R2, R3.reuse, RZ ;                                                                 /* 0x0000000302027219 */
                                                                                                                                    /* 0x080fe400000006ff */
        /*02a0*/                   SHF.L.U32 R0, R0, R3, RZ ;                                                                       /* 0x0000000300007219 */
                                                                                                                                    /* 0x000fe200000006ff */
        /*02b0*/                   IMAD.SHL.U32 R3, R3, 0x20, RZ ;                                                                  /* 0x0000002003037824 */
                                                                                                                                    /* 0x000fe400078e00ff */
        /*02c0*/                   ATOMS.OR RZ, [UR6+0x14], R2 ;                                                                    /* 0x00001402ffff798c */
                                                                                                                                    /* 0x0001e8000b000006 */
        /*02d0*/                   ATOMS.OR RZ, [UR6+0x18], R0 ;                                                                    /* 0x00001800ffff798c */
                                                                                                                                    /* 0x0001e8000b000006 */
        /*02e0*/                   STS [UR72+0x31930], R3 ;                                                                         /* 0x03193003ff007988 */
                                                                                                                                    /* 0x0003e40008000848 */
        /*02f0*/                   WARPSYNC.ALL ;                                                                                   /* 0x0000000000007948 */
                                                                                                                                    /* 0x004fea0003800000 */
        /*0300*/                   ELECT P0, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe40003800000 */
        /*0310*/                   MOV R0, 0x1 ;                                                                                    /* 0x0000000100007802 */
                                                                                                                                    /* 0x001fe20000000f00 */
        /*0320*/                   UMOV UR5, 0x40 ;                                                                                 /* 0x0000004000057882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0330*/                   UVIRTCOUNT.DEALLOC.SMPOOL 0x80 ;                                                                 /* 0x000000800000784c */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0340*/                   ULEA UR5, UR4, UR5, 0x18 ;                                                                       /* 0x0000000504057291 */
                                                                                                                                    /* 0x000fd2000f8ec0ff */
        /*0350*/               @P0 STS.U8 [UR5+0x1c], R0 ;                                                                          /* 0x00001c00ff000988 */
                                                                                                                                    /* 0x0001e60008000005 */
        /*0360*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                                    /* 0x0000000000007b1d */
                                                                                                                                    /* 0x01bfe20000010000 */
        /*0370*/                   ISETP.GE.U32.AND P0, PT, R70, 0x100, PT ;                                                        /* 0x000001004600780c */
                                                                                                                                    /* 0x000fe20003f06070 */
        /*0380*/                   UIADD3 UR8, UPT, UPT, UR72, 0x8000, URZ ;                                                        /* 0x0000800048087890 */
                                                                                                                                    /* 0x000fc8000fffe0ff */
        /*0390*/                   BRA.U UP1, 0x590 ;                                                                               /* 0x00000001017c7547 */
                                                                                                                                    /* 0x000ff0000b800000 */
        /*03a0*/                   LDCU.64 UR6, c[0x0][0x3a8] ;                                                                     /* 0x00007500ff0677ac */
                                                                                                                                    /* 0x000e220008000a00 */
        /*03b0*/                   ELECT P1, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe20003820000 */
        /*03c0*/                   USHF.L.U32 UR75, UR24, 0x6, URZ ;                                                                /* 0x00000006184b7899 */
                                                                                                                                    /* 0x004fe400080006ff */
        /*03d0*/                   UIADD3 UR73, UPT, UPT, UR72, 0x31928, URZ ;                                                      /* 0x0003192848497890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*03e0*/                   UIADD3 UR12, UPT, UPT, UR72, 0x2000, URZ ;                                                       /* 0x00002000480c7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*03f0*/                   UIADD3 UR20, UPT, UPT, UR72, 0x4000, URZ ;                                                       /* 0x0000400048147890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0400*/                   UIADD3 UR16, UPT, UPT, UR72, 0x6000, URZ ;                                                       /* 0x0000600048107890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0410*/                   UMOV UR74, URZ ;                                                                                 /* 0x000000ff004a7c82 */
                                                                                                                                    /* 0x000fc60008000000 */
        /*0420*/               @P1 MOV R0, 0x9000 ;                                                                                 /* 0x0000900000001802 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*0430*/                   UIADD3.64 UR6, UPT, UPT, UR6, 0x100, URZ ;                                                       /* 0x0000010006067897 */
                                                                                                                                    /* 0x001fe2000fffe0ff */
        /*0440*/                   UMOV UR14, 0x80 ;                                                                                /* 0x00000080000e7882 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*0450*/               @P1 SYNCS.ARRIVE.TRANS64 RZ, [UR72+0x31928], R0 ;                                                    /* 0x03192800ffff19a7 */
                                                                                                                                    /* 0x0001e20008000048 */
        /*0460*/                   UIADD3 UR4, UP0, UPT, UR6, 0x80, URZ ;                                                           /* 0x0000008006047890 */
                                                                                                                                    /* 0x000fe2000ff1e0ff */
        /*0470*/                   UMOV UR13, UR73 ;                                                                                /* 0x00000049000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0480*/                   UMOV UR15, UR75 ;                                                                                /* 0x0000004b000f7c82 */
                                                                                                                                    /* 0x000fe40008000000 */
        /*0490*/                   UIADD3.X UR5, UPT, UPT, URZ, UR7, URZ, UP0, !UPT ;                                               /* 0x00000007ff057290 */
                                                                                                                                    /* 0x000fe200087fe4ff */
        /*04a0*/                   UTMALDG.2D [UR72], [UR6] ;                                                                       /* 0x00000048060075b4 */
                                                                                                                                    /* 0x0001e20008008000 */
        /*04b0*/                   UMOV UR22, 0x100 ;                                                                               /* 0x0000010000167882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*04c0*/                   UMOV UR21, UR73 ;                                                                                /* 0x0000004900157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*04d0*/                   UMOV UR23, UR75 ;                                                                                /* 0x0000004b00177c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*04e0*/                   UMOV UR18, 0x180 ;                                                                               /* 0x0000018000127882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*04f0*/                   UMOV UR17, UR73 ;                                                                                /* 0x0000004900117c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0500*/                   UMOV UR19, UR75 ;                                                                                /* 0x0000004b00137c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0510*/                   UMOV UR11, UR75 ;                                                                                /* 0x0000004b000b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0520*/                   UTMALDG.2D [UR12], [UR6] ;                                                                       /* 0x0000000c060075b4 */
                                                                                                                                    /* 0x0001e20008008000 */
        /*0530*/                   UMOV UR9, UR73 ;                                                                                 /* 0x0000004900097c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0540*/                   UMOV UR10, UR74 ;                                                                                /* 0x0000004a000a7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0550*/                   UTMALDG.2D [UR20], [UR6] ;                                                                       /* 0x00000014060075b4 */
                                                                                                                                    /* 0x0001e20008008000 */
        /*0560*/                   UTMALDG.2D [UR16], [UR6] ;                                                                       /* 0x00000010060075b4 */
                                                                                                                                    /* 0x0001e20008008000 */
        /*0570*/                   UTMALDG.2D [UR8], [UR4] ;                                                                        /* 0x00000008040075b4 */
                                                                                                                                    /* 0x0001e20008008000 */
        /*0580*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0590*/              @!P0 BRA 0x1450 ;                                                                                     /* 0x0000000c00ac8947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*05a0*/                   LDCU.64 UR4, c[0x0][0x398] ;                                                                     /* 0x00007300ff0477ac */
                                                                                                                                    /* 0x001ea20008000a00 */
        /*05b0*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                                     /* 0x00006b00ff0677ac */
                                                                                                                                    /* 0x000e220008000a00 */
        /*05c0*/                   UIMAD.WIDE.U32 UR4, UR24, 0x4, UR4 ;                                                             /* 0x00000004180478a5 */
                                                                                                                                    /* 0x004fcc000f8e0004 */
        /*05d0*/                   IMAD.U32 R12, RZ, RZ, UR4 ;                                                                      /* 0x00000004ff0c7e24 */
                                                                                                                                    /* 0x000fe4000f8e00ff */
        /*05e0*/                   IMAD.U32 R13, RZ, RZ, UR5 ;                                                                      /* 0x00000005ff0d7e24 */
                                                                                                                                    /* 0x000fca000f8e00ff */
        /*05f0*/                   LDG.E R12, desc[UR6][R12.64] ;                                                                   /* 0x000000060c0c7981 */
                                                                                                                                    /* 0x001ea4000c1e1900 */
        /*0600*/                   SHF.R.S32.HI R3, RZ, 0x1f, R12 ;                                                                 /* 0x0000001fff037819 */
                                                                                                                                    /* 0x004fc8000001140c */
        /*0610*/                   LEA.HI R4, R3, R12, RZ, 0x7 ;                                                                    /* 0x0000000c03047211 */
                                                                                                                                    /* 0x000fc800078f38ff */
        /*0620*/                   LOP3.LUT R3, R4, 0xffffff80, RZ, 0xc0, !PT ;                                                     /* 0xffffff8004037812 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*0630*/                   SHF.R.S32.HI R0, RZ, 0x7, R4 ;                                                                   /* 0x00000007ff007819 */
                                                                                                                                    /* 0x000fe40000011404 */
        /*0640*/                   ISETP.NE.U32.AND P0, PT, R12, R3, PT ;                                                           /* 0x000000030c00720c */
                                                                                                                                    /* 0x000fe40003f05070 */
        /*0650*/                   LEA.HI.SX32 R4, R4, 0x1, 0x19 ;                                                                  /* 0x0000000104047811 */
                                                                                                                                    /* 0x000fe400078fcaff */
        /*0660*/                   ISETP.GT.AND P0, PT, R12, -0x1, P0 ;                                                             /* 0xffffffff0c00780c */
                                                                                                                                    /* 0x000fda0000704270 */
        /*0670*/              @!P0 IMAD.MOV R4, RZ, RZ, R0 ;                                                                        /* 0x000000ffff048224 */
                                                                                                                                    /* 0x000fca00078e0200 */
        /*0680*/                   ISETP.GE.AND P0, PT, R4, 0x1, PT ;                                                               /* 0x000000010400780c */
                                                                                                                                    /* 0x000fda0003f06270 */
        /*0690*/              @!P0 EXIT ;                                                                                           /* 0x000000000000894d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*06a0*/                   S2R R5, SR_CTAID.X ;                                                                             /* 0x0000000000057919 */
                                                                                                                                    /* 0x000e220000002500 */
        /*06b0*/                   LDC.64 R14, c[0x0][0x390] ;                                                                      /* 0x0000e400ff0e7b82 */
                                                                                                                                    /* 0x000e620000000a00 */
        /*06c0*/                   LDCU.64 UR76, c[0x0][0x3a8] ;                                                                    /* 0x00007500ff4c77ac */
                                                                                                                                    /* 0x000ea20008000a00 */
        /*06d0*/                   IADD3 R13, PT, PT, R70, -0x100, RZ ;                                                             /* 0xffffff00460d7810 */
                                                                                                                                    /* 0x000fe20007ffe0ff */
        /*06e0*/                   IMAD.MOV R4, RZ, RZ, -R4 ;                                                                       /* 0x000000ffff047224 */
                                                                                                                                    /* 0x000fe200078e0a04 */
        /*06f0*/                   MOV R8, R70.reuse ;                                                                              /* 0x0000004600087202 */
                                                                                                                                    /* 0x080fe20000000f00 */
        /*0700*/                   IMAD.MOV.U32 R9, RZ, RZ, RZ ;                                                                    /* 0x000000ffff097224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*0710*/                   SHF.R.U32.HI R11, RZ, 0x5, R13 ;                                                                 /* 0x00000005ff0b7819 */
                                                                                                                                    /* 0x000fe2000001160d */
        /*0720*/                   IMAD.MOV.U32 R3, RZ, RZ, RZ ;                                                                    /* 0x000000ffff037224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*0730*/                   ULEA UR39, UR55, 0xffffff80, 0x4 ;                                                               /* 0xffffff8037277891 */
                                                                                                                                    /* 0x000fe2000f8e20ff */
        /*0740*/                   LDCU.64 UR74, c[0x0][0x3a8] ;                                                                    /* 0x00007500ff4a77ac */
                                                                                                                                    /* 0x000ee20008000a00 */
        /*0750*/                   UMOV UR15, URZ ;                                                                                 /* 0x000000ff000f7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0760*/                   UMOV UR42, URZ ;                                                                                 /* 0x000000ff002a7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0770*/                   UMOV UR66, 0x80 ;                                                                                /* 0x0000008000427882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0780*/                   UMOV UR58, 0x100 ;                                                                               /* 0x00000100003a7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0790*/                   UMOV UR50, 0x180 ;                                                                               /* 0x0000018000327882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*07a0*/                   UIADD3.64 UR76, UPT, UPT, UR76, 0x80, URZ ;                                                      /* 0x000000804c4c7897 */
                                                                                                                                    /* 0x004fe2000fffe0ff */
        /*07b0*/                   LEA R10, R5, R70, 0xb ;                                                                          /* 0x00000046050a7211 */
                                                                                                                                    /* 0x001fca00078e58ff */
        /*07c0*/                   VIADD R10, R10, 0xffffff00 ;                                                                     /* 0xffffff000a0a7836 */
                                                                                                                                    /* 0x008fce0000000000 */
        /*07d0*/                   ISETP.NE.U32.AND P1, PT, R13, RZ, PT ;                                                           /* 0x000000ff0d00720c */
                                                                                                                                    /* 0x000fe20003f25070 */
        /*07e0*/                   UISETP.GE.U32.AND UP0, UPT, UR15, 0x2, UPT ;                                                     /* 0x000000020f00788c */
                                                                                                                                    /* 0x000fe2000bf06070 */
        /*07f0*/                   VIADD R3, R3, 0x1 ;                                                                              /* 0x0000000103037836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0800*/                   USHF.L.U32 UR4, UR15, 0x3, URZ ;                                                                 /* 0x000000030f047899 */
                                                                                                                                    /* 0x000fe200080006ff */
        /*0810*/                   ISETP.GT.U32.AND P2, PT, R70, 0x17f, PT ;                                                        /* 0x0000017f4600780c */
                                                                                                                                    /* 0x000fe20003f44070 */
        /*0820*/                   IMAD.WIDE R6, R10, 0x4, R14 ;                                                                    /* 0x000000040a067825 */
                                                                                                                                    /* 0x002fe200078e020e */
        /*0830*/                   ULOP3.LUT UR7, UR15, 0x1, URZ, 0xc0, !UPT ;                                                      /* 0x000000010f077892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*0840*/                   ISETP.NE.U32.AND P0, PT, R3, 0x2, PT ;                                                           /* 0x000000020300780c */
                                                                                                                                    /* 0x000fe20003f05070 */
        /*0850*/                   ULOP3.LUT UR4, UR4, 0x8, URZ, 0xc0, !UPT ;                                                       /* 0x0000000804047892 */
                                                                                                                                    /* 0x000fc8000f8ec0ff */
        /*0860*/                   UIADD3 UR6, UPT, UPT, UR72, UR4, URZ ;                                                           /* 0x0000000448067290 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0870*/              @!P1 IMAD.MOV.U32 R2, RZ, RZ, 0x12000 ;                                                               /* 0x00012000ff029424 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*0880*/                   BRA.U !UP0, 0x910 ;                                                                              /* 0x0000000108207547 */
                                                                                                                                    /* 0x000ff4000b800000 */
        /*0890*/                   VIADD R0, R9, 0xffffffff ;                                                                       /* 0xffffffff09007836 */
                                                                                                                                    /* 0x000fca0000000000 */
        /*08a0*/                   LEA.HI R5, R0, R0, RZ, 0x1 ;                                                                     /* 0x0000000000057211 */
                                                                                                                                    /* 0x000fc800078f08ff */
        /*08b0*/                   LOP3.LUT R5, R5, 0xfffffffe, RZ, 0xc0, !PT ;                                                     /* 0xfffffffe05057812 */
                                                                                                                                    /* 0x000fca00078ec0ff */
        /*08c0*/                   IMAD.IADD R5, R0, 0x1, -R5 ;                                                                     /* 0x0000000100057824 */
                                                                                                                                    /* 0x000fe400078e0a05 */
        /*08d0*/                   IMAD.U32 R0, RZ, RZ, UR4 ;                                                                       /* 0x00000004ff007e24 */
                                                                                                                                    /* 0x000fc6000f8e00ff */
        /*08e0*/                   SHF.L.U32 R5, R5, 0x1f, RZ ;                                                                     /* 0x0000001f05057819 */
