
	code for sm_103a
        /*0170*/                   USHF.L.U32 UR6, UR6, 0x1, URZ ;                                                  /* 0x0000000106067899 */
                                                                                                                    /* 0x000fe400080006ff */
        /*0180*/                   UIADD3 UR8, UPT, UPT, -UR8, 0x100000, URZ ;                                      /* 0x0010000008087890 */
                                                                                                                    /* 0x000fc8000fffe1ff */
        /*0190*/                   USHF.L.U32 UR9, UR8, 0xb, URZ ;                                                  /* 0x0000000b08097899 */
                                                                                                                    /* 0x000fe400080006ff */
        /*01a0*/                   USHF.L.U32 UR8, UR8, 0x1, URZ ;                                                  /* 0x0000000108087899 */
                                                                                                                    /* 0x000fe200080006ff */
        /*01b0*/                   FENCE.VIEW.ASYNC.S ;                                                             /* 0x00000000000073c6 */
                                                                                                                    /* 0x000e660000000000 */
        /*01c0*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f930], UR6 ;                                          /* 0x02f9300604ff75b2 */
                                                                                                                    /* 0x0022f00008000100 */
        /*01d0*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f938], UR8 ;                                          /* 0x02f9380804ff75b2 */
                                                                                                                    /* 0x0003220008000100 */
        /*01e0*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f940], UR6 ;                                          /* 0x02f9400604ff75b2 */
                                                                                                                    /* 0x0002220008000100 */
        /*01f0*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f920], UR6 ;                                          /* 0x02f9200604ff75b2 */
                                                                                                                    /* 0x0002220008000100 */
        /*0200*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f950], UR6 ;                                          /* 0x02f9500604ff75b2 */
                                                                                                                    /* 0x0002220008000100 */
        /*0210*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f960], UR6 ;                                          /* 0x02f9600604ff75b2 */
                                                                                                                    /* 0x0002220008000100 */
        /*0220*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f928], UR6 ;                                          /* 0x02f9280604ff75b2 */
                                                                                                                    /* 0x0002220008000100 */
        /*0230*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f958], UR6 ;                                          /* 0x02f9580604ff75b2 */
                                                                                                                    /* 0x0002220008000100 */
        /*0240*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f968], UR6 ;                                          /* 0x02f9680604ff75b2 */
                                                                                                                    /* 0x0002220008000100 */
        /*0250*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0260*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0270*/                   BSYNC.RECONVERGENT B0 ;                                                          /* 0x0000000000007941 */
                                                                                                                    /* 0x002fea0003800200 */
        /*0280*/                   R2UR UR6, R107 ;                                                                 /* 0x000000006b0672ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*0290*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fd80000000000 */
        /*02a0*/                   UISETP.NE.U32.AND UP0, UPT, UR6, URZ, UPT ;                                      /* 0x000000ff0600728c */
                                                                                                                    /* 0x000fd2000bf05070 */
        /*02b0*/                   BRA.U UP0, 0x4b0 ;                                                               /* 0x00000001007c7547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*02c0*/                   ELECT P0, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe20003800000 */
        /*02d0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x019fd80000000000 */
        /*02e0*/              @!P0 BRA 0x440 ;                                                                      /* 0x0000000000548947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*02f0*/                   UMOV UR8, 0x10 ;                                                                 /* 0x0000001000087882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0300*/                   UMOV UR6, 0x40 ;                                                                 /* 0x0000004000067882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0310*/                   HFMA2 R0, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                   /* 0x00000001ff007431 */
                                                                                                                    /* 0x000fe200000001ff */
        /*0320*/                   ULEA UR7, UR5, UR6, 0x18 ;                                                       /* 0x0000000605077291 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*0330*/                   MOV R2, 0xffff ;                                                                 /* 0x0000ffff00027802 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*0340*/                   DEPBAR.LE SB0, 0x36 ;                                                            /* 0x00008d800000791a */
                                                                                                                    /* 0x000fe80000000000 */
        /*0350*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP1, UR6, UR8 ;                                    /* 0x00000008000675e3 */
                                                                                                                    /* 0x000e240008020800 */
        /*0360*/                   MOV R3, UR6 ;                                                                    /* 0x0000000600037c02 */
                                                                                                                    /* 0x001fe20008000f00 */
        /*0370*/                   BRA.U UP1, 0x3e0 ;                                                               /* 0x0000000101187547 */
                                                                                                                    /* 0x004fee000b800000 */
        /*0380*/                   UMOV UR6, 0x10 ;                                                                 /* 0x0000001000067882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0390*/                   NANOSLEEP 0x64 ;                                                                 /* 0x000000640000795d */
                                                                                                                    /* 0x000fea0003800000 */
        /*03a0*/                   DEPBAR.LE SB0, 0x36 ;                                                            /* 0x00008d800000791a */
                                                                                                                    /* 0x000fe80000000000 */
        /*03b0*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP1, UR6, UR6 ;                                    /* 0x00000006000675e3 */
                                                                                                                    /* 0x000e240008020800 */
        /*03c0*/                   MOV R3, UR6 ;                                                                    /* 0x0000000600037c02 */
                                                                                                                    /* 0x001fe20008000f00 */
        /*03d0*/                   BRA.U !UP1, 0x380 ;                                                              /* 0xfffffffd09e87547 */
                                                                                                                    /* 0x000fea000b83ffff */
        /*03e0*/                   SHF.L.U32 R2, R2, R3.reuse, RZ ;                                                 /* 0x0000000302027219 */
                                                                                                                    /* 0x080fe400000006ff */
        /*03f0*/                   SHF.L.U32 R0, R0, R3, RZ ;                                                       /* 0x0000000300007219 */
                                                                                                                    /* 0x000fe200000006ff */
        /*0400*/                   IMAD.SHL.U32 R3, R3, 0x20, RZ ;                                                  /* 0x0000002003037824 */
                                                                                                                    /* 0x000fe400078e00ff */
        /*0410*/                   ATOMS.OR RZ, [UR7+0x14], R2 ;                                                    /* 0x00001402ffff798c */
                                                                                                                    /* 0x0001e8000b000007 */
        /*0420*/                   ATOMS.OR RZ, [UR7+0x18], R0 ;                                                    /* 0x00001800ffff798c */
                                                                                                                    /* 0x0001e8000b000007 */
        /*0430*/                   STS [UR4+0x2f948], R3 ;                                                          /* 0x02f94803ff007988 */
                                                                                                                    /* 0x0003e40008000804 */
        /*0440*/                   WARPSYNC.ALL ;                                                                   /* 0x0000000000007948 */
                                                                                                                    /* 0x000fea0003800000 */
        /*0450*/                   ELECT P0, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe40003800000 */
        /*0460*/                   MOV R0, 0x1 ;                                                                    /* 0x0000000100007802 */
                                                                                                                    /* 0x001fe20000000f00 */
        /*0470*/                   UMOV UR6, 0x40 ;                                                                 /* 0x0000004000067882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0480*/                   UVIRTCOUNT.DEALLOC.SMPOOL 0x80 ;                                                 /* 0x000000800000784c */
                                                                                                                    /* 0x000fe20000000000 */
        /*0490*/                   ULEA UR6, UR5, UR6, 0x18 ;                                                       /* 0x0000000605067291 */
                                                                                                                    /* 0x000fd2000f8ec0ff */
        /*04a0*/               @P0 STS.U8 [UR6+0x1c], R0 ;                                                          /* 0x00001c00ff000988 */
                                                                                                                    /* 0x0001e60008000006 */
        /*04b0*/                   R2UR UR5, R107 ;                                                                 /* 0x000000006b0572ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*04c0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                    /* 0x0000000000007b1d */
                                                                                                                    /* 0x019fd80000010000 */
        /*04d0*/                   ULOP3.LUT UR5, UR5, 0xfffffffc, URZ, 0xc0, !UPT ;                                /* 0xfffffffc05057892 */
                                                                                                                    /* 0x000fc8000f8ec0ff */
        /*04e0*/                   UISETP.NE.U32.AND UP1, UPT, UR5, 0x8, UPT ;                                      /* 0x000000080500788c */
                                                                                                                    /* 0x000fe4000bf25070 */
        /*04f0*/                   UIADD3 UR5, UPT, UPT, UR4, 0x8000, URZ ;                                         /* 0x0000800004057890 */
                                                                                                                    /* 0x000fcc000fffe0ff */
        /*0500*/                   MOV R104, UR5 ;                                                                  /* 0x0000000500687c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*0510*/                   BRA.U UP0, 0x730 ;                                                               /* 0x0000000100847547 */
                                                                                                                    /* 0x000fec000b800000 */
        /*0520*/                   ELECT P0, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe20003800000 */
        /*0530*/                   LDCU.64 UR10, c[0x0][0x3a8] ;                                                    /* 0x00007500ff0a77ac */
                                                                                                                    /* 0x000e220008000a00 */
        /*0540*/                   UIADD3 UR5, UPT, UPT, UR4, 0x2f940, URZ ;                                        /* 0x0002f94004057890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0550*/                   UIADD3 UR12, UPT, UPT, UR4, 0x2000, URZ ;                                        /* 0x00002000040c7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0560*/                   UIADD3 UR20, UPT, UPT, UR4, 0x4000, URZ ;                                        /* 0x0000400004147890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0570*/                   UIADD3 UR16, UPT, UPT, UR4, 0x6000, URZ ;                                        /* 0x0000600004107890 */
                                                                                                                    /* 0x000fca000fffe0ff */
        /*0580*/               @P0 IMAD.SHL.U32 R0, R103, 0x40, RZ ;                                                /* 0x0000004067000824 */
                                                                                                                    /* 0x004fe200078e00ff */
        /*0590*/                   UIADD3 UR24, UPT, UPT, UR4, 0x8000, URZ ;                                        /* 0x0000800004187890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*05a0*/                   UMOV UR6, URZ ;                                                                  /* 0x000000ff00067c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*05b0*/                   UMOV UR14, 0x80 ;                                                                /* 0x00000080000e7882 */
                                                                                                                    /* 0x000fe40000000000 */
        /*05c0*/               @P0 R2UR UR7, R0 ;                                                                   /* 0x00000000000702ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*05d0*/               @P0 IMAD.MOV.U32 R0, RZ, RZ, 0x9000 ;                                                /* 0x00009000ff000424 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*05e0*/                   UIADD3.64 UR10, UPT, UPT, UR10, 0x100, URZ ;                                     /* 0x000001000a0a7897 */
                                                                                                                    /* 0x001fe2000fffe0ff */
        /*05f0*/                   UMOV UR13, UR5 ;                                                                 /* 0x00000005000d7c82 */
                                                                                                                    /* 0x000fe40008000000 */
        /*0600*/               @P0 SYNCS.ARRIVE.TRANS64 RZ, [UR4+0x2f940], R0 ;                                     /* 0x02f94000ffff09a7 */
                                                                                                                    /* 0x0001e20008000004 */
        /*0610*/                   UIADD3 UR8, UP0, UPT, UR10, 0x80, URZ ;                                          /* 0x000000800a087890 */
                                                                                                                    /* 0x000fe2000ff1e0ff */
        /*0620*/                   UMOV UR22, 0x100 ;                                                               /* 0x0000010000167882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0630*/                   UMOV UR21, UR5 ;                                                                 /* 0x0000000500157c82 */
                                                                                                                    /* 0x000fc40008000000 */
        /*0640*/                   UIADD3.X UR9, UPT, UPT, URZ, UR11, URZ, UP0, !UPT ;                              /* 0x0000000bff097290 */
                                                                                                                    /* 0x000fe200087fe4ff */
        /*0650*/                   UMOV UR18, 0x180 ;                                                               /* 0x0000018000127882 */
                                                                                                                    /* 0x000fe40000000000 */
        /*0660*/                   UMOV UR15, UR7 ;                                                                 /* 0x00000007000f7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0670*/                   UTMALDG.2D [UR4], [UR10] ;                                                       /* 0x000000040a0075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*0680*/                   UMOV UR23, UR7 ;                                                                 /* 0x0000000700177c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0690*/                   UMOV UR17, UR5 ;                                                                 /* 0x0000000500117c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*06a0*/                   UMOV UR19, UR7 ;                                                                 /* 0x0000000700137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*06b0*/                   UMOV UR25, UR5 ;                                                                 /* 0x0000000500197c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*06c0*/                   UMOV UR26, UR6 ;                                                                 /* 0x00000006001a7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*06d0*/                   UMOV UR27, UR7 ;                                                                 /* 0x00000007001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*06e0*/                   UTMALDG.2D [UR12], [UR10] ;                                                      /* 0x0000000c0a0075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*06f0*/                   UTMALDG.2D [UR20], [UR10] ;                                                      /* 0x000000140a0075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*0700*/                   UTMALDG.2D [UR16], [UR10] ;                                                      /* 0x000000100a0075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*0710*/                   UTMALDG.2D [UR24], [UR8] ;                                                       /* 0x00000018080075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*0720*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0730*/                   BRA.U UP1, 0x1e00 ;                                                              /* 0x0000001501b07547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*0740*/                   LDC.64 R2, c[0x0][0x398] ;                                                       /* 0x0000e600ff027b82 */
                                                                                                                    /* 0x002ea20000000a00 */
        /*0750*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                     /* 0x00006b00ff0677ac */
                                                                                                                    /* 0x001e220008000a00 */
        /*0760*/                   IMAD.WIDE.U32 R2, R103, 0x4, R2 ;                                                /* 0x0000000467027825 */
                                                                                                                    /* 0x004fca00078e0002 */
        /*0770*/                   LDG.E R11, desc[UR6][R2.64] ;                                                    /* 0x00000006020b7981 */
                                                                                                                    /* 0x001ea4000c1e1900 */
        /*0780*/                   SHF.R.S32.HI R0, RZ, 0x1f, R11 ;                                                 /* 0x0000001fff007819 */
                                                                                                                    /* 0x004fc8000001140b */
        /*0790*/                   LEA.HI R9, R0, R11, RZ, 0x7 ;                                                    /* 0x0000000b00097211 */
                                                                                                                    /* 0x000fc800078f38ff */
        /*07a0*/                   LOP3.LUT R0, R9, 0xffffff80, RZ, 0xc0, !PT ;                                     /* 0xffffff8009007812 */
                                                                                                                    /* 0x000fc800078ec0ff */
        /*07b0*/                   ISETP.NE.U32.AND P0, PT, R11.reuse, R0, PT ;                                     /* 0x000000000b00720c */
                                                                                                                    /* 0x040fe40003f05070 */
        /*07c0*/                   SHF.R.S32.HI R0, RZ, 0x7, R9 ;                                                   /* 0x00000007ff007819 */
                                                                                                                    /* 0x000fe40000011409 */
        /*07d0*/                   ISETP.GT.AND P0, PT, R11, -0x1, P0 ;                                             /* 0xffffffff0b00780c */
                                                                                                                    /* 0x000fe40000704270 */
        /*07e0*/                   LEA.HI.SX32 R9, R9, 0x1, 0x19 ;                                                  /* 0x0000000109097811 */
                                                                                                                    /* 0x000fd600078fcaff */
        /*07f0*/              @!P0 IMAD.MOV R9, RZ, RZ, R0 ;                                                        /* 0x000000ffff098224 */
                                                                                                                    /* 0x000fca00078e0200 */
        /*0800*/                   ISETP.GE.AND P0, PT, R9, 0x1, PT ;                                               /* 0x000000010900780c */
                                                                                                                    /* 0x000fda0003f06270 */
        /*0810*/              @!P0 BRA 0x6e10 ;                                                                     /* 0x00000064007c8947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*0820*/                   LDC.64 R14, c[0x0][0x390] ;                                                      /* 0x0000e400ff0e7b82 */
                                                                                                                    /* 0x000e220000000a00 */
        /*0830*/                   LDCU.64 UR6, c[0x0][0x3a8] ;                                                     /* 0x00007500ff0677ac */
                                                                                                                    /* 0x000e620008000a00 */
        /*0840*/                   R2UR UR5, R107 ;                                                                 /* 0x000000006b0572ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*0850*/                   IMAD R8, R103.reuse, 0x800, R102.reuse ;                                         /* 0x0000080067087824 */
                                                                                                                    /* 0x140fe200078e0266 */
        /*0860*/                   LOP3.LUT P4, RZ, R103, 0x3ff, RZ, 0xc0, !PT ;                                    /* 0x000003ff67ff7812 */
                                                                                                                    /* 0x000fe2000788c0ff */
        /*0870*/                   VIADD R12, R102.reuse, 0xffffff00 ;                                              /* 0xffffff00660c7836 */
                                                                                                                    /* 0x040fe40000000000 */
        /*0880*/                   HFMA2 R3, -RZ, RZ, 0, 0 ;                                                        /* 0x00000000ff037431 */
                                                                                                                    /* 0x000fe400000001ff */
        /*0890*/                   IMAD.MOV R9, RZ, RZ, -R9 ;                                                       /* 0x000000ffff097224 */
                                                                                                                    /* 0x000fe200078e0a09 */
        /*08a0*/                   ISETP.GT.U32.AND P1, PT, R102.reuse, 0x17f, PT ;                                 /* 0x0000017f6600780c */
                                                                                                                    /* 0x040fe20003f24070 */
        /*08b0*/                   IMAD.MOV.U32 R2, RZ, RZ, R102 ;                                                  /* 0x000000ffff027224 */
                                                                                                                    /* 0x000fe200078e0066 */
        /*08c0*/                   ISETP.EQ.U32.AND P4, PT, R102, 0x100, !P4 ;                                      /* 0x000001006600780c */
                                                                                                                    /* 0x000fe20006782070 */
        /*08d0*/                   IMAD.MOV.U32 R0, RZ, RZ, RZ ;                                                    /* 0x000000ffff007224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*08e0*/                   IADD3 R8, PT, PT, R8, -0x100, RZ ;                                               /* 0xffffff0008087810 */
                                                                                                                    /* 0x000fe20007ffe0ff */
        /*08f0*/                   UIADD3 UR39, UPT, UPT, UR4, 0x2f9d8, URZ ;                                       /* 0x0002f9d804277890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0900*/                   SHF.R.S32.HI R10, RZ, 0x5, R12 ;                                                 /* 0x00000005ff0a7819 */
                                                                                                                    /* 0x000fe2000001140c */
        /*0910*/                   ULEA UR55, UR5, 0xffffff00, 0x5 ;                                                /* 0xffffff0005377891 */
                                                                                                                    /* 0x000fe2000f8e28ff */
        /*0920*/                   UMOV UR47, URZ ;                                                                 /* 0x000000ff002f7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0930*/                   LDCU.64 UR72, c[0x0][0x3a8] ;                                                    /* 0x00007500ff4877ac */
                                                                                                                    /* 0x000ea20008000a00 */
        /*0940*/                   UIADD3.64 UR74, UPT, UPT, UR6, 0x80, URZ ;                                       /* 0x00000080064a7897 */
                                                                                                                    /* 0x002fe2000fffe0ff */
        /*0950*/                   UMOV UR42, URZ ;                                                                 /* 0x000000ff002a7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0960*/                   UMOV UR66, 0x80 ;                                                                /* 0x0000008000427882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0970*/                   UMOV UR58, 0x100 ;                                                               /* 0x00000100003a7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0980*/                   UMOV UR50, 0x180 ;                                                               /* 0x0000018000327882 */
                                                                                                                    /* 0x000fd00000000000 */
        /*0990*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                     /* 0x00006b00ff0677ac */
                                                                                                                    /* 0x000e620008000a00 */
        /*09a0*/                   IADD3 R4, PT, PT, R2, -0x100, RZ ;                                               /* 0xffffff0002047810 */
                                                                                                                    /* 0x000fe40007ffe0ff */
        /*09b0*/                   MOV R6, 0xffffffff ;                                                             /* 0xffffffff00067802 */
                                                                                                                    /* 0x010fe20000000f00 */
        /*09c0*/                   UISETP.GE.U32.AND UP0, UPT, UR47, 0x2, UPT ;                                     /* 0x000000022f00788c */
                                                                                                                    /* 0x000fe2000bf06070 */
        /*09d0*/                   ISETP.GE.OR P1, PT, R4, R11, P1 ;                                                /* 0x0000000b0400720c */
                                                                                                                    /* 0x000fe20000f26670 */
        /*09e0*/                   IMAD.WIDE R4, R8, 0x4, R14 ;                                                     /* 0x0000000408047825 */
