
	code for sm_103a
        /*0190*/                   IADD3 R6, P0, PT, -R4, R2, RZ ;              /* 0x0000000204067210 */
                                                                                /* 0x000fc80007f1e1ff */
        /*01a0*/                   IADD3.X R7, PT, PT, ~R5, R3, RZ, P0, !PT ;   /* 0x0000000305077210 */
                                                                                /* 0x000fe200007fe5ff */
        /*01b0*/                   LDC.64 R10, c[0x0][0x390] ;                  /* 0x0000e400ff0a7b82 */
                                                                                /* 0x000e620000000a00 */
        /*01c0*/                   IMAD.WIDE.U32 R2, R15, 0x8, R8 ;             /* 0x000000080f027825 */
                                                                                /* 0x001fca00078e0008 */
        /*01d0*/                   STG.E.64 desc[UR6][R2.64], R6 ;              /* 0x0000000602007986 */
                                                                                /* 0x000fe2000c101b06 */
        /*01e0*/                   IMAD.WIDE.U32 R4, R15, 0x4, R10 ;            /* 0x000000040f047825 */
                                                                                /* 0x002fca00078e000a */
        /*01f0*/                   STG.E desc[UR6][R4.64], R13 ;                /* 0x0000000d04007986 */
                                                                                /* 0x000fe2000c101906 */
        /*0200*/                   EXIT ;                                       /* 0x000000000000794d */
                                                                                /* 0x000fea0003800000 */
        /*0210*/                   BRA 0x210;                                   /* 0xfffffffc00fc7947 */
                                                                                /* 0x000fc0000383ffff */
        /*0220*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
        /*0230*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
        /*0240*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
        /*0250*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
        /*0260*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
        /*0270*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
        /*0280*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
        /*0290*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
        /*02a0*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
        /*02b0*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
        /*02c0*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
        /*02d0*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
        /*02e0*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
        /*02f0*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
		..........


