
	code for sm_103a
                                                                                                                                    /* 0x000fe40001000000 */
        /*2b90*/                   FMNMX3.NAN R28, R25, R22, R23, !PT ;                                                             /* 0x00000016191c7276 */
                                                                                                                                    /* 0x000fe40007820017 */
        /*2ba0*/                   FMNMX3.NAN R27, R8, R9, R24, !PT ;                                                               /* 0x00000009081b7276 */
                                                                                                                                    /* 0x000fe40007820018 */
        /*2bb0*/                   FMNMX3.NAN R29, R10, R11, R34, !PT ;                                                             /* 0x0000000b0a1d7276 */
                                                                                                                                    /* 0x000fe40007820022 */
        /*2bc0*/                   SEL R2, R2, 0xf149f2ca, P1 ;                                                                     /* 0xf149f2ca02027807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*2bd0*/                   SEL R3, R3, 0xf149f2ca, P0 ;                                                                     /* 0xf149f2ca03037807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*2be0*/                   FMNMX3.NAN R30, R35, R32, R33, !PT ;                                                             /* 0x00000020231e7276 */
                                                                                                                                    /* 0x000fe40007820021 */
        /*2bf0*/                   FMNMX3.NAN R28, R27, R28, R29, !PT ;                                                             /* 0x0000001c1b1c7276 */
                                                                                                                                    /* 0x000fe2000782001d */
        /*2c00*/                   IMAD.IADD R27, R113, 0x1, R94 ;                                                                  /* 0x00000001711b7824 */
                                                                                                                                    /* 0x000fe200078e025e */
        /*2c10*/                   FMNMX3.NAN R30, R30, R2, R3, !PT ;                                                               /* 0x000000021e1e7276 */
                                                                                                                                    /* 0x000fe40007820003 */
        /*2c20*/                   FMNMX3.NAN R5, R26, R5, R28, !PT ;                                                               /* 0x000000051a057276 */
                                                                                                                                    /* 0x000fe4000782001c */
        /*2c30*/                   LEA R26, R27, UR72, 0x2 ;                                                                        /* 0x000000481b1a7c11 */
                                                                                                                                    /* 0x000fe4000f8e10ff */
        /*2c40*/                   FMNMX3.NAN R31, R5, R30, R41.reuse, !PT ;                                                        /* 0x0000001e051f7276 */
                                                                                                                                    /* 0x100fea0007820029 */
        /*2c50*/                   STS [R26+0x31100], R31 ;                                                                         /* 0x0311001f1a007388 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*2c60*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2c70*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                                             /* 0x0044000000007b1d */
                                                                                                                                    /* 0x000fec0000010000 */
        /*2c80*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2c90*/                   LDS R39, [R75+UR72+0x31300] ;                                                                    /* 0x031300484b277984 */
                                                                                                                                    /* 0x000fe80008000800 */
        /*2ca0*/                   LDS R36, [R75+UR72+0x31400] ;                                                                    /* 0x031400484b247984 */
                                                                                                                                    /* 0x000e280008000800 */
        /*2cb0*/                   LDS R38, [R75+UR72+0x31100] ;                                                                    /* 0x031100484b267984 */
                                                                                                                                    /* 0x000fe80008000800 */
        /*2cc0*/                   LDS R37, [R75+UR72+0x31200] ;                                                                    /* 0x031200484b257984 */
                                                                                                                                    /* 0x000e620008000800 */
        /*2cd0*/                   FMNMX R36, R39, R36, !PT ;                                                                       /* 0x0000002427247209 */
                                                                                                                                    /* 0x001fe80007800000 */
        /*2ce0*/                   FMNMX3 R36, R38, R37, R36, !PT ;                                                                 /* 0x0000002526247276 */
                                                                                                                                    /* 0x002fe80007800024 */
        /*2cf0*/                   FSETP.GTU.AND P0, PT, R36, R0, PT ;                                                              /* 0x000000002400720b */
                                                                                                                                    /* 0x000fe80003f0c000 */
        /*2d00*/                   FSEL R76, R41, R36, !P0 ;                                                                        /* 0x00000024294c7208 */
                                                                                                                                    /* 0x000fea0004000000 */
        /*2d10*/                   FADD R0, -R76.reuse, 4 ;                                                                         /* 0x408000004c007421 */
                                                                                                                                    /* 0x040fe20000000100 */
        /*2d20*/                   FADD R42, -R76, R41 ;                                                                            /* 0x000000294c2a7221 */
                                                                                                                                    /* 0x000fe60000000100 */
        /*2d30*/                   FADD2 R26, R0.reuse.F32, R56.F32x2.HI_LO ;                                                       /* 0x00000038001a724b */
                                                                                                                                    /* 0x040fe20000040000 */
        /*2d40*/                   MUFU.EX2 R78, R42 ;                                                                              /* 0x0000002a004e7308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*2d50*/                   FADD2 R28, R0.reuse.F32, R6.F32x2.HI_LO ;                                                        /* 0x00000006001c724b */
                                                                                                                                    /* 0x040fe40000040000 */
        /*2d60*/                   FADD2 R58, R0.reuse.F32, R58.F32x2.HI_LO ;                                                       /* 0x0000003a003a724b */
                                                                                                                                    /* 0x040fee0000040000 */
        /*2d70*/                   MUFU.EX2 R26, R26 ;                                                                              /* 0x0000001a001a7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*2d80*/                   FADD2 R114, R0.reuse.F32, R14.F32x2.HI_LO ;                                                      /* 0x0000000e0072724b */
                                                                                                                                    /* 0x040fe40000040000 */
        /*2d90*/                   FADD2 R14, R0.reuse.F32, R12.F32x2.HI_LO ;                                                       /* 0x0000000c000e724b */
                                                                                                                                    /* 0x040fee0000040000 */
        /*2da0*/                   MUFU.EX2 R27, R27 ;                                                                              /* 0x0000001b001b7308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*2db0*/                   FADD2 R6, R0.reuse.F32, R44.F32x2.HI_LO ;                                                        /* 0x0000002c0006724b */
                                                                                                                                    /* 0x040fe40000040000 */
        /*2dc0*/                   FADD2 R84, R0.F32, R8.F32x2.HI_LO ;                                                              /* 0x000000080054724b */
                                                                                                                                    /* 0x000fee0000040000 */
        /*2dd0*/                   MUFU.EX2 R28, R28 ;                                                                              /* 0x0000001c001c7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*2de0*/                   FSETP.NEU.AND P0, PT, R78, 1, PT ;                                                               /* 0x3f8000004e00780b */
                                                                                                                                    /* 0x001fe20003f0d000 */
        /*2df0*/                   FADD2 R90, R0.reuse.F32, R16.F32x2.HI_LO ;                                                       /* 0x00000010005a724b */
                                                                                                                                    /* 0x040ff00000040000 */
        /*2e00*/                   MUFU.EX2 R29, R29 ;                                                                              /* 0x0000001d001d7308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*2e10*/                   FADD2 R88, R0.reuse.F32, R18.F32x2.HI_LO ;                                                       /* 0x000000120058724b */
                                                                                                                                    /* 0x040fe40000040000 */
        /*2e20*/                   FADD2 R86, R0.reuse.F32, R20.F32x2.HI_LO ;                                                       /* 0x000000140056724b */
                                                                                                                                    /* 0x040fee0000040000 */
        /*2e30*/                   MUFU.EX2 R12, R58 ;                                                                              /* 0x0000003a000c7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*2e40*/                   FADD2 R80, R0.reuse.F32, R22.F32x2.HI_LO ;                                                       /* 0x000000160050724b */
                                                                                                                                    /* 0x040fe20000040000 */
        /*2e50*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R8, R27, R26, RZ ;                                       /* 0x0000001a1b08723e */
                                                                                                                                    /* 0x002fe200048070ff */
        /*2e60*/                   FADD2 R82, R0.reuse.F32, R24.F32x2.HI_LO ;                                                       /* 0x000000180052724b */
                                                                                                                                    /* 0x040fee0000040000 */
        /*2e70*/                   MUFU.EX2 R13, R59 ;                                                                              /* 0x0000003b000d7308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*2e80*/                   FADD R16, RZ, R26 ;                                                                              /* 0x0000001aff107221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2e90*/                   F2FP.F16.E4M3.UNPACK_B R5, R8 ;                                                                  /* 0x00000008ff05723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*2ea0*/                   FADD2 R60, R0.F32, R10.F32x2.HI_LO ;                                                             /* 0x0000000a003c724b */
                                                                                                                                    /* 0x000fe20000040000 */
        /*2eb0*/                   VOTE.ALL P0, !P0 ;                                                                               /* 0x0000000000ff7806 */
                                                                                                                                    /* 0x000fec0004000000 */
        /*2ec0*/                   MUFU.EX2 R6, R6 ;                                                                                /* 0x0000000600067308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*2ed0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R9, R29, R28, RZ ;                                       /* 0x0000001c1d09723e */
                                                                                                                                    /* 0x001fe200048070ff */
        /*2ee0*/                   HADD2.F32 R11, -RZ, R5.reuse.H1_H1 ;                                                             /* 0x30000005ff0b7230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*2ef0*/                   ISETP.EQ.U32.OR P0, PT, RZ, UR25, P0 ;                                                           /* 0x00000019ff007c0c */
                                                                                                                                    /* 0x000fee0008702470 */
        /*2f00*/                   MUFU.EX2 R7, R7 ;                                                                                /* 0x0000000700077308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*2f10*/                   PRMT R8, R8, 0x5410, R9 ;                                                                        /* 0x0000541008087816 */
                                                                                                                                    /* 0x000fe20000000009 */
        /*2f20*/                   HADD2.F32 R10, -RZ, R5.H0_H0 ;                                                                   /* 0x20000005ff0a7230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*2f30*/                   F2FP.F16.E4M3.UNPACK_B R5, R9 ;                                                                  /* 0x00000009ff05723e */
                                                                                                                                    /* 0x000fee00020006ff */
        /*2f40*/                   MUFU.EX2 R17, R15 ;                                                                              /* 0x0000000f00117308 */
                                                                                                                                    /* 0x0005e20000000800 */
        /*2f50*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R20, R13, R12, RZ ;                                      /* 0x0000000c0d14723e */
                                                                                                                                    /* 0x002fe200048070ff */
        /*2f60*/                   FADD R19, R27.reuse, R16 ;                                                                       /* 0x000000101b137221 */
                                                                                                                                    /* 0x040fe20000000000 */
        /*2f70*/                   FADD2 R26, R26.F32x2.HI_LO, -R10.F32x2.HI_LO ;                                                   /* 0x8000000a1a1a724b */
                                                                                                                                    /* 0x000fee0000000000 */
        /*2f80*/                   MUFU.EX2 R16, R14 ;                                                                              /* 0x0000000e00107308 */
                                                                                                                                    /* 0x0002e20000000800 */
        /*2f90*/                   F2FP.F16.E4M3.UNPACK_B R9, R20 ;                                                                 /* 0x00000014ff09723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*2fa0*/                   HADD2.F32 R11, -RZ, R5.reuse.H1_H1 ;                                                             /* 0x30000005ff0b7230 */
                                                                                                                                    /* 0x100fe40000004100 */
        /*2fb0*/                   FADD R22, R28, R19 ;                                                                             /* 0x000000131c167221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2fc0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R26, R27, R26, RZ ;                                      /* 0x0000001a1b1a723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*2fd0*/                   HADD2.F32 R10, -RZ, R5.H0_H0 ;                                                                   /* 0x20000005ff0a7230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*2fe0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R5, R7, R6, RZ ;                                         /* 0x000000060705723e */
                                                                                                                                    /* 0x001fe600048070ff */
        /*2ff0*/                   MUFU.EX2 R114, R114 ;                                                                            /* 0x0000007200727308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3000*/                   HADD2.F32 R19, -RZ, R9.reuse.H1_H1 ;                                                             /* 0x30000009ff137230 */
                                                                                                                                    /* 0x100fe40000004100 */
        /*3010*/                   FADD2 R34, R0.F32, R34.F32x2.HI_LO ;                                                             /* 0x000000220022724b */
                                                                                                                                    /* 0x000fe40000040000 */
        /*3020*/                   HADD2.F32 R18, -RZ, R9.H0_H0 ;                                                                   /* 0x20000009ff127230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3030*/                   PRMT R9, R20, 0x5410, R5 ;                                                                       /* 0x0000541014097816 */
                                                                                                                                    /* 0x000fe80000000005 */
        /*3040*/                   MUFU.EX2 R115, R115 ;                                                                            /* 0x0000007300737308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3050*/                   F2FP.F16.E4M3.UNPACK_B R5, R5 ;                                                                  /* 0x00000005ff05723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*3060*/                   FADD2 R10, R28.F32x2.HI_LO, -R10.F32x2.HI_LO ;                                                   /* 0x8000000a1c0a724b */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3070*/                   FADD R29, R29, R22 ;                                                                             /* 0x000000161d1d7221 */
                                                                                                                                    /* 0x000fec0000000000 */
        /*3080*/                   MUFU.EX2 R88, R88 ;                                                                              /* 0x0000005800587308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3090*/                   HADD2.F32 R15, -RZ, R5.reuse.H1_H1 ;                                                             /* 0x30000005ff0f7230 */
                                                                                                                                    /* 0x104fe20000004100 */
        /*30a0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R23, R11, R10, RZ ;                                      /* 0x0000000a0b17723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*30b0*/                   HADD2.F32 R14, -RZ, R5.H0_H0 ;                                                                   /* 0x20000005ff0e7230 */
                                                                                                                                    /* 0x002fee0000004100 */
        /*30c0*/                   MUFU.EX2 R89, R89 ;                                                                              /* 0x0000005900597308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*30d0*/                   FADD2 R18, R12.F32x2.HI_LO, -R18.F32x2.HI_LO ;                                                   /* 0x800000120c12724b */
                                                                                                                                    /* 0x000fe40000000000 */
        /*30e0*/                   FADD R22, R12, R29 ;                                                                             /* 0x0000001d0c167221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*30f0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R12, R17, R16, RZ ;                                      /* 0x00000010110c723e */
                                                                                                                                    /* 0x008fec00048070ff */
        /*3100*/                   MUFU.EX2 R90, R90 ;                                                                              /* 0x0000005a005a7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3110*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R21, R115, R114, RZ ;                                    /* 0x000000727315723e */
                                                                                                                                    /* 0x001fe200048070ff */
        /*3120*/                   FADD2 R14, R6.F32x2.HI_LO, -R14.F32x2.HI_LO ;                                                    /* 0x8000000e060e724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3130*/                   F2FP.F16.E4M3.UNPACK_B R5, R12 ;                                                                 /* 0x0000000cff05723e */
                                                                                                                                    /* 0x000fee00020006ff */
        /*3140*/                   MUFU.EX2 R91, R91 ;                                                                              /* 0x0000005b005b7308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3150*/                   F2FP.F16.E4M3.UNPACK_B R11, R21 ;                                                                /* 0x00000015ff0b723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*3160*/                   FADD R29, R13, R22 ;                                                                             /* 0x000000160d1d7221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3170*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R25, R15, R14, RZ ;                                      /* 0x0000000e0f19723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*3180*/                   HADD2.F32 R15, -RZ, R5.reuse.H1_H1 ;                                                             /* 0x30000005ff0f7230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*3190*/                   PRMT R10, R12, 0x5410, R21 ;                                                                     /* 0x000054100c0a7816 */
                                                                                                                                    /* 0x000fe20000000015 */
        /*31a0*/                   HADD2.F32 R14, -RZ, R5.H0_H0 ;                                                                   /* 0x20000005ff0e7230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*31b0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R5, R89, R88, RZ ;                                       /* 0x000000585905723e */
                                                                                                                                    /* 0x002fe200048070ff */
        /*31c0*/                   HADD2.F32 R21, -RZ, R11.reuse.H1_H1 ;                                                            /* 0x3000000bff157230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*31d0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R28, R19, R18, RZ ;                                      /* 0x00000012131c723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*31e0*/                   HADD2.F32 R20, -RZ, R11.H0_H0 ;                                                                  /* 0x2000000bff147230 */
                                                                                                                                    /* 0x000fe40000004100 */
        /*31f0*/                   FADD2 R14, R16.F32x2.HI_LO, -R14.F32x2.HI_LO ;                                                   /* 0x8000000e100e724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3200*/                   MUFU.EX2 R84, R84 ;                                                                              /* 0x0000005400547308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3210*/                   FADD2 R2, R0.F32, R2.F32x2.HI_LO ;                                                               /* 0x000000020002724b */
                                                                                                                                    /* 0x000fe20000040000 */
        /*3220*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R12, R91, R90, RZ ;                                      /* 0x0000005a5b0c723e */
                                                                                                                                    /* 0x001fe200048070ff */
        /*3230*/                   FADD2 R20, R114.F32x2.HI_LO, -R20.F32x2.HI_LO ;                                                  /* 0x800000147214724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3240*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R24, R15, R14, RZ ;                                      /* 0x0000000e0f18723e */
                                                                                                                                    /* 0x000fec00048070ff */
        /*3250*/                   MUFU.EX2 R85, R85 ;                                                                              /* 0x0000005500557308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3260*/                   PRMT R11, R12, 0x5410, R5 ;                                                                      /* 0x000054100c0b7816 */
                                                                                                                                    /* 0x000fe20000000005 */
        /*3270*/                   FADD2 R32, R0.F32, R32.F32x2.HI_LO ;                                                             /* 0x000000200020724b */
                                                                                                                                    /* 0x000fe20000040000 */
        /*3280*/                   F2FP.F16.E4M3.UNPACK_B R5, R5 ;                                                                  /* 0x00000005ff05723e */
                                                                                                                                    /* 0x000fee00020006ff */
        /*3290*/                   MUFU.EX2 R86, R86 ;                                                                              /* 0x0000005600567308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*32a0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R21, R21, R20, RZ ;                                      /* 0x000000141515723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*32b0*/                   STS.128 [R99], R8 ;                                                                              /* 0x0000000863007388 */
                                                                                                                                    /* 0x0003e20000000c00 */
        /*32c0*/                   F2FP.F16.E4M3.UNPACK_B R12, R12 ;                                                                /* 0x0000000cff0c723e */
                                                                                                                                    /* 0x000fee00020006ff */
        /*32d0*/                   MUFU.EX2 R87, R87 ;                                                                              /* 0x0000005700577308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*32e0*/                   HADD2.F32 R15, -RZ, R5.reuse.H1_H1 ;                                                             /* 0x30000005ff0f7230 */
                                                                                                                                    /* 0x100fe40000004100 */
        /*32f0*/                   FADD R6, R6, R29 ;                                                                               /* 0x0000001d06067221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3300*/                   HADD2.F32 R14, -RZ, R5.H0_H0 ;                                                                   /* 0x20000005ff0e7230 */
                                                                                                                                    /* 0x000fec0000004100 */
        /*3310*/                   MUFU.EX2 R80, R80 ;                                                                              /* 0x0000005000507308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3320*/                   HADD2.F32 R19, -RZ, R12.reuse.H1_H1 ;                                                            /* 0x3000000cff137230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*3330*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R20, R85, R84, RZ ;                                      /* 0x000000545514723e */
                                                                                                                                    /* 0x001fe200048070ff */
        /*3340*/                   HADD2.F32 R18, -RZ, R12.H0_H0 ;                                                                  /* 0x2000000cff127230 */
                                                                                                                                    /* 0x000fee0000004100 */
        /*3350*/                   MUFU.EX2 R81, R81 ;                                                                              /* 0x0000005100517308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3360*/                   FADD2 R14, R88.F32x2.HI_LO, -R14.F32x2.HI_LO ;                                                   /* 0x8000000e580e724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3370*/                   F2FP.F16.E4M3.UNPACK_B R5, R20 ;                                                                 /* 0x00000014ff05723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*3380*/                   FADD R7, R7, R6 ;                                                                                /* 0x0000000607077221 */
                                                                                                                                    /* 0x000fee0000000000 */
        /*3390*/                   MUFU.EX2 R82, R82 ;                                                                              /* 0x0000005200527308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*33a0*/                   FADD2 R18, R90.F32x2.HI_LO, -R18.F32x2.HI_LO ;                                                   /* 0x800000125a12724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*33b0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R27, R15, R14, RZ ;                                      /* 0x0000000e0f1b723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*33c0*/                   FADD R16, R16, R7 ;                                                                              /* 0x0000000710107221 */
                                                                                                                                    /* 0x000fee0000000000 */
        /*33d0*/                   MUFU.EX2 R83, R83 ;                                                                              /* 0x0000005300537308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*33e0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R18, R19, R18, RZ ;                                      /* 0x000000121312723e */
                                                                                                                                    /* 0x000ff200048070ff */
        /*33f0*/                   MUFU.EX2 R70, R34 ;                                                                              /* 0x0000002200467308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3400*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R13, R81, R80, RZ ;                                      /* 0x00000050510d723e */
                                                                                                                                    /* 0x001ff200048070ff */
        /*3410*/                   MUFU.EX2 R71, R35 ;                                                                              /* 0x0000002300477308 */
                                                                                                                                    /* 0x000e340000000800 */
        /*3420*/                   MUFU.EX2 R72, R60 ;                                                                              /* 0x0000003c00487308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3430*/                   F2FP.F16.E4M3.UNPACK_B R10, R13 ;                                                                /* 0x0000000dff0a723e */
                                                                                                                                    /* 0x002fe200020006ff */
        /*3440*/                   HADD2.F32 R9, -RZ, R5.reuse.H1_H1 ;                                                              /* 0x30000005ff097230 */
                                                                                                                                    /* 0x100fe40000004100 */
        /*3450*/                   HADD2.F32 R8, -RZ, R5.H0_H0 ;                                                                    /* 0x20000005ff087230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3460*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R5, R87, R86, RZ ;                                       /* 0x000000565705723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*3470*/                   HADD2.F32 R11, -RZ, R10.reuse.H1_H1 ;                                                            /* 0x3000000aff0b7230 */
                                                                                                                                    /* 0x100fe80000004100 */
