
	code for sm_103a
                                                                                                                    /* 0x000fe40007820015 */
        /*35f0*/                   FMNMX3.NAN R38, R22, R23, R24, !PT ;                                             /* 0x0000001716267276 */
                                                                                                                    /* 0x000fe40007820018 */
        /*3600*/                   FMNMX3.NAN R39, R25, R26, R27, !PT ;                                             /* 0x0000001a19277276 */
                                                                                                                    /* 0x000fe4000782001b */
        /*3610*/                   FMNMX3.NAN R2, R31, R32, R33, !PT ;                                              /* 0x000000201f027276 */
                                                                                                                    /* 0x000fe40007820021 */
        /*3620*/                   FMNMX3.NAN R3, R34, R35, R37, !PT ;                                              /* 0x0000002322037276 */
                                                                                                                    /* 0x000fe40007820025 */
        /*3630*/                   FMNMX3.NAN R36, R28, R29, R30, !PT ;                                             /* 0x0000001d1c247276 */
                                                                                                                    /* 0x000fe4000782001e */
        /*3640*/                   FMNMX3.NAN R41, R43, R44, R41, !PT ;                                             /* 0x0000002c2b297276 */
                                                                                                                    /* 0x000fe40007820029 */
        /*3650*/                   FMNMX3.NAN R0, R2, R3, R0, !PT ;                                                 /* 0x0000000302007276 */
                                                                                                                    /* 0x000fe40007820000 */
        /*3660*/                   FMNMX3.NAN R36, R38, R39, R36, !PT ;                                             /* 0x0000002726247276 */
                                                                                                                    /* 0x000fe80007820024 */
        /*3670*/                   FMNMX3.NAN R43, R41, R36, R0, !PT ;                                              /* 0x00000024292b7276 */
                                                                                                                    /* 0x000fee0007820000 */
        /*3680*/                   STS [R42+0x2f100], R43 ;                                                         /* 0x02f1002b2a007388 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3690*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*36a0*/                   HFMA2 R3, -RZ, RZ, 1.4296875, -0.048675537109375 ;                               /* 0x3db8aa3bff037431 */
                                                                                                                    /* 0x000fe200000001ff */
        /*36b0*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fec0000010000 */
        /*36c0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*36d0*/                   LDS R41, [R40+UR4+0x2f300] ;                                                     /* 0x02f3000428297984 */
                                                                                                                    /* 0x000fe80008000800 */
        /*36e0*/                   LDS R36, [R40+UR4+0x2f400] ;                                                     /* 0x02f4000428247984 */
                                                                                                                    /* 0x000e280008000800 */
        /*36f0*/                   LDS R38, [R40+UR4+0x2f100] ;                                                     /* 0x02f1000428267984 */
                                                                                                                    /* 0x000fe80008000800 */
        /*3700*/                   LDS R39, [R40+UR4+0x2f200] ;                                                     /* 0x02f2000428277984 */
                                                                                                                    /* 0x000e620008000800 */
        /*3710*/                   FMNMX R36, R41, R36, !PT ;                                                       /* 0x0000002429247209 */
                                                                                                                    /* 0x001fe80007800000 */
        /*3720*/                   FMNMX3 R2, R38, R39, R36, !PT ;                                                  /* 0x0000002726027276 */
                                                                                                                    /* 0x002fea0007800024 */
        /*3730*/                   FFMA R0, R2.reuse, -R3, 8.8073549270629882812 ;                                  /* 0x410ceaed02007423 */
                                                                                                                    /* 0x040fe20000000803 */
        /*3740*/                   FADD R36, -R2, R37 ;                                                             /* 0x0000002502247221 */
                                                                                                                    /* 0x000fe60000000100 */
        /*3750*/                   FFMA2 R12, R12.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b0c0c7849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*3760*/                   FFMA2 R14, R14.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b0e0e7849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*3770*/                   FFMA2 R4, R4.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;                /* 0x3db8aa3b04047849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*3780*/                   MUFU.EX2 R12, R12 ;                                                              /* 0x0000000c000c7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3790*/                   FFMA2 R6, R6.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;                /* 0x3db8aa3b06067849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*37a0*/                   FFMA2 R8, R8.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;                /* 0x3db8aa3b08087849 */
                                                                                                                    /* 0x100fee0001200000 */
        /*37b0*/                   MUFU.EX2 R13, R13 ;                                                              /* 0x0000000d000d7308 */
                                                                                                                    /* 0x000e220000000800 */
        /*37c0*/                   FFMA2 R10, R10.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b0a0a7849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*37d0*/                   FFMA2 R16, R16.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b10107849 */
                                                                                                                    /* 0x100fee0001200000 */
        /*37e0*/                   MUFU.EX2 R14, R14 ;                                                              /* 0x0000000e000e7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*37f0*/                   FFMA2 R18, R18.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b12127849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*3800*/                   FFMA2 R20, R20.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b14147849 */
                                                                                                                    /* 0x100fee0001200000 */
        /*3810*/                   MUFU.EX2 R15, R15 ;                                                              /* 0x0000000f000f7308 */
                                                                                                                    /* 0x000e620000000800 */
        /*3820*/                   FFMA2 R22, R22.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b16167849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*3830*/                   FFMA2 R24, R24.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b18187849 */
                                                                                                                    /* 0x100fee0001200000 */
        /*3840*/                   MUFU.EX2 R4, R4 ;                                                                /* 0x0000000400047308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3850*/                   FFMA2 R26, R26.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b1a1a7849 */
                                                                                                                    /* 0x100fe20001200000 */
        /*3860*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R46, R13, R12, RZ ;                      /* 0x0000000c0d2e723e */
                                                                                                                    /* 0x001fe200048070ff */
        /*3870*/                   FFMA2 R28, R28.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b1c1c7849 */
                                                                                                                    /* 0x100fee0001200000 */
        /*3880*/                   MUFU.EX2 R5, R5 ;                                                                /* 0x0000000500057308 */
                                                                                                                    /* 0x000e220000000800 */
        /*3890*/                   FFMA2 R30, R30.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b1e1e7849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*38a0*/                   FFMA2 R32, R32.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b20207849 */
                                                                                                                    /* 0x100fee0001200000 */
        /*38b0*/                   MUFU.EX2 R6, R6 ;                                                                /* 0x0000000600067308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*38c0*/                   FFMA2 R34, R34.F32x2.HI_LO, 0.090168438851833343506, R0.F32 ;                    /* 0x3db8aa3b22227849 */
                                                                                                                    /* 0x000fe20001200000 */
        /*38d0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R47, R15, R14, RZ ;                      /* 0x0000000e0f2f723e */
                                                                                                                    /* 0x002fe200048070ff */
        /*38e0*/                   FMUL R106, R36, 0.090168438851833343506 ;                                        /* 0x3db8aa3b246a7820 */
                                                                                                                    /* 0x000fee0000400000 */
        /*38f0*/                   MUFU.EX2 R7, R7 ;                                                                /* 0x0000000700077308 */
                                                                                                                    /* 0x000e620000000800 */
        /*3900*/                   PRMT R46, R46, 0x5410, R47 ;                                                     /* 0x000054102e2e7816 */
                                                                                                                    /* 0x000ff2000000002f */
        /*3910*/                   MUFU.EX2 R8, R8 ;                                                                /* 0x0000000800087308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3920*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R44, R5, R4, RZ ;                        /* 0x00000004052c723e */
                                                                                                                    /* 0x001fe200048070ff */
        /*3930*/                   FADD R0, R4, R5 ;                                                                /* 0x0000000504007221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*3940*/                   MUFU.EX2 R9, R9 ;                                                                /* 0x0000000900097308 */
                                                                                                                    /* 0x000e340000000800 */
        /*3950*/                   MUFU.EX2 R10, R10 ;                                                              /* 0x0000000a000a7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3960*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R43, R7, R6, RZ ;                        /* 0x00000006072b723e */
                                                                                                                    /* 0x002fe200048070ff */
        /*3970*/                   FADD R3, R6, R7 ;                                                                /* 0x0000000706037221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*3980*/                   MUFU.EX2 R11, R11 ;                                                              /* 0x0000000b000b7308 */
                                                                                                                    /* 0x000e620000000800 */
        /*3990*/                   FADD R6, R12, R13 ;                                                              /* 0x0000000d0c067221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*39a0*/                   PRMT R44, R44, 0x5410, R43 ;                                                     /* 0x000054102c2c7816 */
                                                                                                                    /* 0x000fe2000000002b */
        /*39b0*/                   FADD R7, R14, R15 ;                                                              /* 0x0000000f0e077221 */
                                                                                                                    /* 0x000fee0000000000 */
        /*39c0*/                   MUFU.EX2 R16, R16 ;                                                              /* 0x0000001000107308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*39d0*/                   FADD R0, R0, R3 ;                                                                /* 0x0000000300007221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*39e0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R45, R9, R8, RZ ;                        /* 0x00000008092d723e */
                                                                                                                    /* 0x001fe200048070ff */
        /*39f0*/                   FADD R4, R8, R9 ;                                                                /* 0x0000000908047221 */
                                                                                                                    /* 0x000fee0000000000 */
        /*3a00*/                   MUFU.EX2 R17, R17 ;                                                              /* 0x0000001100117308 */
                                                                                                                    /* 0x000e220000000800 */
        /*3a10*/                   FADD R104, R6, R7 ;                                                              /* 0x0000000706687221 */
                                                                                                                    /* 0x000ff20000000000 */
        /*3a20*/                   MUFU.EX2 R18, R18 ;                                                              /* 0x0000001200127308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3a30*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R42, R11, R10, RZ ;                      /* 0x0000000a0b2a723e */
                                                                                                                    /* 0x002fe200048070ff */
        /*3a40*/                   FADD R5, R10, R11 ;                                                              /* 0x0000000b0a057221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*3a50*/                   MUFU.EX2 R19, R19 ;                                                              /* 0x0000001300137308 */
                                                                                                                    /* 0x000e620000000800 */
        /*3a60*/                   PRMT R45, R45, 0x5410, R42 ;                                                     /* 0x000054102d2d7816 */
                                                                                                                    /* 0x000fe2000000002a */
        /*3a70*/                   FADD R5, R4, R5 ;                                                                /* 0x0000000504057221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*3a80*/                   MUFU.EX2 R106, R106 ;                                                            /* 0x0000006a006a7308 */
                                                                                                                    /* 0x000ea20000000800 */
        /*3a90*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R48, R17, R16, RZ ;                      /* 0x000000101130723e */
                                                                                                                    /* 0x001fe200048070ff */
        /*3aa0*/                   FADD R8, R16, R17 ;                                                              /* 0x0000001110087221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*3ab0*/                   MUFU.EX2 R20, R20 ;                                                              /* 0x0000001400147308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3ac0*/                   FADD R0, R0, R5 ;                                                                /* 0x0000000500007221 */
                                                                                                                    /* 0x000ff20000000000 */
        /*3ad0*/                   MUFU.EX2 R21, R21 ;                                                              /* 0x0000001500157308 */
                                                                                                                    /* 0x000e220000000800 */
        /*3ae0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R51, R19, R18, RZ ;                      /* 0x000000121333723e */
                                                                                                                    /* 0x002fe200048070ff */
        /*3af0*/                   FADD R9, R18, R19 ;                                                              /* 0x0000001312097221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*3b00*/                   MUFU.EX2 R22, R22 ;                                                              /* 0x0000001600167308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3b10*/                   PRMT R47, R48, 0x5410, R51 ;                                                     /* 0x00005410302f7816 */
                                                                                                                    /* 0x000fe20000000033 */
        /*3b20*/                   FADD R103, R8, R9 ;                                                              /* 0x0000000908677221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*3b30*/                   MUFU.EX2 R23, R23 ;                                                              /* 0x0000001700177308 */
                                                                                                                    /* 0x000e620000000800 */
        /*3b40*/                   FSETP.NEU.AND P0, PT, R106, 1, PT ;                                              /* 0x3f8000006a00780b */
                                                                                                                    /* 0x004fe20003f0d000 */
        /*3b50*/                   STS.128 [R112], R44 ;                                                            /* 0x0000002c70007388 */
                                                                                                                    /* 0x0005f00000000c00 */
        /*3b60*/                   MUFU.EX2 R24, R24 ;                                                              /* 0x0000001800187308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3b70*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R49, R21, R20, RZ ;                      /* 0x000000141531723e */
                                                                                                                    /* 0x001fe200048070ff */
        /*3b80*/                   FADD R10, R20, R21 ;                                                             /* 0x00000015140a7221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*3b90*/                   MUFU.EX2 R25, R25 ;                                                              /* 0x0000001900197308 */
                                                                                                                    /* 0x000e340000000800 */
        /*3ba0*/                   MUFU.EX2 R26, R26 ;                                                              /* 0x0000001a001a7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3bb0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R50, R23, R22, RZ ;                      /* 0x000000161732723e */
                                                                                                                    /* 0x002fe200048070ff */
        /*3bc0*/                   FADD R11, R22, R23 ;                                                             /* 0x00000017160b7221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*3bd0*/                   MUFU.EX2 R27, R27 ;                                                              /* 0x0000001b001b7308 */
                                                                                                                    /* 0x000e620000000800 */
        /*3be0*/                   VOTE.ALL P0, !P0 ;                                                               /* 0x0000000000ff7806 */
                                                                                                                    /* 0x000fe40004000000 */
        /*3bf0*/                   PRMT R48, R49, 0x5410, R50 ;                                                     /* 0x0000541031307816 */
                                                                                                                    /* 0x000fee0000000032 */
        /*3c00*/                   MUFU.EX2 R28, R28 ;                                                              /* 0x0000001c001c7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3c10*/                   ISETP.EQ.U32.OR P0, PT, R114, RZ, P0 ;                                           /* 0x000000ff7200720c */
                                                                                                                    /* 0x000fe20000702470 */
        /*3c20*/                   FADD R12, R24, R25 ;                                                             /* 0x00000019180c7221 */
                                                                                                                    /* 0x001fe20000000000 */
        /*3c30*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R52, R25, R24, RZ ;                      /* 0x000000181934723e */
                                                                                                                    /* 0x000fee00048070ff */
        /*3c40*/                   MUFU.EX2 R29, R29 ;                                                              /* 0x0000001d001d7308 */
                                                                                                                    /* 0x000e220000000800 */
        /*3c50*/                   FADD R102, R10, R11 ;                                                            /* 0x0000000b0a667221 */
                                                                                                                    /* 0x000ff20000000000 */
        /*3c60*/                   MUFU.EX2 R30, R30 ;                                                              /* 0x0000001e001e7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3c70*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R53, R27, R26, RZ ;                      /* 0x0000001a1b35723e */
                                                                                                                    /* 0x002fe200048070ff */
        /*3c80*/                   FADD R13, R26, R27 ;                                                             /* 0x0000001b1a0d7221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*3c90*/                   MUFU.EX2 R31, R31 ;                                                              /* 0x0000001f001f7308 */
                                                                                                                    /* 0x000e620000000800 */
        /*3ca0*/                   PRMT R49, R52, 0x5410, R53 ;                                                     /* 0x0000541034317816 */
                                                                                                                    /* 0x000fe20000000035 */
        /*3cb0*/                   FADD R101, R12, R13 ;                                                            /* 0x0000000d0c657221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*3cc0*/                   MUFU.EX2 R32, R32 ;                                                              /* 0x0000002000207308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3cd0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R54, R29, R28, RZ ;                      /* 0x0000001c1d36723e */
                                                                                                                    /* 0x001fe200048070ff */
        /*3ce0*/                   FADD R14, R28, R29 ;                                                             /* 0x0000001d1c0e7221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*3cf0*/                   MUFU.EX2 R33, R33 ;                                                              /* 0x0000002100217308 */
                                                                                                                    /* 0x000e340000000800 */
        /*3d00*/                   MUFU.EX2 R34, R34 ;                                                              /* 0x0000002200227308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3d10*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R55, R31, R30, RZ ;                      /* 0x0000001e1f37723e */
                                                                                                                    /* 0x002fe200048070ff */
        /*3d20*/                   FADD R15, R30, R31 ;                                                             /* 0x0000001f1e0f7221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*3d30*/                   MUFU.EX2 R35, R35 ;                                                              /* 0x0000002300237308 */
                                                                                                                    /* 0x000e620000000800 */
        /*3d40*/                   PRMT R50, R54, 0x5410, R55 ;                                                     /* 0x0000541036327816 */
                                                                                                                    /* 0x000fe20000000037 */
        /*3d50*/                   FADD R100, R14, R15 ;                                                            /* 0x0000000f0e647221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3d60*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R56, R33, R32, RZ ;                      /* 0x000000202138723e */
                                                                                                                    /* 0x001fe200048070ff */
        /*3d70*/                   FADD R16, R32, R33 ;                                                             /* 0x0000002120107221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3d80*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R57, R35, R34, RZ ;                      /* 0x000000222339723e */
                                                                                                                    /* 0x002fe200048070ff */
        /*3d90*/                   FADD R17, R34, R35 ;                                                             /* 0x0000002322117221 */
                                                                                                                    /* 0x000fe60000000000 */
        /*3da0*/                   PRMT R51, R56, 0x5410, R57 ;                                                     /* 0x0000541038337816 */
                                                                                                                    /* 0x000fe20000000039 */
        /*3db0*/                   FADD R3, R16, R17 ;                                                              /* 0x0000001110037221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3dc0*/                   STS.128 [R111], R48 ;                                                            /* 0x000000306f007388 */
                                                                                                                    /* 0x0001e20000000c00 */
        /*3dd0*/               @P0 BRA 0x42c0 ;                                                                     /* 0x0000000400380947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*3de0*/                   R2UR UR5, R118.reuse ;                                                           /* 0x00000000760572ca */
                                                                                                                    /* 0x040fe400000e0000 */
        /*3df0*/                   R2UR UR7, R118.reuse ;                                                           /* 0x00000000760772ca */
                                                                                                                    /* 0x040fe400000e0000 */
        /*3e00*/                   R2UR UR6, R118 ;                                                                 /* 0x00000000760672ca */
                                                                                                                    /* 0x000ff200000e0000 */
        /*3e10*/                   LDTM.x32 R4, tmem[UR5] ;                                                         /* 0x00000005000479ee */
                                                                                                                    /* 0x000e6200082c0000 */
        /*3e20*/                   LDTM.x32 R68, tmem[UR5+0x20] ;                                                   /* 0x00002005004479ee */
                                                                                                                    /* 0x000ee200082c0000 */
        /*3e30*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3e40*/                   FMUL2 R4, R4.F32x2.HI_LO, R106.reuse.F32 ;                                       /* 0x0000006a0404724a */
                                                                                                                    /* 0x082fe40001000000 */
        /*3e50*/                   FMUL2 R6, R6.F32x2.HI_LO, R106.reuse.F32 ;                                       /* 0x0000006a0606724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3e60*/                   FMUL2 R8, R8.F32x2.HI_LO, R106.reuse.F32 ;                                       /* 0x0000006a0808724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3e70*/                   FMUL2 R10, R10.F32x2.HI_LO, R106.reuse.F32 ;                                     /* 0x0000006a0a0a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3e80*/                   FMUL2 R12, R12.F32x2.HI_LO, R106.reuse.F32 ;                                     /* 0x0000006a0c0c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3e90*/                   FMUL2 R14, R14.F32x2.HI_LO, R106.reuse.F32 ;                                     /* 0x0000006a0e0e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3ea0*/                   FMUL2 R16, R16.F32x2.HI_LO, R106.reuse.F32 ;                                     /* 0x0000006a1010724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3eb0*/                   FMUL2 R18, R18.F32x2.HI_LO, R106.reuse.F32 ;                                     /* 0x0000006a1212724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3ec0*/                   FMUL2 R20, R20.F32x2.HI_LO, R106.reuse.F32 ;                                     /* 0x0000006a1414724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3ed0*/                   FMUL2 R22, R22.F32x2.HI_LO, R106.reuse.F32 ;                                     /* 0x0000006a1616724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3ee0*/                   FMUL2 R24, R24.F32x2.HI_LO, R106.reuse.F32 ;                                     /* 0x0000006a1818724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3ef0*/                   FMUL2 R26, R26.F32x2.HI_LO, R106.reuse.F32 ;                                     /* 0x0000006a1a1a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3f00*/                   FMUL2 R28, R28.F32x2.HI_LO, R106.reuse.F32 ;                                     /* 0x0000006a1c1c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3f10*/                   FMUL2 R30, R30.F32x2.HI_LO, R106.reuse.F32 ;                                     /* 0x0000006a1e1e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3f20*/                   FMUL2 R32, R32.F32x2.HI_LO, R106.reuse.F32 ;                                     /* 0x0000006a2020724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3f30*/                   FMUL2 R34, R34.F32x2.HI_LO, R106.reuse.F32 ;                                     /* 0x0000006a2222724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3f40*/                   FMUL2 R68, R68.F32x2.HI_LO, R106.reuse.F32 ;                                     /* 0x0000006a4444724a */
                                                                                                                    /* 0x088fe40001000000 */
        /*3f50*/                   FMUL2 R70, R70.F32x2.HI_LO, R106.reuse.F32 ;                                     /* 0x0000006a4646724a */
                                                                                                                    /* 0x080fe20001000000 */
        /*3f60*/                   STTM.x32 tmem[UR7], R4 ;                                                         /* 0x00000004000079ed */
                                                                                                                    /* 0x000fe200082c0007 */
        /*3f70*/                   FMUL2 R72, R72.F32x2.HI_LO, R106.reuse.F32 ;                                     /* 0x0000006a4848724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3f80*/                   FMUL2 R74, R74.F32x2.HI_LO, R106.reuse.F32 ;                                     /* 0x0000006a4a4a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3f90*/                   FMUL2 R76, R76.F32x2.HI_LO, R106.reuse.F32 ;                                     /* 0x0000006a4c4c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3fa0*/                   FMUL2 R78, R78.F32x2.HI_LO, R106.reuse.F32 ;                                     /* 0x0000006a4e4e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3fb0*/                   FMUL2 R80, R80.F32x2.HI_LO, R106.reuse.F32 ;                                     /* 0x0000006a5050724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3fc0*/                   FMUL2 R82, R82.F32x2.HI_LO, R106.reuse.F32 ;                                     /* 0x0000006a5252724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3fd0*/                   FMUL2 R84, R84.F32x2.HI_LO, R106.reuse.F32 ;                                     /* 0x0000006a5454724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3fe0*/                   FMUL2 R86, R86.F32x2.HI_LO, R106.reuse.F32 ;                                     /* 0x0000006a5656724a */
