
	code for sm_103a
        /*1460*/                   BSYNC.RECONVERGENT B0 ;                                                          /* 0x0000000000007941 */
                                                                                                                    /* 0x008fea0003800200 */
        /*1470*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0x80 ;                                              /* 0x0082000000007b1d */
                                                                                                                    /* 0x000fe20000010000 */
        /*1480*/                   IADD3 R10, PT, PT, R10, 0x1, RZ ;                                                /* 0x000000010a0a7810 */
                                                                                                                    /* 0x000fe20007ffe0ff */
        /*1490*/                   UIADD3 UR4, UPT, UPT, UR7, 0x1, URZ ;                                            /* 0x0000000107047890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*14a0*/                   VIADD R4, R8, 0x1 ;                                                              /* 0x0000000108047836 */
                                                                                                                    /* 0x002fe20000000000 */
        /*14b0*/                   SEL R5, R0, RZ, P0 ;                                                             /* 0x000000ff00057207 */
                                                                                                                    /* 0x004fe20000000000 */
        /*14c0*/               @P0 IMAD.MOV R4, RZ, RZ, R8 ;                                                        /* 0x000000ffff040224 */
                                                                                                                    /* 0x000fe200078e0208 */
        /*14d0*/                   ISETP.NE.U32.AND P1, PT, R10, RZ, PT ;                                           /* 0x000000ff0a00720c */
                                                                                                                    /* 0x000fe20003f25070 */
        /*14e0*/                   UISETP.NE.U32.AND UP0, UPT, UR4, 0x4, UPT ;                                      /* 0x000000040400788c */
                                                                                                                    /* 0x000fc8000bf05070 */
        /*14f0*/                   USEL UR4, UR4, URZ, UP0 ;                                                        /* 0x000000ff04047287 */
                                                                                                                    /* 0x000fd00008000000 */
        /*1500*/              @!P1 EXIT ;                                                                           /* 0x000000000000994d */
                                                                                                                    /* 0x000fea0003800000 */
        /*1510*/                   IADD3 R9, PT, PT, R9, 0x40, RZ ;                                                 /* 0x0000004009097810 */
                                                                                                                    /* 0x000fe20007ffe0ff */
        /*1520*/                   UIADD3 UR31, UPT, UPT, UR31, 0x1, URZ ;                                          /* 0x000000011f1f7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1530*/                   IADD3 R3, PT, PT, R3, 0x40, RZ ;                                                 /* 0x0000004003037810 */
                                                                                                                    /* 0x000fe20007ffe0ff */
        /*1540*/                   UMOV UR7, UR4 ;                                                                  /* 0x0000000400077c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1550*/                   MOV R8, R4 ;                                                                     /* 0x0000000400087202 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*1560*/                   BRA 0x930 ;                                                                      /* 0xfffffff000f07947 */
                                                                                                                    /* 0x000ff0000383ffff */
        /*1570*/                   ISETP.GE.U32.AND P0, PT, R2, 0x180, PT ;                                         /* 0x000001800200780c */
                                                                                                                    /* 0x000fda0003f06070 */
        /*1580*/              @!P0 BRA 0x2310 ;                                                                     /* 0x0000000c00608947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*1590*/                   SHF.L.U32 R5, RZ, 0x1f, RZ ;                                                     /* 0x0000001fff057819 */
                                                                                                                    /* 0x000fe200000006ff */
        /*15a0*/                   LDS R6, [UR72+0x2e940] ;                                                         /* 0x02e94048ff067984 */
                                                                                                                    /* 0x000ea60008000800 */
        /*15b0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR72+0x2e938], R5 ;                          /* 0x02e93805ff0075a7 */
                                                                                                                    /* 0x000ee40008001148 */
        /*15c0*/              @!P0 BRA 0x4ff0 ;                                                                     /* 0x0000003800888947 */
                                                                                                                    /* 0x008fea0003800000 */
        /*15d0*/                   LDCU.64 UR4, c[0x0][0x398] ;                                                     /* 0x00007300ff0477ac */
                                                                                                                    /* 0x002e620008000a00 */
        /*15e0*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                     /* 0x00006b00ff0677ac */
                                                                                                                    /* 0x000ee20008000a00 */
        /*15f0*/                   UIMAD.WIDE.U32 UR4, UR24, 0x4, UR4 ;                                             /* 0x00000004180478a5 */
                                                                                                                    /* 0x002fcc000f8e0004 */
        /*1600*/                   IMAD.U32 R8, RZ, RZ, UR4 ;                                                       /* 0x00000004ff087e24 */
                                                                                                                    /* 0x000fe4000f8e00ff */
        /*1610*/                   IMAD.U32 R9, RZ, RZ, UR5 ;                                                       /* 0x00000005ff097e24 */
                                                                                                                    /* 0x000fca000f8e00ff */
        /*1620*/                   LDG.E R5, desc[UR6][R8.64] ;                                                     /* 0x0000000608057981 */
                                                                                                                    /* 0x008e22000c1e1900 */
        /*1630*/                   R2UR UR53, R6 ;                                                                  /* 0x00000000063572ca */
                                                                                                                    /* 0x004fe400000e0000 */
        /*1640*/                   SHF.R.S32.HI R4, RZ, 0x1f, R5 ;                                                  /* 0x0000001fff047819 */
                                                                                                                    /* 0x001fc80000011405 */
        /*1650*/                   LEA.HI R4, R4, R5, RZ, 0x6 ;                                                     /* 0x0000000504047211 */
                                                                                                                    /* 0x000fc800078f30ff */
        /*1660*/                   LOP3.LUT R2, R4, 0xffffffc0, RZ, 0xc0, !PT ;                                     /* 0xffffffc004027812 */
                                                                                                                    /* 0x000fc800078ec0ff */
        /*1670*/                   ISETP.NE.U32.AND P0, PT, R5.reuse, R2, PT ;                                      /* 0x000000020500720c */
                                                                                                                    /* 0x040fe40003f05070 */
        /*1680*/                   SHF.R.S32.HI R2, RZ, 0x6, R4 ;                                                   /* 0x00000006ff027819 */
                                                                                                                    /* 0x000fe40000011404 */
        /*1690*/                   ISETP.GT.AND P0, PT, R5, -0x1, P0 ;                                              /* 0xffffffff0500780c */
                                                                                                                    /* 0x000fe40000704270 */
        /*16a0*/                   LEA.HI.SX32 R4, R4, 0x1, 0x1a ;                                                  /* 0x0000000104047811 */
                                                                                                                    /* 0x000fd600078fd2ff */
        /*16b0*/              @!P0 IMAD.MOV R4, RZ, RZ, R2 ;                                                        /* 0x000000ffff048224 */
                                                                                                                    /* 0x000fca00078e0202 */
        /*16c0*/                   ISETP.GE.AND P0, PT, R4, 0x1, PT ;                                               /* 0x000000010400780c */
                                                                                                                    /* 0x000fda0003f06270 */
        /*16d0*/              @!P0 EXIT ;                                                                           /* 0x000000000000894d */
                                                                                                                    /* 0x000fea0003800000 */
        /*16e0*/                   USHF.R.U32.HI UR5, URZ, 0x4, UR72 ;                                              /* 0x00000004ff057899 */
                                                                                                                    /* 0x000fe20008011648 */
        /*16f0*/                   HFMA2 R6, -RZ, RZ, 0, 0 ;                                                        /* 0x00000000ff067431 */
                                                                                                                    /* 0x000fe200000001ff */
        /*1700*/                   UIADD3 UR4, UPT, UPT, UR72, 0x2d000, URZ ;                                       /* 0x0002d00048047890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1710*/                   IADD3 R7, PT, PT, RZ, -R4, RZ ;                                                  /* 0x80000004ff077210 */
                                                                                                                    /* 0x000fe20007ffe0ff */
        /*1720*/                   ULOP3.LUT UR5, UR5, 0x3fff, URZ, 0xc0, !UPT ;                                    /* 0x00003fff05057892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1730*/                   IMAD.MOV.U32 R4, RZ, RZ, RZ ;                                                    /* 0x000000ffff047224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*1740*/                   USHF.R.U32.HI UR54, URZ, 0x4, UR12 ;                                             /* 0x00000004ff367899 */
                                                                                                                    /* 0x000fe4000801160c */
        /*1750*/                   ULOP3.LUT UR50, UR5, 0x10000, URZ, 0xfc, !UPT ;                                  /* 0x0001000005327892 */
                                                                                                                    /* 0x000fe4000f8efcff */
        /*1760*/                   USHF.R.U32.HI UR4, URZ, 0x4, UR4 ;                                               /* 0x00000004ff047899 */
                                                                                                                    /* 0x000fc40008011604 */
        /*1770*/                   UIADD3 UR20, UPT, UPT, UR50, 0x6, URZ ;                                          /* 0x0000000632147890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1780*/                   UIADD3 UR18, UPT, UPT, UR50, 0x400, URZ ;                                        /* 0x0000040032127890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1790*/                   UIADD3 UR16, UPT, UPT, UR50, 0x402, URZ ;                                        /* 0x0000040232107890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*17a0*/                   UIADD3 UR14, UPT, UPT, UR50, 0x404, URZ ;                                        /* 0x00000404320e7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*17b0*/                   MOV R18, UR20 ;                                                                  /* 0x0000001400127c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*17c0*/                   UIADD3 UR10, UPT, UPT, UR50, 0x406, URZ ;                                        /* 0x00000406320a7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*17d0*/                   MOV R16, UR18 ;                                                                  /* 0x0000001200107c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*17e0*/                   UIADD3 UR8, UPT, UPT, UR50, 0x600, URZ ;                                         /* 0x0000060032087890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*17f0*/                   MOV R14, UR16 ;                                                                  /* 0x00000010000e7c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1800*/                   ULOP3.LUT UR54, UR54, 0x3fff, URZ, 0xc0, !UPT ;                                  /* 0x00003fff36367892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1810*/                   MOV R12, UR14 ;                                                                  /* 0x0000000e000c7c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1820*/                   ULOP3.LUT UR4, UR4, 0x3fff, URZ, 0xc0, !UPT ;                                    /* 0x00003fff04047892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1830*/                   MOV R10, UR10 ;                                                                  /* 0x0000000a000a7c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1840*/                   UMOV UR21, 0x40004040 ;                                                          /* 0x4000404000157882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1850*/                   UMOV UR19, 0x40004040 ;                                                          /* 0x4000404000137882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1860*/                   UMOV UR17, 0x40004040 ;                                                          /* 0x4000404000117882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1870*/                   UMOV UR15, 0x40004040 ;                                                          /* 0x40004040000f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1880*/                   UMOV UR11, 0x40004040 ;                                                          /* 0x40004040000b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1890*/                   UMOV UR9, 0x40004040 ;                                                           /* 0x4000404000097882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*18a0*/                   ULOP3.LUT UR54, UR54, 0x10000, URZ, 0xfc, !UPT ;                                 /* 0x0001000036367892 */
                                                                                                                    /* 0x000fe2000f8efcff */
        /*18b0*/                   IMAD.U32 R19, RZ, RZ, UR21 ;                                                     /* 0x00000015ff137e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*18c0*/                   ULOP3.LUT UR44, UR4, 0x10000, URZ, 0xfc, !UPT ;                                  /* 0x00010000042c7892 */
                                                                                                                    /* 0x000fe2000f8efcff */
        /*18d0*/                   IMAD.U32 R17, RZ, RZ, UR19 ;                                                     /* 0x00000013ff117e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*18e0*/                   MOV R8, UR8 ;                                                                    /* 0x0000000800087c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*18f0*/                   IMAD.U32 R15, RZ, RZ, UR17 ;                                                     /* 0x00000011ff0f7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1900*/                   UIADD3 UR6, UPT, UPT, UR53, 0x100, URZ ;                                         /* 0x0000010035067890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1910*/                   IMAD.U32 R13, RZ, RZ, UR15 ;                                                     /* 0x0000000fff0d7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1920*/                   UIADD3 UR73, UPT, UPT, UR53, 0x80, URZ ;                                         /* 0x0000008035497890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1930*/                   IMAD.U32 R11, RZ, RZ, UR11 ;                                                     /* 0x0000000bff0b7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1940*/                   UMOV UR42, URZ ;                                                                 /* 0x000000ff002a7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1950*/                   IMAD.U32 R9, RZ, RZ, UR9 ;                                                       /* 0x00000009ff097e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1960*/                   UMOV UR43, URZ ;                                                                 /* 0x000000ff002b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1970*/                   UMOV UR48, 0x0 ;                                                                 /* 0x0000000000307882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1980*/                   UMOV UR49, 0x4100010 ;                                                           /* 0x0410001000317882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1990*/                   UIADD3 UR76, UPT, UPT, UR50, 0x602, URZ ;                                        /* 0x00000602324c7890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*19a0*/                   UIADD3 UR74, UPT, UPT, UR50, 0x604, URZ ;                                        /* 0x00000604324a7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*19b0*/                   UIADD3 UR70, UPT, UPT, UR50, 0x606, URZ ;                                        /* 0x0000060632467890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*19c0*/                   UIADD3 UR68, UPT, UPT, UR50, 0x2, URZ ;                                          /* 0x0000000232447890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*19d0*/                   UIADD3 UR66, UPT, UPT, UR50, 0x4, URZ ;                                          /* 0x0000000432427890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*19e0*/                   UIADD3 UR64, UPT, UPT, UR50, 0x200, URZ ;                                        /* 0x0000020032407890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*19f0*/                   UIADD3 UR62, UPT, UPT, UR50, 0x202, URZ ;                                        /* 0x00000202323e7890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*1a00*/                   UIADD3 UR60, UPT, UPT, UR50, 0x204, URZ ;                                        /* 0x00000204323c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1a10*/                   UMOV UR51, 0x40004040 ;                                                          /* 0x4000404000337882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1a20*/                   UIADD3 UR58, UPT, UPT, UR50, 0x206, URZ ;                                        /* 0x00000206323a7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1a30*/                   UMOV UR55, 0x80004020 ;                                                          /* 0x8000402000377882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1a40*/                   UIADD3 UR56, UPT, UPT, UR54, 0x2, URZ ;                                          /* 0x0000000236387890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1a50*/                   UMOV UR45, 0x80004020 ;                                                          /* 0x80004020002d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1a60*/                   UIADD3 UR46, UPT, UPT, UR44, 0x2, URZ ;                                          /* 0x000000022c2e7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1a70*/                   UMOV UR77, 0x40004040 ;                                                          /* 0x40004040004d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1a80*/                   UMOV UR75, 0x40004040 ;                                                          /* 0x40004040004b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1a90*/                   UMOV UR71, 0x40004040 ;                                                          /* 0x4000404000477882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1aa0*/                   UMOV UR69, 0x40004040 ;                                                          /* 0x4000404000457882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1ab0*/                   UMOV UR67, 0x40004040 ;                                                          /* 0x4000404000437882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1ac0*/                   UMOV UR65, 0x40004040 ;                                                          /* 0x4000404000417882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1ad0*/                   UMOV UR63, 0x40004040 ;                                                          /* 0x40004040003f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1ae0*/                   UMOV UR61, 0x40004040 ;                                                          /* 0x40004040003d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1af0*/                   UMOV UR59, 0x40004040 ;                                                          /* 0x40004040003b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1b00*/                   UMOV UR57, 0x80004020 ;                                                          /* 0x8000402000397882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1b10*/                   UMOV UR47, 0x80004020 ;                                                          /* 0x80004020002f7882 */
                                                                                                                    /* 0x000fca0000000000 */
        /*1b20*/                   LEA.HI R21, R6.reuse, R6, RZ, 0x1 ;                                              /* 0x0000000606157211 */
                                                                                                                    /* 0x040fe200078f08ff */
        /*1b30*/                   ULEA UR4, UR42, UR72, 0x3 ;                                                      /* 0x000000482a047291 */
                                                                                                                    /* 0x000fe6000f8e18ff */
        /*1b40*/                   LOP3.LUT R21, R21, 0xfffffffe, RZ, 0xc0, !PT ;                                   /* 0xfffffffe15157812 */
                                                                                                                    /* 0x000fea00078ec0ff */
        /*1b50*/                   IMAD.IADD R2, R6, 0x1, -R21 ;                                                    /* 0x0000000106027824 */
                                                                                                                    /* 0x000fea00078e0a15 */
        /*1b60*/                   SHF.L.U32 R5, R2, 0x1f, RZ ;                                                     /* 0x0000001f02057819 */
                                                                                                                    /* 0x000fe800000006ff */
        /*1b70*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x2e948], R5 ;                           /* 0x02e94805ff0075a7 */
                                                                                                                    /* 0x000e240008001104 */
        /*1b80*/              @!P0 BRA 0x5050 ;                                                                     /* 0x0000003400308947 */
                                                                                                                    /* 0x001fea0003800000 */
        /*1b90*/                   ULEA UR5, UR42, UR72, 0xf ;                                                      /* 0x000000482a057291 */
                                                                                                                    /* 0x000fe2000f8e78ff */
        /*1ba0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1bb0*/                   ULEA UR4, UR42, UR72, 0xc ;                                                      /* 0x000000482a047291 */
                                                                                                                    /* 0x000fe2000f8e60ff */
        /*1bc0*/                   MEMBAR.ALL.CTA ;                                                                 /* 0x0000000000007992 */
                                                                                                                    /* 0x0001ec0000008000 */
        /*1bd0*/                   FENCE.VIEW.ASYNC.S ;                                                             /* 0x00000000000073c6 */
                                                                                                                    /* 0x001e220000000000 */
        /*1be0*/                   UIADD3 UR52, UPT, UPT, UR5, 0x9000, URZ ;                                        /* 0x0000900005347890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1bf0*/                   VIADD R4, R4, 0x1 ;                                                              /* 0x0000000104047836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1c00*/                   UIADD3 UR4, UPT, UPT, UR4, 0x29000, URZ ;                                        /* 0x0002900004047890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1c10*/                   USHF.R.U32.HI UR5, URZ, 0x4, UR52 ;                                              /* 0x00000004ff057899 */
                                                                                                                    /* 0x000fe40008011634 */
        /*1c20*/                   USHF.R.U32.HI UR8, URZ, 0x4, UR4 ;                                               /* 0x00000004ff087899 */
                                                                                                                    /* 0x000fe20008011604 */
        /*1c30*/                   ISETP.NE.U32.AND P1, PT, R4, 0x4, PT ;                                           /* 0x000000040400780c */
                                                                                                                    /* 0x000fe20003f25070 */
        /*1c40*/                   UMOV UR41, 0x40004040 ;                                                          /* 0x4000404000297882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1c50*/                   UMOV UR39, 0x40004040 ;                                                          /* 0x4000404000277882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1c60*/                   UMOV UR37, 0x40004040 ;                                                          /* 0x4000404000257882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1c70*/                   UMOV UR35, 0x40004040 ;                                                          /* 0x4000404000237882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1c80*/                   UMOV UR33, 0x40004040 ;                                                          /* 0x4000404000217882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1c90*/                   UMOV UR31, 0x40004040 ;                                                          /* 0x40004040001f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1ca0*/                   UMOV UR29, 0x40004040 ;                                                          /* 0x40004040001d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1cb0*/                   UMOV UR27, 0x40004040 ;                                                          /* 0x40004040001b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1cc0*/                   UMOV UR25, 0x40004040 ;                                                          /* 0x4000404000197882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1cd0*/                   UMOV UR23, 0x40004040 ;                                                          /* 0x4000404000177882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1ce0*/                   UMOV UR21, 0x40004040 ;                                                          /* 0x4000404000157882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1cf0*/                   UMOV UR19, 0x40004040 ;                                                          /* 0x4000404000137882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1d00*/                   UMOV UR17, 0x40004040 ;                                                          /* 0x4000404000117882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1d10*/                   UMOV UR15, 0x40004040 ;                                                          /* 0x40004040000f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1d20*/                   UMOV UR13, 0x40004040 ;                                                          /* 0x40004040000d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1d30*/                   UMOV UR11, 0x80004020 ;                                                          /* 0x80004020000b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1d40*/                   UMOV UR9, 0x3fff ;                                                               /* 0x00003fff00097882 */
                                                                                                                    /* 0x000fe40000000000 */
        /*1d50*/                   ULOP3.LUT UR4, UR5, 0x10000, UR9, 0xec, !UPT ;                                   /* 0x0001000005047892 */
                                                                                                                    /* 0x000fe4000f8eec09 */
        /*1d60*/                   ULOP3.LUT UR5, UR43, 0x1, URZ, 0xc0, !UPT ;                                      /* 0x000000012b057892 */
                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*1d70*/                   UIADD3 UR40, UPT, UPT, UR4, 0x2, URZ ;                                           /* 0x0000000204287890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1d80*/                   UIADD3 UR38, UPT, UPT, UR4, 0x4, URZ ;                                           /* 0x0000000404267890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1d90*/                   UIADD3 UR36, UPT, UPT, UR4, 0x6, URZ ;                                           /* 0x0000000604247890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1da0*/                   IMAD.U32 R2, RZ, RZ, UR5 ;                                                       /* 0x00000005ff027e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1db0*/                   UIADD3 UR34, UPT, UPT, UR4, 0x200, URZ ;                                         /* 0x0000020004227890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1dc0*/                   UIADD3 UR32, UPT, UPT, UR4, 0x202, URZ ;                                         /* 0x0000020204207890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1dd0*/                   UIADD3 UR30, UPT, UPT, UR4, 0x204, URZ ;                                         /* 0x00000204041e7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1de0*/                   SHF.L.U32 R2, R2, 0x1f, RZ ;                                                     /* 0x0000001f02027819 */
                                                                                                                    /* 0x000fe200000006ff */
        /*1df0*/                   UIADD3 UR28, UPT, UPT, UR4, 0x206, URZ ;                                         /* 0x00000206041c7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1e00*/                   UIADD3 UR26, UPT, UPT, UR4, 0x400, URZ ;                                         /* 0x00000400041a7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1e10*/                   UMOV UR5, 0x40004040 ;                                                           /* 0x4000404000057882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1e20*/                   UIADD3 UR24, UPT, UPT, UR4, 0x402, URZ ;                                         /* 0x0000040204187890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1e30*/                   UTCQMMA.WS gdesc[UR50], gdesc[UR4], tmem[UR6], tmem[UR48], idesc[UR49], !UPT ;   /* 0x00ff3004320075ea */
                                                                                                                    /* 0x0011e2000f880306 */
        /*1e40*/                   UIADD3 UR22, UPT, UPT, UR4, 0x404, URZ ;                                         /* 0x0000040404167890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1e50*/                   UTCQMMA.WS gdesc[UR68], gdesc[UR40], tmem[UR6], tmem[UR48], idesc[UR49], UPT ;   /* 0x00ff3028440075ea */
                                                                                                                    /* 0x0003e2000b880306 */
