
	code for sm_103a
        /*0160*/                   SYNCS.EXCH.64 URZ, [UR4+0x31930], UR6 ;                                                          /* 0x0319300604ff75b2 */
                                                                                                                                    /* 0x0003220008000100 */
        /*0170*/                   SYNCS.EXCH.64 URZ, [UR4+0x31938], UR6 ;                                                          /* 0x0319380604ff75b2 */
                                                                                                                                    /* 0x0002220008000100 */
        /*0180*/                   SYNCS.EXCH.64 URZ, [UR4+0x31948], UR6 ;                                                          /* 0x0319480604ff75b2 */
                                                                                                                                    /* 0x0002220008000100 */
        /*0190*/                   SYNCS.EXCH.64 URZ, [UR4+0x31958], UR6 ;                                                          /* 0x0319580604ff75b2 */
                                                                                                                                    /* 0x0002220008000100 */
        /*01a0*/                   SYNCS.EXCH.64 URZ, [UR4+0x31950], UR6 ;                                                          /* 0x0319500604ff75b2 */
                                                                                                                                    /* 0x0002220008000100 */
        /*01b0*/                   SYNCS.EXCH.64 URZ, [UR4+0x31960], UR6 ;                                                          /* 0x0319600604ff75b2 */
                                                                                                                                    /* 0x0002220008000100 */
        /*01c0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*01d0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*01e0*/                   BSYNC.RECONVERGENT B0 ;                                                                          /* 0x0000000000007941 */
                                                                                                                                    /* 0x002fea0003800200 */
        /*01f0*/                   R2UR UR6, R3 ;                                                                                   /* 0x00000000030672ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*0200*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fd80000000000 */
        /*0210*/                   UISETP.NE.U32.AND UP0, UPT, UR6, URZ, UPT ;                                                      /* 0x000000ff0600728c */
                                                                                                                                    /* 0x000fd2000bf05070 */
        /*0220*/                   BRA.U UP0, 0x420 ;                                                                               /* 0x00000001007c7547 */
                                                                                                                                    /* 0x000fea000b800000 */
        /*0230*/                   ELECT P0, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe20003800000 */
        /*0240*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x01dfd80000000000 */
        /*0250*/              @!P0 BRA 0x3b0 ;                                                                                      /* 0x0000000000548947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*0260*/                   UMOV UR8, 0x10 ;                                                                                 /* 0x0000001000087882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0270*/                   UMOV UR6, 0x40 ;                                                                                 /* 0x0000004000067882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0280*/                   HFMA2 R0, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                                   /* 0x00000001ff007431 */
                                                                                                                                    /* 0x000fe200000001ff */
        /*0290*/                   ULEA UR7, UR5, UR6, 0x18 ;                                                                       /* 0x0000000605077291 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*02a0*/                   MOV R2, 0xffff ;                                                                                 /* 0x0000ffff00027802 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*02b0*/                   DEPBAR.LE SB0, 0x36 ;                                                                            /* 0x00008d800000791a */
                                                                                                                                    /* 0x000fe80000000000 */
        /*02c0*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP1, UR6, UR8 ;                                                    /* 0x00000008000675e3 */
                                                                                                                                    /* 0x000e240008020800 */
        /*02d0*/                   MOV R3, UR6 ;                                                                                    /* 0x0000000600037c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*02e0*/                   BRA.U UP1, 0x350 ;                                                                               /* 0x0000000101187547 */
                                                                                                                                    /* 0x000fee000b800000 */
        /*02f0*/                   UMOV UR6, 0x10 ;                                                                                 /* 0x0000001000067882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0300*/                   NANOSLEEP 0x64 ;                                                                                 /* 0x000000640000795d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*0310*/                   DEPBAR.LE SB0, 0x36 ;                                                                            /* 0x00008d800000791a */
                                                                                                                                    /* 0x000fe80000000000 */
        /*0320*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP1, UR6, UR6 ;                                                    /* 0x00000006000675e3 */
                                                                                                                                    /* 0x000e240008020800 */
        /*0330*/                   MOV R3, UR6 ;                                                                                    /* 0x0000000600037c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*0340*/                   BRA.U !UP1, 0x2f0 ;                                                                              /* 0xfffffffd09e87547 */
                                                                                                                                    /* 0x000fea000b83ffff */
        /*0350*/                   SHF.L.U32 R2, R2, R3.reuse, RZ ;                                                                 /* 0x0000000302027219 */
                                                                                                                                    /* 0x080fe400000006ff */
        /*0360*/                   SHF.L.U32 R0, R0, R3, RZ ;                                                                       /* 0x0000000300007219 */
                                                                                                                                    /* 0x000fe200000006ff */
        /*0370*/                   IMAD.SHL.U32 R3, R3, 0x20, RZ ;                                                                  /* 0x0000002003037824 */
                                                                                                                                    /* 0x000fe400078e00ff */
        /*0380*/                   ATOMS.OR RZ, [UR7+0x14], R2 ;                                                                    /* 0x00001402ffff798c */
                                                                                                                                    /* 0x0001e8000b000007 */
        /*0390*/                   ATOMS.OR RZ, [UR7+0x18], R0 ;                                                                    /* 0x00001800ffff798c */
                                                                                                                                    /* 0x0001e8000b000007 */
        /*03a0*/                   STS [UR4+0x31940], R3 ;                                                                          /* 0x03194003ff007988 */
                                                                                                                                    /* 0x0003e40008000804 */
        /*03b0*/                   WARPSYNC.ALL ;                                                                                   /* 0x0000000000007948 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*03c0*/                   ELECT P0, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe40003800000 */
        /*03d0*/                   MOV R0, 0x1 ;                                                                                    /* 0x0000000100007802 */
                                                                                                                                    /* 0x001fe20000000f00 */
        /*03e0*/                   UMOV UR6, 0x40 ;                                                                                 /* 0x0000004000067882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*03f0*/                   UVIRTCOUNT.DEALLOC.SMPOOL 0x80 ;                                                                 /* 0x000000800000784c */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0400*/                   ULEA UR6, UR5, UR6, 0x18 ;                                                                       /* 0x0000000605067291 */
                                                                                                                                    /* 0x000fd2000f8ec0ff */
        /*0410*/               @P0 STS.U8 [UR6+0x1c], R0 ;                                                                          /* 0x00001c00ff000988 */
                                                                                                                                    /* 0x0001e60008000006 */
        /*0420*/                   S2R R0, SR_TID.X ;                                                                               /* 0x0000000000007919 */
                                                                                                                                    /* 0x001e220000002100 */
        /*0430*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                                    /* 0x0000000000007b1d */
                                                                                                                                    /* 0x01cfe20000010000 */
        /*0440*/                   SHF.R.U32.HI R4, RZ, 0x5, R0 ;                                                                   /* 0x00000005ff047819 */
                                                                                                                                    /* 0x001fc80000011600 */
        /*0450*/                   R2UR UR5, R4 ;                                                                                   /* 0x00000000040572ca */
                                                                                                                                    /* 0x000fda00000e0000 */
        /*0460*/                   UISETP.GE.AND UP1, UPT, UR5, 0x8, UPT ;                                                          /* 0x000000080500788c */
                                                                                                                                    /* 0x000fd2000bf26270 */
        /*0470*/                   BRA.U !UP1, 0x4a0 ;                                                                              /* 0x0000000109087547 */
                                                                                                                                    /* 0x000fea000b800000 */
        /*0480*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fd00000000000 */
        /*0490*/                   USETMAXREG.DEALLOC.CTAPOOL 0x40 ;                                                                /* 0x00000040000079c8 */
                                                                                                                                    /* 0x002e0000080e0500 */
        /*04a0*/                   R2UR UR5, R4 ;                                                                                   /* 0x00000000040572ca */
                                                                                                                                    /* 0x001fe200000e0000 */
        /*04b0*/                   UIADD3 UR12, UPT, UPT, UR4, 0x8000, URZ ;                                                        /* 0x00008000040c7890 */
                                                                                                                                    /* 0x000fd8000fffe0ff */
        /*04c0*/                   ULOP3.LUT UR5, UR5, 0xfffffffc, URZ, 0xc0, !UPT ;                                                /* 0xfffffffc05057892 */
                                                                                                                                    /* 0x000fc8000f8ec0ff */
        /*04d0*/                   UISETP.NE.U32.AND UP1, UPT, UR5, 0x8, UPT ;                                                      /* 0x000000080500788c */
                                                                                                                                    /* 0x000fe2000bf25070 */
        /*04e0*/                   BRA.U UP0, 0x6f0 ;                                                                               /* 0x0000000100807547 */
                                                                                                                                    /* 0x000ff4000b800000 */
        /*04f0*/                   S2UR UR5, SR_CTAID.X ;                                                                           /* 0x00000000000579c3 */
                                                                                                                                    /* 0x000e220000002500 */
        /*0500*/                   LDCU.64 UR10, c[0x0][0x3a8] ;                                                                    /* 0x00007500ff0a77ac */
                                                                                                                                    /* 0x000ea20008000a00 */
        /*0510*/                   ELECT P0, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe20003800000 */
        /*0520*/                   UIADD3 UR16, UPT, UPT, UR4, 0x2000, URZ ;                                                        /* 0x0000200004107890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0530*/                   UIADD3 UR24, UPT, UPT, UR4, 0x4000, URZ ;                                                        /* 0x0000400004187890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0540*/                   UIADD3 UR20, UPT, UPT, UR4, 0x6000, URZ ;                                                        /* 0x0000600004147890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0550*/                   UMOV UR6, URZ ;                                                                                  /* 0x000000ff00067c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0560*/                   UMOV UR18, 0x80 ;                                                                                /* 0x0000008000127882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0570*/                   UMOV UR26, 0x100 ;                                                                               /* 0x00000100001a7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0580*/                   UMOV UR22, 0x180 ;                                                                               /* 0x0000018000167882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0590*/                   UMOV UR14, UR6 ;                                                                                 /* 0x00000006000e7c82 */
                                                                                                                                    /* 0x000fc60008000000 */
        /*05a0*/               @P0 MOV R0, 0x9000 ;                                                                                 /* 0x0000900000000802 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*05b0*/                   UIADD3.64 UR10, UPT, UPT, UR10, 0x100, URZ ;                                                     /* 0x000001000a0a7897 */
                                                                                                                                    /* 0x004fc6000fffe0ff */
        /*05c0*/               @P0 SYNCS.ARRIVE.TRANS64 RZ, [UR4+0x31938], R0 ;                                                     /* 0x03193800ffff09a7 */
                                                                                                                                    /* 0x0005e20008000004 */
        /*05d0*/                   UIADD3 UR8, UP0, UPT, UR10, 0x80, URZ ;                                                          /* 0x000000800a087890 */
                                                                                                                                    /* 0x000fe4000ff1e0ff */
        /*05e0*/                   USHF.L.U32 UR7, UR5, 0x6, URZ ;                                                                  /* 0x0000000605077899 */
                                                                                                                                    /* 0x001fe400080006ff */
        /*05f0*/                   UIADD3 UR5, UPT, UPT, UR4, 0x31938, URZ ;                                                        /* 0x0003193804057890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0600*/                   UIADD3.X UR9, UPT, UPT, URZ, UR11, URZ, UP0, !UPT ;                                              /* 0x0000000bff097290 */
                                                                                                                                    /* 0x000fc600087fe4ff */
        /*0610*/                   UMOV UR19, UR7 ;                                                                                 /* 0x0000000700137c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0620*/                   UMOV UR27, UR7 ;                                                                                 /* 0x00000007001b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0630*/                   UMOV UR17, UR5 ;                                                                                 /* 0x0000000500117c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0640*/                   UMOV UR25, UR5 ;                                                                                 /* 0x0000000500197c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0650*/                   UTMALDG.2D [UR4], [UR10] ;                                                                       /* 0x000000040a0075b4 */
                                                                                                                                    /* 0x0005e20008008000 */
        /*0660*/                   UMOV UR21, UR5 ;                                                                                 /* 0x0000000500157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0670*/                   UMOV UR23, UR7 ;                                                                                 /* 0x0000000700177c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0680*/                   UMOV UR15, UR7 ;                                                                                 /* 0x00000007000f7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0690*/                   UMOV UR13, UR5 ;                                                                                 /* 0x00000005000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*06a0*/                   UTMALDG.2D [UR16], [UR10] ;                                                                      /* 0x000000100a0075b4 */
                                                                                                                                    /* 0x0005e20008008000 */
        /*06b0*/                   UTMALDG.2D [UR24], [UR10] ;                                                                      /* 0x000000180a0075b4 */
                                                                                                                                    /* 0x0005e20008008000 */
        /*06c0*/                   UTMALDG.2D [UR20], [UR10] ;                                                                      /* 0x000000140a0075b4 */
                                                                                                                                    /* 0x0005e20008008000 */
        /*06d0*/                   UTMALDG.2D [UR12], [UR8] ;                                                                       /* 0x0000000c080075b4 */
                                                                                                                                    /* 0x0005e20008008000 */
        /*06e0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*06f0*/                   BRA.U UP1, 0x1e90 ;                                                                              /* 0x0000001501e47547 */
                                                                                                                                    /* 0x000fea000b800000 */
        /*0700*/                   S2UR UR5, SR_CTAID.X ;                                                                           /* 0x00000000000579c3 */
                                                                                                                                    /* 0x004e220000002500 */
        /*0710*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                                     /* 0x00007300ff0677ac */
                                                                                                                                    /* 0x000e220008000a00 */
        /*0720*/                   LDCU.64 UR8, c[0x0][0x358] ;                                                                     /* 0x00006b00ff0877ac */
                                                                                                                                    /* 0x000ea20008000a00 */
        /*0730*/                   UIMAD.WIDE.U32 UR6, UR5, 0x4, UR6 ;                                                              /* 0x00000004050678a5 */
                                                                                                                                    /* 0x001fcc000f8e0006 */
        /*0740*/                   IMAD.U32 R2, RZ, RZ, UR6 ;                                                                       /* 0x00000006ff027e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*0750*/                   MOV R3, UR7 ;                                                                                    /* 0x0000000700037c02 */
                                                                                                                                    /* 0x002fca0008000f00 */
        /*0760*/                   LDG.E R0, desc[UR8][R2.64] ;                                                                     /* 0x0000000802007981 */
                                                                                                                                    /* 0x004ea4000c1e1900 */
        /*0770*/                   R2UR UR77, R0 ;                                                                                  /* 0x00000000004d72ca */
                                                                                                                                    /* 0x004fda00000e0000 */
        /*0780*/                   USHF.R.S32.HI UR5, URZ, 0x1f, UR77 ;                                                             /* 0x0000001fff057899 */
                                                                                                                                    /* 0x000fc8000801144d */
        /*0790*/                   ULEA.HI UR5, UR5, UR77, URZ, 0x7 ;                                                               /* 0x0000004d05057291 */
                                                                                                                                    /* 0x000fc8000f8f38ff */
        /*07a0*/                   ULOP3.LUT UR6, UR5, 0xffffff80, URZ, 0xc0, !UPT ;                                                /* 0xffffff8005067892 */
                                                                                                                                    /* 0x000fc8000f8ec0ff */
        /*07b0*/                   UISETP.NE.U32.AND UP0, UPT, UR77, UR6, UPT ;                                                     /* 0x000000064d00728c */
                                                                                                                                    /* 0x000fe4000bf05070 */
        /*07c0*/                   USHF.R.S32.HI UR6, URZ, 0x7, UR5 ;                                                               /* 0x00000007ff067899 */
                                                                                                                                    /* 0x000fe40008011405 */
        /*07d0*/                   UISETP.GT.AND UP0, UPT, UR77, -0x1, UP0 ;                                                        /* 0xffffffff4d00788c */
                                                                                                                                    /* 0x000fe40008704270 */
        /*07e0*/                   ULEA.HI.SX32 UR5, UR5, 0x1, 0x19 ;                                                               /* 0x0000000105057891 */
                                                                                                                                    /* 0x000fd2000f8fcaff */
        /*07f0*/                   @!UP0 UIADD3 UR5, UPT, UPT, UR6, URZ, URZ ;                                                      /* 0x000000ff06058290 */
                                                                                                                                    /* 0x000fc8000fffe0ff */
        /*0800*/                   UISETP.GE.AND UP0, UPT, UR5, 0x1, UPT ;                                                          /* 0x000000010500788c */
                                                                                                                                    /* 0x000fd2000bf06270 */
        /*0810*/                   BRA.U !UP0, 0x62d0 ;                                                                             /* 0x0000005908ac7547 */
                                                                                                                                    /* 0x000fea000b800000 */
        /*0820*/                   R2UR UR6, R4 ;                                                                                   /* 0x00000000040672ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*0830*/                   S2R R2, SR_CTAID.X ;                                                                             /* 0x0000000000027919 */
                                                                                                                                    /* 0x000e220000002500 */
        /*0840*/                   S2UR UR7, SR_CTAID.X ;                                                                           /* 0x00000000000779c3 */
                                                                                                                                    /* 0x000e620000002500 */
        /*0850*/                   LDCU.64 UR74, c[0x0][0x3a8] ;                                                                    /* 0x00007500ff4a77ac */
                                                                                                                                    /* 0x000ea20008000a00 */
        /*0860*/                   S2R R4, SR_TID.X ;                                                                               /* 0x0000000000047919 */
                                                                                                                                    /* 0x000ee20000002100 */
        /*0870*/                   UIADD3 UR47, UPT, UPT, UR4, 0x319d0, URZ ;                                                       /* 0x000319d0042f7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0880*/                   UIADD3 UR71, UPT, UPT, URZ, -UR5, URZ ;                                                          /* 0x80000005ff477290 */
                                                                                                                                    /* 0x000fc6000fffe0ff */
        /*0890*/                   LDC.64 R10, c[0x0][0x390] ;                                                                      /* 0x0000e400ff0a7b82 */
                                                                                                                                    /* 0x000f220000000a00 */
        /*08a0*/                   UMOV UR39, URZ ;                                                                                 /* 0x000000ff00277c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*08b0*/                   UMOV UR63, URZ ;                                                                                 /* 0x000000ff003f7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*08c0*/                   ULEA UR76, UR6, 0xffffff00, 0x5 ;                                                                /* 0xffffff00064c7891 */
                                                                                                                                    /* 0x000fe2000f8e28ff */
        /*08d0*/                   UMOV UR55, URZ ;                                                                                 /* 0x000000ff00377c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*08e0*/                   LDCU.64 UR72, c[0x0][0x3a8] ;                                                                    /* 0x00007500ff4877ac */
