
	code for sm_103a
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2bd0*/                   VIADD R5, R5, 0x1 ;                                                              /* 0x0000000105057836 */
                                                                                                                    /* 0x000fe60000000000 */
        /*2be0*/                   ISETP.NE.U32.AND P1, PT, R3, 0x2, PT ;                                           /* 0x000000020300780c */
                                                                                                                    /* 0x000fe40003f25070 */
        /*2bf0*/                   ISETP.NE.U32.AND P0, PT, R5, RZ, PT ;                                            /* 0x000000ff0500720c */
                                                                                                                    /* 0x000fe40003f05070 */
        /*2c00*/                   SEL R3, R3, RZ, P1 ;                                                             /* 0x000000ff03037207 */
                                                                                                                    /* 0x000ff20000800000 */
        /*2c10*/               @P1 IMAD.MOV R2, RZ, RZ, R4 ;                                                        /* 0x000000ffff021224 */
                                                                                                                    /* 0x000fea00078e0204 */
        /*2c20*/                   MOV R4, R2 ;                                                                     /* 0x0000000200047202 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*2c30*/              @!P0 EXIT ;                                                                           /* 0x000000000000894d */
                                                                                                                    /* 0x001fec0003800000 */
        /*2c40*/                   BRA 0x2250 ;                                                                     /* 0xfffffff400807947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*2c50*/                   UISETP.GT.AND UP0, UPT, UR52, 0x7, UPT ;                                         /* 0x000000073400788c */
                                                                                                                    /* 0x000fcc000bf04270 */
        /*2c60*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x8 ;                                       /* 0x000000000008781c */
                                                                                                                    /* 0x000fda0003f0f008 */
        /*2c70*/               @P0 EXIT ;                                                                           /* 0x000000000000094d */
                                                                                                                    /* 0x007fea0003800000 */
        /*2c80*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fd00000000000 */
        /*2c90*/                   USETMAXREG.TRY_ALLOC.CTAPOOL UP0, 0xc0 ;                                         /* 0x000000c0000079c8 */
                                                                                                                    /* 0x000e240008000600 */
        /*2ca0*/                   BRA.U !UP0, 0x2c80 ;                                                             /* 0xfffffffd08f47547 */
                                                                                                                    /* 0x001fea000b83ffff */
        /*2cb0*/                   SHF.L.U32 R3, RZ, 0x1f, RZ ;                                                     /* 0x0000001fff037819 */
                                                                                                                    /* 0x000fc800000006ff */
        /*2cc0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x2f938], R3 ;                           /* 0x02f93803ff0075a7 */
                                                                                                                    /* 0x000e240008001104 */
        /*2cd0*/              @!P0 BRA 0x53f0 ;                                                                     /* 0x0000002400c48947 */
                                                                                                                    /* 0x001fea0003800000 */
        /*2ce0*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                     /* 0x00007300ff0677ac */
                                                                                                                    /* 0x000e220008000a00 */
        /*2cf0*/                   LDS R165, [UR4+0x2f940] ;                                                        /* 0x02f94004ffa57984 */
                                                                                                                    /* 0x000e620008000800 */
        /*2d00*/                   UIMAD.WIDE.U32 UR6, UR28, 0x4, UR6 ;                                             /* 0x000000041c0678a5 */
                                                                                                                    /* 0x001fcc000f8e0006 */
        /*2d10*/                   IMAD.U32 R3, RZ, RZ, UR7 ;                                                       /* 0x00000007ff037e24 */
                                                                                                                    /* 0x000fe4000f8e00ff */
        /*2d20*/                   IMAD.U32 R2, RZ, RZ, UR6 ;                                                       /* 0x00000006ff027e24 */
                                                                                                                    /* 0x000fca000f8e00ff */
        /*2d30*/                   LDG.E R3, desc[UR54][R2.64] ;                                                    /* 0x0000003602037981 */
                                                                                                                    /* 0x000ea2000c1e1900 */
        /*2d40*/                   IMAD.MOV.U32 R163, RZ, RZ, RZ ;                                                  /* 0x000000ffffa37224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*2d50*/                   S2R R4, SR_TID.X ;                                                               /* 0x0000000000047919 */
                                                                                                                    /* 0x000e240000002100 */
        /*2d60*/                   IMAD.U32 R170, R4.reuse, 0x10000, RZ ;                                           /* 0x0001000004aa7824 */
                                                                                                                    /* 0x041fe200078e00ff */
        /*2d70*/                   SHF.R.U32.HI R166, RZ, 0x6, R4.reuse ;                                           /* 0x00000006ffa67819 */
                                                                                                                    /* 0x100fe20000011604 */
        /*2d80*/                   IMAD.SHL.U32 R164, R4.reuse, 0x4, RZ ;                                           /* 0x0000000404a47824 */
                                                                                                                    /* 0x040fe200078e00ff */
        /*2d90*/                   SHF.R.U32.HI R167, RZ, 0x7, R4 ;                                                 /* 0x00000007ffa77819 */
                                                                                                                    /* 0x000fe40000011604 */
        /*2da0*/                   LOP3.LUT R168, R4, 0x180, RZ, 0xc0, !PT ;                                        /* 0x0000018004a87812 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*2db0*/                   LOP3.LUT R170, R170, 0x600000, RZ, 0xc0, !PT ;                                   /* 0x00600000aaaa7812 */
                                                                                                                    /* 0x000fc400078ec0ff */
        /*2dc0*/                   LOP3.LUT R166, R166, 0x1, RZ, 0xc0, !PT ;                                        /* 0x00000001a6a67812 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*2dd0*/                   LOP3.LUT R164, R164, 0xfc, RZ, 0xc0, !PT ;                                       /* 0x000000fca4a47812 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*2de0*/                   SHF.R.S32.HI R176, RZ, 0x1f, R3 ;                                                /* 0x0000001fffb07819 */
                                                                                                                    /* 0x004fc80000011403 */
        /*2df0*/                   LEA.HI R176, R176, R3, RZ, 0x7 ;                                                 /* 0x00000003b0b07211 */
                                                                                                                    /* 0x000fc800078f38ff */
        /*2e00*/                   LOP3.LUT R0, R176, 0xffffff80, RZ, 0xc0, !PT ;                                   /* 0xffffff80b0007812 */
                                                                                                                    /* 0x000fc800078ec0ff */
        /*2e10*/                   ISETP.NE.U32.AND P0, PT, R3.reuse, R0, PT ;                                      /* 0x000000000300720c */
                                                                                                                    /* 0x040fe40003f05070 */
        /*2e20*/                   SHF.R.S32.HI R0, RZ, 0x7, R176 ;                                                 /* 0x00000007ff007819 */
                                                                                                                    /* 0x000fe400000114b0 */
        /*2e30*/                   ISETP.GT.AND P0, PT, R3, -0x1, P0 ;                                              /* 0xffffffff0300780c */
                                                                                                                    /* 0x000fe40000704270 */
        /*2e40*/                   LEA.HI.SX32 R176, R176, 0x1, 0x19 ;                                              /* 0x00000001b0b07811 */
                                                                                                                    /* 0x000fd600078fcaff */
        /*2e50*/              @!P0 IMAD.MOV R176, RZ, RZ, R0 ;                                                      /* 0x000000ffffb08224 */
                                                                                                                    /* 0x000fe200078e0200 */
        /*2e60*/                   LOP3.LUT R0, R4, 0x7f, RZ, 0xc0, !PT ;                                           /* 0x0000007f04007812 */
                                                                                                                    /* 0x000fc800078ec0ff */
        /*2e70*/                   ISETP.GE.AND P0, PT, R176, 0x1, PT ;                                             /* 0x00000001b000780c */
                                                                                                                    /* 0x000fe40003f06270 */
        /*2e80*/                   LOP3.LUT R182, R0, 0x180, R4, 0xf8, !PT ;                                        /* 0x0000018000b67812 */
                                                                                                                    /* 0x000fc800078ef804 */
        /*2e90*/                   LEA R182, R182, UR4, 0x2 ;                                                       /* 0x00000004b6b67c11 */
                                                                                                                    /* 0x000fce000f8e10ff */
        /*2ea0*/              @!P0 BRA 0x43c0 ;                                                                     /* 0x0000001400448947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*2eb0*/                   LOP3.LUT R2, R0.reuse, 0x40, RZ, 0xc0, !PT ;                                     /* 0x0000004000027812 */
                                                                                                                    /* 0x040fe200078ec0ff */
        /*2ec0*/                   IMAD.SHL.U32 R177, R167.reuse, 0x20, RZ ;                                        /* 0x00000020a7b17824 */
                                                                                                                    /* 0x040fe200078e00ff */
        /*2ed0*/                   LOP3.LUT R3, R0, 0x38, RZ, 0xc0, !PT ;                                           /* 0x0000003800037812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*2ee0*/                   IMAD.U32 R169, RZ, RZ, UR4 ;                                                     /* 0x00000004ffa97e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2ef0*/                   IADD3 R178, PT, PT, R168, R165, R170 ;                                           /* 0x000000a5a8b27210 */
                                                                                                                    /* 0x002fe20007ffe0aa */
        /*2f00*/                   IMAD R2, R167, 0x20, R2 ;                                                        /* 0x00000020a7027824 */
                                                                                                                    /* 0x000fe200078e0202 */
        /*2f10*/                   LOP3.LUT R3, R3, 0x7, R4, 0xf8, !PT ;                                            /* 0x0000000703037812 */
                                                                                                                    /* 0x000fe200078ef804 */
        /*2f20*/                   IMAD.MOV R176, RZ, RZ, -R176 ;                                                   /* 0x000000ffffb07224 */
                                                                                                                    /* 0x000fe200078e0ab0 */
        /*2f30*/                   CS2R R174, SRZ ;                                                                 /* 0x0000000000ae7805 */
                                                                                                                    /* 0x000fe2000001ff00 */
        /*2f40*/                   IMAD R0, R2, 0x40, R2 ;                                                          /* 0x0000004002007824 */
                                                                                                                    /* 0x000fe400078e0202 */
        /*2f50*/                   IMAD.SHL.U32 R3, R3, 0x40, RZ ;                                                  /* 0x0000004003037824 */
                                                                                                                    /* 0x000fc400078e00ff */
        /*2f60*/                   IMAD R2, R2, 0x40, R177 ;                                                        /* 0x0000004002027824 */
                                                                                                                    /* 0x000fe200078e02b1 */
        /*2f70*/                   IADD3 R177, PT, PT, R165, R177, R170 ;                                           /* 0x000000b1a5b17210 */
                                                                                                                    /* 0x000fe20007ffe0aa */
        /*2f80*/                   VIADD R0, R0, 0x10 ;                                                             /* 0x0000001000007836 */
                                                                                                                    /* 0x000fe40000000000 */
        /*2f90*/                   IMAD R181, R166, 0x2, R167 ;                                                     /* 0x00000002a6b57824 */
                                                                                                                    /* 0x000fe200078e02a7 */
        /*2fa0*/                   LOP3.LUT R2, R3.reuse, 0x3020, R2, 0xf8, !PT ;                                   /* 0x0000302003027812 */
                                                                                                                    /* 0x040fe200078ef802 */
        /*2fb0*/                   IMAD.MOV.U32 R163, RZ, RZ, RZ ;                                                  /* 0x000000ffffa37224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*2fc0*/                   LOP3.LUT R0, R3, 0x3030, R0, 0xf8, !PT ;                                         /* 0x0000303003007812 */
                                                                                                                    /* 0x000fe200078ef800 */
        /*2fd0*/                   IMAD.MOV.U32 R39, RZ, RZ, -0xeb60d36 ;                                           /* 0xf149f2caff277424 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*2fe0*/                   IADD3 R3, PT, PT, R169.reuse, 0x2d000, R2 ;                                      /* 0x0002d000a9037810 */
                                                                                                                    /* 0x040fe20007ffe002 */
        /*2ff0*/                   IMAD.MOV.U32 R173, RZ, RZ, RZ ;                                                  /* 0x000000ffffad7224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*3000*/                   IADD3 R0, PT, PT, R169, 0x2d000, R0 ;                                            /* 0x0002d000a9007810 */
                                                                                                                    /* 0x000fc40007ffe000 */
        /*3010*/                   SHF.R.U32.HI R180, RZ, 0x3, R3 ;                                                 /* 0x00000003ffb47819 */
                                                                                                                    /* 0x000fe40000011603 */
        /*3020*/                   SHF.R.U32.HI R179, RZ, 0x3, R0 ;                                                 /* 0x00000003ffb37819 */
                                                                                                                    /* 0x000fe40000011600 */
        /*3030*/                   LOP3.LUT R180, R3, 0x30, R180, 0x78, !PT ;                                       /* 0x0000003003b47812 */
                                                                                                                    /* 0x000fe400078e78b4 */
        /*3040*/                   LOP3.LUT R179, R0, 0x30, R179, 0x78, !PT ;                                       /* 0x0000003000b37812 */
                                                                                                                    /* 0x000fce00078e78b3 */
        /*3050*/                   LEA.HI R2, R175, R175, RZ, 0x1 ;                                                 /* 0x000000afaf027211 */
                                                                                                                    /* 0x000fe200078f08ff */
        /*3060*/                   IMAD.SHL.U32 R3, R173.reuse, 0x8, RZ ;                                           /* 0x00000008ad037824 */
                                                                                                                    /* 0x040fe200078e00ff */
        /*3070*/                   LOP3.LUT R172, R173, 0x1, RZ, 0xc0, !PT ;                                        /* 0x00000001adac7812 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*3080*/                   LOP3.LUT R2, R2, 0xfffffffe, RZ, 0xc0, !PT ;                                     /* 0xfffffffe02027812 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*3090*/                   LOP3.LUT R171, R3, 0x8, RZ, 0xc0, !PT ;                                          /* 0x0000000803ab7812 */
                                                                                                                    /* 0x004fe400078ec0ff */
        /*30a0*/                   SHF.L.U32 R172, R172, 0x1f, RZ ;                                                 /* 0x0000001facac7819 */
                                                                                                                    /* 0x000fe200000006ff */
        /*30b0*/                   IMAD.IADD R2, R175, 0x1, -R2 ;                                                   /* 0x00000001af027824 */
                                                                                                                    /* 0x000fe400078e0a02 */
        /*30c0*/                   VIADD R3, R171, UR4 ;                                                            /* 0x00000004ab037c36 */
                                                                                                                    /* 0x000fe60008000000 */
        /*30d0*/                   SHF.L.U32 R0, R2, 0x1f, RZ ;                                                     /* 0x0000001f02007819 */
                                                                                                                    /* 0x000fe200000006ff */
        /*30e0*/                   IMAD.SHL.U32 R2, R173, 0x4, RZ ;                                                 /* 0x00000004ad027824 */
                                                                                                                    /* 0x000fe600078e00ff */
        /*30f0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R171+UR4+0x2f948], R0 ;                      /* 0x02f94800ab0075a7 */
                                                                                                                    /* 0x001e240008001104 */
        /*3100*/                   LOP3.LUT R2, R2, 0x4, RZ, 0xc0, !PT ;                                            /* 0x0000000402027812 */
                                                                                                                    /* 0x000fea00078ec0ff */
        /*3110*/                   IMAD.IADD R2, R181, 0x1, R2 ;                                                    /* 0x00000001b5027824 */
                                                                                                                    /* 0x000fea00078e0202 */
        /*3120*/                   LEA R2, R2, UR4, 0x2 ;                                                           /* 0x0000000402027c11 */
                                                                                                                    /* 0x000fe2000f8e10ff */
        /*3130*/              @!P0 BRA 0x5450 ;                                                                     /* 0x0000002000c48947 */
                                                                                                                    /* 0x003fec0003800000 */
        /*3140*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3150*/                   LDS R2, [R2+0x2f900] ;                                                           /* 0x02f9000002027984 */
                                                                                                                    /* 0x000e220000000800 */
        /*3160*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [UR4+0x2f920], R172 ;                         /* 0x02f920acff0075a7 */
                                                                                                                    /* 0x000e620008021104 */
        /*3170*/                   ISETP.NE.U32.AND P0, PT, R2, -0x1, PT ;                                          /* 0xffffffff0200780c */
                                                                                                                    /* 0x001fe80003f05070 */
        /*3180*/                   SEL R36, RZ, 0x1, !P0 ;                                                          /* 0x00000001ff247807 */
                                                                                                                    /* 0x000fe20004000000 */
        /*3190*/              @!P1 BRA 0x54a0 ;                                                                     /* 0x0000002000c09947 */
                                                                                                                    /* 0x002ff00003800000 */
        /*31a0*/                   R2UR UR5, R177 ;                                                                 /* 0x00000000b10572ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*31b0*/                   IMAD.SHL.U32 R36, R36, 0x4, RZ ;                                                 /* 0x0000000424247824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*31c0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fea0000000000 */
        /*31d0*/                   LDC R36, c[0x2][R36] ;                                                           /* 0x0080000024247b82 */
                                                                                                                    /* 0x000e2c0000000800 */
        /*31e0*/                   LDTM.STAT.x32.MAX.F32.NAN R0, R4, tmem[UR5+0x100] ;                              /* 0x00010005000475ee */
                                                                                                                    /* 0x000e6200082c0012 */
        /*31f0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3200*/                   FMNMX R45, R0, R39, !PT ;                                                        /* 0x00000027002d7209 */
                                                                                                                    /* 0x002fe40007800000 */
        /*3210*/                   SHF.R.S32.HI R37, RZ, 0x1f, R36 ;                                                /* 0x0000001fff257819 */
                                                                                                                    /* 0x001fe80000011424 */
        /*3220*/                   BRX R36 -0x3230 ;                                                                /* 0xffffffcc24747949 */
                                                                                                                    /* 0x000fea000383ffff */
        /*3230*/                   R2P PR, R2, 0x7f ;                                                               /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fea0000000000 */
        /*3240*/                   SEL R4, R4, 0xf149f2ca, P0 ;                                                     /* 0xf149f2ca04047807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3250*/                   SEL R5, R5, 0xf149f2ca, P1 ;                                                     /* 0xf149f2ca05057807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*3260*/                   SEL R6, R6, 0xf149f2ca, P2 ;                                                     /* 0xf149f2ca06067807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*3270*/                   SEL R7, R7, 0xf149f2ca, P3 ;                                                     /* 0xf149f2ca07077807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*3280*/                   LOP3.LUT P0, RZ, R2.reuse, 0x80, RZ, 0xc0, !PT ;                                 /* 0x0000008002ff7812 */
                                                                                                                    /* 0x040fe4000780c0ff */
        /*3290*/                   LOP3.LUT P1, RZ, R2.reuse, 0x8000, RZ, 0xc0, !PT ;                               /* 0x0000800002ff7812 */
                                                                                                                    /* 0x040fe4000782c0ff */
        /*32a0*/                   LOP3.LUT P2, RZ, R2.reuse, 0x800000, RZ, 0xc0, !PT ;                             /* 0x0080000002ff7812 */
                                                                                                                    /* 0x040fe4000784c0ff */
        /*32b0*/                   LOP3.LUT P3, RZ, R2, 0x80000000, RZ, 0xc0, !PT ;                                 /* 0x8000000002ff7812 */
                                                                                                                    /* 0x000fe4000786c0ff */
        /*32c0*/                   SEL R8, R8, 0xf149f2ca, P4 ;                                                     /* 0xf149f2ca08087807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*32d0*/                   SEL R9, R9, 0xf149f2ca, P5 ;                                                     /* 0xf149f2ca09097807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*32e0*/                   SEL R10, R10, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca0a0a7807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*32f0*/                   SEL R11, R11, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca0b0b7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3300*/                   SEL R19, R19, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca13137807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*3310*/                   SEL R27, R27, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca1b1b7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*3320*/                   SEL R35, R35, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca23237807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*3330*/                   R2P PR, R2.B1, 0x7f ;                                                            /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fe40000001000 */
        /*3340*/                   FMNMX3.NAN R36, R4, R5, R6, !PT ;                                                /* 0x0000000504247276 */
                                                                                                                    /* 0x000fe40007820006 */
        /*3350*/                   FMNMX3.NAN R3, R7, R8, R9, !PT ;                                                 /* 0x0000000807037276 */
                                                                                                                    /* 0x000fe40007820009 */
        /*3360*/                   SEL R12, R12, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca0c0c7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3370*/                   SEL R13, R13, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca0d0d7807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*3380*/                   SEL R14, R14, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca0e0e7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*3390*/                   SEL R15, R15, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca0f0f7807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*33a0*/                   SEL R16, R16, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca10107807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*33b0*/                   SEL R17, R17, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca11117807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*33c0*/                   SEL R18, R18, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca12127807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*33d0*/                   R2P PR, R2.B2, 0x7f ;                                                            /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fe40000002000 */
        /*33e0*/                   FMNMX3.NAN R0, R10, R11, R12, !PT ;                                              /* 0x0000000b0a007276 */
                                                                                                                    /* 0x000fe4000782000c */
        /*33f0*/                   FMNMX3.NAN R42, R13, R14, R15, !PT ;                                             /* 0x0000000e0d2a7276 */
                                                                                                                    /* 0x000fe4000782000f */
        /*3400*/                   SEL R20, R20, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca14147807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3410*/                   SEL R21, R21, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca15157807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*3420*/                   SEL R22, R22, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca16167807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*3430*/                   SEL R23, R23, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca17177807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*3440*/                   SEL R24, R24, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca18187807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*3450*/                   SEL R25, R25, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca19197807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*3460*/                   SEL R26, R26, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca1a1a7807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*3470*/                   R2P PR, R2.B3, 0x7f ;                                                            /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fe40000003000 */
        /*3480*/                   FMNMX3.NAN R0, R36, R3, R0, !PT ;                                                /* 0x0000000324007276 */
                                                                                                                    /* 0x000fe40007820000 */
        /*3490*/                   FMNMX3.NAN R41, R16, R17, R18, !PT ;                                             /* 0x0000001110297276 */
                                                                                                                    /* 0x000fe40007820012 */
        /*34a0*/                   SEL R31, R31, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca1f1f7807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*34b0*/                   SEL R32, R32, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca20207807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*34c0*/                   SEL R33, R33, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca21217807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*34d0*/                   SEL R34, R34, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca22227807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*34e0*/                   SEL R28, R28, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca1c1c7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*34f0*/                   SEL R29, R29, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca1d1d7807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*3500*/                   SEL R30, R30, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca1e1e7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*3510*/                   FMNMX3.NAN R40, R19, R20, R21, !PT ;                                             /* 0x0000001413287276 */
                                                                                                                    /* 0x000fe40007820015 */
        /*3520*/                   FMNMX3.NAN R38, R22, R23, R24, !PT ;                                             /* 0x0000001716267276 */
                                                                                                                    /* 0x000fe40007820018 */
        /*3530*/                   FMNMX3.NAN R37, R25, R26, R27, !PT ;                                             /* 0x0000001a19257276 */
                                                                                                                    /* 0x000fe4000782001b */
        /*3540*/                   FMNMX3.NAN R2, R31, R32, R33, !PT ;                                              /* 0x000000201f027276 */
                                                                                                                    /* 0x000fe40007820021 */
        /*3550*/                   FMNMX3.NAN R3, R34, R35, R39, !PT ;                                              /* 0x0000002322037276 */
                                                                                                                    /* 0x000fe40007820027 */
        /*3560*/                   FMNMX3.NAN R36, R28, R29, R30, !PT ;                                             /* 0x0000001d1c247276 */
                                                                                                                    /* 0x000fe4000782001e */
        /*3570*/                   FMNMX3.NAN R40, R42, R41, R40, !PT ;                                             /* 0x000000292a287276 */
                                                                                                                    /* 0x000fe40007820028 */
        /*3580*/                   FMNMX3.NAN R3, R2, R3, R0, !PT ;                                                 /* 0x0000000302037276 */
                                                                                                                    /* 0x000fe40007820000 */
        /*3590*/                   FMNMX3.NAN R36, R38, R37, R36, !PT ;                                             /* 0x0000002526247276 */
                                                                                                                    /* 0x000fe80007820024 */
        /*35a0*/                   FMNMX3.NAN R45, R40, R36, R3, !PT ;                                              /* 0x00000024282d7276 */
                                                                                                                    /* 0x000fee0007820003 */
        /*35b0*/                   STS [R182+0x2f100], R45 ;                                                        /* 0x02f1002db6007388 */
                                                                                                                    /* 0x000fe20000000800 */
        /*35c0*/                   NOP ;                                                                            /* 0x0000000000007918 */
