
	code for sm_103a
        /*0170*/                   USHF.L.U32 UR9, UR8, 0xb, URZ ;                                                  /* 0x0000000b08097899 */
                                                                                                                    /* 0x000fe400080006ff */
        /*0180*/                   USHF.L.U32 UR8, UR8, 0x1, URZ ;                                                  /* 0x0000000108087899 */
                                                                                                                    /* 0x000fe200080006ff */
        /*0190*/                   FENCE.VIEW.ASYNC.S ;                                                             /* 0x00000000000073c6 */
                                                                                                                    /* 0x000e660000000000 */
        /*01a0*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f920], UR6 ;                                          /* 0x02f9200604ff75b2 */
                                                                                                                    /* 0x0022a20008000100 */
        /*01b0*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f928], UR6 ;                                          /* 0x02f9280604ff75b2 */
                                                                                                                    /* 0x0002ee0008000100 */
        /*01c0*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f930], UR8 ;                                          /* 0x02f9300804ff75b2 */
                                                                                                                    /* 0x0003220008000100 */
        /*01d0*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f938], UR6 ;                                          /* 0x02f9380604ff75b2 */
                                                                                                                    /* 0x0002220008000100 */
        /*01e0*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f948], UR6 ;                                          /* 0x02f9480604ff75b2 */
                                                                                                                    /* 0x0002220008000100 */
        /*01f0*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f958], UR6 ;                                          /* 0x02f9580604ff75b2 */
                                                                                                                    /* 0x0002220008000100 */
        /*0200*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f950], UR6 ;                                          /* 0x02f9500604ff75b2 */
                                                                                                                    /* 0x0002220008000100 */
        /*0210*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f960], UR6 ;                                          /* 0x02f9600604ff75b2 */
                                                                                                                    /* 0x0002220008000100 */
        /*0220*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0230*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0240*/                   BSYNC.RECONVERGENT B0 ;                                                          /* 0x0000000000007941 */
                                                                                                                    /* 0x002fea0003800200 */
        /*0250*/                   UISETP.NE.U32.AND UP0, UPT, UR47, URZ, UPT ;                                     /* 0x000000ff2f00728c */
                                                                                                                    /* 0x000fe2000bf05070 */
        /*0260*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fd00000000000 */
        /*0270*/                   BRA.U UP0, 0x470 ;                                                               /* 0x00000001007c7547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*0280*/                   ELECT P0, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe20003800000 */
        /*0290*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x01dfd80000000000 */
        /*02a0*/              @!P0 BRA 0x400 ;                                                                      /* 0x0000000000548947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*02b0*/                   UMOV UR8, 0x10 ;                                                                 /* 0x0000001000087882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*02c0*/                   UMOV UR6, 0x40 ;                                                                 /* 0x0000004000067882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*02d0*/                   HFMA2 R0, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                   /* 0x00000001ff007431 */
                                                                                                                    /* 0x000fe200000001ff */
        /*02e0*/                   ULEA UR7, UR5, UR6, 0x18 ;                                                       /* 0x0000000605077291 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*02f0*/                   MOV R2, 0xffff ;                                                                 /* 0x0000ffff00027802 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*0300*/                   DEPBAR.LE SB0, 0x36 ;                                                            /* 0x00008d800000791a */
                                                                                                                    /* 0x000fe80000000000 */
        /*0310*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP1, UR6, UR8 ;                                    /* 0x00000008000675e3 */
                                                                                                                    /* 0x000e240008020800 */
        /*0320*/                   MOV R3, UR6 ;                                                                    /* 0x0000000600037c02 */
                                                                                                                    /* 0x001fe20008000f00 */
        /*0330*/                   BRA.U UP1, 0x3a0 ;                                                               /* 0x0000000101187547 */
                                                                                                                    /* 0x000fee000b800000 */
        /*0340*/                   UMOV UR6, 0x10 ;                                                                 /* 0x0000001000067882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0350*/                   NANOSLEEP 0x64 ;                                                                 /* 0x000000640000795d */
                                                                                                                    /* 0x000fea0003800000 */
        /*0360*/                   DEPBAR.LE SB0, 0x36 ;                                                            /* 0x00008d800000791a */
                                                                                                                    /* 0x000fe80000000000 */
        /*0370*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP1, UR6, UR6 ;                                    /* 0x00000006000675e3 */
                                                                                                                    /* 0x000e240008020800 */
        /*0380*/                   MOV R3, UR6 ;                                                                    /* 0x0000000600037c02 */
                                                                                                                    /* 0x001fe20008000f00 */
        /*0390*/                   BRA.U !UP1, 0x340 ;                                                              /* 0xfffffffd09e87547 */
                                                                                                                    /* 0x000fea000b83ffff */
        /*03a0*/                   SHF.L.U32 R2, R2, R3.reuse, RZ ;                                                 /* 0x0000000302027219 */
                                                                                                                    /* 0x080fe400000006ff */
        /*03b0*/                   SHF.L.U32 R0, R0, R3, RZ ;                                                       /* 0x0000000300007219 */
                                                                                                                    /* 0x000fe200000006ff */
        /*03c0*/                   IMAD.SHL.U32 R3, R3, 0x20, RZ ;                                                  /* 0x0000002003037824 */
                                                                                                                    /* 0x000fe400078e00ff */
        /*03d0*/                   ATOMS.OR RZ, [UR7+0x14], R2 ;                                                    /* 0x00001402ffff798c */
                                                                                                                    /* 0x0001e8000b000007 */
        /*03e0*/                   ATOMS.OR RZ, [UR7+0x18], R0 ;                                                    /* 0x00001800ffff798c */
                                                                                                                    /* 0x0001e8000b000007 */
        /*03f0*/                   STS [UR4+0x2f940], R3 ;                                                          /* 0x02f94003ff007988 */
                                                                                                                    /* 0x0003e40008000804 */
        /*0400*/                   WARPSYNC.ALL ;                                                                   /* 0x0000000000007948 */
                                                                                                                    /* 0x000fea0003800000 */
        /*0410*/                   ELECT P0, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe40003800000 */
        /*0420*/                   MOV R0, 0x1 ;                                                                    /* 0x0000000100007802 */
                                                                                                                    /* 0x001fe20000000f00 */
        /*0430*/                   UMOV UR6, 0x40 ;                                                                 /* 0x0000004000067882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0440*/                   UVIRTCOUNT.DEALLOC.SMPOOL 0x80 ;                                                 /* 0x000000800000784c */
                                                                                                                    /* 0x000fe20000000000 */
        /*0450*/                   ULEA UR6, UR5, UR6, 0x18 ;                                                       /* 0x0000000605067291 */
                                                                                                                    /* 0x000fd2000f8ec0ff */
        /*0460*/               @P0 STS.U8 [UR6+0x1c], R0 ;                                                          /* 0x00001c00ff000988 */
                                                                                                                    /* 0x0001e60008000006 */
        /*0470*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                    /* 0x0000000000007b1d */
                                                                                                                    /* 0x01dfe20000010000 */
        /*0480*/                   UISETP.GE.AND UP1, UPT, UR47, 0x8, UPT ;                                         /* 0x000000082f00788c */
                                                                                                                    /* 0x000fd2000bf26270 */
        /*0490*/                   BRA.U !UP1, 0x4c0 ;                                                              /* 0x0000000109087547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*04a0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fd00000000000 */
        /*04b0*/                   USETMAXREG.DEALLOC.CTAPOOL 0x20 ;                                                /* 0x00000020000079c8 */
                                                                                                                    /* 0x002e0000080e0500 */
        /*04c0*/                   ULOP3.LUT UR5, UR47, 0xfffffff8, URZ, 0xc0, !UPT ;                               /* 0xfffffff82f057892 */
                                                                                                                    /* 0x000fc8000f8ec0ff */
        /*04d0*/                   UISETP.NE.U32.AND UP1, UPT, UR5, 0x8, UPT ;                                      /* 0x000000080500788c */
                                                                                                                    /* 0x000fe2000bf25070 */
        /*04e0*/                   BRA.U UP0, 0x700 ;                                                               /* 0x0000000100847547 */
                                                                                                                    /* 0x001ff4000b800000 */
        /*04f0*/                   S2UR UR5, SR_CTAID.X ;                                                           /* 0x00000000000579c3 */
                                                                                                                    /* 0x000e220000002500 */
        /*0500*/                   LDCU.64 UR10, c[0x0][0x3a8] ;                                                    /* 0x00007500ff0a77ac */
                                                                                                                    /* 0x000ea20008000a00 */
        /*0510*/                   ELECT P0, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe20003800000 */
        /*0520*/                   UIADD3 UR24, UPT, UPT, UR4, 0x2000, URZ ;                                        /* 0x0000200004187890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0530*/                   UIADD3 UR20, UPT, UPT, UR4, 0x4000, URZ ;                                        /* 0x0000400004147890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0540*/                   UIADD3 UR16, UPT, UPT, UR4, 0x6000, URZ ;                                        /* 0x0000600004107890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0550*/                   UIADD3 UR12, UPT, UPT, UR4, 0x8000, URZ ;                                        /* 0x00008000040c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0560*/                   UMOV UR6, URZ ;                                                                  /* 0x000000ff00067c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0570*/                   UMOV UR26, 0x80 ;                                                                /* 0x00000080001a7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0580*/                   UMOV UR22, 0x100 ;                                                               /* 0x0000010000167882 */
                                                                                                                    /* 0x000fc60000000000 */
        /*0590*/               @P0 MOV R0, 0x9000 ;                                                                 /* 0x0000900000000802 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*05a0*/                   UIADD3.64 UR10, UPT, UPT, UR10, 0x100, URZ ;                                     /* 0x000001000a0a7897 */
                                                                                                                    /* 0x004fe2000fffe0ff */
        /*05b0*/                   UMOV UR18, 0x180 ;                                                               /* 0x0000018000127882 */
                                                                                                                    /* 0x000fe40000000000 */
        /*05c0*/               @P0 SYNCS.ARRIVE.TRANS64 RZ, [UR4+0x2f938], R0 ;                                     /* 0x02f93800ffff09a7 */
                                                                                                                    /* 0x0005e20008000004 */
        /*05d0*/                   UIADD3 UR8, UP0, UPT, UR10, 0x80, URZ ;                                          /* 0x000000800a087890 */
                                                                                                                    /* 0x000fe4000ff1e0ff */
        /*05e0*/                   USHF.L.U32 UR7, UR5, 0x6, URZ ;                                                  /* 0x0000000605077899 */
                                                                                                                    /* 0x001fe400080006ff */
        /*05f0*/                   UIADD3 UR5, UPT, UPT, UR4, 0x2f938, URZ ;                                        /* 0x0002f93804057890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0600*/                   UIADD3.X UR9, UPT, UPT, URZ, UR11, URZ, UP0, !UPT ;                              /* 0x0000000bff097290 */
                                                                                                                    /* 0x000fe200087fe4ff */
        /*0610*/                   UMOV UR14, UR6 ;                                                                 /* 0x00000006000e7c82 */
                                                                                                                    /* 0x000fc40008000000 */
        /*0620*/                   UMOV UR27, UR7 ;                                                                 /* 0x00000007001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0630*/                   UMOV UR23, UR7 ;                                                                 /* 0x0000000700177c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0640*/                   UMOV UR25, UR5 ;                                                                 /* 0x0000000500197c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0650*/                   UMOV UR21, UR5 ;                                                                 /* 0x0000000500157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0660*/                   UTMALDG.2D [UR4], [UR10] ;                                                       /* 0x000000040a0075b4 */
                                                                                                                    /* 0x0005e20008008000 */
        /*0670*/                   UMOV UR17, UR5 ;                                                                 /* 0x0000000500117c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0680*/                   UMOV UR19, UR7 ;                                                                 /* 0x0000000700137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0690*/                   UMOV UR15, UR7 ;                                                                 /* 0x00000007000f7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*06a0*/                   UMOV UR13, UR5 ;                                                                 /* 0x00000005000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*06b0*/                   UTMALDG.2D [UR24], [UR10] ;                                                      /* 0x000000180a0075b4 */
                                                                                                                    /* 0x0005e20008008000 */
        /*06c0*/                   UTMALDG.2D [UR20], [UR10] ;                                                      /* 0x000000140a0075b4 */
                                                                                                                    /* 0x0005e20008008000 */
        /*06d0*/                   UTMALDG.2D [UR16], [UR10] ;                                                      /* 0x000000100a0075b4 */
                                                                                                                    /* 0x0005e20008008000 */
        /*06e0*/                   UTMALDG.2D [UR12], [UR8] ;                                                       /* 0x0000000c080075b4 */
                                                                                                                    /* 0x0005e20008008000 */
        /*06f0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0700*/                   BRA.U UP1, 0x16e0 ;                                                              /* 0x0000000d01f47547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*0710*/                   S2UR UR5, SR_CTAID.X ;                                                           /* 0x00000000000579c3 */
                                                                                                                    /* 0x004e220000002500 */
        /*0720*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                     /* 0x00007300ff0677ac */
                                                                                                                    /* 0x000e220008000a00 */
        /*0730*/                   LDCU.64 UR8, c[0x0][0x358] ;                                                     /* 0x00006b00ff0877ac */
                                                                                                                    /* 0x000ea20008000a00 */
        /*0740*/                   UIMAD.WIDE.U32 UR6, UR5, 0x4, UR6 ;                                              /* 0x00000004050678a5 */
                                                                                                                    /* 0x001fcc000f8e0006 */
        /*0750*/                   IMAD.U32 R10, RZ, RZ, UR6 ;                                                      /* 0x00000006ff0a7e24 */
                                                                                                                    /* 0x000fe4000f8e00ff */
        /*0760*/                   IMAD.U32 R11, RZ, RZ, UR7 ;                                                      /* 0x00000007ff0b7e24 */
                                                                                                                    /* 0x000fca000f8e00ff */
        /*0770*/                   LDG.E R10, desc[UR8][R10.64] ;                                                   /* 0x000000080a0a7981 */
                                                                                                                    /* 0x004ea4000c1e1900 */
        /*0780*/                   SHF.R.S32.HI R9, RZ, 0x1f, R10 ;                                                 /* 0x0000001fff097819 */
                                                                                                                    /* 0x004fc8000001140a */
        /*0790*/                   LEA.HI R9, R9, R10, RZ, 0x7 ;                                                    /* 0x0000000a09097211 */
                                                                                                                    /* 0x000fc800078f38ff */
        /*07a0*/                   LOP3.LUT R3, R9.reuse, 0xffffff80, RZ, 0xc0, !PT ;                               /* 0xffffff8009037812 */
                                                                                                                    /* 0x042fe400078ec0ff */
        /*07b0*/                   SHF.R.S32.HI R0, RZ, 0x7, R9 ;                                                   /* 0x00000007ff007819 */
                                                                                                                    /* 0x000fe40000011409 */
        /*07c0*/                   ISETP.NE.U32.AND P0, PT, R10.reuse, R3, PT ;                                     /* 0x000000030a00720c */
                                                                                                                    /* 0x040fe40003f05070 */
        /*07d0*/                   LEA.HI.SX32 R9, R9, 0x1, 0x19 ;                                                  /* 0x0000000109097811 */
                                                                                                                    /* 0x000fe400078fcaff */
        /*07e0*/                   ISETP.GT.AND P0, PT, R10, -0x1, P0 ;                                             /* 0xffffffff0a00780c */
                                                                                                                    /* 0x000fda0000704270 */
        /*07f0*/              @!P0 IMAD.MOV R9, RZ, RZ, R0 ;                                                        /* 0x000000ffff098224 */
                                                                                                                    /* 0x000fca00078e0200 */
        /*0800*/                   ISETP.GE.AND P0, PT, R9, 0x1, PT ;                                               /* 0x000000010900780c */
                                                                                                                    /* 0x000fda0003f06270 */
        /*0810*/              @!P0 BRA 0x50d0 ;                                                                     /* 0x00000048002c8947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*0820*/                   S2R R8, SR_CTAID.X ;                                                             /* 0x0000000000087919 */
                                                                                                                    /* 0x000e220000002500 */
        /*0830*/                   S2UR UR5, SR_CTAID.X ;                                                           /* 0x00000000000579c3 */
                                                                                                                    /* 0x000e620000002500 */
        /*0840*/                   LDCU.64 UR74, c[0x0][0x3a8] ;                                                    /* 0x00007500ff4a77ac */
                                                                                                                    /* 0x000ea20008000a00 */
        /*0850*/                   HFMA2 R0, -RZ, RZ, 0, 0 ;                                                        /* 0x00000000ff007431 */
                                                                                                                    /* 0x000fe200000001ff */
        /*0860*/                   S2R R4, SR_TID.X ;                                                               /* 0x0000000000047919 */
                                                                                                                    /* 0x000e220000002100 */
        /*0870*/                   IMAD.MOV R9, RZ, RZ, -R9 ;                                                       /* 0x000000ffff097224 */
                                                                                                                    /* 0x000fe200078e0a09 */
        /*0880*/                   UIADD3 UR31, UPT, UPT, UR4, 0x2f9d0, URZ ;                                       /* 0x0002f9d0041f7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0890*/                   IMAD.MOV.U32 R3, RZ, RZ, RZ ;                                                    /* 0x000000ffff037224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*08a0*/                   UMOV UR15, URZ ;                                                                 /* 0x000000ff000f7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*08b0*/                   LDC.64 R12, c[0x0][0x390] ;                                                      /* 0x0000e400ff0c7b82 */
                                                                                                                    /* 0x000ee20000000a00 */
        /*08c0*/                   LDCU.64 UR72, c[0x0][0x3a8] ;                                                    /* 0x00007500ff4877ac */
                                                                                                                    /* 0x000f220008000a00 */
        /*08d0*/                   ULEA UR39, UR47, 0xffffff80, 0x4 ;                                               /* 0xffffff802f277891 */
                                                                                                                    /* 0x000fe2000f8e20ff */
        /*08e0*/                   UMOV UR42, URZ ;                                                                 /* 0x000000ff002a7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*08f0*/                   UMOV UR66, 0x80 ;                                                                /* 0x0000008000427882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0900*/                   UMOV UR58, 0x100 ;                                                               /* 0x00000100003a7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0910*/                   UMOV UR50, 0x180 ;                                                               /* 0x0000018000327882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0920*/                   UIADD3.64 UR74, UPT, UPT, UR74, 0x80, URZ ;                                      /* 0x000000804a4a7897 */
                                                                                                                    /* 0x004fc4000fffe0ff */
        /*0930*/                   ULOP3.LUT UP0, URZ, UR5, 0x3ff, URZ, 0xc0, !UPT ;                                /* 0x000003ff05ff7892 */
                                                                                                                    /* 0x002fcc000f80c0ff */
        /*0940*/                   PLOP3.LUT P4, PT, PT, PT, UP0, 0x80, 0x8 ;                                       /* 0x000000000008781c */
                                                                                                                    /* 0x000fe20003f8f008 */
        /*0950*/                   IMAD R8, R8, 0x800, R4 ;                                                         /* 0x0000080008087824 */
                                                                                                                    /* 0x001fe200078e0204 */
        /*0960*/                   ISETP.GT.U32.AND P1, PT, R4, 0x17f, PT ;                                         /* 0x0000017f0400780c */
                                                                                                                    /* 0x000fe40003f24070 */
        /*0970*/                   MOV R2, R4 ;                                                                     /* 0x0000000400027202 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*0980*/                   VIADD R8, R8, 0xffffff00 ;                                                       /* 0xffffff0008087836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0990*/                   ISETP.EQ.U32.AND P4, PT, R4, 0x100, !P4 ;                                        /* 0x000001000400780c */
                                                                                                                    /* 0x010fda0006782070 */
        /*09a0*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                     /* 0x00006b00ff0677ac */
                                                                                                                    /* 0x000e220008000a00 */
        /*09b0*/                   IADD3 R5, PT, PT, R2, -0x100, RZ ;                                               /* 0xffffff0002057810 */
                                                                                                                    /* 0x000fe40007ffe0ff */
        /*09c0*/                   MOV R6, 0xffffffff ;                                                             /* 0xffffffff00067802 */
                                                                                                                    /* 0x002fe20000000f00 */
        /*09d0*/                   UISETP.GE.U32.AND UP0, UPT, UR15, 0x2, UPT ;                                     /* 0x000000020f00788c */
                                                                                                                    /* 0x000fe2000bf06070 */
        /*09e0*/                   ISETP.GE.OR P1, PT, R5, R10, P1 ;                                                /* 0x0000000a0500720c */
