
	code for sm_103a
        /*1c40*/                   UIADD3 UR18, UPT, UPT, UR46, 0x4, URZ ;                                                          /* 0x000000042e127890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1c50*/                   UIADD3 UR16, UPT, UPT, UR46, 0x6, URZ ;                                                          /* 0x000000062e107890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1c60*/                   ULOP3.LUT UR11, UR11, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff0b0b7892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*1c70*/                   USHF.R.U32.HI UR10, URZ, 0x4, UR10 ;                                                             /* 0x00000004ff0a7899 */
                                                                                                                                    /* 0x000fe2000801160a */
        /*1c80*/                   MOV R12, UR18 ;                                                                                  /* 0x00000012000c7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1c90*/                   USHF.R.U32.HI UR9, URZ, 0x4, UR9 ;                                                               /* 0x00000004ff097899 */
                                                                                                                                    /* 0x000fe20008011609 */
        /*1ca0*/                   MOV R10, UR16 ;                                                                                  /* 0x00000010000a7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1cb0*/                   USHF.R.U32.HI UR6, URZ, 0x4, UR13 ;                                                              /* 0x00000004ff067899 */
                                                                                                                                    /* 0x000fc4000801160d */
        /*1cc0*/                   USHF.R.U32.HI UR5, URZ, 0x4, UR14 ;                                                              /* 0x00000004ff057899 */
                                                                                                                                    /* 0x000fe2000801160e */
        /*1cd0*/                   UMOV UR19, 0x40004040 ;                                                                          /* 0x4000404000137882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1ce0*/                   UMOV UR17, 0x40004040 ;                                                                          /* 0x4000404000117882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1cf0*/                   ULOP3.LUT UR48, UR11, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x000100000b307892 */
                                                                                                                                    /* 0x000fe2000f8efcff */
        /*1d00*/                   IMAD.U32 R13, RZ, RZ, UR19 ;                                                                     /* 0x00000013ff0d7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1d10*/                   ULOP3.LUT UR42, UR10, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff0a2a7892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1d20*/                   MOV R11, UR17 ;                                                                                  /* 0x00000011000b7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1d30*/                   ULOP3.LUT UR40, UR9, 0x3fff, URZ, 0xc0, !UPT ;                                                   /* 0x00003fff09287892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*1d40*/                   ULOP3.LUT UR38, UR38, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff26267892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*1d50*/                   ULOP3.LUT UR36, UR36, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff24247892 */
                                                                                                                                    /* 0x000fc4000f8ec0ff */
        /*1d60*/                   ULOP3.LUT UR8, UR8, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff08087892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*1d70*/                   ULOP3.LUT UR7, UR7, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff07077892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*1d80*/                   ULOP3.LUT UR6, UR6, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff06067892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*1d90*/                   ULOP3.LUT UR5, UR5, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff05057892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1da0*/                   UMOV UR24, 0x0 ;                                                                                 /* 0x0000000000187882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1db0*/                   UMOV UR25, 0x4200010 ;                                                                           /* 0x0420001000197882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1dc0*/                   UMOV UR26, 0x0 ;                                                                                 /* 0x00000000001a7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1dd0*/                   UMOV UR27, 0x4410010 ;                                                                           /* 0x04410010001b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1de0*/                   ULOP3.LUT UR42, UR42, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x000100002a2a7892 */
                                                                                                                                    /* 0x000fc4000f8efcff */
        /*1df0*/                   ULOP3.LUT UR40, UR40, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x0001000028287892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*1e00*/                   ULOP3.LUT UR38, UR38, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x0001000026267892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*1e10*/                   ULOP3.LUT UR36, UR36, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x0001000024247892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*1e20*/                   ULOP3.LUT UR34, UR8, 0x10000, URZ, 0xfc, !UPT ;                                                  /* 0x0001000008227892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*1e30*/                   ULOP3.LUT UR32, UR7, 0x10000, URZ, 0xfc, !UPT ;                                                  /* 0x0001000007207892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*1e40*/                   ULOP3.LUT UR30, UR6, 0x10000, URZ, 0xfc, !UPT ;                                                  /* 0x00010000061e7892 */
                                                                                                                                    /* 0x000fc4000f8efcff */
        /*1e50*/                   ULOP3.LUT UR28, UR5, 0x10000, URZ, 0xfc, !UPT ;                                                  /* 0x00010000051c7892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*1e60*/                   UIADD3 UR76, UPT, UPT, UR46, 0x200, URZ ;                                                        /* 0x000002002e4c7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1e70*/                   UIADD3 UR74, UPT, UPT, UR46, 0x202, URZ ;                                                        /* 0x000002022e4a7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1e80*/                   UIADD3 UR72, UPT, UPT, UR46, 0x404, URZ ;                                                        /* 0x000004042e487890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1e90*/                   UIADD3 UR70, UPT, UPT, UR46, 0x406, URZ ;                                                        /* 0x000004062e467890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1ea0*/                   UIADD3 UR68, UPT, UPT, UR46, 0x600, URZ ;                                                        /* 0x000006002e447890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*1eb0*/                   UIADD3 UR66, UPT, UPT, UR46, 0x602, URZ ;                                                        /* 0x000006022e427890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1ec0*/                   UIADD3 UR64, UPT, UPT, UR46, 0x604, URZ ;                                                        /* 0x000006042e407890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1ed0*/                   UIADD3 UR62, UPT, UPT, UR46, 0x606, URZ ;                                                        /* 0x000006062e3e7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1ee0*/                   UIADD3 UR60, UPT, UPT, UR48, 0x2, URZ ;                                                          /* 0x00000002303c7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1ef0*/                   UIADD3 UR58, UPT, UPT, UR46, 0x2, URZ ;                                                          /* 0x000000022e3a7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1f00*/                   UIADD3 UR56, UPT, UPT, UR46, 0x204, URZ ;                                                        /* 0x000002042e387890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*1f10*/                   UIADD3 UR54, UPT, UPT, UR46, 0x206, URZ ;                                                        /* 0x000002062e367890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1f20*/                   UIADD3 UR52, UPT, UPT, UR46, 0x400, URZ ;                                                        /* 0x000004002e347890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1f30*/                   UIADD3 UR50, UPT, UPT, UR46, 0x402, URZ ;                                                        /* 0x000004022e327890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1f40*/                   UMOV UR47, 0x40004040 ;                                                                          /* 0x40004040002f7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1f50*/                   UMOV UR49, 0x80004020 ;                                                                          /* 0x8000402000317882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1f60*/                   UMOV UR43, 0x80004020 ;                                                                          /* 0x80004020002b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1f70*/                   UMOV UR41, 0x80004020 ;                                                                          /* 0x8000402000297882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1f80*/                   UMOV UR39, 0x80004020 ;                                                                          /* 0x8000402000277882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1f90*/                   UMOV UR37, 0x80004020 ;                                                                          /* 0x8000402000257882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1fa0*/                   UMOV UR35, 0x80004020 ;                                                                          /* 0x8000402000237882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1fb0*/                   UMOV UR33, 0x80004020 ;                                                                          /* 0x8000402000217882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1fc0*/                   UMOV UR31, 0x80004020 ;                                                                          /* 0x80004020001f7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1fd0*/                   UMOV UR29, 0x80004020 ;                                                                          /* 0x80004020001d7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1fe0*/                   UMOV UR77, 0x40004040 ;                                                                          /* 0x40004040004d7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1ff0*/                   UMOV UR75, 0x40004040 ;                                                                          /* 0x40004040004b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2000*/                   UMOV UR73, 0x40004040 ;                                                                          /* 0x4000404000497882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2010*/                   UMOV UR71, 0x40004040 ;                                                                          /* 0x4000404000477882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2020*/                   UMOV UR69, 0x40004040 ;                                                                          /* 0x4000404000457882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2030*/                   UMOV UR67, 0x40004040 ;                                                                          /* 0x4000404000437882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2040*/                   UMOV UR65, 0x40004040 ;                                                                          /* 0x4000404000417882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2050*/                   UMOV UR63, 0x40004040 ;                                                                          /* 0x40004040003f7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2060*/                   UMOV UR61, 0x80004020 ;                                                                          /* 0x80004020003d7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2070*/                   UMOV UR59, 0x40004040 ;                                                                          /* 0x40004040003b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2080*/                   UMOV UR57, 0x40004040 ;                                                                          /* 0x4000404000397882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2090*/                   UMOV UR55, 0x40004040 ;                                                                          /* 0x4000404000377882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*20a0*/                   UMOV UR53, 0x40004040 ;                                                                          /* 0x4000404000357882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*20b0*/                   UMOV UR51, 0x40004040 ;                                                                          /* 0x4000404000337882 */
                                                                                                                                    /* 0x001fca0000000000 */
        /*20c0*/                   SHF.L.U32 R6, R0, 0x1f, RZ ;                                                                     /* 0x0000001f00067819 */
                                                                                                                                    /* 0x000fe200000006ff */
        /*20d0*/                   LDS R2, [UR4+0x31940] ;                                                                          /* 0x03194004ff027984 */
                                                                                                                                    /* 0x001e220008000800 */
        /*20e0*/                   R2UR UR5, R4 ;                                                                                   /* 0x00000000040572ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*20f0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x31938], R6 ;                                           /* 0x03193806ff0075a7 */
                                                                                                                                    /* 0x000e620008001104 */
        /*2100*/                   R2UR UR6, R3 ;                                                                                   /* 0x00000000030672ca */
                                                                                                                                    /* 0x000fda00000e0000 */
        /*2110*/                   USHF.R.U32.HI UR22, URZ, 0x1, UR6 ;                                                              /* 0x00000001ff167899 */
                                                                                                                                    /* 0x000fe20008011606 */
        /*2120*/                   R2UR UR20, R2 ;                                                                                  /* 0x00000000021472ca */
                                                                                                                                    /* 0x001fe200000e0000 */
        /*2130*/                   IMAD.U32 R2, RZ, RZ, UR5 ;                                                                       /* 0x00000005ff027e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2140*/                   UIADD3 UR5, UPT, UPT, UR5, 0x94, URZ ;                                                           /* 0x0000009405057890 */
                                                                                                                                    /* 0x000fcc000fffe0ff */
        /*2150*/                   IMAD.U32 R4, RZ, RZ, UR5 ;                                                                       /* 0x00000005ff047e24 */
                                                                                                                                    /* 0x000fca000f8e00ff */
        /*2160*/                   UIADD3 UR18, UPT, UPT, UR20, 0x100, URZ ;                                                        /* 0x0000010014127890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2170*/                   UIADD3 UR21, UPT, UPT, UR20, 0x80, URZ ;                                                         /* 0x0000008014157890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2180*/              @!P0 BRA 0x5ca0 ;                                                                                     /* 0x0000003800c48947 */
                                                                                                                                    /* 0x002fea0003800000 */
        /*2190*/                   UMOV UR44, URZ ;                                                                                 /* 0x000000ff002c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*21a0*/                   UMOV UR19, URZ ;                                                                                 /* 0x000000ff00137c82 */
                                                                                                                                    /* 0x000fca0008000000 */
        /*21b0*/                   ULEA.HI UR5, UR22, UR22, URZ, 0x1 ;                                                              /* 0x0000001616057291 */
                                                                                                                                    /* 0x000fe4000f8f08ff */
        /*21c0*/                   USHF.L.U32 UR7, UR19, 0x3, URZ ;                                                                 /* 0x0000000313077899 */
                                                                                                                                    /* 0x018fe400080006ff */
        /*21d0*/                   ULOP3.LUT UR5, UR5, 0xfffffffe, URZ, 0xc0, !UPT ;                                                /* 0xfffffffe05057892 */
                                                                                                                                    /* 0x000fe8000f8ec0ff */
        /*21e0*/                   UIADD3 UR6, UPT, UPT, -UR5, UR22, URZ ;                                                          /* 0x0000001605067290 */
                                                                                                                                    /* 0x000fe4000fffe1ff */
        /*21f0*/                   ULOP3.LUT UR5, UR7, 0x8, URZ, 0xc0, !UPT ;                                                       /* 0x0000000807057892 */
                                                                                                                                    /* 0x000fe8000f8ec0ff */
        /*2200*/                   IMAD.U32 R5, RZ, RZ, UR6 ;                                                                       /* 0x00000006ff057e24 */
                                                                                                                                    /* 0x000fe4000f8e00ff */
        /*2210*/                   MOV R6, UR5 ;                                                                                    /* 0x0000000500067c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*2220*/                   UIADD3 UR5, UPT, UPT, UR4, UR5, URZ ;                                                            /* 0x0000000504057290 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2230*/                   SHF.L.U32 R7, R5, 0x1f, RZ ;                                                                     /* 0x0000001f05077819 */
                                                                                                                                    /* 0x000fe800000006ff */
        /*2240*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R6+UR4+0x31948], R7 ;                                        /* 0x03194807060075a7 */
                                                                                                                                    /* 0x001e240008001104 */
        /*2250*/              @!P0 BRA 0x5d00 ;                                                                                     /* 0x0000003800a88947 */
                                                                                                                                    /* 0x001fea0003800000 */
        /*2260*/                   USHF.L.U32 UR5, UR19, 0x10, URZ ;                                                                /* 0x0000001013057899 */
                                                                                                                                    /* 0x000fe200080006ff */
        /*2270*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2280*/                   MEMBAR.ALL.CTA ;                                                                                 /* 0x0000000000007992 */
                                                                                                                                    /* 0x0001ec0000008000 */
        /*2290*/                   FENCE.VIEW.ASYNC.S ;                                                                             /* 0x00000000000073c6 */
                                                                                                                                    /* 0x001e220000000000 */
        /*22a0*/                   UMOV UR11, 0x40004040 ;                                                                          /* 0x40004040000b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*22b0*/                   ULOP3.LUT UR5, UR5, 0x10000, URZ, 0xc0, !UPT ;                                                   /* 0x0001000005057892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*22c0*/                   MOV.SPILL R6, UR21 ;                                                                             /* 0x0000001500067c02 */
                                                                                                                                    /* 0x000fe20009000f00 */
        /*22d0*/                   UMOV UR17, 0x40004040 ;                                                                          /* 0x4000404000117882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*22e0*/                   R2UR UR21, R11 ;                                                                                 /* 0x000000000b1572ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*22f0*/                   UIADD3 UR23, UPT, UPT, UR4, 0x9000, UR5 ;                                                        /* 0x0000900004177890 */
                                                                                                                                    /* 0x000fe2000fffe005 */
        /*2300*/                   MOV.SPILL R5, UR20 ;                                                                             /* 0x0000001400057c02 */
                                                                                                                                    /* 0x000fe20009000f00 */
        /*2310*/                   UMOV UR9, 0x40004040 ;                                                                           /* 0x4000404000097882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2320*/                   R2UR UR20, R10 ;                                                                                 /* 0x000000000a1472ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*2330*/                   USHF.R.U32.HI UR5, URZ, 0x4, UR23 ;                                                              /* 0x00000004ff057899 */
                                                                                                                                    /* 0x000fe20008011617 */
        /*2340*/                   MOV.SPILL R8, UR27 ;                                                                             /* 0x0000001b00087c02 */
                                                                                                                                    /* 0x000fe20009000f00 */
        /*2350*/                   UMOV UR7, 0x40004040 ;                                                                           /* 0x4000404000077882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2360*/                   R2UR UR27, R13 ;                                                                                 /* 0x000000000d1b72ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*2370*/                   UMOV UR15, 0x40004040 ;                                                                          /* 0x40004040000f7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2380*/                   UMOV UR13, 0x40004040 ;                                                                          /* 0x40004040000d7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2390*/                   UMOV UR6, 0x3fff ;                                                                               /* 0x00003fff00067882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*23a0*/                   MOV.SPILL R7, UR26 ;                                                                             /* 0x0000001a00077c02 */
                                                                                                                                    /* 0x000fe20009000f00 */
        /*23b0*/                   ULOP3.LUT UR16, UR5, 0x10000, UR6, 0xec, !UPT ;                                                  /* 0x0001000005107892 */
                                                                                                                                    /* 0x000fe2000f8eec06 */
        /*23c0*/                   R2UR UR26, R12 ;                                                                                 /* 0x000000000c1a72ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*23d0*/                   USHF.L.U32 UR5, UR19, 0xd, URZ ;                                                                 /* 0x0000000d13057899 */
                                                                                                                                    /* 0x000fe400080006ff */
        /*23e0*/                   UIADD3 UR10, UPT, UPT, UR16, 0x2, URZ ;                                                          /* 0x00000002100a7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*23f0*/                   UIADD3 UR8, UPT, UPT, UR16, 0x4, URZ ;                                                           /* 0x0000000410087890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2400*/                   UIADD3 UR6, UPT, UPT, UR16, 0x6, URZ ;                                                           /* 0x0000000610067890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2410*/                   UTCQMMA.WS gdesc[UR46], gdesc[UR16], tmem[UR18], tmem[UR24], idesc[UR25], !UPT ;                 /* 0x00ff18102e0075ea */
                                                                                                                                    /* 0x001fe2000f880312 */
        /*2420*/                   UIADD3 UR14, UPT, UPT, UR16, 0x400, URZ ;                                                        /* 0x00000400100e7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2430*/                   UIADD3 UR12, UPT, UPT, UR16, 0x402, URZ ;                                                        /* 0x00000402100c7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2440*/                   UTCQMMA.WS gdesc[UR58], gdesc[UR10], tmem[UR18], tmem[UR24], idesc[UR25], UPT ;                  /* 0x00ff180a3a0075ea */
                                                                                                                                    /* 0x0001e2000b880312 */
        /*2450*/                   ULOP3.LUT UR5, UR5, 0x2000, URZ, 0xc0, !UPT ;                                                    /* 0x0000200005057892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*2460*/                   UTCQMMA.WS gdesc[UR26], gdesc[UR8], tmem[UR18], tmem[UR24], idesc[UR25], UPT ;                   /* 0x00ff18081a0075ea */
                                                                                                                                    /* 0x0003e4000b880312 */
        /*2470*/                   UTCQMMA.WS gdesc[UR20], gdesc[UR6], tmem[UR18], tmem[UR24], idesc[UR25], UPT ;                   /* 0x00ff1806140075ea */
                                                                                                                                    /* 0x0005e2000b880312 */
        /*2480*/                   UIADD3 UR5, UPT, UPT, UR4, 0x29000, UR5 ;                                                        /* 0x0002900004057890 */
                                                                                                                                    /* 0x000fe2000fffe005 */
        /*2490*/                   UTCQMMA.WS gdesc[UR76], gdesc[UR14], tmem[UR18], tmem[UR24], idesc[UR25], UPT ;                  /* 0x00ff180e4c0075ea */
                                                                                                                                    /* 0x0007e4000b880312 */
        /*24a0*/                   UTCQMMA.WS gdesc[UR74], gdesc[UR12], tmem[UR18], tmem[UR24], idesc[UR25], UPT ;                  /* 0x00ff180c4a0075ea */
                                                                                                                                    /* 0x0009e2000b880312 */
        /*24b0*/                   USHF.R.U32.HI UR5, URZ, 0x4, UR5 ;                                                               /* 0x00000004ff057899 */
                                                                                                                                    /* 0x000fe40008011605 */
        /*24c0*/                   UIADD3 UR10, UPT, UPT, UR16, 0x404, URZ ;                                                        /* 0x00000404100a7890 */
                                                                                                                                    /* 0x001fe4000fffe0ff */
        /*24d0*/                   UIADD3 UR8, UPT, UPT, UR16, 0x406, URZ ;                                                         /* 0x0000040610087890 */
                                                                                                                                    /* 0x002fe2000fffe0ff */
        /*24e0*/                   R2UR.FILL UR27, R8 ;                                                                             /* 0x00000000081b72ca */
                                                                                                                                    /* 0x000fe200004e0000 */
        /*24f0*/                   UIADD3 UR6, UPT, UPT, UR16, 0x800, URZ ;                                                         /* 0x0000080010067890 */
                                                                                                                                    /* 0x004fe2000fffe0ff */
        /*2500*/                   R2UR.FILL UR21, R6 ;                                                                             /* 0x00000000061572ca */
                                                                                                                                    /* 0x000fe200004e0000 */
        /*2510*/                   UIADD3 UR14, UPT, UPT, UR16, 0x802, URZ ;                                                        /* 0x00000802100e7890 */
                                                                                                                                    /* 0x008fe2000fffe0ff */
        /*2520*/                   R2UR.FILL UR20, R5 ;                                                                             /* 0x00000000051472ca */
                                                                                                                                    /* 0x000fe200004e0000 */
        /*2530*/                   UIADD3 UR12, UPT, UPT, UR16, 0x804, URZ ;                                                        /* 0x00000804100c7890 */
