
	code for sm_103a
        /*3850*/                   FMNMX3.NAN R8, R56, R57, R36, !PT ;                                                              /* 0x0000003938087276 */
                                                                                                                                    /* 0x000fe40007820024 */
        /*3860*/                   FMNMX3.NAN R7, R37, R54, R55, !PT ;                                                              /* 0x0000003625077276 */
                                                                                                                                    /* 0x000fe40007820037 */
        /*3870*/                   FMNMX3.NAN R0, R53, R48, R49, !PT ;                                                              /* 0x0000003035007276 */
                                                                                                                                    /* 0x000fe40007820031 */
        /*3880*/                   FMNMX3.NAN R5, R64, R65, R67, !PT ;                                                              /* 0x0000004140057276 */
                                                                                                                                    /* 0x000fe40007820043 */
        /*3890*/                   FMNMX3.NAN R6, R2, R3, R52, !PT ;                                                                /* 0x0000000302067276 */
                                                                                                                                    /* 0x000fe40007820034 */
        /*38a0*/                   FMNMX3.NAN R9, R11, R10, R9, !PT ;                                                               /* 0x0000000a0b097276 */
                                                                                                                                    /* 0x000fe40007820009 */
        /*38b0*/                   FMNMX3.NAN R0, R0, R5, R4, !PT ;                                                                 /* 0x0000000500007276 */
                                                                                                                                    /* 0x000fe40007820004 */
        /*38c0*/                   FMNMX3.NAN R6, R8, R7, R6, !PT ;                                                                 /* 0x0000000708067276 */
                                                                                                                                    /* 0x000fe80007820006 */
        /*38d0*/                   FMNMX3.NAN R11, R9, R6, R0, !PT ;                                                                /* 0x00000006090b7276 */
                                                                                                                                    /* 0x000fee0007820000 */
        /*38e0*/                   STS [R120+0x31100], R11 ;                                                                        /* 0x0311000b78007388 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*38f0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3900*/                   FADD R0, R67, 4.5 ;                                                                              /* 0x4090000043007421 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3910*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                                             /* 0x0044000000007b1d */
                                                                                                                                    /* 0x000fec0000010000 */
        /*3920*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3930*/                   LDS R9, [R101+UR4+0x31300] ;                                                                     /* 0x0313000465097984 */
                                                                                                                                    /* 0x000fe80008000800 */
        /*3940*/                   LDS R6, [R101+UR4+0x31400] ;                                                                     /* 0x0314000465067984 */
                                                                                                                                    /* 0x000e280008000800 */
        /*3950*/                   LDS R8, [R101+UR4+0x31100] ;                                                                     /* 0x0311000465087984 */
                                                                                                                                    /* 0x000fe80008000800 */
        /*3960*/                   LDS R7, [R101+UR4+0x31200] ;                                                                     /* 0x0312000465077984 */
                                                                                                                                    /* 0x000e620008000800 */
        /*3970*/                   S2R R125, SR_TID.X ;                                                                             /* 0x00000000007d7919 */
                                                                                                                                    /* 0x000ea20000002100 */
        /*3980*/                   FMNMX R6, R9, R6, !PT ;                                                                          /* 0x0000000609067209 */
                                                                                                                                    /* 0x001fe80007800000 */
        /*3990*/                   FMNMX3 R6, R8, R7, R6, !PT ;                                                                     /* 0x0000000708067276 */
                                                                                                                                    /* 0x002fe80007800006 */
        /*39a0*/                   FSETP.GTU.AND P0, PT, R6, R0, PT ;                                                               /* 0x000000000600720b */
                                                                                                                                    /* 0x000fe80003f0c000 */
        /*39b0*/                   FSEL R98, R67, R6, !P0 ;                                                                         /* 0x0000000643627208 */
                                                                                                                                    /* 0x000fea0004000000 */
        /*39c0*/                   FADD R4, -R98.reuse, 4 ;                                                                         /* 0x4080000062047421 */
                                                                                                                                    /* 0x040fe20000000100 */
        /*39d0*/                   FADD R100, -R98, R67 ;                                                                           /* 0x0000004362647221 */
                                                                                                                                    /* 0x000fe60000000100 */
        /*39e0*/                   FADD2 R96, R46.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x000000042e60724b */
                                                                                                                                    /* 0x100fe40000200000 */
        /*39f0*/                   FADD2 R90, R62.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x000000043e5a724b */
                                                                                                                                    /* 0x100fe20000200000 */
        /*3a00*/                   MUFU.EX2 R100, R100 ;                                                                            /* 0x0000006400647308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3a10*/                   FADD2 R94, R50.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x00000004325e724b */
                                                                                                                                    /* 0x100fe40000200000 */
        /*3a20*/                   FADD2 R82, R58.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x000000043a52724b */
                                                                                                                                    /* 0x100fee0000200000 */
        /*3a30*/                   MUFU.EX2 R96, R96 ;                                                                              /* 0x0000006000607308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3a40*/                   FADD2 R84, R40.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x000000042854724b */
                                                                                                                                    /* 0x100fe40000200000 */
        /*3a50*/                   FADD2 R92, R44.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x000000042c5c724b */
                                                                                                                                    /* 0x100fee0000200000 */
        /*3a60*/                   MUFU.EX2 R97, R97 ;                                                                              /* 0x0000006100617308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*3a70*/                   FADD2 R86, R60.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x000000043c56724b */
                                                                                                                                    /* 0x100fe40000200000 */
        /*3a80*/                   FADD2 R88, R42.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x000000042a58724b */
                                                                                                                                    /* 0x100fee0000200000 */
        /*3a90*/                   MUFU.EX2 R90, R90 ;                                                                              /* 0x0000005a005a7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3aa0*/                   FADD2 R78, R56.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x00000004384e724b */
                                                                                                                                    /* 0x100fe20000200000 */
        /*3ab0*/                   FSETP.NEU.AND P0, PT, R100, 1, PT ;                                                              /* 0x3f8000006400780b */
                                                                                                                                    /* 0x001fe20003f0d000 */
        /*3ac0*/                   FADD2 R74, R54.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x00000004364a724b */
                                                                                                                                    /* 0x100fee0000200000 */
        /*3ad0*/                   MUFU.EX2 R91, R91 ;                                                                              /* 0x0000005b005b7308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3ae0*/                   FADD2 R76, R36.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x00000004244c724b */
                                                                                                                                    /* 0x100fe40000200000 */
        /*3af0*/                   FADD2 R72, R2.F32x2.HI_LO, R4.reuse.F32 ;                                                        /* 0x000000040248724b */
                                                                                                                                    /* 0x100fee0000200000 */
        /*3b00*/                   MUFU.EX2 R94, R94 ;                                                                              /* 0x0000005e005e7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3b10*/                   FADD2 R2, R64.F32x2.HI_LO, R4.reuse.F32 ;                                                        /* 0x000000044002724b */
                                                                                                                                    /* 0x100fe20000200000 */
        /*3b20*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R15, R97, R96, RZ ;                                      /* 0x00000060610f723e */
                                                                                                                                    /* 0x002fe200048070ff */
        /*3b30*/                   FADD2 R80, R38.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x000000042650724b */
                                                                                                                                    /* 0x100fee0000200000 */
        /*3b40*/                   MUFU.EX2 R95, R95 ;                                                                              /* 0x0000005f005f7308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*3b50*/                   FADD2 R70, R52.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x000000043446724b */
                                                                                                                                    /* 0x100fe20000200000 */
        /*3b60*/                   F2FP.F16.E4M3.UNPACK_B R32, R15 ;                                                                /* 0x0000000fff20723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*3b70*/                   FADD2 R4, R48.F32x2.HI_LO, R4.F32 ;                                                              /* 0x000000043004724b */
                                                                                                                                    /* 0x000fe20000200000 */
        /*3b80*/                   VOTE.ALL P0, !P0 ;                                                                               /* 0x0000000000ff7806 */
                                                                                                                                    /* 0x000fec0004000000 */
        /*3b90*/                   MUFU.EX2 R82, R82 ;                                                                              /* 0x0000005200527308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3ba0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R13, R91, R90, RZ ;                                      /* 0x0000005a5b0d723e */
                                                                                                                                    /* 0x001fe200048070ff */
        /*3bb0*/                   HADD2.F32 R33, -RZ, R32.reuse.H1_H1 ;                                                            /* 0x30000020ff217230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*3bc0*/                   ISETP.EQ.U32.OR P1, PT, R109, RZ, P0 ;                                                           /* 0x000000ff6d00720c */
                                                                                                                                    /* 0x000fee0000722470 */
        /*3bd0*/                   MUFU.EX2 R83, R83 ;                                                                              /* 0x0000005300537308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3be0*/                   F2FP.F16.E4M3.UNPACK_B R10, R13 ;                                                                /* 0x0000000dff0a723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*3bf0*/                   HADD2.F32 R32, -RZ, R32.H0_H0 ;                                                                  /* 0x20000020ff207230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3c00*/                   ISETP.NE.U32.AND P0, PT, R125, RZ, PT ;                                                          /* 0x000000ff7d00720c */
                                                                                                                                    /* 0x004fee0003f05070 */
        /*3c10*/                   MUFU.EX2 R84, R84 ;                                                                              /* 0x0000005400547308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3c20*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R12, R95, R94, RZ ;                                      /* 0x0000005e5f0c723e */
                                                                                                                                    /* 0x002fe200048070ff */
        /*3c30*/                   HADD2.F32 R11, -RZ, R10.reuse.H1_H1 ;                                                            /* 0x3000000aff0b7230 */
                                                                                                                                    /* 0x100fe40000004100 */
        /*3c40*/                   FADD2 R32, R96.F32x2.HI_LO, -R32.F32x2.HI_LO ;                                                   /* 0x800000206020724b */
                                                                                                                                    /* 0x000fec0000000000 */
        /*3c50*/                   MUFU.EX2 R85, R85 ;                                                                              /* 0x0000005500557308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*3c60*/                   F2FP.F16.E4M3.UNPACK_B R34, R12 ;                                                                /* 0x0000000cff22723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*3c70*/                   HADD2.F32 R10, -RZ, R10.H0_H0 ;                                                                  /* 0x2000000aff0a7230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3c80*/                   PRMT R12, R15, 0x5410, R12 ;                                                                     /* 0x000054100f0c7816 */
                                                                                                                                    /* 0x000fee000000000c */
        /*3c90*/                   MUFU.EX2 R92, R92 ;                                                                              /* 0x0000005c005c7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3ca0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R33, R33, R32, RZ ;                                      /* 0x000000202121723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*3cb0*/                   HADD2.F32 R35, -RZ, R34.reuse.H1_H1 ;                                                            /* 0x30000022ff237230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*3cc0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R15, R83, R82, RZ ;                                      /* 0x00000052530f723e */
                                                                                                                                    /* 0x001fee00048070ff */
        /*3cd0*/                   MUFU.EX2 R93, R93 ;                                                                              /* 0x0000005d005d7308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3ce0*/                   FADD2 R10, R90.F32x2.HI_LO, -R10.F32x2.HI_LO ;                                                   /* 0x8000000a5a0a724b */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3cf0*/                   HADD2.F32 R34, -RZ, R34.H0_H0 ;                                                                  /* 0x20000022ff227230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3d00*/                   F2FP.F16.E4M3.UNPACK_B R18, R15 ;                                                                /* 0x0000000fff12723e */
                                                                                                                                    /* 0x000fec00020006ff */
        /*3d10*/                   MUFU.EX2 R86, R86 ;                                                                              /* 0x0000005600567308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3d20*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R24, R85, R84, RZ ;                                      /* 0x000000545518723e */
                                                                                                                                    /* 0x002fe200048070ff */
        /*3d30*/                   FADD2 R34, R94.F32x2.HI_LO, -R34.F32x2.HI_LO ;                                                   /* 0x800000225e22724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3d40*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R32, R11, R10, RZ ;                                      /* 0x0000000a0b20723e */
                                                                                                                                    /* 0x000fee00048070ff */
        /*3d50*/                   MUFU.EX2 R87, R87 ;                                                                              /* 0x0000005700577308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*3d60*/                   PRMT R15, R24, 0x5410, R15 ;                                                                     /* 0x00005410180f7816 */
                                                                                                                                    /* 0x000fe2000000000f */
        /*3d70*/                   HADD2.F32 R19, -RZ, R18.reuse.H1_H1 ;                                                            /* 0x30000012ff137230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*3d80*/                   F2FP.F16.E4M3.UNPACK_B R24, R24 ;                                                                /* 0x00000018ff18723e */
                                                                                                                                    /* 0x000fee00020006ff */
        /*3d90*/                   MUFU.EX2 R88, R88 ;                                                                              /* 0x0000005800587308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3da0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R22, R93, R92, RZ ;                                      /* 0x0000005c5d16723e */
                                                                                                                                    /* 0x001fe200048070ff */
        /*3db0*/                   HADD2.F32 R18, -RZ, R18.H0_H0 ;                                                                  /* 0x20000012ff127230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3dc0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R34, R35, R34, RZ ;                                      /* 0x000000222322723e */
                                                                                                                                    /* 0x000fee00048070ff */
        /*3dd0*/                   MUFU.EX2 R89, R89 ;                                                                              /* 0x0000005900597308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3de0*/                   PRMT R13, R22, 0x5410, R13 ;                                                                     /* 0x00005410160d7816 */
                                                                                                                                    /* 0x000fe2000000000d */
        /*3df0*/                   HADD2.F32 R25, -RZ, R24.reuse.H1_H1 ;                                                            /* 0x30000018ff197230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*3e00*/                   F2FP.F16.E4M3.UNPACK_B R22, R22 ;                                                                /* 0x00000016ff16723e */
                                                                                                                                    /* 0x000fee00020006ff */
        /*3e10*/                   MUFU.EX2 R78, R78 ;                                                                              /* 0x0000004e004e7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3e20*/                   HADD2.F32 R24, -RZ, R24.H0_H0 ;                                                                  /* 0x20000018ff187230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3e30*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R11, R87, R86, RZ ;                                      /* 0x00000056570b723e */
                                                                                                                                    /* 0x002fe200048070ff */
        /*3e40*/                   FADD2 R18, R82.F32x2.HI_LO, -R18.F32x2.HI_LO ;                                                   /* 0x800000125212724b */
                                                                                                                                    /* 0x000fee0000000000 */
        /*3e50*/                   MUFU.EX2 R79, R79 ;                                                                              /* 0x0000004f004f7308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*3e60*/                   HADD2.F32 R23, -RZ, R22.reuse.H1_H1 ;                                                            /* 0x30000016ff177230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*3e70*/                   F2FP.F16.E4M3.UNPACK_B R10, R11 ;                                                                /* 0x0000000bff0a723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*3e80*/                   FADD2 R24, R84.F32x2.HI_LO, -R24.F32x2.HI_LO ;                                                   /* 0x800000185418724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3e90*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R122, R19, R18, RZ ;                                     /* 0x00000012137a723e */
                                                                                                                                    /* 0x000fec00048070ff */
        /*3ea0*/                   MUFU.EX2 R74, R74 ;                                                                              /* 0x0000004a004a7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3eb0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R16, R89, R88, RZ ;                                      /* 0x000000585910723e */
                                                                                                                                    /* 0x001fe200048070ff */
        /*3ec0*/                   HADD2.F32 R22, -RZ, R22.H0_H0 ;                                                                  /* 0x20000016ff167230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3ed0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R123, R25, R24, RZ ;                                     /* 0x00000018197b723e */
                                                                                                                                    /* 0x000fee00048070ff */
        /*3ee0*/                   MUFU.EX2 R75, R75 ;                                                                              /* 0x0000004b004b7308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3ef0*/                   PRMT R14, R16, 0x5410, R11 ;                                                                     /* 0x00005410100e7816 */
                                                                                                                                    /* 0x000fe2000000000b */
        /*3f00*/                   HADD2.F32 R11, -RZ, R10.H1_H1 ;                                                                  /* 0x3000000aff0b7230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3f10*/                   F2FP.F16.E4M3.UNPACK_B R16, R16 ;                                                                /* 0x00000010ff10723e */
                                                                                                                                    /* 0x000fee00020006ff */
        /*3f20*/                   MUFU.EX2 R76, R76 ;                                                                              /* 0x0000004c004c7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3f30*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R26, R79, R78, RZ ;                                      /* 0x0000004e4f1a723e */
                                                                                                                                    /* 0x002fe200048070ff */
        /*3f40*/                   STS.128 [R117], R12 ;                                                                            /* 0x0000000c75007388 */
                                                                                                                                    /* 0x0003e20000000c00 */
        /*3f50*/                   FADD2 R22, R92.F32x2.HI_LO, -R22.F32x2.HI_LO ;                                                   /* 0x800000165c16724b */
                                                                                                                                    /* 0x000fee0000000000 */
        /*3f60*/                   MUFU.EX2 R77, R77 ;                                                                              /* 0x0000004d004d7308 */
                                                                                                                                    /* 0x000ea20000000800 */
        /*3f70*/                   F2FP.F16.E4M3.UNPACK_B R20, R26 ;                                                                /* 0x0000001aff14723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*3f80*/                   HADD2.F32 R17, -RZ, R16.reuse.H1_H1 ;                                                            /* 0x30000010ff117230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*3f90*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R35, R23, R22, RZ ;                                      /* 0x000000161723723e */
                                                                                                                                    /* 0x000fee00048070ff */
        /*3fa0*/                   MUFU.EX2 R2, R2 ;                                                                                /* 0x0000000200027308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3fb0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R25, R75, R74, RZ ;                                      /* 0x0000004a4b19723e */
                                                                                                                                    /* 0x001fe200048070ff */
        /*3fc0*/                   HADD2.F32 R16, -RZ, R16.H0_H0 ;                                                                  /* 0x20000010ff107230 */
                                                                                                                                    /* 0x000ff00000004100 */
        /*3fd0*/                   MUFU.EX2 R3, R3 ;                                                                                /* 0x0000000300037308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3fe0*/                   HADD2.F32 R10, -RZ, R10.H0_H0 ;                                                                  /* 0x2000000aff0a7230 */
                                                                                                                                    /* 0x000fe40000004100 */
        /*3ff0*/                   FADD2 R16, R88.F32x2.HI_LO, -R16.F32x2.HI_LO ;                                                   /* 0x800000105810724b */
                                                                                                                                    /* 0x000fee0000000000 */
        /*4000*/                   MUFU.EX2 R80, R80 ;                                                                              /* 0x0000005000507308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*4010*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R18, R77, R76, RZ ;                                      /* 0x0000004c4d12723e */
                                                                                                                                    /* 0x004fe200048070ff */
        /*4020*/                   FADD2 R10, R86.F32x2.HI_LO, -R10.F32x2.HI_LO ;                                                   /* 0x8000000a560a724b */
                                                                                                                                    /* 0x000fe40000000000 */
        /*4030*/                   HADD2.F32 R21, -RZ, R20.reuse.H1_H1 ;                                                            /* 0x30000014ff157230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*4040*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R121, R17, R16, RZ ;                                     /* 0x000000101179723e */
                                                                                                                                    /* 0x000fea00048070ff */
        /*4050*/                   MUFU.EX2 R81, R81 ;                                                                              /* 0x0000005100517308 */
                                                                                                                                    /* 0x000ea20000000800 */
        /*4060*/                   F2FP.F16.E4M3.UNPACK_B R16, R25 ;                                                                /* 0x00000019ff10723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*4070*/                   HADD2.F32 R20, -RZ, R20.H0_H0 ;                                                                  /* 0x20000014ff147230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*4080*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R66, R11, R10, RZ ;                                      /* 0x0000000a0b42723e */
                                                                                                                                    /* 0x000fee00048070ff */
        /*4090*/                   MUFU.EX2 R68, R4 ;                                                                               /* 0x0000000400447308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*40a0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R27, R3, R2, RZ ;                                        /* 0x00000002031b723e */
                                                                                                                                    /* 0x001fe400048070ff */
        /*40b0*/                   PRMT R25, R18, 0x5410, R25 ;                                                                     /* 0x0000541012197816 */
                                                                                                                                    /* 0x000fee0000000019 */
        /*40c0*/                   MUFU.EX2 R69, R5 ;                                                                               /* 0x0000000500457308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*40d0*/                   F2FP.F16.E4M3.UNPACK_B R18, R18 ;                                                                /* 0x00000012ff12723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*40e0*/                   FADD2 R20, R78.F32x2.HI_LO, -R20.F32x2.HI_LO ;                                                   /* 0x800000144e14724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*40f0*/                   F2FP.F16.E4M3.UNPACK_B R28, R27 ;                                                                /* 0x0000001bff1c723e */
                                                                                                                                    /* 0x000fee00020006ff */
        /*4100*/                   MUFU.EX2 R70, R70 ;                                                                              /* 0x0000004600467308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*4110*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R17, R81, R80, RZ ;                                      /* 0x000000505111723e */
                                                                                                                                    /* 0x004fe200048070ff */
        /*4120*/                   HADD2.F32 R19, -RZ, R18.reuse.H1_H1 ;                                                            /* 0x30000012ff137230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*4130*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R124, R21, R20, RZ ;                                     /* 0x00000014157c723e */
                                                                                                                                    /* 0x000fee00048070ff */
        /*4140*/                   MUFU.EX2 R71, R71 ;                                                                              /* 0x0000004700477308 */
