
	code for sm_103a
        /*2260*/                   ULOP3.LUT UR34, UR6, 0x10000, URZ, 0xfc, !UPT ;                                                  /* 0x0001000006227892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*2270*/                   UIADD3 UR76, UPT, UPT, UR52, 0x604, URZ ;                                                        /* 0x00000604344c7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2280*/                   UIADD3 UR74, UPT, UPT, UR52, 0x606, URZ ;                                                        /* 0x00000606344a7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2290*/                   UIADD3 UR72, UPT, UPT, UR58, 0x2, URZ ;                                                          /* 0x000000023a487890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*22a0*/                   UIADD3 UR70, UPT, UPT, UR52, 0x2, URZ ;                                                          /* 0x0000000234467890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*22b0*/                   UIADD3 UR68, UPT, UPT, UR52, 0x4, URZ ;                                                          /* 0x0000000434447890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*22c0*/                   UIADD3 UR66, UPT, UPT, UR52, 0x204, URZ ;                                                        /* 0x0000020434427890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*22d0*/                   UIADD3 UR64, UPT, UPT, UR52, 0x206, URZ ;                                                        /* 0x0000020634407890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*22e0*/                   UIADD3 UR62, UPT, UPT, UR52, 0x400, URZ ;                                                        /* 0x00000400343e7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*22f0*/                   UIADD3 UR60, UPT, UPT, UR52, 0x402, URZ ;                                                        /* 0x00000402343c7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2300*/                   UMOV UR53, 0x40004040 ;                                                                          /* 0x4000404000357882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2310*/                   UMOV UR59, 0x80004020 ;                                                                          /* 0x80004020003b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2320*/                   UMOV UR49, 0x80004020 ;                                                                          /* 0x8000402000317882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2330*/                   UMOV UR47, 0x80004020 ;                                                                          /* 0x80004020002f7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2340*/                   UMOV UR45, 0x80004020 ;                                                                          /* 0x80004020002d7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2350*/                   UMOV UR43, 0x80004020 ;                                                                          /* 0x80004020002b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2360*/                   UMOV UR41, 0x80004020 ;                                                                          /* 0x8000402000297882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2370*/                   UMOV UR39, 0x80004020 ;                                                                          /* 0x8000402000277882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2380*/                   UMOV UR37, 0x80004020 ;                                                                          /* 0x8000402000257882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2390*/                   UMOV UR35, 0x80004020 ;                                                                          /* 0x8000402000237882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*23a0*/                   UMOV UR77, 0x40004040 ;                                                                          /* 0x40004040004d7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*23b0*/                   UMOV UR75, 0x40004040 ;                                                                          /* 0x40004040004b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*23c0*/                   UMOV UR73, 0x80004020 ;                                                                          /* 0x8000402000497882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*23d0*/                   UMOV UR71, 0x40004040 ;                                                                          /* 0x4000404000477882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*23e0*/                   UMOV UR69, 0x40004040 ;                                                                          /* 0x4000404000457882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*23f0*/                   UMOV UR67, 0x40004040 ;                                                                          /* 0x4000404000437882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2400*/                   UMOV UR65, 0x40004040 ;                                                                          /* 0x4000404000417882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2410*/                   UMOV UR63, 0x40004040 ;                                                                          /* 0x40004040003f7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2420*/                   UMOV UR61, 0x40004040 ;                                                                          /* 0x40004040003d7882 */
                                                                                                                                    /* 0x000fca0000000000 */
        /*2430*/                   LEA.HI R9, R4.reuse, R4, RZ, 0x1 ;                                                               /* 0x0000000404097211 */
                                                                                                                                    /* 0x040fe200078f08ff */
        /*2440*/                   USHF.L.U32 UR5, UR25, 0x3, URZ ;                                                                 /* 0x0000000319057899 */
                                                                                                                                    /* 0x000fe600080006ff */
        /*2450*/                   LOP3.LUT R9, R9, 0xfffffffe, RZ, 0xc0, !PT ;                                                     /* 0xfffffffe09097812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*2460*/                   ULOP3.LUT UR5, UR5, 0x8, URZ, 0xc0, !UPT ;                                                       /* 0x0000000805057892 */
                                                                                                                                    /* 0x000fe8000f8ec0ff */
        /*2470*/                   IMAD.IADD R6, R4, 0x1, -R9 ;                                                                     /* 0x0000000104067824 */
                                                                                                                                    /* 0x000fe400078e0a09 */
        /*2480*/                   IMAD.U32 R2, RZ, RZ, UR5 ;                                                                       /* 0x00000005ff027e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2490*/                   UIADD3 UR5, UPT, UPT, UR4, UR5, URZ ;                                                            /* 0x0000000504057290 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*24a0*/                   SHF.L.U32 R7, R6, 0x1f, RZ ;                                                                     /* 0x0000001f06077819 */
                                                                                                                                    /* 0x000fe800000006ff */
        /*24b0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R2+UR4+0x31928], R7 ;                                        /* 0x03192807020075a7 */
                                                                                                                                    /* 0x000e240008001104 */
        /*24c0*/              @!P0 BRA 0x6aa0 ;                                                                                     /* 0x0000004400748947 */
                                                                                                                                    /* 0x001fea0003800000 */
        /*24d0*/                   ULOP3.LUT UR7, UR25, 0x1, URZ, 0xc0, !UPT ;                                                      /* 0x0000000119077892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*24e0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*24f0*/                   USHF.L.U32 UR6, UR25, 0x10, URZ ;                                                                /* 0x0000001019067899 */
                                                                                                                                    /* 0x000fe200080006ff */
        /*2500*/                   MEMBAR.ALL.CTA ;                                                                                 /* 0x0000000000007992 */
                                                                                                                                    /* 0x0001ec0000008000 */
        /*2510*/                   FENCE.VIEW.ASYNC.S ;                                                                             /* 0x00000000000073c6 */
                                                                                                                                    /* 0x001e220000000000 */
        /*2520*/                   USHF.L.U32 UR5, UR25, 0xd, URZ ;                                                                 /* 0x0000000d19057899 */
                                                                                                                                    /* 0x000fe200080006ff */
        /*2530*/                   MOV.SPILL R7, UR33 ;                                                                             /* 0x0000002100077c02 */
                                                                                                                                    /* 0x000fe20009000f00 */
        /*2540*/                   ULOP3.LUT UR6, UR6, 0x10000, URZ, 0xc0, !UPT ;                                                   /* 0x0001000006067892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*2550*/                   R2UR UR33, R21 ;                                                                                 /* 0x00000000152172ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*2560*/                   ULOP3.LUT UR5, UR5, 0x2000, URZ, 0xc0, !UPT ;                                                    /* 0x0000200005057892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*2570*/                   IMAD.U32 R2, RZ, RZ, UR7 ;                                                                       /* 0x00000007ff027e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2580*/                   UIADD3 UR54, UPT, UPT, UR4, 0x9000, UR6 ;                                                        /* 0x0000900004367890 */
                                                                                                                                    /* 0x000fe2000fffe006 */
        /*2590*/                   MOV.SPILL R11, UR37 ;                                                                            /* 0x00000025000b7c02 */
                                                                                                                                    /* 0x000fe20009000f00 */
        /*25a0*/                   UIADD3 UR5, UPT, UPT, UR4, 0x29000, UR5 ;                                                        /* 0x0002900004057890 */
                                                                                                                                    /* 0x000fe2000fffe005 */
        /*25b0*/                   R2UR UR37, R25 ;                                                                                 /* 0x00000000192572ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*25c0*/                   USHF.R.U32.HI UR6, URZ, 0x4, UR54 ;                                                              /* 0x00000004ff067899 */
                                                                                                                                    /* 0x000fe20008011636 */
        /*25d0*/                   MOV.SPILL R10, UR36 ;                                                                            /* 0x00000024000a7c02 */
                                                                                                                                    /* 0x000fe20009000f00 */
        /*25e0*/                   USHF.R.U32.HI UR5, URZ, 0x4, UR5 ;                                                               /* 0x00000004ff057899 */
                                                                                                                                    /* 0x000fe20008011605 */
        /*25f0*/                   R2UR UR36, R24 ;                                                                                 /* 0x00000000182472ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*2600*/                   UMOV UR7, 0x40004040 ;                                                                           /* 0x4000404000077882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2610*/                   UMOV UR17, 0x40004040 ;                                                                          /* 0x4000404000117882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2620*/                   UMOV UR15, 0x40004040 ;                                                                          /* 0x40004040000f7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2630*/                   UMOV UR13, 0x40004040 ;                                                                          /* 0x40004040000d7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2640*/                   UMOV UR11, 0x40004040 ;                                                                          /* 0x40004040000b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2650*/                   UMOV UR9, 0x40004040 ;                                                                           /* 0x4000404000097882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2660*/                   UMOV UR23, 0x40004040 ;                                                                          /* 0x4000404000177882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2670*/                   UMOV UR21, 0x40004040 ;                                                                          /* 0x4000404000157882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2680*/                   UMOV UR19, 0x40004040 ;                                                                          /* 0x4000404000137882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2690*/                   UMOV UR29, 0x40004040 ;                                                                          /* 0x40004040001d7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*26a0*/                   UMOV UR27, 0x40004040 ;                                                                          /* 0x40004040001b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*26b0*/                   MOV.SPILL R9, UR35 ;                                                                             /* 0x0000002300097c02 */
                                                                                                                                    /* 0x000fe20009000f00 */
        /*26c0*/                   UMOV UR31, 0x80004020 ;                                                                          /* 0x80004020001f7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*26d0*/                   R2UR UR35, R23 ;                                                                                 /* 0x00000000172372ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*26e0*/                   UMOV UR30, 0x3fff ;                                                                              /* 0x00003fff001e7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*26f0*/                   MOV.SPILL R8, UR34 ;                                                                             /* 0x0000002200087c02 */
                                                                                                                                    /* 0x000fe20009000f00 */
        /*2700*/                   ULOP3.LUT UR6, UR6, 0x10000, UR30, 0xec, !UPT ;                                                  /* 0x0001000006067892 */
                                                                                                                                    /* 0x000fe2000f8eec1e */
        /*2710*/                   R2UR UR34, R22 ;                                                                                 /* 0x00000000162272ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*2720*/                   ULOP3.LUT UR30, UR5, 0x10000, UR30, 0xec, !UPT ;                                                 /* 0x00010000051e7892 */
                                                                                                                                    /* 0x000fe2000f8eec1e */
        /*2730*/                   MOV.SPILL R6, UR32 ;                                                                             /* 0x0000002000067c02 */
                                                                                                                                    /* 0x000fe20009000f00 */
        /*2740*/                   UIADD3 UR16, UPT, UPT, UR6, 0x2, URZ ;                                                           /* 0x0000000206107890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2750*/                   R2UR UR32, R20 ;                                                                                 /* 0x00000000142072ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*2760*/                   UIADD3 UR14, UPT, UPT, UR6, 0x4, URZ ;                                                           /* 0x00000004060e7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2770*/                   UIADD3 UR12, UPT, UPT, UR6, 0x6, URZ ;                                                           /* 0x00000006060c7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2780*/                   UTCQMMA.WS gdesc[UR52], gdesc[UR6], tmem[UR24], tmem[UR50], idesc[UR51], !UPT ;                  /* 0x00ff3206340075ea */
                                                                                                                                    /* 0x0011e2000f880318 */
        /*2790*/                   UIADD3 UR10, UPT, UPT, UR6, 0x400, URZ ;                                                         /* 0x00000400060a7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*27a0*/                   UIADD3 UR8, UPT, UPT, UR6, 0x402, URZ ;                                                          /* 0x0000040206087890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*27b0*/                   UTCQMMA.WS gdesc[UR70], gdesc[UR16], tmem[UR24], tmem[UR50], idesc[UR51], UPT ;                  /* 0x00ff3210460075ea */
                                                                                                                                    /* 0x0003e2000b880318 */
        /*27c0*/                   UIADD3 UR22, UPT, UPT, UR6, 0x404, URZ ;                                                         /* 0x0000040406167890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*27d0*/                   UTCQMMA.WS gdesc[UR68], gdesc[UR14], tmem[UR24], tmem[UR50], idesc[UR51], UPT ;                  /* 0x00ff320e440075ea */
                                                                                                                                    /* 0x0005e2000b880318 */
        /*27e0*/                   UIADD3 UR20, UPT, UPT, UR6, 0x406, URZ ;                                                         /* 0x0000040606147890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*27f0*/                   UTCQMMA.WS gdesc[UR36], gdesc[UR12], tmem[UR24], tmem[UR50], idesc[UR51], UPT ;                  /* 0x00ff320c240075ea */
                                                                                                                                    /* 0x0007e2000b880318 */
        /*2800*/                   UIADD3 UR18, UPT, UPT, UR6, 0x800, URZ ;                                                         /* 0x0000080006127890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2810*/                   UTCQMMA.WS gdesc[UR34], gdesc[UR10], tmem[UR24], tmem[UR50], idesc[UR51], UPT ;                  /* 0x00ff320a220075ea */
                                                                                                                                    /* 0x0009e2000b880318 */
        /*2820*/                   UIADD3 UR28, UPT, UPT, UR6, 0x802, URZ ;                                                         /* 0x00000802061c7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2830*/                   UTCQMMA.WS gdesc[UR32], gdesc[UR8], tmem[UR24], tmem[UR50], idesc[UR51], UPT ;                   /* 0x00ff3208200075ea */
                                                                                                                                    /* 0x000be2000b880318 */
        /*2840*/                   UIADD3 UR26, UPT, UPT, UR6, 0x804, URZ ;                                                         /* 0x00000804061a7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2850*/                   UTCQMMA.WS gdesc[UR66], gdesc[UR22], tmem[UR24], tmem[UR50], idesc[UR51], UPT ;                  /* 0x00ff3216420075ea */
                                                                                                                                    /* 0x000fe2000b880318 */
        /*2860*/                   UIADD3 UR5, UPT, UPT, UR4, 0x31900, URZ ;                                                        /* 0x0003190004057890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2870*/                   UTCQMMA.WS gdesc[UR64], gdesc[UR20], tmem[UR24], tmem[UR50], idesc[UR51], UPT ;                  /* 0x00ff3214400075ea */
                                                                                                                                    /* 0x000be4000b880318 */
        /*2880*/                   UTCQMMA.WS gdesc[UR62], gdesc[UR18], tmem[UR24], tmem[UR50], idesc[UR51], UPT ;                  /* 0x00ff32123e0075ea */
                                                                                                                                    /* 0x000be4000b880318 */
        /*2890*/                   UTCQMMA.WS gdesc[UR60], gdesc[UR28], tmem[UR24], tmem[UR50], idesc[UR51], UPT ;                  /* 0x00ff321c3c0075ea */
                                                                                                                                    /* 0x000be2000b880318 */
        /*28a0*/                   UMOV UR7, 0x80004020 ;                                                                           /* 0x8000402000077882 */
                                                                                                                                    /* 0x001fe20000000000 */
        /*28b0*/                   UIADD3 UR16, UPT, UPT, UR6, 0x806, URZ ;                                                         /* 0x0000080606107890 */
                                                                                                                                    /* 0x002fe4000fffe0ff */
        /*28c0*/                   UIADD3 UR14, UPT, UPT, UR6, 0xc00, URZ ;                                                         /* 0x00000c00060e7890 */
                                                                                                                                    /* 0x004fe2000fffe0ff */
        /*28d0*/                   R2UR.FILL UR37, R11 ;                                                                            /* 0x000000000b2572ca */
                                                                                                                                    /* 0x008fe200004e0000 */
        /*28e0*/                   UIADD3 UR12, UPT, UPT, UR6, 0xc02, URZ ;                                                         /* 0x00000c02060c7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*28f0*/                   R2UR.FILL UR36, R10 ;                                                                            /* 0x000000000a2472ca */
                                                                                                                                    /* 0x000fe200004e0000 */
        /*2900*/                   UIADD3 UR10, UPT, UPT, UR6, 0xc04, URZ ;                                                         /* 0x00000c04060a7890 */
                                                                                                                                    /* 0x010fe2000fffe0ff */
        /*2910*/                   R2UR.FILL UR33, R7 ;                                                                             /* 0x00000000072172ca */
                                                                                                                                    /* 0x020fe200004e0000 */
        /*2920*/                   UIADD3 UR8, UPT, UPT, UR6, 0xc06, URZ ;                                                          /* 0x00000c0606087890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2930*/                   SHF.L.U32 R7, R2, 0x1f, RZ ;                                                                     /* 0x0000001f02077819 */
                                                                                                                                    /* 0x000fe200000006ff */
        /*2940*/                   UIADD3 UR6, UPT, UPT, UR30, 0x2, URZ ;                                                           /* 0x000000021e067890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2950*/                   R2UR UR20, R14 ;                                                                                 /* 0x000000000e1472ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*2960*/                   R2UR UR18, R16 ;                                                                                 /* 0x00000000101272ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*2970*/                   R2UR UR28, R18 ;                                                                                 /* 0x00000000121c72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*2980*/                   R2UR UR29, R19 ;                                                                                 /* 0x00000000131d72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*2990*/                   R2UR UR19, R17 ;                                                                                 /* 0x00000000111372ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*29a0*/                   R2UR UR21, R15 ;                                                                                 /* 0x000000000f1572ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*29b0*/                   R2UR UR22, R12 ;                                                                                 /* 0x000000000c1672ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*29c0*/                   R2UR UR23, R13 ;                                                                                 /* 0x000000000d1772ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*29d0*/                   R2UR.FILL UR35, R9 ;                                                                             /* 0x00000000092372ca */
                                                                                                                                    /* 0x000fe400004e0000 */
        /*29e0*/                   R2UR.FILL UR34, R8 ;                                                                             /* 0x00000000082272ca */
                                                                                                                                    /* 0x000fe200004e0000 */
        /*29f0*/                   UTCQMMA.WS gdesc[UR28], gdesc[UR26], tmem[UR24], tmem[UR50], idesc[UR51], UPT ;                  /* 0x00ff321a1c0075ea */
                                                                                                                                    /* 0x0001e2000b880318 */
        /*2a00*/                   R2UR.FILL UR32, R6 ;                                                                             /* 0x00000000062072ca */
                                                                                                                                    /* 0x000fe200004e0000 */
        /*2a10*/                   UTCQMMA.WS gdesc[UR18], gdesc[UR16], tmem[UR24], tmem[UR50], idesc[UR51], UPT ;                  /* 0x00ff3210120075ea */
                                                                                                                                    /* 0x0001e4000b880318 */
        /*2a20*/                   UTCQMMA.WS gdesc[UR20], gdesc[UR14], tmem[UR24], tmem[UR50], idesc[UR51], UPT ;                  /* 0x00ff320e140075ea */
                                                                                                                                    /* 0x0003e8000b880318 */
        /*2a30*/                   UTCQMMA.WS gdesc[UR22], gdesc[UR12], tmem[UR24], tmem[UR50], idesc[UR51], UPT ;                  /* 0x00ff320c160075ea */
                                                                                                                                    /* 0x0005e2000b880318 */
        /*2a40*/                   UTCQMMA.WS gdesc[UR76], gdesc[UR10], tmem[UR24], tmem[UR50], idesc[UR51], UPT ;                  /* 0x00ff320a4c0075ea */
                                                                                                                                    /* 0x0007e2000b880318 */
        /*2a50*/                   UTCQMMA.WS gdesc[UR74], gdesc[UR8], tmem[UR24], tmem[UR50], idesc[UR51], UPT ;                   /* 0x00ff32084a0075ea */
                                                                                                                                    /* 0x0009e2000b880318 */
        /*2a60*/                   UTCQMMA.WS gdesc[UR58], gdesc[UR30], tmem[UR24], tmem[UR50], idesc[UR51], UPT ;                  /* 0x00ff321e3a0075ea */
                                                                                                                                    /* 0x0001e2000b880318 */
        /*2a70*/                   UTCQMMA.WS gdesc[UR72], gdesc[UR6], tmem[UR24], tmem[UR50], idesc[UR51], UPT ;                   /* 0x00ff3206480075ea */
                                                                                                                                    /* 0x0003e2000b880318 */
        /*2a80*/                   UTCBAR [UR5], URZ ;                                                                              /* 0x000000ff050073e9 */
                                                                                                                                    /* 0x0005e200080000ff */
        /*2a90*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x31910], R7 ;                                           /* 0x03191007ff0075a7 */
                                                                                                                                    /* 0x000f640008001104 */
        /*2aa0*/              @!P0 BRA 0x6b00 ;                                                                                     /* 0x0000004000148947 */
                                                                                                                                    /* 0x020fea0003800000 */
        /*2ab0*/                   USHF.R.U32.HI UR5, URZ, 0x4, UR54 ;                                                              /* 0x00000004ff057899 */
                                                                                                                                    /* 0x004fe20008011636 */
        /*2ac0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2ad0*/                   MEMBAR.ALL.CTA ;                                                                                 /* 0x0000000000007992 */
                                                                                                                                    /* 0x0005ec0000008000 */
        /*2ae0*/                   FENCE.VIEW.ASYNC.S ;                                                                             /* 0x00000000000073c6 */
                                                                                                                                    /* 0x004ea20000000000 */
        /*2af0*/                   UMOV UR11, 0x40004040 ;                                                                          /* 0x40004040000b7882 */
                                                                                                                                    /* 0x008fe20000000000 */
        /*2b00*/                   ULOP3.LUT UR5, UR5, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff05057892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*2b10*/                   VIADD R5, R5, 0x1 ;                                                                              /* 0x0000000105057836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2b20*/                   UMOV UR7, 0x40004040 ;                                                                           /* 0x4000404000077882 */
                                                                                                                                    /* 0x002fe20000000000 */
        /*2b30*/                   UMOV UR6, URZ ;                                                                                  /* 0x000000ff00067c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*2b40*/                   UIADD3 UR8, UP0, UPT, UR5, 0x4000100, URZ ;                                                      /* 0x0400010005087890 */
                                                                                                                                    /* 0x010fe2000ff1e0ff */
        /*2b50*/                   VIADD R3, R3, 0x1 ;                                                                              /* 0x0000000103037836 */
