
	code for sm_103a
        /*2bc0*/                   SEL R29, R29, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca1d1d7807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*2bd0*/                   SEL R30, R30, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca1e1e7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*2be0*/                   FMNMX3.NAN R40, R19, R20, R21, !PT ;                                             /* 0x0000001413287276 */
                                                                                                                    /* 0x000fe40007820015 */
        /*2bf0*/                   FMNMX3.NAN R38, R22, R23, R24, !PT ;                                             /* 0x0000001716267276 */
                                                                                                                    /* 0x000fe40007820018 */
        /*2c00*/                   FMNMX3.NAN R37, R25, R26, R27, !PT ;                                             /* 0x0000001a19257276 */
                                                                                                                    /* 0x000fe4000782001b */
        /*2c10*/                   FMNMX3.NAN R2, R31, R32, R33, !PT ;                                              /* 0x000000201f027276 */
                                                                                                                    /* 0x000fe40007820021 */
        /*2c20*/                   FMNMX3.NAN R3, R34, R35, R39, !PT ;                                              /* 0x0000002322037276 */
                                                                                                                    /* 0x000fe40007820027 */
        /*2c30*/                   FMNMX3.NAN R36, R28, R29, R30, !PT ;                                             /* 0x0000001d1c247276 */
                                                                                                                    /* 0x000fe4000782001e */
        /*2c40*/                   FMNMX3.NAN R40, R42, R41, R40, !PT ;                                             /* 0x000000292a287276 */
                                                                                                                    /* 0x000fe40007820028 */
        /*2c50*/                   FMNMX3.NAN R3, R2, R3, R0, !PT ;                                                 /* 0x0000000302037276 */
                                                                                                                    /* 0x000fe40007820000 */
        /*2c60*/                   FMNMX3.NAN R36, R38, R37, R36, !PT ;                                             /* 0x0000002526247276 */
                                                                                                                    /* 0x000fe80007820024 */
        /*2c70*/                   FMNMX3.NAN R45, R40, R36, R3, !PT ;                                              /* 0x00000024282d7276 */
                                                                                                                    /* 0x000fee0007820003 */
        /*2c80*/                   STS [R182+0x2f100], R45 ;                                                        /* 0x02f1002db6007388 */
                                                                                                                    /* 0x000fe20000000800 */
        /*2c90*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2ca0*/                   IMAD.MOV.U32 R3, RZ, RZ, 0x3db8aa3b ;                                            /* 0x3db8aa3bff037424 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*2cb0*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fec0000010000 */
        /*2cc0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2cd0*/                   LDS R43, [R164+UR4+0x2f300] ;                                                    /* 0x02f30004a42b7984 */
                                                                                                                    /* 0x000fe80008000800 */
        /*2ce0*/                   LDS R38, [R164+UR4+0x2f400] ;                                                    /* 0x02f40004a4267984 */
                                                                                                                    /* 0x000e280008000800 */
        /*2cf0*/                   LDS R40, [R164+UR4+0x2f100] ;                                                    /* 0x02f10004a4287984 */
                                                                                                                    /* 0x000fe80008000800 */
        /*2d00*/                   LDS R41, [R164+UR4+0x2f200] ;                                                    /* 0x02f20004a4297984 */
                                                                                                                    /* 0x000e620008000800 */
        /*2d10*/                   FMNMX R38, R43, R38, !PT ;                                                       /* 0x000000262b267209 */
                                                                                                                    /* 0x001fe80007800000 */
        /*2d20*/                   FMNMX3 R2, R40, R41, R38, !PT ;                                                  /* 0x0000002928027276 */
                                                                                                                    /* 0x002fea0007800026 */
        /*2d30*/                   FFMA R36, R2.reuse, -R3, 8.8073549270629882812 ;                                 /* 0x410ceaed02247423 */
                                                                                                                    /* 0x040fe20000000803 */
        /*2d40*/                   FADD R38, -R2, R39 ;                                                             /* 0x0000002702267221 */
                                                                                                                    /* 0x000fe60000000100 */
        /*2d50*/                   FFMA2 R6, R6.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;               /* 0x3db8aa3b06067849 */
                                                                                                                    /* 0x100fe40001200024 */
        /*2d60*/                   FFMA2 R4, R4.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;               /* 0x3db8aa3b04047849 */
                                                                                                                    /* 0x100fe40001200024 */
        /*2d70*/                   MUFU.EX2 R0, R6 ;                                                                /* 0x0000000600007308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*2d80*/                   FFMA2 R10, R10.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b0a0a7849 */
                                                                                                                    /* 0x100fe40001200024 */
        /*2d90*/                   FFMA2 R8, R8.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;               /* 0x3db8aa3b08087849 */
                                                                                                                    /* 0x100fee0001200024 */
        /*2da0*/                   MUFU.EX2 R3, R7 ;                                                                /* 0x0000000700037308 */
                                                                                                                    /* 0x000e220000000800 */
        /*2db0*/                   FFMA2 R14, R14.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b0e0e7849 */
                                                                                                                    /* 0x100fe40001200024 */
        /*2dc0*/                   FFMA2 R12, R12.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b0c0c7849 */
                                                                                                                    /* 0x100fee0001200024 */
        /*2dd0*/                   MUFU.EX2 R133, R4 ;                                                              /* 0x0000000400857308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*2de0*/                   FFMA2 R18, R18.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b12127849 */
                                                                                                                    /* 0x100fe40001200024 */
        /*2df0*/                   FFMA2 R16, R16.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b10107849 */
                                                                                                                    /* 0x100fee0001200024 */
        /*2e00*/                   MUFU.EX2 R132, R5 ;                                                              /* 0x0000000500847308 */
                                                                                                                    /* 0x000e620000000800 */
        /*2e10*/                   FFMA2 R22, R22.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b16167849 */
                                                                                                                    /* 0x100fe40001200024 */
        /*2e20*/                   FFMA2 R20, R20.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b14147849 */
                                                                                                                    /* 0x100fee0001200024 */
        /*2e30*/                   MUFU.EX2 R135, R10 ;                                                             /* 0x0000000a00877308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*2e40*/                   FFMA2 R158, R34.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;            /* 0x3db8aa3b229e7849 */
                                                                                                                    /* 0x100fe20001200024 */
        /*2e50*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R45, R3, R0, RZ ;                        /* 0x00000000032d723e */
                                                                                                                    /* 0x001fe200048070ff */
        /*2e60*/                   FFMA2 R26, R26.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b1a1a7849 */
                                                                                                                    /* 0x100fee0001200024 */
        /*2e70*/                   MUFU.EX2 R134, R11 ;                                                             /* 0x0000000b00867308 */
                                                                                                                    /* 0x000e220000000800 */
        /*2e80*/                   FFMA2 R24, R24.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b18187849 */
                                                                                                                    /* 0x100fe40001200024 */
        /*2e90*/                   FFMA2 R30, R30.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b1e1e7849 */
                                                                                                                    /* 0x100fee0001200024 */
        /*2ea0*/                   MUFU.EX2 R137, R8 ;                                                              /* 0x0000000800897308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*2eb0*/                   FFMA2 R28, R28.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b1c1c7849 */
                                                                                                                    /* 0x100fe20001200024 */
        /*2ec0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R48, R132, R133, RZ ;                    /* 0x000000858430723e */
                                                                                                                    /* 0x002fe200048070ff */
        /*2ed0*/                   FFMA2 R36, R32.F32x2.HI_LO, 0.090168438851833343506, R36.F32 ;                   /* 0x3db8aa3b20247849 */
                                                                                                                    /* 0x000fee0001200024 */
        /*2ee0*/                   MUFU.EX2 R136, R9 ;                                                              /* 0x0000000900887308 */
                                                                                                                    /* 0x000e620000000800 */
        /*2ef0*/                   FMUL R162, R38, 0.090168438851833343506 ;                                        /* 0x3db8aa3b26a27820 */
                                                                                                                    /* 0x000fe20000400000 */
        /*2f00*/                   PRMT R48, R48, 0x5410, R45 ;                                                     /* 0x0000541030307816 */
                                                                                                                    /* 0x000ff0000000002d */
        /*2f10*/                   MUFU.EX2 R139, R14 ;                                                             /* 0x0000000e008b7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*2f20*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R46, R134, R135, RZ ;                    /* 0x00000087862e723e */
                                                                                                                    /* 0x001ff200048070ff */
        /*2f30*/                   MUFU.EX2 R138, R15 ;                                                             /* 0x0000000f008a7308 */
                                                                                                                    /* 0x000e340000000800 */
        /*2f40*/                   MUFU.EX2 R141, R12 ;                                                             /* 0x0000000c008d7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*2f50*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R49, R136, R137, RZ ;                    /* 0x000000898831723e */
                                                                                                                    /* 0x002ff200048070ff */
        /*2f60*/                   MUFU.EX2 R140, R13 ;                                                             /* 0x0000000d008c7308 */
                                                                                                                    /* 0x000e620000000800 */
        /*2f70*/                   PRMT R49, R49, 0x5410, R46 ;                                                     /* 0x0000541031317816 */
                                                                                                                    /* 0x000ff2000000002e */
        /*2f80*/                   MUFU.EX2 R143, R18 ;                                                             /* 0x00000012008f7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*2f90*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R47, R138, R139, RZ ;                    /* 0x0000008b8a2f723e */
                                                                                                                    /* 0x001ff200048070ff */
        /*2fa0*/                   MUFU.EX2 R142, R19 ;                                                             /* 0x00000013008e7308 */
                                                                                                                    /* 0x000e340000000800 */
        /*2fb0*/                   MUFU.EX2 R145, R16 ;                                                             /* 0x0000001000917308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*2fc0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R50, R140, R141, RZ ;                    /* 0x0000008d8c32723e */
                                                                                                                    /* 0x002ff200048070ff */
        /*2fd0*/                   MUFU.EX2 R144, R17 ;                                                             /* 0x0000001100907308 */
                                                                                                                    /* 0x000e620000000800 */
        /*2fe0*/                   PRMT R50, R50, 0x5410, R47 ;                                                     /* 0x0000541032327816 */
                                                                                                                    /* 0x000ff2000000002f */
        /*2ff0*/                   MUFU.EX2 R147, R22 ;                                                             /* 0x0000001600937308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3000*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R42, R142, R143, RZ ;                    /* 0x0000008f8e2a723e */
                                                                                                                    /* 0x001ff200048070ff */
        /*3010*/                   MUFU.EX2 R146, R23 ;                                                             /* 0x0000001700927308 */
                                                                                                                    /* 0x000e340000000800 */
        /*3020*/                   MUFU.EX2 R149, R20 ;                                                             /* 0x0000001400957308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3030*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R51, R144, R145, RZ ;                    /* 0x000000919033723e */
                                                                                                                    /* 0x002ff200048070ff */
        /*3040*/                   MUFU.EX2 R148, R21 ;                                                             /* 0x0000001500947308 */
                                                                                                                    /* 0x000e620000000800 */
        /*3050*/                   PRMT R51, R51, 0x5410, R42 ;                                                     /* 0x0000541033337816 */
                                                                                                                    /* 0x000ff2000000002a */
        /*3060*/                   MUFU.EX2 R162, R162 ;                                                            /* 0x000000a200a27308 */
                                                                                                                    /* 0x000ea20000000800 */
        /*3070*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R45, R146, R147, RZ ;                    /* 0x00000093922d723e */
                                                                                                                    /* 0x001fe200048070ff */
        /*3080*/                   STS.128 [R180], R48 ;                                                            /* 0x00000030b4007388 */
                                                                                                                    /* 0x0001f00000000c00 */
        /*3090*/                   MUFU.EX2 R151, R26 ;                                                             /* 0x0000001a00977308 */
                                                                                                                    /* 0x000ff40000000800 */
        /*30a0*/                   MUFU.EX2 R150, R27 ;                                                             /* 0x0000001b00967308 */
                                                                                                                    /* 0x000ee20000000800 */
        /*30b0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R44, R148, R149, RZ ;                    /* 0x00000095942c723e */
                                                                                                                    /* 0x002ff200048070ff */
        /*30c0*/                   MUFU.EX2 R153, R24 ;                                                             /* 0x0000001800997308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*30d0*/                   PRMT R44, R44, 0x5410, R45 ;                                                     /* 0x000054102c2c7816 */
                                                                                                                    /* 0x000ff2000000002d */
        /*30e0*/                   MUFU.EX2 R152, R25 ;                                                             /* 0x0000001900987308 */
                                                                                                                    /* 0x000e620000000800 */
        /*30f0*/                   FSETP.NEU.AND P0, PT, R162, 1, PT ;                                              /* 0x3f800000a200780b */
                                                                                                                    /* 0x004ff20003f0d000 */
        /*3100*/                   MUFU.EX2 R155, R30 ;                                                             /* 0x0000001e009b7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3110*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R46, R150, R151, RZ ;                    /* 0x00000097962e723e */
                                                                                                                    /* 0x008ff200048070ff */
        /*3120*/                   MUFU.EX2 R154, R31 ;                                                             /* 0x0000001f009a7308 */
                                                                                                                    /* 0x000eb40000000800 */
        /*3130*/                   MUFU.EX2 R157, R28 ;                                                             /* 0x0000001c009d7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3140*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R45, R152, R153, RZ ;                    /* 0x00000099982d723e */
                                                                                                                    /* 0x002ff200048070ff */
        /*3150*/                   MUFU.EX2 R156, R29 ;                                                             /* 0x0000001d009c7308 */
                                                                                                                    /* 0x000e620000000800 */
        /*3160*/                   VOTE.ALL P0, !P0 ;                                                               /* 0x0000000000ff7806 */
                                                                                                                    /* 0x000fe40004000000 */
        /*3170*/                   PRMT R45, R45, 0x5410, R46 ;                                                     /* 0x000054102d2d7816 */
                                                                                                                    /* 0x000fee000000002e */
        /*3180*/                   MUFU.EX2 R158, R158 ;                                                            /* 0x0000009e009e7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3190*/                   ISETP.EQ.U32.OR P0, PT, R173, RZ, P0 ;                                           /* 0x000000ffad00720c */
                                                                                                                    /* 0x000fe40000702470 */
        /*31a0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R55, R154, R155, RZ ;                    /* 0x0000009b9a37723e */
                                                                                                                    /* 0x004fee00048070ff */
        /*31b0*/                   MUFU.EX2 R159, R159 ;                                                            /* 0x0000009f009f7308 */
                                                                                                                    /* 0x000eb40000000800 */
        /*31c0*/                   MUFU.EX2 R161, R36 ;                                                             /* 0x0000002400a17308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*31d0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R52, R156, R157, RZ ;                    /* 0x0000009d9c34723e */
                                                                                                                    /* 0x002ff200048070ff */
        /*31e0*/                   MUFU.EX2 R160, R37 ;                                                             /* 0x0000002500a07308 */
                                                                                                                    /* 0x000e620000000800 */
        /*31f0*/                   PRMT R46, R52, 0x5410, R55 ;                                                     /* 0x00005410342e7816 */
                                                                                                                    /* 0x000fe40000000037 */
        /*3200*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R53, R159, R158, RZ ;                    /* 0x0000009e9f35723e */
                                                                                                                    /* 0x004fe400048070ff */
        /*3210*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R42, R160, R161, RZ ;                    /* 0x000000a1a02a723e */
                                                                                                                    /* 0x002fe800048070ff */
        /*3220*/                   PRMT R47, R42, 0x5410, R53 ;                                                     /* 0x000054102a2f7816 */
                                                                                                                    /* 0x000fea0000000035 */
        /*3230*/                   STS.128 [R179], R44 ;                                                            /* 0x0000002cb3007388 */
                                                                                                                    /* 0x0003e20000000c00 */
        /*3240*/               @P0 BRA 0x3730 ;                                                                     /* 0x0000000400380947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*3250*/                   R2UR UR5, R178.reuse ;                                                           /* 0x00000000b20572ca */
                                                                                                                    /* 0x040fe400000e0000 */
        /*3260*/                   R2UR UR7, R178.reuse ;                                                           /* 0x00000000b20772ca */
                                                                                                                    /* 0x040fe400000e0000 */
        /*3270*/                   R2UR UR6, R178 ;                                                                 /* 0x00000000b20672ca */
                                                                                                                    /* 0x000ff200000e0000 */
        /*3280*/                   LDTM.x32 R100, tmem[UR5] ;                                                       /* 0x00000005006479ee */
                                                                                                                    /* 0x000ea200082c0000 */
        /*3290*/                   LDTM.x32 R68, tmem[UR5+0x20] ;                                                   /* 0x00002005004479ee */
                                                                                                                    /* 0x000ee200082c0000 */
        /*32a0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*32b0*/                   FMUL2 R100, R100.F32x2.HI_LO, R162.reuse.F32 ;                                   /* 0x000000a26464724a */
                                                                                                                    /* 0x084fe40001000000 */
        /*32c0*/                   FMUL2 R102, R102.F32x2.HI_LO, R162.reuse.F32 ;                                   /* 0x000000a26666724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*32d0*/                   FMUL2 R104, R104.F32x2.HI_LO, R162.reuse.F32 ;                                   /* 0x000000a26868724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*32e0*/                   FMUL2 R106, R106.F32x2.HI_LO, R162.reuse.F32 ;                                   /* 0x000000a26a6a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*32f0*/                   FMUL2 R108, R108.F32x2.HI_LO, R162.reuse.F32 ;                                   /* 0x000000a26c6c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3300*/                   FMUL2 R110, R110.F32x2.HI_LO, R162.reuse.F32 ;                                   /* 0x000000a26e6e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3310*/                   FMUL2 R112, R112.F32x2.HI_LO, R162.reuse.F32 ;                                   /* 0x000000a27070724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3320*/                   FMUL2 R114, R114.F32x2.HI_LO, R162.reuse.F32 ;                                   /* 0x000000a27272724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3330*/                   FMUL2 R116, R116.F32x2.HI_LO, R162.reuse.F32 ;                                   /* 0x000000a27474724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3340*/                   FMUL2 R118, R118.F32x2.HI_LO, R162.reuse.F32 ;                                   /* 0x000000a27676724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3350*/                   FMUL2 R120, R120.F32x2.HI_LO, R162.reuse.F32 ;                                   /* 0x000000a27878724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3360*/                   FMUL2 R122, R122.F32x2.HI_LO, R162.reuse.F32 ;                                   /* 0x000000a27a7a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3370*/                   FMUL2 R124, R124.F32x2.HI_LO, R162.reuse.F32 ;                                   /* 0x000000a27c7c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3380*/                   FMUL2 R126, R126.F32x2.HI_LO, R162.reuse.F32 ;                                   /* 0x000000a27e7e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3390*/                   FMUL2 R128, R128.F32x2.HI_LO, R162.reuse.F32 ;                                   /* 0x000000a28080724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*33a0*/                   FMUL2 R130, R130.F32x2.HI_LO, R162.reuse.F32 ;                                   /* 0x000000a28282724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*33b0*/                   FMUL2 R68, R68.F32x2.HI_LO, R162.reuse.F32 ;                                     /* 0x000000a24444724a */
                                                                                                                    /* 0x088fe40001000000 */
        /*33c0*/                   FMUL2 R70, R70.F32x2.HI_LO, R162.reuse.F32 ;                                     /* 0x000000a24646724a */
                                                                                                                    /* 0x080fe20001000000 */
        /*33d0*/                   STTM.x32 tmem[UR7], R100 ;                                                       /* 0x00000064000079ed */
                                                                                                                    /* 0x000fe200082c0007 */
        /*33e0*/                   FMUL2 R72, R72.F32x2.HI_LO, R162.reuse.F32 ;                                     /* 0x000000a24848724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*33f0*/                   FMUL2 R74, R74.F32x2.HI_LO, R162.reuse.F32 ;                                     /* 0x000000a24a4a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3400*/                   FMUL2 R76, R76.F32x2.HI_LO, R162.reuse.F32 ;                                     /* 0x000000a24c4c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3410*/                   FMUL2 R78, R78.F32x2.HI_LO, R162.reuse.F32 ;                                     /* 0x000000a24e4e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3420*/                   FMUL2 R80, R80.F32x2.HI_LO, R162.reuse.F32 ;                                     /* 0x000000a25050724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3430*/                   FMUL2 R82, R82.F32x2.HI_LO, R162.reuse.F32 ;                                     /* 0x000000a25252724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3440*/                   FMUL2 R84, R84.F32x2.HI_LO, R162.reuse.F32 ;                                     /* 0x000000a25454724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3450*/                   FMUL2 R86, R86.F32x2.HI_LO, R162.reuse.F32 ;                                     /* 0x000000a25656724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3460*/                   FMUL2 R88, R88.F32x2.HI_LO, R162.reuse.F32 ;                                     /* 0x000000a25858724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3470*/                   FMUL2 R90, R90.F32x2.HI_LO, R162.reuse.F32 ;                                     /* 0x000000a25a5a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3480*/                   FMUL2 R92, R92.F32x2.HI_LO, R162.reuse.F32 ;                                     /* 0x000000a25c5c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3490*/                   FMUL2 R94, R94.F32x2.HI_LO, R162.reuse.F32 ;                                     /* 0x000000a25e5e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*34a0*/                   FMUL2 R96, R96.F32x2.HI_LO, R162.reuse.F32 ;                                     /* 0x000000a26060724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*34b0*/                   FMUL2 R98, R98.F32x2.HI_LO, R162.reuse.F32 ;                                     /* 0x000000a26262724a */
                                                                                                                    /* 0x080fe80001000000 */
        /*34c0*/                   STTM.x32 tmem[UR6+0x20], R68 ;                                                   /* 0x00002044000079ed */
                                                                                                                    /* 0x000fe200082c0006 */
        /*34d0*/                   LDTM.x32 R36, tmem[UR5+0x40] ;                                                   /* 0x00004005002479ee */
                                                                                                                    /* 0x003e2200082c0000 */
        /*34e0*/                   LDTM.x32 R4, tmem[UR5+0x60] ;                                                    /* 0x00006005000479ee */
                                                                                                                    /* 0x000e6200082c0000 */
        /*34f0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3500*/                   FMUL2 R36, R36.F32x2.HI_LO, R162.reuse.F32 ;                                     /* 0x000000a22424724a */
                                                                                                                    /* 0x081fe40001000000 */
        /*3510*/                   FMUL2 R38, R38.F32x2.HI_LO, R162.reuse.F32 ;                                     /* 0x000000a22626724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3520*/                   FMUL2 R40, R40.F32x2.HI_LO, R162.reuse.F32 ;                                     /* 0x000000a22828724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3530*/                   FMUL2 R42, R42.F32x2.HI_LO, R162.reuse.F32 ;                                     /* 0x000000a22a2a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3540*/                   FMUL2 R44, R44.F32x2.HI_LO, R162.reuse.F32 ;                                     /* 0x000000a22c2c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3550*/                   FMUL2 R46, R46.F32x2.HI_LO, R162.reuse.F32 ;                                     /* 0x000000a22e2e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3560*/                   FMUL2 R48, R48.F32x2.HI_LO, R162.reuse.F32 ;                                     /* 0x000000a23030724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3570*/                   FMUL2 R50, R50.F32x2.HI_LO, R162.reuse.F32 ;                                     /* 0x000000a23232724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3580*/                   FMUL2 R52, R52.F32x2.HI_LO, R162.reuse.F32 ;                                     /* 0x000000a23434724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3590*/                   FMUL2 R54, R54.F32x2.HI_LO, R162.reuse.F32 ;                                     /* 0x000000a23636724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*35a0*/                   FMUL2 R56, R56.F32x2.HI_LO, R162.reuse.F32 ;                                     /* 0x000000a23838724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*35b0*/                   FMUL2 R58, R58.F32x2.HI_LO, R162.reuse.F32 ;                                     /* 0x000000a23a3a724a */
                                                                                                                    /* 0x080fe40001000000 */
