
	code for sm_103a
        /*4660*/                   FADD R0, R0, R69 ;                                                                               /* 0x0000004500007221 */
                                                                                                                                    /* 0x000fe80000000000 */
        /*4670*/                   FFMA R70, R70, R71, R0 ;                                                                         /* 0x0000004746467223 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4680*/               @P1 BRA 0x4b80 ;                                                                                     /* 0x00000004003c1947 */
                                                                                                                                    /* 0x000fec0003800000 */
        /*4690*/                   R2UR UR5, R93.reuse ;                                                                            /* 0x000000005d0572ca */
                                                                                                                                    /* 0x040fe400000e0000 */
        /*46a0*/                   R2UR UR6, R93 ;                                                                                  /* 0x000000005d0672ca */
                                                                                                                                    /* 0x000ff600000e0000 */
        /*46b0*/                   LDTM.x32 R36, tmem[UR5] ;                                                                        /* 0x00000005002479ee */
                                                                                                                                    /* 0x000f2200082c0000 */
        /*46c0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*46d0*/                   FMUL2 R36, R36.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000472424724a */
                                                                                                                                    /* 0x090fe40001000000 */
        /*46e0*/                   FMUL2 R38, R38.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000472626724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*46f0*/                   FMUL2 R40, R40.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000472828724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4700*/                   FMUL2 R42, R42.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000472a2a724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4710*/                   FMUL2 R44, R44.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000472c2c724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4720*/                   FMUL2 R46, R46.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000472e2e724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4730*/                   FMUL2 R48, R48.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000473030724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4740*/                   FMUL2 R50, R50.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000473232724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4750*/                   FMUL2 R52, R52.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000473434724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4760*/                   FMUL2 R54, R54.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000473636724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4770*/                   FMUL2 R56, R56.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000473838724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4780*/                   FMUL2 R58, R58.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000473a3a724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4790*/                   FMUL2 R60, R60.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000473c3c724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*47a0*/                   FMUL2 R62, R62.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000473e3e724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*47b0*/                   FMUL2 R64, R64.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000474040724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*47c0*/                   FMUL2 R66, R66.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000474242724a */
                                                                                                                                    /* 0x080fe80001000000 */
        /*47d0*/                   STTM.x32 tmem[UR6], R36 ;                                                                        /* 0x00000024000079ed */
                                                                                                                                    /* 0x000fe200082c0006 */
        /*47e0*/                   LDTM.x32 R4, tmem[UR5+0x20] ;                                                                    /* 0x00002005000479ee */
                                                                                                                                    /* 0x00fe2200082c0000 */
        /*47f0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4800*/                   FMUL2 R4, R4.F32x2.HI_LO, R71.reuse.F32 ;                                                        /* 0x000000470404724a */
                                                                                                                                    /* 0x081fe40001000000 */
        /*4810*/                   FMUL2 R6, R6.F32x2.HI_LO, R71.reuse.F32 ;                                                        /* 0x000000470606724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4820*/                   FMUL2 R8, R8.F32x2.HI_LO, R71.reuse.F32 ;                                                        /* 0x000000470808724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4830*/                   FMUL2 R10, R10.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000470a0a724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4840*/                   FMUL2 R12, R12.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000470c0c724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4850*/                   FMUL2 R14, R14.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000470e0e724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4860*/                   FMUL2 R16, R16.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000471010724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4870*/                   FMUL2 R18, R18.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000471212724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4880*/                   FMUL2 R20, R20.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000471414724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4890*/                   FMUL2 R22, R22.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000471616724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*48a0*/                   FMUL2 R24, R24.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000471818724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*48b0*/                   FMUL2 R26, R26.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000471a1a724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*48c0*/                   FMUL2 R28, R28.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000471c1c724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*48d0*/                   FMUL2 R30, R30.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000471e1e724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*48e0*/                   FMUL2 R32, R32.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000472020724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*48f0*/                   FMUL2 R34, R34.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000472222724a */
                                                                                                                                    /* 0x080fe80001000000 */
        /*4900*/                   STTM.x32 tmem[UR6+0x20], R4 ;                                                                    /* 0x00002004000079ed */
                                                                                                                                    /* 0x000fe200082c0006 */
        /*4910*/                   LDTM.x32 R36, tmem[UR5+0x40] ;                                                                   /* 0x00004005002479ee */
                                                                                                                                    /* 0x000e2200082c0000 */
        /*4920*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4930*/                   FMUL2 R36, R36.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000472424724a */
                                                                                                                                    /* 0x081fe40001000000 */
        /*4940*/                   FMUL2 R38, R38.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000472626724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4950*/                   FMUL2 R40, R40.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000472828724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4960*/                   FMUL2 R42, R42.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000472a2a724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4970*/                   FMUL2 R44, R44.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000472c2c724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4980*/                   FMUL2 R46, R46.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000472e2e724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4990*/                   FMUL2 R48, R48.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000473030724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*49a0*/                   FMUL2 R50, R50.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000473232724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*49b0*/                   FMUL2 R52, R52.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000473434724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*49c0*/                   FMUL2 R54, R54.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000473636724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*49d0*/                   FMUL2 R56, R56.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000473838724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*49e0*/                   FMUL2 R58, R58.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000473a3a724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*49f0*/                   FMUL2 R60, R60.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000473c3c724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4a00*/                   FMUL2 R62, R62.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000473e3e724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4a10*/                   FMUL2 R64, R64.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000474040724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4a20*/                   FMUL2 R66, R66.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000474242724a */
                                                                                                                                    /* 0x080fe80001000000 */
        /*4a30*/                   STTM.x32 tmem[UR6+0x40], R36 ;                                                                   /* 0x00004024000079ed */
                                                                                                                                    /* 0x000fe200082c0006 */
        /*4a40*/                   LDTM.x32 R4, tmem[UR5+0x60] ;                                                                    /* 0x00006005000479ee */
                                                                                                                                    /* 0x000e2200082c0000 */
        /*4a50*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4a60*/                   FMUL2 R4, R4.F32x2.HI_LO, R71.reuse.F32 ;                                                        /* 0x000000470404724a */
                                                                                                                                    /* 0x081fe40001000000 */
        /*4a70*/                   FMUL2 R6, R6.F32x2.HI_LO, R71.reuse.F32 ;                                                        /* 0x000000470606724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4a80*/                   FMUL2 R8, R8.F32x2.HI_LO, R71.reuse.F32 ;                                                        /* 0x000000470808724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4a90*/                   FMUL2 R10, R10.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000470a0a724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4aa0*/                   FMUL2 R12, R12.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000470c0c724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4ab0*/                   FMUL2 R14, R14.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000470e0e724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4ac0*/                   FMUL2 R16, R16.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000471010724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4ad0*/                   FMUL2 R18, R18.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000471212724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4ae0*/                   FMUL2 R20, R20.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000471414724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4af0*/                   FMUL2 R22, R22.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000471616724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4b00*/                   FMUL2 R24, R24.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000471818724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4b10*/                   FMUL2 R26, R26.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000471a1a724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4b20*/                   FMUL2 R28, R28.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000471c1c724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4b30*/                   FMUL2 R30, R30.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000471e1e724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4b40*/                   FMUL2 R32, R32.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000472020724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4b50*/                   FMUL2 R34, R34.F32x2.HI_LO, R71.F32 ;                                                            /* 0x000000472222724a */
                                                                                                                                    /* 0x000fe80001000000 */
        /*4b60*/                   STTM.x32 tmem[UR5+0x60], R4 ;                                                                    /* 0x00006004000079ed */
                                                                                                                                    /* 0x0009e200082c0005 */
        /*4b70*/                   FENCE.VIEW.ASYNC.T ;                                                                             /* 0x00000000000073c6 */
                                                                                                                                    /* 0x000e240000000200 */
        /*4b80*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x001fe20000000000 */
        /*4b90*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                                             /* 0x0044000000007b1d */
                                                                                                                                    /* 0x000fec0000010000 */
        /*4ba0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4bb0*/                   MEMBAR.ALL.CTA ;                                                                                 /* 0x0000000000007992 */
                                                                                                                                    /* 0x0001ec0000008000 */
        /*4bc0*/                   FENCE.VIEW.ASYNC.S ;                                                                             /* 0x00000000000073c6 */
                                                                                                                                    /* 0x001e240000000000 */
        /*4bd0*/              @!P0 SYNCS.ARRIVE.TRANS64.A1T0 RZ, [UR4+0x31930], RZ ;                                                /* 0x031930ffffff89a7 */
                                                                                                                                    /* 0x001fe20008100004 */
        /*4be0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [UR4+0x31928], R82 ;                                          /* 0x03192852ff0075a7 */
                                                                                                                                    /* 0x000e240008021104 */
        /*4bf0*/              @!P1 BRA 0x5e50 ;                                                                                     /* 0x0000001000949947 */
                                                                                                                                    /* 0x001fea0003800000 */
        /*4c00*/                   IADD3 R0, PT, PT, R86, 0x1, RZ ;                                                                 /* 0x0000000156007810 */
                                                                                                                                    /* 0x000fe20007ffe0ff */
        /*4c10*/                   VIADD R85, R85, 0x1 ;                                                                            /* 0x0000000155557836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4c20*/                   IADD3 R84, PT, PT, R84, 0x1, RZ ;                                                                /* 0x0000000154547810 */
                                                                                                                                    /* 0x000fe20007ffe0ff */
        /*4c30*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4c40*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4c50*/              @!P0 SYNCS.ARRIVE.TRANS64.A1T0 RZ, [R83+UR4+0x31958], RZ ;                                            /* 0x031958ff53ff89a7 */
                                                                                                                                    /* 0x0001e20008100004 */
        /*4c60*/                   ISETP.NE.U32.AND P1, PT, R85, 0x2, PT ;                                                          /* 0x000000025500780c */
                                                                                                                                    /* 0x000fe20003f25070 */
        /*4c70*/                   VIADD R87, R87, 0x1 ;                                                                            /* 0x0000000157577836 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*4c80*/                   IMAD.MOV.U32 R71, RZ, RZ, R2 ;                                                                   /* 0x000000ffff477224 */
                                                                                                                                    /* 0x000fe200078e0002 */
        /*4c90*/                   SEL R85, R85, RZ, P1 ;                                                                           /* 0x000000ff55557207 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*4ca0*/                   ISETP.NE.U32.AND P0, PT, R87, RZ, PT ;                                                           /* 0x000000ff5700720c */
                                                                                                                                    /* 0x000fee0003f05070 */
        /*4cb0*/               @P1 IMAD.MOV R0, RZ, RZ, R86 ;                                                                       /* 0x000000ffff001224 */
                                                                                                                                    /* 0x000fea00078e0256 */
        /*4cc0*/                   MOV R86, R0 ;                                                                                    /* 0x0000000000567202 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*4cd0*/               @P0 BRA 0x32e0 ;                                                                                     /* 0xffffffe400800947 */
                                                                                                                                    /* 0x000fec000383ffff */
        /*4ce0*/                   STS [R95+0x31100], R70 ;                                                                         /* 0x031100465f007388 */
                                                                                                                                    /* 0x0001e20000000800 */
        /*4cf0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4d00*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                                             /* 0x0044000000007b1d */
                                                                                                                                    /* 0x000fe20000010000 */
        /*4d10*/                   ISETP.GT.U32.AND P0, PT, R78, 0x3f, PT ;                                                         /* 0x0000003f4e00780c */
                                                                                                                                    /* 0x000fca0003f04070 */
        /*4d20*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fd00000000000 */
        /*4d30*/               @P0 BRA 0x4ea0 ;                                                                                     /* 0x0000000000580947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*4d40*/                   LDS R5, [R72+UR4+0x31100] ;                                                                      /* 0x0311000448057984 */
                                                                                                                                    /* 0x010fe20008000800 */
        /*4d50*/                   BSSY.RECONVERGENT B1, 0x4e90 ;                                                                   /* 0x0000013000017945 */
                                                                                                                                    /* 0x000fe60003800200 */
        /*4d60*/                   LDS R2, [R72+UR4+0x31200] ;                                                                      /* 0x0312000448027984 */
                                                                                                                                    /* 0x000f280008000800 */
        /*4d70*/                   LDS R3, [R72+UR4+0x31300] ;                                                                      /* 0x0313000448037984 */
                                                                                                                                    /* 0x000fe80008000800 */
        /*4d80*/                   LDS R0, [R72+UR4+0x31400] ;                                                                      /* 0x0314000448007984 */
                                                                                                                                    /* 0x000f620008000800 */
        /*4d90*/                   FADD R2, R5, R2 ;                                                                                /* 0x0000000205027221 */
                                                                                                                                    /* 0x010fe20000000000 */
        /*4da0*/                   FADD R3, R3, R0 ;                                                                                /* 0x0000000003037221 */
                                                                                                                                    /* 0x020fc80000000000 */
        /*4db0*/                   FADD R8, R2, R3 ;                                                                                /* 0x0000000302087221 */
                                                                                                                                    /* 0x004fca0000000000 */
        /*4dc0*/                   IADD3 R0, PT, PT, R8, 0x1800000, RZ ;                                                            /* 0x0180000008007810 */
                                                                                                                                    /* 0x000fc80007ffe0ff */
        /*4dd0*/                   LOP3.LUT R0, R0, 0x7f800000, RZ, 0xc0, !PT ;                                                     /* 0x7f80000000007812 */
                                                                                                                                    /* 0x000fc800078ec0ff */
        /*4de0*/                   ISETP.GT.U32.AND P0, PT, R0, 0x1ffffff, PT ;                                                     /* 0x01ffffff0000780c */
                                                                                                                                    /* 0x000fda0003f04070 */
        /*4df0*/               @P0 BRA 0x4e30 ;                                                                                     /* 0x00000000000c0947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*4e00*/                   MOV R2, 0x4e20 ;                                                                                 /* 0x00004e2000027802 */
                                                                                                                                    /* 0x000fe40000000f00 */
        /*4e10*/                   CALL.REL.NOINC 0x5f10 ;                                                                          /* 0x00000010003c7944 */
                                                                                                                                    /* 0x00bfea0003c00000 */
        /*4e20*/                   BRA 0x4e70 ;                                                                                     /* 0x0000000000107947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*4e30*/                   MUFU.RCP R3, R8 ;                                                                                /* 0x0000000800037308 */
                                                                                                                                    /* 0x000ea40000001000 */
        /*4e40*/                   FFMA R0, R8, R3, -1 ;                                                                            /* 0xbf80000008007423 */
                                                                                                                                    /* 0x004fc80000000003 */
        /*4e50*/                   FADD.FTZ R0, -RZ, -R0 ;                                                                          /* 0x80000000ff007221 */
                                                                                                                                    /* 0x000fc80000010100 */
        /*4e60*/                   FFMA R4, R3, R0, R3 ;                                                                            /* 0x0000000003047223 */
                                                                                                                                    /* 0x000fce0000000003 */
        /*4e70*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4e80*/                   BSYNC.RECONVERGENT B1 ;                                                                          /* 0x0000000000017941 */
                                                                                                                                    /* 0x000fea0003800200 */
        /*4e90*/                   STS [R72+UR4+0x31000], R4 ;                                                                      /* 0x0310000448007988 */
                                                                                                                                    /* 0x0005e40008000804 */
        /*4ea0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4eb0*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                                             /* 0x0044000000007b1d */
                                                                                                                                    /* 0x000fe20000010000 */
        /*4ec0*/                   IMAD.SHL.U32 R0, R78.reuse, 0x4, RZ ;                                                            /* 0x000000044e007824 */
                                                                                                                                    /* 0x040fe200078e00ff */
        /*4ed0*/                   IADD3 R76, PT, PT, R77, R80, R81 ;                                                               /* 0x000000504d4c7210 */
                                                                                                                                    /* 0x008fe20007ffe051 */
        /*4ee0*/                   IMAD.SHL.U32 R3, R78, 0x200, RZ ;                                                                /* 0x000002004e037824 */
                                                                                                                                    /* 0x000fc600078e00ff */
        /*4ef0*/                   LOP3.LUT R0, R0, 0xfc, RZ, 0xc0, !PT ;                                                           /* 0x000000fc00007812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*4f00*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                                     /* 0x00006b00ff0677ac */
                                                                                                                                    /* 0x000ee20008000a00 */
        /*4f10*/                   R2UR UR5, R76 ;                                                                                  /* 0x000000004c0572ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*4f20*/                   S2R R2, SR_CTAID.X ;                                                                             /* 0x0000000000027919 */
                                                                                                                                    /* 0x000f620000002500 */
        /*4f30*/                   LOP3.LUT R3, R3, 0x7e00, RZ, 0xc0, !PT ;                                                         /* 0x00007e0003037812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*4f40*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4f50*/                   LDS R0, [R0+UR4+0x31000] ;                                                                       /* 0x0310000400007984 */
