
	code for sm_103a
                                                                                                                                    /* 0x080fe40001000000 */
        /*4b00*/                   FMUL2 R60, R60.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000473c3c724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4b10*/                   FMUL2 R62, R62.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000473e3e724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4b20*/                   FMUL2 R64, R64.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000474040724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4b30*/                   FMUL2 R66, R66.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000474242724a */
                                                                                                                                    /* 0x080fe80001000000 */
        /*4b40*/                   STTM.x32 tmem[UR6], R36 ;                                                                        /* 0x00000024000079ed */
                                                                                                                                    /* 0x000fe200082c0006 */
        /*4b50*/                   LDTM.x32 R4, tmem[UR5+0x20] ;                                                                    /* 0x00002005000479ee */
                                                                                                                                    /* 0x003e2200082c0000 */
        /*4b60*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4b70*/                   FMUL2 R4, R4.F32x2.HI_LO, R71.reuse.F32 ;                                                        /* 0x000000470404724a */
                                                                                                                                    /* 0x081fe40001000000 */
        /*4b80*/                   FMUL2 R6, R6.F32x2.HI_LO, R71.reuse.F32 ;                                                        /* 0x000000470606724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4b90*/                   FMUL2 R8, R8.F32x2.HI_LO, R71.reuse.F32 ;                                                        /* 0x000000470808724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4ba0*/                   FMUL2 R10, R10.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000470a0a724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4bb0*/                   FMUL2 R12, R12.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000470c0c724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4bc0*/                   FMUL2 R14, R14.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000470e0e724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4bd0*/                   FMUL2 R16, R16.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000471010724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4be0*/                   FMUL2 R18, R18.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000471212724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4bf0*/                   FMUL2 R20, R20.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000471414724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4c00*/                   FMUL2 R22, R22.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000471616724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4c10*/                   FMUL2 R24, R24.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000471818724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4c20*/                   FMUL2 R26, R26.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000471a1a724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4c30*/                   FMUL2 R28, R28.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000471c1c724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4c40*/                   FMUL2 R30, R30.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000471e1e724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4c50*/                   FMUL2 R32, R32.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000472020724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4c60*/                   FMUL2 R34, R34.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000472222724a */
                                                                                                                                    /* 0x080fe80001000000 */
        /*4c70*/                   STTM.x32 tmem[UR6+0x20], R4 ;                                                                    /* 0x00002004000079ed */
                                                                                                                                    /* 0x000fe200082c0006 */
        /*4c80*/                   LDTM.x32 R36, tmem[UR5+0x40] ;                                                                   /* 0x00004005002479ee */
                                                                                                                                    /* 0x000e2200082c0000 */
        /*4c90*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4ca0*/                   FMUL2 R36, R36.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000472424724a */
                                                                                                                                    /* 0x081fe40001000000 */
        /*4cb0*/                   FMUL2 R38, R38.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000472626724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4cc0*/                   FMUL2 R40, R40.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000472828724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4cd0*/                   FMUL2 R42, R42.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000472a2a724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4ce0*/                   FMUL2 R44, R44.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000472c2c724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4cf0*/                   FMUL2 R46, R46.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000472e2e724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4d00*/                   FMUL2 R48, R48.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000473030724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4d10*/                   FMUL2 R50, R50.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000473232724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4d20*/                   FMUL2 R52, R52.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000473434724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4d30*/                   FMUL2 R54, R54.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000473636724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4d40*/                   FMUL2 R56, R56.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000473838724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4d50*/                   FMUL2 R58, R58.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000473a3a724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4d60*/                   FMUL2 R60, R60.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000473c3c724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4d70*/                   FMUL2 R62, R62.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000473e3e724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4d80*/                   FMUL2 R64, R64.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000474040724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4d90*/                   FMUL2 R66, R66.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000474242724a */
                                                                                                                                    /* 0x080fe80001000000 */
        /*4da0*/                   STTM.x32 tmem[UR6+0x40], R36 ;                                                                   /* 0x00004024000079ed */
                                                                                                                                    /* 0x000fe200082c0006 */
        /*4db0*/                   LDTM.x32 R4, tmem[UR5+0x60] ;                                                                    /* 0x00006005000479ee */
                                                                                                                                    /* 0x000e2200082c0000 */
        /*4dc0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4dd0*/                   FMUL2 R4, R4.F32x2.HI_LO, R71.reuse.F32 ;                                                        /* 0x000000470404724a */
                                                                                                                                    /* 0x081fe40001000000 */
        /*4de0*/                   FMUL2 R6, R6.F32x2.HI_LO, R71.reuse.F32 ;                                                        /* 0x000000470606724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4df0*/                   FMUL2 R8, R8.F32x2.HI_LO, R71.reuse.F32 ;                                                        /* 0x000000470808724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4e00*/                   FMUL2 R10, R10.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000470a0a724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4e10*/                   FMUL2 R12, R12.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000470c0c724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4e20*/                   FMUL2 R14, R14.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000470e0e724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4e30*/                   FMUL2 R16, R16.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000471010724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4e40*/                   FMUL2 R18, R18.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000471212724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4e50*/                   FMUL2 R20, R20.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000471414724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4e60*/                   FMUL2 R22, R22.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000471616724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4e70*/                   FMUL2 R24, R24.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000471818724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4e80*/                   FMUL2 R26, R26.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000471a1a724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4e90*/                   FMUL2 R28, R28.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000471c1c724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4ea0*/                   FMUL2 R30, R30.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000471e1e724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4eb0*/                   FMUL2 R32, R32.F32x2.HI_LO, R71.reuse.F32 ;                                                      /* 0x000000472020724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*4ec0*/                   FMUL2 R34, R34.F32x2.HI_LO, R71.F32 ;                                                            /* 0x000000472222724a */
                                                                                                                                    /* 0x000fe80001000000 */
        /*4ed0*/                   STTM.x32 tmem[UR5+0x60], R4 ;                                                                    /* 0x00006004000079ed */
                                                                                                                                    /* 0x0005e200082c0005 */
        /*4ee0*/                   FENCE.VIEW.ASYNC.T ;                                                                             /* 0x00000000000073c6 */
                                                                                                                                    /* 0x000ee40000000200 */
        /*4ef0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x008fe20000000000 */
        /*4f00*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                                             /* 0x0044000000007b1d */
                                                                                                                                    /* 0x000fe20000010000 */
        /*4f10*/                   SHF.L.U32 R3, R80, 0x1f, RZ ;                                                                    /* 0x0000001f50037819 */
                                                                                                                                    /* 0x000fea00000006ff */
        /*4f20*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4f30*/                   MEMBAR.ALL.CTA ;                                                                                 /* 0x0000000000007992 */
                                                                                                                                    /* 0x0007ec0000008000 */
        /*4f40*/                   FENCE.VIEW.ASYNC.S ;                                                                             /* 0x00000000000073c6 */
                                                                                                                                    /* 0x008ee40000000000 */
        /*4f50*/              @!P0 SYNCS.ARRIVE.TRANS64.A1T0 RZ, [UR4+0x31930], RZ ;                                                /* 0x031930ffffff89a7 */
                                                                                                                                    /* 0x008fe20008100004 */
        /*4f60*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [UR4+0x31928], R3 ;                                           /* 0x03192803ff0075a7 */
                                                                                                                                    /* 0x000ee40008021104 */
        /*4f70*/              @!P1 BRA 0x6220 ;                                                                                     /* 0x0000001000a89947 */
                                                                                                                                    /* 0x008fea0003800000 */
        /*4f80*/                   IADD3 R0, PT, PT, R84, 0x1, RZ ;                                                                 /* 0x0000000154007810 */
                                                                                                                                    /* 0x000fe20007ffe0ff */
        /*4f90*/                   VIADD R83, R83, 0x1 ;                                                                            /* 0x0000000153537836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4fa0*/                   IADD3 R82, PT, PT, R82, 0x1, RZ ;                                                                /* 0x0000000152527810 */
                                                                                                                                    /* 0x000fe20007ffe0ff */
        /*4fb0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4fc0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4fd0*/              @!P0 SYNCS.ARRIVE.TRANS64.A1T0 RZ, [R81+UR4+0x31958], RZ ;                                            /* 0x031958ff51ff89a7 */
                                                                                                                                    /* 0x0009e20008100004 */
        /*4fe0*/                   ISETP.NE.U32.AND P1, PT, R83, 0x2, PT ;                                                          /* 0x000000025300780c */
                                                                                                                                    /* 0x000fe20003f25070 */
        /*4ff0*/                   VIADD R85, R85, 0x1 ;                                                                            /* 0x0000000155557836 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*5000*/                   IMAD.MOV.U32 R71, RZ, RZ, R2 ;                                                                   /* 0x000000ffff477224 */
                                                                                                                                    /* 0x000fe200078e0002 */
        /*5010*/                   SEL R83, R83, RZ, P1 ;                                                                           /* 0x000000ff53537207 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*5020*/                   ISETP.NE.U32.AND P0, PT, R85, RZ, PT ;                                                           /* 0x000000ff5500720c */
                                                                                                                                    /* 0x000fee0003f05070 */
        /*5030*/               @P1 IMAD.MOV R0, RZ, RZ, R84 ;                                                                       /* 0x000000ffff001224 */
                                                                                                                                    /* 0x000fea00078e0254 */
        /*5040*/                   MOV R84, R0 ;                                                                                    /* 0x0000000000547202 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*5050*/               @P0 BRA 0x3050 ;                                                                                     /* 0xffffffdc00fc0947 */
                                                                                                                                    /* 0x000fec000383ffff */
        /*5060*/                   IMAD.SHL.U32 R3, R72.reuse, 0x4, RZ ;                                                            /* 0x0000000448037824 */
                                                                                                                                    /* 0x040fe200078e00ff */
        /*5070*/                   ISETP.GT.U32.AND P0, PT, R72.reuse, 0x3f, PT ;                                                   /* 0x0000003f4800780c */
                                                                                                                                    /* 0x040fe20003f04070 */
        /*5080*/                   BSSY.RECONVERGENT B2, 0x5280 ;                                                                   /* 0x000001f000027945 */
                                                                                                                                    /* 0x000fe20003800200 */
        /*5090*/                   LOP3.LUT R0, R72, 0x180, RZ, 0xc0, !PT ;                                                         /* 0x0000018048007812 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*50a0*/                   STS [R3+UR4+0x31100], R70 ;                                                                      /* 0x0311004603007988 */
                                                                                                                                    /* 0x0001e20008000804 */
        /*50b0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*50c0*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                                             /* 0x0044000000007b1d */
                                                                                                                                    /* 0x000fec0000010000 */
        /*50d0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*50e0*/               @P0 BRA 0x5260 ;                                                                                     /* 0x00000000005c0947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*50f0*/                   LOP3.LUT R5, R3, 0xfc, RZ, 0xc0, !PT ;                                                           /* 0x000000fc03057812 */
                                                                                                                                    /* 0x004fe200078ec0ff */
        /*5100*/                   BSSY.RECONVERGENT B1, 0x5250 ;                                                                   /* 0x0000014000017945 */
                                                                                                                                    /* 0x000fe80003800200 */
        /*5110*/                   LDS R9, [R5+UR4+0x31100] ;                                                                       /* 0x0311000405097984 */
                                                                                                                                    /* 0x000fe80008000800 */
        /*5120*/                   LDS R4, [R5+UR4+0x31200] ;                                                                       /* 0x0312000405047984 */
                                                                                                                                    /* 0x000ea80008000800 */
        /*5130*/                   LDS R7, [R5+UR4+0x31300] ;                                                                       /* 0x0313000405077984 */
                                                                                                                                    /* 0x000fe80008000800 */
        /*5140*/                   LDS R2, [R5+UR4+0x31400] ;                                                                       /* 0x0314000405027984 */
                                                                                                                                    /* 0x000f620008000800 */
        /*5150*/                   FADD R4, R9, R4 ;                                                                                /* 0x0000000409047221 */
                                                                                                                                    /* 0x004fe20000000000 */
        /*5160*/                   FADD R7, R7, R2 ;                                                                                /* 0x0000000207077221 */
                                                                                                                                    /* 0x020fc80000000000 */
        /*5170*/                   FADD R10, R4, R7 ;                                                                               /* 0x00000007040a7221 */
                                                                                                                                    /* 0x000fca0000000000 */
        /*5180*/                   IADD3 R2, PT, PT, R10, 0x1800000, RZ ;                                                           /* 0x018000000a027810 */
                                                                                                                                    /* 0x000fc80007ffe0ff */
        /*5190*/                   LOP3.LUT R2, R2, 0x7f800000, RZ, 0xc0, !PT ;                                                     /* 0x7f80000002027812 */
                                                                                                                                    /* 0x000fc800078ec0ff */
        /*51a0*/                   ISETP.GT.U32.AND P0, PT, R2, 0x1ffffff, PT ;                                                     /* 0x01ffffff0200780c */
                                                                                                                                    /* 0x000fda0003f04070 */
        /*51b0*/               @P0 BRA 0x51f0 ;                                                                                     /* 0x00000000000c0947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*51c0*/                   MOV R6, 0x51e0 ;                                                                                 /* 0x000051e000067802 */
                                                                                                                                    /* 0x000fe40000000f00 */
        /*51d0*/                   CALL.REL.NOINC 0x62e0 ;                                                                          /* 0x0000001000407944 */
                                                                                                                                    /* 0x01bfea0003c00000 */
        /*51e0*/                   BRA 0x5230 ;                                                                                     /* 0x0000000000107947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*51f0*/                   MUFU.RCP R7, R10 ;                                                                               /* 0x0000000a00077308 */
                                                                                                                                    /* 0x000ea40000001000 */
        /*5200*/                   FFMA R2, R10, R7, -1 ;                                                                           /* 0xbf8000000a027423 */
                                                                                                                                    /* 0x004fc80000000007 */
        /*5210*/                   FADD.FTZ R2, -RZ, -R2 ;                                                                          /* 0x80000002ff027221 */
                                                                                                                                    /* 0x000fc80000010100 */
        /*5220*/                   FFMA R4, R7, R2, R7 ;                                                                            /* 0x0000000207047223 */
                                                                                                                                    /* 0x000fce0000000007 */
        /*5230*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5240*/                   BSYNC.RECONVERGENT B1 ;                                                                          /* 0x0000000000017941 */
                                                                                                                                    /* 0x000fea0003800200 */
        /*5250*/                   STS [R5+UR4+0x31000], R4 ;                                                                       /* 0x0310000405007988 */
                                                                                                                                    /* 0x0005e40008000804 */
        /*5260*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5270*/                   BSYNC.RECONVERGENT B2 ;                                                                          /* 0x0000000000027941 */
                                                                                                                                    /* 0x000fea0003800200 */
        /*5280*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5290*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                                             /* 0x0044000000007b1d */
                                                                                                                                    /* 0x000fe20000010000 */
        /*52a0*/                   IMAD.U32 R5, R72.reuse, 0x10000, RZ ;                                                            /* 0x0001000048057824 */
                                                                                                                                    /* 0x044fe200078e00ff */
        /*52b0*/                   LOP3.LUT R6, R3, 0xfc, RZ, 0xc0, !PT ;                                                           /* 0x000000fc03067812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*52c0*/                   IMAD.SHL.U32 R3, R72, 0x2, RZ ;                                                                  /* 0x0000000248037824 */
                                                                                                                                    /* 0x001fe200078e00ff */
        /*52d0*/                   ISETP.NE.U32.AND P0, PT, RZ, UR39, PT ;                                                          /* 0x00000027ff007c0c */
                                                                                                                                    /* 0x000fe4000bf05070 */
        /*52e0*/                   LOP3.LUT R0, R0, 0x600000, R5, 0xf8, !PT ;                                                       /* 0x0060000000007812 */
                                                                                                                                    /* 0x000fe200078ef805 */
        /*52f0*/                   IMAD.SHL.U32 R5, R72, 0x200, RZ ;                                                                /* 0x0000020048057824 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*5300*/                   S2R R76, SR_CTAID.X ;                                                                            /* 0x00000000004c7919 */
                                                                                                                                    /* 0x000e220000002500 */
        /*5310*/                   LOP3.LUT R4, R3, 0x300, RZ, 0xc0, !PT ;                                                          /* 0x0000030003047812 */
                                                                                                                                    /* 0x000fc400078ec0ff */
        /*5320*/                   IMAD.IADD R2, R79, 0x1, R0 ;                                                                     /* 0x000000014f027824 */
                                                                                                                                    /* 0x008fe200078e0200 */
        /*5330*/                   LOP3.LUT R5, R5, 0x7e00, RZ, 0xc0, !PT ;                                                         /* 0x00007e0005057812 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*5340*/                   LOP3.LUT R3, R3, 0x80, RZ, 0xc0, !PT ;                                                           /* 0x0000008003037812 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*5350*/                   R2UR UR5, R2 ;                                                                                   /* 0x00000000020572ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*5360*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5370*/                   LDS R0, [R6+UR4+0x31000] ;                                                                       /* 0x0310000406007984 */
                                                                                                                                    /* 0x0002b60008000800 */
        /*5380*/                   LDTM.x32 R36, tmem[UR5] ;                                                                        /* 0x00000005002479ee */
                                                                                                                                    /* 0x000e6200082c0000 */
        /*5390*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*53a0*/                   IMAD R76, R76, 0x8000, R5 ;                                                                      /* 0x000080004c4c7824 */
                                                                                                                                    /* 0x001fca00078e0205 */
        /*53b0*/                   IADD3 R76, PT, PT, R3, R76, R4 ;                                                                 /* 0x0000004c034c7210 */
                                                                                                                                    /* 0x000fe40007ffe004 */
        /*53c0*/                   LDTM.x32 R4, tmem[UR5+0x20] ;                                                                    /* 0x00002005000479ee */
                                                                                                                                    /* 0x002e2200082c0000 */
        /*53d0*/                   FMUL2 R38, R0.reuse.F32, R38.F32x2.HI_LO ;                                                       /* 0x000000260026724a */
                                                                                                                                    /* 0x044fe40000040000 */
        /*53e0*/                   FMUL2 R66, R0.reuse.F32, R66.F32x2.HI_LO ;                                                       /* 0x000000420042724a */
                                                                                                                                    /* 0x040fe40000040000 */
