
	code for sm_103a
        /*1500*/                   USHF.R.U32.HI UR17, URZ, 0x4, UR6 ;                                                              /* 0x00000004ff117899 */
                                                                                                                                    /* 0x000fe40008011606 */
        /*1510*/                   UIADD3 UR40, UPT, UPT, UR54, 0x6, URZ ;                                                          /* 0x0000000636287890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*1520*/                   UIADD3 UR38, UPT, UPT, UR54, 0x200, URZ ;                                                        /* 0x0000020036267890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1530*/                   UIADD3 UR36, UPT, UPT, UR54, 0x202, URZ ;                                                        /* 0x0000020236247890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1540*/                   UIADD3 UR34, UPT, UPT, UR54, 0x204, URZ ;                                                        /* 0x0000020436227890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1550*/                   MOV R28, UR40 ;                                                                                  /* 0x00000028001c7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1560*/                   UIADD3 UR32, UPT, UPT, UR54, 0x206, URZ ;                                                        /* 0x0000020636207890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1570*/                   MOV R26, UR38 ;                                                                                  /* 0x00000026001a7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1580*/                   UIADD3 UR30, UPT, UPT, UR54, 0x400, URZ ;                                                        /* 0x00000400361e7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1590*/                   MOV R24, UR36 ;                                                                                  /* 0x0000002400187c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*15a0*/                   UIADD3 UR28, UPT, UPT, UR54, 0x404, URZ ;                                                        /* 0x00000404361c7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*15b0*/                   MOV R22, UR34 ;                                                                                  /* 0x0000002200167c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*15c0*/                   UIADD3 UR26, UPT, UPT, UR54, 0x406, URZ ;                                                        /* 0x00000406361a7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*15d0*/                   MOV R20, UR32 ;                                                                                  /* 0x0000002000147c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*15e0*/                   UIADD3 UR22, UPT, UPT, UR54, 0x600, URZ ;                                                        /* 0x0000060036167890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*15f0*/                   MOV R18, UR30 ;                                                                                  /* 0x0000001e00127c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1600*/                   UIADD3 UR20, UPT, UPT, UR54, 0x602, URZ ;                                                        /* 0x0000060236147890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1610*/                   MOV R16, UR28 ;                                                                                  /* 0x0000001c00107c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1620*/                   USHF.R.U32.HI UR9, URZ, 0x4, UR5 ;                                                               /* 0x00000004ff097899 */
                                                                                                                                    /* 0x000fe20008011605 */
        /*1630*/                   MOV R12, UR26 ;                                                                                  /* 0x0000001a000c7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1640*/                   USHF.R.U32.HI UR8, URZ, 0x4, UR12 ;                                                              /* 0x00000004ff087899 */
                                                                                                                                    /* 0x000fe2000801160c */
        /*1650*/                   MOV R10, UR22 ;                                                                                  /* 0x00000016000a7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1660*/                   USHF.R.U32.HI UR7, URZ, 0x4, UR13 ;                                                              /* 0x00000004ff077899 */
                                                                                                                                    /* 0x000fe2000801160d */
        /*1670*/                   MOV R8, UR20 ;                                                                                   /* 0x0000001400087c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1680*/                   USHF.R.U32.HI UR6, URZ, 0x4, UR16 ;                                                              /* 0x00000004ff067899 */
                                                                                                                                    /* 0x000fe20008011610 */
        /*1690*/                   UMOV UR41, 0x40004040 ;                                                                          /* 0x4000404000297882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*16a0*/                   UMOV UR39, 0x40004040 ;                                                                          /* 0x4000404000277882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*16b0*/                   UMOV UR37, 0x40004040 ;                                                                          /* 0x4000404000257882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*16c0*/                   UMOV UR35, 0x40004040 ;                                                                          /* 0x4000404000237882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*16d0*/                   UMOV UR33, 0x40004040 ;                                                                          /* 0x4000404000217882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*16e0*/                   UMOV UR31, 0x40004040 ;                                                                          /* 0x40004040001f7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*16f0*/                   UMOV UR29, 0x40004040 ;                                                                          /* 0x40004040001d7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1700*/                   UMOV UR27, 0x40004040 ;                                                                          /* 0x40004040001b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1710*/                   UMOV UR23, 0x40004040 ;                                                                          /* 0x4000404000177882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1720*/                   UMOV UR21, 0x40004040 ;                                                                          /* 0x4000404000157882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1730*/                   ULOP3.LUT UR52, UR19, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x0001000013347892 */
                                                                                                                                    /* 0x000fe2000f8efcff */
        /*1740*/                   IMAD.U32 R29, RZ, RZ, UR41 ;                                                                     /* 0x00000029ff1d7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1750*/                   ULOP3.LUT UR5, UR18, 0x3fff, URZ, 0xc0, !UPT ;                                                   /* 0x00003fff12057892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1760*/                   IMAD.U32 R27, RZ, RZ, UR39 ;                                                                     /* 0x00000027ff1b7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1770*/                   ULOP3.LUT UR10, UR10, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff0a0a7892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1780*/                   IMAD.U32 R25, RZ, RZ, UR37 ;                                                                     /* 0x00000025ff197e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1790*/                   ULOP3.LUT UR11, UR11, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff0b0b7892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*17a0*/                   IMAD.U32 R23, RZ, RZ, UR35 ;                                                                     /* 0x00000023ff177e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*17b0*/                   ULOP3.LUT UR12, UR17, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff110c7892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*17c0*/                   IMAD.U32 R21, RZ, RZ, UR33 ;                                                                     /* 0x00000021ff157e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*17d0*/                   ULOP3.LUT UR9, UR9, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff09097892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*17e0*/                   IMAD.U32 R19, RZ, RZ, UR31 ;                                                                     /* 0x0000001fff137e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*17f0*/                   ULOP3.LUT UR8, UR8, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff08087892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1800*/                   IMAD.U32 R17, RZ, RZ, UR29 ;                                                                     /* 0x0000001dff117e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1810*/                   ULOP3.LUT UR7, UR7, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff07077892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1820*/                   IMAD.U32 R13, RZ, RZ, UR27 ;                                                                     /* 0x0000001bff0d7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1830*/                   ULOP3.LUT UR6, UR6, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff06067892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1840*/                   IMAD.U32 R11, RZ, RZ, UR23 ;                                                                     /* 0x00000017ff0b7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1850*/                   UIADD3 UR14, UPT, UPT, UR49, 0x100, URZ ;                                                        /* 0x00000100310e7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1860*/                   IMAD.U32 R9, RZ, RZ, UR21 ;                                                                      /* 0x00000015ff097e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1870*/                   UIADD3 UR48, UPT, UPT, UR49, 0x80, URZ ;                                                         /* 0x0000008031307890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1880*/                   UMOV UR15, URZ ;                                                                                 /* 0x000000ff000f7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1890*/                   ULOP3.LUT UR70, UR5, 0x10000, URZ, 0xfc, !UPT ;                                                  /* 0x0001000005467892 */
                                                                                                                                    /* 0x000fc4000f8efcff */
        /*18a0*/                   ULOP3.LUT UR68, UR10, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x000100000a447892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*18b0*/                   ULOP3.LUT UR66, UR11, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x000100000b427892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*18c0*/                   ULOP3.LUT UR64, UR12, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x000100000c407892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*18d0*/                   ULOP3.LUT UR62, UR9, 0x10000, URZ, 0xfc, !UPT ;                                                  /* 0x00010000093e7892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*18e0*/                   ULOP3.LUT UR60, UR8, 0x10000, URZ, 0xfc, !UPT ;                                                  /* 0x00010000083c7892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*18f0*/                   ULOP3.LUT UR58, UR7, 0x10000, URZ, 0xfc, !UPT ;                                                  /* 0x00010000073a7892 */
                                                                                                                                    /* 0x000fc4000f8efcff */
        /*1900*/                   ULOP3.LUT UR56, UR6, 0x10000, URZ, 0xfc, !UPT ;                                                  /* 0x0001000006387892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*1910*/                   UIADD3 UR76, UPT, UPT, UR54, 0x604, URZ ;                                                        /* 0x00000604364c7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1920*/                   UIADD3 UR74, UPT, UPT, UR54, 0x606, URZ ;                                                        /* 0x00000606364a7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1930*/                   UIADD3 UR72, UPT, UPT, UR52, 0x2, URZ ;                                                          /* 0x0000000234487890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1940*/                   UMOV UR71, 0x80004020 ;                                                                          /* 0x8000402000477882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1950*/                   UMOV UR69, 0x80004020 ;                                                                          /* 0x8000402000457882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1960*/                   UMOV UR67, 0x80004020 ;                                                                          /* 0x8000402000437882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1970*/                   UMOV UR65, 0x80004020 ;                                                                          /* 0x8000402000417882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1980*/                   UMOV UR63, 0x80004020 ;                                                                          /* 0x80004020003f7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1990*/                   UMOV UR61, 0x80004020 ;                                                                          /* 0x80004020003d7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*19a0*/                   UMOV UR59, 0x80004020 ;                                                                          /* 0x80004020003b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*19b0*/                   UMOV UR57, 0x80004020 ;                                                                          /* 0x8000402000397882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*19c0*/                   UMOV UR77, 0x40004040 ;                                                                          /* 0x40004040004d7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*19d0*/                   UMOV UR75, 0x40004040 ;                                                                          /* 0x40004040004b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*19e0*/                   UMOV UR73, 0x80004020 ;                                                                          /* 0x8000402000497882 */
                                                                                                                                    /* 0x000fca0000000000 */
        /*19f0*/                   LEA.HI R15, R6.reuse, R6, RZ, 0x1 ;                                                              /* 0x00000006060f7211 */
                                                                                                                                    /* 0x040fe200078f08ff */
        /*1a00*/                   USHF.L.U32 UR5, UR15, 0x3, URZ ;                                                                 /* 0x000000030f057899 */
                                                                                                                                    /* 0x000fe600080006ff */
        /*1a10*/                   LOP3.LUT R15, R15, 0xfffffffe, RZ, 0xc0, !PT ;                                                   /* 0xfffffffe0f0f7812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*1a20*/                   ULOP3.LUT UR5, UR5, 0x8, URZ, 0xc0, !UPT ;                                                       /* 0x0000000805057892 */
                                                                                                                                    /* 0x000fe8000f8ec0ff */
        /*1a30*/                   IMAD.IADD R14, R6, 0x1, -R15 ;                                                                   /* 0x00000001060e7824 */
                                                                                                                                    /* 0x000fe400078e0a0f */
        /*1a40*/                   IMAD.U32 R3, RZ, RZ, UR5 ;                                                                       /* 0x00000005ff037e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1a50*/                   UIADD3 UR5, UPT, UPT, UR4, UR5, URZ ;                                                            /* 0x0000000504057290 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1a60*/                   SHF.L.U32 R4, R14, 0x1f, RZ ;                                                                    /* 0x0000001f0e047819 */
                                                                                                                                    /* 0x000fe800000006ff */
        /*1a70*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+UR4+0x31948], R4 ;                                        /* 0x03194804030075a7 */
                                                                                                                                    /* 0x000e240008001104 */
        /*1a80*/              @!P0 BRA 0x5340 ;                                                                                     /* 0x00000038002c8947 */
                                                                                                                                    /* 0x001fea0003800000 */
        /*1a90*/                   ULOP3.LUT UR7, UR15, 0x1, URZ, 0xc0, !UPT ;                                                      /* 0x000000010f077892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1aa0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1ab0*/                   USHF.L.U32 UR6, UR15, 0x10, URZ ;                                                                /* 0x000000100f067899 */
                                                                                                                                    /* 0x000fe200080006ff */
        /*1ac0*/              @!PT LDS RZ, [RZ] ;                                                                                   /* 0x00000000fffff984 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*1ad0*/              @!PT LDS RZ, [RZ] ;                                                                                   /* 0x00000000fffff984 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*1ae0*/              @!PT LDS RZ, [RZ] ;                                                                                   /* 0x00000000fffff984 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*1af0*/              @!PT LDS RZ, [RZ] ;                                                                                   /* 0x00000000fffff984 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*1b00*/                   MEMBAR.ALL.CTA ;                                                                                 /* 0x0000000000007992 */
                                                                                                                                    /* 0x0001ec0000008000 */
        /*1b10*/                   FENCE.VIEW.ASYNC.S ;                                                                             /* 0x00000000000073c6 */
                                                                                                                                    /* 0x001e220000000000 */
        /*1b20*/                   UIADD3 UR46, UPT, UPT, UR54, 0x2, URZ ;                                                          /* 0x00000002362e7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1b30*/                   ULOP3.LUT UR6, UR6, 0x10000, URZ, 0xc0, !UPT ;                                                   /* 0x0001000006067892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1b40*/                   IMAD.U32 R4, RZ, RZ, UR7 ;                                                                       /* 0x00000007ff047e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1b50*/                   UIADD3 UR44, UPT, UPT, UR54, 0x4, URZ ;                                                          /* 0x00000004362c7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1b60*/                   UIADD3 UR55, UPT, UPT, UR4, 0x9000, UR6 ;                                                        /* 0x0000900004377890 */
                                                                                                                                    /* 0x000fe4000fffe006 */
        /*1b70*/                   USHF.L.U32 UR5, UR15, 0xd, URZ ;                                                                 /* 0x0000000d0f057899 */
                                                                                                                                    /* 0x000fe200080006ff */
        /*1b80*/                   SHF.L.U32 R4, R4, 0x1f, RZ ;                                                                     /* 0x0000001f04047819 */
                                                                                                                                    /* 0x000fe200000006ff */
        /*1b90*/                   USHF.R.U32.HI UR6, URZ, 0x4, UR55 ;                                                              /* 0x00000004ff067899 */
                                                                                                                                    /* 0x000fe40008011637 */
        /*1ba0*/                   ULOP3.LUT UR5, UR5, 0x2000, URZ, 0xc0, !UPT ;                                                    /* 0x0000200005057892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*1bb0*/                   UIADD3 UR42, UPT, UPT, UR54, 0x402, URZ ;                                                        /* 0x00000402362a7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1bc0*/                   UIADD3 UR5, UPT, UPT, UR4, 0x29000, UR5 ;                                                        /* 0x0002900004057890 */
                                                                                                                                    /* 0x000fe2000fffe005 */
        /*1bd0*/                   UMOV UR50, 0x0 ;                                                                                 /* 0x0000000000327882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1be0*/                   UMOV UR51, 0x4200010 ;                                                                           /* 0x0420001000337882 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*1bf0*/                   USHF.R.U32.HI UR5, URZ, 0x4, UR5 ;                                                               /* 0x00000004ff057899 */
                                                                                                                                    /* 0x000fe20008011605 */
        /*1c00*/                   UMOV UR8, UR54 ;                                                                                 /* 0x0000003600087c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1c10*/                   UMOV UR9, 0x40004040 ;                                                                           /* 0x4000404000097882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1c20*/                   UMOV UR7, 0x40004040 ;                                                                           /* 0x4000404000077882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1c30*/                   UMOV UR47, 0x40004040 ;                                                                          /* 0x40004040002f7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1c40*/                   UMOV UR13, 0x40004040 ;                                                                          /* 0x40004040000d7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1c50*/                   UMOV UR45, 0x40004040 ;                                                                          /* 0x40004040002d7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1c60*/                   UMOV UR11, 0x40004040 ;                                                                          /* 0x40004040000b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1c70*/                   UMOV UR41, 0x40004040 ;                                                                          /* 0x4000404000297882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1c80*/                   UMOV UR39, 0x40004040 ;                                                                          /* 0x4000404000277882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1c90*/                   UMOV UR37, 0x40004040 ;                                                                          /* 0x4000404000257882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1ca0*/                   UMOV UR35, 0x40004040 ;                                                                          /* 0x4000404000237882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1cb0*/                   UMOV UR33, 0x40004040 ;                                                                          /* 0x4000404000217882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1cc0*/                   UMOV UR31, 0x40004040 ;                                                                          /* 0x40004040001f7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1cd0*/                   UMOV UR43, 0x40004040 ;                                                                          /* 0x40004040002b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1ce0*/                   UMOV UR29, 0x40004040 ;                                                                          /* 0x40004040001d7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1cf0*/                   UMOV UR27, 0x40004040 ;                                                                          /* 0x40004040001b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1d00*/                   UMOV UR25, 0x40004040 ;                                                                          /* 0x4000404000197882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1d10*/                   UMOV UR23, 0x40004040 ;                                                                          /* 0x4000404000177882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1d20*/                   UMOV UR21, 0x40004040 ;                                                                          /* 0x4000404000157882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1d30*/                   UMOV UR19, 0x40004040 ;                                                                          /* 0x4000404000137882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1d40*/                   UMOV UR53, 0x80004020 ;                                                                          /* 0x8000402000357882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1d50*/                   UMOV UR17, 0x80004020 ;                                                                          /* 0x8000402000117882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1d60*/                   UMOV UR16, 0x3fff ;                                                                              /* 0x00003fff00107882 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*1d70*/                   ULOP3.LUT UR6, UR6, 0x10000, UR16, 0xec, !UPT ;                                                  /* 0x0001000006067892 */
                                                                                                                                    /* 0x000fe4000f8eec10 */
        /*1d80*/                   ULOP3.LUT UR16, UR5, 0x10000, UR16, 0xec, !UPT ;                                                 /* 0x0001000005107892 */
                                                                                                                                    /* 0x000fe4000f8eec10 */
        /*1d90*/                   UIADD3 UR12, UPT, UPT, UR6, 0x2, URZ ;                                                           /* 0x00000002060c7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1da0*/                   UIADD3 UR10, UPT, UPT, UR6, 0x4, URZ ;                                                           /* 0x00000004060a7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1db0*/                   UIADD3 UR40, UPT, UPT, UR6, 0x6, URZ ;                                                           /* 0x0000000606287890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1dc0*/                   UTCQMMA.WS gdesc[UR8], gdesc[UR6], tmem[UR14], tmem[UR50], idesc[UR51], !UPT ;                   /* 0x00ff3206080075ea */
                                                                                                                                    /* 0x0011e2000f88030e */
        /*1dd0*/                   UIADD3 UR38, UPT, UPT, UR6, 0x400, URZ ;                                                         /* 0x0000040006267890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1de0*/                   UIADD3 UR36, UPT, UPT, UR6, 0x402, URZ ;                                                         /* 0x0000040206247890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1df0*/                   UTCQMMA.WS gdesc[UR46], gdesc[UR12], tmem[UR14], tmem[UR50], idesc[UR51], UPT ;                  /* 0x00ff320c2e0075ea */
