
	code for sm_103a
                                                                                /* 0x000fe200007fe5ff */
        /*0190*/                   LDC.64 R10, c[0x0][0x390] ;                  /* 0x0000e400ff0a7b82 */
                                                                                /* 0x000e620000000a00 */
        /*01a0*/                   IMAD.WIDE.U32 R2, R0, 0x8, R8 ;              /* 0x0000000800027825 */
                                                                                /* 0x001fca00078e0008 */
        /*01b0*/                   STG.E.64 desc[UR6][R2.64], R6 ;              /* 0x0000000602007986 */
                                                                                /* 0x000fe2000c101b06 */
        /*01c0*/                   IMAD.WIDE.U32 R4, R0, 0x4, R10 ;             /* 0x0000000400047825 */
                                                                                /* 0x002fca00078e000a */
        /*01d0*/                   STG.E desc[UR6][R4.64], R13 ;                /* 0x0000000d04007986 */
                                                                                /* 0x000fe2000c101906 */
        /*01e0*/                   EXIT ;                                       /* 0x000000000000794d */
                                                                                /* 0x000fea0003800000 */
        /*01f0*/                   BRA 0x1f0;                                   /* 0xfffffffc00fc7947 */
                                                                                /* 0x000fc0000383ffff */
        /*0200*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
        /*0210*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
        /*0220*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
        /*0230*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
        /*0240*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
        /*0250*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
        /*0260*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
        /*0270*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
		..........


