
	code for sm_103a
                                                                                                                 /* 0x000fe200080006ff */
        /*0160*/                   IMAD.U32 R94, RZ, RZ, UR11 ;                                                  /* 0x0000000bff5e7e24 */
                                                                                                                 /* 0x000fe2000f8e00ff */
        /*0170*/                   UISETP.NE.U32.AND UP1, UPT, UR11, URZ, UPT ;                                  /* 0x000000ff0b00728c */
                                                                                                                 /* 0x000fd4000bf25070 */
        /*0180*/                   @!UP0 SYNCS.EXCH.64 URZ, [UR72+0x2d700], UR4 ;                                /* 0x02d7000448ff85b2 */
                                                                                                                 /* 0x000e220008000100 */
        /*0190*/                   @!UP0 SYNCS.EXCH.64 URZ, [UR72+0x2d708], UR4 ;                                /* 0x02d7080448ff85b2 */
                                                                                                                 /* 0x000e620008000100 */
        /*01a0*/                   @!UP0 SYNCS.EXCH.64 URZ, [UR72+0x2d718], UR4 ;                                /* 0x02d7180448ff85b2 */
                                                                                                                 /* 0x000ea20008000100 */
        /*01b0*/                   @!UP0 SYNCS.EXCH.64 URZ, [UR72+0x2d728], UR4 ;                                /* 0x02d7280448ff85b2 */
                                                                                                                 /* 0x000ee20008000100 */
        /*01c0*/                   @!UP0 SYNCS.EXCH.64 URZ, [UR72+0x2d720], UR4 ;                                /* 0x02d7200448ff85b2 */
                                                                                                                 /* 0x000e220008000100 */
        /*01d0*/                   @!UP0 SYNCS.EXCH.64 URZ, [UR72+0x2d730], UR4 ;                                /* 0x02d7300448ff85b2 */
                                                                                                                 /* 0x000a220008000100 */
        /*01e0*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*01f0*/                   UIADD3 UR4, UPT, UPT, UR72, 0x2d700, URZ ;                                    /* 0x0002d70048047890 */
                                                                                                                 /* 0x020fcc000fffe0ff */
        /*0200*/                   IMAD.U32 R0, RZ, RZ, UR4 ;                                                    /* 0x00000004ff007e24 */
                                                                                                                 /* 0x000fe2000f8e00ff */
        /*0210*/                   BRA.U UP1, 0x410 ;                                                            /* 0x00000001017c7547 */
                                                                                                                 /* 0x000fec000b800000 */
        /*0220*/                   ELECT P0, URZ, PT ;                                                           /* 0x0000000000ff782f */
                                                                                                                 /* 0x000fe20003800000 */
        /*0230*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x00ffd80000000000 */
        /*0240*/              @!P0 BRA 0x3a0 ;                                                                   /* 0x0000000000548947 */
                                                                                                                 /* 0x000fea0003800000 */
        /*0250*/                   UMOV UR7, 0x10 ;                                                              /* 0x0000001000077882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*0260*/                   UMOV UR4, 0x40 ;                                                              /* 0x0000004000047882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*0270*/                   HFMA2 R0, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                /* 0x00000001ff007431 */
                                                                                                                 /* 0x000fe200000001ff */
        /*0280*/                   ULEA UR5, UR6, UR4, 0x18 ;                                                    /* 0x0000000406057291 */
                                                                                                                 /* 0x000fe2000f8ec0ff */
        /*0290*/                   MOV R2, 0xffff ;                                                              /* 0x0000ffff00027802 */
                                                                                                                 /* 0x000fe20000000f00 */
        /*02a0*/                   DEPBAR.LE SB0, 0x36 ;                                                         /* 0x00008d800000791a */
                                                                                                                 /* 0x000fe80000000000 */
        /*02b0*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR4, UR7 ;                                 /* 0x00000007000475e3 */
                                                                                                                 /* 0x000e240008000800 */
        /*02c0*/                   MOV R3, UR4 ;                                                                 /* 0x0000000400037c02 */
                                                                                                                 /* 0x001fe20008000f00 */
        /*02d0*/                   BRA.U UP0, 0x340 ;                                                            /* 0x0000000100187547 */
                                                                                                                 /* 0x010fee000b800000 */
        /*02e0*/                   UMOV UR4, 0x10 ;                                                              /* 0x0000001000047882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*02f0*/                   NANOSLEEP 0x64 ;                                                              /* 0x000000640000795d */
                                                                                                                 /* 0x000fea0003800000 */
        /*0300*/                   DEPBAR.LE SB0, 0x36 ;                                                         /* 0x00008d800000791a */
                                                                                                                 /* 0x000fe80000000000 */
        /*0310*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR4, UR4 ;                                 /* 0x00000004000475e3 */
                                                                                                                 /* 0x000e240008000800 */
        /*0320*/                   MOV R3, UR4 ;                                                                 /* 0x0000000400037c02 */
                                                                                                                 /* 0x001fe20008000f00 */
        /*0330*/                   BRA.U !UP0, 0x2e0 ;                                                           /* 0xfffffffd08e87547 */
                                                                                                                 /* 0x000fea000b83ffff */
        /*0340*/                   SHF.L.U32 R2, R2, R3.reuse, RZ ;                                              /* 0x0000000302027219 */
                                                                                                                 /* 0x080fe400000006ff */
        /*0350*/                   SHF.L.U32 R0, R0, R3, RZ ;                                                    /* 0x0000000300007219 */
                                                                                                                 /* 0x000fe200000006ff */
        /*0360*/                   IMAD.SHL.U32 R3, R3, 0x20, RZ ;                                               /* 0x0000002003037824 */
                                                                                                                 /* 0x000fe400078e00ff */
        /*0370*/                   ATOMS.OR RZ, [UR5+0x14], R2 ;                                                 /* 0x00001402ffff798c */
                                                                                                                 /* 0x0001e8000b000005 */
        /*0380*/                   ATOMS.OR RZ, [UR5+0x18], R0 ;                                                 /* 0x00001800ffff798c */
                                                                                                                 /* 0x0001e8000b000005 */
        /*0390*/                   STS [UR72+0x2d710], R3 ;                                                      /* 0x02d71003ff007988 */
                                                                                                                 /* 0x0003e40008000848 */
        /*03a0*/                   WARPSYNC.ALL ;                                                                /* 0x0000000000007948 */
                                                                                                                 /* 0x010fea0003800000 */
        /*03b0*/                   ELECT P0, URZ, PT ;                                                           /* 0x0000000000ff782f */
                                                                                                                 /* 0x000fe40003800000 */
        /*03c0*/                   MOV R0, 0x1 ;                                                                 /* 0x0000000100007802 */
                                                                                                                 /* 0x001fe20000000f00 */
        /*03d0*/                   UMOV UR4, 0x40 ;                                                              /* 0x0000004000047882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*03e0*/                   UVIRTCOUNT.DEALLOC.SMPOOL 0x80 ;                                              /* 0x000000800000784c */
                                                                                                                 /* 0x000fe20000000000 */
        /*03f0*/                   ULEA UR4, UR6, UR4, 0x18 ;                                                    /* 0x0000000406047291 */
                                                                                                                 /* 0x000fd2000f8ec0ff */
        /*0400*/               @P0 STS.U8 [UR4+0x1c], R0 ;                                                       /* 0x00001c00ff000988 */
                                                                                                                 /* 0x0001e60008000004 */
        /*0410*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                 /* 0x0000000000007b1d */
                                                                                                                 /* 0x00ffe20000010000 */
        /*0420*/                   ISETP.GE.U32.AND P0, PT, R75, 0x100, PT ;                                     /* 0x000001004b00780c */
                                                                                                                 /* 0x000fe20003f06070 */
        /*0430*/                   UIADD3 UR8, UPT, UPT, UR72, 0x8000, URZ ;                                     /* 0x0000800048087890 */
                                                                                                                 /* 0x000fc8000fffe0ff */
        /*0440*/                   BRA.U UP1, 0x640 ;                                                            /* 0x00000001017c7547 */
                                                                                                                 /* 0x000ff0000b800000 */
        /*0450*/                   LDCU.64 UR6, c[0x0][0x3a8] ;                                                  /* 0x00007500ff0677ac */
                                                                                                                 /* 0x000e220008000a00 */
        /*0460*/                   ELECT P1, URZ, PT ;                                                           /* 0x0000000000ff782f */
                                                                                                                 /* 0x000fe20003820000 */
        /*0470*/                   USHF.L.U32 UR75, UR24, 0x6, URZ ;                                             /* 0x00000006184b7899 */
                                                                                                                 /* 0x010fe400080006ff */
        /*0480*/                   UIADD3 UR73, UPT, UPT, UR72, 0x2d708, URZ ;                                   /* 0x0002d70848497890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*0490*/                   UIADD3 UR12, UPT, UPT, UR72, 0x2000, URZ ;                                    /* 0x00002000480c7890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*04a0*/                   UIADD3 UR20, UPT, UPT, UR72, 0x4000, URZ ;                                    /* 0x0000400048147890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*04b0*/                   UIADD3 UR16, UPT, UPT, UR72, 0x6000, URZ ;                                    /* 0x0000600048107890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*04c0*/                   UMOV UR74, URZ ;                                                              /* 0x000000ff004a7c82 */
                                                                                                                 /* 0x000fc60008000000 */
        /*04d0*/               @P1 MOV R0, 0x9000 ;                                                              /* 0x0000900000001802 */
                                                                                                                 /* 0x000fe20000000f00 */
        /*04e0*/                   UIADD3.64 UR6, UPT, UPT, UR6, 0x100, URZ ;                                    /* 0x0000010006067897 */
                                                                                                                 /* 0x001fe2000fffe0ff */
        /*04f0*/                   UMOV UR14, 0x80 ;                                                             /* 0x00000080000e7882 */
                                                                                                                 /* 0x000fe40000000000 */
        /*0500*/               @P1 SYNCS.ARRIVE.TRANS64 RZ, [UR72+0x2d708], R0 ;                                 /* 0x02d70800ffff19a7 */
                                                                                                                 /* 0x0001e20008000048 */
        /*0510*/                   UIADD3 UR4, UP0, UPT, UR6, 0x80, URZ ;                                        /* 0x0000008006047890 */
                                                                                                                 /* 0x000fe2000ff1e0ff */
        /*0520*/                   UMOV UR13, UR73 ;                                                             /* 0x00000049000d7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*0530*/                   UMOV UR15, UR75 ;                                                             /* 0x0000004b000f7c82 */
                                                                                                                 /* 0x000fe40008000000 */
        /*0540*/                   UIADD3.X UR5, UPT, UPT, URZ, UR7, URZ, UP0, !UPT ;                            /* 0x00000007ff057290 */
                                                                                                                 /* 0x000fe200087fe4ff */
        /*0550*/                   UTMALDG.2D [UR72], [UR6] ;                                                    /* 0x00000048060075b4 */
                                                                                                                 /* 0x0001e20008008000 */
        /*0560*/                   UMOV UR22, 0x100 ;                                                            /* 0x0000010000167882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*0570*/                   UMOV UR21, UR73 ;                                                             /* 0x0000004900157c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*0580*/                   UMOV UR23, UR75 ;                                                             /* 0x0000004b00177c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*0590*/                   UMOV UR18, 0x180 ;                                                            /* 0x0000018000127882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*05a0*/                   UMOV UR17, UR73 ;                                                             /* 0x0000004900117c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*05b0*/                   UMOV UR19, UR75 ;                                                             /* 0x0000004b00137c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*05c0*/                   UMOV UR11, UR75 ;                                                             /* 0x0000004b000b7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*05d0*/                   UTMALDG.2D [UR12], [UR6] ;                                                    /* 0x0000000c060075b4 */
                                                                                                                 /* 0x0001e20008008000 */
        /*05e0*/                   UMOV UR9, UR73 ;                                                              /* 0x0000004900097c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*05f0*/                   UMOV UR10, UR74 ;                                                             /* 0x0000004a000a7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*0600*/                   UTMALDG.2D [UR20], [UR6] ;                                                    /* 0x00000014060075b4 */
                                                                                                                 /* 0x0001e20008008000 */
        /*0610*/                   UTMALDG.2D [UR16], [UR6] ;                                                    /* 0x00000010060075b4 */
                                                                                                                 /* 0x0001e20008008000 */
        /*0620*/                   UTMALDG.2D [UR8], [UR4] ;                                                     /* 0x00000008040075b4 */
                                                                                                                 /* 0x0001e20008008000 */
        /*0630*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*0640*/              @!P0 BRA 0x14c0 ;                                                                  /* 0x0000000c009c8947 */
                                                                                                                 /* 0x000fea0003800000 */
        /*0650*/                   LDCU.64 UR4, c[0x0][0x398] ;                                                  /* 0x00007300ff0477ac */
                                                                                                                 /* 0x001f220008000a00 */
        /*0660*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                  /* 0x00006b00ff0677ac */
                                                                                                                 /* 0x000e220008000a00 */
        /*0670*/                   UIMAD.WIDE.U32 UR4, UR24, 0x4, UR4 ;                                          /* 0x00000004180478a5 */
                                                                                                                 /* 0x010fcc000f8e0004 */
        /*0680*/                   IMAD.U32 R2, RZ, RZ, UR4 ;                                                    /* 0x00000004ff027e24 */
                                                                                                                 /* 0x000fe4000f8e00ff */
        /*0690*/                   IMAD.U32 R3, RZ, RZ, UR5 ;                                                    /* 0x00000005ff037e24 */
                                                                                                                 /* 0x000fca000f8e00ff */
        /*06a0*/                   LDG.E R11, desc[UR6][R2.64] ;                                                 /* 0x00000006020b7981 */
                                                                                                                 /* 0x001ea4000c1e1900 */
        /*06b0*/                   SHF.R.S32.HI R0, RZ, 0x1f, R11 ;                                              /* 0x0000001fff007819 */
                                                                                                                 /* 0x004fc8000001140b */
        /*06c0*/                   LEA.HI R9, R0, R11, RZ, 0x7 ;                                                 /* 0x0000000b00097211 */
                                                                                                                 /* 0x000fc800078f38ff */
        /*06d0*/                   LOP3.LUT R0, R9, 0xffffff80, RZ, 0xc0, !PT ;                                  /* 0xffffff8009007812 */
                                                                                                                 /* 0x000fc800078ec0ff */
        /*06e0*/                   ISETP.NE.U32.AND P0, PT, R11.reuse, R0, PT ;                                  /* 0x000000000b00720c */
                                                                                                                 /* 0x040fe40003f05070 */
        /*06f0*/                   SHF.R.S32.HI R0, RZ, 0x7, R9 ;                                                /* 0x00000007ff007819 */
                                                                                                                 /* 0x000fe40000011409 */
        /*0700*/                   ISETP.GT.AND P0, PT, R11, -0x1, P0 ;                                          /* 0xffffffff0b00780c */
                                                                                                                 /* 0x000fe40000704270 */
        /*0710*/                   LEA.HI.SX32 R9, R9, 0x1, 0x19 ;                                               /* 0x0000000109097811 */
                                                                                                                 /* 0x000fd600078fcaff */
        /*0720*/              @!P0 IMAD.MOV R9, RZ, RZ, R0 ;                                                     /* 0x000000ffff098224 */
                                                                                                                 /* 0x000fca00078e0200 */
        /*0730*/                   ISETP.GE.AND P0, PT, R9, 0x1, PT ;                                            /* 0x000000010900780c */
                                                                                                                 /* 0x000fda0003f06270 */
        /*0740*/              @!P0 EXIT ;                                                                        /* 0x000000000000894d */
                                                                                                                 /* 0x000fea0003800000 */
        /*0750*/                   S2R R5, SR_CTAID.X ;                                                          /* 0x0000000000057919 */
                                                                                                                 /* 0x000e220000002500 */
        /*0760*/                   LDC.64 R12, c[0x0][0x390] ;                                                   /* 0x0000e400ff0c7b82 */
                                                                                                                 /* 0x000e620000000a00 */
        /*0770*/                   LDCU.64 UR76, c[0x0][0x3a8] ;                                                 /* 0x00007500ff4c77ac */
                                                                                                                 /* 0x000ea20008000a00 */
        /*0780*/                   R2UR UR4, R74 ;                                                               /* 0x000000004a0472ca */
                                                                                                                 /* 0x000fe200000e0000 */
        /*0790*/                   VIADD R10, R75, 0xffffff00 ;                                                  /* 0xffffff004b0a7836 */
                                                                                                                 /* 0x000fe40000000000 */
        /*07a0*/                   HFMA2 R3, -RZ, RZ, 0, 0 ;                                                     /* 0x00000000ff037431 */
                                                                                                                 /* 0x000fe400000001ff */
        /*07b0*/                   IMAD.MOV R9, RZ, RZ, -R9 ;                                                    /* 0x000000ffff097224 */
                                                                                                                 /* 0x000fe200078e0a09 */
        /*07c0*/                   MOV R0, RZ ;                                                                  /* 0x000000ff00007202 */
                                                                                                                 /* 0x000fe20000000f00 */
        /*07d0*/                   IMAD.MOV.U32 R2, RZ, RZ, R75 ;                                                /* 0x000000ffff027224 */
                                                                                                                 /* 0x000fe200078e004b */
        /*07e0*/                   LDCU.64 UR74, c[0x0][0x3a8] ;                                                 /* 0x00007500ff4a77ac */
                                                                                                                 /* 0x000ee20008000a00 */
        /*07f0*/                   UMOV UR7, URZ ;                                                               /* 0x000000ff00077c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*0800*/                   UMOV UR42, URZ ;                                                              /* 0x000000ff002a7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*0810*/                   UMOV UR66, 0x80 ;                                                             /* 0x0000008000427882 */
                                                                                                                 /* 0x000fc40000000000 */
        /*0820*/                   ULEA UR39, UR4, 0xffffff80, 0x4 ;                                             /* 0xffffff8004277891 */
                                                                                                                 /* 0x000fe2000f8e20ff */
        /*0830*/                   UMOV UR58, 0x100 ;                                                            /* 0x00000100003a7882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*0840*/                   UMOV UR50, 0x180 ;                                                            /* 0x0000018000327882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*0850*/                   UIADD3.64 UR76, UPT, UPT, UR76, 0x80, URZ ;                                   /* 0x000000804c4c7897 */
                                                                                                                 /* 0x004fe2000fffe0ff */
        /*0860*/                   LEA R8, R5, R10, 0xb ;                                                        /* 0x0000000a05087211 */
                                                                                                                 /* 0x009fd600078e58ff */
        /*0870*/                   UISETP.GE.U32.AND UP0, UPT, UR7, 0x2, UPT ;                                   /* 0x000000020700788c */
                                                                                                                 /* 0x000fe2000bf06070 */
        /*0880*/                   ISETP.GT.U32.AND P0, PT, R75, 0x17f, PT ;                                     /* 0x0000017f4b00780c */
                                                                                                                 /* 0x000fe20003f04070 */
        /*0890*/                   USHF.L.U32 UR4, UR7, 0x3, URZ ;                                               /* 0x0000000307047899 */
                                                                                                                 /* 0x000fe400080006ff */
        /*08a0*/                   ULOP3.LUT UR23, UR7, 0x1, URZ, 0xc0, !UPT ;                                   /* 0x0000000107177892 */
                                                                                                                 /* 0x000fe4000f8ec0ff */
        /*08b0*/                   ULOP3.LUT UR4, UR4, 0x8, URZ, 0xc0, !UPT ;                                    /* 0x0000000804047892 */
                                                                                                                 /* 0x000fc8000f8ec0ff */
        /*08c0*/                   UIADD3 UR6, UPT, UPT, UR72, UR4, URZ ;                                        /* 0x0000000448067290 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*08d0*/                   BRA.U !UP0, 0x960 ;                                                           /* 0x0000000108207547 */
                                                                                                                 /* 0x001ff6000b800000 */
        /*08e0*/                   VIADD R4, R3, 0xffffffff ;                                                    /* 0xffffffff03047836 */
                                                                                                                 /* 0x000fca0000000000 */
        /*08f0*/                   LEA.HI R5, R4, R4, RZ, 0x1 ;                                                  /* 0x0000000404057211 */
                                                                                                                 /* 0x000fc800078f08ff */
        /*0900*/                   LOP3.LUT R5, R5, 0xfffffffe, RZ, 0xc0, !PT ;                                  /* 0xfffffffe05057812 */
                                                                                                                 /* 0x000fca00078ec0ff */
        /*0910*/                   IMAD.IADD R5, R4, 0x1, -R5 ;                                                  /* 0x0000000104057824 */
                                                                                                                 /* 0x000fe400078e0a05 */
        /*0920*/                   IMAD.U32 R4, RZ, RZ, UR4 ;                                                    /* 0x00000004ff047e24 */
                                                                                                                 /* 0x000fc6000f8e00ff */
        /*0930*/                   SHF.L.U32 R5, R5, 0x1f, RZ ;                                                  /* 0x0000001f05057819 */
                                                                                                                 /* 0x000fc800000006ff */
        /*0940*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R4+UR72+0x2d728], R5 ;                    /* 0x02d72805040075a7 */
                                                                                                                 /* 0x000e240008021148 */
        /*0950*/              @!P1 BRA 0x5a70 ;                                                                  /* 0x0000005000449947 */
                                                                                                                 /* 0x001fea0003800000 */
        /*0960*/                   ULEA UR31, UR23, UR72, 0x9 ;                                                  /* 0x00000048171f7291 */
                                                                                                                 /* 0x000fe2000f8e48ff */
        /*0970*/                   IMAD.WIDE R6, R8, 0x4, R12 ;                                                  /* 0x0000000408067825 */
                                                                                                                 /* 0x002fe200078e020c */
        /*0980*/               @P0 BRA 0xa40 ;                                                                   /* 0x00000000002c0947 */
                                                                                                                 /* 0x000ff40003800000 */
        /*0990*/                   VIADD R4, R2, 0xffffff00 ;                                                    /* 0xffffff0002047836 */
                                                                                                                 /* 0x000fe20000000000 */
        /*09a0*/                   BSSY.RECONVERGENT B0, 0xa30 ;                                                 /* 0x0000008000007945 */
                                                                                                                 /* 0x000fe20003800200 */
        /*09b0*/                   IMAD.MOV.U32 R5, RZ, RZ, -0x1 ;                                               /* 0xffffffffff057424 */
                                                                                                                 /* 0x000fc600078e00ff */
        /*09c0*/                   ISETP.GE.AND P0, PT, R4, R11, PT ;                                            /* 0x0000000b0400720c */
                                                                                                                 /* 0x000fe40003f06270 */
        /*09d0*/                   LEA R4, R75, UR31, 0x2 ;                                                      /* 0x0000001f4b047c11 */
                                                                                                                 /* 0x000fd6000f8e10ff */
        /*09e0*/               @P0 BRA 0xa10 ;                                                                   /* 0x0000000000080947 */
                                                                                                                 /* 0x000fea0003800000 */
        /*09f0*/                   LDCU.64 UR8, c[0x0][0x358] ;                                                  /* 0x00006b00ff0877ac */
                                                                                                                 /* 0x000e240008000a00 */
        /*0a00*/                   LDG.E R5, desc[UR8][R6.64] ;                                                  /* 0x0000000806057981 */
                                                                                                                 /* 0x001164000c1e1900 */
        /*0a10*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
