
	code for sm_103a
        /*49d0*/                   LDTM.x32 R68, tmem[UR5+0x20] ;                                                        /* 0x00002005004479ee */
                                                                                                                         /* 0x000ee200082c0000 */
        /*49e0*/                   NOP ;                                                                                 /* 0x0000000000007918 */
                                                                                                                         /* 0x000fe20000000000 */
        /*49f0*/                   FMUL2 R4, R4.F32x2.HI_LO, R100.reuse.F32 ;                                            /* 0x000000640404724a */
                                                                                                                         /* 0x084fe40001000000 */
        /*4a00*/                   FMUL2 R6, R6.F32x2.HI_LO, R100.reuse.F32 ;                                            /* 0x000000640606724a */
                                                                                                                         /* 0x080fe40001000000 */
        /*4a10*/                   FMUL2 R8, R8.F32x2.HI_LO, R100.reuse.F32 ;                                            /* 0x000000640808724a */
                                                                                                                         /* 0x080fe40001000000 */
        /*4a20*/                   FMUL2 R10, R10.F32x2.HI_LO, R100.reuse.F32 ;                                          /* 0x000000640a0a724a */
                                                                                                                         /* 0x080fe40001000000 */
        /*4a30*/                   FMUL2 R12, R12.F32x2.HI_LO, R100.reuse.F32 ;                                          /* 0x000000640c0c724a */
                                                                                                                         /* 0x080fe40001000000 */
        /*4a40*/                   FMUL2 R14, R14.F32x2.HI_LO, R100.reuse.F32 ;                                          /* 0x000000640e0e724a */
                                                                                                                         /* 0x080fe40001000000 */
        /*4a50*/                   FMUL2 R16, R16.F32x2.HI_LO, R100.reuse.F32 ;                                          /* 0x000000641010724a */
                                                                                                                         /* 0x080fe40001000000 */
        /*4a60*/                   FMUL2 R18, R18.F32x2.HI_LO, R100.reuse.F32 ;                                          /* 0x000000641212724a */
                                                                                                                         /* 0x080fe40001000000 */
        /*4a70*/                   FMUL2 R20, R20.F32x2.HI_LO, R100.reuse.F32 ;                                          /* 0x000000641414724a */
                                                                                                                         /* 0x080fe40001000000 */
        /*4a80*/                   FMUL2 R22, R22.F32x2.HI_LO, R100.reuse.F32 ;                                          /* 0x000000641616724a */
                                                                                                                         /* 0x080fe40001000000 */
        /*4a90*/                   FMUL2 R24, R24.F32x2.HI_LO, R100.reuse.F32 ;                                          /* 0x000000641818724a */
                                                                                                                         /* 0x080fe40001000000 */
        /*4aa0*/                   FMUL2 R26, R26.F32x2.HI_LO, R100.reuse.F32 ;                                          /* 0x000000641a1a724a */
                                                                                                                         /* 0x080fe40001000000 */
        /*4ab0*/                   FMUL2 R28, R28.F32x2.HI_LO, R100.reuse.F32 ;                                          /* 0x000000641c1c724a */
                                                                                                                         /* 0x080fe40001000000 */
        /*4ac0*/                   FMUL2 R30, R30.F32x2.HI_LO, R100.reuse.F32 ;                                          /* 0x000000641e1e724a */
                                                                                                                         /* 0x080fe40001000000 */
        /*4ad0*/                   FMUL2 R32, R32.F32x2.HI_LO, R100.reuse.F32 ;                                          /* 0x000000642020724a */
                                                                                                                         /* 0x080fe40001000000 */
        /*4ae0*/                   FMUL2 R34, R34.F32x2.HI_LO, R100.reuse.F32 ;                                          /* 0x000000642222724a */
                                                                                                                         /* 0x080fe40001000000 */
        /*4af0*/                   FMUL2 R68, R68.F32x2.HI_LO, R100.reuse.F32 ;                                          /* 0x000000644444724a */
                                                                                                                         /* 0x088fe40001000000 */
        /*4b00*/                   FMUL2 R70, R70.F32x2.HI_LO, R100.reuse.F32 ;                                          /* 0x000000644646724a */
                                                                                                                         /* 0x080fe20001000000 */
        /*4b10*/                   STTM.x32 tmem[UR7], R4 ;                                                              /* 0x00000004000079ed */
                                                                                                                         /* 0x000fe200082c0007 */
        /*4b20*/                   FMUL2 R72, R72.F32x2.HI_LO, R100.reuse.F32 ;                                          /* 0x000000644848724a */
                                                                                                                         /* 0x080fe40001000000 */
        /*4b30*/                   FMUL2 R74, R74.F32x2.HI_LO, R100.reuse.F32 ;                                          /* 0x000000644a4a724a */
                                                                                                                         /* 0x080fe40001000000 */
        /*4b40*/                   FMUL2 R76, R76.F32x2.HI_LO, R100.reuse.F32 ;                                          /* 0x000000644c4c724a */
                                                                                                                         /* 0x080fe40001000000 */
        /*4b50*/                   FMUL2 R78, R78.F32x2.HI_LO, R100.reuse.F32 ;                                          /* 0x000000644e4e724a */
                                                                                                                         /* 0x080fe40001000000 */
        /*4b60*/                   FMUL2 R80, R80.F32x2.HI_LO, R100.reuse.F32 ;                                          /* 0x000000645050724a */
                                                                                                                         /* 0x080fe40001000000 */
        /*4b70*/                   FMUL2 R82, R82.F32x2.HI_LO, R100.reuse.F32 ;                                          /* 0x000000645252724a */
                                                                                                                         /* 0x080fe40001000000 */
        /*4b80*/                   FMUL2 R84, R84.F32x2.HI_LO, R100.reuse.F32 ;                                          /* 0x000000645454724a */
                                                                                                                         /* 0x080fe40001000000 */
        /*4b90*/                   FMUL2 R86, R86.F32x2.HI_LO, R100.reuse.F32 ;                                          /* 0x000000645656724a */
                                                                                                                         /* 0x080fe40001000000 */
        /*4ba0*/                   FMUL2 R88, R88.F32x2.HI_LO, R100.reuse.F32 ;                                          /* 0x000000645858724a */
                                                                                                                         /* 0x080fe40001000000 */
        /*4bb0*/                   FMUL2 R90, R90.F32x2.HI_LO, R100.reuse.F32 ;                                          /* 0x000000645a5a724a */
                                                                                                                         /* 0x080fe40001000000 */
        /*4bc0*/                   FMUL2 R92, R92.F32x2.HI_LO, R100.reuse.F32 ;                                          /* 0x000000645c5c724a */
                                                                                                                         /* 0x080fe40001000000 */
        /*4bd0*/                   FMUL2 R94, R94.F32x2.HI_LO, R100.reuse.F32 ;                                          /* 0x000000645e5e724a */
                                                                                                                         /* 0x080fe40001000000 */
        /*4be0*/                   FMUL2 R96, R96.F32x2.HI_LO, R100.reuse.F32 ;                                          /* 0x000000646060724a */
                                                                                                                         /* 0x080fe40001000000 */
        /*4bf0*/                   FMUL2 R98, R98.F32x2.HI_LO, R100.reuse.F32 ;                                          /* 0x000000646262724a */
                                                                                                                         /* 0x080fe80001000000 */
        /*4c00*/                   STTM.x32 tmem[UR6+0x20], R68 ;                                                        /* 0x00002044000079ed */
                                                                                                                         /* 0x000fe200082c0006 */
        /*4c10*/                   LDTM.x32 R36, tmem[UR5+0x40] ;                                                        /* 0x00004005002479ee */
                                                                                                                         /* 0x003e2200082c0000 */
        /*4c20*/                   LDTM.x32 R4, tmem[UR5+0x60] ;                                                         /* 0x00006005000479ee */
                                                                                                                         /* 0x000e6200082c0000 */
        /*4c30*/                   NOP ;                                                                                 /* 0x0000000000007918 */
                                                                                                                         /* 0x000fe20000000000 */
        /*4c40*/                   FMUL2 R36, R36.F32x2.HI_LO, R100.reuse.F32 ;                                          /* 0x000000642424724a */
                                                                                                                         /* 0x081fe40001000000 */
        /*4c50*/                   FMUL2 R38, R38.F32x2.HI_LO, R100.reuse.F32 ;                                          /* 0x000000642626724a */
                                                                                                                         /* 0x080fe40001000000 */
        /*4c60*/                   FMUL2 R40, R40.F32x2.HI_LO, R100.reuse.F32 ;                                          /* 0x000000642828724a */
                                                                                                                         /* 0x080fe40001000000 */
        /*4c70*/                   FMUL2 R42, R42.F32x2.HI_LO, R100.reuse.F32 ;                                          /* 0x000000642a2a724a */
                                                                                                                         /* 0x080fe40001000000 */
        /*4c80*/                   FMUL2 R44, R44.F32x2.HI_LO, R100.reuse.F32 ;                                          /* 0x000000642c2c724a */
                                                                                                                         /* 0x080fe40001000000 */
        /*4c90*/                   FMUL2 R46, R46.F32x2.HI_LO, R100.reuse.F32 ;                                          /* 0x000000642e2e724a */
                                                                                                                         /* 0x080fe40001000000 */
        /*4ca0*/                   FMUL2 R48, R48.F32x2.HI_LO, R100.reuse.F32 ;                                          /* 0x000000643030724a */
                                                                                                                         /* 0x080fe40001000000 */
        /*4cb0*/                   FMUL2 R50, R50.F32x2.HI_LO, R100.reuse.F32 ;                                          /* 0x000000643232724a */
                                                                                                                         /* 0x080fe40001000000 */
        /*4cc0*/                   FMUL2 R52, R52.F32x2.HI_LO, R100.reuse.F32 ;                                          /* 0x000000643434724a */
                                                                                                                         /* 0x080fe40001000000 */
        /*4cd0*/                   FMUL2 R54, R54.F32x2.HI_LO, R100.reuse.F32 ;                                          /* 0x000000643636724a */
                                                                                                                         /* 0x080fe40001000000 */
        /*4ce0*/                   FMUL2 R56, R56.F32x2.HI_LO, R100.reuse.F32 ;                                          /* 0x000000643838724a */
                                                                                                                         /* 0x080fe40001000000 */
        /*4cf0*/                   FMUL2 R58, R58.F32x2.HI_LO, R100.reuse.F32 ;                                          /* 0x000000643a3a724a */
                                                                                                                         /* 0x080fe40001000000 */
        /*4d00*/                   FMUL2 R60, R60.F32x2.HI_LO, R100.reuse.F32 ;                                          /* 0x000000643c3c724a */
                                                                                                                         /* 0x080fe40001000000 */
        /*4d10*/                   FMUL2 R62, R62.F32x2.HI_LO, R100.reuse.F32 ;                                          /* 0x000000643e3e724a */
                                                                                                                         /* 0x080fe40001000000 */
        /*4d20*/                   FMUL2 R64, R64.F32x2.HI_LO, R100.reuse.F32 ;                                          /* 0x000000644040724a */
                                                                                                                         /* 0x080fe40001000000 */
        /*4d30*/                   FMUL2 R66, R66.F32x2.HI_LO, R100.reuse.F32 ;                                          /* 0x000000644242724a */
                                                                                                                         /* 0x080fe40001000000 */
        /*4d40*/                   FMUL2 R4, R4.F32x2.HI_LO, R100.reuse.F32 ;                                            /* 0x000000640404724a */
                                                                                                                         /* 0x082fe40001000000 */
        /*4d50*/                   FMUL2 R6, R6.F32x2.HI_LO, R100.reuse.F32 ;                                            /* 0x000000640606724a */
                                                                                                                         /* 0x080fe20001000000 */
        /*4d60*/                   STTM.x32 tmem[UR6+0x40], R36 ;                                                        /* 0x00004024000079ed */
                                                                                                                         /* 0x0005e200082c0006 */
        /*4d70*/                   FMUL2 R8, R8.F32x2.HI_LO, R100.reuse.F32 ;                                            /* 0x000000640808724a */
                                                                                                                         /* 0x080fe40001000000 */
        /*4d80*/                   FMUL2 R10, R10.F32x2.HI_LO, R100.reuse.F32 ;                                          /* 0x000000640a0a724a */
                                                                                                                         /* 0x080fe40001000000 */
        /*4d90*/                   FMUL2 R12, R12.F32x2.HI_LO, R100.reuse.F32 ;                                          /* 0x000000640c0c724a */
                                                                                                                         /* 0x080fe40001000000 */
        /*4da0*/                   FMUL2 R14, R14.F32x2.HI_LO, R100.reuse.F32 ;                                          /* 0x000000640e0e724a */
                                                                                                                         /* 0x080fe40001000000 */
        /*4db0*/                   FMUL2 R16, R16.F32x2.HI_LO, R100.reuse.F32 ;                                          /* 0x000000641010724a */
                                                                                                                         /* 0x080fe40001000000 */
        /*4dc0*/                   FMUL2 R18, R18.F32x2.HI_LO, R100.reuse.F32 ;                                          /* 0x000000641212724a */
                                                                                                                         /* 0x080fe40001000000 */
        /*4dd0*/                   FMUL2 R20, R20.F32x2.HI_LO, R100.reuse.F32 ;                                          /* 0x000000641414724a */
                                                                                                                         /* 0x080fe40001000000 */
        /*4de0*/                   FMUL2 R22, R22.F32x2.HI_LO, R100.reuse.F32 ;                                          /* 0x000000641616724a */
                                                                                                                         /* 0x080fe40001000000 */
        /*4df0*/                   FMUL2 R24, R24.F32x2.HI_LO, R100.reuse.F32 ;                                          /* 0x000000641818724a */
                                                                                                                         /* 0x080fe40001000000 */
        /*4e00*/                   FMUL2 R26, R26.F32x2.HI_LO, R100.reuse.F32 ;                                          /* 0x000000641a1a724a */
                                                                                                                         /* 0x080fe40001000000 */
        /*4e10*/                   FMUL2 R28, R28.F32x2.HI_LO, R100.reuse.F32 ;                                          /* 0x000000641c1c724a */
                                                                                                                         /* 0x080fe40001000000 */
        /*4e20*/                   FMUL2 R30, R30.F32x2.HI_LO, R100.reuse.F32 ;                                          /* 0x000000641e1e724a */
                                                                                                                         /* 0x080fe40001000000 */
        /*4e30*/                   FMUL2 R32, R32.F32x2.HI_LO, R100.reuse.F32 ;                                          /* 0x000000642020724a */
                                                                                                                         /* 0x080fe40001000000 */
        /*4e40*/                   FMUL2 R34, R34.F32x2.HI_LO, R100.F32 ;                                                /* 0x000000642222724a */
                                                                                                                         /* 0x000fe80001000000 */
        /*4e50*/                   STTM.x32 tmem[UR5+0x60], R4 ;                                                         /* 0x00006004000079ed */
                                                                                                                         /* 0x0007e200082c0005 */
        /*4e60*/                   FENCE.VIEW.ASYNC.T ;                                                                  /* 0x00000000000073c6 */
                                                                                                                         /* 0x000f240000000200 */
        /*4e70*/                   IADD3 R0, PT, PT, R113, 0x1, RZ ;                                                     /* 0x0000000171007810 */
                                                                                                                         /* 0x000fe20007ffe0ff */
        /*4e80*/                   NOP ;                                                                                 /* 0x0000000000007918 */
                                                                                                                         /* 0x010fe20000000000 */
        /*4e90*/                   IADD3 R111, PT, PT, R111, 0x1, RZ ;                                                   /* 0x000000016f6f7810 */
                                                                                                                         /* 0x000fe20007ffe0ff */
        /*4ea0*/                   MEMBAR.ALL.CTA ;                                                                      /* 0x0000000000007992 */
                                                                                                                         /* 0x0009ec0000008000 */
        /*4eb0*/                   FENCE.VIEW.ASYNC.S ;                                                                  /* 0x00000000000073c6 */
                                                                                                                         /* 0x010f220000000000 */
        /*4ec0*/                   VIADD R112, R112, 0x1 ;                                                               /* 0x0000000170707836 */
                                                                                                                         /* 0x000fe40000000000 */
        /*4ed0*/                   VIADD R114, R114, 0x1 ;                                                               /* 0x0000000172727836 */
                                                                                                                         /* 0x000fe40000000000 */
        /*4ee0*/                   IMAD.MOV.U32 R37, RZ, RZ, R2 ;                                                        /* 0x000000ffff257224 */
                                                                                                                         /* 0x004fe200078e0002 */
        /*4ef0*/                   ISETP.NE.U32.AND P1, PT, R112, 0x2, PT ;                                              /* 0x000000027000780c */
                                                                                                                         /* 0x000fe40003f25070 */
        /*4f00*/                   ISETP.NE.U32.AND P0, PT, R114, RZ, PT ;                                               /* 0x000000ff7200720c */
                                                                                                                         /* 0x000fe40003f05070 */
        /*4f10*/                   SEL R112, R112, RZ, P1 ;                                                              /* 0x000000ff70707207 */
                                                                                                                         /* 0x000ff20000800000 */
        /*4f20*/               @P1 IMAD.MOV R0, RZ, RZ, R113 ;                                                           /* 0x000000ffff001224 */
                                                                                                                         /* 0x000fe200078e0271 */
        /*4f30*/                   SYNCS.ARRIVE.TRANS64.A1T0 RZ, [UR4+0x2f938], RZ ;                                     /* 0x02f938ffffff79a7 */
                                                                                                                         /* 0x010fe80008100004 */
        /*4f40*/                   MOV R113, R0 ;                                                                        /* 0x0000000000717202 */
                                                                                                                         /* 0x000fe20000000f00 */
        /*4f50*/                   NOP ;                                                                                 /* 0x0000000000007918 */
                                                                                                                         /* 0x000fe20000000000 */
        /*4f60*/               @P0 BRA 0x3b40 ;                                                                          /* 0xffffffe800f40947 */
                                                                                                                         /* 0x000fea000383ffff */
        /*4f70*/                   ISETP.GE.AND P0, PT, R105, 0x1, PT ;                                                  /* 0x000000016900780c */
                                                                                                                         /* 0x000fda0003f06270 */
        /*4f80*/              @!P0 BRA 0x4fe0 ;                                                                          /* 0x0000000000148947 */
                                                                                                                         /* 0x000fea0003800000 */
        /*4f90*/                   LOP3.LUT R3, R105, 0x1, RZ, 0xc, !PT ;                                                /* 0x0000000169037812 */
                                                                                                                         /* 0x000fc800078e0cff */
        /*4fa0*/                   SHF.L.U32 R3, R3, 0x1f, RZ ;                                                          /* 0x0000001f03037819 */
                                                                                                                         /* 0x000fc800000006ff */
        /*4fb0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x2f930], R3 ;                                /* 0x02f93003ff0075a7 */
                                                                                                                         /* 0x000f240008001104 */
        /*4fc0*/              @!P0 BRA 0x62a0 ;                                                                          /* 0x0000001000b48947 */
                                                                                                                         /* 0x010fea0003800000 */
        /*4fd0*/                   NOP ;                                                                                 /* 0x0000000000007918 */
                                                                                                                         /* 0x000fe20000000000 */
        /*4fe0*/                   IMAD.IADD R0, R107, 0x1, R106 ;                                                       /* 0x000000016b007824 */
                                                                                                                         /* 0x000fe200078e026a */
        /*4ff0*/                   ISETP.GT.U32.AND P0, PT, R104, 0x3f, PT ;                                             /* 0x0000003f6800780c */
                                                                                                                         /* 0x000fc80003f04070 */
        /*5000*/                   LEA R0, R0, UR4, 0x2 ;                                                                /* 0x0000000400007c11 */
                                                                                                                         /* 0x000fca000f8e10ff */
        /*5010*/                   STS [R0+0x2f100], R101 ;                                                              /* 0x02f1006500007388 */
                                                                                                                         /* 0x0009e20000000800 */
        /*5020*/                   NOP ;                                                                                 /* 0x0000000000007918 */
                                                                                                                         /* 0x000fe20000000000 */
        /*5030*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                                  /* 0x0044000000007b1d */
                                                                                                                         /* 0x000fec0000010000 */
        /*5040*/                   NOP ;                                                                                 /* 0x0000000000007918 */
                                                                                                                         /* 0x000fe20000000000 */
        /*5050*/               @P0 BRA 0x51c0 ;                                                                          /* 0x0000000000580947 */
                                                                                                                         /* 0x000fea0003800000 */
        /*5060*/                   LDS R5, [R102+UR4+0x2f100] ;                                                          /* 0x02f1000466057984 */
                                                                                                                         /* 0x008fe20008000800 */
        /*5070*/                   BSSY.RECONVERGENT B1, 0x51b0 ;                                                        /* 0x0000013000017945 */
                                                                                                                         /* 0x000fe60003800200 */
        /*5080*/                   LDS R2, [R102+UR4+0x2f200] ;                                                          /* 0x02f2000466027984 */
                                                                                                                         /* 0x000ee80008000800 */
        /*5090*/                   LDS R3, [R102+UR4+0x2f300] ;                                                          /* 0x02f3000466037984 */
                                                                                                                         /* 0x000fe80008000800 */
        /*50a0*/                   LDS R0, [R102+UR4+0x2f400] ;                                                          /* 0x02f4000466007984 */
                                                                                                                         /* 0x010f220008000800 */
        /*50b0*/                   FADD R2, R5, R2 ;                                                                     /* 0x0000000205027221 */
                                                                                                                         /* 0x008fe20000000000 */
        /*50c0*/                   FADD R3, R3, R0 ;                                                                     /* 0x0000000003037221 */
                                                                                                                         /* 0x010fc80000000000 */
        /*50d0*/                   FADD R8, R2, R3 ;                                                                     /* 0x0000000302087221 */
                                                                                                                         /* 0x000fca0000000000 */
        /*50e0*/                   IADD3 R0, PT, PT, R8, 0x1800000, RZ ;                                                 /* 0x0180000008007810 */
                                                                                                                         /* 0x000fc80007ffe0ff */
        /*50f0*/                   LOP3.LUT R0, R0, 0x7f800000, RZ, 0xc0, !PT ;                                          /* 0x7f80000000007812 */
                                                                                                                         /* 0x000fc800078ec0ff */
        /*5100*/                   ISETP.GT.U32.AND P0, PT, R0, 0x1ffffff, PT ;                                          /* 0x01ffffff0000780c */
                                                                                                                         /* 0x000fda0003f04070 */
        /*5110*/               @P0 BRA 0x5150 ;                                                                          /* 0x00000000000c0947 */
                                                                                                                         /* 0x000fea0003800000 */
        /*5120*/                   MOV R2, 0x5140 ;                                                                      /* 0x0000514000027802 */
                                                                                                                         /* 0x000fe40000000f00 */
        /*5130*/                   CALL.REL.NOINC 0x6360 ;                                                               /* 0x0000001000887944 */
                                                                                                                         /* 0x007fea0003c00000 */
        /*5140*/                   BRA 0x5190 ;                                                                          /* 0x0000000000107947 */
                                                                                                                         /* 0x000fea0003800000 */
        /*5150*/                   MUFU.RCP R3, R8 ;                                                                     /* 0x0000000800037308 */
                                                                                                                         /* 0x000ee40000001000 */
        /*5160*/                   FFMA R0, R8, R3, -1 ;                                                                 /* 0xbf80000008007423 */
                                                                                                                         /* 0x008fc80000000003 */
        /*5170*/                   FADD.FTZ R0, -RZ, -R0 ;                                                               /* 0x80000000ff007221 */
                                                                                                                         /* 0x000fc80000010100 */
        /*5180*/                   FFMA R4, R3, R0, R3 ;                                                                 /* 0x0000000003047223 */
                                                                                                                         /* 0x000fce0000000003 */
        /*5190*/                   NOP ;                                                                                 /* 0x0000000000007918 */
                                                                                                                         /* 0x000fe20000000000 */
        /*51a0*/                   BSYNC.RECONVERGENT B1 ;                                                               /* 0x0000000000017941 */
                                                                                                                         /* 0x000fea0003800200 */
        /*51b0*/                   STS [R102+UR4+0x2f000], R4 ;                                                          /* 0x02f0000466007988 */
                                                                                                                         /* 0x0007e40008000804 */
        /*51c0*/                   NOP ;                                                                                 /* 0x0000000000007918 */
                                                                                                                         /* 0x000fe20000000000 */
        /*51d0*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                                  /* 0x0044000000007b1d */
                                                                                                                         /* 0x000fe20000010000 */
        /*51e0*/                   IMAD.U32 R3, R104.reuse, 0x10000, RZ ;                                                /* 0x0001000068037824 */
                                                                                                                         /* 0x040fe200078e00ff */
        /*51f0*/                   ISETP.NE.U32.AND P0, PT, RZ, UR39, PT ;                                               /* 0x00000027ff007c0c */
                                                                                                                         /* 0x000fe2000bf05070 */
        /*5200*/                   IMAD.SHL.U32 R0, R104, 0x4, RZ ;                                                      /* 0x0000000468007824 */
                                                                                                                         /* 0x010fc600078e00ff */
        /*5210*/                   LOP3.LUT R3, R3, 0x600000, RZ, 0xc0, !PT ;                                            /* 0x0060000003037812 */
                                                                                                                         /* 0x000fe200078ec0ff */
        /*5220*/                   LDCU.64 UR8, c[0x0][0x358] ;                                                          /* 0x00006b00ff0877ac */
                                                                                                                         /* 0x000f220008000a00 */
        /*5230*/                   LOP3.LUT R0, R0, 0xfc, RZ, 0xc0, !PT ;                                                /* 0x000000fc00007812 */
                                                                                                                         /* 0x000fe200078ec0ff */
        /*5240*/                   S2R R2, SR_CTAID.X ;                                                                  /* 0x0000000000027919 */
                                                                                                                         /* 0x000f620000002500 */
        /*5250*/                   LOP3.LUT R68, R3, 0x180, R104, 0xf8, !PT ;                                            /* 0x0000018003447812 */
                                                                                                                         /* 0x000fe200078ef868 */
        /*5260*/                   IMAD.SHL.U32 R3, R104.reuse, 0x200, RZ ;                                              /* 0x0000020068037824 */
                                                                                                                         /* 0x040fe400078e00ff */
        /*5270*/                   IMAD.SHL.U32 R104, R104, 0x2, RZ ;                                                    /* 0x0000000268687824 */
                                                                                                                         /* 0x000fe400078e00ff */
        /*5280*/                   IMAD.IADD R68, R103, 0x1, R68 ;                                                       /* 0x0000000167447824 */
                                                                                                                         /* 0x004fe200078e0244 */
        /*5290*/                   LOP3.LUT R3, R3, 0x7e00, RZ, 0xc0, !PT ;                                              /* 0x00007e0003037812 */
                                                                                                                         /* 0x000fc400078ec0ff */
        /*52a0*/                   LOP3.LUT R69, R104, 0x300, RZ, 0xc0, !PT ;                                            /* 0x0000030068457812 */
                                                                                                                         /* 0x000fe400078ec0ff */
        /*52b0*/                   R2UR UR5, R68 ;                                                                       /* 0x00000000440572ca */
                                                                                                                         /* 0x000fe400000e0000 */
        /*52c0*/                   LOP3.LUT R104, R104, 0x80, RZ, 0xc0, !PT ;                                            /* 0x0000008068687812 */
                                                                                                                         /* 0x000fe200078ec0ff */
        /*52d0*/                   NOP ;                                                                                 /* 0x0000000000007918 */
                                                                                                                         /* 0x000fe20000000000 */
        /*52e0*/                   LDS R0, [R0+UR4+0x2f000] ;                                                            /* 0x02f0000400007984 */
                                                                                                                         /* 0x000ea20008000800 */
        /*52f0*/                   R2UR UR6, R68 ;                                                                       /* 0x00000000440672ca */
                                                                                                                         /* 0x000fd000000e0000 */
        /*5300*/                   LDTM.x32 R36, tmem[UR5] ;                                                             /* 0x00000005002479ee */
                                                                                                                         /* 0x003ee200082c0000 */
        /*5310*/                   NOP ;                                                                                 /* 0x0000000000007918 */
                                                                                                                         /* 0x000fe20000000000 */
        /*5320*/                   LDTM.x32 R4, tmem[UR5+0x20] ;                                                         /* 0x00002005000479ee */
                                                                                                                         /* 0x008e2200082c0000 */
        /*5330*/                   IMAD R88, R2, 0x8000, R3 ;                                                            /* 0x0000800002587824 */
                                                                                                                         /* 0x020fca00078e0203 */
        /*5340*/                   IADD3 R88, PT, PT, R104, R88, R69 ;                                                   /* 0x0000005868587210 */
                                                                                                                         /* 0x000fe20007ffe045 */
        /*5350*/                   FMUL2 R84, R0.reuse.F32, R62.F32x2.HI_LO ;                                            /* 0x0000003e0054724a */
                                                                                                                         /* 0x044fe40000040000 */
        /*5360*/                   FMUL2 R62, R0.reuse.F32, R60.F32x2.HI_LO ;                                            /* 0x0000003c003e724a */
                                                                                                                         /* 0x040fe40000040000 */
        /*5370*/                   FMUL2 R60, R0.reuse.F32, R58.F32x2.HI_LO ;                                            /* 0x0000003a003c724a */
