
	code for sm_103a
        /*0170*/                   UIADD3 UR8, UPT, UPT, -UR8, 0x100000, URZ ;                                      /* 0x0010000008087890 */
                                                                                                                    /* 0x000fc8000fffe1ff */
        /*0180*/                   USHF.L.U32 UR9, UR8, 0xb, URZ ;                                                  /* 0x0000000b08097899 */
                                                                                                                    /* 0x000fe400080006ff */
        /*0190*/                   USHF.L.U32 UR8, UR8, 0x1, URZ ;                                                  /* 0x0000000108087899 */
                                                                                                                    /* 0x000fe200080006ff */
        /*01a0*/                   FENCE.VIEW.ASYNC.S ;                                                             /* 0x00000000000073c6 */
                                                                                                                    /* 0x000e260000000000 */
        /*01b0*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f920], UR6 ;                                          /* 0x02f9200604ff75b2 */
                                                                                                                    /* 0x0010620008000100 */
        /*01c0*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f928], UR6 ;                                          /* 0x02f9280604ff75b2 */
                                                                                                                    /* 0x0000ae0008000100 */
        /*01d0*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f930], UR8 ;                                          /* 0x02f9300804ff75b2 */
                                                                                                                    /* 0x0000e20008000100 */
        /*01e0*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f938], UR6 ;                                          /* 0x02f9380604ff75b2 */
                                                                                                                    /* 0x0001220008000100 */
        /*01f0*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f948], UR6 ;                                          /* 0x02f9480604ff75b2 */
                                                                                                                    /* 0x0000220008000100 */
        /*0200*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f958], UR6 ;                                          /* 0x02f9580604ff75b2 */
                                                                                                                    /* 0x0000220008000100 */
        /*0210*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f950], UR6 ;                                          /* 0x02f9500604ff75b2 */
                                                                                                                    /* 0x0000220008000100 */
        /*0220*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f960], UR6 ;                                          /* 0x02f9600604ff75b2 */
                                                                                                                    /* 0x0000220008000100 */
        /*0230*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0240*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0250*/                   BSYNC.RECONVERGENT B0 ;                                                          /* 0x0000000000007941 */
                                                                                                                    /* 0x001fea0003800200 */
        /*0260*/                   R2UR UR6, R0 ;                                                                   /* 0x00000000000672ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*0270*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fd80000000000 */
        /*0280*/                   UISETP.NE.U32.AND UP0, UPT, UR6, URZ, UPT ;                                      /* 0x000000ff0600728c */
                                                                                                                    /* 0x000fd2000bf05070 */
        /*0290*/                   BRA.U UP0, 0x490 ;                                                               /* 0x00000001007c7547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*02a0*/                   ELECT P0, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe20003800000 */
        /*02b0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x01efd80000000000 */
        /*02c0*/              @!P0 BRA 0x420 ;                                                                      /* 0x0000000000548947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*02d0*/                   UMOV UR6, 0x10 ;                                                                 /* 0x0000001000067882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*02e0*/                   HFMA2 R2, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                   /* 0x00000001ff027431 */
                                                                                                                    /* 0x000fe200000001ff */
        /*02f0*/                   MOV R3, 0xffff ;                                                                 /* 0x0000ffff00037802 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*0300*/                   UMOV UR7, 0x40 ;                                                                 /* 0x0000004000077882 */
                                                                                                                    /* 0x000fe40000000000 */
        /*0310*/                   DEPBAR.LE SB0, 0x36 ;                                                            /* 0x00008d800000791a */
                                                                                                                    /* 0x000fe80000000000 */
        /*0320*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR6, UR6 ;                                    /* 0x00000006000675e3 */
                                                                                                                    /* 0x000e220008000800 */
        /*0330*/                   ULEA UR7, UR5, UR7, 0x18 ;                                                       /* 0x0000000705077291 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*0340*/                   MOV R0, UR6 ;                                                                    /* 0x0000000600007c02 */
                                                                                                                    /* 0x001fe20008000f00 */
        /*0350*/                   BRA.U UP0, 0x3c0 ;                                                               /* 0x0000000100187547 */
                                                                                                                    /* 0x000ff4000b800000 */
        /*0360*/                   UMOV UR6, 0x10 ;                                                                 /* 0x0000001000067882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0370*/                   NANOSLEEP 0x64 ;                                                                 /* 0x000000640000795d */
                                                                                                                    /* 0x000fea0003800000 */
        /*0380*/                   DEPBAR.LE SB0, 0x36 ;                                                            /* 0x00008d800000791a */
                                                                                                                    /* 0x000fe80000000000 */
        /*0390*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR6, UR6 ;                                    /* 0x00000006000675e3 */
                                                                                                                    /* 0x000e240008000800 */
        /*03a0*/                   MOV R0, UR6 ;                                                                    /* 0x0000000600007c02 */
                                                                                                                    /* 0x001fe20008000f00 */
        /*03b0*/                   BRA.U !UP0, 0x360 ;                                                              /* 0xfffffffd08e87547 */
                                                                                                                    /* 0x000fea000b83ffff */
        /*03c0*/                   SHF.L.U32 R3, R3, R0.reuse, RZ ;                                                 /* 0x0000000003037219 */
                                                                                                                    /* 0x080fe400000006ff */
        /*03d0*/                   SHF.L.U32 R2, R2, R0, RZ ;                                                       /* 0x0000000002027219 */
                                                                                                                    /* 0x000fe200000006ff */
        /*03e0*/                   IMAD.SHL.U32 R0, R0, 0x20, RZ ;                                                  /* 0x0000002000007824 */
                                                                                                                    /* 0x000fe400078e00ff */
        /*03f0*/                   ATOMS.OR RZ, [UR7+0x14], R3 ;                                                    /* 0x00001403ffff798c */
                                                                                                                    /* 0x0001e8000b000007 */
        /*0400*/                   ATOMS.OR RZ, [UR7+0x18], R2 ;                                                    /* 0x00001802ffff798c */
                                                                                                                    /* 0x0001e8000b000007 */
        /*0410*/                   STS [UR4+0x2f940], R0 ;                                                          /* 0x02f94000ff007988 */
                                                                                                                    /* 0x0001e40008000804 */
        /*0420*/                   WARPSYNC.ALL ;                                                                   /* 0x0000000000007948 */
                                                                                                                    /* 0x000fea0003800000 */
        /*0430*/                   ELECT P0, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe40003800000 */
        /*0440*/                   MOV R0, 0x1 ;                                                                    /* 0x0000000100007802 */
                                                                                                                    /* 0x001fe20000000f00 */
        /*0450*/                   UMOV UR6, 0x40 ;                                                                 /* 0x0000004000067882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0460*/                   UVIRTCOUNT.DEALLOC.SMPOOL 0x80 ;                                                 /* 0x000000800000784c */
                                                                                                                    /* 0x000fe20000000000 */
        /*0470*/                   ULEA UR6, UR5, UR6, 0x18 ;                                                       /* 0x0000000605067291 */
                                                                                                                    /* 0x000fd2000f8ec0ff */
        /*0480*/               @P0 STS.U8 [UR6+0x1c], R0 ;                                                          /* 0x00001c00ff000988 */
                                                                                                                    /* 0x0001e60008000006 */
        /*0490*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                    /* 0x0000000000007b1d */
                                                                                                                    /* 0x01efe20000010000 */
        /*04a0*/                   ISETP.GT.U32.AND P0, PT, R111, 0x1fff, PT ;                                      /* 0x00001fff6f00780c */
                                                                                                                    /* 0x000fda0003f04070 */
        /*04b0*/               @P0 BRA 0x5620 ;                                                                     /* 0x0000005000580947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*04c0*/                   S2R R0, SR_TID.X ;                                                               /* 0x0000000000007919 */
                                                                                                                    /* 0x001e220000002100 */
        /*04d0*/                   USHF.R.U32.HI UR5, URZ, 0x4, UR4 ;                                               /* 0x00000004ff057899 */
                                                                                                                    /* 0x000fe40008011604 */
        /*04e0*/                   UIADD3 UR6, UPT, UPT, UR4, 0x8000, URZ ;                                         /* 0x0000800004067890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*04f0*/                   S2R R7, SR_TID.X ;                                                               /* 0x0000000000077919 */
                                                                                                                    /* 0x000e620000002100 */
        /*0500*/                   UMOV UR25, 0x40004040 ;                                                          /* 0x4000404000197882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0510*/                   UMOV UR23, 0x40004040 ;                                                          /* 0x4000404000177882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0520*/                   UIADD3 UR76, UPT, UPT, UR4, 0x2d000, URZ ;                                       /* 0x0002d000044c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0530*/                   UMOV UR21, 0x40004040 ;                                                          /* 0x4000404000157882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0540*/                   UMOV UR19, 0x40004040 ;                                                          /* 0x4000404000137882 */
                                                                                                                    /* 0x000fe40000000000 */
        /*0550*/                   USHF.R.U32.HI UR76, URZ, 0x4, UR76 ;                                             /* 0x00000004ff4c7899 */
                                                                                                                    /* 0x000fe2000801164c */
        /*0560*/                   IMAD.U32 R117, RZ, RZ, UR21 ;                                                    /* 0x00000015ff757e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*0570*/                   UMOV UR17, 0x40004040 ;                                                          /* 0x4000404000117882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0580*/                   UMOV UR15, 0x40004040 ;                                                          /* 0x40004040000f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0590*/                   UMOV UR13, 0x40004040 ;                                                          /* 0x40004040000d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*05a0*/                   UMOV UR11, 0x40004040 ;                                                          /* 0x40004040000b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*05b0*/                   ULOP3.LUT UR76, UR76, 0x3fff, URZ, 0xc0, !UPT ;                                  /* 0x00003fff4c4c7892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*05c0*/                   IMAD.U32 R115, RZ, RZ, UR19 ;                                                    /* 0x00000013ff737e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*05d0*/                   UMOV UR71, URZ ;                                                                 /* 0x000000ff00477c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*05e0*/                   IMAD.U32 R113, RZ, RZ, UR17 ;                                                    /* 0x00000011ff717e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*05f0*/                   ULOP3.LUT UR76, UR76, 0x10000, URZ, 0xfc, !UPT ;                                 /* 0x000100004c4c7892 */
                                                                                                                    /* 0x000fe2000f8efcff */
        /*0600*/                   IMAD.U32 R125, RZ, RZ, UR15 ;                                                    /* 0x0000000fff7d7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*0610*/                   UMOV UR77, 0x80004020 ;                                                          /* 0x80004020004d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0620*/                   IMAD.U32 R123, RZ, RZ, UR13 ;                                                    /* 0x0000000dff7b7e24 */
                                                                                                                    /* 0x000fc4000f8e00ff */
        /*0630*/                   IMAD.U32 R121, RZ, RZ, UR11 ;                                                    /* 0x0000000bff797e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*0640*/                   SHF.R.U32.HI R0, RZ, 0x5, R0 ;                                                   /* 0x00000005ff007819 */
                                                                                                                    /* 0x001fc80000011600 */
        /*0650*/                   R2UR UR7, R0 ;                                                                   /* 0x00000000000772ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*0660*/                   IMAD.SHL.U32 R0, R7.reuse, 0x200, RZ ;                                           /* 0x0000020007007824 */
                                                                                                                    /* 0x042fe200078e00ff */
        /*0670*/                   SHF.R.U32.HI R6, RZ, 0x7, R7 ;                                                   /* 0x00000007ff067819 */
                                                                                                                    /* 0x000fe20000011607 */
        /*0680*/                   IMAD.SHL.U32 R3, R7.reuse, 0x2, RZ ;                                             /* 0x0000000207037824 */
                                                                                                                    /* 0x040fe200078e00ff */
        /*0690*/                   LOP3.LUT R2, R7, 0x40, RZ, 0xc0, !PT ;                                           /* 0x0000004007027812 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*06a0*/                   LOP3.LUT R0, R0, 0x7e00, RZ, 0xc0, !PT ;                                         /* 0x00007e0000007812 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*06b0*/                   SHF.L.U32 R5, R6.reuse, 0x5, RZ ;                                                /* 0x0000000506057819 */
                                                                                                                    /* 0x040fe400000006ff */
        /*06c0*/                   LOP3.LUT R3, R3, 0x80, RZ, 0xc0, !PT ;                                           /* 0x0000008003037812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*06d0*/                   IMAD R0, R6, 0x100, R0 ;                                                         /* 0x0000010006007824 */
                                                                                                                    /* 0x000fe200078e0200 */
        /*06e0*/                   SHF.L.U32 R104, R7, 0x2, RZ ;                                                    /* 0x0000000207687819 */
                                                                                                                    /* 0x000fe200000006ff */
        /*06f0*/                   ULOP3.LUT UR8, UR7, 0x2, URZ, 0xc0, !UPT ;                                       /* 0x0000000207087892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*0700*/                   IMAD.IADD R2, R5, 0x1, R2 ;                                                      /* 0x0000000105027824 */
                                                                                                                    /* 0x000fe200078e0202 */
        /*0710*/                   ULEA UR7, UR7, 0xffffff00, 0x5 ;                                                 /* 0xffffff0007077891 */
                                                                                                                    /* 0x000fe2000f8e28ff */
        /*0720*/                   IADD3 R8, PT, PT, R3, R0, RZ ;                                                   /* 0x0000000003087210 */
                                                                                                                    /* 0x000fc40007ffe0ff */
        /*0730*/                   IMAD R0, R2, 0x40, R2 ;                                                          /* 0x0000004002007824 */
                                                                                                                    /* 0x000fe200078e0202 */
        /*0740*/                   LOP3.LUT R103, R104, 0xfc, RZ, 0xc0, !PT ;                                       /* 0x000000fc68677812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*0750*/                   IMAD R2, R2, 0x40, R5 ;                                                          /* 0x0000004002027824 */
                                                                                                                    /* 0x000fe400078e0205 */
        /*0760*/                   IMAD.U32 R4, RZ, RZ, UR7 ;                                                       /* 0x00000007ff047e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*0770*/                   ULOP3.LUT UR7, UR5, 0x3fff, URZ, 0xc0, !UPT ;                                    /* 0x00003fff05077892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*0780*/                   IADD3 R0, PT, PT, R0, 0x10, RZ ;                                                 /* 0x0000001000007810 */
                                                                                                                    /* 0x000fe20007ffe0ff */
        /*0790*/                   USHF.R.U32.HI UR5, URZ, 0x4, UR6 ;                                               /* 0x00000004ff057899 */
                                                                                                                    /* 0x000fe40008011606 */
        /*07a0*/                   STL [R1+0x1c], R4 ;                                                              /* 0x00001c0401007387 */
                                                                                                                    /* 0x0001e20000100800 */
        /*07b0*/                   ULOP3.LUT UR9, UR7, 0x10000, URZ, 0xfc, !UPT ;                                   /* 0x0001000007097892 */
                                                                                                                    /* 0x000fc4000f8efcff */
        /*07c0*/                   ULOP3.LUT UR5, UR5, 0x3fff, URZ, 0xc0, !UPT ;                                    /* 0x00003fff05057892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*07d0*/                   STL [R1+0x38], R8 ;                                                              /* 0x0000380801007387 */
                                                                                                                    /* 0x0003e20000100800 */
        /*07e0*/                   UIADD3 UR24, UPT, UPT, UR9, 0x206, URZ ;                                         /* 0x0000020609187890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*07f0*/                   ULOP3.LUT UR5, UR5, 0x10000, URZ, 0xfc, !UPT ;                                   /* 0x0001000005057892 */
                                                                                                                    /* 0x000fe4000f8efcff */
        /*0800*/                   UIADD3 UR22, UPT, UPT, UR9, 0x400, URZ ;                                         /* 0x0000040009167890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0810*/                   UIADD3 UR20, UPT, UPT, UR9, 0x402, URZ ;                                         /* 0x0000040209147890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0820*/                   UIADD3 UR18, UPT, UPT, UR9, 0x404, URZ ;                                         /* 0x0000040409127890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*0830*/                   UIADD3 UR16, UPT, UPT, UR9, 0x406, URZ ;                                         /* 0x0000040609107890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0840*/                   UIADD3 UR14, UPT, UPT, UR9, 0x600, URZ ;                                         /* 0x00000600090e7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0850*/                   IMAD.U32 R116, RZ, RZ, UR20 ;                                                    /* 0x00000014ff747e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*0860*/                   UIADD3 UR12, UPT, UPT, UR9, 0x602, URZ ;                                         /* 0x00000602090c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0870*/                   MOV R114, UR18 ;                                                                 /* 0x0000001200727c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*0880*/                   UIADD3 UR10, UPT, UPT, UR9, 0x604, URZ ;                                         /* 0x00000604090a7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0890*/                   IMAD.U32 R112, RZ, RZ, UR16 ;                                                    /* 0x00000010ff707e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*08a0*/                   UIADD3 UR6, UPT, UPT, UR9, 0x606, URZ ;                                          /* 0x0000060609067890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*08b0*/                   MOV R124, UR14 ;                                                                 /* 0x0000000e007c7c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*08c0*/                   IMAD.SHL.U32 R4, R7, 0x40, RZ ;                                                  /* 0x0000004007047824 */
                                                                                                                    /* 0x001fe200078e00ff */
        /*08d0*/                   UMOV UR7, 0x40004040 ;                                                           /* 0x4000404000077882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*08e0*/                   IMAD.U32 R122, RZ, RZ, UR12 ;                                                    /* 0x0000000cff7a7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*08f0*/                   MOV R119, UR7 ;                                                                  /* 0x0000000700777c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*0900*/                   IMAD.U32 R8, RZ, RZ, UR4 ;                                                       /* 0x00000004ff087e24 */
                                                                                                                    /* 0x002fe2000f8e00ff */
        /*0910*/                   LOP3.LUT R3, R4, 0xfc0, RZ, 0xc0, !PT ;                                          /* 0x00000fc004037812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*0920*/                   IMAD.U32 R118, RZ, RZ, UR6 ;                                                     /* 0x00000006ff767e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*0930*/                   MOV R120, UR10 ;                                                                 /* 0x0000000a00787c02 */
                                                                                                                    /* 0x000fc40008000f00 */
        /*0940*/                   LOP3.LUT R2, R3.reuse, 0x3020, R2, 0xf8, !PT ;                                   /* 0x0000302003027812 */
                                                                                                                    /* 0x040fe400078ef802 */
        /*0950*/                   LOP3.LUT R0, R3, 0x3030, R0, 0xf8, !PT ;                                         /* 0x0000303003007812 */
                                                                                                                    /* 0x000fe400078ef800 */
        /*0960*/                   IADD3 R2, PT, PT, R8.reuse, 0x2d000, R2 ;                                        /* 0x0002d00008027810 */
                                                                                                                    /* 0x040fe40007ffe002 */
        /*0970*/                   IADD3 R0, PT, PT, R8, 0x2d000, R0 ;                                              /* 0x0002d00008007810 */
                                                                                                                    /* 0x000fe20007ffe000 */
        /*0980*/                   IMAD.U32 R8, RZ, RZ, UR9 ;                                                       /* 0x00000009ff087e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*0990*/                   SHF.R.U32.HI R4, RZ, 0x3, R2 ;                                                   /* 0x00000003ff047819 */
                                                                                                                    /* 0x000fe40000011602 */
        /*09a0*/                   SHF.R.U32.HI R3, RZ, 0x3, R0 ;                                                   /* 0x00000003ff037819 */
                                                                                                                    /* 0x000fc40000011600 */
        /*09b0*/                   LOP3.LUT R2, R2, 0x30, R4, 0x78, !PT ;                                           /* 0x0000003002027812 */
                                                                                                                    /* 0x000fe200078e7804 */
        /*09c0*/                   STL [R1+0x34], R8 ;                                                              /* 0x0000340801007387 */
                                                                                                                    /* 0x000fe20000100800 */
        /*09d0*/                   IMAD.U32 R4, RZ, RZ, UR5 ;                                                       /* 0x00000005ff047e24 */
                                                                                                                    /* 0x000fc6000f8e00ff */
        /*09e0*/                   STL [R1+0x18], R2 ;                                                              /* 0x0000180201007387 */
