
	code for sm_103a
                                                                                                                    /* 0x040fe20000040000 */
        /*52b0*/                   F2FP.BF16.F32.PACK_AB R25, R31, R30 ;                                            /* 0x0000001e1f19723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*52c0*/                   FMUL2 R32, R0.reuse.F32, R32.F32x2.HI_LO ;                                       /* 0x000000200020724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*52d0*/                   F2FP.BF16.F32.PACK_AB R24, R29, R28 ;                                            /* 0x0000001c1d18723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*52e0*/                   FMUL2 R34, R0.reuse.F32, R34.F32x2.HI_LO ;                                       /* 0x000000220022724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*52f0*/                   F2FP.BF16.F32.PACK_AB R30, R45, R44 ;                                            /* 0x0000002c2d1e723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5300*/                   FMUL2 R2, R0.F32, R26.F32x2.HI_LO ;                                              /* 0x0000001a0002724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*5310*/                   F2FP.BF16.F32.PACK_AB R26, R33, R32 ;                                            /* 0x00000020211a723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5320*/                   STG.E.NA.ENL2.256 desc[UR76][R92.64+0x80], R40, R48 ;                            /* 0xf80004285c30797f */
                                                                                                                    /* 0x0003e2000f52184c */
        /*5330*/                   F2FP.BF16.F32.PACK_AB R27, R35, R34 ;                                            /* 0x00000022231b723e */
                                                                                                                    /* 0x000fc400000010ff */
        /*5340*/                   F2FP.BF16.F32.PACK_AB R31, R3, R2 ;                                              /* 0x00000002031f723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5350*/                   STG.E.NA.ENL2.256 desc[UR76][R92.64+0xa0], R56, R36 ;                            /* 0xf80005385c24797f */
                                                                                                                    /* 0x0003e2000f52184c */
        /*5360*/                   F2FP.BF16.F32.PACK_AB R29, R23, R22 ;                                            /* 0x00000016171d723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5370*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5380*/                   F2FP.BF16.F32.PACK_AB R9, R7, R6 ;                                               /* 0x000000060709723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*5390*/                   F2FP.BF16.F32.PACK_AB R8, R5, R4 ;                                               /* 0x000000040508723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*53a0*/                   F2FP.BF16.F32.PACK_AB R28, R21, R20 ;                                            /* 0x00000014151c723e */
                                                                                                                    /* 0x000fc600000010ff */
        /*53b0*/                   STG.E.NA.ENL2.256 desc[UR76][R92.64+0xc0], R8, R16 ;                             /* 0xf80006085c10797f */
                                                                                                                    /* 0x0003e8000f52184c */
        /*53c0*/                   STG.E.NA.ENL2.256 desc[UR76][R92.64+0xe0], R28, R24 ;                            /* 0xf800071c5c18797f */
                                                                                                                    /* 0x0003e2000f52184c */
        /*53d0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*53e0*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fec0000010000 */
        /*53f0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5400*/               @P0 EXIT ;                                                                           /* 0x000000000000094d */
                                                                                                                    /* 0x000fea0003800000 */
        /*5410*/                   S2UR UR5, SR_CgaCtaId ;                                                          /* 0x00000000000579c3 */
                                                                                                                    /* 0x000e220000008800 */
        /*5420*/                   UMOV UR4, 0x40 ;                                                                 /* 0x0000004000047882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5430*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5440*/                   LOP3.LUT R2, R103, 0xffff, RZ, 0xc0, !PT ;                                       /* 0x0000ffff67027812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*5450*/                   IMAD.MOV.U32 R3, RZ, RZ, 0xffff ;                                                /* 0x0000ffffff037424 */
                                                                                                                    /* 0x000fe400078e00ff */
        /*5460*/                   IMAD.MOV.U32 R5, RZ, RZ, 0x1 ;                                                   /* 0x00000001ff057424 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*5470*/                   SHF.R.U32.HI R2, RZ, 0x5, R2 ;                                                   /* 0x00000005ff027819 */
                                                                                                                    /* 0x000fc80000011602 */
        /*5480*/                   SHF.L.U32 R3, R3, R2.reuse, RZ ;                                                 /* 0x0000000203037219 */
                                                                                                                    /* 0x080fe400000006ff */
        /*5490*/                   SHF.L.U32 R5, R5, R2, RZ ;                                                       /* 0x0000000205057219 */
                                                                                                                    /* 0x000fe200000006ff */
        /*54a0*/                   ULEA UR5, UR5, UR4, 0x18 ;                                                       /* 0x0000000405057291 */
                                                                                                                    /* 0x001fd2000f8ec0ff */
        /*54b0*/                   LDS R0, [UR5+0x14] ;                                                             /* 0x00001405ff007984 */
                                                                                                                    /* 0x000e240008000800 */
        /*54c0*/                   LOP3.LUT R0, R0, R3, RZ, 0xc0, !PT ;                                             /* 0x0000000300007212 */
                                                                                                                    /* 0x001fc800078ec0ff */
        /*54d0*/                   ISETP.NE.AND P0, PT, R0, R3, PT ;                                                /* 0x000000030000720c */
                                                                                                                    /* 0x000fda0003f05270 */
        /*54e0*/               @P0 BRA 0x5660 ;                                                                     /* 0x00000000005c0947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*54f0*/                   LDS R0, [UR5+0x18] ;                                                             /* 0x00001805ff007984 */
                                                                                                                    /* 0x000e240008000800 */
        /*5500*/                   LOP3.LUT R0, R0, R5, RZ, 0xc0, !PT ;                                             /* 0x0000000500007212 */
                                                                                                                    /* 0x001fc800078ec0ff */
        /*5510*/                   ISETP.NE.AND P0, PT, R0, R5, PT ;                                                /* 0x000000050000720c */
                                                                                                                    /* 0x000fda0003f05270 */
        /*5520*/               @P0 BRA 0x5630 ;                                                                     /* 0x0000000000400947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5530*/                   R2UR UR4, R3 ;                                                                   /* 0x00000000030472ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*5540*/                   S2R R2, SR_LANEID ;                                                              /* 0x0000000000027919 */
                                                                                                                    /* 0x000e220000000000 */
        /*5550*/                   LOP3.LUT R5, RZ, R5, RZ, 0x33, !PT ;                                             /* 0x00000005ff057212 */
                                                                                                                    /* 0x000fc800078e33ff */
        /*5560*/                   REDUX UR7, R5 ;                                                                  /* 0x00000000050773c4 */
                                                                                                                    /* 0x000eae0000000000 */
        /*5570*/                   ULOP3.LUT UR6, URZ, UR4, URZ, 0x33, !UPT ;                                       /* 0x00000004ff067292 */
                                                                                                                    /* 0x000fc6000f8e33ff */
        /*5580*/                   VOTEU.ANY UR4, UPT, PT ;                                                         /* 0x0000000000047886 */
                                                                                                                    /* 0x000fe400038e0100 */
        /*5590*/                   UFLO.U32 UR4, UR4 ;                                                              /* 0x00000004000472bd */
                                                                                                                    /* 0x000fe200080e0000 */
        /*55a0*/                   IMAD.U32 R0, RZ, RZ, UR6 ;                                                       /* 0x00000006ff007e24 */
                                                                                                                    /* 0x000fc8000f8e00ff */
        /*55b0*/                   REDUX UR8, R0 ;                                                                  /* 0x00000000000873c4 */
                                                                                                                    /* 0x000f240000000000 */
        /*55c0*/                   UTCATOMSWS.AND URZ, UR6 ;                                                        /* 0x0000000600ff79e3 */
                                                                                                                    /* 0x0001e40008000000 */
        /*55d0*/                   ISETP.EQ.U32.AND P0, PT, R2, UR4, PT ;                                           /* 0x0000000402007c0c */
                                                                                                                    /* 0x001fe2000bf02070 */
        /*55e0*/                   IMAD.U32 R2, RZ, RZ, UR7 ;                                                       /* 0x00000007ff027e24 */
                                                                                                                    /* 0x004fe4000f8e00ff */
        /*55f0*/                   IMAD.U32 R3, RZ, RZ, UR8 ;                                                       /* 0x00000008ff037e24 */
                                                                                                                    /* 0x010fd4000f8e00ff */
        /*5600*/               @P0 ATOMS.AND RZ, [UR5+0x14], R3 ;                                                   /* 0x00001403ffff098c */
                                                                                                                    /* 0x0001e8000a800005 */
        /*5610*/               @P0 ATOMS.AND RZ, [UR5+0x18], R2 ;                                                   /* 0x00001802ffff098c */
                                                                                                                    /* 0x0001e2000a800005 */
        /*5620*/                   BRA 0x5680 ;                                                                     /* 0x0000000000147947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5630*/                   MOV R2, 0x5650 ;                                                                 /* 0x0000565000027802 */
                                                                                                                    /* 0x000fe40000000f00 */
        /*5640*/                   CALL.REL.NOINC 0x5980 ;                                                          /* 0x0000000000cc7944 */
                                                                                                                    /* 0x00afea0003c00000 */
        /*5650*/                   BRA 0x5680 ;                                                                     /* 0x0000000000087947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5660*/                   MOV R2, 0x5680 ;                                                                 /* 0x0000568000027802 */
                                                                                                                    /* 0x000fe40000000f00 */
        /*5670*/                   CALL.REL.NOINC 0x59b0 ;                                                          /* 0x0000000000cc7944 */
                                                                                                                    /* 0x00afea0003c00000 */
        /*5680*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5690*/                   EXIT ;                                                                           /* 0x000000000000794d */
                                                                                                                    /* 0x000fea0003800000 */
        /*56a0*/                   MOV R3, UR7 ;                                                                    /* 0x0000000700037c02 */
                                                                                                                    /* 0x000fce0008000f00 */
        /*56b0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P3, [R3+URZ+0x2f958], R4 ;                        /* 0x02f95804030075a7 */
                                                                                                                    /* 0x000e2400080611ff */
        /*56c0*/              @!P3 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000b95d */
                                                                                                                    /* 0x001fea0003900000 */
        /*56d0*/              @!P3 SYNCS.PHASECHK.TRANS64 P3, [R3+URZ+0x2f958], R4 ;                                /* 0x02f958040300b5a7 */
                                                                                                                    /* 0x000e2400080610ff */
        /*56e0*/              @!P3 BRA 0x56b0 ;                                                                     /* 0xfffffffc00f0b947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*56f0*/                   BRA 0xa10 ;                                                                      /* 0xffffffb000c47947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5700*/                   MOV R3, UR4 ;                                                                    /* 0x0000000400037c02 */
                                                                                                                    /* 0x000fce0008000f00 */
        /*5710*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ+0x2f938], R4 ;                        /* 0x02f93804030075a7 */
                                                                                                                    /* 0x000e6400080011ff */
        /*5720*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x002fea0003900000 */
        /*5730*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R3+URZ+0x2f938], R4 ;                                /* 0x02f93804030085a7 */
                                                                                                                    /* 0x000e6400080010ff */
        /*5740*/              @!P0 BRA 0x5710 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x002fea000383ffff */
        /*5750*/                   BRA 0x1d50 ;                                                                     /* 0xffffffc4007c7947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5760*/                   MOV R2, UR5 ;                                                                    /* 0x0000000500027c02 */
                                                                                                                    /* 0x000fee0008000f00 */
        /*5770*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R2+URZ+0x2f948], R7 ;                        /* 0x02f94807020075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*5780*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*5790*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R2+URZ+0x2f948], R7 ;                                /* 0x02f94807020085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*57a0*/              @!P0 BRA 0x5770 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*57b0*/                   BRA 0x23a0 ;                                                                     /* 0xffffffc800f87947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*57c0*/                   MOV R3, UR4 ;                                                                    /* 0x0000000400037c02 */
                                                                                                                    /* 0x000fee0008000f00 */
        /*57d0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ+0x2f930], R2 ;                        /* 0x02f93002030075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*57e0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x01ffea0003900000 */
        /*57f0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R3+URZ+0x2f930], R2 ;                                /* 0x02f93002030085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*5800*/              @!P0 BRA 0x57d0 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*5810*/                   BRA 0x2a20 ;                                                                     /* 0xffffffd000807947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5820*/                   MOV R0, UR4 ;                                                                    /* 0x0000000400007c02 */
                                                                                                                    /* 0x000fce0008000f00 */
        /*5830*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x2f938], R3 ;                        /* 0x02f93803000075a7 */
                                                                                                                    /* 0x000e6400080011ff */
        /*5840*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x002fea0003900000 */
        /*5850*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x2f938], R3 ;                                /* 0x02f93803000085a7 */
                                                                                                                    /* 0x000e6400080010ff */
        /*5860*/              @!P0 BRA 0x5830 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x003fea000383ffff */
        /*5870*/                   BRA 0x2d20 ;                                                                     /* 0xffffffd400287947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5880*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x2f948], R3 ;                        /* 0x02f94803000075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*5890*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*58a0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x2f948], R3 ;                                /* 0x02f94803000085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*58b0*/              @!P0 BRA 0x5880 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*58c0*/                   BRA 0x2f60 ;                                                                     /* 0xffffffd400a47947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*58d0*/                   MOV R0, UR4 ;                                                                    /* 0x0000000400007c02 */
                                                                                                                    /* 0x000fee0008000f00 */
        /*58e0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x2f920], R3 ;                        /* 0x02f92003000075a7 */
                                                                                                                    /* 0x000e6400080011ff */
        /*58f0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x002fea0003900000 */
        /*5900*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x2f920], R3 ;                                /* 0x02f92003000085a7 */
                                                                                                                    /* 0x000e6400080010ff */
        /*5910*/              @!P0 BRA 0x58e0 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x002fea000383ffff */
        /*5920*/                   BRA 0x3050 ;                                                                     /* 0xffffffd400c87947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5930*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R109+URZ+0x2f928], R110 ;                    /* 0x02f9286e6d0075a7 */
                                                                                                                    /* 0x000ee400080211ff */
        /*5940*/              @!P1 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000995d */
                                                                                                                    /* 0x008fea0003900000 */
        /*5950*/              @!P1 SYNCS.PHASECHK.TRANS64 P1, [R109+URZ+0x2f928], R110 ;                            /* 0x02f9286e6d0095a7 */
                                                                                                                    /* 0x000ee400080210ff */
        /*5960*/              @!P1 BRA 0x5930 ;                                                                     /* 0xfffffffc00f09947 */
                                                                                                                    /* 0x00ffea000383ffff */
        /*5970*/                   BRA 0x4680 ;                                                                     /* 0xffffffec00407947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5980*/                   BPT.TRAP 0x1 ;                                                                   /* 0x000000040000795c */
                                                                                                                    /* 0x000fea0000300000 */
        /*5990*/                   HFMA2 R3, -RZ, RZ, 0, 0 ;                                                        /* 0x00000000ff037431 */
                                                                                                                    /* 0x000fc800000001ff */
        /*59a0*/                   RET.REL.NODEC R2 0x0 ;                                                           /* 0xffffffa402947950 */
                                                                                                                    /* 0x000fea0003c3ffff */
        /*59b0*/                   BPT.TRAP 0x1 ;                                                                   /* 0x000000040000795c */
                                                                                                                    /* 0x000fea0000300000 */
        /*59c0*/                   MOV R3, 0x0 ;                                                                    /* 0x0000000000037802 */
                                                                                                                    /* 0x000fc80000000f00 */
        /*59d0*/                   RET.REL.NODEC R2 0x0 ;                                                           /* 0xffffffa402887950 */
                                                                                                                    /* 0x000fea0003c3ffff */
        /*59e0*/                   IMAD.SHL.U32 R4, R11, 0x2, RZ ;                                                  /* 0x000000020b047824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*59f0*/                   BSSY.RECONVERGENT B0, 0x5d10 ;                                                   /* 0x0000031000007945 */
                                                                                                                    /* 0x000fe80003800200 */
        /*5a00*/                   SHF.R.U32.HI R4, RZ, 0x18, R4 ;                                                  /* 0x00000018ff047819 */
                                                                                                                    /* 0x000fc80000011604 */
        /*5a10*/                   ISETP.NE.U32.AND P0, PT, R4, RZ, PT ;                                            /* 0x000000ff0400720c */
                                                                                                                    /* 0x000fda0003f05070 */
        /*5a20*/               @P0 BRA 0x5ad0 ;                                                                     /* 0x0000000000280947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5a30*/                   SHF.L.U32 R3, R11, 0x1, RZ ;                                                     /* 0x000000010b037819 */
                                                                                                                    /* 0x000fc800000006ff */
        /*5a40*/                   ISETP.NE.AND P0, PT, R3, RZ, PT ;                                                /* 0x000000ff0300720c */
                                                                                                                    /* 0x000fda0003f05270 */
        /*5a50*/               @P0 FFMA R4, R11, 1.84467440737095516160e+19, RZ ;                                   /* 0x5f8000000b040823 */
                                                                                                                    /* 0x000fe200000000ff */
        /*5a60*/              @!P0 MUFU.RCP R6, R11 ;                                                               /* 0x0000000b00068308 */
                                                                                                                    /* 0x000ff00000001000 */
        /*5a70*/               @P0 MUFU.RCP R3, R4 ;                                                                /* 0x0000000400030308 */
                                                                                                                    /* 0x000e240000001000 */
        /*5a80*/               @P0 FFMA R10, R4, R3, -1 ;                                                           /* 0xbf800000040a0423 */
                                                                                                                    /* 0x001fc80000000003 */
        /*5a90*/               @P0 FADD.FTZ R10, -RZ, -R10 ;                                                        /* 0x8000000aff0a0221 */
                                                                                                                    /* 0x000fc80000010100 */
        /*5aa0*/               @P0 FFMA R10, R3, R10, R3 ;                                                          /* 0x0000000a030a0223 */
                                                                                                                    /* 0x000fc80000000003 */
        /*5ab0*/               @P0 FFMA R6, R10, 1.84467440737095516160e+19, RZ ;                                   /* 0x5f8000000a060823 */
                                                                                                                    /* 0x000fe200000000ff */
        /*5ac0*/                   BRA 0x5cf0 ;                                                                     /* 0x0000000000887947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5ad0*/                   IADD3 R3, PT, PT, R4, -0xfd, RZ ;                                                /* 0xffffff0304037810 */
                                                                                                                    /* 0x000fc80007ffe0ff */
        /*5ae0*/                   ISETP.GT.U32.AND P0, PT, R3, 0x1, PT ;                                           /* 0x000000010300780c */
                                                                                                                    /* 0x000fda0003f04070 */
        /*5af0*/               @P0 BRA 0x5ce0 ;                                                                     /* 0x0000000000780947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5b00*/                   LOP3.LUT R13, R11, 0x7fffff, RZ, 0xc0, !PT ;                                     /* 0x007fffff0b0d7812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*5b10*/                   IMAD.MOV.U32 R6, RZ, RZ, 0x3 ;                                                   /* 0x00000003ff067424 */
                                                                                                                    /* 0x000fe400078e00ff */
        /*5b20*/                   VIADD R4, R4, 0xffffff04 ;                                                       /* 0xffffff0404047836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5b30*/                   LOP3.LUT R13, R13, 0x3f800000, RZ, 0xfc, !PT ;                                   /* 0x3f8000000d0d7812 */
                                                                                                                    /* 0x000fe400078efcff */
        /*5b40*/                   SHF.L.U32 R6, R6, R3, RZ ;                                                       /* 0x0000000306067219 */
                                                                                                                    /* 0x000fe400000006ff */
        /*5b50*/                   MUFU.RCP R12, R13 ;                                                              /* 0x0000000d000c7308 */
                                                                                                                    /* 0x000e240000001000 */
        /*5b60*/                   FFMA R7, R13, R12, -1 ;                                                          /* 0xbf8000000d077423 */
                                                                                                                    /* 0x001fc8000000000c */
        /*5b70*/                   FADD.FTZ R7, -RZ, -R7 ;                                                          /* 0x80000007ff077221 */
                                                                                                                    /* 0x000fc80000010100 */
        /*5b80*/                   FFMA.RM R10, R12.reuse, R7.reuse, R12.reuse ;                                    /* 0x000000070c0a7223 */
                                                                                                                    /* 0x1c0fe2000000400c */
        /*5b90*/                   FFMA.RP R7, R12, R7, R12 ;                                                       /* 0x000000070c077223 */
                                                                                                                    /* 0x000fc8000000800c */
        /*5ba0*/                   LOP3.LUT R9, R10.reuse, 0x7fffff, RZ, 0xc0, !PT ;                                /* 0x007fffff0a097812 */
                                                                                                                    /* 0x040fe400078ec0ff */
        /*5bb0*/                   FSETP.NEU.FTZ.AND P0, PT, R10, R7, PT ;                                          /* 0x000000070a00720b */
                                                                                                                    /* 0x000fe40003f1d000 */
        /*5bc0*/                   LOP3.LUT R9, R9, 0x800000, RZ, 0xfc, !PT ;                                       /* 0x0080000009097812 */
                                                                                                                    /* 0x000fe400078efcff */
        /*5bd0*/                   SEL R7, RZ, 0xffffffff, !P0 ;                                                    /* 0xffffffffff077807 */
                                                                                                                    /* 0x000fe40004000000 */
        /*5be0*/                   LOP3.LUT R6, R6, R9, RZ, 0xc0, !PT ;                                             /* 0x0000000906067212 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*5bf0*/                   SHF.R.U32.HI R4, RZ, R4, R9 ;                                                    /* 0x00000004ff047219 */
                                                                                                                    /* 0x000fe20000011609 */
        /*5c00*/                   IMAD.MOV R10, RZ, RZ, -R7 ;                                                      /* 0x000000ffff0a7224 */
                                                                                                                    /* 0x000fe200078e0a07 */
        /*5c10*/                   SHF.R.U32.HI R6, RZ, R3, R6 ;                                                    /* 0x00000003ff067219 */
                                                                                                                    /* 0x000fc80000011606 */
        /*5c20*/                   LOP3.LUT P1, RZ, R10, R3, R9, 0xf8, !PT ;                                        /* 0x000000030aff7212 */
                                                                                                                    /* 0x000fe4000782f809 */
        /*5c30*/                   LOP3.LUT P2, RZ, R6.reuse, 0x1, RZ, 0xc0, !PT ;                                  /* 0x0000000106ff7812 */
                                                                                                                    /* 0x040fe4000784c0ff */
        /*5c40*/                   LOP3.LUT P0, RZ, R6, 0x2, RZ, 0xc0, !PT ;                                        /* 0x0000000206ff7812 */
                                                                                                                    /* 0x000fc8000780c0ff */
        /*5c50*/                   PLOP3.LUT P0, PT, P2, P1, P0, 0xe0, 0x0 ;                                        /* 0x000000000000781c */
                                                                                                                    /* 0x000fc80001703c00 */
        /*5c60*/                   SEL R3, RZ, 0x1, !P0 ;                                                           /* 0x00000001ff037807 */
                                                                                                                    /* 0x000fe40004000000 */
        /*5c70*/                   LOP3.LUT P0, RZ, R11, 0x7fffff, RZ, 0xc0, !PT ;                                  /* 0x007fffff0bff7812 */
                                                                                                                    /* 0x000fc6000780c0ff */
        /*5c80*/                   IMAD.MOV R3, RZ, RZ, -R3 ;                                                       /* 0x000000ffff037224 */
                                                                                                                    /* 0x000fca00078e0a03 */
        /*5c90*/                   ISETP.GE.AND P1, PT, R3, RZ, PT ;                                                /* 0x000000ff0300720c */
                                                                                                                    /* 0x000fda0003f26270 */
        /*5ca0*/              @!P1 VIADD R4, R4, 0x1 ;                                                              /* 0x0000000104049836 */
