
	code for sm_103a
        /*1880*/                   UIADD3 UR14, UPT, UPT, UR54, 0x202, URZ ;                                        /* 0x00000202360e7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1890*/                   SHF.R.U32.HI R90, RZ, 0x3, R3 ;                                                  /* 0x00000003ff5a7819 */
                                                                                                                    /* 0x000fe20000011603 */
        /*18a0*/                   UIADD3 UR10, UPT, UPT, UR54, 0x204, URZ ;                                        /* 0x00000204360a7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*18b0*/                   LOP3.LUT R91, R4, 0x30, R91, 0x78, !PT ;                                         /* 0x00000030045b7812 */
                                                                                                                    /* 0x000fe200078e785b */
        /*18c0*/                   UIADD3 UR8, UPT, UPT, UR54, 0x206, URZ ;                                         /* 0x0000020636087890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*18d0*/                   LOP3.LUT R90, R3, 0x30, R90, 0x78, !PT ;                                         /* 0x00000030035a7812 */
                                                                                                                    /* 0x000fe200078e785a */
        /*18e0*/                   ULOP3.LUT UR12, UR12, 0x3fff, URZ, 0xc0, !UPT ;                                  /* 0x00003fff0c0c7892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*18f0*/                   IADD3 R92, PT, PT, R83.reuse, UR41, R82 ;                                        /* 0x00000029535c7c10 */
                                                                                                                    /* 0x040fe2000fffe052 */
        /*1900*/                   ULOP3.LUT UR5, UR5, 0x3fff, URZ, 0xc0, !UPT ;                                    /* 0x00003fff05057892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1910*/                   IMAD.MOV.U32 R77, RZ, RZ, RZ ;                                                   /* 0x000000ffff4d7224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*1920*/                   UMOV UR23, 0x40004040 ;                                                          /* 0x4000404000177882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1930*/                   UMOV UR21, 0x40004040 ;                                                          /* 0x4000404000157882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1940*/                   UMOV UR19, 0x40004040 ;                                                          /* 0x4000404000137882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1950*/                   UMOV UR17, 0x40004040 ;                                                          /* 0x4000404000117882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1960*/                   UMOV UR15, 0x40004040 ;                                                          /* 0x40004040000f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1970*/                   UMOV UR11, 0x40004040 ;                                                          /* 0x40004040000b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1980*/                   UMOV UR9, 0x40004040 ;                                                           /* 0x4000404000097882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1990*/                   ULOP3.LUT UR58, UR12, 0x10000, URZ, 0xfc, !UPT ;                                 /* 0x000100000c3a7892 */
                                                                                                                    /* 0x000fe2000f8efcff */
        /*19a0*/                   CS2R R86, SRZ ;                                                                  /* 0x0000000000567805 */
                                                                                                                    /* 0x000fe2000001ff00 */
        /*19b0*/                   ULOP3.LUT UR46, UR5, 0x10000, URZ, 0xfc, !UPT ;                                  /* 0x00010000052e7892 */
                                                                                                                    /* 0x000fe2000f8efcff */
        /*19c0*/                   IADD3 R89, PT, PT, R83, UR28, R0 ;                                               /* 0x0000001c53597c10 */
                                                                                                                    /* 0x000fe2000fffe000 */
        /*19d0*/                   IMAD.U32 R108, RZ, RZ, UR22 ;                                                    /* 0x00000016ff6c7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*19e0*/                   MOV R107, UR21 ;                                                                 /* 0x00000015006b7c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*19f0*/                   IMAD.U32 R109, RZ, RZ, UR23 ;                                                    /* 0x00000017ff6d7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1a00*/                   MOV R103, UR17 ;                                                                 /* 0x0000001100677c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1a10*/                   IMAD.U32 R106, RZ, RZ, UR20 ;                                                    /* 0x00000014ff6a7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1a20*/                   MOV R99, UR11 ;                                                                  /* 0x0000000b00637c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1a30*/                   IMAD.U32 R104, RZ, RZ, UR18 ;                                                    /* 0x00000012ff687e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1a40*/                   UIADD3 UR44, UPT, UPT, UR41, 0x80, URZ ;                                         /* 0x00000080292c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1a50*/                   IMAD.U32 R105, RZ, RZ, UR19 ;                                                    /* 0x00000013ff697e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1a60*/                   UMOV UR29, URZ ;                                                                 /* 0x000000ff001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1a70*/                   IMAD.U32 R102, RZ, RZ, UR16 ;                                                    /* 0x00000010ff667e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1a80*/                   UMOV UR42, 0x0 ;                                                                 /* 0x00000000002a7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1a90*/                   IMAD.U32 R100, RZ, RZ, UR14 ;                                                    /* 0x0000000eff647e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1aa0*/                   UMOV UR43, 0x4200010 ;                                                           /* 0x04200010002b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1ab0*/                   IMAD.U32 R101, RZ, RZ, UR15 ;                                                    /* 0x0000000fff657e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1ac0*/                   UISETP.NE.U32.AND UP0, UPT, UR7, URZ, UPT ;                                      /* 0x000000ff0700728c */
                                                                                                                    /* 0x000fe2000bf05070 */
        /*1ad0*/                   IMAD.U32 R98, RZ, RZ, UR10 ;                                                     /* 0x0000000aff627e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1ae0*/                   UMOV UR56, 0x0 ;                                                                 /* 0x0000000000387882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1af0*/                   IMAD.U32 R96, RZ, RZ, UR8 ;                                                      /* 0x00000008ff607e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1b00*/                   UMOV UR57, 0x4410010 ;                                                           /* 0x0441001000397882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1b10*/                   IMAD.U32 R97, RZ, RZ, UR9 ;                                                      /* 0x00000009ff617e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1b20*/                   UIADD3 UR76, UPT, UPT, UR54, 0x400, URZ ;                                        /* 0x00000400364c7890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*1b30*/                   UIADD3 UR74, UPT, UPT, UR54, 0x402, URZ ;                                        /* 0x00000402364a7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1b40*/                   UIADD3 UR72, UPT, UPT, UR54, 0x404, URZ ;                                        /* 0x0000040436487890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1b50*/                   UIADD3 UR70, UPT, UPT, UR54, 0x406, URZ ;                                        /* 0x0000040636467890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1b60*/                   UIADD3 UR68, UPT, UPT, UR54, 0x600, URZ ;                                        /* 0x0000060036447890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1b70*/                   UIADD3 UR66, UPT, UPT, UR54, 0x602, URZ ;                                        /* 0x0000060236427890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1b80*/                   UIADD3 UR64, UPT, UPT, UR54, 0x604, URZ ;                                        /* 0x0000060436407890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*1b90*/                   UIADD3 UR62, UPT, UPT, UR54, 0x606, URZ ;                                        /* 0x00000606363e7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1ba0*/                   UIADD3 UR60, UPT, UPT, UR58, 0x2, URZ ;                                          /* 0x000000023a3c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1bb0*/                   UMOV UR55, 0x40004040 ;                                                          /* 0x4000404000377882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1bc0*/                   UMOV UR59, 0x80004020 ;                                                          /* 0x80004020003b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1bd0*/                   UMOV UR47, 0x80004020 ;                                                          /* 0x80004020002f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1be0*/                   UIADD3 UR52, UPT, UPT, UR46, 0x2, URZ ;                                          /* 0x000000022e347890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1bf0*/                   UIADD3 UR50, UPT, UPT, UR46, 0x100, URZ ;                                        /* 0x000001002e327890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1c00*/                   UIADD3 UR48, UPT, UPT, UR46, 0x102, URZ ;                                        /* 0x000001022e307890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1c10*/                   UMOV UR77, 0x40004040 ;                                                          /* 0x40004040004d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1c20*/                   UMOV UR75, 0x40004040 ;                                                          /* 0x40004040004b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1c30*/                   UMOV UR73, 0x40004040 ;                                                          /* 0x4000404000497882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1c40*/                   UMOV UR71, 0x40004040 ;                                                          /* 0x4000404000477882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1c50*/                   UMOV UR69, 0x40004040 ;                                                          /* 0x4000404000457882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1c60*/                   UMOV UR67, 0x40004040 ;                                                          /* 0x4000404000437882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1c70*/                   UMOV UR65, 0x40004040 ;                                                          /* 0x4000404000417882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1c80*/                   UMOV UR63, 0x40004040 ;                                                          /* 0x40004040003f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1c90*/                   UMOV UR61, 0x80004020 ;                                                          /* 0x80004020003d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1ca0*/                   UMOV UR53, 0x80004020 ;                                                          /* 0x8000402000357882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1cb0*/                   UMOV UR51, 0x80004020 ;                                                          /* 0x8000402000337882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1cc0*/                   UMOV UR49, 0x80004020 ;                                                          /* 0x8000402000317882 */
                                                                                                                    /* 0x000fca0000000000 */
        /*1cd0*/                   LEA.HI R0, R87.reuse, R87, RZ, 0x1 ;                                             /* 0x0000005757007211 */
                                                                                                                    /* 0x040fe200078f08ff */
        /*1ce0*/                   USHF.L.U32 UR5, UR29, 0x3, URZ ;                                                 /* 0x000000031d057899 */
                                                                                                                    /* 0x000fe600080006ff */
        /*1cf0*/                   LOP3.LUT R0, R0, 0xfffffffe, RZ, 0xc0, !PT ;                                     /* 0xfffffffe00007812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*1d00*/                   ULOP3.LUT UR5, UR5, 0x8, URZ, 0xc0, !UPT ;                                       /* 0x0000000805057892 */
                                                                                                                    /* 0x000fe8000f8ec0ff */
        /*1d10*/                   IMAD.IADD R0, R87, 0x1, -R0 ;                                                    /* 0x0000000157007824 */
                                                                                                                    /* 0x000fe400078e0a00 */
        /*1d20*/                   IMAD.U32 R84, RZ, RZ, UR5 ;                                                      /* 0x00000005ff547e24 */
                                                                                                                    /* 0x008fe2000f8e00ff */
        /*1d30*/                   UIADD3 UR5, UPT, UPT, UR4, UR5, URZ ;                                            /* 0x0000000504057290 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1d40*/                   SHF.L.U32 R3, R0, 0x1f, RZ ;                                                     /* 0x0000001f00037819 */
                                                                                                                    /* 0x000fe800000006ff */
        /*1d50*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R84+UR4+0x2f938], R3 ;                       /* 0x02f93803540075a7 */
                                                                                                                    /* 0x001e240008001104 */
        /*1d60*/              @!P0 BRA 0x5660 ;                                                                     /* 0x00000038003c8947 */
                                                                                                                    /* 0x017fea0003800000 */
        /*1d70*/                   USHF.L.U32 UR5, UR29, 0x10, URZ ;                                                /* 0x000000101d057899 */
                                                                                                                    /* 0x000fe200080006ff */
        /*1d80*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1d90*/                   MEMBAR.ALL.CTA ;                                                                 /* 0x0000000000007992 */
                                                                                                                    /* 0x0001ec0000008000 */
        /*1da0*/                   FENCE.VIEW.ASYNC.S ;                                                             /* 0x00000000000073c6 */
                                                                                                                    /* 0x001e220000000000 */
        /*1db0*/                   SHF.L.U32 R0, RZ, 0x1f, RZ ;                                                     /* 0x0000001fff007819 */
                                                                                                                    /* 0x000fe200000006ff */
        /*1dc0*/                   ULOP3.LUT UR5, UR5, 0x10000, URZ, 0xc0, !UPT ;                                   /* 0x0001000005057892 */
                                                                                                                    /* 0x000fe8000f8ec0ff */
        /*1dd0*/                   UIADD3 UR40, UPT, UPT, UR4, 0x9000, UR5 ;                                        /* 0x0000900004287890 */
                                                                                                                    /* 0x000fe2000fffe005 */
        /*1de0*/                   BRA.U UP1, 0x2370 ;                                                              /* 0x0000000501607547 */
                                                                                                                    /* 0x000ff6000b800000 */
        /*1df0*/                   USHF.R.U32.HI UR6, URZ, 0x4, UR40 ;                                              /* 0x00000004ff067899 */
                                                                                                                    /* 0x000fe20008011628 */
        /*1e00*/                   MOV.SPILL R8, UR51 ;                                                             /* 0x0000003300087c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*1e10*/                   USHF.L.U32 UR5, UR29, 0xd, URZ ;                                                 /* 0x0000000d1d057899 */
                                                                                                                    /* 0x000fe200080006ff */
        /*1e20*/                   R2UR UR51, R109 ;                                                                /* 0x000000006d3372ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*1e30*/                   UMOV UR7, 0x40004040 ;                                                           /* 0x4000404000077882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1e40*/                   UMOV UR13, 0x40004040 ;                                                          /* 0x40004040000d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1e50*/                   ULOP3.LUT UR5, UR5, 0x2000, URZ, 0xc0, !UPT ;                                    /* 0x0000200005057892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1e60*/                   MOV.SPILL R7, UR50 ;                                                             /* 0x0000003200077c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*1e70*/                   UMOV UR9, 0x40004040 ;                                                           /* 0x4000404000097882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1e80*/                   R2UR UR50, R108 ;                                                                /* 0x000000006c3272ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*1e90*/                   UIADD3 UR5, UPT, UPT, UR4, 0x29000, UR5 ;                                        /* 0x0002900004057890 */
                                                                                                                    /* 0x000fe2000fffe005 */
        /*1ea0*/                   MOV.SPILL R6, UR49 ;                                                             /* 0x0000003100067c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*1eb0*/                   UMOV UR23, 0x40004040 ;                                                          /* 0x4000404000177882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1ec0*/                   R2UR UR49, R105 ;                                                                /* 0x00000000693172ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*1ed0*/                   UMOV UR21, 0x40004040 ;                                                          /* 0x4000404000157882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1ee0*/                   UMOV UR19, 0x40004040 ;                                                          /* 0x4000404000137882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1ef0*/                   UMOV UR17, 0x40004040 ;                                                          /* 0x4000404000117882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1f00*/                   UMOV UR27, 0x40004040 ;                                                          /* 0x40004040001b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1f10*/                   UMOV UR39, 0x40004040 ;                                                          /* 0x4000404000277882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1f20*/                   UMOV UR37, 0x40004040 ;                                                          /* 0x4000404000257882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1f30*/                   UMOV UR35, 0x40004040 ;                                                          /* 0x4000404000237882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1f40*/                   UMOV UR33, 0x40004040 ;                                                          /* 0x4000404000217882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1f50*/                   UMOV UR31, 0x40004040 ;                                                          /* 0x40004040001f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1f60*/                   UMOV UR25, 0x40004040 ;                                                          /* 0x4000404000197882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1f70*/                   UMOV UR15, 0x40004040 ;                                                          /* 0x40004040000f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1f80*/                   UMOV UR11, 0x3fff ;                                                              /* 0x00003fff000b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1f90*/                   MOV.SPILL R5, UR48 ;                                                             /* 0x0000003000057c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*1fa0*/                   ULOP3.LUT UR6, UR6, 0x10000, UR11, 0xec, !UPT ;                                  /* 0x0001000006067892 */
                                                                                                                    /* 0x000fe2000f8eec0b */
        /*1fb0*/                   R2UR UR48, R104 ;                                                                /* 0x00000000683072ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1fc0*/                   MOV.SPILL R4, UR47 ;                                                             /* 0x0000002f00047c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*1fd0*/                   UIADD3 UR12, UPT, UPT, UR6, 0x2, URZ ;                                           /* 0x00000002060c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1fe0*/                   MOV.SPILL R3, UR46 ;                                                             /* 0x0000002e00037c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*1ff0*/                   UIADD3 UR8, UPT, UPT, UR6, 0x4, URZ ;                                            /* 0x0000000406087890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2000*/                   R2UR UR46, R102 ;                                                                /* 0x00000000662e72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*2010*/                   UIADD3 UR22, UPT, UPT, UR6, 0x6, URZ ;                                           /* 0x0000000606167890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2020*/                   UTCQMMA.WS gdesc[UR54], gdesc[UR6], tmem[UR28], tmem[UR42], idesc[UR43], !UPT ;  /* 0x00ff2a06360075ea */
                                                                                                                    /* 0x0011e2000f88031c */
        /*2030*/                   UIADD3 UR20, UPT, UPT, UR6, 0x400, URZ ;                                         /* 0x0000040006147890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2040*/                   R2UR UR47, R103 ;                                                                /* 0x00000000672f72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*2050*/                   UIADD3 UR18, UPT, UPT, UR6, 0x402, URZ ;                                         /* 0x0000040206127890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2060*/                   UTCQMMA.WS gdesc[UR50], gdesc[UR12], tmem[UR28], tmem[UR42], idesc[UR43], UPT ;  /* 0x00ff2a0c320075ea */
                                                                                                                    /* 0x0003e2000b88031c */
        /*2070*/                   UIADD3 UR16, UPT, UPT, UR6, 0x404, URZ ;                                         /* 0x0000040406107890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2080*/                   UIADD3 UR26, UPT, UPT, UR6, 0x406, URZ ;                                         /* 0x00000406061a7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2090*/                   UIADD3 UR38, UPT, UPT, UR6, 0x800, URZ ;                                         /* 0x0000080006267890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*20a0*/                   UIADD3 UR36, UPT, UPT, UR6, 0x802, URZ ;                                         /* 0x0000080206247890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*20b0*/                   UIADD3 UR34, UPT, UPT, UR6, 0x804, URZ ;                                         /* 0x0000080406227890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*20c0*/                   UIADD3 UR32, UPT, UPT, UR6, 0x806, URZ ;                                         /* 0x0000080606207890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*20d0*/                   UIADD3 UR30, UPT, UPT, UR6, 0xc00, URZ ;                                         /* 0x00000c00061e7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*20e0*/                   UIADD3 UR24, UPT, UPT, UR6, 0xc02, URZ ;                                         /* 0x00000c0206187890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*20f0*/                   UIADD3 UR14, UPT, UPT, UR6, 0xc04, URZ ;                                         /* 0x00000c04060e7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2100*/                   UIADD3 UR10, UPT, UPT, UR6, 0xc06, URZ ;                                         /* 0x00000c06060a7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2110*/                   UMOV UR7, 0x80004020 ;                                                           /* 0x8000402000077882 */
                                                                                                                    /* 0x001fe20000000000 */
        /*2120*/                   USHF.R.U32.HI UR6, URZ, 0x4, UR5 ;                                               /* 0x00000004ff067899 */
                                                                                                                    /* 0x000fe20008011605 */
        /*2130*/                   R2UR UR12, R106 ;                                                                /* 0x000000006a0c72ca */
                                                                                                                    /* 0x002fe600000e0000 */
        /*2140*/                   ULOP3.LUT UR6, UR6, 0x10000, UR11, 0xec, !UPT ;                                  /* 0x0001000006067892 */
                                                                                                                    /* 0x000fe2000f8eec0b */
        /*2150*/                   R2UR UR13, R107 ;                                                                /* 0x000000006b0d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*2160*/                   R2UR.FILL UR51, R8 ;                                                             /* 0x00000000083372ca */
                                                                                                                    /* 0x000fe200004e0000 */
        /*2170*/                   UMOV UR11, 0x40004040 ;                                                          /* 0x40004040000b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2180*/                   R2UR.FILL UR50, R7 ;                                                             /* 0x00000000073272ca */
                                                                                                                    /* 0x000ff200004e0000 */
        /*2190*/                   UTCQMMA.WS gdesc[UR12], gdesc[UR8], tmem[UR28], tmem[UR42], idesc[UR43], UPT ;   /* 0x00ff2a080c0075ea */
                                                                                                                    /* 0x0001e2000b88031c */
        /*21a0*/                   UTCQMMA.WS gdesc[UR48], gdesc[UR22], tmem[UR28], tmem[UR42], idesc[UR43], UPT ;  /* 0x00ff2a16300075ea */
                                                                                                                    /* 0x000fe2000b88031c */
        /*21b0*/                   UTCQMMA.WS gdesc[UR46], gdesc[UR20], tmem[UR28], tmem[UR42], idesc[UR43], UPT ;  /* 0x00ff2a142e0075ea */
                                                                                                                    /* 0x0003e2000b88031c */
        /*21c0*/                   R2UR UR12, R96 ;                                                                 /* 0x00000000600c72ca */
                                                                                                                    /* 0x001fe200000e0000 */
        /*21d0*/                   UIADD3 UR8, UPT, UPT, UR6, 0x2, URZ ;                                            /* 0x0000000206087890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*21e0*/                   R2UR UR20, R100 ;                                                                /* 0x00000000641472ca */
                                                                                                                    /* 0x002fe200000e0000 */
        /*21f0*/                   UMOV UR9, 0x80004020 ;                                                           /* 0x8000402000097882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2200*/                   R2UR UR21, R101 ;                                                                /* 0x00000000651572ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*2210*/                   R2UR UR22, R98 ;                                                                 /* 0x00000000621672ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*2220*/                   R2UR UR23, R99 ;                                                                 /* 0x00000000631772ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*2230*/                   R2UR UR13, R97 ;                                                                 /* 0x00000000610d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*2240*/                   R2UR.FILL UR49, R6 ;                                                             /* 0x00000000063172ca */
                                                                                                                    /* 0x000fe400004e0000 */
        /*2250*/                   R2UR.FILL UR48, R5 ;                                                             /* 0x00000000053072ca */
                                                                                                                    /* 0x000fe400004e0000 */
        /*2260*/                   R2UR.FILL UR47, R4 ;                                                             /* 0x00000000042f72ca */
                                                                                                                    /* 0x000fe200004e0000 */
        /*2270*/                   UTCQMMA.WS gdesc[UR20], gdesc[UR18], tmem[UR28], tmem[UR42], idesc[UR43], UPT ;  /* 0x00ff2a12140075ea */
                                                                                                                    /* 0x0003e2000b88031c */
