
	code for sm_103a
        /*1870*/                   IADD3 R3, PT, PT, R5.reuse, UR72, R4 ;                                           /* 0x0000004805037c10 */
                                                                                                                    /* 0x040fe2000fffe004 */
        /*1880*/                   UMOV UR25, 0x40004040 ;                                                          /* 0x4000404000197882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1890*/                   LOP3.LUT R0, R5, 0x1030, R0, 0xf8, !PT ;                                         /* 0x0000103005007812 */
                                                                                                                    /* 0x000fe200078ef800 */
        /*18a0*/                   UMOV UR23, 0x40004040 ;                                                          /* 0x4000404000177882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*18b0*/                   IADD3 R3, PT, PT, R3, 0x2d000, RZ ;                                              /* 0x0002d00003037810 */
                                                                                                                    /* 0x000fe20007ffe0ff */
        /*18c0*/                   UMOV UR21, 0x40004040 ;                                                          /* 0x4000404000157882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*18d0*/                   IADD3 R0, PT, PT, R79, 0x2d000, R0 ;                                             /* 0x0002d0004f007810 */
                                                                                                                    /* 0x000fe20007ffe000 */
        /*18e0*/                   UMOV UR19, 0x40004040 ;                                                          /* 0x4000404000137882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*18f0*/                   SHF.R.U32.HI R84, RZ, 0x3, R3 ;                                                  /* 0x00000003ff547819 */
                                                                                                                    /* 0x000fe20000011603 */
        /*1900*/                   UMOV UR17, 0x40004040 ;                                                          /* 0x4000404000117882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1910*/                   SHF.R.U32.HI R83, RZ, 0x3, R0 ;                                                  /* 0x00000003ff537819 */
                                                                                                                    /* 0x000fe20000011600 */
        /*1920*/                   UMOV UR15, 0x40004040 ;                                                          /* 0x40004040000f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1930*/                   UMOV UR13, 0x40004040 ;                                                          /* 0x40004040000d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1940*/                   UMOV UR11, 0x40004040 ;                                                          /* 0x40004040000b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1950*/                   ULOP3.LUT UR58, UR8, 0x10000, URZ, 0xfc, !UPT ;                                  /* 0x00010000083a7892 */
                                                                                                                    /* 0x000fe2000f8efcff */
        /*1960*/                   LOP3.LUT R84, R3, 0x30, R84, 0x78, !PT ;                                         /* 0x0000003003547812 */
                                                                                                                    /* 0x000fe200078e7854 */
        /*1970*/                   ULOP3.LUT UR44, UR4, 0x10000, URZ, 0xfc, !UPT ;                                  /* 0x00010000042c7892 */
                                                                                                                    /* 0x000fe2000f8efcff */
        /*1980*/                   LOP3.LUT R83, R0, 0x30, R83, 0x78, !PT ;                                         /* 0x0000003000537812 */
                                                                                                                    /* 0x000fc400078e7853 */
        /*1990*/                   CS2R R80, SRZ ;                                                                  /* 0x0000000000507805 */
                                                                                                                    /* 0x000fe2000001ff00 */
        /*19a0*/                   IMAD.U32 R102, RZ, RZ, UR24 ;                                                    /* 0x00000018ff667e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*19b0*/                   MOV R100, UR22 ;                                                                 /* 0x0000001600647c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*19c0*/                   IMAD.U32 R103, RZ, RZ, UR25 ;                                                    /* 0x00000019ff677e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*19d0*/                   MOV R97, UR19 ;                                                                  /* 0x0000001300617c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*19e0*/                   IMAD.U32 R101, RZ, RZ, UR23 ;                                                    /* 0x00000017ff657e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*19f0*/                   MOV R90, UR12 ;                                                                  /* 0x0000000c005a7c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1a00*/                   IMAD.U32 R98, RZ, RZ, UR20 ;                                                     /* 0x00000014ff627e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1a10*/                   UMOV UR31, URZ ;                                                                 /* 0x000000ff001f7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1a20*/                   IMAD.U32 R99, RZ, RZ, UR21 ;                                                     /* 0x00000015ff637e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1a30*/                   UIADD3 UR30, UPT, UPT, UR5, 0x100, URZ ;                                         /* 0x00000100051e7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1a40*/                   IMAD.U32 R96, RZ, RZ, UR18 ;                                                     /* 0x00000012ff607e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1a50*/                   UMOV UR42, 0x0 ;                                                                 /* 0x00000000002a7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1a60*/                   IMAD.U32 R94, RZ, RZ, UR16 ;                                                     /* 0x00000010ff5e7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1a70*/                   UMOV UR43, 0x4200010 ;                                                           /* 0x04200010002b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1a80*/                   IMAD.U32 R95, RZ, RZ, UR17 ;                                                     /* 0x00000011ff5f7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1a90*/                   UMOV UR56, 0x0 ;                                                                 /* 0x0000000000387882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1aa0*/                   IMAD.U32 R92, RZ, RZ, UR14 ;                                                     /* 0x0000000eff5c7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1ab0*/                   UMOV UR57, 0x4410010 ;                                                           /* 0x0441001000397882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1ac0*/                   IMAD.U32 R93, RZ, RZ, UR15 ;                                                     /* 0x0000000fff5d7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1ad0*/                   UIADD3 UR41, UPT, UPT, UR5, 0x80, URZ ;                                          /* 0x0000008005297890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1ae0*/                   IMAD.U32 R91, RZ, RZ, UR13 ;                                                     /* 0x0000000dff5b7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1af0*/                   UIADD3 UR76, UPT, UPT, UR52, 0x402, URZ ;                                        /* 0x00000402344c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1b00*/                   IMAD.U32 R88, RZ, RZ, UR10 ;                                                     /* 0x0000000aff587e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1b10*/                   UIADD3 UR74, UPT, UPT, UR52, 0x404, URZ ;                                        /* 0x00000404344a7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1b20*/                   IMAD.U32 R89, RZ, RZ, UR11 ;                                                     /* 0x0000000bff597e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1b30*/                   UIADD3 UR70, UPT, UPT, UR52, 0x406, URZ ;                                        /* 0x0000040634467890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*1b40*/                   UIADD3 UR68, UPT, UPT, UR52, 0x600, URZ ;                                        /* 0x0000060034447890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1b50*/                   UIADD3 UR66, UPT, UPT, UR52, 0x602, URZ ;                                        /* 0x0000060234427890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1b60*/                   UIADD3 UR64, UPT, UPT, UR52, 0x604, URZ ;                                        /* 0x0000060434407890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1b70*/                   UMOV UR53, 0x40004040 ;                                                          /* 0x4000404000357882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1b80*/                   UIADD3 UR62, UPT, UPT, UR52, 0x606, URZ ;                                        /* 0x00000606343e7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1b90*/                   UMOV UR59, 0x80004020 ;                                                          /* 0x80004020003b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1ba0*/                   UIADD3 UR60, UPT, UPT, UR58, 0x2, URZ ;                                          /* 0x000000023a3c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1bb0*/                   UMOV UR45, 0x80004020 ;                                                          /* 0x80004020002d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1bc0*/                   UIADD3 UR50, UPT, UPT, UR44, 0x2, URZ ;                                          /* 0x000000022c327890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*1bd0*/                   UIADD3 UR48, UPT, UPT, UR44, 0x100, URZ ;                                        /* 0x000001002c307890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1be0*/                   UIADD3 UR46, UPT, UPT, UR44, 0x102, URZ ;                                        /* 0x000001022c2e7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1bf0*/                   UMOV UR77, 0x40004040 ;                                                          /* 0x40004040004d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1c00*/                   UMOV UR75, 0x40004040 ;                                                          /* 0x40004040004b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1c10*/                   UMOV UR71, 0x40004040 ;                                                          /* 0x4000404000477882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1c20*/                   UMOV UR69, 0x40004040 ;                                                          /* 0x4000404000457882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1c30*/                   UMOV UR67, 0x40004040 ;                                                          /* 0x4000404000437882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1c40*/                   UMOV UR65, 0x40004040 ;                                                          /* 0x4000404000417882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1c50*/                   UMOV UR63, 0x40004040 ;                                                          /* 0x40004040003f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1c60*/                   UMOV UR61, 0x80004020 ;                                                          /* 0x80004020003d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1c70*/                   UMOV UR51, 0x80004020 ;                                                          /* 0x8000402000337882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1c80*/                   UMOV UR49, 0x80004020 ;                                                          /* 0x8000402000317882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1c90*/                   UMOV UR47, 0x80004020 ;                                                          /* 0x80004020002f7882 */
                                                                                                                    /* 0x000fca0000000000 */
        /*1ca0*/                   LEA.HI R0, R81.reuse, R81, RZ, 0x1 ;                                             /* 0x0000005151007211 */
                                                                                                                    /* 0x040fe200078f08ff */
        /*1cb0*/                   USHF.L.U32 UR4, UR31, 0x3, URZ ;                                                 /* 0x000000031f047899 */
                                                                                                                    /* 0x000fe600080006ff */
        /*1cc0*/                   LOP3.LUT R0, R0, 0xfffffffe, RZ, 0xc0, !PT ;                                     /* 0xfffffffe00007812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*1cd0*/                   ULOP3.LUT UR4, UR4, 0x8, URZ, 0xc0, !UPT ;                                       /* 0x0000000804047892 */
                                                                                                                    /* 0x000fe8000f8ec0ff */
        /*1ce0*/                   IMAD.IADD R0, R81, 0x1, -R0 ;                                                    /* 0x0000000151007824 */
                                                                                                                    /* 0x000fe400078e0a00 */
        /*1cf0*/                   IMAD.U32 R78, RZ, RZ, UR4 ;                                                      /* 0x00000004ff4e7e24 */
                                                                                                                    /* 0x004fe2000f8e00ff */
        /*1d00*/                   UIADD3 UR4, UPT, UPT, UR72, UR4, URZ ;                                           /* 0x0000000448047290 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1d10*/                   SHF.L.U32 R3, R0, 0x1f, RZ ;                                                     /* 0x0000001f00037819 */
                                                                                                                    /* 0x000fe800000006ff */
        /*1d20*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R78+UR72+0x2f938], R3 ;                      /* 0x02f938034e0075a7 */
                                                                                                                    /* 0x001e240008001148 */
        /*1d30*/              @!P0 BRA 0x5340 ;                                                                     /* 0x0000003400808947 */
                                                                                                                    /* 0x00bfea0003800000 */
        /*1d40*/                   USHF.L.U32 UR4, UR31, 0x10, URZ ;                                                /* 0x000000101f047899 */
                                                                                                                    /* 0x000fe200080006ff */
        /*1d50*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1d60*/                   MEMBAR.ALL.CTA ;                                                                 /* 0x0000000000007992 */
                                                                                                                    /* 0x0001ec0000008000 */
        /*1d70*/                   FENCE.VIEW.ASYNC.S ;                                                             /* 0x00000000000073c6 */
                                                                                                                    /* 0x001e220000000000 */
        /*1d80*/                   SHF.L.U32 R4, RZ, 0x1f, RZ ;                                                     /* 0x0000001fff047819 */
                                                                                                                    /* 0x000fe200000006ff */
        /*1d90*/                   ULOP3.LUT UR4, UR4, 0x10000, URZ, 0xc0, !UPT ;                                   /* 0x0001000004047892 */
                                                                                                                    /* 0x000fe8000f8ec0ff */
        /*1da0*/                   UIADD3 UR40, UPT, UPT, UR72, 0x9000, UR4 ;                                       /* 0x0000900048287890 */
                                                                                                                    /* 0x000fe2000fffe004 */
        /*1db0*/                   BRA.U UP1, 0x2360 ;                                                              /* 0x0000000501687547 */
                                                                                                                    /* 0x000ff6000b800000 */
        /*1dc0*/                   USHF.R.U32.HI UR6, URZ, 0x4, UR40 ;                                              /* 0x00000004ff067899 */
                                                                                                                    /* 0x000fe20008011628 */
        /*1dd0*/                   MOV.SPILL R3, UR45 ;                                                             /* 0x0000002d00037c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*1de0*/                   USHF.L.U32 UR4, UR31, 0xd, URZ ;                                                 /* 0x0000000d1f047899 */
                                                                                                                    /* 0x000fe200080006ff */
        /*1df0*/                   R2UR UR45, R103 ;                                                                /* 0x00000000672d72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*1e00*/                   UMOV UR7, 0x40004040 ;                                                           /* 0x4000404000077882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1e10*/                   UMOV UR15, 0x40004040 ;                                                          /* 0x40004040000f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1e20*/                   ULOP3.LUT UR4, UR4, 0x2000, URZ, 0xc0, !UPT ;                                    /* 0x0000200004047892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1e30*/                   MOV.SPILL R0, UR44 ;                                                             /* 0x0000002c00007c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*1e40*/                   UMOV UR13, 0x40004040 ;                                                          /* 0x40004040000d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1e50*/                   R2UR UR44, R102 ;                                                                /* 0x00000000662c72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*1e60*/                   UIADD3 UR4, UPT, UPT, UR72, 0x29000, UR4 ;                                       /* 0x0002900048047890 */
                                                                                                                    /* 0x000fe2000fffe004 */
        /*1e70*/                   MOV.SPILL R8, UR49 ;                                                             /* 0x0000003100087c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*1e80*/                   UMOV UR9, 0x40004040 ;                                                           /* 0x4000404000097882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1e90*/                   R2UR UR49, R101 ;                                                                /* 0x00000000653172ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*1ea0*/                   UMOV UR25, 0x40004040 ;                                                          /* 0x4000404000197882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1eb0*/                   UMOV UR23, 0x40004040 ;                                                          /* 0x4000404000177882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1ec0*/                   UMOV UR21, 0x40004040 ;                                                          /* 0x4000404000157882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1ed0*/                   UMOV UR33, 0x40004040 ;                                                          /* 0x4000404000217882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1ee0*/                   UMOV UR29, 0x40004040 ;                                                          /* 0x40004040001d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1ef0*/                   UMOV UR39, 0x40004040 ;                                                          /* 0x4000404000277882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1f00*/                   UMOV UR37, 0x40004040 ;                                                          /* 0x4000404000257882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1f10*/                   UMOV UR35, 0x40004040 ;                                                          /* 0x4000404000237882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1f20*/                   UMOV UR27, 0x40004040 ;                                                          /* 0x40004040001b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1f30*/                   UMOV UR19, 0x40004040 ;                                                          /* 0x4000404000137882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1f40*/                   MOV.SPILL R7, UR48 ;                                                             /* 0x0000003000077c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*1f50*/                   UMOV UR17, 0x40004040 ;                                                          /* 0x4000404000117882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1f60*/                   R2UR UR48, R100 ;                                                                /* 0x00000000643072ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*1f70*/                   UMOV UR11, 0x3fff ;                                                              /* 0x00003fff000b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1f80*/                   MOV.SPILL R6, UR47 ;                                                             /* 0x0000002f00067c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*1f90*/                   ULOP3.LUT UR6, UR6, 0x10000, UR11, 0xec, !UPT ;                                  /* 0x0001000006067892 */
                                                                                                                    /* 0x000fe2000f8eec0b */
        /*1fa0*/                   R2UR UR47, R97 ;                                                                 /* 0x00000000612f72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1fb0*/                   MOV.SPILL R5, UR46 ;                                                             /* 0x0000002e00057c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*1fc0*/                   UIADD3 UR14, UPT, UPT, UR6, 0x2, URZ ;                                           /* 0x00000002060e7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1fd0*/                   R2UR UR46, R96 ;                                                                 /* 0x00000000602e72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*1fe0*/                   UIADD3 UR12, UPT, UPT, UR6, 0x4, URZ ;                                           /* 0x00000004060c7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1ff0*/                   UIADD3 UR8, UPT, UPT, UR6, 0x6, URZ ;                                            /* 0x0000000606087890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2000*/                   UTCQMMA.WS gdesc[UR52], gdesc[UR6], tmem[UR30], tmem[UR42], idesc[UR43], !UPT ;  /* 0x00ff2a06340075ea */
                                                                                                                    /* 0x0011e2000f88031e */
        /*2010*/                   UIADD3 UR24, UPT, UPT, UR6, 0x400, URZ ;                                         /* 0x0000040006187890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2020*/                   UIADD3 UR22, UPT, UPT, UR6, 0x402, URZ ;                                         /* 0x0000040206167890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2030*/                   UTCQMMA.WS gdesc[UR44], gdesc[UR14], tmem[UR30], tmem[UR42], idesc[UR43], UPT ;  /* 0x00ff2a0e2c0075ea */
                                                                                                                    /* 0x0003e2000b88031e */
        /*2040*/                   UIADD3 UR20, UPT, UPT, UR6, 0x404, URZ ;                                         /* 0x0000040406147890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2050*/                   UTCQMMA.WS gdesc[UR48], gdesc[UR12], tmem[UR30], tmem[UR42], idesc[UR43], UPT ;  /* 0x00ff2a0c300075ea */
                                                                                                                    /* 0x0005e2000b88031e */
        /*2060*/                   UIADD3 UR32, UPT, UPT, UR6, 0x406, URZ ;                                         /* 0x0000040606207890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2070*/                   UIADD3 UR28, UPT, UPT, UR6, 0x800, URZ ;                                         /* 0x00000800061c7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2080*/                   UIADD3 UR38, UPT, UPT, UR6, 0x802, URZ ;                                         /* 0x0000080206267890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2090*/                   UIADD3 UR36, UPT, UPT, UR6, 0x804, URZ ;                                         /* 0x0000080406247890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*20a0*/                   UIADD3 UR34, UPT, UPT, UR6, 0x806, URZ ;                                         /* 0x0000080606227890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*20b0*/                   UIADD3 UR26, UPT, UPT, UR6, 0xc00, URZ ;                                         /* 0x00000c00061a7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*20c0*/                   UIADD3 UR18, UPT, UPT, UR6, 0xc02, URZ ;                                         /* 0x00000c0206127890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*20d0*/                   UIADD3 UR16, UPT, UPT, UR6, 0xc04, URZ ;                                         /* 0x00000c0406107890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*20e0*/                   UIADD3 UR10, UPT, UPT, UR6, 0xc06, URZ ;                                         /* 0x00000c06060a7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*20f0*/                   UMOV UR7, 0x80004020 ;                                                           /* 0x8000402000077882 */
                                                                                                                    /* 0x001fe20000000000 */
        /*2100*/                   USHF.R.U32.HI UR6, URZ, 0x4, UR4 ;                                               /* 0x00000004ff067899 */
                                                                                                                    /* 0x000fe20008011604 */
        /*2110*/                   R2UR UR14, R98 ;                                                                 /* 0x00000000620e72ca */
                                                                                                                    /* 0x002fe600000e0000 */
        /*2120*/                   ULOP3.LUT UR6, UR6, 0x10000, UR11, 0xec, !UPT ;                                  /* 0x0001000006067892 */
                                                                                                                    /* 0x000fe2000f8eec0b */
        /*2130*/                   R2UR UR15, R99 ;                                                                 /* 0x00000000630f72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*2140*/                   R2UR UR44, R94 ;                                                                 /* 0x000000005e2c72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*2150*/                   UMOV UR11, 0x40004040 ;                                                          /* 0x40004040000b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2160*/                   R2UR UR45, R95 ;                                                                 /* 0x000000005f2d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*2170*/                   R2UR UR12, R88 ;                                                                 /* 0x00000000580c72ca */
                                                                                                                    /* 0x004fe400000e0000 */
        /*2180*/                   R2UR UR13, R89 ;                                                                 /* 0x00000000590d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*2190*/                   R2UR.FILL UR49, R8 ;                                                             /* 0x00000000083172ca */
                                                                                                                    /* 0x000fe400004e0000 */
        /*21a0*/                   R2UR.FILL UR48, R7 ;                                                             /* 0x00000000073072ca */
                                                                                                                    /* 0x000fe200004e0000 */
        /*21b0*/                   UTCQMMA.WS gdesc[UR14], gdesc[UR8], tmem[UR30], tmem[UR42], idesc[UR43], UPT ;   /* 0x00ff2a080e0075ea */
                                                                                                                    /* 0x0001e2000b88031e */
        /*21c0*/                   UTCQMMA.WS gdesc[UR46], gdesc[UR24], tmem[UR30], tmem[UR42], idesc[UR43], UPT ;  /* 0x00ff2a182e0075ea */
                                                                                                                    /* 0x0003e6000b88031e */
        /*21d0*/                   UTCQMMA.WS gdesc[UR44], gdesc[UR22], tmem[UR30], tmem[UR42], idesc[UR43], UPT ;  /* 0x00ff2a162c0075ea */
                                                                                                                    /* 0x0005e2000b88031e */
        /*21e0*/                   R2UR UR14, R90 ;                                                                 /* 0x000000005a0e72ca */
                                                                                                                    /* 0x001fe200000e0000 */
        /*21f0*/                   UIADD3 UR8, UPT, UPT, UR6, 0x2, URZ ;                                            /* 0x0000000206087890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2200*/                   R2UR UR24, R92 ;                                                                 /* 0x000000005c1872ca */
                                                                                                                    /* 0x002fe200000e0000 */
        /*2210*/                   UMOV UR9, 0x80004020 ;                                                           /* 0x8000402000097882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2220*/                   R2UR UR25, R93 ;                                                                 /* 0x000000005d1972ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*2230*/                   R2UR UR15, R91 ;                                                                 /* 0x000000005b0f72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*2240*/                   R2UR.FILL UR47, R6 ;                                                             /* 0x00000000062f72ca */
                                                                                                                    /* 0x000fe400004e0000 */
        /*2250*/                   R2UR.FILL UR46, R5 ;                                                             /* 0x00000000052e72ca */
                                                                                                                    /* 0x000fe400004e0000 */
        /*2260*/                   R2UR.FILL UR45, R3 ;                                                             /* 0x00000000032d72ca */
                                                                                                                    /* 0x004fe400004e0000 */
