
	code for sm_103a
                                                                                                                 /* 0x000fe400080006ff */
        /*0160*/                   @!UP0 USHF.L.U32 UR6, UR6, 0x1, URZ ;                                         /* 0x0000000106068899 */
                                                                                                                 /* 0x000fe200080006ff */
        /*0170*/                   IMAD.U32 R2, RZ, RZ, UR12 ;                                                   /* 0x0000000cff027e24 */
                                                                                                                 /* 0x000fd6000f8e00ff */
        /*0180*/                   @!UP0 SYNCS.EXCH.64 URZ, [UR5+0x2d500], UR6 ;                                 /* 0x02d5000605ff85b2 */
                                                                                                                 /* 0x0002a20008000100 */
        /*0190*/                   @!UP0 SYNCS.EXCH.64 URZ, [UR5+0x2d510], UR6 ;                                 /* 0x02d5100605ff85b2 */
                                                                                                                 /* 0x0002e20008000100 */
        /*01a0*/                   @!UP0 SYNCS.EXCH.64 URZ, [UR5+0x2d520], UR6 ;                                 /* 0x02d5200605ff85b2 */
                                                                                                                 /* 0x0002620008000100 */
        /*01b0*/                   @!UP0 SYNCS.EXCH.64 URZ, [UR5+0x2d518], UR6 ;                                 /* 0x02d5180605ff85b2 */
                                                                                                                 /* 0x0002620008000100 */
        /*01c0*/                   @!UP0 SYNCS.EXCH.64 URZ, [UR5+0x2d528], UR6 ;                                 /* 0x02d5280605ff85b2 */
                                                                                                                 /* 0x0002620008000100 */
        /*01d0*/                   UISETP.NE.U32.AND UP0, UPT, UR12, URZ, UPT ;                                  /* 0x000000ff0c00728c */
                                                                                                                 /* 0x000fe2000bf05070 */
        /*01e0*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fca0000000000 */
        /*01f0*/                   PLOP3.LUT P3, PT, PT, PT, UP0, 0x80, 0x8 ;                                    /* 0x000000000008781c */
                                                                                                                 /* 0x000fda0003f6f008 */
        /*0200*/               @P3 BRA 0x400 ;                                                                   /* 0x00000000007c3947 */
                                                                                                                 /* 0x000fea0003800000 */
        /*0210*/                   ELECT P0, URZ, PT ;                                                           /* 0x0000000000ff782f */
                                                                                                                 /* 0x000fe20003800000 */
        /*0220*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x00efd80000000000 */
        /*0230*/              @!P0 BRA 0x390 ;                                                                   /* 0x0000000000548947 */
                                                                                                                 /* 0x000fea0003800000 */
        /*0240*/                   UMOV UR7, 0x10 ;                                                              /* 0x0000001000077882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*0250*/                   UMOV UR4, 0x40 ;                                                              /* 0x0000004000047882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*0260*/                   HFMA2 R0, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                /* 0x00000001ff007431 */
                                                                                                                 /* 0x000fe200000001ff */
        /*0270*/                   ULEA UR6, UR8, UR4, 0x18 ;                                                    /* 0x0000000408067291 */
                                                                                                                 /* 0x000fe2000f8ec0ff */
        /*0280*/                   MOV R3, 0xffff ;                                                              /* 0x0000ffff00037802 */
                                                                                                                 /* 0x000fe20000000f00 */
        /*0290*/                   DEPBAR.LE SB1, 0x36 ;                                                         /* 0x00009d800000791a */
                                                                                                                 /* 0x000fe80000000000 */
        /*02a0*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR4, UR7 ;                                 /* 0x00000007000475e3 */
                                                                                                                 /* 0x000e640008000800 */
        /*02b0*/                   MOV R4, UR4 ;                                                                 /* 0x0000000400047c02 */
                                                                                                                 /* 0x002fe20008000f00 */
        /*02c0*/                   BRA.U UP0, 0x330 ;                                                            /* 0x0000000100187547 */
                                                                                                                 /* 0x010fee000b800000 */
        /*02d0*/                   UMOV UR4, 0x10 ;                                                              /* 0x0000001000047882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*02e0*/                   NANOSLEEP 0x64 ;                                                              /* 0x000000640000795d */
                                                                                                                 /* 0x000fea0003800000 */
        /*02f0*/                   DEPBAR.LE SB1, 0x36 ;                                                         /* 0x00009d800000791a */
                                                                                                                 /* 0x000fe80000000000 */
        /*0300*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR4, UR4 ;                                 /* 0x00000004000475e3 */
                                                                                                                 /* 0x000e640008000800 */
        /*0310*/                   MOV R4, UR4 ;                                                                 /* 0x0000000400047c02 */
                                                                                                                 /* 0x002fe20008000f00 */
        /*0320*/                   BRA.U !UP0, 0x2d0 ;                                                           /* 0xfffffffd08e87547 */
                                                                                                                 /* 0x000fea000b83ffff */
        /*0330*/                   SHF.L.U32 R3, R3, R4.reuse, RZ ;                                              /* 0x0000000403037219 */
                                                                                                                 /* 0x080fe400000006ff */
        /*0340*/                   SHF.L.U32 R0, R0, R4, RZ ;                                                    /* 0x0000000400007219 */
                                                                                                                 /* 0x000fe200000006ff */
        /*0350*/                   IMAD.SHL.U32 R4, R4, 0x20, RZ ;                                               /* 0x0000002004047824 */
                                                                                                                 /* 0x000fe400078e00ff */
        /*0360*/                   ATOMS.OR RZ, [UR6+0x14], R3 ;                                                 /* 0x00001403ffff798c */
                                                                                                                 /* 0x0003e8000b000006 */
        /*0370*/                   ATOMS.OR RZ, [UR6+0x18], R0 ;                                                 /* 0x00001800ffff798c */
                                                                                                                 /* 0x0003e8000b000006 */
        /*0380*/                   STS [UR5+0x2d508], R4 ;                                                       /* 0x02d50804ff007988 */
                                                                                                                 /* 0x0005e40008000805 */
        /*0390*/                   WARPSYNC.ALL ;                                                                /* 0x0000000000007948 */
                                                                                                                 /* 0x000fea0003800000 */
        /*03a0*/                   ELECT P0, URZ, PT ;                                                           /* 0x0000000000ff782f */
                                                                                                                 /* 0x000fe40003800000 */
        /*03b0*/                   MOV R0, 0x1 ;                                                                 /* 0x0000000100007802 */
                                                                                                                 /* 0x002fe20000000f00 */
        /*03c0*/                   UMOV UR4, 0x40 ;                                                              /* 0x0000004000047882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*03d0*/                   UVIRTCOUNT.DEALLOC.SMPOOL 0x80 ;                                              /* 0x000000800000784c */
                                                                                                                 /* 0x000fe20000000000 */
        /*03e0*/                   ULEA UR4, UR8, UR4, 0x18 ;                                                    /* 0x0000000408047291 */
                                                                                                                 /* 0x000fd2000f8ec0ff */
        /*03f0*/               @P0 STS.U8 [UR4+0x1c], R0 ;                                                       /* 0x00001c00ff000988 */
                                                                                                                 /* 0x0003e60008000004 */
        /*0400*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                 /* 0x0000000000007b1d */
                                                                                                                 /* 0x00efe20000010000 */
        /*0410*/                   ISETP.GE.U32.AND P1, PT, R89, 0x80, PT ;                                      /* 0x000000805900780c */
                                                                                                                 /* 0x000fda0003f26070 */
        /*0420*/              @!P1 BRA 0xa00 ;                                                                   /* 0x0000000400749947 */
                                                                                                                 /* 0x000fea0003800000 */
        /*0430*/                   VIADD R13, R89.reuse, 0xffffff80 ;                                            /* 0xffffff80590d7836 */
                                                                                                                 /* 0x040fe20000000000 */
        /*0440*/                   LDCU.64 UR6, c[0x0][0x380] ;                                                  /* 0x00007000ff0677ac */
                                                                                                                 /* 0x000e620008000a00 */
        /*0450*/                   IMAD.SHL.U32 R8, R89, 0x10, RZ ;                                              /* 0x0000001059087824 */
                                                                                                                 /* 0x000fe400078e00ff */
        /*0460*/                   IMAD.SHL.U32 R5, R13.reuse, 0x10, RZ ;                                        /* 0x000000100d057824 */
                                                                                                                 /* 0x040fe200078e00ff */
        /*0470*/                   SHF.R.U32.HI R7, RZ, 0x2, R13 ;                                               /* 0x00000002ff077819 */
                                                                                                                 /* 0x000fe2000001160d */
        /*0480*/                   IMAD.SHL.U32 R13, R13, 0x20, RZ ;                                             /* 0x000000200d0d7824 */
                                                                                                                 /* 0x000fe200078e00ff */
        /*0490*/                   LOP3.LUT R8, R8, 0x30, RZ, 0xc0, !PT ;                                        /* 0x0000003008087812 */
                                                                                                                 /* 0x000fe200078ec0ff */
        /*04a0*/                   IMAD.U32 R6, RZ, RZ, UR5 ;                                                    /* 0x00000005ff067e24 */
                                                                                                                 /* 0x000fe2000f8e00ff */
        /*04b0*/                   LDCU.64 UR8, c[0x0][0x358] ;                                                  /* 0x00006b00ff0877ac */
                                                                                                                 /* 0x000ea20008000a00 */
        /*04c0*/                   VIADD R4, R7, 0x20 ;                                                          /* 0x0000002007047836 */
                                                                                                                 /* 0x000fe20000000000 */
        /*04d0*/                   LOP3.LUT R5, R8, 0x7fffffc0, R5, 0xf8, !PT ;                                  /* 0x7fffffc008057812 */
                                                                                                                 /* 0x000fe200078ef805 */
        /*04e0*/                   IMAD R0, R88, 0x40, R7 ;                                                      /* 0x0000004058007824 */
                                                                                                                 /* 0x010fe200078e0207 */
        /*04f0*/                   LOP3.LUT R13, R13, 0x7fffff80, RZ, 0xc0, !PT ;                                /* 0x7fffff800d0d7812 */
                                                                                                                 /* 0x000fc400078ec0ff */
        /*0500*/                   LOP3.LUT R3, R4, 0xfffff8, RZ, 0xc0, !PT ;                                    /* 0x00fffff804037812 */
                                                                                                                 /* 0x000fe200078ec0ff */
        /*0510*/                   IMAD R0, R0, 0x240, R8 ;                                                      /* 0x0000024000007824 */
                                                                                                                 /* 0x000fe200078e0208 */
        /*0520*/                   IADD3 R5, PT, PT, R6, 0x8000, R5 ;                                            /* 0x0000800006057810 */
                                                                                                                 /* 0x000fe40007ffe005 */
        /*0530*/                   IADD3 R13, PT, PT, R8, UR5, R13 ;                                             /* 0x00000005080d7c10 */
                                                                                                                 /* 0x000fe4000fffe00d */
        /*0540*/                   LOP3.LUT R4, R4, 0x1fffff8, RZ, 0xc0, !PT ;                                   /* 0x01fffff804047812 */
                                                                                                                 /* 0x000fe400078ec0ff */
        /*0550*/                   LOP3.LUT R3, R3, 0x7, R7, 0xf8, !PT ;                                         /* 0x0000000703037812 */
                                                                                                                 /* 0x000fe200078ef807 */
        /*0560*/                   VIADD R16, R13.reuse, 0x4000 ;                                                /* 0x000040000d107836 */
                                                                                                                 /* 0x040fe20000000000 */
        /*0570*/                   IADD3 R20, P0, PT, R0, UR6, RZ ;                                              /* 0x0000000600147c10 */
                                                                                                                 /* 0x002fe2000ff1e0ff */
        /*0580*/                   VIADD R14, R13.reuse, 0x6000 ;                                                /* 0x000060000d0e7836 */
                                                                                                                 /* 0x040fe20000000000 */
        /*0590*/                   SHF.R.U32.HI R12, RZ, 0x3, R5 ;                                               /* 0x00000003ff0c7819 */
                                                                                                                 /* 0x000fe20000011605 */
        /*05a0*/                   VIADD R15, R13.reuse, 0x4040 ;                                                /* 0x000040400d0f7836 */
                                                                                                                 /* 0x040fe20000000000 */
        /*05b0*/                   LOP3.LUT R4, R4, 0x7, R7, 0xf8, !PT ;                                         /* 0x0000000704047812 */
                                                                                                                 /* 0x000fe200078ef807 */
        /*05c0*/                   VIADD R7, R13, 0x40 ;                                                         /* 0x000000400d077836 */
                                                                                                                 /* 0x000fe20000000000 */
        /*05d0*/                   LEA R3, R3, UR5, 0x7 ;                                                        /* 0x0000000503037c11 */
                                                                                                                 /* 0x000fc4000f8e38ff */
        /*05e0*/                   LEA.HI.X.SX32 R21, R0, UR7, 0x1, P0 ;                                         /* 0x0000000700157c11 */
                                                                                                                 /* 0x000fe200080f0eff */
        /*05f0*/                   IMAD R4, R4, 0x40, R8 ;                                                       /* 0x0000004004047824 */
                                                                                                                 /* 0x000fe200078e0208 */
        /*0600*/                   SHF.R.U32.HI R0, RZ, 0x3, R13 ;                                               /* 0x00000003ff007819 */
                                                                                                                 /* 0x000fe2000001160d */
        /*0610*/                   IMAD.IADD R3, R8, 0x1, R3 ;                                                   /* 0x0000000108037824 */
                                                                                                                 /* 0x000fe200078e0203 */
        /*0620*/                   LOP3.LUT R12, R5, 0x30, R12, 0x78, !PT ;                                      /* 0x00000030050c7812 */
                                                                                                                 /* 0x000fe200078e780c */
        /*0630*/                   VIADD R5, R13, 0x2000 ;                                                       /* 0x000020000d057836 */
                                                                                                                 /* 0x000fe20000000000 */
        /*0640*/                   LOP3.LUT R0, R0, 0x70, RZ, 0xc0, !PT ;                                        /* 0x0000007000007812 */
                                                                                                                 /* 0x000fe200078ec0ff */
        /*0650*/                   VIADD R10, R3, 0x40 ;                                                         /* 0x00000040030a7836 */
                                                                                                                 /* 0x000fe20000000000 */
        /*0660*/                   SHF.R.U32.HI R8, RZ, 0x3, R7 ;                                                /* 0x00000003ff087819 */
                                                                                                                 /* 0x000fe40000011607 */
        /*0670*/                   LOP3.LUT R5, R0, R5, RZ, 0x3c, !PT ;                                          /* 0x0000000500057212 */
                                                                                                                 /* 0x000fc400078e3cff */
        /*0680*/                   LOP3.LUT R16, R0.reuse, R16, RZ, 0x3c, !PT ;                                  /* 0x0000001000107212 */
                                                                                                                 /* 0x040fe400078e3cff */
        /*0690*/                   LOP3.LUT R14, R0, R14, RZ, 0x3c, !PT ;                                        /* 0x0000000e000e7212 */
                                                                                                                 /* 0x000fe400078e3cff */
        /*06a0*/                   IADD3 R6, PT, PT, R6, 0x8000, R4 ;                                            /* 0x0000800006067810 */
                                                                                                                 /* 0x000fe20007ffe004 */
        /*06b0*/                   VIADD R4, R13.reuse, 0x2040 ;                                                 /* 0x000020400d047836 */
                                                                                                                 /* 0x040fe20000000000 */
        /*06c0*/                   LOP3.LUT R8, R8, 0x70, RZ, 0xc0, !PT ;                                        /* 0x0000007008087812 */
                                                                                                                 /* 0x000fe400078ec0ff */
        /*06d0*/                   LOP3.LUT R0, R0, R13, RZ, 0x3c, !PT ;                                         /* 0x0000000d00007212 */
                                                                                                                 /* 0x000fe200078e3cff */
        /*06e0*/                   VIADD R13, R13, 0x6040 ;                                                      /* 0x000060400d0d7836 */
                                                                                                                 /* 0x000fe20000000000 */
        /*06f0*/                   LOP3.LUT R7, R8, R7, RZ, 0x3c, !PT ;                                          /* 0x0000000708077212 */
                                                                                                                 /* 0x000fc400078e3cff */
        /*0700*/                   LOP3.LUT R4, R8.reuse, R4, RZ, 0x3c, !PT ;                                    /* 0x0000000408047212 */
                                                                                                                 /* 0x040fe200078e3cff */
        /*0710*/              @!PT LDS RZ, [RZ] ;                                                                /* 0x00000000fffff984 */
                                                                                                                 /* 0x000fe20000000800 */
        /*0720*/              @!PT LDS RZ, [RZ] ;                                                                /* 0x00000000fffff984 */
                                                                                                                 /* 0x000fe20000000800 */
        /*0730*/              @!PT LDS RZ, [RZ] ;                                                                /* 0x00000000fffff984 */
                                                                                                                 /* 0x000fe20000000800 */
        /*0740*/                   LDGSTS.E.BYPASS.LTC128B.128 [R0], desc[UR8][R20.64] ;                         /* 0x0000000014007fae */
                                                                                                                 /* 0x0043e2000b981a08 */
        /*0750*/                   SHF.R.U32.HI R11, RZ, 0x3, R3 ;                                               /* 0x00000003ff0b7819 */
                                                                                                                 /* 0x000fe40000011603 */
        /*0760*/                   LOP3.LUT R15, R8.reuse, R15, RZ, 0x3c, !PT ;                                  /* 0x0000000f080f7212 */
                                                                                                                 /* 0x040fe200078e3cff */
        /*0770*/                   LDGSTS.E.BYPASS.LTC128B.128 [R7], desc[UR8][R20.64+0x40] ;                    /* 0x0000004014077fae */
                                                                                                                 /* 0x0005e2000b981a08 */
        /*0780*/                   LOP3.LUT R13, R8, R13, RZ, 0x3c, !PT ;                                        /* 0x0000000d080d7212 */
                                                                                                                 /* 0x000fe200078e3cff */
        /*0790*/                   VIADD R8, R3, 0x2000 ;                                                        /* 0x0000200003087836 */
                                                                                                                 /* 0x000fe20000000000 */
        /*07a0*/                   SHF.R.U32.HI R9, RZ, 0x3, R10 ;                                               /* 0x00000003ff097819 */
                                                                                                                 /* 0x000fe2000001160a */
        /*07b0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R5], desc[UR8][R20.64+0x80] ;                    /* 0x0000008014057fae */
                                                                                                                 /* 0x0007e2000b981a08 */
        /*07c0*/                   IADD3 R18, P0, PT, R20, 0x5000, RZ ;                                          /* 0x0000500014127810 */
                                                                                                                 /* 0x000fc40007f1e0ff */
        /*07d0*/                   LOP3.LUT R11, R11, 0x70, RZ, 0xc0, !PT ;                                      /* 0x000000700b0b7812 */
                                                                                                                 /* 0x000fe200078ec0ff */
        /*07e0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R4], desc[UR8][R20.64+0xc0] ;                    /* 0x000000c014047fae */
                                                                                                                 /* 0x0009e2000b981a08 */
        /*07f0*/                   LOP3.LUT R9, R9, 0x70, RZ, 0xc0, !PT ;                                        /* 0x0000007009097812 */
                                                                                                                 /* 0x000fe200078ec0ff */
        /*0800*/                   IMAD.X R19, RZ, RZ, R21, P0 ;                                                 /* 0x000000ffff137224 */
                                                                                                                 /* 0x000fe200000e0615 */
        /*0810*/                   LOP3.LUT R8, R11, R8, RZ, 0x3c, !PT ;                                         /* 0x000000080b087212 */
                                                                                                                 /* 0x000fe200078e3cff */
        /*0820*/                   LDGSTS.E.BYPASS.LTC128B.128 [R16], desc[UR8][R20.64+0x100] ;                  /* 0x0000010014107fae */
                                                                                                                 /* 0x0005e2000b981a08 */
        /*0830*/                   LOP3.LUT R10, R9, R10, RZ, 0x3c, !PT ;                                        /* 0x0000000a090a7212 */
                                                                                                                 /* 0x000fc600078e3cff */
        /*0840*/                   LDGSTS.E.BYPASS.LTC128B.128 [R15], desc[UR8][R20.64+0x140] ;                  /* 0x00000140140f7fae */
                                                                                                                 /* 0x0005e8000b981a08 */
        /*0850*/                   LDGSTS.E.BYPASS.LTC128B.128 [R14], desc[UR8][R20.64+0x180] ;                  /* 0x00000180140e7fae */
                                                                                                                 /* 0x0009e2000b981a08 */
        /*0860*/                   SHF.R.U32.HI R0, RZ, 0x3, R6 ;                                                /* 0x00000003ff007819 */
                                                                                                                 /* 0x002fc60000011606 */
        /*0870*/                   LDGSTS.E.BYPASS.LTC128B.128 [R13], desc[UR8][R20.64+0x1c0] ;                  /* 0x000001c0140d7fae */
                                                                                                                 /* 0x0003e2000b981a08 */
        /*0880*/                   LOP3.LUT R0, R6, 0x30, R0, 0x78, !PT ;                                        /* 0x0000003006007812 */
                                                                                                                 /* 0x000fe200078e7800 */
        /*0890*/                   VIADD R6, R3.reuse, 0x4000 ;                                                  /* 0x0000400003067836 */
                                                                                                                 /* 0x040fe40000000000 */
        /*08a0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R12], desc[UR8][R20.64+0x200] ;                  /* 0x00000200140c7fae */
                                                                                                                 /* 0x0003e2000b981a08 */
        /*08b0*/                   VIADD R7, R3.reuse, 0x2040 ;                                                  /* 0x0000204003077836 */
                                                                                                                 /* 0x044fe40000000000 */
        /*08c0*/                   VIADD R5, R3, 0x4040 ;                                                        /* 0x0000404003057836 */
                                                                                                                 /* 0x008fe20000000000 */
        /*08d0*/                   LOP3.LUT R6, R11, R6, RZ, 0x3c, !PT ;                                         /* 0x000000060b067212 */
                                                                                                                 /* 0x000fe200078e3cff */
        /*08e0*/                   VIADD R4, R3, 0x6000 ;                                                        /* 0x0000600003047836 */
                                                                                                                 /* 0x010fe20000000000 */
        /*08f0*/                   LOP3.LUT R7, R9, R7, RZ, 0x3c, !PT ;                                          /* 0x0000000709077212 */
                                                                                                                 /* 0x000fc400078e3cff */
        /*0900*/                   LOP3.LUT R5, R9, R5, RZ, 0x3c, !PT ;                                          /* 0x0000000509057212 */
                                                                                                                 /* 0x000fe400078e3cff */
        /*0910*/                   LOP3.LUT R4, R11.reuse, R4, RZ, 0x3c, !PT ;                                   /* 0x000000040b047212 */
                                                                                                                 /* 0x040fe400078e3cff */
        /*0920*/                   LOP3.LUT R11, R11, R3, RZ, 0x3c, !PT ;                                        /* 0x000000030b0b7212 */
                                                                                                                 /* 0x000fe200078e3cff */
        /*0930*/                   VIADD R3, R3, 0x6040 ;                                                        /* 0x0000604003037836 */
                                                                                                                 /* 0x000fc80000000000 */
        /*0940*/                   LDGSTS.E.BYPASS.LTC128B.128 [R11], desc[UR8][R18.64+-0x800] ;                 /* 0x00000800120b7fae */
                                                                                                                 /* 0x0003e2000b981a08 */
        /*0950*/                   LOP3.LUT R3, R9, R3, RZ, 0x3c, !PT ;                                          /* 0x0000000309037212 */
                                                                                                                 /* 0x000fc600078e3cff */
        /*0960*/                   LDGSTS.E.BYPASS.LTC128B.128 [R10], desc[UR8][R18.64+-0x7c0] ;                 /* 0x00000840120a7fae */
                                                                                                                 /* 0x0003e8000b981a08 */
        /*0970*/                   LDGSTS.E.BYPASS.LTC128B.128 [R8], desc[UR8][R18.64+-0x780] ;                  /* 0x0000088012087fae */
                                                                                                                 /* 0x0003e8000b981a08 */
        /*0980*/                   LDGSTS.E.BYPASS.LTC128B.128 [R7], desc[UR8][R18.64+-0x740] ;                  /* 0x000008c012077fae */
                                                                                                                 /* 0x0003e8000b981a08 */
        /*0990*/                   LDGSTS.E.BYPASS.LTC128B.128 [R6], desc[UR8][R18.64+-0x700] ;                  /* 0x0000090012067fae */
                                                                                                                 /* 0x0003e8000b981a08 */
        /*09a0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R5], desc[UR8][R18.64+-0x6c0] ;                  /* 0x0000094012057fae */
                                                                                                                 /* 0x0003e8000b981a08 */
        /*09b0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R4], desc[UR8][R18.64+-0x680] ;                  /* 0x0000098012047fae */
                                                                                                                 /* 0x0003e8000b981a08 */
        /*09c0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R3], desc[UR8][R18.64+-0x640] ;                  /* 0x000009c012037fae */
                                                                                                                 /* 0x0003e8000b981a08 */
        /*09d0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R0], desc[UR8][R18.64+-0x600] ;                  /* 0x00000a0012007fae */
                                                                                                                 /* 0x0003e8000b981a08 */
        /*09e0*/                   LDGDEPBAR ;                                                                   /* 0x00000000000079af */
                                                                                                                 /* 0x000e220000000000 */
        /*09f0*/                   DEPBAR.LE SB0, 0x0 ;                                                          /* 0x000080000000791a */
                                                                                                                 /* 0x000fc80000000000 */
        /*0a00*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                 /* 0x0000000000007b1d */
                                                                                                                 /* 0x000fec0000010000 */
        /*0a10*/              @!P1 BRA 0x2080 ;                                                                  /* 0x0000001400989947 */
                                                                                                                 /* 0x000fea0003800000 */
