
	code for sm_103a
        /*0170*/                   USHF.L.U32 UR9, UR8, 0xb, URZ ;                                                  /* 0x0000000b08097899 */
                                                                                                                    /* 0x000fe400080006ff */
        /*0180*/                   USHF.L.U32 UR8, UR8, 0x1, URZ ;                                                  /* 0x0000000108087899 */
                                                                                                                    /* 0x000fe200080006ff */
        /*0190*/                   FENCE.VIEW.ASYNC.S ;                                                             /* 0x00000000000073c6 */
                                                                                                                    /* 0x000e660000000000 */
        /*01a0*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f920], UR6 ;                                          /* 0x02f9200604ff75b2 */
                                                                                                                    /* 0x0022a20008000100 */
        /*01b0*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f928], UR6 ;                                          /* 0x02f9280604ff75b2 */
                                                                                                                    /* 0x0002ee0008000100 */
        /*01c0*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f930], UR8 ;                                          /* 0x02f9300804ff75b2 */
                                                                                                                    /* 0x0003220008000100 */
        /*01d0*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f938], UR6 ;                                          /* 0x02f9380604ff75b2 */
                                                                                                                    /* 0x0002220008000100 */
        /*01e0*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f948], UR6 ;                                          /* 0x02f9480604ff75b2 */
                                                                                                                    /* 0x0002220008000100 */
        /*01f0*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f958], UR6 ;                                          /* 0x02f9580604ff75b2 */
                                                                                                                    /* 0x0002220008000100 */
        /*0200*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f950], UR6 ;                                          /* 0x02f9500604ff75b2 */
                                                                                                                    /* 0x0002220008000100 */
        /*0210*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f960], UR6 ;                                          /* 0x02f9600604ff75b2 */
                                                                                                                    /* 0x0002220008000100 */
        /*0220*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0230*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0240*/                   BSYNC.RECONVERGENT B0 ;                                                          /* 0x0000000000007941 */
                                                                                                                    /* 0x002fea0003800200 */
        /*0250*/                   UISETP.NE.U32.AND UP0, UPT, UR55, URZ, UPT ;                                     /* 0x000000ff3700728c */
                                                                                                                    /* 0x000fe2000bf05070 */
        /*0260*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fd00000000000 */
        /*0270*/                   BRA.U UP0, 0x470 ;                                                               /* 0x00000001007c7547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*0280*/                   ELECT P0, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe20003800000 */
        /*0290*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x01dfd80000000000 */
        /*02a0*/              @!P0 BRA 0x400 ;                                                                      /* 0x0000000000548947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*02b0*/                   UMOV UR6, 0x10 ;                                                                 /* 0x0000001000067882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*02c0*/                   HFMA2 R2, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                   /* 0x00000001ff027431 */
                                                                                                                    /* 0x000fe200000001ff */
        /*02d0*/                   MOV R3, 0xffff ;                                                                 /* 0x0000ffff00037802 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*02e0*/                   UMOV UR7, 0x40 ;                                                                 /* 0x0000004000077882 */
                                                                                                                    /* 0x000fe40000000000 */
        /*02f0*/                   DEPBAR.LE SB0, 0x36 ;                                                            /* 0x00008d800000791a */
                                                                                                                    /* 0x000fe80000000000 */
        /*0300*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR6, UR6 ;                                    /* 0x00000006000675e3 */
                                                                                                                    /* 0x000e220008000800 */
        /*0310*/                   ULEA UR7, UR5, UR7, 0x18 ;                                                       /* 0x0000000705077291 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*0320*/                   MOV R4, UR6 ;                                                                    /* 0x0000000600047c02 */
                                                                                                                    /* 0x001fe20008000f00 */
        /*0330*/                   BRA.U UP0, 0x3a0 ;                                                               /* 0x0000000100187547 */
                                                                                                                    /* 0x000ff4000b800000 */
        /*0340*/                   UMOV UR6, 0x10 ;                                                                 /* 0x0000001000067882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0350*/                   NANOSLEEP 0x64 ;                                                                 /* 0x000000640000795d */
                                                                                                                    /* 0x000fea0003800000 */
        /*0360*/                   DEPBAR.LE SB0, 0x36 ;                                                            /* 0x00008d800000791a */
                                                                                                                    /* 0x000fe80000000000 */
        /*0370*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR6, UR6 ;                                    /* 0x00000006000675e3 */
                                                                                                                    /* 0x000e240008000800 */
        /*0380*/                   MOV R4, UR6 ;                                                                    /* 0x0000000600047c02 */
                                                                                                                    /* 0x001fe20008000f00 */
        /*0390*/                   BRA.U !UP0, 0x340 ;                                                              /* 0xfffffffd08e87547 */
                                                                                                                    /* 0x000fea000b83ffff */
        /*03a0*/                   SHF.L.U32 R3, R3, R4.reuse, RZ ;                                                 /* 0x0000000403037219 */
                                                                                                                    /* 0x080fe400000006ff */
        /*03b0*/                   SHF.L.U32 R2, R2, R4, RZ ;                                                       /* 0x0000000402027219 */
                                                                                                                    /* 0x000fe200000006ff */
        /*03c0*/                   IMAD.SHL.U32 R4, R4, 0x20, RZ ;                                                  /* 0x0000002004047824 */
                                                                                                                    /* 0x000fe400078e00ff */
        /*03d0*/                   ATOMS.OR RZ, [UR7+0x14], R3 ;                                                    /* 0x00001403ffff798c */
                                                                                                                    /* 0x0001e8000b000007 */
        /*03e0*/                   ATOMS.OR RZ, [UR7+0x18], R2 ;                                                    /* 0x00001802ffff798c */
                                                                                                                    /* 0x0001e8000b000007 */
        /*03f0*/                   STS [UR4+0x2f940], R4 ;                                                          /* 0x02f94004ff007988 */
                                                                                                                    /* 0x0003e40008000804 */
        /*0400*/                   WARPSYNC.ALL ;                                                                   /* 0x0000000000007948 */
                                                                                                                    /* 0x000fea0003800000 */
        /*0410*/                   ELECT P0, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe40003800000 */
        /*0420*/                   MOV R2, 0x1 ;                                                                    /* 0x0000000100027802 */
                                                                                                                    /* 0x001fe20000000f00 */
        /*0430*/                   UMOV UR6, 0x40 ;                                                                 /* 0x0000004000067882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0440*/                   UVIRTCOUNT.DEALLOC.SMPOOL 0x80 ;                                                 /* 0x000000800000784c */
                                                                                                                    /* 0x000fe20000000000 */
        /*0450*/                   ULEA UR6, UR5, UR6, 0x18 ;                                                       /* 0x0000000605067291 */
                                                                                                                    /* 0x000fd2000f8ec0ff */
        /*0460*/               @P0 STS.U8 [UR6+0x1c], R2 ;                                                          /* 0x00001c02ff000988 */
                                                                                                                    /* 0x0001e60008000006 */
        /*0470*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                    /* 0x0000000000007b1d */
                                                                                                                    /* 0x01dfe20000010000 */
        /*0480*/                   UISETP.GE.AND UP0, UPT, UR55, 0x8, UPT ;                                         /* 0x000000083700788c */
                                                                                                                    /* 0x000fd2000bf06270 */
        /*0490*/                   BRA.U !UP0, 0x4c0 ;                                                              /* 0x0000000108087547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*04a0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fd00000000000 */
        /*04b0*/                   USETMAXREG.DEALLOC.CTAPOOL 0x40 ;                                                /* 0x00000040000079c8 */
                                                                                                                    /* 0x002e0000080e0500 */
        /*04c0*/                   ULOP3.LUT UR5, UR55, 0xfffffffc, URZ, 0xc0, !UPT ;                               /* 0xfffffffc37057892 */
                                                                                                                    /* 0x000fc8000f8ec0ff */
        /*04d0*/                   UISETP.NE.U32.AND UP0, UPT, UR5, 0x8, UPT ;                                      /* 0x000000080500788c */
                                                                                                                    /* 0x000fd2000bf05070 */
        /*04e0*/                   BRA.U UP0, 0x1ce0 ;                                                              /* 0x0000001500fc7547 */
                                                                                                                    /* 0x001fea000b800000 */
        /*04f0*/                   LDL R3, [R1] ;                                                                   /* 0x0000000001037983 */
                                                                                                                    /* 0x000ea20000100800 */
        /*0500*/                   S2R R2, SR_TID.X ;                                                               /* 0x0000000000027919 */
                                                                                                                    /* 0x000e240000002100 */
        /*0510*/                   IADD3 R11, PT, PT, R2, -0x100, RZ ;                                              /* 0xffffff00020b7810 */
                                                                                                                    /* 0x001fe40007ffe0ff */
        /*0520*/                   ISETP.GT.U32.AND P0, PT, R3, 0x1fff, PT ;                                        /* 0x00001fff0300780c */
                                                                                                                    /* 0x004fda0003f04070 */
        /*0530*/               @P0 EXIT ;                                                                           /* 0x000000000000094d */
                                                                                                                    /* 0x000fea0003800000 */
        /*0540*/                   LDCU.64 UR74, c[0x0][0x3a8] ;                                                    /* 0x00007500ff4a77ac */
                                                                                                                    /* 0x000e220008000a00 */
        /*0550*/                   SHF.R.S32.HI R10, RZ, 0x5, R11 ;                                                 /* 0x00000005ff0a7819 */
                                                                                                                    /* 0x000fe2000001140b */
        /*0560*/                   LDCU.64 UR72, c[0x0][0x3a8] ;                                                    /* 0x00007500ff4877ac */
                                                                                                                    /* 0x000ea20008000a00 */
        /*0570*/                   ULEA UR47, UR55, 0xffffff00, 0x5 ;                                               /* 0xffffff00372f7891 */
                                                                                                                    /* 0x000fe2000f8e28ff */
        /*0580*/                   UMOV UR71, URZ ;                                                                 /* 0x000000ff00477c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0590*/                   UMOV UR42, URZ ;                                                                 /* 0x000000ff002a7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*05a0*/                   UMOV UR66, 0x80 ;                                                                /* 0x0000008000427882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*05b0*/                   UMOV UR58, 0x100 ;                                                               /* 0x00000100003a7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*05c0*/                   UMOV UR50, 0x180 ;                                                               /* 0x0000018000327882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*05d0*/                   UIADD3.64 UR74, UPT, UPT, UR74, 0x80, URZ ;                                      /* 0x000000804a4a7897 */
                                                                                                                    /* 0x003fc6000fffe0ff */
        /*05e0*/                   LDL R6, [R1] ;                                                                   /* 0x0000000001067983 */
                                                                                                                    /* 0x002ee20000100800 */
        /*05f0*/                   LDC.64 R12, c[0x0][0x398] ;                                                      /* 0x0000e600ff0c7b82 */
                                                                                                                    /* 0x000ee20000000a00 */
        /*0600*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                     /* 0x00006b00ff0677ac */
                                                                                                                    /* 0x001e220008000a00 */
        /*0610*/                   IMAD.WIDE.U32 R12, R6, 0x4, R12 ;                                                /* 0x00000004060c7825 */
                                                                                                                    /* 0x008fca00078e000c */
        /*0620*/                   LDG.E R2, desc[UR6][R12.64] ;                                                    /* 0x000000060c027981 */
                                                                                                                    /* 0x001ee4000c1e1900 */
        /*0630*/                   SHF.R.S32.HI R3, RZ, 0x1f, R2 ;                                                  /* 0x0000001fff037819 */
                                                                                                                    /* 0x008fe40000011402 */
        /*0640*/                   R2UR UR63, R2 ;                                                                  /* 0x00000000023f72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*0650*/                   LEA.HI R3, R3, R2, RZ, 0x7 ;                                                     /* 0x0000000203037211 */
                                                                                                                    /* 0x000fc800078f38ff */
        /*0660*/                   LOP3.LUT R5, R3.reuse, 0xffffff80, RZ, 0xc0, !PT ;                               /* 0xffffff8003057812 */
                                                                                                                    /* 0x044fe400078ec0ff */
        /*0670*/                   SHF.R.S32.HI R0, RZ, 0x7, R3 ;                                                   /* 0x00000007ff007819 */
                                                                                                                    /* 0x000fe40000011403 */
        /*0680*/                   ISETP.NE.U32.AND P0, PT, R2.reuse, R5, PT ;                                      /* 0x000000050200720c */
                                                                                                                    /* 0x040fe40003f05070 */
        /*0690*/                   LEA.HI.SX32 R3, R3, 0x1, 0x19 ;                                                  /* 0x0000000103037811 */
                                                                                                                    /* 0x000fe400078fcaff */
        /*06a0*/                   ISETP.GT.AND P0, PT, R2, -0x1, P0 ;                                              /* 0xffffffff0200780c */
                                                                                                                    /* 0x000fda0000704270 */
        /*06b0*/              @!P0 IMAD.MOV R3, RZ, RZ, R0 ;                                                        /* 0x000000ffff038224 */
                                                                                                                    /* 0x000fca00078e0200 */
        /*06c0*/                   ISETP.GE.AND P0, PT, R3, 0x1, PT ;                                               /* 0x000000010300780c */
                                                                                                                    /* 0x000fda0003f06270 */
        /*06d0*/              @!P0 BRA 0x1c00 ;                                                                     /* 0x0000001400488947 */
                                                                                                                    /* 0x020fea0003800000 */
        /*06e0*/                   S2R R4, SR_TID.X ;                                                               /* 0x0000000000047919 */
                                                                                                                    /* 0x000e220000002100 */
        /*06f0*/                   LDC.64 R14, c[0x0][0x390] ;                                                      /* 0x0000e400ff0e7b82 */
                                                                                                                    /* 0x000e620000000a00 */
        /*0700*/                   ULEA.HI UR5, UR71, UR71, URZ, 0x1 ;                                              /* 0x0000004747057291 */
                                                                                                                    /* 0x000fe2000f8f08ff */
        /*0710*/                   IMAD.MOV R3, RZ, RZ, -R3 ;                                                       /* 0x000000ffff037224 */
                                                                                                                    /* 0x000fe200078e0a03 */
        /*0720*/                   LEA R2, R6, R11, 0xb ;                                                           /* 0x0000000b06027211 */
                                                                                                                    /* 0x000fe200078e58ff */
        /*0730*/                   UMOV UR31, UR71 ;                                                                /* 0x00000047001f7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0740*/                   ULOP3.LUT UR6, UR5, 0xfffffffe, URZ, 0xc0, !UPT ;                                /* 0xfffffffe05067892 */
                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*0750*/                   USHF.R.S32.HI UR7, URZ, 0x1, UR5 ;                                               /* 0x00000001ff077899 */
                                                                                                                    /* 0x000fe40008011405 */
        /*0760*/                   UIADD3 UR5, UPT, UPT, -UR6, UR71, URZ ;                                          /* 0x0000004706057290 */
                                                                                                                    /* 0x000fc8000fffe1ff */
        /*0770*/                   MOV R9, UR7 ;                                                                    /* 0x0000000700097c02 */
                                                                                                                    /* 0x000fe40008000f00 */
        /*0780*/                   IMAD.U32 R8, RZ, RZ, UR5 ;                                                       /* 0x00000005ff087e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*0790*/                   ISETP.GT.U32.AND P1, PT, R4, 0x17f, PT ;                                         /* 0x0000017f0400780c */
                                                                                                                    /* 0x001fe20003f24070 */
        /*07a0*/                   IMAD.MOV.U32 R0, RZ, RZ, R4 ;                                                    /* 0x000000ffff007224 */
                                                                                                                    /* 0x004fd800078e0004 */
        /*07b0*/                   S2R R5, SR_TID.X ;                                                               /* 0x0000000000057919 */
                                                                                                                    /* 0x004e220000002100 */
        /*07c0*/                   VIADD R4, R0, 0xffffff00 ;                                                       /* 0xffffff0000047836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*07d0*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                     /* 0x00006b00ff0677ac */
                                                                                                                    /* 0x000ea20008000a00 */
        /*07e0*/                   ISETP.NE.U32.AND P0, PT, R11, RZ, PT ;                                           /* 0x000000ff0b00720c */
                                                                                                                    /* 0x000fe20003f05070 */
        /*07f0*/                   IMAD.WIDE R6, R2, 0x4, R14 ;                                                     /* 0x0000000402067825 */
                                                                                                                    /* 0x002fe200078e020e */
        /*0800*/                   MOV R17, 0xffffffff ;                                                            /* 0xffffffff00117802 */
                                                                                                                    /* 0x020fe40000000f00 */
        /*0810*/                   ISETP.GE.OR P1, PT, R4, UR63, P1 ;                                               /* 0x0000003f04007c0c */
                                                                                                                    /* 0x000fe20008f26670 */
        /*0820*/                   UISETP.GE.AND UP0, UPT, UR31, 0x2, UPT ;                                         /* 0x000000021f00788c */
                                                                                                                    /* 0x000fe4000bf06270 */
        /*0830*/                   ULEA.HI UR5, UR31, UR31, URZ, 0x1 ;                                              /* 0x0000001f1f057291 */
                                                                                                                    /* 0x000fc8000f8f08ff */
        /*0840*/                   ULOP3.LUT UR5, UR5, 0xfffffffe, URZ, 0xc0, !UPT ;                                /* 0xfffffffe05057892 */
                                                                                                                    /* 0x000fc8000f8ec0ff */
        /*0850*/                   UIADD3 UR23, UPT, UPT, -UR5, UR31, URZ ;                                         /* 0x0000001f05177290 */
                                                                                                                    /* 0x000fe4000fffe1ff */
        /*0860*/              @!P1 LDG.E R17, desc[UR6][R6.64] ;                                                    /* 0x0000000606119981 */
                                                                                                                    /* 0x004364000c1e1900 */
        /*0870*/                   ULEA UR7, UR23, UR4, 0x3 ;                                                       /* 0x0000000417077291 */
                                                                                                                    /* 0x000fe2000f8e18ff */
        /*0880*/                   ISETP.GT.U32.AND P1, PT, R5, 0x17f, PT ;                                         /* 0x0000017f0500780c */
                                                                                                                    /* 0x001fe20003f24070 */
        /*0890*/              @!P0 IMAD.MOV.U32 R5, RZ, RZ, 0x12000 ;                                               /* 0x00012000ff058424 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*08a0*/                   BRA.U !UP0, 0x920 ;                                                              /* 0x00000001081c7547 */
                                                                                                                    /* 0x000ff6000b800000 */
        /*08b0*/                   VIADD R7, R9, 0xffffffff ;                                                       /* 0xffffffff09077836 */
                                                                                                                    /* 0x002fca0000000000 */
        /*08c0*/                   LEA.HI R4, R7, R7, RZ, 0x1 ;                                                     /* 0x0000000707047211 */
                                                                                                                    /* 0x000fc800078f08ff */
        /*08d0*/                   LOP3.LUT R4, R4, 0xfffffffe, RZ, 0xc0, !PT ;                                     /* 0xfffffffe04047812 */
                                                                                                                    /* 0x000fca00078ec0ff */
        /*08e0*/                   IMAD.IADD R7, R7, 0x1, -R4 ;                                                     /* 0x0000000107077824 */
                                                                                                                    /* 0x000fca00078e0a04 */
        /*08f0*/                   SHF.L.U32 R7, R7, 0x1f, RZ ;                                                     /* 0x0000001f07077819 */
                                                                                                                    /* 0x000fc800000006ff */
        /*0900*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P2, [UR7+0x2f958], R7 ;                           /* 0x02f95807ff0075a7 */
                                                                                                                    /* 0x000e240008041107 */
        /*0910*/              @!P2 BRA 0x5980 ;                                                                     /* 0x000000500018a947 */
                                                                                                                    /* 0x001fea0003800000 */
        /*0920*/                   ULEA UR39, UR23, UR4, 0x9 ;                                                      /* 0x0000000417277291 */
                                                                                                                    /* 0x000fe2000f8e48ff */
        /*0930*/               @P1 BRA 0x9e0 ;                                                                      /* 0x0000000000281947 */
                                                                                                                    /* 0x000ff60003800000 */
        /*0940*/                   S2R R6, SR_TID.X ;                                                               /* 0x0000000000067919 */
                                                                                                                    /* 0x002e220000002100 */
        /*0950*/                   ISETP.GT.AND P2, PT, R17, -0x1, PT ;                                             /* 0xffffffff1100780c */
                                                                                                                    /* 0x020fe20003f44270 */
        /*0960*/                   IMAD.U32 R7, RZ, RZ, UR23 ;                                                      /* 0x00000017ff077e24 */
                                                                                                                    /* 0x000fd8000f8e00ff */
        /*0970*/                   VOTE.ANY R4, PT, P2 ;                                                            /* 0x0000000000047806 */
                                                                                                                    /* 0x000fe400010e0100 */
        /*0980*/                   LOP3.LUT P3, RZ, R6.reuse, 0x1f, RZ, 0xc0, !PT ;                                 /* 0x0000001f06ff7812 */
                                                                                                                    /* 0x041fe4000786c0ff */
        /*0990*/                   LEA R6, R6, UR39, 0x2 ;                                                          /* 0x0000002706067c11 */
                                                                                                                    /* 0x000fca000f8e10ff */
        /*09a0*/                   STS [R6+0x2f100], R17 ;                                                          /* 0x02f1001106007388 */
                                                                                                                    /* 0x0001ec0000000800 */
        /*09b0*/              @!P3 IMAD R7, R7, 0x4, R10 ;                                                          /* 0x000000040707b824 */
                                                                                                                    /* 0x000fca00078e020a */
        /*09c0*/              @!P3 LEA R7, R7, UR4, 0x2 ;                                                           /* 0x000000040707bc11 */
                                                                                                                    /* 0x000fca000f8e10ff */
        /*09d0*/              @!P3 STS [R7+0x2f900], R4 ;                                                           /* 0x02f900040700b388 */
                                                                                                                    /* 0x0001e40000000800 */
        /*09e0*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0x80 ;                                              /* 0x0082000000007b1d */
