
	code for sm_103a
        /*0170*/                   SYNCS.EXCH.64 URZ, [UR4+0x1c218], UR8 ;                                       /* 0x01c2180804ff75b2 */
                                                                                                                 /* 0x0000ee0008000100 */
        /*0180*/                   SYNCS.EXCH.64 URZ, [UR4+0x1c220], UR10 ;                                      /* 0x01c2200a04ff75b2 */
                                                                                                                 /* 0x0001220008000100 */
        /*0190*/                   SYNCS.EXCH.64 URZ, [UR4+0x1c228], UR10 ;                                      /* 0x01c2280a04ff75b2 */
                                                                                                                 /* 0x0000220008000100 */
        /*01a0*/                   SYNCS.EXCH.64 URZ, [UR4+0x1c230], UR8 ;                                       /* 0x01c2300804ff75b2 */
                                                                                                                 /* 0x0000220008000100 */
        /*01b0*/                   SYNCS.EXCH.64 URZ, [UR4+0x1c240], UR8 ;                                       /* 0x01c2400804ff75b2 */
                                                                                                                 /* 0x0000220008000100 */
        /*01c0*/                   SYNCS.EXCH.64 URZ, [UR4+0x1c250], UR8 ;                                       /* 0x01c2500804ff75b2 */
                                                                                                                 /* 0x0000220008000100 */
        /*01d0*/                   SYNCS.EXCH.64 URZ, [UR4+0x1c248], UR8 ;                                       /* 0x01c2480804ff75b2 */
                                                                                                                 /* 0x0000220008000100 */
        /*01e0*/                   SYNCS.EXCH.64 URZ, [UR4+0x1c258], UR8 ;                                       /* 0x01c2580804ff75b2 */
                                                                                                                 /* 0x0000220008000100 */
        /*01f0*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*0200*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*0210*/                   BSYNC.RECONVERGENT B0 ;                                                       /* 0x0000000000007941 */
                                                                                                                 /* 0x005fea0003800200 */
        /*0220*/                   UISETP.NE.U32.AND UP0, UPT, UR15, URZ, UPT ;                                  /* 0x000000ff0f00728c */
                                                                                                                 /* 0x000fe2000bf05070 */
        /*0230*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fd00000000000 */
        /*0240*/                   BRA.U UP0, 0x440 ;                                                            /* 0x00000001007c7547 */
                                                                                                                 /* 0x000fea000b800000 */
        /*0250*/                   ELECT P0, URZ, PT ;                                                           /* 0x0000000000ff782f */
                                                                                                                 /* 0x000fe20003800000 */
        /*0260*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x01afd80000000000 */
        /*0270*/              @!P0 BRA 0x3d0 ;                                                                   /* 0x0000000000548947 */
                                                                                                                 /* 0x000fea0003800000 */
        /*0280*/                   UMOV UR5, 0x8 ;                                                               /* 0x0000000800057882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*0290*/                   HFMA2 R2, -RZ, RZ, 0, 1.5199184417724609375e-05 ;                             /* 0x000000ffff027431 */
                                                                                                                 /* 0x000fe200000001ff */
        /*02a0*/                   MOV R0, 0x1 ;                                                                 /* 0x0000000100007802 */
                                                                                                                 /* 0x000fe20000000f00 */
        /*02b0*/                   UMOV UR6, 0x40 ;                                                              /* 0x0000004000067882 */
                                                                                                                 /* 0x000fe40000000000 */
        /*02c0*/                   DEPBAR.LE SB0, 0x36 ;                                                         /* 0x00008d800000791a */
                                                                                                                 /* 0x000fe80000000000 */
        /*02d0*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP1, UR5, UR5 ;                                 /* 0x00000005000575e3 */
                                                                                                                 /* 0x000e220008020800 */
        /*02e0*/                   ULEA UR6, UR7, UR6, 0x18 ;                                                    /* 0x0000000607067291 */
                                                                                                                 /* 0x000fe2000f8ec0ff */
        /*02f0*/                   MOV R3, UR5 ;                                                                 /* 0x0000000500037c02 */
                                                                                                                 /* 0x001fe20008000f00 */
        /*0300*/                   BRA.U UP1, 0x370 ;                                                            /* 0x0000000101187547 */
                                                                                                                 /* 0x000ff4000b800000 */
        /*0310*/                   UMOV UR5, 0x8 ;                                                               /* 0x0000000800057882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*0320*/                   NANOSLEEP 0x64 ;                                                              /* 0x000000640000795d */
                                                                                                                 /* 0x000fea0003800000 */
        /*0330*/                   DEPBAR.LE SB0, 0x36 ;                                                         /* 0x00008d800000791a */
                                                                                                                 /* 0x000fe80000000000 */
        /*0340*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP1, UR5, UR5 ;                                 /* 0x00000005000575e3 */
                                                                                                                 /* 0x000e240008020800 */
        /*0350*/                   MOV R3, UR5 ;                                                                 /* 0x0000000500037c02 */
                                                                                                                 /* 0x001fe20008000f00 */
        /*0360*/                   BRA.U !UP1, 0x310 ;                                                           /* 0xfffffffd09e87547 */
                                                                                                                 /* 0x000fea000b83ffff */
        /*0370*/                   SHF.L.U32 R2, R2, R3.reuse, RZ ;                                              /* 0x0000000302027219 */
                                                                                                                 /* 0x080fe400000006ff */
        /*0380*/                   SHF.L.U32 R0, R0, R3, RZ ;                                                    /* 0x0000000300007219 */
                                                                                                                 /* 0x000fe200000006ff */
        /*0390*/                   IMAD.SHL.U32 R3, R3, 0x20, RZ ;                                               /* 0x0000002003037824 */
                                                                                                                 /* 0x000fe400078e00ff */
        /*03a0*/                   ATOMS.OR RZ, [UR6+0x14], R2 ;                                                 /* 0x00001402ffff798c */
                                                                                                                 /* 0x0001e8000b000006 */
        /*03b0*/                   ATOMS.OR RZ, [UR6+0x18], R0 ;                                                 /* 0x00001800ffff798c */
                                                                                                                 /* 0x0001e8000b000006 */
        /*03c0*/                   STS [UR4+0x1c238], R3 ;                                                       /* 0x01c23803ff007988 */
                                                                                                                 /* 0x0003e40008000804 */
        /*03d0*/                   WARPSYNC.ALL ;                                                                /* 0x0000000000007948 */
                                                                                                                 /* 0x000fea0003800000 */
        /*03e0*/                   ELECT P0, URZ, PT ;                                                           /* 0x0000000000ff782f */
                                                                                                                 /* 0x000fe20003800000 */
        /*03f0*/                   HFMA2 R0, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                /* 0x00000001ff007431 */
                                                                                                                 /* 0x001fe200000001ff */
        /*0400*/                   UMOV UR5, 0x40 ;                                                              /* 0x0000004000057882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*0410*/                   UVIRTCOUNT.DEALLOC.SMPOOL 0x80 ;                                              /* 0x000000800000784c */
                                                                                                                 /* 0x000fe20000000000 */
        /*0420*/                   ULEA UR5, UR7, UR5, 0x18 ;                                                    /* 0x0000000507057291 */
                                                                                                                 /* 0x000fd2000f8ec0ff */
        /*0430*/               @P0 STS.U8 [UR5+0x1c], R0 ;                                                       /* 0x00001c00ff000988 */
                                                                                                                 /* 0x0001e60008000005 */
        /*0440*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                 /* 0x0000000000007b1d */
                                                                                                                 /* 0x01afe20000010000 */
        /*0450*/                   UISETP.GE.AND UP1, UPT, UR15, 0x4, UPT ;                                      /* 0x000000040f00788c */
                                                                                                                 /* 0x000fd2000bf26270 */
        /*0460*/                   BRA.U !UP1, 0x490 ;                                                           /* 0x0000000109087547 */
                                                                                                                 /* 0x000fea000b800000 */
        /*0470*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fd00000000000 */
        /*0480*/                   USETMAXREG.DEALLOC.CTAPOOL 0x20 ;                                             /* 0x00000020000079c8 */
                                                                                                                 /* 0x001e4000080e0500 */
        /*0490*/                   ULOP3.LUT UR5, UR15, 0xfffffffe, URZ, 0xc0, !UPT ;                            /* 0xfffffffe0f057892 */
                                                                                                                 /* 0x000fe2000f8ec0ff */
        /*04a0*/                   LDCU.64 UR56, c[0x0][0x358] ;                                                 /* 0x00006b00ff3877ac */
                                                                                                                 /* 0x000ea60008000a00 */
        /*04b0*/                   UISETP.NE.U32.AND UP1, UPT, UR5, 0x4, UPT ;                                   /* 0x000000040500788c */
                                                                                                                 /* 0x000fe4000bf25070 */
        /*04c0*/                   UIADD3 UR24, UPT, UPT, UR4, 0x8000, URZ ;                                     /* 0x0000800004187890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*04d0*/                   BRA.U UP0, 0x6d0 ;                                                            /* 0x00000001007c7547 */
                                                                                                                 /* 0x002ff6000b800000 */
        /*04e0*/                   LDCU.64 UR28, c[0x0][0x3a8] ;                                                 /* 0x00007500ff1c77ac */
                                                                                                                 /* 0x000e620008000a00 */
        /*04f0*/                   ELECT P0, URZ, PT ;                                                           /* 0x0000000000ff782f */
                                                                                                                 /* 0x000fe20003800000 */
        /*0500*/                   USHF.L.U32 UR7, UR14, 0x6, URZ ;                                              /* 0x000000060e077899 */
                                                                                                                 /* 0x000fe400080006ff */
        /*0510*/                   UIADD3 UR5, UPT, UPT, UR4, 0x1c230, URZ ;                                     /* 0x0001c23004057890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*0520*/                   UIADD3 UR20, UPT, UPT, UR4, 0x2000, URZ ;                                     /* 0x0000200004147890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*0530*/                   UIADD3 UR16, UPT, UPT, UR4, 0x4000, URZ ;                                     /* 0x0000400004107890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*0540*/                   UIADD3 UR8, UPT, UPT, UR4, 0x6000, URZ ;                                      /* 0x0000600004087890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*0550*/                   UMOV UR6, URZ ;                                                               /* 0x000000ff00067c82 */
                                                                                                                 /* 0x000fc60008000000 */
        /*0560*/               @P0 MOV R0, 0x9000 ;                                                              /* 0x0000900000000802 */
                                                                                                                 /* 0x001fe20000000f00 */
        /*0570*/                   UIADD3.64 UR28, UPT, UPT, UR28, 0x100, URZ ;                                  /* 0x000001001c1c7897 */
                                                                                                                 /* 0x002fe2000fffe0ff */
        /*0580*/                   UMOV UR22, 0x80 ;                                                             /* 0x0000008000167882 */
                                                                                                                 /* 0x000fe40000000000 */
        /*0590*/               @P0 SYNCS.ARRIVE.TRANS64 RZ, [UR4+0x1c230], R0 ;                                  /* 0x01c23000ffff09a7 */
                                                                                                                 /* 0x0003e20008000004 */
        /*05a0*/                   UIADD3 UR30, UP0, UPT, UR28, 0x80, URZ ;                                      /* 0x000000801c1e7890 */
                                                                                                                 /* 0x000fe2000ff1e0ff */
        /*05b0*/                   UMOV UR21, UR5 ;                                                              /* 0x0000000500157c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*05c0*/                   UMOV UR23, UR7 ;                                                              /* 0x0000000700177c82 */
                                                                                                                 /* 0x000fe40008000000 */
        /*05d0*/                   UIADD3.X UR31, UPT, UPT, URZ, UR29, URZ, UP0, !UPT ;                          /* 0x0000001dff1f7290 */
                                                                                                                 /* 0x000fe200087fe4ff */
        /*05e0*/                   UTMALDG.2D [UR4], [UR28] ;                                                    /* 0x000000041c0075b4 */
                                                                                                                 /* 0x0003e20008008000 */
        /*05f0*/                   UMOV UR18, 0x100 ;                                                            /* 0x0000010000127882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*0600*/                   UMOV UR17, UR5 ;                                                              /* 0x0000000500117c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*0610*/                   UMOV UR19, UR7 ;                                                              /* 0x0000000700137c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*0620*/                   UMOV UR10, 0x180 ;                                                            /* 0x00000180000a7882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*0630*/                   UMOV UR9, UR5 ;                                                               /* 0x0000000500097c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*0640*/                   UMOV UR11, UR7 ;                                                              /* 0x00000007000b7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*0650*/                   UMOV UR27, UR7 ;                                                              /* 0x00000007001b7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*0660*/                   UTMALDG.2D [UR20], [UR28] ;                                                   /* 0x000000141c0075b4 */
                                                                                                                 /* 0x0003e20008008000 */
        /*0670*/                   UMOV UR25, UR5 ;                                                              /* 0x0000000500197c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*0680*/                   UMOV UR26, UR6 ;                                                              /* 0x00000006001a7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*0690*/                   UTMALDG.2D [UR16], [UR28] ;                                                   /* 0x000000101c0075b4 */
                                                                                                                 /* 0x0003e20008008000 */
        /*06a0*/                   UTMALDG.2D [UR8], [UR28] ;                                                    /* 0x000000081c0075b4 */
                                                                                                                 /* 0x0003e20008008000 */
        /*06b0*/                   UTMALDG.2D [UR24], [UR30] ;                                                   /* 0x000000181e0075b4 */
                                                                                                                 /* 0x0003e20008008000 */
        /*06c0*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*06d0*/                   BRA.U UP1, 0x1cb0 ;                                                           /* 0x0000001501747547 */
                                                                                                                 /* 0x000fea000b800000 */
        /*06e0*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                  /* 0x00007300ff0677ac */
                                                                                                                 /* 0x002e640008000a00 */
        /*06f0*/                   UIMAD.WIDE.U32 UR6, UR14, 0x4, UR6 ;                                          /* 0x000000040e0678a5 */
                                                                                                                 /* 0x002fcc000f8e0006 */
        /*0700*/                   IMAD.U32 R2, RZ, RZ, UR6 ;                                                    /* 0x00000006ff027e24 */
                                                                                                                 /* 0x000fe2000f8e00ff */
        /*0710*/                   MOV R3, UR7 ;                                                                 /* 0x0000000700037c02 */
                                                                                                                 /* 0x000fca0008000f00 */
        /*0720*/                   LDG.E R0, desc[UR56][R2.64] ;                                                 /* 0x0000003802007981 */
                                                                                                                 /* 0x0050a2000c1e1900 */
        /*0730*/                   S2R R4, SR_TID.X ;                                                            /* 0x0000000000047919 */
                                                                                                                 /* 0x000e240000002100 */
        /*0740*/                   VIADD R3, R4, 0xffffff80 ;                                                    /* 0xffffff8004037836 */
                                                                                                                 /* 0x001fe20000000000 */
        /*0750*/                   R2UR UR58, R0 ;                                                               /* 0x00000000003a72ca */
                                                                                                                 /* 0x004fda00000e0000 */
        /*0760*/                   USHF.R.S32.HI UR5, URZ, 0x1f, UR58 ;                                          /* 0x0000001fff057899 */
                                                                                                                 /* 0x000fc8000801143a */
        /*0770*/                   ULEA.HI UR5, UR5, UR58, URZ, 0x6 ;                                            /* 0x0000003a05057291 */
                                                                                                                 /* 0x000fc8000f8f30ff */
        /*0780*/                   ULOP3.LUT UR6, UR5, 0xffffffc0, URZ, 0xc0, !UPT ;                             /* 0xffffffc005067892 */
                                                                                                                 /* 0x000fc8000f8ec0ff */
        /*0790*/                   UISETP.NE.U32.AND UP0, UPT, UR58, UR6, UPT ;                                  /* 0x000000063a00728c */
                                                                                                                 /* 0x000fe4000bf05070 */
        /*07a0*/                   USHF.R.S32.HI UR6, URZ, 0x6, UR5 ;                                            /* 0x00000006ff067899 */
                                                                                                                 /* 0x000fe40008011405 */
        /*07b0*/                   UISETP.GT.AND UP0, UPT, UR58, -0x1, UP0 ;                                     /* 0xffffffff3a00788c */
                                                                                                                 /* 0x000fe40008704270 */
        /*07c0*/                   ULEA.HI.SX32 UR5, UR5, 0x1, 0x1a ;                                            /* 0x0000000105057891 */
                                                                                                                 /* 0x000fd2000f8fd2ff */
        /*07d0*/                   @!UP0 UIADD3 UR5, UPT, UPT, UR6, URZ, URZ ;                                   /* 0x000000ff06058290 */
                                                                                                                 /* 0x000fc8000fffe0ff */
        /*07e0*/                   UISETP.GE.AND UP0, UPT, UR5, 0x1, UPT ;                                       /* 0x000000010500788c */
                                                                                                                 /* 0x000fcc000bf06270 */
        /*07f0*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x8 ;                                    /* 0x000000000008781c */
                                                                                                                 /* 0x000fda0003f0f008 */
        /*0800*/              @!P0 EXIT ;                                                                        /* 0x000000000000894d */
                                                                                                                 /* 0x000fea0003800000 */
        /*0810*/                   S2R R2, SR_CTAID.X ;                                                          /* 0x0000000000027919 */
                                                                                                                 /* 0x000e220000002500 */
        /*0820*/                   LDCU.64 UR62, c[0x0][0x3a8] ;                                                 /* 0x00007500ff3e77ac */
                                                                                                                 /* 0x000e620008000a00 */
        /*0830*/                   MOV R0, R4.reuse ;                                                            /* 0x0000000400007202 */
                                                                                                                 /* 0x080fe20000000f00 */
        /*0840*/                   ULEA UR55, UR15, 0xffffff80, 0x5 ;                                            /* 0xffffff800f377891 */
                                                                                                                 /* 0x000fe4000f8e28ff */
        /*0850*/                   UIADD3 UR47, UPT, UPT, URZ, -UR5, URZ ;                                       /* 0x80000005ff2f7290 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*0860*/                   UMOV UR39, URZ ;                                                              /* 0x000000ff00277c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*0870*/                   UMOV UR31, URZ ;                                                              /* 0x000000ff001f7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*0880*/                   UMOV UR23, URZ ;                                                              /* 0x000000ff00177c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*0890*/                   UIADD3.64 UR62, UPT, UPT, UR62, 0x80, URZ ;                                   /* 0x000000803e3e7897 */
                                                                                                                 /* 0x002fe2000fffe0ff */
        /*08a0*/                   LEA R2, R2, R4, 0xb ;                                                         /* 0x0000000402027211 */
                                                                                                                 /* 0x001fc800078e58ff */
        /*08b0*/                   IADD3 R2, PT, PT, R2, -0x80, RZ ;                                             /* 0xffffff8002027810 */
                                                                                                                 /* 0x000fce0007ffe0ff */
        /*08c0*/                   LDC.64 R4, c[0x0][0x390] ;                                                    /* 0x0000e400ff047b82 */
                                                                                                                 /* 0x007e220000000a00 */
        /*08d0*/                   VIADD R6, R0, 0xffffff80 ;                                                    /* 0xffffff8000067836 */
                                                                                                                 /* 0x000fe20000000000 */
        /*08e0*/                   S2R R7, SR_TID.X ;                                                            /* 0x0000000000077919 */
                                                                                                                 /* 0x000e620000002100 */
        /*08f0*/                   IMAD.MOV.U32 R8, RZ, RZ, -0x1 ;                                               /* 0xffffffffff087424 */
                                                                                                                 /* 0x000fc600078e00ff */
        /*0900*/                   ISETP.GE.AND P0, PT, R6, UR58, PT ;                                           /* 0x0000003a06007c0c */
                                                                                                                 /* 0x000fe2000bf06270 */
        /*0910*/                   IMAD.WIDE R4, R2, 0x4, R4 ;                                                   /* 0x0000000402047825 */
                                                                                                                 /* 0x001fd800078e0204 */
        /*0920*/              @!P0 LDG.E R8, desc[UR56][R4.64] ;                                                 /* 0x0000003804088981 */
                                                                                                                 /* 0x000ea2000c1e1900 */
        /*0930*/                   UISETP.GE.U32.AND UP0, UPT, UR23, 0x2, UPT ;                                  /* 0x000000021700788c */
                                                                                                                 /* 0x000fe2000bf06070 */
        /*0940*/                   ISETP.NE.U32.AND P0, PT, R3, RZ, PT ;                                         /* 0x000000ff0300720c */
                                                                                                                 /* 0x000fe20003f05070 */
        /*0950*/                   ULOP3.LUT UR7, UR23, 0x1, URZ, 0xc0, !UPT ;                                   /* 0x0000000117077892 */
                                                                                                                 /* 0x000fe2000f8ec0ff */
        /*0960*/                   LOP3.LUT P3, RZ, R7, 0x1f, RZ, 0xc0, !PT ;                                    /* 0x0000001f07ff7812 */
                                                                                                                 /* 0x002fc6000786c0ff */
        /*0970*/                   ULEA UR6, UR7, UR4, 0x3 ;                                                     /* 0x0000000407067291 */
                                                                                                                 /* 0x000fe2000f8e18ff */
        /*0980*/                   ISETP.GT.AND P2, PT, R8, -0x1, PT ;                                           /* 0xffffffff0800780c */
                                                                                                                 /* 0x004fe40003f44270 */
        /*0990*/                   BRA.U !UP0, 0xa20 ;                                                           /* 0x0000000108207547 */
                                                                                                                 /* 0x000ff6000b800000 */
        /*09a0*/                   UIADD3 UR8, UPT, UPT, UR39, -0x1, URZ ;                                       /* 0xffffffff27087890 */
                                                                                                                 /* 0x000fc8000fffe0ff */
        /*09b0*/                   ULEA.HI UR5, UR8, UR8, URZ, 0x1 ;                                             /* 0x0000000808057291 */
                                                                                                                 /* 0x000fc8000f8f08ff */
        /*09c0*/                   ULOP3.LUT UR5, UR5, 0xfffffffe, URZ, 0xc0, !UPT ;                             /* 0xfffffffe05057892 */
                                                                                                                 /* 0x000fc8000f8ec0ff */
        /*09d0*/                   UIADD3 UR5, UPT, UPT, UR8, -UR5, URZ ;                                        /* 0x8000000508057290 */
                                                                                                                 /* 0x000fcc000fffe0ff */
        /*09e0*/                   MOV R5, UR5 ;                                                                 /* 0x0000000500057c02 */
                                                                                                                 /* 0x000fc80008000f00 */
        /*09f0*/                   SHF.L.U32 R5, R5, 0x1f, RZ ;                                                  /* 0x0000001f05057819 */
                                                                                                                 /* 0x000fc800000006ff */
        /*0a00*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [UR6+0x1c250], R5 ;                        /* 0x01c25005ff0075a7 */
                                                                                                                 /* 0x000e240008021106 */
        /*0a10*/              @!P1 BRA 0x5ef0 ;                                                                  /* 0x0000005400349947 */
                                                                                                                 /* 0x001fea0003800000 */
