
	code for sm_103a
        /*29a0*/                   UIADD3 UR30, UPT, UPT, UR6, 0x100, URZ ;                                         /* 0x00000100061e7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*29b0*/                   UIADD3 UR14, UPT, UPT, UR8, 0x100, URZ ;                                         /* 0x00000100080e7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*29c0*/                   UIADD3 UR28, UPT, UPT, UR6, 0x200, URZ ;                                         /* 0x00000200061c7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*29d0*/                   UIADD3 UR12, UPT, UPT, UR8, 0x102, URZ ;                                         /* 0x00000102080c7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*29e0*/                   UIADD3 UR26, UPT, UPT, UR6, 0x300, URZ ;                                         /* 0x00000300061a7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*29f0*/               @P1 IMAD.MOV R2, RZ, RZ, R4 ;                                                        /* 0x000000ffff021224 */
                                                                                                                    /* 0x000fe200078e0204 */
        /*2a00*/                   UIADD3 UR22, UPT, UPT, UR6, 0x800, URZ ;                                         /* 0x0000080006167890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2a10*/                   UIADD3 UR20, UPT, UPT, UR6, 0x900, URZ ;                                         /* 0x0000090006147890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2a20*/                   UIADD3 UR18, UPT, UPT, UR6, 0xa00, URZ ;                                         /* 0x00000a0006127890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2a30*/                   UIADD3 UR16, UPT, UPT, UR6, 0xb00, URZ ;                                         /* 0x00000b0006107890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2a40*/                   UMOV UR7, 0x40004040 ;                                                           /* 0x4000404000077882 */
                                                                                                                    /* 0x000fe40000000000 */
        /*2a50*/                   UTCQMMA.WS gdesc[UR8], gdesc[UR6], tmem[UR48], tmem[UR32], idesc[UR33], UP0 ;    /* 0x00ff2006080075ea */
                                                                                                                    /* 0x001fe20008080330 */
        /*2a60*/                   UTCQMMA.WS gdesc[UR10], gdesc[UR30], tmem[UR48], tmem[UR32], idesc[UR33], UPT ;  /* 0x00ff201e0a0075ea */
                                                                                                                    /* 0x000fe2000b880330 */
        /*2a70*/                   UTCQMMA.WS gdesc[UR14], gdesc[UR28], tmem[UR48], tmem[UR32], idesc[UR33], UPT ;  /* 0x00ff201c0e0075ea */
                                                                                                                    /* 0x000fe2000b880330 */
        /*2a80*/                   UTCQMMA.WS gdesc[UR12], gdesc[UR26], tmem[UR48], tmem[UR32], idesc[UR33], UPT ;  /* 0x00ff201a0c0075ea */
                                                                                                                    /* 0x000fe2000b880330 */
        /*2a90*/                   UTCQMMA.WS gdesc[UR8], gdesc[UR22], tmem[UR49], tmem[UR32], idesc[UR33], UP0 ;   /* 0x00ff2016080075ea */
                                                                                                                    /* 0x000fe20008080331 */
        /*2aa0*/                   UTCQMMA.WS gdesc[UR10], gdesc[UR20], tmem[UR49], tmem[UR32], idesc[UR33], UPT ;  /* 0x00ff20140a0075ea */
                                                                                                                    /* 0x000fe2000b880331 */
        /*2ab0*/                   UTCQMMA.WS gdesc[UR14], gdesc[UR18], tmem[UR49], tmem[UR32], idesc[UR33], UPT ;  /* 0x00ff20120e0075ea */
                                                                                                                    /* 0x000fe2000b880331 */
        /*2ac0*/                   UTCQMMA.WS gdesc[UR12], gdesc[UR16], tmem[UR49], tmem[UR32], idesc[UR33], UPT ;  /* 0x00ff20100c0075ea */
                                                                                                                    /* 0x000fe2000b880331 */
        /*2ad0*/                   UTCBAR [UR51], URZ ;                                                             /* 0x000000ff330073e9 */
                                                                                                                    /* 0x0001e400080000ff */
        /*2ae0*/              @!P0 EXIT ;                                                                           /* 0x000000000000894d */
                                                                                                                    /* 0x001fea0003800000 */
        /*2af0*/                   MOV R4, R2 ;                                                                     /* 0x0000000200047202 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*2b00*/                   UIADD3 UR25, UPT, UPT, UR25, 0x1, URZ ;                                          /* 0x0000000119197890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2b10*/                   BRA 0x21a0 ;                                                                     /* 0xfffffff400a07947 */
                                                                                                                    /* 0x000ff6000383ffff */
        /*2b20*/                   UISETP.GT.AND UP0, UPT, UR39, 0x7, UPT ;                                         /* 0x000000072700788c */
                                                                                                                    /* 0x000fcc000bf04270 */
        /*2b30*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x8 ;                                       /* 0x000000000008781c */
                                                                                                                    /* 0x000fda0003f0f008 */
        /*2b40*/               @P0 EXIT ;                                                                           /* 0x000000000000094d */
                                                                                                                    /* 0x006fea0003800000 */
        /*2b50*/                   SHF.L.U32 R3, RZ, 0x1f, RZ ;                                                     /* 0x0000001fff037819 */
                                                                                                                    /* 0x000fc800000006ff */
        /*2b60*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x2d938], R3 ;                           /* 0x02d93803ff0075a7 */
                                                                                                                    /* 0x000e640008001104 */
        /*2b70*/              @!P0 BRA 0x53b0 ;                                                                     /* 0x00000028000c8947 */
                                                                                                                    /* 0x002fea0003800000 */
        /*2b80*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                     /* 0x00007300ff0677ac */
                                                                                                                    /* 0x000e620008000a00 */
        /*2b90*/                   LDS R2, [UR4+0x2d940] ;                                                          /* 0x02d94004ff027984 */
                                                                                                                    /* 0x001e220008000800 */
        /*2ba0*/                   UIMAD.WIDE.U32 UR6, UR28, 0x4, UR6 ;                                             /* 0x000000041c0678a5 */
                                                                                                                    /* 0x002fcc000f8e0006 */
        /*2bb0*/                   IMAD.U32 R4, RZ, RZ, UR6 ;                                                       /* 0x00000006ff047e24 */
                                                                                                                    /* 0x000fe4000f8e00ff */
        /*2bc0*/                   IMAD.U32 R5, RZ, RZ, UR7 ;                                                       /* 0x00000007ff057e24 */
                                                                                                                    /* 0x000fca000f8e00ff */
        /*2bd0*/                   LDG.E R0, desc[UR76][R4.64] ;                                                    /* 0x0000004c04007981 */
                                                                                                                    /* 0x000ea2000c1e1900 */
        /*2be0*/                   IMAD.SHL.U32 R102, R103, 0x4, RZ ;                                               /* 0x0000000467667824 */
                                                                                                                    /* 0x000fe400078e00ff */
        /*2bf0*/                   IMAD.MOV.U32 R101, RZ, RZ, RZ ;                                                  /* 0x000000ffff657224 */
                                                                                                                    /* 0x000fc600078e00ff */
        /*2c00*/                   LOP3.LUT R102, R102, 0xfc, RZ, 0xc0, !PT ;                                       /* 0x000000fc66667812 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*2c10*/                   R2UR UR15, R2 ;                                                                  /* 0x00000000020f72ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*2c20*/                   R2UR UR5, R0 ;                                                                   /* 0x00000000000572ca */
                                                                                                                    /* 0x004fe400000e0000 */
        /*2c30*/                   LOP3.LUT R0, R103, 0x7f, RZ, 0xc0, !PT ;                                         /* 0x0000007f67007812 */
                                                                                                                    /* 0x000fc800078ec0ff */
        /*2c40*/                   LOP3.LUT R108, R0, 0x180, R103, 0xf8, !PT ;                                      /* 0x00000180006c7812 */
                                                                                                                    /* 0x000fc800078ef867 */
        /*2c50*/                   LEA R108, R108, UR4, 0x2 ;                                                       /* 0x000000046c6c7c11 */
                                                                                                                    /* 0x000fc6000f8e10ff */
        /*2c60*/                   USHF.R.S32.HI UR6, URZ, 0x1f, UR5 ;                                              /* 0x0000001fff067899 */
                                                                                                                    /* 0x000fc80008011405 */
        /*2c70*/                   ULEA.HI UR6, UR6, UR5, URZ, 0x7 ;                                                /* 0x0000000506067291 */
                                                                                                                    /* 0x000fc8000f8f38ff */
        /*2c80*/                   ULOP3.LUT UR7, UR6, 0xffffff80, URZ, 0xc0, !UPT ;                                /* 0xffffff8006077892 */
                                                                                                                    /* 0x000fc8000f8ec0ff */
        /*2c90*/                   UISETP.NE.U32.AND UP0, UPT, UR5, UR7, UPT ;                                      /* 0x000000070500728c */
                                                                                                                    /* 0x000fe4000bf05070 */
        /*2ca0*/                   USHF.R.S32.HI UR7, URZ, 0x7, UR6 ;                                               /* 0x00000007ff077899 */
                                                                                                                    /* 0x000fe40008011406 */
        /*2cb0*/                   UISETP.GT.AND UP0, UPT, UR5, -0x1, UP0 ;                                         /* 0xffffffff0500788c */
                                                                                                                    /* 0x000fe40008704270 */
        /*2cc0*/                   ULEA.HI.SX32 UR5, UR6, 0x1, 0x19 ;                                               /* 0x0000000106057891 */
                                                                                                                    /* 0x000fd2000f8fcaff */
        /*2cd0*/                   @!UP0 UIADD3 UR5, UPT, UPT, UR7, URZ, URZ ;                                      /* 0x000000ff07058290 */
                                                                                                                    /* 0x000fc8000fffe0ff */
        /*2ce0*/                   UISETP.GE.AND UP0, UPT, UR5, 0x1, UPT ;                                          /* 0x000000010500788c */
                                                                                                                    /* 0x000fd2000bf06270 */
        /*2cf0*/                   BRA.U !UP0, 0x4330 ;                                                             /* 0x00000015088c7547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*2d00*/                   SHF.R.U32.HI R2, RZ, 0x7, R103.reuse ;                                           /* 0x00000007ff027819 */
                                                                                                                    /* 0x100fe20000011667 */
        /*2d10*/                   IMAD.U32 R3, R103.reuse, 0x10000, RZ ;                                           /* 0x0001000067037824 */
                                                                                                                    /* 0x040fe200078e00ff */
        /*2d20*/                   LOP3.LUT R107, R0, 0x40, RZ, 0xc0, !PT ;                                         /* 0x00000040006b7812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*2d30*/                   IMAD.MOV.U32 R101, RZ, RZ, RZ ;                                                  /* 0x000000ffff657224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*2d40*/                   SHF.R.U32.HI R0, RZ, 0x5, R103 ;                                                 /* 0x00000005ff007819 */
                                                                                                                    /* 0x000fe20000011667 */
        /*2d50*/                   IMAD.MOV.U32 R37, RZ, RZ, -0xeb60d36 ;                                           /* 0xf149f2caff257424 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*2d60*/                   R2UR UR13, R2.reuse ;                                                            /* 0x00000000020d72ca */
                                                                                                                    /* 0x040fe200000e0000 */
        /*2d70*/                   IMAD R107, R2, 0x20, R107 ;                                                      /* 0x00000020026b7824 */
                                                                                                                    /* 0x000fe200078e026b */
        /*2d80*/                   R2UR UR14, R0 ;                                                                  /* 0x00000000000e72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*2d90*/                   UIADD3 UR10, UPT, UPT, URZ, -UR5, URZ ;                                          /* 0x80000005ff0a7290 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2da0*/                   LOP3.LUT R106, R103, 0x180, RZ, 0xc0, !PT ;                                      /* 0x00000180676a7812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*2db0*/                   IMAD R107, R107, 0x40, R107 ;                                                    /* 0x000000406b6b7824 */
                                                                                                                    /* 0x000fe200078e026b */
        /*2dc0*/                   LOP3.LUT R3, R3, 0x600000, RZ, 0xc0, !PT ;                                       /* 0x0060000003037812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*2dd0*/                   UMOV UR9, URZ ;                                                                  /* 0x000000ff00097c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*2de0*/                   UMOV UR12, URZ ;                                                                 /* 0x000000ff000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*2df0*/                   VIADD R107, R107, 0x10 ;                                                         /* 0x000000106b6b7836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2e00*/                   IADD3 R106, PT, PT, R106, UR15, R3 ;                                             /* 0x0000000f6a6a7c10 */
                                                                                                                    /* 0x000fe2000fffe003 */
        /*2e10*/                   UMOV UR8, URZ ;                                                                  /* 0x000000ff00087c82 */
                                                                                                                    /* 0x000fc40008000000 */
        /*2e20*/                   USHF.L.U32 UR11, UR13, 0x5, URZ ;                                                /* 0x000000050d0b7899 */
                                                                                                                    /* 0x000fe200080006ff */
        /*2e30*/                   LOP3.LUT R107, R107, 0x3030, RZ, 0xc0, !PT ;                                     /* 0x000030306b6b7812 */
                                                                                                                    /* 0x000fd600078ec0ff */
        /*2e40*/                   ULEA.HI UR5, UR9, UR9, URZ, 0x1 ;                                                /* 0x0000000909057291 */
                                                                                                                    /* 0x000fe4000f8f08ff */
        /*2e50*/                   USHF.L.U32 UR7, UR8, 0x3, URZ ;                                                  /* 0x0000000308077899 */
                                                                                                                    /* 0x000fe400080006ff */
        /*2e60*/                   ULOP3.LUT UR5, UR5, 0xfffffffe, URZ, 0xc0, !UPT ;                                /* 0xfffffffe05057892 */
                                                                                                                    /* 0x000fe8000f8ec0ff */
        /*2e70*/                   UIADD3 UR6, UPT, UPT, -UR5, UR9, URZ ;                                           /* 0x0000000905067290 */
                                                                                                                    /* 0x000fe4000fffe1ff */
        /*2e80*/                   ULOP3.LUT UR5, UR7, 0x8, URZ, 0xc0, !UPT ;                                       /* 0x0000000807057892 */
                                                                                                                    /* 0x000fe8000f8ec0ff */
        /*2e90*/                   IMAD.U32 R0, RZ, RZ, UR6 ;                                                       /* 0x00000006ff007e24 */
                                                                                                                    /* 0x000fe4000f8e00ff */
        /*2ea0*/                   MOV R104, UR5 ;                                                                  /* 0x0000000500687c02 */
                                                                                                                    /* 0x008fe20008000f00 */
        /*2eb0*/                   UIADD3 UR5, UPT, UPT, UR4, UR5, URZ ;                                            /* 0x0000000504057290 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2ec0*/                   SHF.L.U32 R3, R0, 0x1f, RZ ;                                                     /* 0x0000001f00037819 */
                                                                                                                    /* 0x000fe800000006ff */
        /*2ed0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R104+UR4+0x2d948], R3 ;                      /* 0x02d94803680075a7 */
                                                                                                                    /* 0x001e240008001104 */
        /*2ee0*/              @!P0 BRA 0x5410 ;                                                                     /* 0x0000002400488947 */
                                                                                                                    /* 0x005fea0003800000 */
        /*2ef0*/                   USHF.L.U32 UR5, UR8, 0x2, URZ ;                                                  /* 0x0000000208057899 */
                                                                                                                    /* 0x000fe200080006ff */
        /*2f00*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2f10*/                   UMOV UR39, UR14 ;                                                                /* 0x0000000e00277c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*2f20*/                   ULOP3.LUT UR7, UR8, 0x1, URZ, 0xc0, !UPT ;                                       /* 0x0000000108077892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*2f30*/                   IMAD.U32 R3, R103, 0x10000, RZ ;                                                 /* 0x0001000067037824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*2f40*/                   ULOP3.LUT UR6, UR39, 0x2, URZ, 0xc0, !UPT ;                                      /* 0x0000000227067892 */
                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*2f50*/                   ULOP3.LUT UR5, UR5, 0x4, URZ, 0xc0, !UPT ;                                       /* 0x0000000405057892 */
                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*2f60*/                   IMAD.U32 R0, RZ, RZ, UR7 ;                                                       /* 0x00000007ff007e24 */
                                                                                                                    /* 0x000fe4000f8e00ff */
        /*2f70*/                   UIADD3 UR5, UPT, UPT, UR5, UR6, UR13 ;                                           /* 0x0000000605057290 */
                                                                                                                    /* 0x000fe6000fffe00d */
        /*2f80*/                   SHF.L.U32 R105, R0, 0x1f, RZ ;                                                   /* 0x0000001f00697819 */
                                                                                                                    /* 0x000fe200000006ff */
        /*2f90*/                   ULEA UR5, UR5, UR4, 0x2 ;                                                        /* 0x0000000405057291 */
                                                                                                                    /* 0x000fe2000f8e10ff */
        /*2fa0*/                   IMAD.U32 R0, RZ, RZ, UR11 ;                                                      /* 0x0000000bff007e24 */
                                                                                                                    /* 0x000fea000f8e00ff */
        /*2fb0*/                   LOP3.LUT R3, R0, 0x600000, R3, 0xf8, !PT ;                                       /* 0x0060000000037812 */
                                                                                                                    /* 0x000fe600078ef803 */
        /*2fc0*/                   LDS R2, [UR5+0x2d900] ;                                                          /* 0x02d90005ff027984 */
                                                                                                                    /* 0x000e220008000800 */
        /*2fd0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [UR4+0x2d920], R105 ;                         /* 0x02d92069ff0075a7 */
                                                                                                                    /* 0x000e620008021104 */
        /*2fe0*/                   VIADD R3, R3, UR15 ;                                                             /* 0x0000000f03037c36 */
                                                                                                                    /* 0x000fe20008000000 */
        /*2ff0*/                   ISETP.NE.U32.AND P0, PT, R2, -0x1, PT ;                                          /* 0xffffffff0200780c */
                                                                                                                    /* 0x001fe80003f05070 */
        /*3000*/                   SEL R38, RZ, 0x1, !P0 ;                                                          /* 0x00000001ff267807 */
                                                                                                                    /* 0x000fe20004000000 */
        /*3010*/              @!P1 BRA 0x5470 ;                                                                     /* 0x0000002400149947 */
                                                                                                                    /* 0x002ff00003800000 */
        /*3020*/                   R2UR UR5, R3 ;                                                                   /* 0x00000000030572ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*3030*/                   IMAD.SHL.U32 R38, R38, 0x4, RZ ;                                                 /* 0x0000000426267824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*3040*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fea0000000000 */
        /*3050*/                   LDC R38, c[0x2][R38] ;                                                           /* 0x0080000026267b82 */
                                                                                                                    /* 0x000e2c0000000800 */
        /*3060*/                   LDTM.STAT.x32.MAX.F32.NAN R0, R4, tmem[UR5+0x100] ;                              /* 0x00010005000475ee */
                                                                                                                    /* 0x000e6200082c0012 */
        /*3070*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3080*/                   FMNMX R43, R0, R37, !PT ;                                                        /* 0x00000025002b7209 */
                                                                                                                    /* 0x002fe40007800000 */
        /*3090*/                   SHF.R.S32.HI R39, RZ, 0x1f, R38 ;                                                /* 0x0000001fff277819 */
                                                                                                                    /* 0x001fe80000011426 */
        /*30a0*/                   BRX R38 -0x30b0 ;                                                                /* 0xffffffcc26d47949 */
                                                                                                                    /* 0x000fea000383ffff */
        /*30b0*/                   R2P PR, R2, 0x7f ;                                                               /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fea0000000000 */
        /*30c0*/                   SEL R4, R4, 0xf149f2ca, P0 ;                                                     /* 0xf149f2ca04047807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*30d0*/                   SEL R5, R5, 0xf149f2ca, P1 ;                                                     /* 0xf149f2ca05057807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*30e0*/                   SEL R6, R6, 0xf149f2ca, P2 ;                                                     /* 0xf149f2ca06067807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*30f0*/                   SEL R7, R7, 0xf149f2ca, P3 ;                                                     /* 0xf149f2ca07077807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*3100*/                   LOP3.LUT P0, RZ, R2.reuse, 0x80, RZ, 0xc0, !PT ;                                 /* 0x0000008002ff7812 */
                                                                                                                    /* 0x040fe4000780c0ff */
        /*3110*/                   LOP3.LUT P1, RZ, R2.reuse, 0x8000, RZ, 0xc0, !PT ;                               /* 0x0000800002ff7812 */
                                                                                                                    /* 0x040fe4000782c0ff */
        /*3120*/                   LOP3.LUT P2, RZ, R2.reuse, 0x800000, RZ, 0xc0, !PT ;                             /* 0x0080000002ff7812 */
                                                                                                                    /* 0x040fe4000784c0ff */
        /*3130*/                   LOP3.LUT P3, RZ, R2, 0x80000000, RZ, 0xc0, !PT ;                                 /* 0x8000000002ff7812 */
                                                                                                                    /* 0x000fe4000786c0ff */
        /*3140*/                   SEL R8, R8, 0xf149f2ca, P4 ;                                                     /* 0xf149f2ca08087807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*3150*/                   SEL R9, R9, 0xf149f2ca, P5 ;                                                     /* 0xf149f2ca09097807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*3160*/                   SEL R10, R10, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca0a0a7807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*3170*/                   SEL R11, R11, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca0b0b7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3180*/                   SEL R19, R19, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca13137807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*3190*/                   SEL R27, R27, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca1b1b7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*31a0*/                   SEL R35, R35, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca23237807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*31b0*/                   R2P PR, R2.B1, 0x7f ;                                                            /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fe40000001000 */
        /*31c0*/                   FMNMX3.NAN R36, R4, R5, R6, !PT ;                                                /* 0x0000000504247276 */
                                                                                                                    /* 0x000fe40007820006 */
        /*31d0*/                   FMNMX3.NAN R3, R7, R8, R9, !PT ;                                                 /* 0x0000000807037276 */
                                                                                                                    /* 0x000fe40007820009 */
        /*31e0*/                   SEL R12, R12, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca0c0c7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*31f0*/                   SEL R13, R13, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca0d0d7807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*3200*/                   SEL R14, R14, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca0e0e7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*3210*/                   SEL R15, R15, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca0f0f7807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*3220*/                   SEL R16, R16, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca10107807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*3230*/                   SEL R17, R17, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca11117807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*3240*/                   SEL R18, R18, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca12127807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*3250*/                   R2P PR, R2.B2, 0x7f ;                                                            /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fe40000002000 */
        /*3260*/                   FMNMX3.NAN R0, R10, R11, R12, !PT ;                                              /* 0x0000000b0a007276 */
                                                                                                                    /* 0x000fe4000782000c */
        /*3270*/                   FMNMX3.NAN R42, R13, R14, R15, !PT ;                                             /* 0x0000000e0d2a7276 */
                                                                                                                    /* 0x000fe4000782000f */
        /*3280*/                   SEL R20, R20, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca14147807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3290*/                   SEL R21, R21, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca15157807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*32a0*/                   SEL R22, R22, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca16167807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*32b0*/                   SEL R23, R23, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca17177807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*32c0*/                   SEL R24, R24, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca18187807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*32d0*/                   SEL R25, R25, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca19197807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*32e0*/                   SEL R26, R26, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca1a1a7807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*32f0*/                   R2P PR, R2.B3, 0x7f ;                                                            /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fe40000003000 */
        /*3300*/                   FMNMX3.NAN R0, R36, R3, R0, !PT ;                                                /* 0x0000000324007276 */
                                                                                                                    /* 0x000fe40007820000 */
        /*3310*/                   FMNMX3.NAN R41, R16, R17, R18, !PT ;                                             /* 0x0000001110297276 */
                                                                                                                    /* 0x000fe40007820012 */
        /*3320*/                   SEL R31, R31, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca1f1f7807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*3330*/                   SEL R32, R32, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca20207807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*3340*/                   SEL R33, R33, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca21217807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*3350*/                   SEL R34, R34, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca22227807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*3360*/                   SEL R28, R28, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca1c1c7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3370*/                   SEL R29, R29, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca1d1d7807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*3380*/                   SEL R30, R30, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca1e1e7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*3390*/                   FMNMX3.NAN R40, R19, R20, R21, !PT ;                                             /* 0x0000001413287276 */
                                                                                                                    /* 0x000fe40007820015 */
