
	code for sm_103a
        /*2980*/                   ISETP.GT.AND P2, PT, R51, -0x1, PT ;                                             /* 0xffffffff3300780c */
                                                                                                                    /* 0x000fe40003f44270 */
        /*2990*/                   ISETP.GT.AND P0, PT, R16, -0x1, PT ;                                             /* 0xffffffff1000780c */
                                                                                                                    /* 0x002fe40003f04270 */
        /*29a0*/                   ISETP.GT.AND P5, PT, R18, -0x1, PT ;                                             /* 0xffffffff1200780c */
                                                                                                                    /* 0x000fe40003fa4270 */
        /*29b0*/                   ISETP.GT.AND P6, PT, R17, -0x1, PT ;                                             /* 0xffffffff1100780c */
                                                                                                                    /* 0x000fe40003fc4270 */
        /*29c0*/                   SEL R23, R23, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca17177807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*29d0*/                   SEL R18, R22, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca16127807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*29e0*/                   ISETP.GT.AND P4, PT, R19, -0x1, PT ;                                             /* 0xffffffff1300780c */
                                                                                                                    /* 0x000fe40003f84270 */
        /*29f0*/                   ISETP.GT.AND P3, PT, R36, -0x1, PT ;                                             /* 0xffffffff2400780c */
                                                                                                                    /* 0x000fe40003f64270 */
        /*2a00*/                   SEL R19, R27, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca1b137807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*2a10*/                   SEL R36, R41, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca29247807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*2a20*/                   SEL R16, R28, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca1c107807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*2a30*/                   SEL R17, R29, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca1d117807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*2a40*/                   ISETP.GT.AND P2, PT, R37, -0x1, PT ;                                             /* 0xffffffff2500780c */
                                                                                                                    /* 0x000fe40003f44270 */
        /*2a50*/                   SEL R22, R42, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca2a167807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*2a60*/                   ISETP.GT.AND P0, PT, R39, -0x1, PT ;                                             /* 0xffffffff2700780c */
                                                                                                                    /* 0x000fe40003f04270 */
        /*2a70*/                   FMNMX3.NAN R29, R16, R17, R36, !PT ;                                             /* 0x00000011101d7276 */
                                                                                                                    /* 0x000fe40007820024 */
        /*2a80*/                   ISETP.GT.AND P1, PT, R38, -0x1, PT ;                                             /* 0xffffffff2600780c */
                                                                                                                    /* 0x000fe40003f24270 */
        /*2a90*/                   SEL R37, R40, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca28257807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*2aa0*/                   SEL R32, R32, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca20207807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*2ab0*/                   SEL R33, R33, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca21217807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*2ac0*/                   FMNMX3.NAN R28, R23, R18, R19, !PT ;                                             /* 0x00000012171c7276 */
                                                                                                                    /* 0x000fe40007820013 */
        /*2ad0*/                   FMNMX3.NAN R27, R24, R25, R22, !PT ;                                             /* 0x00000019181b7276 */
                                                                                                                    /* 0x000fe40007820016 */
        /*2ae0*/                   SEL R35, R0, 0xf149f2ca, P0 ;                                                    /* 0xf149f2ca00237807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*2af0*/                   SEL R34, R34, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca22227807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*2b00*/                   FMNMX3.NAN R30, R37, R32, R33, !PT ;                                             /* 0x00000020251e7276 */
                                                                                                                    /* 0x000fe40007820021 */
        /*2b10*/                   FMNMX3.NAN R27, R27, R28, R29, !PT ;                                             /* 0x0000001c1b1b7276 */
                                                                                                                    /* 0x000fe4000782001d */
        /*2b20*/                   FMNMX3.NAN R30, R30, R34, R35, !PT ;                                             /* 0x000000221e1e7276 */
                                                                                                                    /* 0x000fe40007820023 */
        /*2b30*/                   FMNMX3.NAN R5, R26, R5, R27, !PT ;                                               /* 0x000000051a057276 */
                                                                                                                    /* 0x000fe8000782001b */
        /*2b40*/                   FMNMX3.NAN R31, R5, R30, R43.reuse, !PT ;                                        /* 0x0000001e051f7276 */
                                                                                                                    /* 0x100fea000782002b */
        /*2b50*/                   STS [R82+0x2f100], R31 ;                                                         /* 0x02f1001f52007388 */
                                                                                                                    /* 0x000fe20000000800 */
        /*2b60*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2b70*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fec0000010000 */
        /*2b80*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2b90*/                   LDS R39, [R3+UR72+0x2f300] ;                                                     /* 0x02f3004803277984 */
                                                                                                                    /* 0x000fe80008000800 */
        /*2ba0*/                   LDS R0, [R3+UR72+0x2f400] ;                                                      /* 0x02f4004803007984 */
                                                                                                                    /* 0x000e280008000800 */
        /*2bb0*/                   LDS R41, [R3+UR72+0x2f100] ;                                                     /* 0x02f1004803297984 */
                                                                                                                    /* 0x000fe80008000800 */
        /*2bc0*/                   LDS R68, [R3+UR72+0x2f200] ;                                                     /* 0x02f2004803447984 */
                                                                                                                    /* 0x000e620008000800 */
        /*2bd0*/                   FMNMX R0, R39, R0, !PT ;                                                         /* 0x0000000027007209 */
                                                                                                                    /* 0x001fe80007800000 */
        /*2be0*/                   FMNMX3 R68, R41, R68, R0, !PT ;                                                  /* 0x0000004429447276 */
                                                                                                                    /* 0x002fea0007800000 */
        /*2bf0*/                   FADD R38, -R68.reuse, 8.8073549270629882812 ;                                    /* 0x410ceaed44267421 */
                                                                                                                    /* 0x040fe20000000100 */
        /*2c00*/                   FADD R76, -R68, R43 ;                                                            /* 0x0000002b444c7221 */
                                                                                                                    /* 0x000fe60000000100 */
        /*2c10*/                   FADD2 R14, R38.reuse.F32, R14.F32x2.HI_LO ;                                      /* 0x0000000e260e724b */
                                                                                                                    /* 0x040fe40000040000 */
        /*2c20*/                   FADD2 R58, R38.reuse.F32, R16.F32x2.HI_LO ;                                      /* 0x00000010263a724b */
                                                                                                                    /* 0x040fe20000040000 */
        /*2c30*/                   MUFU.EX2 R76, R76 ;                                                              /* 0x0000004c004c7308 */
                                                                                                                    /* 0x000e220000000800 */
        /*2c40*/                   FADD2 R56, R38.reuse.F32, R56.F32x2.HI_LO ;                                      /* 0x000000382638724b */
                                                                                                                    /* 0x040fe40000040000 */
        /*2c50*/                   FADD2 R12, R38.reuse.F32, R12.F32x2.HI_LO ;                                      /* 0x0000000c260c724b */
                                                                                                                    /* 0x040fee0000040000 */
        /*2c60*/                   MUFU.EX2 R5, R14 ;                                                               /* 0x0000000e00057308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*2c70*/                   FADD2 R6, R38.reuse.F32, R6.F32x2.HI_LO ;                                        /* 0x000000062606724b */
                                                                                                                    /* 0x040fe40000040000 */
        /*2c80*/                   FADD2 R8, R38.reuse.F32, R8.F32x2.HI_LO ;                                        /* 0x000000082608724b */
                                                                                                                    /* 0x040fee0000040000 */
        /*2c90*/                   MUFU.EX2 R56, R56 ;                                                              /* 0x0000003800387308 */
                                                                                                                    /* 0x000e620000000800 */
        /*2ca0*/                   FADD2 R10, R38.reuse.F32, R10.F32x2.HI_LO ;                                      /* 0x0000000a260a724b */
                                                                                                                    /* 0x040fe40000040000 */
        /*2cb0*/                   FADD2 R46, R38.reuse.F32, R46.F32x2.HI_LO ;                                      /* 0x0000002e262e724b */
                                                                                                                    /* 0x040fee0000040000 */
        /*2cc0*/                   MUFU.EX2 R26, R12 ;                                                              /* 0x0000000c001a7308 */
                                                                                                                    /* 0x0003e20000000800 */
        /*2cd0*/                   FADD2 R44, R38.F32, R44.F32x2.HI_LO ;                                            /* 0x0000002c262c724b */
                                                                                                                    /* 0x000fe20000040000 */
        /*2ce0*/                   FSETP.NEU.AND P0, PT, R76, 1, PT ;                                               /* 0x3f8000004c00780b */
                                                                                                                    /* 0x001fe20003f0d000 */
        /*2cf0*/                   FADD2 R24, R38.reuse.F32, R24.F32x2.HI_LO ;                                      /* 0x000000182618724b */
                                                                                                                    /* 0x040fee0000040000 */
        /*2d00*/                   MUFU.EX2 R57, R57 ;                                                              /* 0x0000003900397308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*2d10*/                   FADD2 R20, R38.reuse.F32, R20.F32x2.HI_LO ;                                      /* 0x000000142614724b */
                                                                                                                    /* 0x040fe40000040000 */
        /*2d20*/                   FADD2 R18, R38.reuse.F32, R18.F32x2.HI_LO ;                                      /* 0x000000122612724b */
                                                                                                                    /* 0x040fee0000040000 */
        /*2d30*/                   MUFU.EX2 R27, R13 ;                                                              /* 0x0000000d001b7308 */
                                                                                                                    /* 0x000e220000000800 */
        /*2d40*/                   FADD2 R22, R38.reuse.F32, R22.F32x2.HI_LO ;                                      /* 0x000000162616724b */
                                                                                                                    /* 0x040fe40000040000 */
        /*2d50*/                   FADD2 R36, R38.reuse.F32, R36.F32x2.HI_LO ;                                      /* 0x000000242624724b */
                                                                                                                    /* 0x040fee0000040000 */
        /*2d60*/                   MUFU.EX2 R6, R6 ;                                                                /* 0x0000000600067308 */
                                                                                                                    /* 0x000ea20000000800 */
        /*2d70*/                   FADD2 R34, R38.reuse.F32, R34.F32x2.HI_LO ;                                      /* 0x000000222622724b */
                                                                                                                    /* 0x040fe40000040000 */
        /*2d80*/                   FADD R12, RZ, R56 ;                                                              /* 0x00000038ff0c7221 */
                                                                                                                    /* 0x002fee0000000000 */
        /*2d90*/                   MUFU.EX2 R7, R7 ;                                                                /* 0x0000000700077308 */
                                                                                                                    /* 0x000e620000000800 */
        /*2da0*/                   FADD2 R32, R38.F32, R32.F32x2.HI_LO ;                                            /* 0x000000202620724b */
                                                                                                                    /* 0x000fe20000040000 */
        /*2db0*/                   VOTE.ALL P0, !P0 ;                                                               /* 0x0000000000ff7806 */
                                                                                                                    /* 0x000ff00004000000 */
        /*2dc0*/                   MUFU.EX2 R8, R8 ;                                                                /* 0x0000000800087308 */
                                                                                                                    /* 0x000ee20000000800 */
        /*2dd0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R14, R27, R26, RZ ;                      /* 0x0000001a1b0e723e */
                                                                                                                    /* 0x001fe200048070ff */
        /*2de0*/                   FADD R13, R57.reuse, R12 ;                                                       /* 0x0000000c390d7221 */
                                                                                                                    /* 0x040ff00000000000 */
        /*2df0*/                   MUFU.EX2 R9, R9 ;                                                                /* 0x0000000900097308 */
                                                                                                                    /* 0x000e220000000800 */
        /*2e00*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R57, R57, R56, RZ ;                      /* 0x000000383939723e */
                                                                                                                    /* 0x000fe200048070ff */
        /*2e10*/                   FADD R12, R6, R13 ;                                                              /* 0x0000000d060c7221 */
                                                                                                                    /* 0x004ff00000000000 */
        /*2e20*/                   MUFU.EX2 R10, R10 ;                                                              /* 0x0000000a000a7308 */
                                                                                                                    /* 0x000ea20000000800 */
        /*2e30*/                   ISETP.EQ.U32.OR P0, PT, RZ, UR29, P0 ;                                           /* 0x0000001dff007c0c */
                                                                                                                    /* 0x000fe20008702470 */
        /*2e40*/                   FADD R13, R7.reuse, R12 ;                                                        /* 0x0000000c070d7221 */
                                                                                                                    /* 0x042ff00000000000 */
        /*2e50*/                   MUFU.EX2 R11, R11 ;                                                              /* 0x0000000b000b7308 */
                                                                                                                    /* 0x000e620000000800 */
        /*2e60*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R12, R7, R6, RZ ;                        /* 0x00000006070c723e */
                                                                                                                    /* 0x000fe200048070ff */
        /*2e70*/                   FADD R6, R8, R13 ;                                                               /* 0x0000000d08067221 */
                                                                                                                    /* 0x008ff00000000000 */
        /*2e80*/                   MUFU.EX2 R116, R15 ;                                                             /* 0x0000000f00747308 */
                                                                                                                    /* 0x000ee20000000800 */
        /*2e90*/                   PRMT R12, R57, 0x5410, R12 ;                                                     /* 0x00005410390c7816 */
                                                                                                                    /* 0x000fe4000000000c */
        /*2ea0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R13, R9.reuse, R8, RZ ;                  /* 0x00000008090d723e */
                                                                                                                    /* 0x041fee00048070ff */
        /*2eb0*/                   MUFU.EX2 R113, R46 ;                                                             /* 0x0000002e00717308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*2ec0*/                   FADD R9, R9, R6 ;                                                                /* 0x0000000609097221 */
                                                                                                                    /* 0x000ff20000000000 */
        /*2ed0*/                   MUFU.EX2 R112, R47 ;                                                             /* 0x0000002f00707308 */
                                                                                                                    /* 0x000e220000000800 */
        /*2ee0*/                   FADD R16, R10, R9 ;                                                              /* 0x000000090a107221 */
                                                                                                                    /* 0x004fe20000000000 */
        /*2ef0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R8, R11.reuse, R10, RZ ;                 /* 0x0000000a0b08723e */
                                                                                                                    /* 0x042ff000048070ff */
        /*2f00*/                   MUFU.EX2 R115, R44 ;                                                             /* 0x0000002c00737308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*2f10*/                   FADD R11, R11, R16 ;                                                             /* 0x000000100b0b7221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2f20*/                   PRMT R13, R13, 0x5410, R8 ;                                                      /* 0x000054100d0d7816 */
                                                                                                                    /* 0x000ff00000000008 */
        /*2f30*/                   MUFU.EX2 R114, R45 ;                                                             /* 0x0000002d00727308 */
                                                                                                                    /* 0x000e620000000800 */
        /*2f40*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R7, R116, R5, RZ ;                       /* 0x000000057407723e */
                                                                                                                    /* 0x008fe200048070ff */
        /*2f50*/                   FADD R16, R26, R11 ;                                                             /* 0x0000000b1a107221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*2f60*/                   MUFU.EX2 R109, R24 ;                                                             /* 0x00000018006d7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*2f70*/                   PRMT R14, R14, 0x5410, R7 ;                                                      /* 0x000054100e0e7816 */
                                                                                                                    /* 0x000fe20000000007 */
        /*2f80*/                   FADD R16, R27, R16 ;                                                             /* 0x000000101b107221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2f90*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R10, R112, R113, RZ ;                    /* 0x00000071700a723e */
                                                                                                                    /* 0x001fee00048070ff */
        /*2fa0*/                   MUFU.EX2 R108, R25 ;                                                             /* 0x00000019006c7308 */
                                                                                                                    /* 0x000e220000000800 */
        /*2fb0*/                   FADD R5, R5, R16 ;                                                               /* 0x0000001005057221 */
                                                                                                                    /* 0x000ff20000000000 */
        /*2fc0*/                   MUFU.EX2 R111, R20 ;                                                             /* 0x00000014006f7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*2fd0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R15, R114, R115, RZ ;                    /* 0x00000073720f723e */
                                                                                                                    /* 0x002fe200048070ff */
        /*2fe0*/                   FADD R116, R116, R5 ;                                                            /* 0x0000000574747221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*2ff0*/                   MUFU.EX2 R110, R21 ;                                                             /* 0x00000015006e7308 */
                                                                                                                    /* 0x000e620000000800 */
        /*3000*/                   PRMT R15, R15, 0x5410, R10 ;                                                     /* 0x000054100f0f7816 */
                                                                                                                    /* 0x000ff2000000000a */
        /*3010*/                   MUFU.EX2 R105, R18 ;                                                             /* 0x0000001200697308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3020*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R7, R108, R109, RZ ;                     /* 0x0000006d6c07723e */
                                                                                                                    /* 0x001fe200048070ff */
        /*3030*/                   STS.128 [R88], R12 ;                                                             /* 0x0000000c58007388 */
                                                                                                                    /* 0x0001f00000000c00 */
        /*3040*/                   MUFU.EX2 R104, R19 ;                                                             /* 0x0000001300687308 */
                                                                                                                    /* 0x000eb40000000800 */
        /*3050*/                   MUFU.EX2 R107, R22 ;                                                             /* 0x00000016006b7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3060*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R8, R110, R111, RZ ;                     /* 0x0000006f6e08723e */
                                                                                                                    /* 0x002ff200048070ff */
        /*3070*/                   MUFU.EX2 R106, R23 ;                                                             /* 0x00000017006a7308 */
                                                                                                                    /* 0x000e620000000800 */
        /*3080*/                   PRMT R8, R8, 0x5410, R7 ;                                                        /* 0x0000541008087816 */
                                                                                                                    /* 0x000ff20000000007 */
        /*3090*/                   MUFU.EX2 R73, R36 ;                                                              /* 0x0000002400497308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*30a0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R6, R104, R105, RZ ;                     /* 0x000000696806723e */
                                                                                                                    /* 0x004ff200048070ff */
        /*30b0*/                   MUFU.EX2 R72, R37 ;                                                              /* 0x0000002500487308 */
                                                                                                                    /* 0x000eb40000000800 */
        /*30c0*/                   MUFU.EX2 R75, R58 ;                                                              /* 0x0000003a004b7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*30d0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R9, R106, R107, RZ ;                     /* 0x0000006b6a09723e */
                                                                                                                    /* 0x002ff200048070ff */
        /*30e0*/                   MUFU.EX2 R74, R59 ;                                                              /* 0x0000003b004a7308 */
                                                                                                                    /* 0x000e620000000800 */
        /*30f0*/                   PRMT R9, R9, 0x5410, R6 ;                                                        /* 0x0000541009097816 */
                                                                                                                    /* 0x000ff20000000006 */
        /*3100*/                   MUFU.EX2 R69, R34 ;                                                              /* 0x0000002200457308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3110*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R10, R72, R73, RZ ;                      /* 0x00000049480a723e */
                                                                                                                    /* 0x004ff200048070ff */
        /*3120*/                   MUFU.EX2 R0, R35 ;                                                               /* 0x0000002300007308 */
                                                                                                                    /* 0x000eb40000000800 */
        /*3130*/                   MUFU.EX2 R71, R32 ;                                                              /* 0x0000002000477308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3140*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R17, R74, R75, RZ ;                      /* 0x0000004b4a11723e */
                                                                                                                    /* 0x002ff200048070ff */
        /*3150*/                   MUFU.EX2 R70, R33 ;                                                              /* 0x0000002100467308 */
                                                                                                                    /* 0x000e620000000800 */
        /*3160*/                   PRMT R10, R17, 0x5410, R10 ;                                                     /* 0x00005410110a7816 */
                                                                                                                    /* 0x000fe4000000000a */
        /*3170*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R7, R0, R69, RZ ;                        /* 0x000000450007723e */
                                                                                                                    /* 0x004fe400048070ff */
        /*3180*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R6, R70, R71, RZ ;                       /* 0x000000474606723e */
                                                                                                                    /* 0x002fe800048070ff */
        /*3190*/                   PRMT R11, R6, 0x5410, R7 ;                                                       /* 0x00005410060b7816 */
                                                                                                                    /* 0x000fea0000000007 */
        /*31a0*/                   STS.128 [R87], R8 ;                                                              /* 0x0000000857007388 */
                                                                                                                    /* 0x0003e20000000c00 */
        /*31b0*/               @P0 BRA 0x36b0 ;                                                                     /* 0x00000004003c0947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*31c0*/                   R2UR UR6, R89.reuse ;                                                            /* 0x00000000590672ca */
                                                                                                                    /* 0x040fe400000e0000 */
        /*31d0*/                   R2UR UR5, R89 ;                                                                  /* 0x00000000590572ca */
                                                                                                                    /* 0x000ff600000e0000 */
        /*31e0*/                   LDTM.x32 R36, tmem[UR6] ;                                                        /* 0x00000006002479ee */
                                                                                                                    /* 0x000ea200082c0000 */
        /*31f0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3200*/                   FMUL2 R36, R36.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c2424724a */
                                                                                                                    /* 0x084fe40001000000 */
        /*3210*/                   FMUL2 R38, R38.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c2626724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3220*/                   FMUL2 R40, R40.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c2828724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3230*/                   FMUL2 R42, R42.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c2a2a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3240*/                   FMUL2 R44, R44.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c2c2c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3250*/                   FMUL2 R46, R46.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c2e2e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3260*/                   FMUL2 R48, R48.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c3030724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3270*/                   FMUL2 R50, R50.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c3232724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3280*/                   FMUL2 R52, R52.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c3434724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3290*/                   FMUL2 R54, R54.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c3636724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*32a0*/                   FMUL2 R56, R56.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c3838724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*32b0*/                   FMUL2 R58, R58.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c3a3a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*32c0*/                   FMUL2 R60, R60.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c3c3c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*32d0*/                   FMUL2 R62, R62.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c3e3e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*32e0*/                   FMUL2 R64, R64.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c4040724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*32f0*/                   FMUL2 R66, R66.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c4242724a */
                                                                                                                    /* 0x080fe80001000000 */
        /*3300*/                   STTM.x32 tmem[UR5], R36 ;                                                        /* 0x00000024000079ed */
                                                                                                                    /* 0x000fe200082c0005 */
        /*3310*/                   LDTM.x32 R4, tmem[UR6+0x20] ;                                                    /* 0x00002006000479ee */
                                                                                                                    /* 0x003e2200082c0000 */
        /*3320*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3330*/                   FMUL2 R4, R4.F32x2.HI_LO, R76.reuse.F32 ;                                        /* 0x0000004c0404724a */
                                                                                                                    /* 0x081fe40001000000 */
        /*3340*/                   FMUL2 R6, R6.F32x2.HI_LO, R76.reuse.F32 ;                                        /* 0x0000004c0606724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3350*/                   FMUL2 R8, R8.F32x2.HI_LO, R76.reuse.F32 ;                                        /* 0x0000004c0808724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3360*/                   FMUL2 R10, R10.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c0a0a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3370*/                   FMUL2 R12, R12.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c0c0c724a */
                                                                                                                    /* 0x080fe40001000000 */
