
	code for sm_103a
                                                                                /* 0x040fe20000000000 */
        /*01b0*/                   FADD R7, R17.reuse, R21 ;                    /* 0x0000001511077221 */
                                                                                /* 0x040fe20000000000 */
        /*01c0*/                   FADD R18, R16.reuse, R25 ;                   /* 0x0000001910127221 */
                                                                                /* 0x040fe20000000000 */
        /*01d0*/                   FADD R19, R17.reuse, R24 ;                   /* 0x0000001811137221 */
                                                                                /* 0x040fe20000000000 */
        /*01e0*/                   FADD R12, R16.reuse, R12 ;                   /* 0x0000000c100c7221 */
                                                                                /* 0x040fe20000000000 */
        /*01f0*/                   FADD R13, R17.reuse, R13 ;                   /* 0x0000000d110d7221 */
                                                                                /* 0x040fe20000000000 */
        /*0200*/                   FADD R14, R16.reuse, R14 ;                   /* 0x0000000e100e7221 */
                                                                                /* 0x040fe20000000000 */
        /*0210*/                   FADD R15, R17.reuse, R15 ;                   /* 0x0000000f110f7221 */
                                                                                /* 0x040fe20000000000 */
        /*0220*/                   FADD R8, R16.reuse, R8 ;                     /* 0x0000000810087221 */
                                                                                /* 0x040fe20000000000 */
        /*0230*/                   FADD R9, R17.reuse, R9 ;                     /* 0x0000000911097221 */
                                                                                /* 0x040fe20000000000 */
        /*0240*/                   FADD R10, R16.reuse, R10 ;                   /* 0x0000000a100a7221 */
                                                                                /* 0x040fe20000000000 */
        /*0250*/                   FADD R11, R17.reuse, R11 ;                   /* 0x0000000b110b7221 */
                                                                                /* 0x040fe20000000000 */
        /*0260*/                   FADD R4, R16.reuse, R4 ;                     /* 0x0000000410047221 */
                                                                                /* 0x040fe20000000000 */
        /*0270*/                   FADD R5, R17.reuse, R5 ;                     /* 0x0000000511057221 */
                                                                                /* 0x040fe20000000000 */
        /*0280*/                   FADD R6, R16.reuse, R6 ;                     /* 0x0000000610067221 */
                                                                                /* 0x040fe20000000000 */
        /*0290*/                   FADD R2, R17.reuse, R2 ;                     /* 0x0000000211027221 */
                                                                                /* 0x040fe20000000000 */
        /*02a0*/                   FADD R3, R16.reuse, R3 ;                     /* 0x0000000310037221 */
                                                                                /* 0x040fe20000000000 */
        /*02b0*/                   FADD R7, R17.reuse, R7 ;                     /* 0x0000000711077221 */
                                                                                /* 0x040fe20000000000 */
        /*02c0*/                   FADD R18, R16.reuse, R18 ;                   /* 0x0000001210127221 */
                                                                                /* 0x040fe20000000000 */
        /*02d0*/                   FADD R19, R17.reuse, R19 ;                   /* 0x0000001311137221 */
                                                                                /* 0x040fe20000000000 */
        /*02e0*/                   FADD R12, R16.reuse, R12 ;                   /* 0x0000000c100c7221 */
                                                                                /* 0x040fe20000000000 */
        /*02f0*/                   FADD R13, R17.reuse, R13 ;                   /* 0x0000000d110d7221 */
                                                                                /* 0x040fe20000000000 */
        /*0300*/                   FADD R14, R16.reuse, R14 ;                   /* 0x0000000e100e7221 */
                                                                                /* 0x040fe20000000000 */
        /*0310*/                   FADD R15, R17.reuse, R15 ;                   /* 0x0000000f110f7221 */
                                                                                /* 0x040fe20000000000 */
        /*0320*/                   FADD R8, R16.reuse, R8 ;                     /* 0x0000000810087221 */
                                                                                /* 0x040fe20000000000 */
        /*0330*/                   FADD R9, R17.reuse, R9 ;                     /* 0x0000000911097221 */
                                                                                /* 0x040fe20000000000 */
        /*0340*/                   FADD R10, R16.reuse, R10 ;                   /* 0x0000000a100a7221 */
                                                                                /* 0x040fe20000000000 */
        /*0350*/                   FADD R11, R17.reuse, R11 ;                   /* 0x0000000b110b7221 */
                                                                                /* 0x040fe20000000000 */
        /*0360*/                   FADD R4, R16.reuse, R4 ;                     /* 0x0000000410047221 */
                                                                                /* 0x040fe20000000000 */
        /*0370*/                   FADD R5, R17.reuse, R5 ;                     /* 0x0000000511057221 */
                                                                                /* 0x040fe20000000000 */
        /*0380*/                   FADD R6, R16.reuse, R6 ;                     /* 0x0000000610067221 */
                                                                                /* 0x040fe20000000000 */
        /*0390*/                   FADD R2, R17.reuse, R2 ;                     /* 0x0000000211027221 */
                                                                                /* 0x040fe20000000000 */
        /*03a0*/                   FADD R3, R16.reuse, R3 ;                     /* 0x0000000310037221 */
                                                                                /* 0x040fe20000000000 */
        /*03b0*/                   FADD R7, R17.reuse, R7 ;                     /* 0x0000000711077221 */
                                                                                /* 0x040fe20000000000 */
        /*03c0*/                   FADD R18, R16.reuse, R18 ;                   /* 0x0000001210127221 */
                                                                                /* 0x040fe20000000000 */
        /*03d0*/                   FADD R19, R17.reuse, R19 ;                   /* 0x0000001311137221 */
                                                                                /* 0x040fe20000000000 */
        /*03e0*/                   FADD R12, R16.reuse, R12 ;                   /* 0x0000000c100c7221 */
                                                                                /* 0x040fe20000000000 */
        /*03f0*/                   FADD R13, R17.reuse, R13 ;                   /* 0x0000000d110d7221 */
                                                                                /* 0x040fe20000000000 */
        /*0400*/                   FADD R14, R16.reuse, R14 ;                   /* 0x0000000e100e7221 */
                                                                                /* 0x040fe20000000000 */
        /*0410*/                   FADD R15, R17.reuse, R15 ;                   /* 0x0000000f110f7221 */
                                                                                /* 0x040fe20000000000 */
        /*0420*/                   FADD R8, R16.reuse, R8 ;                     /* 0x0000000810087221 */
                                                                                /* 0x040fe20000000000 */
        /*0430*/                   FADD R9, R17.reuse, R9 ;                     /* 0x0000000911097221 */
                                                                                /* 0x040fe20000000000 */
        /*0440*/                   FADD R10, R16.reuse, R10 ;                   /* 0x0000000a100a7221 */
                                                                                /* 0x040fe20000000000 */
        /*0450*/                   FADD R11, R17.reuse, R11 ;                   /* 0x0000000b110b7221 */
                                                                                /* 0x040fe20000000000 */
        /*0460*/                   FADD R4, R16.reuse, R4 ;                     /* 0x0000000410047221 */
                                                                                /* 0x040fe20000000000 */
        /*0470*/                   FADD R5, R17.reuse, R5 ;                     /* 0x0000000511057221 */
                                                                                /* 0x040fe20000000000 */
        /*0480*/                   FADD R6, R16.reuse, R6 ;                     /* 0x0000000610067221 */
                                                                                /* 0x040fe20000000000 */
        /*0490*/                   FADD R2, R17.reuse, R2 ;                     /* 0x0000000211027221 */
                                                                                /* 0x040fe20000000000 */
        /*04a0*/                   FADD R3, R16.reuse, R3 ;                     /* 0x0000000310037221 */
                                                                                /* 0x040fe20000000000 */
        /*04b0*/                   FADD R7, R17.reuse, R7 ;                     /* 0x0000000711077221 */
                                                                                /* 0x040fe20000000000 */
        /*04c0*/                   UIADD3 UR4, UPT, UPT, UR4, -0x1, URZ ;       /* 0xffffffff04047890 */
                                                                                /* 0x000fe2000fffe0ff */
        /*04d0*/                   FADD R18, R16.reuse, R18 ;                   /* 0x0000001210127221 */
                                                                                /* 0x040fe20000000000 */
        /*04e0*/                   FADD R19, R17.reuse, R19 ;                   /* 0x0000001311137221 */
                                                                                /* 0x040fe20000000000 */
        /*04f0*/                   FADD R12, R16.reuse, R12 ;                   /* 0x0000000c100c7221 */
                                                                                /* 0x040fe20000000000 */
        /*0500*/                   FADD R13, R17.reuse, R13 ;                   /* 0x0000000d110d7221 */
                                                                                /* 0x040fe20000000000 */
        /*0510*/                   FADD R14, R16.reuse, R14 ;                   /* 0x0000000e100e7221 */
                                                                                /* 0x040fe20000000000 */
        /*0520*/                   FADD R15, R17.reuse, R15 ;                   /* 0x0000000f110f7221 */
                                                                                /* 0x040fe20000000000 */
        /*0530*/                   FADD R8, R16.reuse, R8 ;                     /* 0x0000000810087221 */
                                                                                /* 0x040fe20000000000 */
        /*0540*/                   FADD R9, R17.reuse, R9 ;                     /* 0x0000000911097221 */
                                                                                /* 0x040fe20000000000 */
        /*0550*/                   FADD R10, R16.reuse, R10 ;                   /* 0x0000000a100a7221 */
                                                                                /* 0x040fe20000000000 */
        /*0560*/                   FADD R11, R17.reuse, R11 ;                   /* 0x0000000b110b7221 */
                                                                                /* 0x040fe20000000000 */
        /*0570*/                   FADD R4, R16.reuse, R4 ;                     /* 0x0000000410047221 */
                                                                                /* 0x040fe20000000000 */
        /*0580*/                   FADD R5, R17.reuse, R5 ;                     /* 0x0000000511057221 */
                                                                                /* 0x040fe20000000000 */
        /*0590*/                   FADD R6, R16.reuse, R6 ;                     /* 0x0000000610067221 */
                                                                                /* 0x040fe20000000000 */
        /*05a0*/                   FADD R2, R17.reuse, R2 ;                     /* 0x0000000211027221 */
                                                                                /* 0x040fe20000000000 */
        /*05b0*/                   FADD R3, R16.reuse, R3 ;                     /* 0x0000000310037221 */
                                                                                /* 0x040fe20000000000 */
        /*05c0*/                   FADD R7, R17.reuse, R7 ;                     /* 0x0000000711077221 */
                                                                                /* 0x040fe20000000000 */
        /*05d0*/                   UISETP.NE.U32.AND UP0, UPT, UR4, URZ, UPT ;  /* 0x000000ff0400728c */
                                                                                /* 0x000fe2000bf05070 */
        /*05e0*/                   FADD R18, R16.reuse, R18 ;                   /* 0x0000001210127221 */
                                                                                /* 0x040fe20000000000 */
        /*05f0*/                   FADD R19, R17.reuse, R19 ;                   /* 0x0000001311137221 */
                                                                                /* 0x040fe20000000000 */
        /*0600*/                   FADD R12, R16.reuse, R12 ;                   /* 0x0000000c100c7221 */
                                                                                /* 0x040fe20000000000 */
        /*0610*/                   FADD R13, R17.reuse, R13 ;                   /* 0x0000000d110d7221 */
                                                                                /* 0x040fe20000000000 */
        /*0620*/                   FADD R14, R16.reuse, R14 ;                   /* 0x0000000e100e7221 */
                                                                                /* 0x040fe20000000000 */
        /*0630*/                   FADD R15, R17.reuse, R15 ;                   /* 0x0000000f110f7221 */
                                                                                /* 0x040fe20000000000 */
        /*0640*/                   FADD R8, R16.reuse, R8 ;                     /* 0x0000000810087221 */
                                                                                /* 0x040fe20000000000 */
        /*0650*/                   FADD R9, R17.reuse, R9 ;                     /* 0x0000000911097221 */
                                                                                /* 0x040fe20000000000 */
        /*0660*/                   FADD R10, R16.reuse, R10 ;                   /* 0x0000000a100a7221 */
                                                                                /* 0x040fe20000000000 */
        /*0670*/                   FADD R11, R17.reuse, R11 ;                   /* 0x0000000b110b7221 */
                                                                                /* 0x040fe20000000000 */
        /*0680*/                   FADD R4, R16.reuse, R4 ;                     /* 0x0000000410047221 */
                                                                                /* 0x040fe20000000000 */
        /*0690*/                   FADD R5, R17.reuse, R5 ;                     /* 0x0000000511057221 */
                                                                                /* 0x040fe20000000000 */
        /*06a0*/                   FADD R6, R16.reuse, R6 ;                     /* 0x0000000610067221 */
                                                                                /* 0x040fe20000000000 */
        /*06b0*/                   FADD R2, R17.reuse, R2 ;                     /* 0x0000000211027221 */
                                                                                /* 0x040fe20000000000 */
        /*06c0*/                   FADD R3, R16.reuse, R3 ;                     /* 0x0000000310037221 */
                                                                                /* 0x040fe20000000000 */
        /*06d0*/                   FADD R20, R17.reuse, R7 ;                    /* 0x0000000711147221 */
                                                                                /* 0x040fe20000000000 */
        /*06e0*/                   FADD R18, R16.reuse, R18 ;                   /* 0x0000001210127221 */
                                                                                /* 0x040fe20000000000 */
        /*06f0*/                   FADD R19, R17.reuse, R19 ;                   /* 0x0000001311137221 */
                                                                                /* 0x040fe20000000000 */
        /*0700*/                   FADD R12, R16.reuse, R12 ;                   /* 0x0000000c100c7221 */
                                                                                /* 0x040fe20000000000 */
        /*0710*/                   FADD R13, R17.reuse, R13 ;                   /* 0x0000000d110d7221 */
                                                                                /* 0x040fe20000000000 */
        /*0720*/                   FADD R14, R16.reuse, R14 ;                   /* 0x0000000e100e7221 */
                                                                                /* 0x040fe20000000000 */
        /*0730*/                   FADD R15, R17.reuse, R15 ;                   /* 0x0000000f110f7221 */
                                                                                /* 0x040fe20000000000 */
        /*0740*/                   FADD R8, R16.reuse, R8 ;                     /* 0x0000000810087221 */
                                                                                /* 0x040fe20000000000 */
        /*0750*/                   FADD R9, R17.reuse, R9 ;                     /* 0x0000000911097221 */
                                                                                /* 0x040fe20000000000 */
        /*0760*/                   FADD R10, R16.reuse, R10 ;                   /* 0x0000000a100a7221 */
                                                                                /* 0x040fe20000000000 */
        /*0770*/                   FADD R11, R17.reuse, R11 ;                   /* 0x0000000b110b7221 */
                                                                                /* 0x040fe20000000000 */
        /*0780*/                   FADD R4, R16.reuse, R4 ;                     /* 0x0000000410047221 */
                                                                                /* 0x040fe20000000000 */
        /*0790*/                   FADD R5, R17.reuse, R5 ;                     /* 0x0000000511057221 */
                                                                                /* 0x040fe20000000000 */
        /*07a0*/                   FADD R3, R16.reuse, R3 ;                     /* 0x0000000310037221 */
                                                                                /* 0x040fe20000000000 */
        /*07b0*/                   FADD R24, R17.reuse, R20 ;                   /* 0x0000001411187221 */
                                                                                /* 0x040fe20000000000 */
        /*07c0*/                   FADD R6, R16.reuse, R6 ;                     /* 0x0000000610067221 */
                                                                                /* 0x040fe20000000000 */
        /*07d0*/                   FADD R2, R17.reuse, R2 ;                     /* 0x0000000211027221 */
                                                                                /* 0x040fe20000000000 */
        /*07e0*/                   FADD R20, R16.reuse, R3 ;                    /* 0x0000000310147221 */
                                                                                /* 0x040fe20000000000 */
        /*07f0*/                   FADD R21, R17.reuse, R24 ;                   /* 0x0000001811157221 */
                                                                                /* 0x040fe20000000000 */
        /*0800*/                   FADD R18, R16.reuse, R18 ;                   /* 0x0000001210127221 */
                                                                                /* 0x040fe20000000000 */
        /*0810*/                   FADD R19, R17.reuse, R19 ;                   /* 0x0000001311137221 */
                                                                                /* 0x040fe20000000000 */
        /*0820*/                   FADD R12, R16.reuse, R12 ;                   /* 0x0000000c100c7221 */
                                                                                /* 0x040fe20000000000 */
        /*0830*/                   FADD R13, R17.reuse, R13 ;                   /* 0x0000000d110d7221 */
                                                                                /* 0x040fe20000000000 */
        /*0840*/                   FADD R14, R16.reuse, R14 ;                   /* 0x0000000e100e7221 */
                                                                                /* 0x040fe20000000000 */
        /*0850*/                   FADD R15, R17.reuse, R15 ;                   /* 0x0000000f110f7221 */
                                                                                /* 0x040fe20000000000 */
        /*0860*/                   FADD R8, R16.reuse, R8 ;                     /* 0x0000000810087221 */
                                                                                /* 0x040fe20000000000 */
        /*0870*/                   FADD R9, R17.reuse, R9 ;                     /* 0x0000000911097221 */
                                                                                /* 0x040fe20000000000 */
        /*0880*/                   FADD R10, R16.reuse, R10 ;                   /* 0x0000000a100a7221 */
                                                                                /* 0x040fe20000000000 */
        /*0890*/                   FADD R11, R17.reuse, R11 ;                   /* 0x0000000b110b7221 */
                                                                                /* 0x040fe20000000000 */
        /*08a0*/                   FADD R4, R16.reuse, R4 ;                     /* 0x0000000410047221 */
                                                                                /* 0x040fe20000000000 */
        /*08b0*/                   FADD R5, R17.reuse, R5 ;                     /* 0x0000000511057221 */
                                                                                /* 0x040fe20000000000 */
        /*08c0*/                   FADD R6, R16, R6 ;                           /* 0x0000000610067221 */
                                                                                /* 0x000fe20000000000 */
        /*08d0*/                   FADD R7, R17, R2 ;                           /* 0x0000000211077221 */
                                                                                /* 0x000fe20000000000 */
        /*08e0*/                   BRA.U UP0, 0xc0 ;                            /* 0xfffffff500f47547 */
                                                                                /* 0x000fec000b83ffff */
        /*08f0*/                   FADD R19, R18, R19 ;                         /* 0x0000001312137221 */
                                                                                /* 0x000fe20000000000 */
        /*0900*/                   NOP ;                                        /* 0x0000000000007918 */
                                                                                /* 0x000fc60000000000 */
        /*0910*/                   FADD R12, R12, R19 ;                         /* 0x000000130c0c7221 */
                                                                                /* 0x000fc80000000000 */
        /*0920*/                   FADD R13, R13, R12 ;                         /* 0x0000000c0d0d7221 */
                                                                                /* 0x000fc80000000000 */
        /*0930*/                   FADD R14, R14, R13 ;                         /* 0x0000000d0e0e7221 */
                                                                                /* 0x000fc80000000000 */
        /*0940*/                   FADD R15, R15, R14 ;                         /* 0x0000000e0f0f7221 */
                                                                                /* 0x000fc80000000000 */
        /*0950*/                   FADD R8, R8, R15 ;                           /* 0x0000000f08087221 */
                                                                                /* 0x000fc80000000000 */
        /*0960*/                   FADD R9, R9, R8 ;                            /* 0x0000000809097221 */
                                                                                /* 0x000fc80000000000 */
        /*0970*/                   FADD R10, R10, R9 ;                          /* 0x000000090a0a7221 */
                                                                                /* 0x000fc80000000000 */
        /*0980*/                   FADD R11, R11, R10 ;                         /* 0x0000000a0b0b7221 */
                                                                                /* 0x000fc80000000000 */
        /*0990*/                   FADD R4, R4, R11 ;                           /* 0x0000000b04047221 */
                                                                                /* 0x000fc80000000000 */
        /*09a0*/                   FADD R5, R5, R4 ;                            /* 0x0000000405057221 */
                                                                                /* 0x000fc80000000000 */
        /*09b0*/                   FADD R6, R6, R5 ;                            /* 0x0000000506067221 */
                                                                                /* 0x000fc80000000000 */
        /*09c0*/                   FADD R7, R7, R6 ;                            /* 0x0000000607077221 */
                                                                                /* 0x000fc80000000000 */
        /*09d0*/                   FADD R20, R20, R7 ;                          /* 0x0000000714147221 */
                                                                                /* 0x000fc80000000000 */
        /*09e0*/                   FADD R21, R21, R20 ;                         /* 0x0000001415157221 */
                                                                                /* 0x000fe20000000000 */
        /*09f0*/                   CS2R R2, SR_CLOCKLO ;                        /* 0x0000000000027805 */
                                                                                /* 0x000fe20000015000 */
        /*0a00*/                   LDC.64 R4, c[0x0][0x388] ;                   /* 0x0000e200ff047b82 */
                                                                                /* 0x000e2a0000000a00 */
        /*0a10*/                   IADD3 R6, P0, PT, -R22, R2, RZ ;             /* 0x0000000216067210 */
                                                                                /* 0x000fc80007f1e1ff */
        /*0a20*/                   IADD3.X R7, PT, PT, ~R23, R3, RZ, P0, !PT ;  /* 0x0000000317077210 */
                                                                                /* 0x000fe200007fe5ff */
        /*0a30*/                   LDC.64 R8, c[0x0][0x390] ;                   /* 0x0000e400ff087b82 */
                                                                                /* 0x000e620000000a00 */
        /*0a40*/                   IMAD.WIDE.U32 R2, R0, 0x8, R4 ;              /* 0x0000000800027825 */
                                                                                /* 0x001fca00078e0004 */
        /*0a50*/                   STG.E.64 desc[UR6][R2.64], R6 ;              /* 0x0000000602007986 */
                                                                                /* 0x000fe2000c101b06 */
        /*0a60*/                   IMAD.WIDE.U32 R4, R0, 0x4, R8 ;              /* 0x0000000400047825 */
                                                                                /* 0x002fca00078e0008 */
        /*0a70*/                   STG.E desc[UR6][R4.64], R21 ;                /* 0x0000001504007986 */
                                                                                /* 0x000fe2000c101906 */
        /*0a80*/                   EXIT ;                                       /* 0x000000000000794d */
                                                                                /* 0x000fea0003800000 */
        /*0a90*/                   BRA 0xa90;                                   /* 0xfffffffc00fc7947 */
                                                                                /* 0x000fc0000383ffff */
        /*0aa0*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
        /*0ab0*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
        /*0ac0*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
        /*0ad0*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
        /*0ae0*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
        /*0af0*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
        /*0b00*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
        /*0b10*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
        /*0b20*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
        /*0b30*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
        /*0b40*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
        /*0b50*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
        /*0b60*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
        /*0b70*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
		..........


