
	code for sm_103a
        /*0160*/                   USHF.L.U32 UR9, UR8, 0xb, URZ ;                                               /* 0x0000000b08097899 */
                                                                                                                 /* 0x000fe400080006ff */
        /*0170*/                   USHF.L.U32 UR8, UR8, 0x1, URZ ;                                               /* 0x0000000108087899 */
                                                                                                                 /* 0x000fe400080006ff */
        /*0180*/                   UIADD3 UR6, UPT, UPT, -UR6, 0x100000, URZ ;                                   /* 0x0010000006067890 */
                                                                                                                 /* 0x000fc8000fffe1ff */
        /*0190*/                   USHF.L.U32 UR7, UR6, 0xb, URZ ;                                               /* 0x0000000b06077899 */
                                                                                                                 /* 0x000fe400080006ff */
        /*01a0*/                   USHF.L.U32 UR6, UR6, 0x1, URZ ;                                               /* 0x0000000106067899 */
                                                                                                                 /* 0x000fe200080006ff */
        /*01b0*/                   FENCE.VIEW.ASYNC.S ;                                                          /* 0x00000000000073c6 */
                                                                                                                 /* 0x000e260000000000 */
        /*01c0*/                   SYNCS.EXCH.64 URZ, [UR4+0x1c210], UR8 ;                                       /* 0x01c2100804ff75b2 */
                                                                                                                 /* 0x0010620008000100 */
        /*01d0*/                   SYNCS.EXCH.64 URZ, [UR4+0x1c218], UR8 ;                                       /* 0x01c2180804ff75b2 */
                                                                                                                 /* 0x0000ae0008000100 */
        /*01e0*/                   SYNCS.EXCH.64 URZ, [UR4+0x1c220], UR6 ;                                       /* 0x01c2200604ff75b2 */
                                                                                                                 /* 0x0000e20008000100 */
        /*01f0*/                   SYNCS.EXCH.64 URZ, [UR4+0x1c228], UR6 ;                                       /* 0x01c2280604ff75b2 */
                                                                                                                 /* 0x0000220008000100 */
        /*0200*/                   SYNCS.EXCH.64 URZ, [UR4+0x1c230], UR8 ;                                       /* 0x01c2300804ff75b2 */
                                                                                                                 /* 0x0000220008000100 */
        /*0210*/                   SYNCS.EXCH.64 URZ, [UR4+0x1c240], UR8 ;                                       /* 0x01c2400804ff75b2 */
                                                                                                                 /* 0x0000220008000100 */
        /*0220*/                   SYNCS.EXCH.64 URZ, [UR4+0x1c250], UR8 ;                                       /* 0x01c2500804ff75b2 */
                                                                                                                 /* 0x0000220008000100 */
        /*0230*/                   SYNCS.EXCH.64 URZ, [UR4+0x1c248], UR8 ;                                       /* 0x01c2480804ff75b2 */
                                                                                                                 /* 0x0000220008000100 */
        /*0240*/                   SYNCS.EXCH.64 URZ, [UR4+0x1c258], UR8 ;                                       /* 0x01c2580804ff75b2 */
                                                                                                                 /* 0x0000220008000100 */
        /*0250*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*0260*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*0270*/                   BSYNC.RECONVERGENT B0 ;                                                       /* 0x0000000000007941 */
                                                                                                                 /* 0x011fea0003800200 */
        /*0280*/                   UISETP.NE.U32.AND UP0, UPT, UR15, URZ, UPT ;                                  /* 0x000000ff0f00728c */
                                                                                                                 /* 0x000fe2000bf05070 */
        /*0290*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fd00000000000 */
        /*02a0*/                   BRA.U UP0, 0x4a0 ;                                                            /* 0x00000001007c7547 */
                                                                                                                 /* 0x000fea000b800000 */
        /*02b0*/                   ELECT P0, URZ, PT ;                                                           /* 0x0000000000ff782f */
                                                                                                                 /* 0x000fe20003800000 */
        /*02c0*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x00efd80000000000 */
        /*02d0*/              @!P0 BRA 0x430 ;                                                                   /* 0x0000000000548947 */
                                                                                                                 /* 0x000fea0003800000 */
        /*02e0*/                   UMOV UR6, 0x8 ;                                                               /* 0x0000000800067882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*02f0*/                   HFMA2 R2, -RZ, RZ, 0, 1.5199184417724609375e-05 ;                             /* 0x000000ffff027431 */
                                                                                                                 /* 0x000fe200000001ff */
        /*0300*/                   MOV R0, 0x1 ;                                                                 /* 0x0000000100007802 */
                                                                                                                 /* 0x000fe20000000f00 */
        /*0310*/                   UMOV UR7, 0x40 ;                                                              /* 0x0000004000077882 */
                                                                                                                 /* 0x000fe40000000000 */
        /*0320*/                   DEPBAR.LE SB0, 0x36 ;                                                         /* 0x00008d800000791a */
                                                                                                                 /* 0x000fe80000000000 */
        /*0330*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP1, UR6, UR6 ;                                 /* 0x00000006000675e3 */
                                                                                                                 /* 0x000e220008020800 */
        /*0340*/                   ULEA UR7, UR5, UR7, 0x18 ;                                                    /* 0x0000000705077291 */
                                                                                                                 /* 0x000fe2000f8ec0ff */
        /*0350*/                   MOV R3, UR6 ;                                                                 /* 0x0000000600037c02 */
                                                                                                                 /* 0x001fe20008000f00 */
        /*0360*/                   BRA.U UP1, 0x3d0 ;                                                            /* 0x0000000101187547 */
                                                                                                                 /* 0x000ff4000b800000 */
        /*0370*/                   UMOV UR6, 0x8 ;                                                               /* 0x0000000800067882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*0380*/                   NANOSLEEP 0x64 ;                                                              /* 0x000000640000795d */
                                                                                                                 /* 0x000fea0003800000 */
        /*0390*/                   DEPBAR.LE SB0, 0x36 ;                                                         /* 0x00008d800000791a */
                                                                                                                 /* 0x000fe80000000000 */
        /*03a0*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP1, UR6, UR6 ;                                 /* 0x00000006000675e3 */
                                                                                                                 /* 0x000e240008020800 */
        /*03b0*/                   MOV R3, UR6 ;                                                                 /* 0x0000000600037c02 */
                                                                                                                 /* 0x001fe20008000f00 */
        /*03c0*/                   BRA.U !UP1, 0x370 ;                                                           /* 0xfffffffd09e87547 */
                                                                                                                 /* 0x000fea000b83ffff */
        /*03d0*/                   SHF.L.U32 R2, R2, R3.reuse, RZ ;                                              /* 0x0000000302027219 */
                                                                                                                 /* 0x080fe400000006ff */
        /*03e0*/                   SHF.L.U32 R0, R0, R3, RZ ;                                                    /* 0x0000000300007219 */
                                                                                                                 /* 0x000fe200000006ff */
        /*03f0*/                   IMAD.SHL.U32 R3, R3, 0x20, RZ ;                                               /* 0x0000002003037824 */
                                                                                                                 /* 0x000fe400078e00ff */
        /*0400*/                   ATOMS.OR RZ, [UR7+0x14], R2 ;                                                 /* 0x00001402ffff798c */
                                                                                                                 /* 0x0001e8000b000007 */
        /*0410*/                   ATOMS.OR RZ, [UR7+0x18], R0 ;                                                 /* 0x00001800ffff798c */
                                                                                                                 /* 0x0001e8000b000007 */
        /*0420*/                   STS [UR4+0x1c238], R3 ;                                                       /* 0x01c23803ff007988 */
                                                                                                                 /* 0x0003e40008000804 */
        /*0430*/                   WARPSYNC.ALL ;                                                                /* 0x0000000000007948 */
                                                                                                                 /* 0x000fea0003800000 */
        /*0440*/                   ELECT P0, URZ, PT ;                                                           /* 0x0000000000ff782f */
                                                                                                                 /* 0x000fe20003800000 */
        /*0450*/                   HFMA2 R0, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                /* 0x00000001ff007431 */
                                                                                                                 /* 0x001fe200000001ff */
        /*0460*/                   UMOV UR6, 0x40 ;                                                              /* 0x0000004000067882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*0470*/                   UVIRTCOUNT.DEALLOC.SMPOOL 0x80 ;                                              /* 0x000000800000784c */
                                                                                                                 /* 0x000fe20000000000 */
        /*0480*/                   ULEA UR6, UR5, UR6, 0x18 ;                                                    /* 0x0000000605067291 */
                                                                                                                 /* 0x000fd2000f8ec0ff */
        /*0490*/               @P0 STS.U8 [UR6+0x1c], R0 ;                                                       /* 0x00001c00ff000988 */
                                                                                                                 /* 0x0001e60008000006 */
        /*04a0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                 /* 0x0000000000007b1d */
                                                                                                                 /* 0x00efe20000010000 */
        /*04b0*/                   UISETP.GE.AND UP1, UPT, UR15, 0x4, UPT ;                                      /* 0x000000040f00788c */
                                                                                                                 /* 0x000fd2000bf26270 */
        /*04c0*/                   BRA.U !UP1, 0x4f0 ;                                                           /* 0x0000000109087547 */
                                                                                                                 /* 0x000fea000b800000 */
        /*04d0*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fd00000000000 */
        /*04e0*/                   USETMAXREG.DEALLOC.CTAPOOL 0x20 ;                                             /* 0x00000020000079c8 */
                                                                                                                 /* 0x001e4000080e0500 */
        /*04f0*/                   ULOP3.LUT UR5, UR15, 0xfffffffe, URZ, 0xc0, !UPT ;                            /* 0xfffffffe0f057892 */
                                                                                                                 /* 0x000fe2000f8ec0ff */
        /*0500*/                   LDCU.64 UR56, c[0x0][0x358] ;                                                 /* 0x00006b00ff3877ac */
                                                                                                                 /* 0x000ea60008000a00 */
        /*0510*/                   UISETP.NE.U32.AND UP1, UPT, UR5, 0x4, UPT ;                                   /* 0x000000040500788c */
                                                                                                                 /* 0x000fe2000bf25070 */
        /*0520*/                   BRA.U UP0, 0x730 ;                                                            /* 0x0000000100807547 */
                                                                                                                 /* 0x002ff4000b800000 */
        /*0530*/                   LDCU.64 UR30, c[0x0][0x3a8] ;                                                 /* 0x00007500ff1e77ac */
                                                                                                                 /* 0x000e620008000a00 */
        /*0540*/                   ELECT P0, URZ, PT ;                                                           /* 0x0000000000ff782f */
                                                                                                                 /* 0x000fe20003800000 */
        /*0550*/                   USHF.L.U32 UR7, UR12, 0x6, URZ ;                                              /* 0x000000060c077899 */
                                                                                                                 /* 0x000fe400080006ff */
        /*0560*/                   UIADD3 UR5, UPT, UPT, UR4, 0x1c230, URZ ;                                     /* 0x0001c23004057890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*0570*/                   UIADD3 UR20, UPT, UPT, UR4, 0x2000, URZ ;                                     /* 0x0000200004147890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*0580*/                   UIADD3 UR16, UPT, UPT, UR4, 0x4000, URZ ;                                     /* 0x0000400004107890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*0590*/                   UIADD3 UR8, UPT, UPT, UR4, 0x6000, URZ ;                                      /* 0x0000600004087890 */
                                                                                                                 /* 0x000fc4000fffe0ff */
        /*05a0*/                   UIADD3 UR24, UPT, UPT, UR4, 0x8000, URZ ;                                     /* 0x0000800004187890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*05b0*/               @P0 MOV R0, 0x9000 ;                                                              /* 0x0000900000000802 */
                                                                                                                 /* 0x001fe20000000f00 */
        /*05c0*/                   UIADD3.64 UR30, UPT, UPT, UR30, 0x100, URZ ;                                  /* 0x000001001e1e7897 */
                                                                                                                 /* 0x002fe2000fffe0ff */
        /*05d0*/                   UMOV UR6, URZ ;                                                               /* 0x000000ff00067c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*05e0*/                   UMOV UR22, 0x80 ;                                                             /* 0x0000008000167882 */
                                                                                                                 /* 0x000fe40000000000 */
        /*05f0*/                   UIADD3 UR28, UP0, UPT, UR30, 0x80, URZ ;                                      /* 0x000000801e1c7890 */
                                                                                                                 /* 0x000fe2000ff1e0ff */
        /*0600*/               @P0 SYNCS.ARRIVE.TRANS64 RZ, [UR4+0x1c230], R0 ;                                  /* 0x01c23000ffff09a7 */
                                                                                                                 /* 0x0003e20008000004 */
        /*0610*/                   UMOV UR21, UR5 ;                                                              /* 0x0000000500157c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*0620*/                   UMOV UR23, UR7 ;                                                              /* 0x0000000700177c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*0630*/                   UIADD3.X UR29, UPT, UPT, URZ, UR31, URZ, UP0, !UPT ;                          /* 0x0000001fff1d7290 */
                                                                                                                 /* 0x000fe200087fe4ff */
        /*0640*/                   UTMALDG.2D [UR4], [UR30] ;                                                    /* 0x000000041e0075b4 */
                                                                                                                 /* 0x0003e20008008000 */
        /*0650*/                   UMOV UR18, 0x100 ;                                                            /* 0x0000010000127882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*0660*/                   UMOV UR17, UR5 ;                                                              /* 0x0000000500117c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*0670*/                   UMOV UR19, UR7 ;                                                              /* 0x0000000700137c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*0680*/                   UMOV UR10, 0x180 ;                                                            /* 0x00000180000a7882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*0690*/                   UMOV UR9, UR5 ;                                                               /* 0x0000000500097c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*06a0*/                   UMOV UR11, UR7 ;                                                              /* 0x00000007000b7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*06b0*/                   UMOV UR27, UR7 ;                                                              /* 0x00000007001b7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*06c0*/                   UTMALDG.2D [UR20], [UR30] ;                                                   /* 0x000000141e0075b4 */
                                                                                                                 /* 0x0003e20008008000 */
        /*06d0*/                   UMOV UR25, UR5 ;                                                              /* 0x0000000500197c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*06e0*/                   UMOV UR26, UR6 ;                                                              /* 0x00000006001a7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*06f0*/                   UTMALDG.2D [UR16], [UR30] ;                                                   /* 0x000000101e0075b4 */
                                                                                                                 /* 0x0003e20008008000 */
        /*0700*/                   UTMALDG.2D [UR8], [UR30] ;                                                    /* 0x000000081e0075b4 */
                                                                                                                 /* 0x0003e20008008000 */
        /*0710*/                   UTMALDG.2D [UR24], [UR28] ;                                                   /* 0x000000181c0075b4 */
                                                                                                                 /* 0x0003e20008008000 */
        /*0720*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*0730*/                   BRA.U UP1, 0x1d00 ;                                                           /* 0x0000001501707547 */
                                                                                                                 /* 0x000fea000b800000 */
        /*0740*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                  /* 0x00007300ff0677ac */
                                                                                                                 /* 0x002e640008000a00 */
        /*0750*/                   UIMAD.WIDE.U32 UR6, UR12, 0x4, UR6 ;                                          /* 0x000000040c0678a5 */
                                                                                                                 /* 0x002fcc000f8e0006 */
        /*0760*/                   IMAD.U32 R2, RZ, RZ, UR6 ;                                                    /* 0x00000006ff027e24 */
                                                                                                                 /* 0x000fe2000f8e00ff */
        /*0770*/                   MOV R3, UR7 ;                                                                 /* 0x0000000700037c02 */
                                                                                                                 /* 0x000fca0008000f00 */
        /*0780*/                   LDG.E R0, desc[UR56][R2.64] ;                                                 /* 0x0000003802007981 */
                                                                                                                 /* 0x005ea4000c1e1900 */
        /*0790*/                   R2UR UR55, R0 ;                                                               /* 0x00000000003772ca */
                                                                                                                 /* 0x004fda00000e0000 */
        /*07a0*/                   USHF.R.S32.HI UR5, URZ, 0x1f, UR55 ;                                          /* 0x0000001fff057899 */
                                                                                                                 /* 0x000fc80008011437 */
        /*07b0*/                   ULEA.HI UR5, UR5, UR55, URZ, 0x6 ;                                            /* 0x0000003705057291 */
                                                                                                                 /* 0x000fc8000f8f30ff */
        /*07c0*/                   ULOP3.LUT UR6, UR5, 0xffffffc0, URZ, 0xc0, !UPT ;                             /* 0xffffffc005067892 */
                                                                                                                 /* 0x000fc8000f8ec0ff */
        /*07d0*/                   UISETP.NE.U32.AND UP0, UPT, UR55, UR6, UPT ;                                  /* 0x000000063700728c */
                                                                                                                 /* 0x000fe4000bf05070 */
        /*07e0*/                   USHF.R.S32.HI UR6, URZ, 0x6, UR5 ;                                            /* 0x00000006ff067899 */
                                                                                                                 /* 0x000fe40008011405 */
        /*07f0*/                   UISETP.GT.AND UP0, UPT, UR55, -0x1, UP0 ;                                     /* 0xffffffff3700788c */
                                                                                                                 /* 0x000fe40008704270 */
        /*0800*/                   ULEA.HI.SX32 UR5, UR5, 0x1, 0x1a ;                                            /* 0x0000000105057891 */
                                                                                                                 /* 0x000fd2000f8fd2ff */
        /*0810*/                   @!UP0 UIADD3 UR5, UPT, UPT, UR6, URZ, URZ ;                                   /* 0x000000ff06058290 */
                                                                                                                 /* 0x000fc8000fffe0ff */
        /*0820*/                   UISETP.GE.AND UP0, UPT, UR5, 0x1, UPT ;                                       /* 0x000000010500788c */
                                                                                                                 /* 0x000fcc000bf06270 */
        /*0830*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x8 ;                                    /* 0x000000000008781c */
                                                                                                                 /* 0x000fda0003f0f008 */
        /*0840*/              @!P0 EXIT ;                                                                        /* 0x000000000000894d */
                                                                                                                 /* 0x000fea0003800000 */
        /*0850*/                   S2R R2, SR_CTAID.X ;                                                          /* 0x0000000000027919 */
                                                                                                                 /* 0x000e220000002500 */
        /*0860*/                   LDCU.64 UR60, c[0x0][0x3a8] ;                                                 /* 0x00007500ff3c77ac */
                                                                                                                 /* 0x000e620008000a00 */
        /*0870*/                   S2R R0, SR_TID.X ;                                                            /* 0x0000000000007919 */
                                                                                                                 /* 0x000e220000002100 */
        /*0880*/                   UIADD3 UR47, UPT, UPT, URZ, -UR5, URZ ;                                       /* 0x80000005ff2f7290 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*0890*/                   UMOV UR39, URZ ;                                                              /* 0x000000ff00277c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*08a0*/                   UMOV UR31, URZ ;                                                              /* 0x000000ff001f7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*08b0*/                   UMOV UR23, URZ ;                                                              /* 0x000000ff00177c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*08c0*/                   UIADD3.64 UR60, UPT, UPT, UR60, 0x80, URZ ;                                   /* 0x000000803c3c7897 */
                                                                                                                 /* 0x002fe2000fffe0ff */
        /*08d0*/                   LEA R2, R2, R0, 0xb ;                                                         /* 0x0000000002027211 */
                                                                                                                 /* 0x001fc800078e58ff */
        /*08e0*/                   IADD3 R2, PT, PT, R2, -0x80, RZ ;                                             /* 0xffffff8002027810 */
                                                                                                                 /* 0x000fce0007ffe0ff */
        /*08f0*/                   LDC.64 R4, c[0x0][0x390] ;                                                    /* 0x0000e400ff047b82 */
                                                                                                                 /* 0x003e220000000a00 */
        /*0900*/                   VIADD R3, R0, 0xffffff80 ;                                                    /* 0xffffff8000037836 */
                                                                                                                 /* 0x004fe20000000000 */
        /*0910*/                   S2R R6, SR_TID.X ;                                                            /* 0x0000000000067919 */
                                                                                                                 /* 0x000e620000002100 */
        /*0920*/                   IMAD.MOV.U32 R7, RZ, RZ, -0x1 ;                                               /* 0xffffffffff077424 */
                                                                                                                 /* 0x000fc600078e00ff */
        /*0930*/                   ISETP.GE.AND P0, PT, R3, UR55, PT ;                                           /* 0x0000003703007c0c */
                                                                                                                 /* 0x000fe2000bf06270 */
        /*0940*/                   IMAD.WIDE R8, R2, 0x4, R4 ;                                                   /* 0x0000000402087825 */
                                                                                                                 /* 0x001fd800078e0204 */
        /*0950*/              @!P0 LDG.E R7, desc[UR56][R8.64] ;                                                 /* 0x0000003808078981 */
                                                                                                                 /* 0x000ea2000c1e1900 */
        /*0960*/                   UISETP.GE.U32.AND UP0, UPT, UR23, 0x2, UPT ;                                  /* 0x000000021700788c */
                                                                                                                 /* 0x000fe4000bf06070 */
        /*0970*/                   ULOP3.LUT UR7, UR23, 0x1, URZ, 0xc0, !UPT ;                                   /* 0x0000000117077892 */
                                                                                                                 /* 0x000fe2000f8ec0ff */
        /*0980*/                   VIADD R5, R6.reuse, 0xffffff80 ;                                              /* 0xffffff8006057836 */
                                                                                                                 /* 0x042fe20000000000 */
        /*0990*/                   LOP3.LUT P3, RZ, R6, 0x1f, RZ, 0xc0, !PT ;                                    /* 0x0000001f06ff7812 */
                                                                                                                 /* 0x000fe4000786c0ff */
        /*09a0*/                   ULEA UR6, UR7, UR4, 0x3 ;                                                     /* 0x0000000407067291 */
                                                                                                                 /* 0x000fe4000f8e18ff */
        /*09b0*/                   ISETP.NE.U32.AND P0, PT, R5, RZ, PT ;                                         /* 0x000000ff0500720c */
                                                                                                                 /* 0x000fe40003f05070 */
        /*09c0*/                   ISETP.GT.AND P2, PT, R7, -0x1, PT ;                                           /* 0xffffffff0700780c */
                                                                                                                 /* 0x004fe20003f44270 */
        /*09d0*/                   BRA.U !UP0, 0xa60 ;                                                           /* 0x0000000108207547 */
                                                                                                                 /* 0x000fd8000b800000 */
        /*09e0*/                   UIADD3 UR8, UPT, UPT, UR39, -0x1, URZ ;                                       /* 0xffffffff27087890 */
                                                                                                                 /* 0x000fc8000fffe0ff */
        /*09f0*/                   ULEA.HI UR5, UR8, UR8, URZ, 0x1 ;                                             /* 0x0000000808057291 */
                                                                                                                 /* 0x000fc8000f8f08ff */
        /*0a00*/                   ULOP3.LUT UR5, UR5, 0xfffffffe, URZ, 0xc0, !UPT ;                             /* 0xfffffffe05057892 */
                                                                                                                 /* 0x000fc8000f8ec0ff */
        /*0a10*/                   UIADD3 UR5, UPT, UPT, UR8, -UR5, URZ ;                                        /* 0x8000000508057290 */
                                                                                                                 /* 0x000fcc000fffe0ff */
