
	code for sm_103a
        /*3e50*/                   FMNMX3 R6, R8, R7, R6, !PT ;                                                                     /* 0x0000000708067276 */
                                                                                                                                    /* 0x002fe80007800006 */
        /*3e60*/                   FSETP.GTU.AND P0, PT, R6, R0, PT ;                                                               /* 0x000000000600720b */
                                                                                                                                    /* 0x000fe80003f0c000 */
        /*3e70*/                   FSEL R98, R67, R6, !P0 ;                                                                         /* 0x0000000643627208 */
                                                                                                                                    /* 0x000fea0004000000 */
        /*3e80*/                   FADD R4, -R98.reuse, 4 ;                                                                         /* 0x4080000062047421 */
                                                                                                                                    /* 0x040fe20000000100 */
        /*3e90*/                   FADD R100, -R98, R67 ;                                                                           /* 0x0000004362647221 */
                                                                                                                                    /* 0x000fe60000000100 */
        /*3ea0*/                   FADD2 R96, R46.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x000000042e60724b */
                                                                                                                                    /* 0x100fe40000200000 */
        /*3eb0*/                   FADD2 R90, R62.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x000000043e5a724b */
                                                                                                                                    /* 0x100fe20000200000 */
        /*3ec0*/                   MUFU.EX2 R100, R100 ;                                                                            /* 0x0000006400647308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3ed0*/                   FADD2 R94, R50.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x00000004325e724b */
                                                                                                                                    /* 0x100fe40000200000 */
        /*3ee0*/                   FADD2 R82, R58.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x000000043a52724b */
                                                                                                                                    /* 0x100fee0000200000 */
        /*3ef0*/                   MUFU.EX2 R96, R96 ;                                                                              /* 0x0000006000607308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3f00*/                   FADD2 R84, R40.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x000000042854724b */
                                                                                                                                    /* 0x100fe40000200000 */
        /*3f10*/                   FADD2 R92, R44.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x000000042c5c724b */
                                                                                                                                    /* 0x100fee0000200000 */
        /*3f20*/                   MUFU.EX2 R97, R97 ;                                                                              /* 0x0000006100617308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*3f30*/                   FADD2 R86, R60.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x000000043c56724b */
                                                                                                                                    /* 0x100fe40000200000 */
        /*3f40*/                   FADD2 R88, R42.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x000000042a58724b */
                                                                                                                                    /* 0x100fee0000200000 */
        /*3f50*/                   MUFU.EX2 R90, R90 ;                                                                              /* 0x0000005a005a7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3f60*/                   FADD2 R78, R56.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x00000004384e724b */
                                                                                                                                    /* 0x100fe20000200000 */
        /*3f70*/                   FSETP.NEU.AND P0, PT, R100, 1, PT ;                                                              /* 0x3f8000006400780b */
                                                                                                                                    /* 0x001fe20003f0d000 */
        /*3f80*/                   FADD2 R74, R54.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x00000004364a724b */
                                                                                                                                    /* 0x100fee0000200000 */
        /*3f90*/                   MUFU.EX2 R91, R91 ;                                                                              /* 0x0000005b005b7308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3fa0*/                   FADD2 R76, R36.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x00000004244c724b */
                                                                                                                                    /* 0x100fe40000200000 */
        /*3fb0*/                   FADD2 R72, R2.F32x2.HI_LO, R4.reuse.F32 ;                                                        /* 0x000000040248724b */
                                                                                                                                    /* 0x100fee0000200000 */
        /*3fc0*/                   MUFU.EX2 R94, R94 ;                                                                              /* 0x0000005e005e7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3fd0*/                   FADD2 R2, R64.F32x2.HI_LO, R4.reuse.F32 ;                                                        /* 0x000000044002724b */
                                                                                                                                    /* 0x100fe20000200000 */
        /*3fe0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R15, R97, R96, RZ ;                                      /* 0x00000060610f723e */
                                                                                                                                    /* 0x002fe200048070ff */
        /*3ff0*/                   FADD2 R80, R38.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x000000042650724b */
                                                                                                                                    /* 0x100fee0000200000 */
        /*4000*/                   MUFU.EX2 R95, R95 ;                                                                              /* 0x0000005f005f7308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*4010*/                   FADD2 R70, R52.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x000000043446724b */
                                                                                                                                    /* 0x100fe20000200000 */
        /*4020*/                   F2FP.F16.E4M3.UNPACK_B R32, R15 ;                                                                /* 0x0000000fff20723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*4030*/                   FADD2 R4, R48.F32x2.HI_LO, R4.F32 ;                                                              /* 0x000000043004724b */
                                                                                                                                    /* 0x000fe20000200000 */
        /*4040*/                   VOTE.ALL P0, !P0 ;                                                                               /* 0x0000000000ff7806 */
                                                                                                                                    /* 0x000fec0004000000 */
        /*4050*/                   MUFU.EX2 R82, R82 ;                                                                              /* 0x0000005200527308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*4060*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R13, R91, R90, RZ ;                                      /* 0x0000005a5b0d723e */
                                                                                                                                    /* 0x001fe200048070ff */
        /*4070*/                   HADD2.F32 R33, -RZ, R32.reuse.H1_H1 ;                                                            /* 0x30000020ff217230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*4080*/                   ISETP.EQ.U32.OR P1, PT, RZ, UR7, P0 ;                                                            /* 0x00000007ff007c0c */
                                                                                                                                    /* 0x000fee0008722470 */
        /*4090*/                   MUFU.EX2 R83, R83 ;                                                                              /* 0x0000005300537308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*40a0*/                   F2FP.F16.E4M3.UNPACK_B R10, R13 ;                                                                /* 0x0000000dff0a723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*40b0*/                   HADD2.F32 R32, -RZ, R32.H0_H0 ;                                                                  /* 0x20000020ff207230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*40c0*/                   ISETP.NE.U32.AND P0, PT, R127, RZ, PT ;                                                          /* 0x000000ff7f00720c */
                                                                                                                                    /* 0x004fee0003f05070 */
        /*40d0*/                   MUFU.EX2 R84, R84 ;                                                                              /* 0x0000005400547308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*40e0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R12, R95, R94, RZ ;                                      /* 0x0000005e5f0c723e */
                                                                                                                                    /* 0x002fe200048070ff */
        /*40f0*/                   HADD2.F32 R11, -RZ, R10.reuse.H1_H1 ;                                                            /* 0x3000000aff0b7230 */
                                                                                                                                    /* 0x100fe40000004100 */
        /*4100*/                   FADD2 R32, R96.F32x2.HI_LO, -R32.F32x2.HI_LO ;                                                   /* 0x800000206020724b */
                                                                                                                                    /* 0x000fec0000000000 */
        /*4110*/                   MUFU.EX2 R85, R85 ;                                                                              /* 0x0000005500557308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*4120*/                   F2FP.F16.E4M3.UNPACK_B R34, R12 ;                                                                /* 0x0000000cff22723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*4130*/                   HADD2.F32 R10, -RZ, R10.H0_H0 ;                                                                  /* 0x2000000aff0a7230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*4140*/                   PRMT R12, R15, 0x5410, R12 ;                                                                     /* 0x000054100f0c7816 */
                                                                                                                                    /* 0x000fee000000000c */
        /*4150*/                   MUFU.EX2 R92, R92 ;                                                                              /* 0x0000005c005c7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*4160*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R33, R33, R32, RZ ;                                      /* 0x000000202121723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*4170*/                   HADD2.F32 R35, -RZ, R34.reuse.H1_H1 ;                                                            /* 0x30000022ff237230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*4180*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R15, R83, R82, RZ ;                                      /* 0x00000052530f723e */
                                                                                                                                    /* 0x001fee00048070ff */
        /*4190*/                   MUFU.EX2 R93, R93 ;                                                                              /* 0x0000005d005d7308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*41a0*/                   FADD2 R10, R90.F32x2.HI_LO, -R10.F32x2.HI_LO ;                                                   /* 0x8000000a5a0a724b */
                                                                                                                                    /* 0x000fe40000000000 */
        /*41b0*/                   HADD2.F32 R34, -RZ, R34.H0_H0 ;                                                                  /* 0x20000022ff227230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*41c0*/                   F2FP.F16.E4M3.UNPACK_B R18, R15 ;                                                                /* 0x0000000fff12723e */
                                                                                                                                    /* 0x000fec00020006ff */
        /*41d0*/                   MUFU.EX2 R86, R86 ;                                                                              /* 0x0000005600567308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*41e0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R24, R85, R84, RZ ;                                      /* 0x000000545518723e */
                                                                                                                                    /* 0x002fe200048070ff */
        /*41f0*/                   FADD2 R34, R94.F32x2.HI_LO, -R34.F32x2.HI_LO ;                                                   /* 0x800000225e22724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4200*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R32, R11, R10, RZ ;                                      /* 0x0000000a0b20723e */
                                                                                                                                    /* 0x000fee00048070ff */
        /*4210*/                   MUFU.EX2 R87, R87 ;                                                                              /* 0x0000005700577308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*4220*/                   PRMT R15, R24, 0x5410, R15 ;                                                                     /* 0x00005410180f7816 */
                                                                                                                                    /* 0x000fe2000000000f */
        /*4230*/                   HADD2.F32 R19, -RZ, R18.reuse.H1_H1 ;                                                            /* 0x30000012ff137230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*4240*/                   F2FP.F16.E4M3.UNPACK_B R24, R24 ;                                                                /* 0x00000018ff18723e */
                                                                                                                                    /* 0x000fee00020006ff */
        /*4250*/                   MUFU.EX2 R88, R88 ;                                                                              /* 0x0000005800587308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*4260*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R22, R93, R92, RZ ;                                      /* 0x0000005c5d16723e */
                                                                                                                                    /* 0x001fe200048070ff */
        /*4270*/                   HADD2.F32 R18, -RZ, R18.H0_H0 ;                                                                  /* 0x20000012ff127230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*4280*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R34, R35, R34, RZ ;                                      /* 0x000000222322723e */
                                                                                                                                    /* 0x000fee00048070ff */
        /*4290*/                   MUFU.EX2 R89, R89 ;                                                                              /* 0x0000005900597308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*42a0*/                   PRMT R13, R22, 0x5410, R13 ;                                                                     /* 0x00005410160d7816 */
                                                                                                                                    /* 0x000fe2000000000d */
        /*42b0*/                   HADD2.F32 R25, -RZ, R24.reuse.H1_H1 ;                                                            /* 0x30000018ff197230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*42c0*/                   F2FP.F16.E4M3.UNPACK_B R22, R22 ;                                                                /* 0x00000016ff16723e */
                                                                                                                                    /* 0x000fee00020006ff */
        /*42d0*/                   MUFU.EX2 R78, R78 ;                                                                              /* 0x0000004e004e7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*42e0*/                   HADD2.F32 R24, -RZ, R24.H0_H0 ;                                                                  /* 0x20000018ff187230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*42f0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R11, R87, R86, RZ ;                                      /* 0x00000056570b723e */
                                                                                                                                    /* 0x002fe200048070ff */
        /*4300*/                   FADD2 R18, R82.F32x2.HI_LO, -R18.F32x2.HI_LO ;                                                   /* 0x800000125212724b */
                                                                                                                                    /* 0x000fee0000000000 */
        /*4310*/                   MUFU.EX2 R79, R79 ;                                                                              /* 0x0000004f004f7308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*4320*/                   HADD2.F32 R23, -RZ, R22.reuse.H1_H1 ;                                                            /* 0x30000016ff177230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*4330*/                   F2FP.F16.E4M3.UNPACK_B R10, R11 ;                                                                /* 0x0000000bff0a723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*4340*/                   FADD2 R24, R84.F32x2.HI_LO, -R24.F32x2.HI_LO ;                                                   /* 0x800000185418724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4350*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R124, R19, R18, RZ ;                                     /* 0x00000012137c723e */
                                                                                                                                    /* 0x000fec00048070ff */
        /*4360*/                   MUFU.EX2 R74, R74 ;                                                                              /* 0x0000004a004a7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*4370*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R16, R89, R88, RZ ;                                      /* 0x000000585910723e */
                                                                                                                                    /* 0x001fe200048070ff */
        /*4380*/                   HADD2.F32 R22, -RZ, R22.H0_H0 ;                                                                  /* 0x20000016ff167230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*4390*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R125, R25, R24, RZ ;                                     /* 0x00000018197d723e */
                                                                                                                                    /* 0x000fee00048070ff */
        /*43a0*/                   MUFU.EX2 R75, R75 ;                                                                              /* 0x0000004b004b7308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*43b0*/                   PRMT R14, R16, 0x5410, R11 ;                                                                     /* 0x00005410100e7816 */
                                                                                                                                    /* 0x000fe2000000000b */
        /*43c0*/                   HADD2.F32 R11, -RZ, R10.H1_H1 ;                                                                  /* 0x3000000aff0b7230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*43d0*/                   F2FP.F16.E4M3.UNPACK_B R16, R16 ;                                                                /* 0x00000010ff10723e */
                                                                                                                                    /* 0x000fee00020006ff */
        /*43e0*/                   MUFU.EX2 R76, R76 ;                                                                              /* 0x0000004c004c7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*43f0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R26, R79, R78, RZ ;                                      /* 0x0000004e4f1a723e */
                                                                                                                                    /* 0x002fe200048070ff */
        /*4400*/                   STS.128 [R109], R12 ;                                                                            /* 0x0000000c6d007388 */
                                                                                                                                    /* 0x0003e20000000c00 */
        /*4410*/                   FADD2 R22, R92.F32x2.HI_LO, -R22.F32x2.HI_LO ;                                                   /* 0x800000165c16724b */
                                                                                                                                    /* 0x000fee0000000000 */
        /*4420*/                   MUFU.EX2 R77, R77 ;                                                                              /* 0x0000004d004d7308 */
                                                                                                                                    /* 0x000ea20000000800 */
        /*4430*/                   F2FP.F16.E4M3.UNPACK_B R20, R26 ;                                                                /* 0x0000001aff14723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*4440*/                   HADD2.F32 R17, -RZ, R16.reuse.H1_H1 ;                                                            /* 0x30000010ff117230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*4450*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R35, R23, R22, RZ ;                                      /* 0x000000161723723e */
                                                                                                                                    /* 0x000fee00048070ff */
        /*4460*/                   MUFU.EX2 R2, R2 ;                                                                                /* 0x0000000200027308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*4470*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R25, R75, R74, RZ ;                                      /* 0x0000004a4b19723e */
                                                                                                                                    /* 0x001fe200048070ff */
        /*4480*/                   HADD2.F32 R16, -RZ, R16.H0_H0 ;                                                                  /* 0x20000010ff107230 */
                                                                                                                                    /* 0x000ff00000004100 */
        /*4490*/                   MUFU.EX2 R3, R3 ;                                                                                /* 0x0000000300037308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*44a0*/                   HADD2.F32 R10, -RZ, R10.H0_H0 ;                                                                  /* 0x2000000aff0a7230 */
                                                                                                                                    /* 0x000fe40000004100 */
        /*44b0*/                   FADD2 R16, R88.F32x2.HI_LO, -R16.F32x2.HI_LO ;                                                   /* 0x800000105810724b */
                                                                                                                                    /* 0x000fee0000000000 */
        /*44c0*/                   MUFU.EX2 R80, R80 ;                                                                              /* 0x0000005000507308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*44d0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R18, R77, R76, RZ ;                                      /* 0x0000004c4d12723e */
                                                                                                                                    /* 0x004fe200048070ff */
        /*44e0*/                   FADD2 R10, R86.F32x2.HI_LO, -R10.F32x2.HI_LO ;                                                   /* 0x8000000a560a724b */
                                                                                                                                    /* 0x000fe40000000000 */
        /*44f0*/                   HADD2.F32 R21, -RZ, R20.reuse.H1_H1 ;                                                            /* 0x30000014ff157230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*4500*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R123, R17, R16, RZ ;                                     /* 0x00000010117b723e */
                                                                                                                                    /* 0x000fea00048070ff */
        /*4510*/                   MUFU.EX2 R81, R81 ;                                                                              /* 0x0000005100517308 */
                                                                                                                                    /* 0x000ea20000000800 */
        /*4520*/                   F2FP.F16.E4M3.UNPACK_B R16, R25 ;                                                                /* 0x00000019ff10723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*4530*/                   HADD2.F32 R20, -RZ, R20.H0_H0 ;                                                                  /* 0x20000014ff147230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*4540*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R66, R11, R10, RZ ;                                      /* 0x0000000a0b42723e */
                                                                                                                                    /* 0x000fee00048070ff */
        /*4550*/                   MUFU.EX2 R68, R4 ;                                                                               /* 0x0000000400447308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*4560*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R27, R3, R2, RZ ;                                        /* 0x00000002031b723e */
                                                                                                                                    /* 0x001fe400048070ff */
        /*4570*/                   PRMT R25, R18, 0x5410, R25 ;                                                                     /* 0x0000541012197816 */
                                                                                                                                    /* 0x000fee0000000019 */
        /*4580*/                   MUFU.EX2 R69, R5 ;                                                                               /* 0x0000000500457308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*4590*/                   F2FP.F16.E4M3.UNPACK_B R18, R18 ;                                                                /* 0x00000012ff12723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*45a0*/                   FADD2 R20, R78.F32x2.HI_LO, -R20.F32x2.HI_LO ;                                                   /* 0x800000144e14724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*45b0*/                   F2FP.F16.E4M3.UNPACK_B R28, R27 ;                                                                /* 0x0000001bff1c723e */
                                                                                                                                    /* 0x000fee00020006ff */
        /*45c0*/                   MUFU.EX2 R70, R70 ;                                                                              /* 0x0000004600467308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*45d0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R17, R81, R80, RZ ;                                      /* 0x000000505111723e */
                                                                                                                                    /* 0x004fe200048070ff */
        /*45e0*/                   HADD2.F32 R19, -RZ, R18.reuse.H1_H1 ;                                                            /* 0x30000012ff137230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*45f0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R126, R21, R20, RZ ;                                     /* 0x00000014157e723e */
                                                                                                                                    /* 0x000fee00048070ff */
        /*4600*/                   MUFU.EX2 R71, R71 ;                                                                              /* 0x0000004700477308 */
                                                                                                                                    /* 0x000ea20000000800 */
        /*4610*/                   F2FP.F16.E4M3.UNPACK_B R10, R17 ;                                                                /* 0x00000011ff0a723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*4620*/                   HADD2.F32 R18, -RZ, R18.H0_H0 ;                                                                  /* 0x20000012ff127230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*4630*/                   PRMT R24, R17, 0x5410, R26 ;                                                                     /* 0x0000541011187816 */
                                                                                                                                    /* 0x000fee000000001a */
        /*4640*/                   MUFU.EX2 R72, R72 ;                                                                              /* 0x0000004800487308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*4650*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R22, R69, R68, RZ ;                                      /* 0x000000444516723e */
                                                                                                                                    /* 0x001fe200048070ff */
        /*4660*/                   HADD2.F32 R17, -RZ, R16.reuse.H1_H1 ;                                                            /* 0x30000010ff117230 */
                                                                                                                                    /* 0x100fe40000004100 */
        /*4670*/                   FADD2 R18, R76.F32x2.HI_LO, -R18.F32x2.HI_LO ;                                                   /* 0x800000124c12724b */
                                                                                                                                    /* 0x000fec0000000000 */
        /*4680*/                   MUFU.EX2 R73, R73 ;                                                                              /* 0x0000004900497308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*4690*/                   PRMT R27, R22, 0x5410, R27 ;                                                                     /* 0x00005410161b7816 */
                                                                                                                                    /* 0x000fe2000000001b */
        /*46a0*/                   HADD2.F32 R16, -RZ, R16.H0_H0 ;                                                                  /* 0x20000010ff107230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*46b0*/                   F2FP.F16.E4M3.UNPACK_B R22, R22 ;                                                                /* 0x00000016ff16723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*46c0*/                   HADD2.F32 R29, -RZ, R28.reuse.H1_H1 ;                                                            /* 0x3000001cff1d7230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*46d0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R18, R19, R18, RZ ;                                      /* 0x000000121312723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*46e0*/                   HADD2.F32 R28, -RZ, R28.H0_H0 ;                                                                  /* 0x2000001cff1c7230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*46f0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R11, R71, R70, RZ ;                                      /* 0x00000046470b723e */
                                                                                                                                    /* 0x004fe200048070ff */
        /*4700*/                   FADD2 R16, R74.F32x2.HI_LO, -R16.F32x2.HI_LO ;                                                   /* 0x800000104a10724b */
                                                                                                                                    /* 0x000fe40000000000 */
        /*4710*/                   HADD2.F32 R23, -RZ, R22.reuse.H1_H1 ;                                                            /* 0x30000016ff177230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*4720*/                   F2FP.F16.E4M3.UNPACK_B R20, R11 ;                                                                /* 0x0000000bff14723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*4730*/                   HADD2.F32 R22, -RZ, R22.H0_H0 ;                                                                  /* 0x20000016ff167230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*4740*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R17, R17, R16, RZ ;                                      /* 0x000000101111723e */
