
	code for sm_103a
                                                                                                                    /* 0x000fe4000f8e38ff */
        /*0cc0*/                   ULEA UR5, UR20, UR21, 0x5 ;                                                      /* 0x0000001514057291 */
                                                                                                                    /* 0x000fe4000f8e28ff */
        /*0cd0*/                   ULEA UR18, UR21, UR22, 0x4 ;                                                     /* 0x0000001615127291 */
                                                                                                                    /* 0x000fe4000f8e20ff */
        /*0ce0*/                   ULEA UR4, UR4, UR16, 0x9 ;                                                       /* 0x0000001004047291 */
                                                                                                                    /* 0x000fe4000f8e48ff */
        /*0cf0*/                   ULEA UR17, UR5, UR16, 0x8 ;                                                      /* 0x0000001005117291 */
                                                                                                                    /* 0x000fe2000f8e40ff */
        /*0d00*/                   BRA.U UP4, 0xeb0 ;                                                               /* 0x0000000104687547 */
                                                                                                                    /* 0x000ff6000b800000 */
        /*0d10*/                   LDS.128 R4, [UR18+0x2f500] ;                                                     /* 0x02f50012ff047984 */
                                                                                                                    /* 0x006e620008000c00 */
        /*0d20*/                   UIADD3 UR8, UPT, UPT, UR4, 0x9000, URZ ;                                         /* 0x0000900004087890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0d30*/                   UIADD3 UR9, UPT, UPT, UR6, 0x2f938, URZ ;                                        /* 0x0002f93806097890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0d40*/                   UIADD3 UR5, UPT, UPT, UR4, 0xd000, URZ ;                                         /* 0x0000d00004057890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0d50*/                   UIADD3 UR15, UPT, UPT, UR4, 0x11000, URZ ;                                       /* 0x00011000040f7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0d60*/                   UMOV UR10, UR39 ;                                                                /* 0x00000027000a7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0d70*/                   UIADD3 UR7, UPT, UPT, UR4, 0x15000, URZ ;                                        /* 0x0001500004077890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0d80*/                   R2UR UR14, R7 ;                                                                  /* 0x00000000070e72ca */
                                                                                                                    /* 0x002fc400000e0000 */
        /*0d90*/                   R2UR UR13, R6 ;                                                                  /* 0x00000000060d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*0da0*/                   R2UR UR12, R5 ;                                                                  /* 0x00000000050c72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*0db0*/                   R2UR UR11, R4 ;                                                                  /* 0x00000000040b72ca */
                                                                                                                    /* 0x000fda00000e0000 */
        /*0dc0*/                   UTMALDG.2D.GATHER4 [UR8], [UR34] ;                                               /* 0x00000008220075b4 */
                                                                                                                    /* 0x0003e40008108000 */
        /*0dd0*/                   UMOV UR8, UR5 ;                                                                  /* 0x0000000500087c82 */
                                                                                                                    /* 0x002fe20008000000 */
        /*0de0*/                   UMOV UR10, UR56 ;                                                                /* 0x00000038000a7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0df0*/                   UIADD3 UR5, UPT, UPT, UR17, 0x29000, URZ ;                                       /* 0x0002900011057890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0e00*/                   UTMALDG.2D.GATHER4 [UR8], [UR34] ;                                               /* 0x00000008220075b4 */
                                                                                                                    /* 0x0003e40008108000 */
        /*0e10*/                   UMOV UR8, UR15 ;                                                                 /* 0x0000000f00087c82 */
                                                                                                                    /* 0x002fe20008000000 */
        /*0e20*/                   UMOV UR10, UR55 ;                                                                /* 0x00000037000a7c82 */
                                                                                                                    /* 0x000fe40008000000 */
        /*0e30*/                   UTMALDG.2D.GATHER4 [UR8], [UR34] ;                                               /* 0x00000008220075b4 */
                                                                                                                    /* 0x0003e40008108000 */
        /*0e40*/                   UMOV UR8, UR7 ;                                                                  /* 0x0000000700087c82 */
                                                                                                                    /* 0x002fe20008000000 */
        /*0e50*/                   UMOV UR10, UR54 ;                                                                /* 0x00000036000a7c82 */
                                                                                                                    /* 0x000fc40008000000 */
        /*0e60*/                   UTMALDG.2D.GATHER4 [UR8], [UR34] ;                                               /* 0x00000008220075b4 */
                                                                                                                    /* 0x0003e40008108000 */
        /*0e70*/                   UMOV UR8, UR5 ;                                                                  /* 0x0000000500087c82 */
                                                                                                                    /* 0x002fe20008000000 */
        /*0e80*/                   UMOV UR10, UR39 ;                                                                /* 0x00000027000a7c82 */
                                                                                                                    /* 0x000fe40008000000 */
        /*0e90*/                   UTMALDG.2D.GATHER4 [UR8], [UR24] ;                                               /* 0x00000008180075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*0ea0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe40000000000 */
        /*0eb0*/                   BRA.U UP3, 0x1060 ;                                                              /* 0x0000000103687547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*0ec0*/                   LDS.128 R4, [UR18+0x2f570] ;                                                     /* 0x02f57012ff047984 */
                                                                                                                    /* 0x006e620008000c00 */
        /*0ed0*/                   UIADD3 UR8, UPT, UPT, UR4, 0x9e00, URZ ;                                         /* 0x00009e0004087890 */
                                                                                                                    /* 0x008fe4000fffe0ff */
        /*0ee0*/                   UIADD3 UR9, UPT, UPT, UR6, 0x2f938, URZ ;                                        /* 0x0002f93806097890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0ef0*/                   UIADD3 UR5, UPT, UPT, UR4, 0xde00, URZ ;                                         /* 0x0000de0004057890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0f00*/                   UIADD3 UR15, UPT, UPT, UR4, 0x11e00, URZ ;                                       /* 0x00011e00040f7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0f10*/                   UMOV UR10, UR38 ;                                                                /* 0x00000026000a7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0f20*/                   UIADD3 UR7, UPT, UPT, UR4, 0x15e00, URZ ;                                        /* 0x00015e0004077890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0f30*/                   R2UR UR14, R7 ;                                                                  /* 0x00000000070e72ca */
                                                                                                                    /* 0x002fc400000e0000 */
        /*0f40*/                   R2UR UR13, R6 ;                                                                  /* 0x00000000060d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*0f50*/                   R2UR UR12, R5 ;                                                                  /* 0x00000000050c72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*0f60*/                   R2UR UR11, R4 ;                                                                  /* 0x00000000040b72ca */
                                                                                                                    /* 0x000fda00000e0000 */
        /*0f70*/                   UTMALDG.2D.GATHER4 [UR8], [UR32] ;                                               /* 0x00000008200075b4 */
                                                                                                                    /* 0x0003e40008108000 */
        /*0f80*/                   UMOV UR8, UR5 ;                                                                  /* 0x0000000500087c82 */
                                                                                                                    /* 0x002fe20008000000 */
        /*0f90*/                   UMOV UR10, UR53 ;                                                                /* 0x00000035000a7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0fa0*/                   UIADD3 UR5, UPT, UPT, UR17, 0x29700, URZ ;                                       /* 0x0002970011057890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0fb0*/                   UTMALDG.2D.GATHER4 [UR8], [UR32] ;                                               /* 0x00000008200075b4 */
                                                                                                                    /* 0x0003e40008108000 */
        /*0fc0*/                   UMOV UR8, UR15 ;                                                                 /* 0x0000000f00087c82 */
                                                                                                                    /* 0x002fe20008000000 */
        /*0fd0*/                   UMOV UR10, UR52 ;                                                                /* 0x00000034000a7c82 */
                                                                                                                    /* 0x000fe40008000000 */
        /*0fe0*/                   UTMALDG.2D.GATHER4 [UR8], [UR32] ;                                               /* 0x00000008200075b4 */
                                                                                                                    /* 0x0003e40008108000 */
        /*0ff0*/                   UMOV UR8, UR7 ;                                                                  /* 0x0000000700087c82 */
                                                                                                                    /* 0x002fe20008000000 */
        /*1000*/                   UMOV UR10, UR51 ;                                                                /* 0x00000033000a7c82 */
                                                                                                                    /* 0x000fc40008000000 */
        /*1010*/                   UTMALDG.2D.GATHER4 [UR8], [UR32] ;                                               /* 0x00000008200075b4 */
                                                                                                                    /* 0x0003e40008108000 */
        /*1020*/                   UMOV UR8, UR5 ;                                                                  /* 0x0000000500087c82 */
                                                                                                                    /* 0x002fe20008000000 */
        /*1030*/                   UMOV UR10, UR38 ;                                                                /* 0x00000026000a7c82 */
                                                                                                                    /* 0x000fe40008000000 */
        /*1040*/                   UTMALDG.2D.GATHER4 [UR8], [UR24] ;                                               /* 0x00000008180075b4 */
                                                                                                                    /* 0x0009e20008108000 */
        /*1050*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe40000000000 */
        /*1060*/                   BRA.U UP2, 0x1210 ;                                                              /* 0x0000000102687547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*1070*/                   LDS.128 R4, [UR18+0x2f5e0] ;                                                     /* 0x02f5e012ff047984 */
                                                                                                                    /* 0x006e620008000c00 */
        /*1080*/                   UIADD3 UR8, UPT, UPT, UR4, 0xac00, URZ ;                                         /* 0x0000ac0004087890 */
                                                                                                                    /* 0x018fe4000fffe0ff */
        /*1090*/                   UIADD3 UR9, UPT, UPT, UR6, 0x2f938, URZ ;                                        /* 0x0002f93806097890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*10a0*/                   UIADD3 UR5, UPT, UPT, UR4, 0xec00, URZ ;                                         /* 0x0000ec0004057890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*10b0*/                   UIADD3 UR15, UPT, UPT, UR4, 0x12c00, URZ ;                                       /* 0x00012c00040f7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*10c0*/                   UMOV UR10, UR37 ;                                                                /* 0x00000025000a7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*10d0*/                   UIADD3 UR7, UPT, UPT, UR4, 0x16c00, URZ ;                                        /* 0x00016c0004077890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*10e0*/                   R2UR UR14, R7 ;                                                                  /* 0x00000000070e72ca */
                                                                                                                    /* 0x002fc400000e0000 */
        /*10f0*/                   R2UR UR13, R6 ;                                                                  /* 0x00000000060d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1100*/                   R2UR UR12, R5 ;                                                                  /* 0x00000000050c72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1110*/                   R2UR UR11, R4 ;                                                                  /* 0x00000000040b72ca */
                                                                                                                    /* 0x000fda00000e0000 */
        /*1120*/                   UTMALDG.2D.GATHER4 [UR8], [UR30] ;                                               /* 0x000000081e0075b4 */
                                                                                                                    /* 0x0011e40008108000 */
        /*1130*/                   UMOV UR8, UR5 ;                                                                  /* 0x0000000500087c82 */
                                                                                                                    /* 0x001fe20008000000 */
        /*1140*/                   UMOV UR10, UR50 ;                                                                /* 0x00000032000a7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1150*/                   UIADD3 UR5, UPT, UPT, UR17, 0x29e00, URZ ;                                       /* 0x00029e0011057890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1160*/                   UTMALDG.2D.GATHER4 [UR8], [UR30] ;                                               /* 0x000000081e0075b4 */
                                                                                                                    /* 0x0001e40008108000 */
        /*1170*/                   UMOV UR8, UR15 ;                                                                 /* 0x0000000f00087c82 */
                                                                                                                    /* 0x001fe20008000000 */
        /*1180*/                   UMOV UR10, UR49 ;                                                                /* 0x00000031000a7c82 */
                                                                                                                    /* 0x000fe40008000000 */
        /*1190*/                   UTMALDG.2D.GATHER4 [UR8], [UR30] ;                                               /* 0x000000081e0075b4 */
                                                                                                                    /* 0x0001e40008108000 */
        /*11a0*/                   UMOV UR8, UR7 ;                                                                  /* 0x0000000700087c82 */
                                                                                                                    /* 0x001fe20008000000 */
        /*11b0*/                   UMOV UR10, UR48 ;                                                                /* 0x00000030000a7c82 */
                                                                                                                    /* 0x000fc40008000000 */
        /*11c0*/                   UTMALDG.2D.GATHER4 [UR8], [UR30] ;                                               /* 0x000000081e0075b4 */
                                                                                                                    /* 0x0001e40008108000 */
        /*11d0*/                   UMOV UR8, UR5 ;                                                                  /* 0x0000000500087c82 */
                                                                                                                    /* 0x001fe20008000000 */
        /*11e0*/                   UMOV UR10, UR37 ;                                                                /* 0x00000025000a7c82 */
                                                                                                                    /* 0x000fe40008000000 */
        /*11f0*/                   UTMALDG.2D.GATHER4 [UR8], [UR24] ;                                               /* 0x00000008180075b4 */
                                                                                                                    /* 0x0001e20008108000 */
        /*1200*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe40000000000 */
        /*1210*/                   BRA.U UP1, 0x13c0 ;                                                              /* 0x0000000101687547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*1220*/                   LDS.128 R4, [UR18+0x2f650] ;                                                     /* 0x02f65012ff047984 */
                                                                                                                    /* 0x006e620008000c00 */
        /*1230*/                   UIADD3 UR8, UPT, UPT, UR4, 0xba00, URZ ;                                         /* 0x0000ba0004087890 */
                                                                                                                    /* 0x019fe4000fffe0ff */
        /*1240*/                   UIADD3 UR9, UPT, UPT, UR6, 0x2f938, URZ ;                                        /* 0x0002f93806097890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1250*/                   UIADD3 UR5, UPT, UPT, UR4, 0xfa00, URZ ;                                         /* 0x0000fa0004057890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1260*/                   UIADD3 UR15, UPT, UPT, UR4, 0x13a00, URZ ;                                       /* 0x00013a00040f7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1270*/                   UMOV UR10, UR36 ;                                                                /* 0x00000024000a7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1280*/                   UIADD3 UR7, UPT, UPT, UR4, 0x17a00, URZ ;                                        /* 0x00017a0004077890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1290*/                   R2UR UR14, R7 ;                                                                  /* 0x00000000070e72ca */
                                                                                                                    /* 0x002fc400000e0000 */
        /*12a0*/                   R2UR UR13, R6 ;                                                                  /* 0x00000000060d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*12b0*/                   R2UR UR12, R5 ;                                                                  /* 0x00000000050c72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*12c0*/                   R2UR UR11, R4 ;                                                                  /* 0x00000000040b72ca */
                                                                                                                    /* 0x000fda00000e0000 */
        /*12d0*/                   UTMALDG.2D.GATHER4 [UR8], [UR28] ;                                               /* 0x000000081c0075b4 */
                                                                                                                    /* 0x0001e40008108000 */
        /*12e0*/                   UMOV UR8, UR5 ;                                                                  /* 0x0000000500087c82 */
                                                                                                                    /* 0x001fe20008000000 */
        /*12f0*/                   UMOV UR10, UR47 ;                                                                /* 0x0000002f000a7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1300*/                   UIADD3 UR5, UPT, UPT, UR17, 0x2a500, URZ ;                                       /* 0x0002a50011057890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1310*/                   UTMALDG.2D.GATHER4 [UR8], [UR28] ;                                               /* 0x000000081c0075b4 */
                                                                                                                    /* 0x0001e40008108000 */
        /*1320*/                   UMOV UR8, UR15 ;                                                                 /* 0x0000000f00087c82 */
                                                                                                                    /* 0x001fe20008000000 */
        /*1330*/                   UMOV UR10, UR46 ;                                                                /* 0x0000002e000a7c82 */
                                                                                                                    /* 0x000fe40008000000 */
        /*1340*/                   UTMALDG.2D.GATHER4 [UR8], [UR28] ;                                               /* 0x000000081c0075b4 */
                                                                                                                    /* 0x0001e40008108000 */
        /*1350*/                   UMOV UR8, UR7 ;                                                                  /* 0x0000000700087c82 */
                                                                                                                    /* 0x001fe20008000000 */
        /*1360*/                   UMOV UR10, UR45 ;                                                                /* 0x0000002d000a7c82 */
                                                                                                                    /* 0x000fc40008000000 */
        /*1370*/                   UTMALDG.2D.GATHER4 [UR8], [UR28] ;                                               /* 0x000000081c0075b4 */
                                                                                                                    /* 0x0001e40008108000 */
        /*1380*/                   UMOV UR8, UR5 ;                                                                  /* 0x0000000500087c82 */
                                                                                                                    /* 0x001fe20008000000 */
        /*1390*/                   UMOV UR10, UR36 ;                                                                /* 0x00000024000a7c82 */
                                                                                                                    /* 0x000fe40008000000 */
        /*13a0*/                   UTMALDG.2D.GATHER4 [UR8], [UR24] ;                                               /* 0x00000008180075b4 */
                                                                                                                    /* 0x0001e20008108000 */
        /*13b0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe40000000000 */
        /*13c0*/                   BRA.U UP0, 0x1570 ;                                                              /* 0x0000000100687547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*13d0*/                   LDS.128 R4, [UR18+0x2f6c0] ;                                                     /* 0x02f6c012ff047984 */
                                                                                                                    /* 0x006e620008000c00 */
        /*13e0*/                   UIADD3 UR8, UPT, UPT, UR4, 0xc800, URZ ;                                         /* 0x0000c80004087890 */
                                                                                                                    /* 0x019fe4000fffe0ff */
        /*13f0*/                   UIADD3 UR9, UPT, UPT, UR6, 0x2f938, URZ ;                                        /* 0x0002f93806097890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1400*/                   UIADD3 UR7, UPT, UPT, UR4, 0x10800, URZ ;                                        /* 0x0001080004077890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1410*/                   UIADD3 UR15, UPT, UPT, UR4, 0x14800, URZ ;                                       /* 0x00014800040f7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1420*/                   UMOV UR10, UR23 ;                                                                /* 0x00000017000a7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1430*/                   UIADD3 UR5, UPT, UPT, UR4, 0x18800, URZ ;                                        /* 0x0001880004057890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1440*/                   UIADD3 UR4, UPT, UPT, UR17, 0x2ac00, URZ ;                                       /* 0x0002ac0011047890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1450*/                   R2UR UR14, R7 ;                                                                  /* 0x00000000070e72ca */
                                                                                                                    /* 0x002fc400000e0000 */
        /*1460*/                   R2UR UR13, R6 ;                                                                  /* 0x00000000060d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1470*/                   R2UR UR12, R5 ;                                                                  /* 0x00000000050c72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1480*/                   R2UR UR11, R4 ;                                                                  /* 0x00000000040b72ca */
                                                                                                                    /* 0x000fda00000e0000 */
        /*1490*/                   UTMALDG.2D.GATHER4 [UR8], [UR26] ;                                               /* 0x000000081a0075b4 */
                                                                                                                    /* 0x0001e40008108000 */
        /*14a0*/                   UMOV UR8, UR7 ;                                                                  /* 0x0000000700087c82 */
                                                                                                                    /* 0x001fe20008000000 */
        /*14b0*/                   UMOV UR10, UR44 ;                                                                /* 0x0000002c000a7c82 */
                                                                                                                    /* 0x000fe40008000000 */
        /*14c0*/                   UTMALDG.2D.GATHER4 [UR8], [UR26] ;                                               /* 0x000000081a0075b4 */
                                                                                                                    /* 0x0001e40008108000 */
        /*14d0*/                   UMOV UR8, UR15 ;                                                                 /* 0x0000000f00087c82 */
                                                                                                                    /* 0x001fe20008000000 */
        /*14e0*/                   UMOV UR10, UR43 ;                                                                /* 0x0000002b000a7c82 */
                                                                                                                    /* 0x000fe40008000000 */
        /*14f0*/                   UTMALDG.2D.GATHER4 [UR8], [UR26] ;                                               /* 0x000000081a0075b4 */
                                                                                                                    /* 0x0001e40008108000 */
        /*1500*/                   UMOV UR8, UR5 ;                                                                  /* 0x0000000500087c82 */
                                                                                                                    /* 0x001fe20008000000 */
        /*1510*/                   UMOV UR10, UR42 ;                                                                /* 0x0000002a000a7c82 */
                                                                                                                    /* 0x000fc40008000000 */
        /*1520*/                   UTMALDG.2D.GATHER4 [UR8], [UR26] ;                                               /* 0x000000081a0075b4 */
                                                                                                                    /* 0x0001e40008108000 */
        /*1530*/                   UMOV UR8, UR4 ;                                                                  /* 0x0000000400087c82 */
                                                                                                                    /* 0x001fe20008000000 */
        /*1540*/                   UMOV UR10, UR23 ;                                                                /* 0x00000017000a7c82 */
                                                                                                                    /* 0x000fe40008000000 */
        /*1550*/                   UTMALDG.2D.GATHER4 [UR8], [UR24] ;                                               /* 0x00000008180075b4 */
                                                                                                                    /* 0x0001e20008108000 */
        /*1560*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe40000000000 */
        /*1570*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1580*/                   BSYNC.RECONVERGENT B0 ;                                                          /* 0x0000000000007941 */
                                                                                                                    /* 0x019fea0003800200 */
        /*1590*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0xe0 ;                                              /* 0x0083800000007b1d */
                                                                                                                    /* 0x000fe20000010000 */
        /*15a0*/                   VIADD R9, R9, 0x1 ;                                                              /* 0x0000000109097836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*15b0*/                   IADD3 R4, PT, PT, R3, 0x1, RZ ;                                                  /* 0x0000000103047810 */
                                                                                                                    /* 0x004fe20007ffe0ff */
        /*15c0*/                   VIADD R0, R0, 0x1 ;                                                              /* 0x0000000100007836 */
                                                                                                                    /* 0x000fc60000000000 */
        /*15d0*/                   ISETP.NE.U32.AND P0, PT, R9, RZ, PT ;                                            /* 0x000000ff0900720c */
                                                                                                                    /* 0x000fe40003f05070 */
        /*15e0*/                   ISETP.NE.U32.AND P1, PT, R0, 0x2, PT ;                                           /* 0x000000020000780c */
                                                                                                                    /* 0x000fc80003f25070 */
        /*15f0*/                   SEL R0, R0, RZ, P1 ;                                                             /* 0x000000ff00007207 */
                                                                                                                    /* 0x000fd20000800000 */
        /*1600*/               @P1 IMAD.MOV R4, RZ, RZ, R3 ;                                                        /* 0x000000ffff041224 */
                                                                                                                    /* 0x000fe200078e0203 */
        /*1610*/              @!P0 EXIT ;                                                                           /* 0x000000000000894d */
                                                                                                                    /* 0x000fec0003800000 */
        /*1620*/                   IADD3 R8, PT, PT, R8, 0x80, RZ ;                                                 /* 0x0000008008087810 */
                                                                                                                    /* 0x000fe20007ffe0ff */
        /*1630*/                   UIADD3 UR19, UPT, UPT, UR19, 0x1, URZ ;                                          /* 0x0000000113137890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1640*/                   IADD3 R2, PT, PT, R2, 0x80, RZ ;                                                 /* 0x0000008002027810 */
                                                                                                                    /* 0x000fe40007ffe0ff */
        /*1650*/                   MOV R3, R4 ;                                                                     /* 0x0000000400037202 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*1660*/                   BRA 0xa60 ;                                                                      /* 0xfffffff000fc7947 */
                                                                                                                    /* 0x000ff0000383ffff */
        /*1670*/                   ISETP.GE.U32.AND P0, PT, R80, 0x100, PT ;                                        /* 0x000001005000780c */
                                                                                                                    /* 0x000fda0003f06070 */
        /*1680*/              @!P0 BRA 0x2fd0 ;                                                                     /* 0x0000001800508947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*1690*/                   SHF.L.U32 R4, RZ, 0x1f, RZ ;                                                     /* 0x0000001fff047819 */
                                                                                                                    /* 0x000fc800000006ff */
        /*16a0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR16+0x2f908], R4 ;                          /* 0x02f90804ff0075a7 */
                                                                                                                    /* 0x000ea40008001110 */
        /*16b0*/              @!P0 BRA 0x65d0 ;                                                                     /* 0x0000004c00c48947 */
