
	code for sm_103a
        /*0170*/                   LDCU.64 UR4, c[0x0][0x380] ;                                               /* 0x00007000ff0477ac */
                                                                                                              /* 0x009e240008000a00 */
        /*0180*/                   SHF.R.S32.HI R4, RZ, 0x1f, R7 ;                                            /* 0x0000001fff047819 */
                                                                                                              /* 0x004fc80000011407 */
        /*0190*/                   LEA.HI R4, R4, R7, RZ, 0x6 ;                                               /* 0x0000000704047211 */
                                                                                                              /* 0x000fc800078f30ff */
        /*01a0*/                   LOP3.LUT R4, R4, 0x7ffffc0, RZ, 0xc0, !PT ;                                /* 0x07ffffc004047812 */
                                                                                                              /* 0x000fca00078ec0ff */
        /*01b0*/                   IMAD.IADD R5, R7, 0x1, -R4 ;                                               /* 0x0000000107057824 */
                                                                                                              /* 0x000fc800078e0a04 */
        /*01c0*/                   IMAD R5, R5, 0x20, R0 ;                                                    /* 0x0000002005057824 */
                                                                                                              /* 0x000fca00078e0200 */
        /*01d0*/                   IADD3 R4, P0, PT, R5, UR4, RZ ;                                            /* 0x0000000405047c10 */
                                                                                                              /* 0x001fc8000ff1e0ff */
        /*01e0*/                   LEA.HI.X.SX32 R5, R5, UR5, 0x1, P0 ;                                       /* 0x0000000505057c11 */
                                                                                                              /* 0x000fca00080f0eff */
        /*01f0*/                   LDG.E.U8 R4, desc[UR36][R4.64] ;                                           /* 0x0000002404047981 */
                                                                                                              /* 0x000ea2000c1e1100 */
        /*0200*/                   IMAD.SHL.U32 R9, R6, 0x20, RZ ;                                            /* 0x0000002006097824 */
                                                                                                              /* 0x000fe200078e00ff */
        /*0210*/                   LOP3.LUT R10, R8, 0x700, RZ, 0xc0, !PT ;                                   /* 0x00000700080a7812 */
                                                                                                              /* 0x000fe200078ec0ff */
        /*0220*/                   VIADD R6, R6, 0x4 ;                                                        /* 0x0000000406067836 */
                                                                                                              /* 0x000fe20000000000 */
        /*0230*/                   ISETP.GE.U32.AND P0, PT, R8.reuse, 0x780, PT ;                             /* 0x000007800800780c */
                                                                                                              /* 0x040fe20003f06070 */
        /*0240*/                   VIADD R8, R8, 0x80 ;                                                       /* 0x0000008008087836 */
                                                                                                              /* 0x000fe20000000000 */
        /*0250*/                   LOP3.LUT R9, R9, 0xe0, RZ, 0xc0, !PT ;                                     /* 0x000000e009097812 */
                                                                                                              /* 0x000fe200078ec0ff */
        /*0260*/                   VIADD R7, R7, 0x4 ;                                                        /* 0x0000000407077836 */
                                                                                                              /* 0x000fc60000000000 */
        /*0270*/                   IADD3 R9, PT, PT, R9, R10, R3 ;                                            /* 0x0000000a09097210 */
                                                                                                              /* 0x000fc80007ffe003 */
        /*0280*/                   SHF.R.U32.HI R10, RZ, 0x3, R9 ;                                            /* 0x00000003ff0a7819 */
                                                                                                              /* 0x000fc80000011609 */
        /*0290*/                   LOP3.LUT R9, R9, 0x10, R10, 0x78, !PT ;                                    /* 0x0000001009097812 */
                                                                                                              /* 0x000fca00078e780a */
        /*02a0*/                   STS.U8 [R9], R4 ;                                                          /* 0x0000000409007388 */
                                                                                                              /* 0x0045e20000000000 */
        /*02b0*/              @!P0 BRA 0x180 ;                                                                /* 0xfffffffc00b08947 */
                                                                                                              /* 0x000fea000383ffff */
        /*02c0*/                   NOP ;                                                                      /* 0x0000000000007918 */
                                                                                                              /* 0x000fe20000000000 */
        /*02d0*/                   BSYNC.RECONVERGENT B0 ;                                                    /* 0x0000000000007941 */
                                                                                                              /* 0x000fea0003800200 */
        /*02e0*/                   LDCU.64 UR4, c[0x0][0x388] ;                                               /* 0x00007100ff0477ac */
                                                                                                              /* 0x000e220008000a00 */
        /*02f0*/                   VIADD R6, R16.reuse, 0x80 ;                                                /* 0x0000008010067836 */
                                                                                                              /* 0x040fe20000000000 */
        /*0300*/                   LOP3.LUT R3, R16.reuse, 0x60, RZ, 0xc0, !PT ;                              /* 0x0000006010037812 */
                                                                                                              /* 0x040fe200078ec0ff */
        /*0310*/                   VIADD R10, R16.reuse, 0x180 ;                                              /* 0x00000180100a7836 */
                                                                                                              /* 0x040fe20000000000 */
        /*0320*/                   BSSY.RECONVERGENT B0, 0x760 ;                                              /* 0x0000043000007945 */
                                                                                                              /* 0x000fe20003800200 */
        /*0330*/                   VIADD R5, R16, 0x100 ;                                                     /* 0x0000010010057836 */
                                                                                                              /* 0x000fe20000000000 */
        /*0340*/                   LOP3.LUT R11, R6, 0xe0, RZ, 0xc0, !PT ;                                    /* 0x000000e0060b7812 */
                                                                                                              /* 0x000fe400078ec0ff */
        /*0350*/                   SHF.R.U32.HI R4, RZ, 0x5, R10 ;                                            /* 0x00000005ff047819 */
                                                                                                              /* 0x004fe4000001160a */
        /*0360*/                   LOP3.LUT R9, R5, 0x160, RZ, 0xc0, !PT ;                                    /* 0x0000016005097812 */
                                                                                                              /* 0x000fc400078ec0ff */
        /*0370*/                   LOP3.LUT R7, R10, 0x1e0, RZ, 0xc0, !PT ;                                   /* 0x000001e00a077812 */
                                                                                                              /* 0x000fe400078ec0ff */
        /*0380*/                   IADD3 R13, PT, PT, R0, UR38, R11 ;                                         /* 0x00000026000d7c10 */
                                                                                                              /* 0x000fe4000fffe00b */
        /*0390*/                   LOP3.LUT R4, R4, 0x7, RZ, 0xc0, !PT ;                                      /* 0x0000000704047812 */
                                                                                                              /* 0x000fe400078ec0ff */
        /*03a0*/                   LOP3.LUT R3, R3, 0x1f, R16.reuse, 0xf8, !PT ;                              /* 0x0000001f03037812 */
                                                                                                              /* 0x100fe400078ef810 */
        /*03b0*/                   LOP3.LUT R7, R7, 0x1f, R16.reuse, 0xf8, !PT ;                              /* 0x0000001f07077812 */
                                                                                                              /* 0x100fe400078ef810 */
        /*03c0*/                   LOP3.LUT R9, R9, 0x1f, R16, 0xf8, !PT ;                                    /* 0x0000001f09097812 */
                                                                                                              /* 0x000fc400078ef810 */
        /*03d0*/                   LOP3.LUT R11, R11, 0x1f, R16, 0xf8, !PT ;                                  /* 0x0000001f0b0b7812 */
                                                                                                              /* 0x000fe400078ef810 */
        /*03e0*/                   LEA R5, R4, UR38, 0x5 ;                                                    /* 0x0000002604057c11 */
                                                                                                              /* 0x000fe4000f8e28ff */
        /*03f0*/                   IADD3 R25, P3, PT, R3.reuse, UR4, RZ ;                                     /* 0x0000000403197c10 */
                                                                                                              /* 0x041fe2000ff7e0ff */
        /*0400*/                   VIADD R3, R3, UR38 ;                                                       /* 0x0000002603037c36 */
                                                                                                              /* 0x000fe20008000000 */
        /*0410*/                   IADD3 R29, P0, PT, R7, UR4, RZ ;                                           /* 0x00000004071d7c10 */
                                                                                                              /* 0x000fe4000ff1e0ff */
        /*0420*/                   IADD3 R28, P1, PT, R9, UR4, RZ ;                                           /* 0x00000004091c7c10 */
                                                                                                              /* 0x000fe2000ff3e0ff */
        /*0430*/                   IMAD.X R26, RZ, RZ, UR5, P3 ;                                              /* 0x00000005ff1a7e24 */
                                                                                                              /* 0x000fe200098e06ff */
        /*0440*/                   IADD3 R27, P2, PT, R11, UR4, RZ ;                                          /* 0x000000040b1b7c10 */
                                                                                                              /* 0x000fe2000ff5e0ff */
        /*0450*/                   IMAD.X R30, RZ, RZ, UR5, P0 ;                                              /* 0x00000005ff1e7e24 */
                                                                                                              /* 0x000fe200080e06ff */
        /*0460*/                   IADD3 R12, PT, PT, R5, 0x100, R0 ;                                         /* 0x00000100050c7810 */
                                                                                                              /* 0x000fe20007ffe000 */
        /*0470*/                   IMAD.X R9, RZ, RZ, UR5, P1 ;                                               /* 0x00000005ff097e24 */
                                                                                                              /* 0x000fc400088e06ff */
        /*0480*/                   IMAD.X R7, RZ, RZ, UR5, P2 ;                                               /* 0x00000005ff077e24 */
                                                                                                              /* 0x000fe400090e06ff */
        /*0490*/                   VIADD R0, R3, 0x100 ;                                                      /* 0x0000010003007836 */
                                                                                                              /* 0x002fce0000000000 */
        /*04a0*/                   IMAD.MOV.U32 R4, RZ, RZ, R25 ;                                             /* 0x000000ffff047224 */
                                                                                                              /* 0x000fe400078e0019 */
        /*04b0*/                   IMAD.MOV.U32 R5, RZ, RZ, R26 ;                                             /* 0x000000ffff057224 */
                                                                                                              /* 0x000fe400078e001a */
        /*04c0*/                   IMAD.MOV.U32 R6, RZ, RZ, R27 ;                                             /* 0x000000ffff067224 */
                                                                                                              /* 0x002fe400078e001b */
        /*04d0*/                   IMAD.MOV.U32 R8, RZ, RZ, R28 ;                                             /* 0x000000ffff087224 */
                                                                                                              /* 0x004fe200078e001c */
        /*04e0*/                   LDG.E.U8 R11, desc[UR36][R4.64] ;                                          /* 0x00000024040b7981 */
                                                                                                              /* 0x0010a8000c1e1100 */
        /*04f0*/                   LDG.E.U8 R6, desc[UR36][R6.64] ;                                           /* 0x0000002406067981 */
                                                                                                              /* 0x008ee8000c1e1100 */
        /*0500*/                   LDG.E.U8 R8, desc[UR36][R8.64] ;                                           /* 0x0000002408087981 */
                                                                                                              /* 0x000f22000c1e1100 */
        /*0510*/                   IMAD.MOV.U32 R4, RZ, RZ, R29 ;                                             /* 0x000000ffff047224 */
                                                                                                              /* 0x001fc400078e001d */
        /*0520*/                   IMAD.MOV.U32 R5, RZ, RZ, R30 ;                                             /* 0x000000ffff057224 */
                                                                                                              /* 0x000fca00078e001e */
        /*0530*/                   LDG.E.U8 R22, desc[UR36][R4.64] ;                                          /* 0x0000002404167981 */
                                                                                                              /* 0x000162000c1e1100 */
        /*0540*/                   VIADD R14, R3, 0x800 ;                                                     /* 0x00000800030e7836 */
                                                                                                              /* 0x000fe20000000000 */
        /*0550*/                   IADD3 R29, P1, PT, R29, 0x200, RZ ;                                        /* 0x000002001d1d7810 */
                                                                                                              /* 0x000fe20007f3e0ff */
        /*0560*/                   VIADD R18, R13.reuse, 0x800 ;                                              /* 0x000008000d127836 */
                                                                                                              /* 0x040fe20000000000 */
        /*0570*/                   IADD3 R28, P2, PT, R28, 0x200, RZ ;                                        /* 0x000002001c1c7810 */
                                                                                                              /* 0x000fe20007f5e0ff */
        /*0580*/                   VIADD R20, R0, 0x800 ;                                                     /* 0x0000080000147836 */
                                                                                                              /* 0x000fe20000000000 */
        /*0590*/                   SHF.R.U32.HI R15, RZ, 0x3, R14 ;                                           /* 0x00000003ff0f7819 */
                                                                                                              /* 0x000fe2000001160e */
        /*05a0*/                   VIADD R23, R12.reuse, 0x800 ;                                              /* 0x000008000c177836 */
                                                                                                              /* 0x040fe20000000000 */
        /*05b0*/                   SHF.R.U32.HI R19, RZ, 0x3, R18 ;                                           /* 0x00000003ff137819 */
                                                                                                              /* 0x000fe20000011612 */
        /*05c0*/                   VIADD R12, R12, 0x200 ;                                                    /* 0x000002000c0c7836 */
                                                                                                              /* 0x000fe20000000000 */
        /*05d0*/                   SHF.R.U32.HI R21, RZ, 0x3, R20 ;                                           /* 0x00000003ff157819 */
                                                                                                              /* 0x000fe20000011614 */
        /*05e0*/                   VIADD R4, R10.reuse, 0xfffffe80 ;                                          /* 0xfffffe800a047836 */
                                                                                                              /* 0x041fe20000000000 */
        /*05f0*/                   SHF.R.U32.HI R24, RZ, 0x3, R23 ;                                           /* 0x00000003ff187819 */
                                                                                                              /* 0x000fe20000011617 */
        /*0600*/                   VIADD R10, R10, 0x200 ;                                                    /* 0x000002000a0a7836 */
                                                                                                              /* 0x000fe20000000000 */
        /*0610*/                   LOP3.LUT R14, R14, 0x10, R15, 0x78, !PT ;                                  /* 0x000000100e0e7812 */
                                                                                                              /* 0x000fe200078e780f */
        /*0620*/                   VIADD R0, R0, 0x200 ;                                                      /* 0x0000020000007836 */
                                                                                                              /* 0x000fe20000000000 */
        /*0630*/                   LOP3.LUT R19, R18, 0x10, R19, 0x78, !PT ;                                  /* 0x0000001012137812 */
                                                                                                              /* 0x000fe200078e7813 */
        /*0640*/                   VIADD R13, R13, 0x200 ;                                                    /* 0x000002000d0d7836 */
                                                                                                              /* 0x000fe20000000000 */
        /*0650*/                   LOP3.LUT R21, R20, 0x10, R21, 0x78, !PT ;                                  /* 0x0000001014157812 */
                                                                                                              /* 0x000fe200078e7815 */
        /*0660*/                   VIADD R3, R3, 0x200 ;                                                      /* 0x0000020003037836 */
                                                                                                              /* 0x000fe20000000000 */
        /*0670*/                   LOP3.LUT R23, R23, 0x10, R24, 0x78, !PT ;                                  /* 0x0000001017177812 */
                                                                                                              /* 0x000fe200078e7818 */
        /*0680*/                   IMAD.X R30, RZ, RZ, R30, P1 ;                                              /* 0x000000ffff1e7224 */
                                                                                                              /* 0x000fe200008e061e */
        /*0690*/                   ISETP.GE.U32.AND P0, PT, R4, 0x3e00, PT ;                                  /* 0x00003e000400780c */
                                                                                                              /* 0x000fe20003f06070 */
        /*06a0*/                   IMAD.X R9, RZ, RZ, R9, P2 ;                                                /* 0x000000ffff097224 */
                                                                                                              /* 0x000fe200010e0609 */
        /*06b0*/                   IADD3 R27, P3, PT, R27, 0x200, RZ ;                                        /* 0x000002001b1b7810 */
                                                                                                              /* 0x000fc40007f7e0ff */
        /*06c0*/                   IADD3 R25, P4, PT, R25, 0x200, RZ ;                                        /* 0x0000020019197810 */
                                                                                                              /* 0x000fc60007f9e0ff */
        /*06d0*/                   IMAD.X R7, RZ, RZ, R7, P3 ;                                                /* 0x000000ffff077224 */
                                                                                                              /* 0x000fe400018e0607 */
        /*06e0*/                   IMAD.X R26, RZ, RZ, R26, P4 ;                                              /* 0x000000ffff1a7224 */
                                                                                                              /* 0x000fe200020e061a */
        /*06f0*/                   STS.U8 [R14], R11 ;                                                        /* 0x0000000b0e007388 */
                                                                                                              /* 0x0041e80000000000 */
        /*0700*/                   STS.U8 [R19], R6 ;                                                         /* 0x0000000613007388 */
                                                                                                              /* 0x0083e80000000000 */
        /*0710*/                   STS.U8 [R21], R8 ;                                                         /* 0x0000000815007388 */
                                                                                                              /* 0x0105e80000000000 */
        /*0720*/                   STS.U8 [R23], R22 ;                                                        /* 0x0000001617007388 */
                                                                                                              /* 0x0207e20000000000 */
        /*0730*/              @!P0 BRA 0x4a0 ;                                                                /* 0xfffffffc00588947 */
                                                                                                              /* 0x000fea000383ffff */
        /*0740*/                   NOP ;                                                                      /* 0x0000000000007918 */
                                                                                                              /* 0x000fe20000000000 */
        /*0750*/                   BSYNC.RECONVERGENT B0 ;                                                    /* 0x0000000000007941 */
                                                                                                              /* 0x000fea0003800200 */
        /*0760*/                   ISETP.NE.U32.AND P0, PT, R2, RZ, PT ;                                      /* 0x000000ff0200720c */
                                                                                                              /* 0x000fda0003f05070 */
        /*0770*/               @P0 BRA 0xb60 ;                                                                /* 0x0000000000f80947 */
                                                                                                              /* 0x000fea0003800000 */
        /*0780*/                   UMOV UR4, 0x40 ;                                                           /* 0x0000004000047882 */
                                                                                                              /* 0x000fe40000000000 */
        /*0790*/                   ULEA UR4, UR6, UR4, 0x18 ;                                                 /* 0x0000000406047291 */
                                                                                                              /* 0x000fd2000f8ec0ff */
        /*07a0*/                   LDS.U8 R4, [UR4+0x1c] ;                                                    /* 0x00001c04ff047984 */
                                                                                                              /* 0x000f240008000000 */
        /*07b0*/                   ISETP.NE.AND P0, PT, R4, RZ, PT ;                                          /* 0x000000ff0400720c */
                                                                                                              /* 0x010fda0003f05270 */
        /*07c0*/              @!P0 BRA 0x800 ;                                                                /* 0x00000000000c8947 */
                                                                                                              /* 0x000fea0003800000 */
        /*07d0*/                   MOV R20, 0x800 ;                                                           /* 0x0000080000147802 */
                                                                                                              /* 0x000fe20000000f00 */
        /*07e0*/                   IMAD.MOV.U32 R21, RZ, RZ, 0x0 ;                                            /* 0x00000000ff157424 */
                                                                                                              /* 0x004fce00078e00ff */
        /*07f0*/                   CALL.REL.NOINC 0x5950 ;                                                    /* 0x0000005000547944 */
                                                                                                              /* 0x00bfea0003c00000 */
        /*0800*/                   UMOV UR5, 0x200 ;                                                          /* 0x0000020000057882 */
                                                                                                              /* 0x000fe40000000000 */
        /*0810*/                   UISETP.GT.AND UP0, UPT, UR5, URZ, UPT ;                                    /* 0x000000ff0500728c */
                                                                                                              /* 0x000fc8000bf04270 */
        /*0820*/                   USEL UR4, UR4, URZ, UP0 ;                                                  /* 0x000000ff04047287 */
                                                                                                              /* 0x000fca0008000000 */
        /*0830*/                   BRA.U !UP0, 0x870 ;                                                        /* 0x00000001080c7547 */
                                                                                                              /* 0x000fee000b800000 */
        /*0840*/                   UISETP.GT.U32.AND UP0, UPT, UR5, 0xff, UPT ;                               /* 0x000000ff0500788c */
                                                                                                              /* 0x000fd2000bf04070 */
        /*0850*/                   BRA.U UP0, 0x8c0 ;                                                         /* 0x0000000100187547 */
                                                                                                              /* 0x000fea000b800000 */
        /*0860*/                   USEL UR4, UR4, 0xff, UP0 ;                                                 /* 0x000000ff04047887 */
                                                                                                              /* 0x000fd80008000000 */
        /*0870*/                   IMAD.U32 R4, RZ, RZ, UR4 ;                                                 /* 0x00000004ff047e24 */
                                                                                                              /* 0x000fe2000f8e00ff */
        /*0880*/                   MOV R20, 0x8c0 ;                                                           /* 0x000008c000147802 */
                                                                                                              /* 0x000fe20000000f00 */
        /*0890*/                   IMAD.MOV.U32 R5, RZ, RZ, 0x5 ;                                             /* 0x00000005ff057424 */
                                                                                                              /* 0x000fe400078e00ff */
        /*08a0*/                   IMAD.MOV.U32 R21, RZ, RZ, 0x0 ;                                            /* 0x00000000ff157424 */
                                                                                                              /* 0x004fce00078e00ff */
        /*08b0*/                   CALL.REL.NOINC 0x58b0 ;                                                    /* 0x0000004c00fc7944 */
                                                                                                              /* 0x00bfea0003c00000 */
        /*08c0*/                   S2UR UR5, SR_CgaCtaId ;                                                    /* 0x00000000000579c3 */
                                                                                                              /* 0x000f220000008800 */
        /*08d0*/                   ELECT P0, URZ, PT ;                                                        /* 0x0000000000ff782f */
                                                                                                              /* 0x000fe20003800000 */
        /*08e0*/                   UMOV UR4, 0x40 ;                                                           /* 0x0000004000047882 */
                                                                                                              /* 0x000fe20000000000 */
        /*08f0*/                   NOP ;                                                                      /* 0x0000000000007918 */
                                                                                                              /* 0x000fe20000000000 */
        /*0900*/                   ULEA UR39, UR5, UR4, 0x18 ;                                                /* 0x0000000405277291 */
                                                                                                              /* 0x010fd4000f8ec0ff */
        /*0910*/              @!P0 BRA 0xae0 ;                                                                /* 0x0000000000708947 */
                                                                                                              /* 0x000fea0003800000 */
        /*0920*/                   LDS.U8 R4, [UR39+0x1c] ;                                                   /* 0x00001c27ff047984 */
                                                                                                              /* 0x000f240008000000 */
        /*0930*/                   ISETP.NE.AND P0, PT, R4, RZ, PT ;                                          /* 0x000000ff0400720c */
                                                                                                              /* 0x010fda0003f05270 */
        /*0940*/               @P0 BRA 0xa90 ;                                                                /* 0x0000000000500947 */
                                                                                                              /* 0x000fea0003800000 */
        /*0950*/                   UMOV UR4, 0x8 ;                                                            /* 0x0000000800047882 */
                                                                                                              /* 0x000fe20000000000 */
        /*0960*/                   IMAD.MOV.U32 R3, RZ, RZ, 0xff ;                                            /* 0x000000ffff037424 */
                                                                                                              /* 0x000fe400078e00ff */
        /*0970*/                   IMAD.MOV.U32 R5, RZ, RZ, 0x1 ;                                             /* 0x00000001ff057424 */
                                                                                                              /* 0x000fe400078e00ff */
        /*0980*/                   DEPBAR.LE SB4, 0x36 ;                                                      /* 0x0000cd800000791a */
                                                                                                              /* 0x000fe80000000000 */
        /*0990*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR4, UR4 ;                              /* 0x00000004000475e3 */
                                                                                                              /* 0x000f240008000800 */
        /*09a0*/                   IMAD.U32 R0, RZ, RZ, UR4 ;                                                 /* 0x00000004ff007e24 */
                                                                                                              /* 0x010fe2000f8e00ff */
        /*09b0*/                   BRA.U UP0, 0xa20 ;                                                         /* 0x0000000100187547 */
                                                                                                              /* 0x00ffec000b800000 */
        /*09c0*/                   NANOSLEEP 0x64 ;                                                           /* 0x000000640000795d */
                                                                                                              /* 0x000fea0003800000 */
        /*09d0*/                   UMOV UR4, 0x8 ;                                                            /* 0x0000000800047882 */
                                                                                                              /* 0x000fca0000000000 */
        /*09e0*/                   DEPBAR.LE SB0, 0x36 ;                                                      /* 0x00008d800000791a */
                                                                                                              /* 0x000fe80000000000 */
        /*09f0*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR4, UR4 ;                              /* 0x00000004000475e3 */
                                                                                                              /* 0x000e240008000800 */
        /*0a00*/                   IMAD.U32 R0, RZ, RZ, UR4 ;                                                 /* 0x00000004ff007e24 */
                                                                                                              /* 0x001fe2000f8e00ff */
        /*0a10*/                   BRA.U !UP0, 0x9c0 ;                                                        /* 0xfffffffd08e87547 */
                                                                                                              /* 0x000fec000b83ffff */
        /*0a20*/                   SHF.L.U32 R3, R3, R0.reuse, RZ ;                                           /* 0x0000000003037219 */
                                                                                                              /* 0x080fe400000006ff */
        /*0a30*/                   SHF.L.U32 R4, R5, R0, RZ ;                                                 /* 0x0000000005047219 */
                                                                                                              /* 0x000fe200000006ff */
        /*0a40*/                   IMAD.SHL.U32 R0, R0, 0x20, RZ ;                                            /* 0x0000002000007824 */
                                                                                                              /* 0x000fe400078e00ff */
        /*0a50*/                   ATOMS.OR RZ, [UR39+0x14], R3 ;                                             /* 0x00001403ffff798c */
