
	code for sm_103a
                                                                                                                                    /* 0x000e760000000000 */
        /*0170*/                   SYNCS.EXCH.64 URZ, [UR4+0x31920], UR6 ;                                                          /* 0x0319200604ff75b2 */
                                                                                                                                    /* 0x0022a20008000100 */
        /*0180*/                   SYNCS.EXCH.64 URZ, [UR4+0x31928], UR6 ;                                                          /* 0x0319280604ff75b2 */
                                                                                                                                    /* 0x0002e20008000100 */
        /*0190*/                   SYNCS.EXCH.64 URZ, [UR4+0x31930], UR6 ;                                                          /* 0x0319300604ff75b2 */
                                                                                                                                    /* 0x0003220008000100 */
        /*01a0*/                   SYNCS.EXCH.64 URZ, [UR4+0x31938], UR6 ;                                                          /* 0x0319380604ff75b2 */
                                                                                                                                    /* 0x0002220008000100 */
        /*01b0*/                   SYNCS.EXCH.64 URZ, [UR4+0x31948], UR6 ;                                                          /* 0x0319480604ff75b2 */
                                                                                                                                    /* 0x0002220008000100 */
        /*01c0*/                   SYNCS.EXCH.64 URZ, [UR4+0x31958], UR6 ;                                                          /* 0x0319580604ff75b2 */
                                                                                                                                    /* 0x0002220008000100 */
        /*01d0*/                   SYNCS.EXCH.64 URZ, [UR4+0x31950], UR6 ;                                                          /* 0x0319500604ff75b2 */
                                                                                                                                    /* 0x0002220008000100 */
        /*01e0*/                   SYNCS.EXCH.64 URZ, [UR4+0x31960], UR6 ;                                                          /* 0x0319600604ff75b2 */
                                                                                                                                    /* 0x0002220008000100 */
        /*01f0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0200*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0210*/                   BSYNC.RECONVERGENT B0 ;                                                                          /* 0x0000000000007941 */
                                                                                                                                    /* 0x002fea0003800200 */
        /*0220*/                   R2UR UR6, R2 ;                                                                                   /* 0x00000000020672ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*0230*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fd80000000000 */
        /*0240*/                   UISETP.NE.U32.AND UP0, UPT, UR6, URZ, UPT ;                                                      /* 0x000000ff0600728c */
                                                                                                                                    /* 0x000fd2000bf05070 */
        /*0250*/                   BRA.U UP0, 0x450 ;                                                                               /* 0x00000001007c7547 */
                                                                                                                                    /* 0x000fea000b800000 */
        /*0260*/                   ELECT P0, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe20003800000 */
        /*0270*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x01dfd80000000000 */
        /*0280*/              @!P0 BRA 0x3e0 ;                                                                                      /* 0x0000000000548947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*0290*/                   UMOV UR6, 0x10 ;                                                                                 /* 0x0000001000067882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*02a0*/                   HFMA2 R0, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                                   /* 0x00000001ff007431 */
                                                                                                                                    /* 0x000fe200000001ff */
        /*02b0*/                   MOV R2, 0xffff ;                                                                                 /* 0x0000ffff00027802 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*02c0*/                   UMOV UR7, 0x40 ;                                                                                 /* 0x0000004000077882 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*02d0*/                   DEPBAR.LE SB0, 0x36 ;                                                                            /* 0x00008d800000791a */
                                                                                                                                    /* 0x000fe80000000000 */
        /*02e0*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR6, UR6 ;                                                    /* 0x00000006000675e3 */
                                                                                                                                    /* 0x000e220008000800 */
        /*02f0*/                   ULEA UR7, UR5, UR7, 0x18 ;                                                                       /* 0x0000000705077291 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*0300*/                   MOV R3, UR6 ;                                                                                    /* 0x0000000600037c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*0310*/                   BRA.U UP0, 0x380 ;                                                                               /* 0x0000000100187547 */
                                                                                                                                    /* 0x000ff4000b800000 */
        /*0320*/                   UMOV UR6, 0x10 ;                                                                                 /* 0x0000001000067882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0330*/                   NANOSLEEP 0x64 ;                                                                                 /* 0x000000640000795d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*0340*/                   DEPBAR.LE SB0, 0x36 ;                                                                            /* 0x00008d800000791a */
                                                                                                                                    /* 0x000fe80000000000 */
        /*0350*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR6, UR6 ;                                                    /* 0x00000006000675e3 */
                                                                                                                                    /* 0x000e240008000800 */
        /*0360*/                   MOV R3, UR6 ;                                                                                    /* 0x0000000600037c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*0370*/                   BRA.U !UP0, 0x320 ;                                                                              /* 0xfffffffd08e87547 */
                                                                                                                                    /* 0x000fea000b83ffff */
        /*0380*/                   SHF.L.U32 R2, R2, R3.reuse, RZ ;                                                                 /* 0x0000000302027219 */
                                                                                                                                    /* 0x080fe400000006ff */
        /*0390*/                   SHF.L.U32 R0, R0, R3, RZ ;                                                                       /* 0x0000000300007219 */
                                                                                                                                    /* 0x000fe200000006ff */
        /*03a0*/                   IMAD.SHL.U32 R3, R3, 0x20, RZ ;                                                                  /* 0x0000002003037824 */
                                                                                                                                    /* 0x000fe400078e00ff */
        /*03b0*/                   ATOMS.OR RZ, [UR7+0x14], R2 ;                                                                    /* 0x00001402ffff798c */
                                                                                                                                    /* 0x0001e8000b000007 */
        /*03c0*/                   ATOMS.OR RZ, [UR7+0x18], R0 ;                                                                    /* 0x00001800ffff798c */
                                                                                                                                    /* 0x0001e8000b000007 */
        /*03d0*/                   STS [UR4+0x31940], R3 ;                                                                          /* 0x03194003ff007988 */
                                                                                                                                    /* 0x0003e40008000804 */
        /*03e0*/                   WARPSYNC.ALL ;                                                                                   /* 0x0000000000007948 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*03f0*/                   ELECT P0, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe40003800000 */
        /*0400*/                   MOV R0, 0x1 ;                                                                                    /* 0x0000000100007802 */
                                                                                                                                    /* 0x001fe20000000f00 */
        /*0410*/                   UMOV UR6, 0x40 ;                                                                                 /* 0x0000004000067882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0420*/                   UVIRTCOUNT.DEALLOC.SMPOOL 0x80 ;                                                                 /* 0x000000800000784c */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0430*/                   ULEA UR6, UR5, UR6, 0x18 ;                                                                       /* 0x0000000605067291 */
                                                                                                                                    /* 0x000fd2000f8ec0ff */
        /*0440*/               @P0 STS.U8 [UR6+0x1c], R0 ;                                                                          /* 0x00001c00ff000988 */
                                                                                                                                    /* 0x0001e60008000006 */
        /*0450*/                   LDL R0, [R1] ;                                                                                   /* 0x0000000001007983 */
                                                                                                                                    /* 0x001f620000100800 */
        /*0460*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                                    /* 0x0000000000007b1d */
                                                                                                                                    /* 0x01cfe20000010000 */
        /*0470*/                   R2UR UR5, R0 ;                                                                                   /* 0x00000000000572ca */
                                                                                                                                    /* 0x020fda00000e0000 */
        /*0480*/                   UISETP.GE.AND UP0, UPT, UR5, 0x8, UPT ;                                                          /* 0x000000080500788c */
                                                                                                                                    /* 0x000fd2000bf06270 */
        /*0490*/                   BRA.U !UP0, 0x4c0 ;                                                                              /* 0x0000000108087547 */
                                                                                                                                    /* 0x000fea000b800000 */
        /*04a0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fd00000000000 */
        /*04b0*/                   USETMAXREG.DEALLOC.CTAPOOL 0x40 ;                                                                /* 0x00000040000079c8 */
                                                                                                                                    /* 0x002e0000080e0500 */
        /*04c0*/                   R2UR UR5, R0 ;                                                                                   /* 0x00000000000572ca */
                                                                                                                                    /* 0x001fda00000e0000 */
        /*04d0*/                   ULOP3.LUT UR5, UR5, 0xfffffffc, URZ, 0xc0, !UPT ;                                                /* 0xfffffffc05057892 */
                                                                                                                                    /* 0x000fc8000f8ec0ff */
        /*04e0*/                   UISETP.NE.U32.AND UP0, UPT, UR5, 0x8, UPT ;                                                      /* 0x000000080500788c */
                                                                                                                                    /* 0x000fd2000bf05070 */
        /*04f0*/                   BRA.U UP0, 0x1da0 ;                                                                              /* 0x0000001900287547 */
                                                                                                                                    /* 0x000fea000b800000 */
        /*0500*/                   LDL R2, [R1+0x4] ;                                                                               /* 0x0000040001027983 */
                                                                                                                                    /* 0x000ea40000100800 */
        /*0510*/                   R2UR UR5, R2 ;                                                                                   /* 0x00000000020572ca */
                                                                                                                                    /* 0x004fda00000e0000 */
        /*0520*/                   UISETP.GT.U32.AND UP0, UPT, UR5, 0x1fff, UPT ;                                                   /* 0x00001fff0500788c */
                                                                                                                                    /* 0x000fd2000bf04070 */
        /*0530*/                   BRA.U UP0, 0x5e70 ;                                                                              /* 0x00000059004c7547 */
                                                                                                                                    /* 0x000fea000b800000 */
        /*0540*/                   R2UR UR5, R0 ;                                                                                   /* 0x00000000000572ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*0550*/                   LDCU.64 UR74, c[0x0][0x3a8] ;                                                                    /* 0x00007500ff4a77ac */
                                                                                                                                    /* 0x000e220008000a00 */
        /*0560*/                   S2R R0, SR_TID.X ;                                                                               /* 0x0000000000007919 */
                                                                                                                                    /* 0x000ea20000002100 */
        /*0570*/                   LDCU.64 UR76, c[0x0][0x398] ;                                                                    /* 0x00007300ff4c77ac */
                                                                                                                                    /* 0x000ee20008000a00 */
        /*0580*/                   LDCU.64 UR72, c[0x0][0x3a8] ;                                                                    /* 0x00007500ff4877ac */
                                                                                                                                    /* 0x000f320008000a00 */
        /*0590*/                   ULEA UR47, UR5, 0xffffff00, 0x5 ;                                                                /* 0xffffff00052f7891 */
                                                                                                                                    /* 0x000fe2000f8e28ff */
        /*05a0*/                   UMOV UR63, URZ ;                                                                                 /* 0x000000ff003f7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*05b0*/                   UMOV UR42, URZ ;                                                                                 /* 0x000000ff002a7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*05c0*/                   UMOV UR66, 0x80 ;                                                                                /* 0x0000008000427882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*05d0*/                   UMOV UR58, 0x100 ;                                                                               /* 0x00000100003a7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*05e0*/                   UIADD3.64 UR74, UPT, UPT, UR74, 0x80, URZ ;                                                      /* 0x000000804a4a7897 */
                                                                                                                                    /* 0x001fe2000fffe0ff */
        /*05f0*/                   UMOV UR50, 0x180 ;                                                                               /* 0x0000018000327882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0600*/                   VIADD R11, R0, 0xffffff00 ;                                                                      /* 0xffffff00000b7836 */
                                                                                                                                    /* 0x004fca0000000000 */
        /*0610*/                   SHF.R.S32.HI R10, RZ, 0x5, R11 ;                                                                 /* 0x00000005ff0a7819 */
                                                                                                                                    /* 0x01afce000001140b */
        /*0620*/                   LDL R4, [R1+0x4] ;                                                                               /* 0x0000040001047983 */
                                                                                                                                    /* 0x004ea20000100800 */
        /*0630*/                   LDCU.64 UR8, c[0x0][0x358] ;                                                                     /* 0x00006b00ff0877ac */
                                                                                                                                    /* 0x001e220008000a00 */
        /*0640*/                   R2UR UR5, R4 ;                                                                                   /* 0x00000000040572ca */
                                                                                                                                    /* 0x004fda00000e0000 */
        /*0650*/                   UIMAD.WIDE.U32 UR6, UR5, 0x4, UR76 ;                                                             /* 0x00000004050678a5 */
                                                                                                                                    /* 0x000fcc000f8e004c */
        /*0660*/                   IMAD.U32 R12, RZ, RZ, UR6 ;                                                                      /* 0x00000006ff0c7e24 */
                                                                                                                                    /* 0x000fe4000f8e00ff */
        /*0670*/                   IMAD.U32 R13, RZ, RZ, UR7 ;                                                                      /* 0x00000007ff0d7e24 */
                                                                                                                                    /* 0x000fca000f8e00ff */
        /*0680*/                   LDG.E R2, desc[UR8][R12.64] ;                                                                    /* 0x000000080c027981 */
                                                                                                                                    /* 0x001ea4000c1e1900 */
        /*0690*/                   SHF.R.S32.HI R3, RZ, 0x1f, R2 ;                                                                  /* 0x0000001fff037819 */
                                                                                                                                    /* 0x004fe40000011402 */
        /*06a0*/                   R2UR UR55, R2 ;                                                                                  /* 0x00000000023772ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*06b0*/                   LEA.HI R3, R3, R2, RZ, 0x7 ;                                                                     /* 0x0000000203037211 */
                                                                                                                                    /* 0x000fc800078f38ff */
        /*06c0*/                   LOP3.LUT R5, R3.reuse, 0xffffff80, RZ, 0xc0, !PT ;                                               /* 0xffffff8003057812 */
                                                                                                                                    /* 0x040fe400078ec0ff */
        /*06d0*/                   SHF.R.S32.HI R0, RZ, 0x7, R3 ;                                                                   /* 0x00000007ff007819 */
                                                                                                                                    /* 0x002fe40000011403 */
        /*06e0*/                   ISETP.NE.U32.AND P0, PT, R2.reuse, R5, PT ;                                                      /* 0x000000050200720c */
                                                                                                                                    /* 0x040fe40003f05070 */
        /*06f0*/                   LEA.HI.SX32 R3, R3, 0x1, 0x19 ;                                                                  /* 0x0000000103037811 */
                                                                                                                                    /* 0x000fe400078fcaff */
        /*0700*/                   ISETP.GT.AND P0, PT, R2, -0x1, P0 ;                                                              /* 0xffffffff0200780c */
                                                                                                                                    /* 0x000fda0000704270 */
        /*0710*/              @!P0 IMAD.MOV R3, RZ, RZ, R0 ;                                                                        /* 0x000000ffff038224 */
                                                                                                                                    /* 0x000fca00078e0200 */
        /*0720*/                   ISETP.GE.AND P0, PT, R3, 0x1, PT ;                                                               /* 0x000000010300780c */
                                                                                                                                    /* 0x000fda0003f06270 */
        /*0730*/              @!P0 BRA 0x1ca0 ;                                                                                     /* 0x0000001400588947 */
                                                                                                                                    /* 0x020fea0003800000 */
        /*0740*/                   R2UR UR8, R4 ;                                                                                   /* 0x00000000040872ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*0750*/                   LDC.64 R14, c[0x0][0x390] ;                                                                      /* 0x0000e400ff0e7b82 */
                                                                                                                                    /* 0x000e220000000a00 */
        /*0760*/                   S2R R4, SR_TID.X ;                                                                               /* 0x0000000000047919 */
                                                                                                                                    /* 0x000e620000002100 */
        /*0770*/                   ULEA.HI UR5, UR63, UR63, URZ, 0x1 ;                                                              /* 0x0000003f3f057291 */
                                                                                                                                    /* 0x000fe2000f8f08ff */
        /*0780*/                   IMAD.MOV R3, RZ, RZ, -R3 ;                                                                       /* 0x000000ffff037224 */
                                                                                                                                    /* 0x000fe200078e0a03 */
        /*0790*/                   UMOV UR31, UR63 ;                                                                                /* 0x0000003f001f7c82 */
                                                                                                                                    /* 0x000fe40008000000 */
        /*07a0*/                   ULOP3.LUT UR6, UR5, 0xfffffffe, URZ, 0xc0, !UPT ;                                                /* 0xfffffffe05067892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*07b0*/                   USHF.R.S32.HI UR7, URZ, 0x1, UR5 ;                                                               /* 0x00000001ff077899 */
                                                                                                                                    /* 0x000fe40008011405 */
        /*07c0*/                   UIADD3 UR5, UPT, UPT, -UR6, UR63, URZ ;                                                          /* 0x0000003f06057290 */
                                                                                                                                    /* 0x000fc4000fffe1ff */
        /*07d0*/                   IMAD.U32 R2, RZ, RZ, UR8 ;                                                                       /* 0x00000008ff027e24 */
                                                                                                                                    /* 0x000fe4000f8e00ff */
        /*07e0*/                   MOV R9, UR7 ;                                                                                    /* 0x0000000700097c02 */
                                                                                                                                    /* 0x000fe40008000f00 */
        /*07f0*/                   IMAD R2, R2, 0x800, R11 ;                                                                        /* 0x0000080002027824 */
                                                                                                                                    /* 0x000fe400078e020b */
        /*0800*/                   IMAD.U32 R8, RZ, RZ, UR5 ;                                                                       /* 0x00000005ff087e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*0810*/                   ISETP.GT.U32.AND P1, PT, R4, 0x17f, PT ;                                                         /* 0x0000017f0400780c */
                                                                                                                                    /* 0x002fe40003f24070 */
        /*0820*/                   MOV R0, R4 ;                                                                                     /* 0x0000000400007202 */
                                                                                                                                    /* 0x000fd60000000f00 */
        /*0830*/                   S2R R5, SR_TID.X ;                                                                               /* 0x0000000000057919 */
                                                                                                                                    /* 0x004e620000002100 */
        /*0840*/                   VIADD R4, R0, 0xffffff00 ;                                                                       /* 0xffffff0000047836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0850*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                                     /* 0x00006b00ff0677ac */
                                                                                                                                    /* 0x000ea20008000a00 */
        /*0860*/                   ISETP.NE.U32.AND P0, PT, R11, RZ, PT ;                                                           /* 0x000000ff0b00720c */
                                                                                                                                    /* 0x000fe20003f05070 */
        /*0870*/                   IMAD.WIDE R6, R2, 0x4, R14 ;                                                                     /* 0x0000000402067825 */
                                                                                                                                    /* 0x001fe200078e020e */
        /*0880*/                   MOV R17, 0xffffffff ;                                                                            /* 0xffffffff00117802 */
                                                                                                                                    /* 0x020fe40000000f00 */
        /*0890*/                   ISETP.GE.OR P1, PT, R4, UR55, P1 ;                                                               /* 0x0000003704007c0c */
                                                                                                                                    /* 0x000fe20008f26670 */
        /*08a0*/                   UISETP.GE.AND UP0, UPT, UR31, 0x2, UPT ;                                                         /* 0x000000021f00788c */
                                                                                                                                    /* 0x000fe4000bf06270 */
        /*08b0*/                   ULEA.HI UR5, UR31, UR31, URZ, 0x1 ;                                                              /* 0x0000001f1f057291 */
                                                                                                                                    /* 0x000fc8000f8f08ff */
        /*08c0*/                   ULOP3.LUT UR5, UR5, 0xfffffffe, URZ, 0xc0, !UPT ;                                                /* 0xfffffffe05057892 */
                                                                                                                                    /* 0x000fc8000f8ec0ff */
        /*08d0*/                   UIADD3 UR23, UPT, UPT, -UR5, UR31, URZ ;                                                         /* 0x0000001f05177290 */
                                                                                                                                    /* 0x000fe4000fffe1ff */
        /*08e0*/              @!P1 LDG.E R17, desc[UR6][R6.64] ;                                                                    /* 0x0000000606119981 */
