
	code for sm_103a
        /*1010*/                   UIADD3 UR8, UPT, UPT, UR5, 0x29200, URZ ;                                        /* 0x0002920005087890 */
                                                                                                                    /* 0x010fe2000fffe0ff */
        /*1020*/                   R2UR UR46, R7 ;                                                                  /* 0x00000000072e72ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*1030*/                   R2UR UR45, R6 ;                                                                  /* 0x00000000062d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1040*/                   R2UR UR44, R5 ;                                                                  /* 0x00000000052c72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1050*/                   R2UR UR43, R4 ;                                                                  /* 0x00000000042b72ca */
                                                                                                                    /* 0x000fce00000e0000 */
        /*1060*/                   UMOV UR38, UR46 ;                                                                /* 0x0000002e00267c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1070*/                   UMOV UR30, UR46 ;                                                                /* 0x0000002e001e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1080*/                   UMOV UR37, UR45 ;                                                                /* 0x0000002d00257c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1090*/                   UMOV UR29, UR45 ;                                                                /* 0x0000002d001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*10a0*/                   UMOV UR36, UR44 ;                                                                /* 0x0000002c00247c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*10b0*/                   UMOV UR28, UR44 ;                                                                /* 0x0000002c001c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*10c0*/                   UMOV UR35, UR43 ;                                                                /* 0x0000002b00237c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*10d0*/                   UTMALDG.2D.GATHER4 [UR40], [UR74] ;                                              /* 0x000000284a0075b4 */
                                                                                                                    /* 0x0001e20008108000 */
        /*10e0*/                   UMOV UR27, UR43 ;                                                                /* 0x0000002b001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*10f0*/                   UMOV UR19, UR43 ;                                                                /* 0x0000002b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1100*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1110*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1120*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1130*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1140*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1150*/                   UTMALDG.2D.GATHER4 [UR32], [UR74] ;                                              /* 0x000000204a0075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*1160*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1170*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1180*/                   UTMALDG.2D.GATHER4 [UR24], [UR74] ;                                              /* 0x000000184a0075b4 */
                                                                                                                    /* 0x0005e20008108000 */
        /*1190*/                   UTMALDG.2D.GATHER4 [UR16], [UR74] ;                                              /* 0x000000104a0075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*11a0*/                   UTMALDG.2D.GATHER4 [UR8], [UR76] ;                                               /* 0x000000084c0075b4 */
                                                                                                                    /* 0x0009e20008108000 */
        /*11b0*/                   UIADD3 UR40, UPT, UPT, UR4, 0x9600, URZ ;                                        /* 0x0000960004287890 */
                                                                                                                    /* 0x001fe2000fffe0ff */
        /*11c0*/                   LDS.128 R4, [UR15+0x2f330] ;                                                     /* 0x02f3300fff047984 */
                                                                                                                    /* 0x000e220008000c00 */
        /*11d0*/                   UIADD3 UR32, UPT, UPT, UR4, 0xd600, URZ ;                                        /* 0x0000d60004207890 */
                                                                                                                    /* 0x002fc4000fffe0ff */
        /*11e0*/                   UIADD3 UR24, UPT, UPT, UR4, 0x11600, URZ ;                                       /* 0x0001160004187890 */
                                                                                                                    /* 0x004fe4000fffe0ff */
        /*11f0*/                   UIADD3 UR16, UPT, UPT, UR4, 0x15600, URZ ;                                       /* 0x0001560004107890 */
                                                                                                                    /* 0x008fe4000fffe0ff */
        /*1200*/                   UIADD3 UR8, UPT, UPT, UR5, 0x29300, URZ ;                                        /* 0x0002930005087890 */
                                                                                                                    /* 0x010fe2000fffe0ff */
        /*1210*/                   R2UR UR46, R7 ;                                                                  /* 0x00000000072e72ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*1220*/                   R2UR UR45, R6 ;                                                                  /* 0x00000000062d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1230*/                   R2UR UR44, R5 ;                                                                  /* 0x00000000052c72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1240*/                   R2UR UR43, R4 ;                                                                  /* 0x00000000042b72ca */
                                                                                                                    /* 0x000fce00000e0000 */
        /*1250*/                   UMOV UR38, UR46 ;                                                                /* 0x0000002e00267c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1260*/                   UMOV UR30, UR46 ;                                                                /* 0x0000002e001e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1270*/                   UMOV UR37, UR45 ;                                                                /* 0x0000002d00257c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1280*/                   UMOV UR29, UR45 ;                                                                /* 0x0000002d001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1290*/                   UMOV UR36, UR44 ;                                                                /* 0x0000002c00247c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*12a0*/                   UMOV UR28, UR44 ;                                                                /* 0x0000002c001c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*12b0*/                   UMOV UR35, UR43 ;                                                                /* 0x0000002b00237c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*12c0*/                   UTMALDG.2D.GATHER4 [UR40], [UR74] ;                                              /* 0x000000284a0075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*12d0*/                   UMOV UR27, UR43 ;                                                                /* 0x0000002b001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*12e0*/                   UMOV UR19, UR43 ;                                                                /* 0x0000002b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*12f0*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1300*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1310*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1320*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1330*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1340*/                   UTMALDG.2D.GATHER4 [UR32], [UR74] ;                                              /* 0x000000204a0075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*1350*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1360*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1370*/                   UTMALDG.2D.GATHER4 [UR24], [UR74] ;                                              /* 0x000000184a0075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*1380*/                   UTMALDG.2D.GATHER4 [UR16], [UR74] ;                                              /* 0x000000104a0075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*1390*/                   UTMALDG.2D.GATHER4 [UR8], [UR76] ;                                               /* 0x000000084c0075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*13a0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*13b0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*13c0*/                   BSYNC.RECONVERGENT B0 ;                                                          /* 0x0000000000007941 */
                                                                                                                    /* 0x002fea0003800200 */
        /*13d0*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0x100 ;                                             /* 0x0084000000007b1d */
                                                                                                                    /* 0x000fe20000010000 */
        /*13e0*/                   ISETP.NE.U32.AND P1, PT, R0, RZ, PT ;                                            /* 0x000000ff0000720c */
                                                                                                                    /* 0x000fe20003f25070 */
        /*13f0*/               @P0 IMAD.MOV R3, RZ, RZ, R9 ;                                                        /* 0x000000ffff030224 */
                                                                                                                    /* 0x000fe200078e0209 */
        /*1400*/                   SEL R14, R14, RZ, P0 ;                                                           /* 0x000000ff0e0e7207 */
                                                                                                                    /* 0x000fd60000000000 */
        /*1410*/              @!P1 EXIT ;                                                                           /* 0x000000000000994d */
                                                                                                                    /* 0x000fea0003800000 */
        /*1420*/                   MOV R9, R3 ;                                                                     /* 0x0000000300097202 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*1430*/                   VIADD R10, R10, 0x80 ;                                                           /* 0x000000800a0a7836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1440*/                   MOV R3, R0 ;                                                                     /* 0x0000000000037202 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*1450*/                   VIADD R8, R8, 0x80 ;                                                             /* 0x0000008008087836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1460*/                   UIADD3 UR7, UPT, UPT, UR7, 0x1, URZ ;                                            /* 0x0000000107077890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1470*/                   BRA 0x820 ;                                                                      /* 0xfffffff000e87947 */
                                                                                                                    /* 0x000ff6000383ffff */
        /*1480*/                   SHF.L.U32 R5, RZ, 0x1f, RZ ;                                                     /* 0x0000001fff057819 */
                                                                                                                    /* 0x000fc800000006ff */
        /*1490*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR72+0x2f908], R5 ;                          /* 0x02f90805ff0075a7 */
                                                                                                                    /* 0x000e640008001148 */
        /*14a0*/              @!P0 BRA 0x6070 ;                                                                     /* 0x0000004800f08947 */
                                                                                                                    /* 0x002fea0003800000 */
        /*14b0*/                   LDCU.64 UR4, c[0x0][0x398] ;                                                     /* 0x00007300ff0477ac */
                                                                                                                    /* 0x001ea20008000a00 */
        /*14c0*/                   LDS R0, [UR72+0x2f918] ;                                                         /* 0x02f91848ff007984 */
                                                                                                                    /* 0x000e220008000800 */
        /*14d0*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                     /* 0x00006b00ff0677ac */
                                                                                                                    /* 0x000e620008000a00 */
        /*14e0*/                   UIMAD.WIDE.U32 UR4, UR20, 0x4, UR4 ;                                             /* 0x00000004140478a5 */
                                                                                                                    /* 0x004fcc000f8e0004 */
        /*14f0*/                   IMAD.U32 R7, RZ, RZ, UR5 ;                                                       /* 0x00000005ff077e24 */
                                                                                                                    /* 0x000fe4000f8e00ff */
        /*1500*/                   IMAD.U32 R6, RZ, RZ, UR4 ;                                                       /* 0x00000004ff067e24 */
                                                                                                                    /* 0x000fca000f8e00ff */
        /*1510*/                   LDG.E R7, desc[UR6][R6.64] ;                                                     /* 0x0000000606077981 */
                                                                                                                    /* 0x002ea2000c1e1900 */
        /*1520*/                   R2UR UR6, R78 ;                                                                  /* 0x000000004e0672ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*1530*/                   IMAD.U32 R87, R2.reuse, 0x10000, RZ ;                                            /* 0x0001000002577824 */
                                                                                                                    /* 0x040fe200078e00ff */
        /*1540*/                   LOP3.LUT R109, R2, 0x7f, RZ, 0xc0, !PT ;                                         /* 0x0000007f026d7812 */
                                                                                                                    /* 0x000fc800078ec0ff */
        /*1550*/                   LOP3.LUT R87, R87, 0x600000, RZ, 0xc0, !PT ;                                     /* 0x0060000057577812 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*1560*/                   R2UR UR4, R0 ;                                                                   /* 0x00000000000472ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*1570*/                   SHF.R.U32.HI R0, RZ, 0x7, R2 ;                                                   /* 0x00000007ff007819 */
                                                                                                                    /* 0x000fe40000011602 */
        /*1580*/                   SHF.R.S32.HI R4, RZ, 0x1f, R7 ;                                                  /* 0x0000001fff047819 */
                                                                                                                    /* 0x004fc80000011407 */
        /*1590*/                   LEA.HI R81, R4, R7, RZ, 0x7 ;                                                    /* 0x0000000704517211 */
                                                                                                                    /* 0x000fc800078f38ff */
        /*15a0*/                   LOP3.LUT R4, R81, 0xffffff80, RZ, 0xc0, !PT ;                                    /* 0xffffff8051047812 */
                                                                                                                    /* 0x000fc800078ec0ff */
        /*15b0*/                   ISETP.NE.U32.AND P0, PT, R7.reuse, R4, PT ;                                      /* 0x000000040700720c */
                                                                                                                    /* 0x040fe40003f05070 */
        /*15c0*/                   SHF.R.S32.HI R4, RZ, 0x7, R81 ;                                                  /* 0x00000007ff047819 */
                                                                                                                    /* 0x000fe40000011451 */
        /*15d0*/                   ISETP.GT.AND P0, PT, R7, -0x1, P0 ;                                              /* 0xffffffff0700780c */
                                                                                                                    /* 0x000fe40000704270 */
        /*15e0*/                   LEA.HI.SX32 R81, R81, 0x1, 0x19 ;                                                /* 0x0000000151517811 */
                                                                                                                    /* 0x000fd600078fcaff */
        /*15f0*/              @!P0 IMAD.MOV R81, RZ, RZ, R4 ;                                                       /* 0x000000ffff518224 */
                                                                                                                    /* 0x000fca00078e0204 */
        /*1600*/                   ISETP.GE.AND P0, PT, R81, 0x1, PT ;                                              /* 0x000000015100780c */
                                                                                                                    /* 0x000fc80003f06270 */
        /*1610*/                   ISETP.NE.U32.OR P0, PT, RZ, UR6, !P0 ;                                           /* 0x00000006ff007c0c */
                                                                                                                    /* 0x000fda000c705470 */
        /*1620*/               @P0 BRA 0x1e20 ;                                                                     /* 0x0000000400fc0947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*1630*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR72+0x2f920], R5 ;                          /* 0x02f92005ff0075a7 */
                                                                                                                    /* 0x000e240008001148 */
        /*1640*/              @!P0 BRA 0x60d0 ;                                                                     /* 0x0000004800a08947 */
                                                                                                                    /* 0x001fea0003800000 */
        /*1650*/                   ELECT P0, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe20003800000 */
        /*1660*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1670*/                   MEMBAR.ALL.CTA ;                                                                 /* 0x0000000000007992 */
                                                                                                                    /* 0x0001ec0000008000 */
        /*1680*/                   FENCE.VIEW.ASYNC.S ;                                                             /* 0x00000000000073c6 */
                                                                                                                    /* 0x001e220000000000 */
        /*1690*/                   BSSY.RECONVERGENT B0, 0x1e20 ;                                                   /* 0x0000078000007945 */
                                                                                                                    /* 0x000fe80003800200 */
        /*16a0*/              @!P0 BRA 0x1e00 ;                                                                     /* 0x0000000400d48947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*16b0*/                   UIADD3 UR7, UPT, UPT, UR72, 0x9000, URZ ;                                        /* 0x0000900048077890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*16c0*/                   MOV.SPILL R4, UR72 ;                                                             /* 0x0000004800047c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*16d0*/                   UIADD3 UR8, UPT, UPT, UR72, 0x8000, URZ ;                                        /* 0x0000800048087890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*16e0*/                   USHF.R.U32.HI UR6, URZ, 0x4, UR72 ;                                              /* 0x00000004ff067899 */
                                                                                                                    /* 0x000fe40008011648 */
        /*16f0*/                   UIADD3 UR9, UPT, UPT, UR72, 0x29000, URZ ;                                       /* 0x0002900048097890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1700*/                   USHF.R.U32.HI UR8, URZ, 0x4, UR8 ;                                               /* 0x00000004ff087899 */
                                                                                                                    /* 0x000fe40008011608 */
        /*1710*/                   USHF.R.U32.HI UR10, URZ, 0x4, UR7 ;                                              /* 0x00000004ff0a7899 */
                                                                                                                    /* 0x000fc40008011607 */
        /*1720*/                   ULOP3.LUT UR6, UR6, 0x3fff, URZ, 0xc0, !UPT ;                                    /* 0x00003fff06067892 */
                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*1730*/                   USHF.R.U32.HI UR9, URZ, 0x4, UR9 ;                                               /* 0x00000004ff097899 */
                                                                                                                    /* 0x000fe40008011609 */
        /*1740*/                   ULOP3.LUT UR7, UR8, 0x3fff, URZ, 0xc0, !UPT ;                                    /* 0x00003fff08077892 */
                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*1750*/                   ULOP3.LUT UR10, UR10, 0x3fff, URZ, 0xc0, !UPT ;                                  /* 0x00003fff0a0a7892 */
                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*1760*/                   ULOP3.LUT UR8, UR6, 0x10000, URZ, 0xfc, !UPT ;                                   /* 0x0001000006087892 */
                                                                                                                    /* 0x000fe4000f8efcff */
        /*1770*/                   UIADD3 UR5, UPT, UPT, UR4, 0x100, URZ ;                                          /* 0x0000010004057890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*1780*/                   ULOP3.LUT UR9, UR9, 0x3fff, URZ, 0xc0, !UPT ;                                    /* 0x00003fff09097892 */
                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*1790*/                   ULOP3.LUT UR12, UR7, 0x10000, URZ, 0xfc, !UPT ;                                  /* 0x00010000070c7892 */
                                                                                                                    /* 0x000fe4000f8efcff */
        /*17a0*/                   ULOP3.LUT UR6, UR10, 0x10000, URZ, 0xfc, !UPT ;                                  /* 0x000100000a067892 */
                                                                                                                    /* 0x000fe4000f8efcff */
        /*17b0*/                   UIADD3 UR72, UPT, UPT, UR8, 0x2, URZ ;                                           /* 0x0000000208487890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*17c0*/                   UMOV UR13, 0x80004020 ;                                                          /* 0x80004020000d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*17d0*/                   ULOP3.LUT UR10, UR9, 0x10000, URZ, 0xfc, !UPT ;                                  /* 0x00010000090a7892 */
                                                                                                                    /* 0x000fe2000f8efcff */
        /*17e0*/                   MOV.SPILL R6, UR13 ;                                                             /* 0x0000000d00067c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*17f0*/                   UIADD3 UR16, UPT, UPT, UR12, 0x2, URZ ;                                          /* 0x000000020c107890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1800*/                   MOV.SPILL R5, UR12 ;                                                             /* 0x0000000c00057c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*1810*/                   UMOV UR9, 0x40004040 ;                                                           /* 0x4000404000097882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1820*/                   UMOV UR7, 0x40004040 ;                                                           /* 0x4000404000077882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1830*/                   UIADD3 UR76, UPT, UPT, UR6, 0x2, URZ ;                                           /* 0x00000002064c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1840*/                   UMOV UR12, 0x0 ;                                                                 /* 0x00000000000c7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1850*/                   UMOV UR13, 0x4200010 ;                                                           /* 0x04200010000d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1860*/                   UIADD3 UR74, UPT, UPT, UR8, 0x4, URZ ;                                           /* 0x00000004084a7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1870*/                   UTCQMMA.WS gdesc[UR8], gdesc[UR6], tmem[UR5], tmem[UR12], idesc[UR13], !UPT ;    /* 0x00ff0c06080075ea */
                                                                                                                    /* 0x0011e2000f880305 */
        /*1880*/                   UIADD3 UR70, UPT, UPT, UR6, 0x4, URZ ;                                           /* 0x0000000406467890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*1890*/                   UIADD3 UR68, UPT, UPT, UR8, 0x6, URZ ;                                           /* 0x0000000608447890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*18a0*/                   UIADD3 UR64, UPT, UPT, UR8, 0x200, URZ ;                                         /* 0x0000020008407890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*18b0*/                   UIADD3 UR60, UPT, UPT, UR8, 0x202, URZ ;                                         /* 0x00000202083c7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*18c0*/                   UIADD3 UR56, UPT, UPT, UR8, 0x204, URZ ;                                         /* 0x0000020408387890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*18d0*/                   UIADD3 UR52, UPT, UPT, UR8, 0x206, URZ ;                                         /* 0x0000020608347890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*18e0*/                   UIADD3 UR48, UPT, UPT, UR8, 0x400, URZ ;                                         /* 0x0000040008307890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*18f0*/                   UIADD3 UR44, UPT, UPT, UR8, 0x402, URZ ;                                         /* 0x00000402082c7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1900*/                   UIADD3 UR40, UPT, UPT, UR8, 0x404, URZ ;                                         /* 0x0000040408287890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1910*/                   UIADD3 UR36, UPT, UPT, UR8, 0x406, URZ ;                                         /* 0x0000040608247890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1920*/                   UIADD3 UR32, UPT, UPT, UR8, 0x600, URZ ;                                         /* 0x0000060008207890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1930*/                   UIADD3 UR28, UPT, UPT, UR8, 0x602, URZ ;                                         /* 0x00000602081c7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1940*/                   UIADD3 UR24, UPT, UPT, UR8, 0x604, URZ ;                                         /* 0x0000060408187890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1950*/                   R2UR.FILL UR13, R6 ;                                                             /* 0x00000000060d72ca */
                                                                                                                    /* 0x001fe200004e0000 */
        /*1960*/                   UIADD3 UR20, UPT, UPT, UR8, 0x606, URZ ;                                         /* 0x0000060608147890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1970*/                   R2UR.FILL UR12, R5 ;                                                             /* 0x00000000050c72ca */
                                                                                                                    /* 0x000fe200004e0000 */
        /*1980*/                   UIADD3 UR66, UPT, UPT, UR6, 0x6, URZ ;                                           /* 0x0000000606427890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*1990*/                   UIADD3 UR62, UPT, UPT, UR6, 0x400, URZ ;                                         /* 0x00000400063e7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*19a0*/                   UMOV UR8, UR72 ;                                                                 /* 0x0000004800087c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*19b0*/                   UIADD3 UR58, UPT, UPT, UR6, 0x402, URZ ;                                         /* 0x00000402063a7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*19c0*/                   R2UR.FILL UR72, R4 ;                                                             /* 0x00000000044872ca */
                                                                                                                    /* 0x000fe200004e0000 */
        /*19d0*/                   UMOV UR73, 0x40004040 ;                                                          /* 0x4000404000497882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*19e0*/                   UIADD3 UR54, UPT, UPT, UR6, 0x404, URZ ;                                         /* 0x0000040406367890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*19f0*/                   UIADD3 UR50, UPT, UPT, UR6, 0x406, URZ ;                                         /* 0x0000040606327890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1a00*/                   UIADD3 UR46, UPT, UPT, UR6, 0x800, URZ ;                                         /* 0x00000800062e7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
