
	code for sm_103a
                                                                                                                                    /* 0x0001e200080000ff */
        /*2960*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2970*/                   IADD3 R2, PT, PT, R5, 0x1, RZ ;                                                                  /* 0x0000000105027810 */
                                                                                                                                    /* 0x000fe20007ffe0ff */
        /*2980*/                   VIADD R4, R4, 0x1 ;                                                                              /* 0x0000000104047836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2990*/                   UIADD3 UR46, UPT, UPT, UR46, 0x1, URZ ;                                                          /* 0x000000012e2e7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*29a0*/                   VIADD R6, R6, 0x1 ;                                                                              /* 0x0000000106067836 */
                                                                                                                                    /* 0x000fe60000000000 */
        /*29b0*/                   ISETP.NE.U32.AND P1, PT, R4, 0x2, PT ;                                                           /* 0x000000020400780c */
                                                                                                                                    /* 0x000fe40003f25070 */
        /*29c0*/                   ISETP.NE.U32.AND P0, PT, R6, RZ, PT ;                                                            /* 0x000000ff0600720c */
                                                                                                                                    /* 0x000fe40003f05070 */
        /*29d0*/                   SEL R4, R4, RZ, P1 ;                                                                             /* 0x000000ff04047207 */
                                                                                                                                    /* 0x000ff20000800000 */
        /*29e0*/               @P1 IMAD.MOV R2, RZ, RZ, R5 ;                                                                        /* 0x000000ffff021224 */
                                                                                                                                    /* 0x000fea00078e0205 */
        /*29f0*/                   MOV R5, R2 ;                                                                                     /* 0x0000000200057202 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*2a00*/              @!P0 EXIT ;                                                                                           /* 0x000000000000894d */
                                                                                                                                    /* 0x001fec0003800000 */
        /*2a10*/                   BRA 0x1f80 ;                                                                                     /* 0xfffffff400587947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*2a20*/                   S2R R2, SR_TID.X ;                                                                               /* 0x0000000000027919 */
                                                                                                                                    /* 0x002e640000002100 */
        /*2a30*/                   SHF.R.U32.HI R2, RZ, 0x5, R2 ;                                                                   /* 0x00000005ff027819 */
                                                                                                                                    /* 0x002fc80000011602 */
        /*2a40*/                   ISETP.GT.AND P0, PT, R2, 0x7, PT ;                                                               /* 0x000000070200780c */
                                                                                                                                    /* 0x000fda0003f04270 */
        /*2a50*/               @P0 EXIT ;                                                                                           /* 0x000000000000094d */
                                                                                                                                    /* 0x001fea0003800000 */
        /*2a60*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fd00000000000 */
        /*2a70*/                   USETMAXREG.TRY_ALLOC.CTAPOOL UP0, 0xb0 ;                                                         /* 0x000000b0000079c8 */
                                                                                                                                    /* 0x000e240008000600 */
        /*2a80*/                   BRA.U !UP0, 0x2a60 ;                                                                             /* 0xfffffffd08f47547 */
                                                                                                                                    /* 0x001fea000b83ffff */
        /*2a90*/                   SHF.L.U32 R3, RZ, 0x1f, RZ ;                                                                     /* 0x0000001fff037819 */
                                                                                                                                    /* 0x000fc800000006ff */
        /*2aa0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR8+0x31938], R3 ;                                           /* 0x03193803ff0075a7 */
                                                                                                                                    /* 0x000e240008001108 */
        /*2ab0*/              @!P0 BRA 0x5980 ;                                                                                     /* 0x0000002c00b08947 */
                                                                                                                                    /* 0x001fea0003800000 */
        /*2ac0*/                   LDCU.64 UR4, c[0x0][0x398] ;                                                                     /* 0x00007300ff0477ac */
                                                                                                                                    /* 0x000e220008000a00 */
        /*2ad0*/                   LDS R102, [UR8+0x31940] ;                                                                        /* 0x03194008ff667984 */
                                                                                                                                    /* 0x000e620008000800 */
        /*2ae0*/                   UIMAD.WIDE.U32 UR4, UR14, 0x4, UR4 ;                                                             /* 0x000000040e0478a5 */
                                                                                                                                    /* 0x001fcc000f8e0004 */
        /*2af0*/                   IMAD.U32 R3, RZ, RZ, UR5 ;                                                                       /* 0x00000005ff037e24 */
                                                                                                                                    /* 0x000fe4000f8e00ff */
        /*2b00*/                   IMAD.U32 R2, RZ, RZ, UR4 ;                                                                       /* 0x00000004ff027e24 */
                                                                                                                                    /* 0x000fca000f8e00ff */
        /*2b10*/                   LDG.E R3, desc[UR12][R2.64] ;                                                                    /* 0x0000000c02037981 */
                                                                                                                                    /* 0x000ea2000c1e1900 */
        /*2b20*/                   IMAD.MOV.U32 R99, RZ, RZ, RZ ;                                                                   /* 0x000000ffff637224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*2b30*/                   S2R R4, SR_TID.X ;                                                                               /* 0x0000000000047919 */
                                                                                                                                    /* 0x000e240000002100 */
        /*2b40*/                   IMAD.U32 R107, R4.reuse, 0x10000, RZ ;                                                           /* 0x00010000046b7824 */
                                                                                                                                    /* 0x041fe200078e00ff */
        /*2b50*/                   SHF.R.U32.HI R103, RZ, 0x6, R4.reuse ;                                                           /* 0x00000006ff677819 */
                                                                                                                                    /* 0x100fe20000011604 */
        /*2b60*/                   IMAD.SHL.U32 R101, R4.reuse, 0x4, RZ ;                                                           /* 0x0000000404657824 */
                                                                                                                                    /* 0x040fe200078e00ff */
        /*2b70*/                   SHF.R.U32.HI R104, RZ, 0x7, R4 ;                                                                 /* 0x00000007ff687819 */
                                                                                                                                    /* 0x000fe40000011604 */
        /*2b80*/                   LOP3.LUT R105, R4, 0x180, RZ, 0xc0, !PT ;                                                        /* 0x0000018004697812 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*2b90*/                   LOP3.LUT R107, R107, 0x600000, RZ, 0xc0, !PT ;                                                   /* 0x006000006b6b7812 */
                                                                                                                                    /* 0x000fc400078ec0ff */
        /*2ba0*/                   LOP3.LUT R103, R103, 0x1, RZ, 0xc0, !PT ;                                                        /* 0x0000000167677812 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*2bb0*/                   LOP3.LUT R101, R101, 0xfc, RZ, 0xc0, !PT ;                                                       /* 0x000000fc65657812 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*2bc0*/                   SHF.R.S32.HI R112, RZ, 0x1f, R3 ;                                                                /* 0x0000001fff707819 */
                                                                                                                                    /* 0x004fc80000011403 */
        /*2bd0*/                   LEA.HI R112, R112, R3, RZ, 0x7 ;                                                                 /* 0x0000000370707211 */
                                                                                                                                    /* 0x000fc800078f38ff */
        /*2be0*/                   LOP3.LUT R0, R112, 0xffffff80, RZ, 0xc0, !PT ;                                                   /* 0xffffff8070007812 */
                                                                                                                                    /* 0x000fc800078ec0ff */
        /*2bf0*/                   ISETP.NE.U32.AND P0, PT, R3.reuse, R0, PT ;                                                      /* 0x000000000300720c */
                                                                                                                                    /* 0x040fe40003f05070 */
        /*2c00*/                   SHF.R.S32.HI R0, RZ, 0x7, R112 ;                                                                 /* 0x00000007ff007819 */
                                                                                                                                    /* 0x000fe40000011470 */
        /*2c10*/                   ISETP.GT.AND P0, PT, R3, -0x1, P0 ;                                                              /* 0xffffffff0300780c */
                                                                                                                                    /* 0x000fe40000704270 */
        /*2c20*/                   LEA.HI.SX32 R112, R112, 0x1, 0x19 ;                                                              /* 0x0000000170707811 */
                                                                                                                                    /* 0x000fd600078fcaff */
        /*2c30*/              @!P0 IMAD.MOV R112, RZ, RZ, R0 ;                                                                      /* 0x000000ffff708224 */
                                                                                                                                    /* 0x000fe200078e0200 */
        /*2c40*/                   LOP3.LUT R0, R4, 0x7f, RZ, 0xc0, !PT ;                                                           /* 0x0000007f04007812 */
                                                                                                                                    /* 0x000fc800078ec0ff */
        /*2c50*/                   ISETP.GE.AND P0, PT, R112, 0x1, PT ;                                                             /* 0x000000017000780c */
                                                                                                                                    /* 0x000fe40003f06270 */
        /*2c60*/                   LOP3.LUT R120, R0, 0x180, R4, 0xf8, !PT ;                                                        /* 0x0000018000787812 */
                                                                                                                                    /* 0x000fc800078ef804 */
        /*2c70*/                   LEA R120, R120, UR8, 0x2 ;                                                                       /* 0x0000000878787c11 */
                                                                                                                                    /* 0x000fce000f8e10ff */
        /*2c80*/              @!P0 BRA 0x4940 ;                                                                                     /* 0x0000001c002c8947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*2c90*/                   LOP3.LUT R3, R0, 0x40, RZ, 0xc0, !PT ;                                                           /* 0x0000004000037812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*2ca0*/                   IMAD.SHL.U32 R113, R104, 0x20, RZ ;                                                              /* 0x0000002068717824 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*2cb0*/                   LOP3.LUT R2, R0, 0x38, RZ, 0xc0, !PT ;                                                           /* 0x0000003800027812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*2cc0*/                   IMAD.MOV R112, RZ, RZ, -R112 ;                                                                   /* 0x000000ffff707224 */
                                                                                                                                    /* 0x000fe200078e0a70 */
        /*2cd0*/                   LEA R119, R103, R104, 0x1 ;                                                                      /* 0x0000006867777211 */
                                                                                                                                    /* 0x000fe200078e08ff */
        /*2ce0*/                   IMAD R0, R104, 0x20, R3 ;                                                                        /* 0x0000002068007824 */
                                                                                                                                    /* 0x000fe200078e0203 */
        /*2cf0*/                   LOP3.LUT R2, R2, 0x7, R4, 0xf8, !PT ;                                                            /* 0x0000000702027812 */
                                                                                                                                    /* 0x000fe200078ef804 */
        /*2d00*/                   IMAD.MOV.U32 R99, RZ, RZ, RZ ;                                                                   /* 0x000000ffff637224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*2d10*/                   IADD3 R118, PT, PT, R102, R107, R105 ;                                                           /* 0x0000006b66767210 */
                                                                                                                                    /* 0x002fe20007ffe069 */
        /*2d20*/                   IMAD R3, R0, 0x40, R0 ;                                                                          /* 0x0000004000037824 */
                                                                                                                                    /* 0x000fe200078e0200 */
        /*2d30*/                   CS2R R110, SRZ ;                                                                                 /* 0x00000000006e7805 */
                                                                                                                                    /* 0x000fe2000001ff00 */
        /*2d40*/                   IMAD.SHL.U32 R2, R2, 0x40, RZ ;                                                                  /* 0x0000004002027824 */
                                                                                                                                    /* 0x000fc400078e00ff */
        /*2d50*/                   IMAD R5, R0, 0x40, R113 ;                                                                        /* 0x0000004000057824 */
                                                                                                                                    /* 0x000fe200078e0271 */
        /*2d60*/                   IADD3 R113, PT, PT, R102, R113, R107 ;                                                           /* 0x0000007166717210 */
                                                                                                                                    /* 0x000fe20007ffe06b */
        /*2d70*/                   VIADD R3, R3, 0x10 ;                                                                             /* 0x0000001003037836 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*2d80*/                   IMAD.MOV.U32 R67, RZ, RZ, -0xeb60d36 ;                                                           /* 0xf149f2caff437424 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*2d90*/                   LOP3.LUT R0, R2.reuse, 0x3020, R5, 0xf8, !PT ;                                                   /* 0x0000302002007812 */
                                                                                                                                    /* 0x040fe200078ef805 */
        /*2da0*/                   IMAD.MOV.U32 R109, RZ, RZ, RZ ;                                                                  /* 0x000000ffff6d7224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*2db0*/                   LOP3.LUT R3, R2, 0x3030, R3, 0xf8, !PT ;                                                         /* 0x0000303002037812 */
                                                                                                                                    /* 0x000fc600078ef803 */
        /*2dc0*/                   VIADD R0, R0, UR8 ;                                                                              /* 0x0000000800007c36 */
                                                                                                                                    /* 0x000fe40008000000 */
        /*2dd0*/                   VIADD R3, R3, UR8 ;                                                                              /* 0x0000000803037c36 */
                                                                                                                                    /* 0x000fc60008000000 */
        /*2de0*/                   IADD3 R2, PT, PT, R0.reuse, 0x2d000, RZ ;                                                        /* 0x0002d00000027810 */
                                                                                                                                    /* 0x040fe20007ffe0ff */
        /*2df0*/                   VIADD R5, R3.reuse, 0x2d000 ;                                                                    /* 0x0002d00003057836 */
                                                                                                                                    /* 0x040fe40000000000 */
        /*2e00*/                   VIADD R0, R0, 0x2f000 ;                                                                          /* 0x0002f00000007836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2e10*/                   SHF.R.U32.HI R117, RZ, 0x3, R2 ;                                                                 /* 0x00000003ff757819 */
                                                                                                                                    /* 0x000fe20000011602 */
        /*2e20*/                   VIADD R3, R3, 0x2f000 ;                                                                          /* 0x0002f00003037836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2e30*/                   SHF.R.U32.HI R116, RZ, 0x3, R5 ;                                                                 /* 0x00000003ff747819 */
                                                                                                                                    /* 0x000fe40000011605 */
        /*2e40*/                   SHF.R.U32.HI R115, RZ, 0x3, R0 ;                                                                 /* 0x00000003ff737819 */
                                                                                                                                    /* 0x000fe40000011600 */
        /*2e50*/                   SHF.R.U32.HI R114, RZ, 0x3, R3 ;                                                                 /* 0x00000003ff727819 */
                                                                                                                                    /* 0x000fc40000011603 */
        /*2e60*/                   LOP3.LUT R117, R2, 0x30, R117, 0x78, !PT ;                                                       /* 0x0000003002757812 */
                                                                                                                                    /* 0x000fe400078e7875 */
        /*2e70*/                   LOP3.LUT R115, R0, 0x30, R115, 0x78, !PT ;                                                       /* 0x0000003000737812 */
                                                                                                                                    /* 0x000fe400078e7873 */
        /*2e80*/                   LOP3.LUT R116, R5, 0x30, R116, 0x78, !PT ;                                                       /* 0x0000003005747812 */
                                                                                                                                    /* 0x000fe400078e7874 */
        /*2e90*/                   LOP3.LUT R114, R3, 0x30, R114, 0x78, !PT ;                                                       /* 0x0000003003727812 */
                                                                                                                                    /* 0x000fce00078e7872 */
        /*2ea0*/                   LEA.HI R0, R111, R111, RZ, 0x1 ;                                                                 /* 0x0000006f6f007211 */
                                                                                                                                    /* 0x000fe200078f08ff */
        /*2eb0*/                   IMAD.SHL.U32 R2, R109.reuse, 0x8, RZ ;                                                           /* 0x000000086d027824 */
                                                                                                                                    /* 0x040fe200078e00ff */
        /*2ec0*/                   LOP3.LUT R106, R109.reuse, 0x1, RZ, 0xc0, !PT ;                                                  /* 0x000000016d6a7812 */
                                                                                                                                    /* 0x040fe400078ec0ff */
        /*2ed0*/                   LOP3.LUT R0, R0, 0xfffffffe, RZ, 0xc0, !PT ;                                                     /* 0xfffffffe00007812 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*2ee0*/                   LOP3.LUT R108, R2, 0x8, RZ, 0xc0, !PT ;                                                          /* 0x00000008026c7812 */
                                                                                                                                    /* 0x001fe200078ec0ff */
        /*2ef0*/                   IMAD.SHL.U32 R2, R109, 0x4, RZ ;                                                                 /* 0x000000046d027824 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*2f00*/                   SHF.L.U32 R106, R106, 0x1f, RZ ;                                                                 /* 0x0000001f6a6a7819 */
                                                                                                                                    /* 0x000fe200000006ff */
        /*2f10*/                   IMAD.IADD R0, R111, 0x1, -R0 ;                                                                   /* 0x000000016f007824 */
                                                                                                                                    /* 0x000fe600078e0a00 */
        /*2f20*/                   LOP3.LUT R2, R2, 0x4, RZ, 0xc0, !PT ;                                                            /* 0x0000000402027812 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*2f30*/                   SHF.L.U32 R3, R0, 0x1f, RZ ;                                                                     /* 0x0000001f00037819 */
                                                                                                                                    /* 0x000fe200000006ff */
        /*2f40*/                   VIADD R0, R108, UR8 ;                                                                            /* 0x000000086c007c36 */
                                                                                                                                    /* 0x000fe40008000000 */
        /*2f50*/                   IMAD.IADD R2, R119, 0x1, R2 ;                                                                    /* 0x0000000177027824 */
                                                                                                                                    /* 0x000fe200078e0202 */
        /*2f60*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R108+UR8+0x31948], R3 ;                                      /* 0x031948036c0075a7 */
                                                                                                                                    /* 0x000e280008001108 */
        /*2f70*/                   LEA R2, R2, UR8, 0x2 ;                                                                           /* 0x0000000802027c11 */
                                                                                                                                    /* 0x000fe2000f8e10ff */
        /*2f80*/              @!P0 BRA 0x59e0 ;                                                                                     /* 0x0000002800948947 */
                                                                                                                                    /* 0x01ffec0003800000 */
        /*2f90*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2fa0*/                   LDS R0, [R2+0x31900] ;                                                                           /* 0x0319000002007984 */
                                                                                                                                    /* 0x0000620000000800 */
        /*2fb0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR8+0x31920], R106 ;                                         /* 0x0319206aff0075a7 */
                                                                                                                                    /* 0x000ea40008001108 */
        /*2fc0*/              @!P0 BRA 0x5a30 ;                                                                                     /* 0x0000002800988947 */
                                                                                                                                    /* 0x004fea0003800000 */
        /*2fd0*/                   ISETP.NE.U32.AND P0, PT, R0, -0x1, PT ;                                                          /* 0xffffffff0000780c */
                                                                                                                                    /* 0x002fe20003f05070 */
        /*2fe0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2ff0*/                   R2UR UR4, R113 ;                                                                                 /* 0x00000000710472ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*3000*/                   SEL R69, RZ, 0x1, !P0 ;                                                                          /* 0x00000001ff457807 */
                                                                                                                                    /* 0x000fe80004000000 */
        /*3010*/                   SHF.L.U32 R68, R69, 0x2, RZ ;                                                                    /* 0x0000000245447819 */
                                                                                                                                    /* 0x000fec00000006ff */
        /*3020*/                   LDC R68, c[0x2][R68] ;                                                                           /* 0x0080000044447b82 */
                                                                                                                                    /* 0x000e620000000800 */
        /*3030*/                   LDTM.STAT.x32.MAX.F32.NAN R66, R4, tmem[UR4+0x100] ;                                             /* 0x00010004420475ee */
                                                                                                                                    /* 0x000ea200082c0012 */
        /*3040*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3050*/                   FMUL2 R62, R10.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b0a3e784a */
                                                                                                                                    /* 0x004fe20001000000 */
        /*3060*/                   SHF.R.S32.HI R69, RZ, 0x1f, R68 ;                                                                /* 0x0000001fff457819 */
                                                                                                                                    /* 0x002fe20000011444 */
        /*3070*/                   FMUL2 R46, R4.F32x2.HI_LO, 0.090168438851833343506 ;                                             /* 0x3db8aa3b042e784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3080*/                   FMUL2 R50, R6.F32x2.HI_LO, 0.090168438851833343506 ;                                             /* 0x3db8aa3b0632784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3090*/                   FMUL2 R44, R8.F32x2.HI_LO, 0.090168438851833343506 ;                                             /* 0x3db8aa3b082c784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*30a0*/                   FMUL2 R42, R12.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b0c2a784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*30b0*/                   FMUL2 R60, R14.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b0e3c784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*30c0*/                   FMUL2 R40, R16.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1028784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*30d0*/                   FMUL2 R58, R18.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b123a784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*30e0*/                   FMUL2 R38, R20.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1426784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*30f0*/                   FMUL2 R56, R22.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1638784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3100*/                   FMUL2 R36, R24.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1824784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3110*/                   FMUL2 R54, R26.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1a36784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3120*/                   FMUL2 R2, R28.F32x2.HI_LO, 0.090168438851833343506 ;                                             /* 0x3db8aa3b1c02784a */
                                                                                                                                    /* 0x001fe40001000000 */
        /*3130*/                   FMUL R66, R66, 0.090168438851833343506 ;                                                         /* 0x3db8aa3b42427820 */
                                                                                                                                    /* 0x000fe20000400000 */
        /*3140*/                   FMUL2 R52, R30.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1e34784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3150*/                   FMUL2 R48, R32.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b2030784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3160*/                   FMUL2 R64, R34.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b2240784a */
                                                                                                                                    /* 0x000fe20001000000 */
        /*3170*/                   FMNMX R11, R66, R67, !PT ;                                                                       /* 0x00000043420b7209 */
                                                                                                                                    /* 0x000fe20007800000 */
        /*3180*/                   BRX R68 -0x3190 ;                                                                                /* 0xffffffcc449c7949 */
                                                                                                                                    /* 0x000fec000383ffff */
        /*3190*/                   R2P PR, R0, 0x7f ;                                                                               /* 0x0000007f00007804 */
                                                                                                                                    /* 0x000fea0000000000 */
        /*31a0*/                   SEL R46, R46, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca2e2e7807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*31b0*/                   SEL R47, R47, 0xf149f2ca, P1 ;                                                                   /* 0xf149f2ca2f2f7807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*31c0*/                   SEL R50, R50, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca32327807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*31d0*/                   SEL R51, R51, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca33337807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*31e0*/                   LOP3.LUT P0, RZ, R0.reuse, 0x80, RZ, 0xc0, !PT ;                                                 /* 0x0000008000ff7812 */
                                                                                                                                    /* 0x040fe4000780c0ff */
        /*31f0*/                   LOP3.LUT P1, RZ, R0.reuse, 0x8000, RZ, 0xc0, !PT ;                                               /* 0x0000800000ff7812 */
                                                                                                                                    /* 0x040fe4000782c0ff */
        /*3200*/                   LOP3.LUT P2, RZ, R0.reuse, 0x800000, RZ, 0xc0, !PT ;                                             /* 0x0080000000ff7812 */
                                                                                                                                    /* 0x040fe4000784c0ff */
        /*3210*/                   LOP3.LUT P3, RZ, R0, 0x80000000, RZ, 0xc0, !PT ;                                                 /* 0x8000000000ff7812 */
                                                                                                                                    /* 0x000fe4000786c0ff */
        /*3220*/                   SEL R44, R44, 0xf149f2ca, P4 ;                                                                   /* 0xf149f2ca2c2c7807 */
                                                                                                                                    /* 0x000fe40002000000 */
        /*3230*/                   SEL R45, R45, 0xf149f2ca, P5 ;                                                                   /* 0xf149f2ca2d2d7807 */
                                                                                                                                    /* 0x000fe40002800000 */
        /*3240*/                   SEL R62, R62, 0xf149f2ca, P6 ;                                                                   /* 0xf149f2ca3e3e7807 */
                                                                                                                                    /* 0x000fe40003000000 */
