
	code for sm_103a
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1080*/                   UIADD3 UR6, UPT, UPT, UR4, 0x19600, URZ ;                                                        /* 0x0001960004067890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1090*/                   IMAD.U32 R35, RZ, RZ, UR5 ;                                                                      /* 0x00000005ff237e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*10a0*/                   UIADD3 UR5, UPT, UPT, UR4, 0x25400, URZ ;                                                        /* 0x0002540004057890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*10b0*/                   UIADD3 UR56, UPT, UPT, UR4, 0x25c00, URZ ;                                                       /* 0x00025c0004387890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*10c0*/                   MOV R31, UR6 ;                                                                                   /* 0x00000006001f7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*10d0*/                   UIADD3 UR6, UPT, UPT, UR4, 0x21600, URZ ;                                                        /* 0x0002160004067890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*10e0*/                   IMAD.U32 R33, RZ, RZ, UR5 ;                                                                      /* 0x00000005ff217e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*10f0*/                   UIADD3 UR5, UPT, UPT, UR4, 0x1d600, URZ ;                                                        /* 0x0001d60004057890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*1100*/                   UIADD3 UR40, UPT, UPT, UR4, 0x19e00, URZ ;                                                       /* 0x00019e0004287890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1110*/                   MOV R29, UR6 ;                                                                                   /* 0x00000006001d7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1120*/                   UIADD3 UR6, UPT, UPT, UR4, 0x19800, URZ ;                                                        /* 0x0001980004067890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1130*/                   MOV R30, UR5 ;                                                                                   /* 0x00000005001e7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1140*/                   UIADD3 UR5, UPT, UPT, UR4, 0x25600, URZ ;                                                        /* 0x0002560004057890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1150*/                   UIADD3 UR32, UPT, UPT, UR4, 0x1de00, URZ ;                                                       /* 0x0001de0004207890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1160*/                   IMAD.U32 R26, RZ, RZ, UR6 ;                                                                      /* 0x00000006ff1a7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1170*/                   UIADD3 UR6, UPT, UPT, UR4, 0x21800, URZ ;                                                        /* 0x0002180004067890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1180*/                   IMAD.U32 R28, RZ, RZ, UR5 ;                                                                      /* 0x00000005ff1c7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1190*/                   UIADD3 UR5, UPT, UPT, UR4, 0x1d800, URZ ;                                                        /* 0x0001d80004057890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*11a0*/                   UIADD3 UR24, UPT, UPT, UR4, 0x21e00, URZ ;                                                       /* 0x00021e0004187890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*11b0*/                   MOV R24, UR6 ;                                                                                   /* 0x0000000600187c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*11c0*/                   UIADD3 UR6, UPT, UPT, UR4, 0x1da00, URZ ;                                                        /* 0x0001da0004067890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*11d0*/                   IMAD.U32 R25, RZ, RZ, UR5 ;                                                                      /* 0x00000005ff197e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*11e0*/                   UIADD3 UR5, UPT, UPT, UR4, 0x25800, URZ ;                                                        /* 0x0002580004057890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*11f0*/                   UIADD3 UR16, UPT, UPT, UR4, 0x25e00, URZ ;                                                       /* 0x00025e0004107890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1200*/                   IMAD.U32 R20, RZ, RZ, UR6 ;                                                                      /* 0x00000006ff147e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1210*/                   UIADD3 UR6, UPT, UPT, UR4, 0x19c00, URZ ;                                                        /* 0x00019c0004067890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1220*/                   IMAD.U32 R23, RZ, RZ, UR5 ;                                                                      /* 0x00000005ff177e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1230*/                   UIADD3 UR5, UPT, UPT, UR4, 0x21a00, URZ ;                                                        /* 0x00021a0004057890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*1240*/                   UIADD3 UR8, UPT, UPT, UR8, 0x2b700, URZ ;                                                        /* 0x0002b70008087890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1250*/                   MOV R16, UR6 ;                                                                                   /* 0x0000000600107c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1260*/                   UIADD3 UR6, UPT, UPT, UR72, 0x31948, URZ ;                                                       /* 0x0003194848067890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1270*/                   MOV R19, UR5 ;                                                                                   /* 0x0000000500137c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1280*/                   UIADD3 UR5, UPT, UPT, UR4, 0x1dc00, URZ ;                                                        /* 0x0001dc0004057890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1290*/                   ULEA UR4, UR31, UR72, 0x7 ;                                                                      /* 0x000000481f047291 */
                                                                                                                                    /* 0x000fe2000f8e38ff */
        /*12a0*/                   UMOV UR15, 0xffffffff ;                                                                          /* 0xffffffff000f7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*12b0*/                   UIADD3 UR9, UPT, UPT, UR72, 0x31950, URZ ;                                                       /* 0x0003195048097890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*12c0*/                   IMAD.U32 R15, RZ, RZ, UR5 ;                                                                      /* 0x00000005ff0f7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*12d0*/                   UMOV UR5, URZ ;                                                                                  /* 0x000000ff00057c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*12e0*/                   LDCU.64 UR74, c[0x0][0x3a8] ;                                                                    /* 0x00007500ff4a77ac */
                                                                                                                                    /* 0x000e220008000a00 */
        /*12f0*/                   LDCU.64 UR6, c[0x0][0x3a8] ;                                                                     /* 0x00007500ff0677ac */
                                                                                                                                    /* 0x002eae0008000a00 */
        /*1300*/                   ISETP.GE.OR P2, PT, R0, R13, P2 ;                                                                /* 0x0000000d0000720c */
                                                                                                                                    /* 0x000fe20001746670 */
        /*1310*/                   S2R R5, SR_TID.X ;                                                                               /* 0x0000000000057919 */
                                                                                                                                    /* 0x012e620000002100 */
        /*1320*/                   LDCU.64 UR10, c[0x0][0x358] ;                                                                    /* 0x00006b00ff0a77ac */
                                                                                                                                    /* 0x008ee20008000a00 */
        /*1330*/                   IMAD.MOV.U32 R90, RZ, RZ, -0x1 ;                                                                 /* 0xffffffffff5a7424 */
                                                                                                                                    /* 0x020fd400078e00ff */
        /*1340*/              @!P2 LDC.64 R6, c[0x0][0x390] ;                                                                       /* 0x0000e400ff06ab82 */
                                                                                                                                    /* 0x000f220000000a00 */
        /*1350*/                   UISETP.NE.U32.AND UP0, UPT, UR5, URZ, UPT ;                                                      /* 0x000000ff0500728c */
                                                                                                                                    /* 0x000fe2000bf05070 */
        /*1360*/                   ISETP.NE.U32.AND P1, PT, R14, RZ, PT ;                                                           /* 0x000000ff0e00720c */
                                                                                                                                    /* 0x000fe20003f25070 */
        /*1370*/                   IMAD.MOV.U32 R10, RZ, RZ, R4 ;                                                                   /* 0x000000ffff0a7224 */
                                                                                                                                    /* 0x000fe400078e0004 */
        /*1380*/              @!P2 IMAD.WIDE R92, R3, 0x4, R6 ;                                                                     /* 0x00000004035ca825 */
                                                                                                                                    /* 0x010fe200078e0206 */
        /*1390*/                   IADD3 R6, PT, PT, R0, 0x80, RZ ;                                                                 /* 0x0000008000067810 */
                                                                                                                                    /* 0x000fc80007ffe0ff */
        /*13a0*/              @!P2 LDG.E R90, desc[UR10][R92.64] ;                                                                  /* 0x0000000a5c5aa981 */
                                                                                                                                    /* 0x008762000c1e1900 */
        /*13b0*/                   ISETP.GT.U32.AND P2, PT, R5, 0x17f, PT ;                                                         /* 0x0000017f0500780c */
                                                                                                                                    /* 0x002fe20003f44070 */
        /*13c0*/                   BRA.U !UP0, 0x1440 ;                                                                             /* 0x00000001081c7547 */
                                                                                                                                    /* 0x001fd8000b800000 */
        /*13d0*/                   VIADD R5, R10, 0xffffffff ;                                                                      /* 0xffffffff0a057836 */
                                                                                                                                    /* 0x000fca0000000000 */
        /*13e0*/                   LEA.HI R4, R5, R5, RZ, 0x1 ;                                                                     /* 0x0000000505047211 */
                                                                                                                                    /* 0x000fc800078f08ff */
        /*13f0*/                   LOP3.LUT R4, R4, 0xfffffffe, RZ, 0xc0, !PT ;                                                     /* 0xfffffffe04047812 */
                                                                                                                                    /* 0x000fca00078ec0ff */
        /*1400*/                   IMAD.IADD R5, R5, 0x1, -R4 ;                                                                     /* 0x0000000105057824 */
                                                                                                                                    /* 0x000fca00078e0a04 */
        /*1410*/                   SHF.L.U32 R5, R5, 0x1f, RZ ;                                                                     /* 0x0000001f05057819 */
                                                                                                                                    /* 0x000fc800000006ff */
        /*1420*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR72+0x31958], R5 ;                                          /* 0x03195805ff0075a7 */
                                                                                                                                    /* 0x000e640008001148 */
        /*1430*/              @!P0 BRA 0x92f0 ;                                                                                     /* 0x0000007c00ac8947 */
                                                                                                                                    /* 0x002fea0003800000 */
        /*1440*/               @P2 BRA 0x14a0 ;                                                                                     /* 0x0000000000142947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*1450*/                   ISETP.GT.AND P3, PT, R90, -0x1, PT ;                                                             /* 0xffffffff5a00780c */
                                                                                                                                    /* 0x020fe20003f64270 */
        /*1460*/                   STS [R9+0x31100], R90 ;                                                                          /* 0x0311005a09007388 */
                                                                                                                                    /* 0x0003e20000000800 */
        /*1470*/                   ISETP.NE.U32.AND P0, PT, R11, RZ, PT ;                                                           /* 0x000000ff0b00720c */
                                                                                                                                    /* 0x000fd60003f05070 */
        /*1480*/                   VOTE.ANY R5, PT, P3 ;                                                                            /* 0x0000000000057806 */
                                                                                                                                    /* 0x000fca00018e0100 */
        /*1490*/              @!P0 STS [R8+0x31900], R5 ;                                                                           /* 0x0319000508008388 */
                                                                                                                                    /* 0x0009e40000000800 */
        /*14a0*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0x80 ;                                                              /* 0x0082000000007b1d */
                                                                                                                                    /* 0x000fe20000010000 */
        /*14b0*/                   ELECT P3, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe20003860000 */
        /*14c0*/              @!P1 IMAD.MOV.U32 R87, RZ, RZ, 0x12000 ;                                                              /* 0x00012000ff579424 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*14d0*/                   ISETP.GE.OR P0, PT, R6, R13, P2 ;                                                                /* 0x0000000d0600720c */
                                                                                                                                    /* 0x000fe20001706670 */
        /*14e0*/                   IMAD.U32 R90, RZ, RZ, UR15 ;                                                                     /* 0x0000000fff5a7e24 */
                                                                                                                                    /* 0x022fe4000f8e00ff */
        /*14f0*/                   BSSY.RECONVERGENT B0, 0x2900 ;                                                                   /* 0x0000140000007945 */
                                                                                                                                    /* 0x000fe20003800200 */
        /*1500*/              @!P1 SYNCS.ARRIVE.TRANS64 RZ, [UR72+0x31948], R87 ;                                                   /* 0x03194857ffff99a7 */
                                                                                                                                    /* 0x0003e20008000048 */
        /*1510*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0x80 ;                                                              /* 0x0082000000007b1d */
                                                                                                                                    /* 0x000fec0000010000 */
        /*1520*/              @!P3 BRA 0x28e0 ;                                                                                     /* 0x0000001000ecb947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*1530*/                   LDS.128 R4, [UR4+0x31100] ;                                                                      /* 0x03110004ff047984 */
                                                                                                                                    /* 0x010f220008000c00 */
        /*1540*/                   MOV.SPILL R99, UR48 ;                                                                            /* 0x0000003000637c02 */
                                                                                                                                    /* 0x000fe20009000f00 */
        /*1550*/                   UIADD3 UR49, UPT, UPT, UR72, 0x31948, URZ ;                                                      /* 0x0003194848317890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1560*/                   R2UR UR48, R86 ;                                                                                 /* 0x00000000563072ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*1570*/                   UMOV UR50, URZ ;                                                                                 /* 0x000000ff00327c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1580*/                   MOV.SPILL R93, UR16 ;                                                                            /* 0x00000010005d7c02 */
                                                                                                                                    /* 0x008fe20009000f00 */
        /*1590*/                   UMOV UR18, 0x80 ;                                                                                /* 0x0000008000127882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*15a0*/                   MOV.SPILL R96, UR32 ;                                                                            /* 0x0000002000607c02 */
                                                                                                                                    /* 0x000fe20009000f00 */
        /*15b0*/                   UMOV UR34, 0x100 ;                                                                               /* 0x0000010000227882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*15c0*/                   R2UR UR16, R85 ;                                                                                 /* 0x00000000551072ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*15d0*/                   UMOV UR9, UR49 ;                                                                                 /* 0x0000003100097c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*15e0*/                   R2UR UR32, R84 ;                                                                                 /* 0x00000000542072ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*15f0*/                   UMOV UR17, UR9 ;                                                                                 /* 0x0000000900117c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1600*/                   MOV.SPILL R94, UR24 ;                                                                            /* 0x00000018005e7c02 */
                                                                                                                                    /* 0x000fe20009000f00 */
        /*1610*/                   UMOV UR33, UR9 ;                                                                                 /* 0x0000000900217c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1620*/                   MOV.SPILL R98, UR40 ;                                                                            /* 0x0000002800627c02 */
                                                                                                                                    /* 0x000fe20009000f00 */
        /*1630*/                   UMOV UR26, 0x180 ;                                                                               /* 0x00000180001a7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1640*/                   R2UR UR24, R83 ;                                                                                 /* 0x00000000531872ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*1650*/                   UMOV UR25, UR9 ;                                                                                 /* 0x0000000900197c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1660*/                   R2UR UR40, R82 ;                                                                                 /* 0x00000000522872ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*1670*/                   UMOV UR41, UR9 ;                                                                                 /* 0x0000000900297c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1680*/                   MOV.SPILL R91, UR8 ;                                                                             /* 0x00000008005b7c02 */
                                                                                                                                    /* 0x000fc40009000f00 */
        /*1690*/                   MOV.SPILL R97, UR39 ;                                                                            /* 0x0000002700617c02 */
                                                                                                                                    /* 0x000fe40009000f00 */
        /*16a0*/                   MOV.SPILL R95, UR31 ;                                                                            /* 0x0000001f005f7c02 */
                                                                                                                                    /* 0x000fe40009000f00 */
        /*16b0*/                   MOV.SPILL R92, UR15 ;                                                                            /* 0x0000000f005c7c02 */
                                                                                                                                    /* 0x000fe40009000f00 */
        /*16c0*/                   R2UR.FILL UR39, R97 ;                                                                            /* 0x00000000612772ca */
                                                                                                                                    /* 0x000fe400004e0000 */
        /*16d0*/                   R2UR.FILL UR31, R95 ;                                                                            /* 0x000000005f1f72ca */
                                                                                                                                    /* 0x000fe400004e0000 */
        /*16e0*/                   R2UR.FILL UR15, R92 ;                                                                            /* 0x000000005c0f72ca */
                                                                                                                                    /* 0x000fc400004e0000 */
        /*16f0*/                   R2UR UR54, R7 ;                                                                                  /* 0x00000000073672ca */
                                                                                                                                    /* 0x010fe400000e0000 */
        /*1700*/                   R2UR UR53, R6 ;                                                                                  /* 0x00000000063572ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*1710*/                   R2UR UR52, R5 ;                                                                                  /* 0x00000000053472ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*1720*/                   R2UR UR51, R4 ;                                                                                  /* 0x00000000043372ca */
                                                                                                                                    /* 0x000fce00000e0000 */
        /*1730*/                   UMOV UR8, UR54 ;                                                                                 /* 0x0000003600087c82 */
                                                                                                                                    /* 0x000fe40008000000 */
        /*1740*/                   UMOV UR11, UR53 ;                                                                                /* 0x00000035000b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1750*/                   UMOV UR22, UR8 ;                                                                                 /* 0x0000000800167c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1760*/                   UMOV UR10, UR52 ;                                                                                /* 0x00000034000a7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1770*/                   UMOV UR21, UR11 ;                                                                                /* 0x0000000b00157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1780*/                   UMOV UR12, UR51 ;                                                                                /* 0x00000033000c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1790*/                   UMOV UR20, UR10 ;                                                                                /* 0x0000000a00147c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*17a0*/                   UMOV UR19, UR12 ;                                                                                /* 0x0000000c00137c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*17b0*/                   UMOV UR36, UR10 ;                                                                                /* 0x0000000a00247c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*17c0*/                   UMOV UR28, UR10 ;                                                                                /* 0x0000000a001c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*17d0*/                   UMOV UR44, UR10 ;                                                                                /* 0x0000000a002c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*17e0*/                   UTMALDG.2D.GATHER4 [UR48], [UR74] ;                                                              /* 0x000000304a0075b4 */
                                                                                                                                    /* 0x0011e20008108000 */
        /*17f0*/                   UMOV UR35, UR12 ;                                                                                /* 0x0000000c00237c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1800*/                   UMOV UR37, UR11 ;                                                                                /* 0x0000000b00257c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1810*/                   UMOV UR38, UR8 ;                                                                                 /* 0x0000000800267c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1820*/                   UMOV UR10, URZ ;                                                                                 /* 0x000000ff000a7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1830*/                   UMOV UR27, UR12 ;                                                                                /* 0x0000000c001b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1840*/                   UMOV UR29, UR11 ;                                                                                /* 0x0000000b001d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1850*/                   UMOV UR30, UR8 ;                                                                                 /* 0x00000008001e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1860*/                   UTMALDG.2D.GATHER4 [UR16], [UR74] ;                                                              /* 0x000000104a0075b4 */
                                                                                                                                    /* 0x0007e20008108000 */
        /*1870*/                   UMOV UR43, UR12 ;                                                                                /* 0x0000000c002b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1880*/                   UMOV UR45, UR11 ;                                                                                /* 0x0000000b002d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1890*/                   UMOV UR46, UR8 ;                                                                                 /* 0x00000008002e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*18a0*/                   UMOV UR42, UR10 ;                                                                                /* 0x0000000a002a7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*18b0*/                   UTMALDG.2D.GATHER4 [UR32], [UR74] ;                                                              /* 0x000000204a0075b4 */
                                                                                                                                    /* 0x0009e20008108000 */
        /*18c0*/                   UTMALDG.2D.GATHER4 [UR24], [UR74] ;                                                              /* 0x000000184a0075b4 */
                                                                                                                                    /* 0x000be20008108000 */
        /*18d0*/                   UTMALDG.2D.GATHER4 [UR40], [UR76] ;                                                              /* 0x000000284c0075b4 */
                                                                                                                                    /* 0x0003e20008108000 */
        /*18e0*/                   R2UR.FILL UR48, R99 ;                                                                            /* 0x00000000633072ca */
                                                                                                                                    /* 0x001fe200004e0000 */
        /*18f0*/                   LDS.128 R4, [UR4+0x31110] ;                                                                      /* 0x03111004ff047984 */
                                                                                                                                    /* 0x000e220008000c00 */
        /*1900*/                   R2UR UR16, R79 ;                                                                                 /* 0x000000004f1072ca */
                                                                                                                                    /* 0x008fe200000e0000 */
        /*1910*/                   UMOV UR18, 0x100 ;                                                                               /* 0x0000010000127882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1920*/                   R2UR UR32, R81 ;                                                                                 /* 0x00000000512072ca */
                                                                                                                                    /* 0x010fe200000e0000 */
        /*1930*/                   UMOV UR34, UR10 ;                                                                                /* 0x0000000a00227c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1940*/                   R2UR UR24, R80 ;                                                                                 /* 0x00000000501872ca */
                                                                                                                                    /* 0x020fe200000e0000 */
        /*1950*/                   UMOV UR26, 0x80 ;                                                                                /* 0x00000080001a7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1960*/                   R2UR UR40, R51 ;                                                                                 /* 0x00000000332872ca */
                                                                                                                                    /* 0x002fc400000e0000 */
