
	code for sm_103a
        /*0150*/                   @!UP0 SYNCS.EXCH.64 URZ, [UR72+0x2f930], UR6 ;                                   /* 0x02f9300648ff85b2 */
                                                                                                                    /* 0x0000220008000100 */
        /*0160*/                   UISETP.NE.U32.AND UP0, UPT, UR8, URZ, UPT ;                                      /* 0x000000ff0800728c */
                                                                                                                    /* 0x000fe2000bf05070 */
        /*0170*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fd00000000000 */
        /*0180*/                   BRA.U UP0, 0x380 ;                                                               /* 0x00000001007c7547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*0190*/                   ELECT P0, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe20003800000 */
        /*01a0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x01ffd80000000000 */
        /*01b0*/              @!P0 BRA 0x310 ;                                                                      /* 0x0000000000548947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*01c0*/                   UMOV UR7, 0x10 ;                                                                 /* 0x0000001000077882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*01d0*/                   UMOV UR5, 0x40 ;                                                                 /* 0x0000004000057882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*01e0*/                   HFMA2 R0, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                   /* 0x00000001ff007431 */
                                                                                                                    /* 0x000fe200000001ff */
        /*01f0*/                   ULEA UR6, UR4, UR5, 0x18 ;                                                       /* 0x0000000504067291 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*0200*/                   MOV R2, 0xffff ;                                                                 /* 0x0000ffff00027802 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*0210*/                   DEPBAR.LE SB0, 0x36 ;                                                            /* 0x00008d800000791a */
                                                                                                                    /* 0x000fe80000000000 */
        /*0220*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR5, UR7 ;                                    /* 0x00000007000575e3 */
                                                                                                                    /* 0x000e240008000800 */
        /*0230*/                   MOV R3, UR5 ;                                                                    /* 0x0000000500037c02 */
                                                                                                                    /* 0x001fe20008000f00 */
        /*0240*/                   BRA.U UP0, 0x2b0 ;                                                               /* 0x0000000100187547 */
                                                                                                                    /* 0x000fee000b800000 */
        /*0250*/                   UMOV UR5, 0x10 ;                                                                 /* 0x0000001000057882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0260*/                   NANOSLEEP 0x64 ;                                                                 /* 0x000000640000795d */
                                                                                                                    /* 0x000fea0003800000 */
        /*0270*/                   DEPBAR.LE SB0, 0x36 ;                                                            /* 0x00008d800000791a */
                                                                                                                    /* 0x000fe80000000000 */
        /*0280*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR5, UR5 ;                                    /* 0x00000005000575e3 */
                                                                                                                    /* 0x000e240008000800 */
        /*0290*/                   MOV R3, UR5 ;                                                                    /* 0x0000000500037c02 */
                                                                                                                    /* 0x001fe20008000f00 */
        /*02a0*/                   BRA.U !UP0, 0x250 ;                                                              /* 0xfffffffd08e87547 */
                                                                                                                    /* 0x000fea000b83ffff */
        /*02b0*/                   SHF.L.U32 R2, R2, R3.reuse, RZ ;                                                 /* 0x0000000302027219 */
                                                                                                                    /* 0x080fe400000006ff */
        /*02c0*/                   SHF.L.U32 R0, R0, R3, RZ ;                                                       /* 0x0000000300007219 */
                                                                                                                    /* 0x000fe200000006ff */
        /*02d0*/                   IMAD.SHL.U32 R3, R3, 0x20, RZ ;                                                  /* 0x0000002003037824 */
                                                                                                                    /* 0x000fe400078e00ff */
        /*02e0*/                   ATOMS.OR RZ, [UR6+0x14], R2 ;                                                    /* 0x00001402ffff798c */
                                                                                                                    /* 0x0001e8000b000006 */
        /*02f0*/                   ATOMS.OR RZ, [UR6+0x18], R0 ;                                                    /* 0x00001800ffff798c */
                                                                                                                    /* 0x0001e8000b000006 */
        /*0300*/                   STS [UR72+0x2f910], R3 ;                                                         /* 0x02f91003ff007988 */
                                                                                                                    /* 0x0003e40008000848 */
        /*0310*/                   WARPSYNC.ALL ;                                                                   /* 0x0000000000007948 */
                                                                                                                    /* 0x000fea0003800000 */
        /*0320*/                   ELECT P0, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe40003800000 */
        /*0330*/                   MOV R0, 0x1 ;                                                                    /* 0x0000000100007802 */
                                                                                                                    /* 0x001fe20000000f00 */
        /*0340*/                   UMOV UR5, 0x40 ;                                                                 /* 0x0000004000057882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0350*/                   UVIRTCOUNT.DEALLOC.SMPOOL 0x80 ;                                                 /* 0x000000800000784c */
                                                                                                                    /* 0x000fe20000000000 */
        /*0360*/                   ULEA UR5, UR4, UR5, 0x18 ;                                                       /* 0x0000000504057291 */
                                                                                                                    /* 0x000fd2000f8ec0ff */
        /*0370*/               @P0 STS.U8 [UR5+0x1c], R0 ;                                                          /* 0x00001c00ff000988 */
                                                                                                                    /* 0x0001e60008000005 */
        /*0380*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                    /* 0x0000000000007b1d */
                                                                                                                    /* 0x01ffe20000010000 */
        /*0390*/                   ISETP.GT.U32.AND P0, PT, R92, 0x1fff, PT ;                                       /* 0x00001fff5c00780c */
                                                                                                                    /* 0x000fda0003f04070 */
        /*03a0*/               @P0 BRA 0x5570 ;                                                                     /* 0x0000005000700947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*03b0*/                   LDCU.64 UR4, c[0x0][0x3a8] ;                                                     /* 0x00007500ff0477ac */
                                                                                                                    /* 0x000e220008000a00 */
        /*03c0*/                   IMAD.MOV.U32 R91, RZ, RZ, RZ ;                                                   /* 0x000000ffff5b7224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*03d0*/                   UIADD3.64 UR6, UPT, UPT, UR4, 0x180, URZ ;                                       /* 0x0000018004067897 */
                                                                                                                    /* 0x001fc6000fffe0ff */
        /*03e0*/                   UMOV UR4, URZ ;                                                                  /* 0x000000ff00047c82 */
                                                                                                                    /* 0x000fe40008000000 */
        /*03f0*/                   MOV R93, UR4 ;                                                                   /* 0x00000004005d7c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*0400*/                   IMAD.U32 R94, RZ, RZ, UR6 ;                                                      /* 0x00000006ff5e7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*0410*/                   MOV R95, UR7 ;                                                                   /* 0x00000007005f7c02 */
                                                                                                                    /* 0x000fce0008000f00 */
        /*0420*/                   S2R R74, SR_TID.X ;                                                              /* 0x00000000004a7919 */
                                                                                                                    /* 0x000e220000002100 */
        /*0430*/                   R2UR UR4, R90 ;                                                                  /* 0x000000005a0472ca */
                                                                                                                    /* 0x000fda00000e0000 */
        /*0440*/                   UISETP.NE.U32.AND UP1, UPT, UR4, URZ, UPT ;                                      /* 0x000000ff0400728c */
                                                                                                                    /* 0x000fe2000bf25070 */
        /*0450*/                   ISETP.GE.U32.AND P0, PT, R74, 0x100, PT ;                                        /* 0x000001004a00780c */
                                                                                                                    /* 0x001fd00003f06070 */
        /*0460*/                   BRA.U UP1, 0x660 ;                                                               /* 0x00000001017c7547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*0470*/                   ELECT P1, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe40003820000 */
        /*0480*/                   R2UR UR6, R94 ;                                                                  /* 0x000000005e0672ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*0490*/                   UIADD3 UR73, UPT, UPT, UR72, 0x2f908, URZ ;                                      /* 0x0002f90848497890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*04a0*/                   R2UR UR7, R95 ;                                                                  /* 0x000000005f0772ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*04b0*/                   UIADD3 UR8, UPT, UPT, UR72, 0x2000, URZ ;                                        /* 0x0000200048087890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*04c0*/                   UMOV UR74, URZ ;                                                                 /* 0x000000ff004a7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*04d0*/                   UMOV UR10, 0x80 ;                                                                /* 0x00000080000a7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*04e0*/                   UIADD3 UR16, UPT, UPT, UR72, 0x4000, URZ ;                                       /* 0x0000400048107890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*04f0*/                   UMOV UR9, UR73 ;                                                                 /* 0x0000004900097c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0500*/                   UIADD3 UR12, UPT, UPT, UR72, 0x6000, URZ ;                                       /* 0x00006000480c7890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*0510*/               @P1 IMAD.SHL.U32 R0, R92, 0x40, RZ ;                                                 /* 0x000000405c001824 */
                                                                                                                    /* 0x000fe400078e00ff */
        /*0520*/                   UIADD3 UR4, UP0, UPT, UR6, -0x80, URZ ;                                          /* 0xffffff8006047890 */
                                                                                                                    /* 0x000fe2000ff1e0ff */
        /*0530*/                   UMOV UR18, 0x100 ;                                                               /* 0x0000010000127882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0540*/                   UMOV UR17, UR73 ;                                                                /* 0x0000004900117c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0550*/               @P1 R2UR UR75, R0 ;                                                                  /* 0x00000000004b12ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*0560*/                   UIADD3.X UR5, UPT, UPT, UR7, -0x1, URZ, UP0, !UPT ;                              /* 0xffffffff07057890 */
                                                                                                                    /* 0x000fe200087fe4ff */
        /*0570*/               @P1 IMAD.MOV.U32 R0, RZ, RZ, 0x9000 ;                                                /* 0x00009000ff001424 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*0580*/                   UMOV UR14, 0x180 ;                                                               /* 0x00000180000e7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0590*/                   UMOV UR13, UR73 ;                                                                /* 0x00000049000d7c82 */
                                                                                                                    /* 0x000fe40008000000 */
        /*05a0*/               @P1 SYNCS.ARRIVE.TRANS64 RZ, [UR72+0x2f908], R0 ;                                    /* 0x02f90800ffff19a7 */
                                                                                                                    /* 0x0001ee0008000048 */
        /*05b0*/                   UMOV UR11, UR75 ;                                                                /* 0x0000004b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*05c0*/                   UTMALDG.2D [UR72], [UR4] ;                                                       /* 0x00000048040075b4 */
                                                                                                                    /* 0x000fe20008008000 */
        /*05d0*/                   UMOV UR19, UR75 ;                                                                /* 0x0000004b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*05e0*/                   UMOV UR15, UR75 ;                                                                /* 0x0000004b000f7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*05f0*/                   UTMALDG.2D [UR8], [UR4] ;                                                        /* 0x00000008040075b4 */
                                                                                                                    /* 0x0003e20008008000 */
        /*0600*/                   UTMALDG.2D [UR16], [UR4] ;                                                       /* 0x00000010040075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*0610*/                   UTMALDG.2D [UR12], [UR4] ;                                                       /* 0x0000000c040075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*0620*/                   UIADD3 UR8, UPT, UPT, UR72, 0x8000, URZ ;                                        /* 0x0000800048087890 */
                                                                                                                    /* 0x002fe2000fffe0ff */
        /*0630*/                   UMOV UR10, UR74 ;                                                                /* 0x0000004a000a7c82 */
                                                                                                                    /* 0x000fd00008000000 */
        /*0640*/                   UTMALDG.2D [UR8], [UR6] ;                                                        /* 0x00000008060075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*0650*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe40000000000 */
        /*0660*/              @!P0 BRA 0x1540 ;                                                                     /* 0x0000000c00b48947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*0670*/                   LDC.64 R2, c[0x0][0x398] ;                                                       /* 0x0000e600ff027b82 */
                                                                                                                    /* 0x000e620000000a00 */
        /*0680*/                   LDCU.64 UR4, c[0x0][0x358] ;                                                     /* 0x00006b00ff0477ac */
                                                                                                                    /* 0x001e220008000a00 */
        /*0690*/                   IMAD.WIDE.U32 R4, R92, 0x4, R2 ;                                                 /* 0x000000045c047825 */
                                                                                                                    /* 0x002fca00078e0002 */
        /*06a0*/                   LDG.E R0, desc[UR4][R4.64] ;                                                     /* 0x0000000404007981 */
                                                                                                                    /* 0x001ea4000c1e1900 */
        /*06b0*/                   SHF.R.S32.HI R3, RZ, 0x1f, R0 ;                                                  /* 0x0000001fff037819 */
                                                                                                                    /* 0x004fc80000011400 */
        /*06c0*/                   LEA.HI R8, R3, R0, RZ, 0x7 ;                                                     /* 0x0000000003087211 */
                                                                                                                    /* 0x000fc800078f38ff */
        /*06d0*/                   LOP3.LUT R3, R8, 0xffffff80, RZ, 0xc0, !PT ;                                     /* 0xffffff8008037812 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*06e0*/                   SHF.R.S32.HI R2, RZ, 0x7, R8 ;                                                   /* 0x00000007ff027819 */
                                                                                                                    /* 0x000fe40000011408 */
        /*06f0*/                   ISETP.NE.U32.AND P0, PT, R0, R3, PT ;                                            /* 0x000000030000720c */
                                                                                                                    /* 0x000fe40003f05070 */
        /*0700*/                   LEA.HI.SX32 R8, R8, 0x1, 0x19 ;                                                  /* 0x0000000108087811 */
                                                                                                                    /* 0x000fe400078fcaff */
        /*0710*/                   ISETP.GT.AND P0, PT, R0, -0x1, P0 ;                                              /* 0xffffffff0000780c */
                                                                                                                    /* 0x000fda0000704270 */
        /*0720*/              @!P0 IMAD.MOV R8, RZ, RZ, R2 ;                                                        /* 0x000000ffff088224 */
                                                                                                                    /* 0x000fca00078e0202 */
        /*0730*/                   ISETP.GE.AND P0, PT, R8, 0x1, PT ;                                               /* 0x000000010800780c */
                                                                                                                    /* 0x000fda0003f06270 */
        /*0740*/              @!P0 BRA 0x5410 ;                                                                     /* 0x0000004c00308947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*0750*/                   R2UR UR8, R93 ;                                                                  /* 0x000000005d0872ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*0760*/                   LDC.64 R10, c[0x0][0x390] ;                                                      /* 0x0000e400ff0a7b82 */
                                                                                                                    /* 0x000e220000000a00 */
        /*0770*/                   R2UR UR5, R90 ;                                                                  /* 0x000000005a0572ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*0780*/                   LDCU.64 UR76, c[0x0][0x3a8] ;                                                    /* 0x00007500ff4c77ac */
                                                                                                                    /* 0x000e620008000a00 */
        /*0790*/                   R2UR UR6, R94 ;                                                                  /* 0x000000005e0672ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*07a0*/                   R2UR UR7, R95 ;                                                                  /* 0x000000005f0772ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*07b0*/                   UMOV UR15, URZ ;                                                                 /* 0x000000ff000f7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*07c0*/                   UMOV UR42, URZ ;                                                                 /* 0x000000ff002a7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*07d0*/                   UMOV UR66, 0x80 ;                                                                /* 0x0000008000427882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*07e0*/                   UMOV UR58, 0x100 ;                                                               /* 0x00000100003a7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*07f0*/                   UMOV UR50, 0x180 ;                                                               /* 0x0000018000327882 */
                                                                                                                    /* 0x000fc40000000000 */
        /*0800*/                   ULEA.HI UR4, UR8, UR8, URZ, 0x1 ;                                                /* 0x0000000808047291 */
                                                                                                                    /* 0x000fe4000f8f08ff */
        /*0810*/                   ULEA UR31, UR5, 0xffffc000, 0xb ;                                                /* 0xffffc000051f7891 */
                                                                                                                    /* 0x000fe4000f8e58ff */
        /*0820*/                   ULEA UR23, UR5, 0xffffe000, 0xa ;                                                /* 0xffffe00005177891 */
                                                                                                                    /* 0x000fe4000f8e50ff */
        /*0830*/                   ULOP3.LUT UR5, UR4, 0xfffffffe, URZ, 0xc0, !UPT ;                                /* 0xfffffffe04057892 */
                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*0840*/                   USHF.R.S32.HI UR4, URZ, 0x1, UR4 ;                                               /* 0x00000001ff047899 */
                                                                                                                    /* 0x000fe40008011404 */
        /*0850*/                   UIADD3 UR5, UPT, UPT, -UR5, UR8, URZ ;                                           /* 0x0000000805057290 */
                                                                                                                    /* 0x000fc4000fffe1ff */
        /*0860*/                   UIADD3 UR74, UP0, UPT, UR6, -0x100, URZ ;                                        /* 0xffffff00064a7890 */
                                                                                                                    /* 0x000fe4000ff1e0ff */
        /*0870*/                   IMAD.U32 R3, RZ, RZ, UR4 ;                                                       /* 0x00000004ff037e24 */
                                                                                                                    /* 0x000fe4000f8e00ff */
        /*0880*/                   IMAD.U32 R4, RZ, RZ, UR5 ;                                                       /* 0x00000005ff047e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*0890*/                   UIADD3.X UR75, UPT, UPT, UR7, -0x1, URZ, UP0, !UPT ;                             /* 0xffffffff074b7890 */
                                                                                                                    /* 0x002fd800087fe4ff */
        /*08a0*/                   R2UR UR4, R93 ;                                                                  /* 0x000000005d0472ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*08b0*/                   ISETP.GT.U32.AND P0, PT, R74, 0x17f, PT ;                                        /* 0x0000017f4a00780c */
                                                                                                                    /* 0x000fd60003f04070 */
        /*08c0*/                   UIADD3 UR4, UPT, UPT, UR15, UR4, URZ ;                                           /* 0x000000040f047290 */
                                                                                                                    /* 0x000fc8000fffe0ff */
        /*08d0*/                   UISETP.GE.AND UP0, UPT, UR4, 0x2, UPT ;                                          /* 0x000000020400788c */
                                                                                                                    /* 0x000fe4000bf06270 */
        /*08e0*/                   ULEA.HI UR5, UR4, UR4, URZ, 0x1 ;                                                /* 0x0000000404057291 */
                                                                                                                    /* 0x000fc8000f8f08ff */
        /*08f0*/                   ULOP3.LUT UR5, UR5, 0xfffffffe, URZ, 0xc0, !UPT ;                                /* 0xfffffffe05057892 */
                                                                                                                    /* 0x000fc8000f8ec0ff */
        /*0900*/                   UIADD3 UR6, UPT, UPT, UR4, -UR5, URZ ;                                           /* 0x8000000504067290 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0910*/                   BRA.U !UP0, 0x9a0 ;                                                              /* 0x0000000108207547 */
                                                                                                                    /* 0x002ff6000b800000 */
        /*0920*/                   VIADD R5, R3, 0xffffffff ;                                                       /* 0xffffffff03057836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0930*/                   ULEA UR4, UR6, UR72, 0x3 ;                                                       /* 0x0000004806047291 */
                                                                                                                    /* 0x000fc8000f8e18ff */
        /*0940*/                   LEA.HI R2, R5, R5, RZ, 0x1 ;                                                     /* 0x0000000505027211 */
                                                                                                                    /* 0x000fc800078f08ff */
        /*0950*/                   LOP3.LUT R2, R2, 0xfffffffe, RZ, 0xc0, !PT ;                                     /* 0xfffffffe02027812 */
                                                                                                                    /* 0x000fca00078ec0ff */
        /*0960*/                   IMAD.IADD R5, R5, 0x1, -R2 ;                                                     /* 0x0000000105057824 */
                                                                                                                    /* 0x000fca00078e0a02 */
        /*0970*/                   SHF.L.U32 R5, R5, 0x1f, RZ ;                                                     /* 0x0000001f05057819 */
                                                                                                                    /* 0x000fc800000006ff */
        /*0980*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [UR4+0x2f928], R5 ;                           /* 0x02f92805ff0075a7 */
                                                                                                                    /* 0x000e640008021104 */
        /*0990*/              @!P1 BRA 0x5840 ;                                                                     /* 0x0000004c00a89947 */
                                                                                                                    /* 0x002fea0003800000 */
        /*09a0*/               @P0 BRA 0xab0 ;                                                                      /* 0x0000000000400947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*09b0*/                   IMAD.U32 R5, RZ, RZ, UR15 ;                                                      /* 0x0000000fff057e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*09c0*/                   BSSY.RECONVERGENT B0, 0xa80 ;                                                    /* 0x000000b000007945 */
                                                                                                                    /* 0x000fe20003800200 */
        /*09d0*/                   MOV R2, 0xffffffff ;                                                             /* 0xffffffff00027802 */
                                                                                                                    /* 0x000fe40000000f00 */
        /*09e0*/                   IMAD R5, R5, 0x80, R74 ;                                                         /* 0x0000008005057824 */
