
	code for sm_103a
                                                                                                                    /* 0x000fe40001000000 */
        /*3310*/                   SEL R15, R15, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca0f0f7807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*3320*/                   SEL R16, R16, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca10107807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*3330*/                   SEL R17, R17, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca11117807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*3340*/                   SEL R18, R18, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca12127807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*3350*/                   R2P PR, R2.B2, 0x7f ;                                                            /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fe40000002000 */
        /*3360*/                   FMNMX3.NAN R0, R10, R11, R12, !PT ;                                              /* 0x0000000b0a007276 */
                                                                                                                    /* 0x000fe4000782000c */
        /*3370*/                   FMNMX3.NAN R42, R13, R14, R15, !PT ;                                             /* 0x0000000e0d2a7276 */
                                                                                                                    /* 0x000fe4000782000f */
        /*3380*/                   SEL R20, R20, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca14147807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3390*/                   SEL R21, R21, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca15157807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*33a0*/                   SEL R22, R22, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca16167807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*33b0*/                   SEL R23, R23, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca17177807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*33c0*/                   SEL R24, R24, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca18187807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*33d0*/                   SEL R25, R25, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca19197807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*33e0*/                   SEL R26, R26, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca1a1a7807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*33f0*/                   R2P PR, R2.B3, 0x7f ;                                                            /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fe40000003000 */
        /*3400*/                   FMNMX3.NAN R0, R36, R3, R0, !PT ;                                                /* 0x0000000324007276 */
                                                                                                                    /* 0x000fe40007820000 */
        /*3410*/                   FMNMX3.NAN R41, R16, R17, R18, !PT ;                                             /* 0x0000001110297276 */
                                                                                                                    /* 0x000fe40007820012 */
        /*3420*/                   SEL R31, R31, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca1f1f7807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*3430*/                   SEL R32, R32, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca20207807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*3440*/                   SEL R33, R33, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca21217807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*3450*/                   SEL R34, R34, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca22227807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*3460*/                   SEL R28, R28, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca1c1c7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3470*/                   SEL R29, R29, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca1d1d7807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*3480*/                   SEL R30, R30, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca1e1e7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*3490*/                   FMNMX3.NAN R40, R19, R20, R21, !PT ;                                             /* 0x0000001413287276 */
                                                                                                                    /* 0x000fe40007820015 */
        /*34a0*/                   FMNMX3.NAN R38, R22, R23, R24, !PT ;                                             /* 0x0000001716267276 */
                                                                                                                    /* 0x000fe40007820018 */
        /*34b0*/                   FMNMX3.NAN R39, R25, R26, R27, !PT ;                                             /* 0x0000001a19277276 */
                                                                                                                    /* 0x000fe4000782001b */
        /*34c0*/                   FMNMX3.NAN R2, R31, R32, R33, !PT ;                                              /* 0x000000201f027276 */
                                                                                                                    /* 0x000fe40007820021 */
        /*34d0*/                   FMNMX3.NAN R3, R34, R35, R37, !PT ;                                              /* 0x0000002322037276 */
                                                                                                                    /* 0x000fe40007820025 */
        /*34e0*/                   FMNMX3.NAN R36, R28, R29, R30, !PT ;                                             /* 0x0000001d1c247276 */
                                                                                                                    /* 0x000fe4000782001e */
        /*34f0*/                   FMNMX3.NAN R40, R42, R41, R40, !PT ;                                             /* 0x000000292a287276 */
                                                                                                                    /* 0x000fe40007820028 */
        /*3500*/                   FMNMX3.NAN R3, R2, R3, R0, !PT ;                                                 /* 0x0000000302037276 */
                                                                                                                    /* 0x000fe40007820000 */
        /*3510*/                   FMNMX3.NAN R36, R38, R39, R36, !PT ;                                             /* 0x0000002726247276 */
                                                                                                                    /* 0x000fe80007820024 */
        /*3520*/                   FMNMX3.NAN R43, R40, R36, R3, !PT ;                                              /* 0x00000024282b7276 */
                                                                                                                    /* 0x000fee0007820003 */
        /*3530*/                   STS [R112+0x2f100], R43 ;                                                        /* 0x02f1002b70007388 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3540*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3550*/                   HFMA2 R3, -RZ, RZ, 1.4296875, -0.048675537109375 ;                               /* 0x3db8aa3bff037431 */
                                                                                                                    /* 0x000fe200000001ff */
        /*3560*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fec0000010000 */
        /*3570*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3580*/                   LDS R41, [R102+UR4+0x2f300] ;                                                    /* 0x02f3000466297984 */
                                                                                                                    /* 0x000fe80008000800 */
        /*3590*/                   LDS R36, [R102+UR4+0x2f400] ;                                                    /* 0x02f4000466247984 */
                                                                                                                    /* 0x000e280008000800 */
        /*35a0*/                   LDS R38, [R102+UR4+0x2f100] ;                                                    /* 0x02f1000466267984 */
                                                                                                                    /* 0x000fe80008000800 */
        /*35b0*/                   LDS R39, [R102+UR4+0x2f200] ;                                                    /* 0x02f2000466277984 */
                                                                                                                    /* 0x000e620008000800 */
        /*35c0*/                   FMNMX R36, R41, R36, !PT ;                                                       /* 0x0000002429247209 */
                                                                                                                    /* 0x001fe80007800000 */
        /*35d0*/                   FMNMX3 R2, R38, R39, R36, !PT ;                                                  /* 0x0000002726027276 */
                                                                                                                    /* 0x002fea0007800024 */
        /*35e0*/                   FFMA R0, R2.reuse, -R3, 8.8073549270629882812 ;                                  /* 0x410ceaed02007423 */
                                                                                                                    /* 0x040fe20000000803 */
        /*35f0*/                   FADD R36, -R2, R37 ;                                                             /* 0x0000002502247221 */
                                                                                                                    /* 0x000fe60000000100 */
        /*3600*/                   FFMA2 R4, R4.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;                /* 0x3db8aa3b04047849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*3610*/                   FFMA2 R6, R6.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;                /* 0x3db8aa3b06067849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*3620*/                   FFMA2 R8, R8.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;                /* 0x3db8aa3b08087849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*3630*/                   MUFU.EX2 R4, R4 ;                                                                /* 0x0000000400047308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3640*/                   FFMA2 R10, R10.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b0a0a7849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*3650*/                   FFMA2 R12, R12.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b0c0c7849 */
                                                                                                                    /* 0x100fee0001200000 */
        /*3660*/                   MUFU.EX2 R5, R5 ;                                                                /* 0x0000000500057308 */
                                                                                                                    /* 0x000e220000000800 */
        /*3670*/                   FFMA2 R14, R14.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b0e0e7849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*3680*/                   FFMA2 R16, R16.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b10107849 */
                                                                                                                    /* 0x100fee0001200000 */
        /*3690*/                   MUFU.EX2 R6, R6 ;                                                                /* 0x0000000600067308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*36a0*/                   FFMA2 R18, R18.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b12127849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*36b0*/                   FFMA2 R20, R20.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b14147849 */
                                                                                                                    /* 0x100fee0001200000 */
        /*36c0*/                   MUFU.EX2 R7, R7 ;                                                                /* 0x0000000700077308 */
                                                                                                                    /* 0x000e620000000800 */
        /*36d0*/                   FFMA2 R22, R22.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b16167849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*36e0*/                   FFMA2 R24, R24.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b18187849 */
                                                                                                                    /* 0x100fee0001200000 */
        /*36f0*/                   MUFU.EX2 R8, R8 ;                                                                /* 0x0000000800087308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3700*/                   FFMA2 R26, R26.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b1a1a7849 */
                                                                                                                    /* 0x100fe20001200000 */
        /*3710*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R48, R5, R4, RZ ;                        /* 0x000000040530723e */
                                                                                                                    /* 0x001fe200048070ff */
        /*3720*/                   FFMA2 R28, R28.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b1c1c7849 */
                                                                                                                    /* 0x100fee0001200000 */
        /*3730*/                   MUFU.EX2 R9, R9 ;                                                                /* 0x0000000900097308 */
                                                                                                                    /* 0x000e220000000800 */
        /*3740*/                   FFMA2 R30, R30.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b1e1e7849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*3750*/                   FFMA2 R32, R32.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b20207849 */
                                                                                                                    /* 0x100fee0001200000 */
        /*3760*/                   MUFU.EX2 R10, R10 ;                                                              /* 0x0000000a000a7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3770*/                   FFMA2 R34, R34.F32x2.HI_LO, 0.090168438851833343506, R0.F32 ;                    /* 0x3db8aa3b22227849 */
                                                                                                                    /* 0x000fe20001200000 */
        /*3780*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R43, R7, R6, RZ ;                        /* 0x00000006072b723e */
                                                                                                                    /* 0x002fe200048070ff */
        /*3790*/                   FMUL R100, R36, 0.090168438851833343506 ;                                        /* 0x3db8aa3b24647820 */
                                                                                                                    /* 0x000fee0000400000 */
        /*37a0*/                   MUFU.EX2 R11, R11 ;                                                              /* 0x0000000b000b7308 */
                                                                                                                    /* 0x000e620000000800 */
        /*37b0*/                   FADD R0, R4, R5 ;                                                                /* 0x0000000504007221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*37c0*/                   PRMT R48, R48, 0x5410, R43 ;                                                     /* 0x0000541030307816 */
                                                                                                                    /* 0x000fe2000000002b */
        /*37d0*/                   FADD R3, R6, R7 ;                                                                /* 0x0000000706037221 */
                                                                                                                    /* 0x000fee0000000000 */
        /*37e0*/                   MUFU.EX2 R12, R12 ;                                                              /* 0x0000000c000c7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*37f0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R49, R9, R8, RZ ;                        /* 0x000000080931723e */
                                                                                                                    /* 0x001fe200048070ff */
        /*3800*/                   FADD R4, R8, R9 ;                                                                /* 0x0000000908047221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*3810*/                   MUFU.EX2 R13, R13 ;                                                              /* 0x0000000d000d7308 */
                                                                                                                    /* 0x000e220000000800 */
        /*3820*/                   FADD R0, R0, R3 ;                                                                /* 0x0000000300007221 */
                                                                                                                    /* 0x000ff20000000000 */
        /*3830*/                   MUFU.EX2 R14, R14 ;                                                              /* 0x0000000e000e7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3840*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R40, R11, R10, RZ ;                      /* 0x0000000a0b28723e */
                                                                                                                    /* 0x002fe200048070ff */
        /*3850*/                   FADD R5, R10, R11 ;                                                              /* 0x0000000b0a057221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*3860*/                   MUFU.EX2 R15, R15 ;                                                              /* 0x0000000f000f7308 */
                                                                                                                    /* 0x000e620000000800 */
        /*3870*/                   PRMT R49, R49, 0x5410, R40 ;                                                     /* 0x0000541031317816 */
                                                                                                                    /* 0x000fe20000000028 */
        /*3880*/                   FADD R3, R4, R5 ;                                                                /* 0x0000000504037221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*3890*/                   MUFU.EX2 R16, R16 ;                                                              /* 0x0000001000107308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*38a0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R50, R13, R12, RZ ;                      /* 0x0000000c0d32723e */
                                                                                                                    /* 0x001fe200048070ff */
        /*38b0*/                   FADD R6, R12, R13 ;                                                              /* 0x0000000d0c067221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*38c0*/                   MUFU.EX2 R17, R17 ;                                                              /* 0x0000001100117308 */
                                                                                                                    /* 0x000e220000000800 */
        /*38d0*/                   FADD R0, R0, R3 ;                                                                /* 0x0000000300007221 */
                                                                                                                    /* 0x000ff20000000000 */
        /*38e0*/                   MUFU.EX2 R18, R18 ;                                                              /* 0x0000001200127308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*38f0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R45, R15, R14, RZ ;                      /* 0x0000000e0f2d723e */
                                                                                                                    /* 0x002fe200048070ff */
        /*3900*/                   FADD R7, R14, R15 ;                                                              /* 0x0000000f0e077221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*3910*/                   MUFU.EX2 R19, R19 ;                                                              /* 0x0000001300137308 */
                                                                                                                    /* 0x000e620000000800 */
        /*3920*/                   PRMT R50, R50, 0x5410, R45 ;                                                     /* 0x0000541032327816 */
                                                                                                                    /* 0x000fe2000000002d */
        /*3930*/                   FADD R6, R6, R7 ;                                                                /* 0x0000000706067221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*3940*/                   MUFU.EX2 R100, R100 ;                                                            /* 0x0000006400647308 */
                                                                                                                    /* 0x000ea20000000800 */
        /*3950*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R51, R17, R16, RZ ;                      /* 0x000000101133723e */
                                                                                                                    /* 0x001fe200048070ff */
        /*3960*/                   FADD R8, R16, R17 ;                                                              /* 0x0000001110087221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*3970*/                   MUFU.EX2 R20, R20 ;                                                              /* 0x0000001400147308 */
                                                                                                                    /* 0x000ff40000000800 */
        /*3980*/                   MUFU.EX2 R21, R21 ;                                                              /* 0x0000001500157308 */
                                                                                                                    /* 0x000e220000000800 */
        /*3990*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R42, R19, R18, RZ ;                      /* 0x00000012132a723e */
                                                                                                                    /* 0x002fe200048070ff */
        /*39a0*/                   FADD R9, R18, R19 ;                                                              /* 0x0000001312097221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*39b0*/                   MUFU.EX2 R22, R22 ;                                                              /* 0x0000001600167308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*39c0*/                   PRMT R51, R51, 0x5410, R42 ;                                                     /* 0x0000541033337816 */
                                                                                                                    /* 0x000fe2000000002a */
        /*39d0*/                   FADD R5, R8, R9 ;                                                                /* 0x0000000908057221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*39e0*/                   MUFU.EX2 R23, R23 ;                                                              /* 0x0000001700177308 */
                                                                                                                    /* 0x000e620000000800 */
        /*39f0*/                   FSETP.NEU.AND P0, PT, R100, 1, PT ;                                              /* 0x3f8000006400780b */
                                                                                                                    /* 0x004fe20003f0d000 */
        /*3a00*/                   STS.128 [R111], R48 ;                                                            /* 0x000000306f007388 */
                                                                                                                    /* 0x0005f00000000c00 */
        /*3a10*/                   MUFU.EX2 R24, R24 ;                                                              /* 0x0000001800187308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3a20*/                   FADD R5, R6, R5 ;                                                                /* 0x0000000506057221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3a30*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R44, R21, R20, RZ ;                      /* 0x00000014152c723e */
                                                                                                                    /* 0x001fe200048070ff */
        /*3a40*/                   FADD R10, R20, R21 ;                                                             /* 0x00000015140a7221 */
                                                                                                                    /* 0x000fee0000000000 */
        /*3a50*/                   MUFU.EX2 R25, R25 ;                                                              /* 0x0000001900197308 */
                                                                                                                    /* 0x000e220000000800 */
        /*3a60*/                   FADD R0, R0, R5 ;                                                                /* 0x0000000500007221 */
                                                                                                                    /* 0x000ff20000000000 */
        /*3a70*/                   MUFU.EX2 R26, R26 ;                                                              /* 0x0000001a001a7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3a80*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R47, R23, R22, RZ ;                      /* 0x00000016172f723e */
                                                                                                                    /* 0x002fe200048070ff */
        /*3a90*/                   FADD R11, R22, R23 ;                                                             /* 0x00000017160b7221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*3aa0*/                   MUFU.EX2 R27, R27 ;                                                              /* 0x0000001b001b7308 */
                                                                                                                    /* 0x000e620000000800 */
        /*3ab0*/                   VOTE.ALL P0, !P0 ;                                                               /* 0x0000000000ff7806 */
                                                                                                                    /* 0x000fe40004000000 */
        /*3ac0*/                   PRMT R44, R44, 0x5410, R47 ;                                                     /* 0x000054102c2c7816 */
                                                                                                                    /* 0x000fee000000002f */
        /*3ad0*/                   MUFU.EX2 R28, R28 ;                                                              /* 0x0000001c001c7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3ae0*/                   FADD R4, R10, R11 ;                                                              /* 0x0000000b0a047221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3af0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R46, R25, R24, RZ ;                      /* 0x00000018192e723e */
                                                                                                                    /* 0x001fe200048070ff */
        /*3b00*/                   FADD R12, R24, R25 ;                                                             /* 0x00000019180c7221 */
                                                                                                                    /* 0x000fee0000000000 */
        /*3b10*/                   MUFU.EX2 R29, R29 ;                                                              /* 0x0000001d001d7308 */
                                                                                                                    /* 0x000e220000000800 */
        /*3b20*/                   ISETP.EQ.U32.OR P0, PT, R107, RZ, P0 ;                                           /* 0x000000ff6b00720c */
                                                                                                                    /* 0x000ff20000702470 */
        /*3b30*/                   MUFU.EX2 R30, R30 ;                                                              /* 0x0000001e001e7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3b40*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R53, R27, R26, RZ ;                      /* 0x0000001a1b35723e */
                                                                                                                    /* 0x002fe200048070ff */
        /*3b50*/                   FADD R13, R26, R27 ;                                                             /* 0x0000001b1a0d7221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*3b60*/                   MUFU.EX2 R31, R31 ;                                                              /* 0x0000001f001f7308 */
                                                                                                                    /* 0x000e620000000800 */
        /*3b70*/                   PRMT R45, R46, 0x5410, R53 ;                                                     /* 0x000054102e2d7816 */
                                                                                                                    /* 0x000fe20000000035 */
        /*3b80*/                   FADD R7, R12, R13 ;                                                              /* 0x0000000d0c077221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*3b90*/                   MUFU.EX2 R32, R32 ;                                                              /* 0x0000002000207308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3ba0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R52, R29, R28, RZ ;                      /* 0x0000001c1d34723e */
                                                                                                                    /* 0x001fe200048070ff */
        /*3bb0*/                   FADD R14, R28, R29 ;                                                             /* 0x0000001d1c0e7221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*3bc0*/                   MUFU.EX2 R33, R33 ;                                                              /* 0x0000002100217308 */
                                                                                                                    /* 0x000e220000000800 */
        /*3bd0*/                   FADD R4, R4, R7 ;                                                                /* 0x0000000704047221 */
                                                                                                                    /* 0x000ff20000000000 */
        /*3be0*/                   MUFU.EX2 R34, R34 ;                                                              /* 0x0000002200227308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3bf0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R55, R31, R30, RZ ;                      /* 0x0000001e1f37723e */
                                                                                                                    /* 0x002fe200048070ff */
        /*3c00*/                   FADD R15, R30, R31 ;                                                             /* 0x0000001f1e0f7221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*3c10*/                   MUFU.EX2 R35, R35 ;                                                              /* 0x0000002300237308 */
                                                                                                                    /* 0x000e620000000800 */
        /*3c20*/                   PRMT R46, R52, 0x5410, R55 ;                                                     /* 0x00005410342e7816 */
                                                                                                                    /* 0x000fe20000000037 */
        /*3c30*/                   FADD R8, R14, R15 ;                                                              /* 0x0000000f0e087221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3c40*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R54, R33, R32, RZ ;                      /* 0x000000202136723e */
                                                                                                                    /* 0x001fe200048070ff */
        /*3c50*/                   FADD R16, R32, R33 ;                                                             /* 0x0000002120107221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3c60*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R57, R35, R34, RZ ;                      /* 0x000000222339723e */
                                                                                                                    /* 0x002fe200048070ff */
        /*3c70*/                   FADD R17, R34, R35 ;                                                             /* 0x0000002322117221 */
                                                                                                                    /* 0x000fe60000000000 */
        /*3c80*/                   PRMT R47, R54, 0x5410, R57 ;                                                     /* 0x00005410362f7816 */
                                                                                                                    /* 0x000fe20000000039 */
        /*3c90*/                   FADD R17, R16, R17 ;                                                             /* 0x0000001110117221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3ca0*/                   STS.128 [R110], R44 ;                                                            /* 0x0000002c6e007388 */
                                                                                                                    /* 0x0001e20000000c00 */
        /*3cb0*/                   FADD R17, R8, R17 ;                                                              /* 0x0000001108117221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3cc0*/                   FADD R17, R4, R17 ;                                                              /* 0x0000001104117221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3cd0*/                   FADD R0, R0, R17 ;                                                               /* 0x0000001100007221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3ce0*/                   FFMA R101, R101, R100, R0 ;                                                      /* 0x0000006465657223 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3cf0*/               @P0 BRA 0x41e0 ;                                                                     /* 0x0000000400380947 */
                                                                                                                    /* 0x000fec0003800000 */
        /*3d00*/                   R2UR UR5, R109.reuse ;                                                           /* 0x000000006d0572ca */
