
	code for sm_103a
        /*1d60*/                   LDCU.64 UR4, c[0x0][0x398] ;                                                     /* 0x00007300ff0477ac */
                                                                                                                    /* 0x001e220008000a00 */
        /*1d70*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                     /* 0x00006b00ff0677ac */
                                                                                                                    /* 0x000ea20008000a00 */
        /*1d80*/                   UIMAD.WIDE.U32 UR4, UR24, 0x4, UR4 ;                                             /* 0x00000004180478a5 */
                                                                                                                    /* 0x001fcc000f8e0004 */
        /*1d90*/                   IMAD.U32 R6, RZ, RZ, UR4 ;                                                       /* 0x00000004ff067e24 */
                                                                                                                    /* 0x000fe4000f8e00ff */
        /*1da0*/                   IMAD.U32 R7, RZ, RZ, UR5 ;                                                       /* 0x00000005ff077e24 */
                                                                                                                    /* 0x000fca000f8e00ff */
        /*1db0*/                   LDG.E R5, desc[UR6][R6.64] ;                                                     /* 0x0000000606057981 */
                                                                                                                    /* 0x004ea2000c1e1900 */
        /*1dc0*/                   R2UR UR54, R4 ;                                                                  /* 0x00000000043672ca */
                                                                                                                    /* 0x002fe400000e0000 */
        /*1dd0*/                   SHF.R.S32.HI R2, RZ, 0x1f, R5 ;                                                  /* 0x0000001fff027819 */
                                                                                                                    /* 0x004fc80000011405 */
        /*1de0*/                   LEA.HI R3, R2, R5, RZ, 0x7 ;                                                     /* 0x0000000502037211 */
                                                                                                                    /* 0x000fc800078f38ff */
        /*1df0*/                   LOP3.LUT R2, R3, 0xffffff80, RZ, 0xc0, !PT ;                                     /* 0xffffff8003027812 */
                                                                                                                    /* 0x000fc800078ec0ff */
        /*1e00*/                   ISETP.NE.U32.AND P0, PT, R5.reuse, R2, PT ;                                      /* 0x000000020500720c */
                                                                                                                    /* 0x040fe40003f05070 */
        /*1e10*/                   SHF.R.S32.HI R2, RZ, 0x7, R3 ;                                                   /* 0x00000007ff027819 */
                                                                                                                    /* 0x000fe40000011403 */
        /*1e20*/                   ISETP.GT.AND P0, PT, R5, -0x1, P0 ;                                              /* 0xffffffff0500780c */
                                                                                                                    /* 0x000fe40000704270 */
        /*1e30*/                   LEA.HI.SX32 R3, R3, 0x1, 0x19 ;                                                  /* 0x0000000103037811 */
                                                                                                                    /* 0x000fd600078fcaff */
        /*1e40*/              @!P0 IMAD.MOV R3, RZ, RZ, R2 ;                                                        /* 0x000000ffff038224 */
                                                                                                                    /* 0x000fca00078e0202 */
        /*1e50*/                   ISETP.GE.AND P0, PT, R3, 0x1, PT ;                                               /* 0x000000010300780c */
                                                                                                                    /* 0x000fda0003f06270 */
        /*1e60*/              @!P0 EXIT ;                                                                           /* 0x000000000000894d */
                                                                                                                    /* 0x000fea0003800000 */
        /*1e70*/                   USHF.R.U32.HI UR5, URZ, 0x4, UR72 ;                                              /* 0x00000004ff057899 */
                                                                                                                    /* 0x000fe20008011648 */
        /*1e80*/                   HFMA2 R2, -RZ, RZ, 0, 0 ;                                                        /* 0x00000000ff027431 */
                                                                                                                    /* 0x000fe200000001ff */
        /*1e90*/                   UIADD3 UR4, UPT, UPT, UR72, 0x2d000, URZ ;                                       /* 0x0002d00048047890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1ea0*/                   IADD3 R4, PT, PT, RZ, -R3, RZ ;                                                  /* 0x80000003ff047210 */
                                                                                                                    /* 0x000fe20007ffe0ff */
        /*1eb0*/                   ULOP3.LUT UR5, UR5, 0x3fff, URZ, 0xc0, !UPT ;                                    /* 0x00003fff05057892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1ec0*/                   IMAD.MOV.U32 R6, RZ, RZ, RZ ;                                                    /* 0x000000ffff067224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*1ed0*/                   USHF.R.U32.HI UR6, URZ, 0x4, UR12 ;                                              /* 0x00000004ff067899 */
                                                                                                                    /* 0x000fe4000801160c */
        /*1ee0*/                   ULOP3.LUT UR52, UR5, 0x10000, URZ, 0xfc, !UPT ;                                  /* 0x0001000005347892 */
                                                                                                                    /* 0x000fe4000f8efcff */
        /*1ef0*/                   USHF.R.U32.HI UR4, URZ, 0x4, UR4 ;                                               /* 0x00000004ff047899 */
                                                                                                                    /* 0x000fc40008011604 */
        /*1f00*/                   UIADD3 UR26, UPT, UPT, UR52, 0x6, URZ ;                                          /* 0x00000006341a7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1f10*/                   UIADD3 UR24, UPT, UPT, UR52, 0x400, URZ ;                                        /* 0x0000040034187890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1f20*/                   UIADD3 UR22, UPT, UPT, UR52, 0x402, URZ ;                                        /* 0x0000040234167890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1f30*/                   UIADD3 UR18, UPT, UPT, UR52, 0x404, URZ ;                                        /* 0x0000040434127890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1f40*/                   MOV R24, UR26 ;                                                                  /* 0x0000001a00187c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1f50*/                   UIADD3 UR16, UPT, UPT, UR52, 0x406, URZ ;                                        /* 0x0000040634107890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1f60*/                   MOV R22, UR24 ;                                                                  /* 0x0000001800167c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1f70*/                   UIADD3 UR14, UPT, UPT, UR52, 0x600, URZ ;                                        /* 0x00000600340e7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1f80*/                   MOV R20, UR22 ;                                                                  /* 0x0000001600147c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1f90*/                   UIADD3 UR10, UPT, UPT, UR52, 0x602, URZ ;                                        /* 0x00000602340a7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1fa0*/                   MOV R18, UR18 ;                                                                  /* 0x0000001200127c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1fb0*/                   UIADD3 UR8, UPT, UPT, UR52, 0x604, URZ ;                                         /* 0x0000060434087890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1fc0*/                   MOV R16, UR16 ;                                                                  /* 0x0000001000107c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1fd0*/                   ULOP3.LUT UR6, UR6, 0x3fff, URZ, 0xc0, !UPT ;                                    /* 0x00003fff06067892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1fe0*/                   MOV R12, UR14 ;                                                                  /* 0x0000000e000c7c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1ff0*/                   ULOP3.LUT UR4, UR4, 0x3fff, URZ, 0xc0, !UPT ;                                    /* 0x00003fff04047892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*2000*/                   MOV R10, UR10 ;                                                                  /* 0x0000000a000a7c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*2010*/                   UMOV UR27, 0x40004040 ;                                                          /* 0x40004040001b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2020*/                   UMOV UR25, 0x40004040 ;                                                          /* 0x4000404000197882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2030*/                   UMOV UR23, 0x40004040 ;                                                          /* 0x4000404000177882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2040*/                   UMOV UR19, 0x40004040 ;                                                          /* 0x4000404000137882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2050*/                   UMOV UR17, 0x40004040 ;                                                          /* 0x4000404000117882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2060*/                   UMOV UR15, 0x40004040 ;                                                          /* 0x40004040000f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2070*/                   UMOV UR11, 0x40004040 ;                                                          /* 0x40004040000b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2080*/                   UMOV UR9, 0x40004040 ;                                                           /* 0x4000404000097882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2090*/                   ULOP3.LUT UR58, UR6, 0x10000, URZ, 0xfc, !UPT ;                                  /* 0x00010000063a7892 */
                                                                                                                    /* 0x000fe2000f8efcff */
        /*20a0*/                   IMAD.U32 R25, RZ, RZ, UR27 ;                                                     /* 0x0000001bff197e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*20b0*/                   ULOP3.LUT UR42, UR4, 0x10000, URZ, 0xfc, !UPT ;                                  /* 0x00010000042a7892 */
                                                                                                                    /* 0x000fe2000f8efcff */
        /*20c0*/                   IMAD.U32 R23, RZ, RZ, UR25 ;                                                     /* 0x00000019ff177e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*20d0*/                   MOV R8, UR8 ;                                                                    /* 0x0000000800087c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*20e0*/                   IMAD.U32 R21, RZ, RZ, UR23 ;                                                     /* 0x00000017ff157e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*20f0*/                   UIADD3 UR20, UPT, UPT, UR54, 0x100, URZ ;                                        /* 0x0000010036147890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2100*/                   IMAD.U32 R19, RZ, RZ, UR19 ;                                                     /* 0x00000013ff137e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2110*/                   UIADD3 UR55, UPT, UPT, UR54, 0x80, URZ ;                                         /* 0x0000008036377890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2120*/                   IMAD.U32 R17, RZ, RZ, UR17 ;                                                     /* 0x00000011ff117e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2130*/                   UMOV UR21, URZ ;                                                                 /* 0x000000ff00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*2140*/                   IMAD.U32 R13, RZ, RZ, UR15 ;                                                     /* 0x0000000fff0d7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2150*/                   UMOV UR50, 0x0 ;                                                                 /* 0x0000000000327882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2160*/                   IMAD.U32 R11, RZ, RZ, UR11 ;                                                     /* 0x0000000bff0b7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2170*/                   UMOV UR51, 0x4200010 ;                                                           /* 0x0420001000337882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2180*/                   IMAD.U32 R9, RZ, RZ, UR9 ;                                                       /* 0x00000009ff097e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2190*/                   UIADD3 UR76, UPT, UPT, UR52, 0x606, URZ ;                                        /* 0x00000606344c7890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*21a0*/                   UIADD3 UR74, UPT, UPT, UR52, 0x2, URZ ;                                          /* 0x00000002344a7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*21b0*/                   UIADD3 UR70, UPT, UPT, UR52, 0x4, URZ ;                                          /* 0x0000000434467890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*21c0*/                   UIADD3 UR68, UPT, UPT, UR52, 0x200, URZ ;                                        /* 0x0000020034447890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*21d0*/                   UIADD3 UR66, UPT, UPT, UR52, 0x202, URZ ;                                        /* 0x0000020234427890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*21e0*/                   UIADD3 UR64, UPT, UPT, UR52, 0x204, URZ ;                                        /* 0x0000020434407890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*21f0*/                   UMOV UR53, 0x40004040 ;                                                          /* 0x4000404000357882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2200*/                   UIADD3 UR62, UPT, UPT, UR52, 0x206, URZ ;                                        /* 0x00000206343e7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2210*/                   UMOV UR59, 0x80004020 ;                                                          /* 0x80004020003b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2220*/                   UIADD3 UR60, UPT, UPT, UR58, 0x2, URZ ;                                          /* 0x000000023a3c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2230*/                   UMOV UR43, 0x80004020 ;                                                          /* 0x80004020002b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2240*/                   UIADD3 UR48, UPT, UPT, UR42, 0x2, URZ ;                                          /* 0x000000022a307890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*2250*/                   UIADD3 UR46, UPT, UPT, UR42, 0x100, URZ ;                                        /* 0x000001002a2e7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2260*/                   UIADD3 UR44, UPT, UPT, UR42, 0x102, URZ ;                                        /* 0x000001022a2c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2270*/                   UMOV UR77, 0x40004040 ;                                                          /* 0x40004040004d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2280*/                   UMOV UR75, 0x40004040 ;                                                          /* 0x40004040004b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2290*/                   UMOV UR71, 0x40004040 ;                                                          /* 0x4000404000477882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*22a0*/                   UMOV UR69, 0x40004040 ;                                                          /* 0x4000404000457882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*22b0*/                   UMOV UR67, 0x40004040 ;                                                          /* 0x4000404000437882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*22c0*/                   UMOV UR65, 0x40004040 ;                                                          /* 0x4000404000417882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*22d0*/                   UMOV UR63, 0x40004040 ;                                                          /* 0x40004040003f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*22e0*/                   UMOV UR61, 0x80004020 ;                                                          /* 0x80004020003d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*22f0*/                   UMOV UR49, 0x80004020 ;                                                          /* 0x8000402000317882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2300*/                   UMOV UR47, 0x80004020 ;                                                          /* 0x80004020002f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2310*/                   UMOV UR45, 0x80004020 ;                                                          /* 0x80004020002d7882 */
                                                                                                                    /* 0x000fca0000000000 */
        /*2320*/                   LEA.HI R5, R2.reuse, R2, RZ, 0x1 ;                                               /* 0x0000000202057211 */
                                                                                                                    /* 0x040fe200078f08ff */
        /*2330*/                   USHF.L.U32 UR4, UR21, 0x3, URZ ;                                                 /* 0x0000000315047899 */
                                                                                                                    /* 0x000fe600080006ff */
        /*2340*/                   LOP3.LUT R5, R5, 0xfffffffe, RZ, 0xc0, !PT ;                                     /* 0xfffffffe05057812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*2350*/                   ULOP3.LUT UR4, UR4, 0x8, URZ, 0xc0, !UPT ;                                       /* 0x0000000804047892 */
                                                                                                                    /* 0x000fe8000f8ec0ff */
        /*2360*/                   IMAD.IADD R5, R2, 0x1, -R5 ;                                                     /* 0x0000000102057824 */
                                                                                                                    /* 0x000fe400078e0a05 */
        /*2370*/                   IMAD.U32 R3, RZ, RZ, UR4 ;                                                       /* 0x00000004ff037e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2380*/                   UIADD3 UR4, UPT, UPT, UR72, UR4, URZ ;                                           /* 0x0000000448047290 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2390*/                   SHF.L.U32 R14, R5, 0x1f, RZ ;                                                    /* 0x0000001f050e7819 */
                                                                                                                    /* 0x000fe800000006ff */
        /*23a0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+UR72+0x2f948], R14 ;                      /* 0x02f9480e030075a7 */
                                                                                                                    /* 0x000e240008001148 */
        /*23b0*/              @!P0 BRA 0x5f10 ;                                                                     /* 0x0000003800d48947 */
                                                                                                                    /* 0x001fea0003800000 */
        /*23c0*/                   USHF.L.U32 UR5, UR21, 0x10, URZ ;                                                /* 0x0000001015057899 */
                                                                                                                    /* 0x000fe200080006ff */
        /*23d0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*23e0*/                   USHF.L.U32 UR4, UR21, 0xd, URZ ;                                                 /* 0x0000000d15047899 */
                                                                                                                    /* 0x000fe200080006ff */
        /*23f0*/                   MEMBAR.ALL.CTA ;                                                                 /* 0x0000000000007992 */
                                                                                                                    /* 0x0001ec0000008000 */
        /*2400*/                   FENCE.VIEW.ASYNC.S ;                                                             /* 0x00000000000073c6 */
                                                                                                                    /* 0x001e220000000000 */
        /*2410*/                   ULOP3.LUT UR5, UR5, 0x10000, URZ, 0xc0, !UPT ;                                   /* 0x0001000005057892 */
                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*2420*/                   ULOP3.LUT UR4, UR4, 0x2000, URZ, 0xc0, !UPT ;                                    /* 0x0000200004047892 */
                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*2430*/                   UIADD3 UR56, UPT, UPT, UR72, 0x9000, UR5 ;                                       /* 0x0000900048387890 */
                                                                                                                    /* 0x000fe4000fffe005 */
        /*2440*/                   UIADD3 UR4, UPT, UPT, UR72, 0x29000, UR4 ;                                       /* 0x0002900048047890 */
                                                                                                                    /* 0x000fe4000fffe004 */
        /*2450*/                   USHF.R.U32.HI UR5, URZ, 0x4, UR56 ;                                              /* 0x00000004ff057899 */
                                                                                                                    /* 0x000fe40008011638 */
        /*2460*/                   USHF.R.U32.HI UR8, URZ, 0x4, UR4 ;                                               /* 0x00000004ff087899 */
                                                                                                                    /* 0x000fe20008011604 */
        /*2470*/                   UMOV UR41, 0x40004040 ;                                                          /* 0x4000404000297882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2480*/                   UMOV UR39, 0x40004040 ;                                                          /* 0x4000404000277882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2490*/                   UMOV UR37, 0x40004040 ;                                                          /* 0x4000404000257882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*24a0*/                   UMOV UR35, 0x40004040 ;                                                          /* 0x4000404000237882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*24b0*/                   UMOV UR33, 0x40004040 ;                                                          /* 0x4000404000217882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*24c0*/                   UMOV UR31, 0x40004040 ;                                                          /* 0x40004040001f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*24d0*/                   UMOV UR29, 0x40004040 ;                                                          /* 0x40004040001d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*24e0*/                   UMOV UR27, 0x40004040 ;                                                          /* 0x40004040001b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*24f0*/                   UMOV UR25, 0x40004040 ;                                                          /* 0x4000404000197882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2500*/                   UMOV UR23, 0x40004040 ;                                                          /* 0x4000404000177882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2510*/                   UMOV UR19, 0x40004040 ;                                                          /* 0x4000404000137882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2520*/                   UMOV UR17, 0x40004040 ;                                                          /* 0x4000404000117882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2530*/                   UMOV UR15, 0x40004040 ;                                                          /* 0x40004040000f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2540*/                   UMOV UR13, 0x40004040 ;                                                          /* 0x40004040000d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2550*/                   UMOV UR11, 0x40004040 ;                                                          /* 0x40004040000b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2560*/                   UMOV UR7, 0x80004020 ;                                                           /* 0x8000402000077882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2570*/                   UMOV UR9, 0x3fff ;                                                               /* 0x00003fff00097882 */
                                                                                                                    /* 0x000fe40000000000 */
        /*2580*/                   ULOP3.LUT UR4, UR5, 0x10000, UR9, 0xec, !UPT ;                                   /* 0x0001000005047892 */
                                                                                                                    /* 0x000fe4000f8eec09 */
        /*2590*/                   ULOP3.LUT UR5, UR21, 0x1, URZ, 0xc0, !UPT ;                                      /* 0x0000000115057892 */
                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*25a0*/                   UIADD3 UR40, UPT, UPT, UR4, 0x2, URZ ;                                           /* 0x0000000204287890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*25b0*/                   UIADD3 UR38, UPT, UPT, UR4, 0x4, URZ ;                                           /* 0x0000000404267890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*25c0*/                   UIADD3 UR36, UPT, UPT, UR4, 0x6, URZ ;                                           /* 0x0000000604247890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*25d0*/                   IMAD.U32 R3, RZ, RZ, UR5 ;                                                       /* 0x00000005ff037e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*25e0*/                   UMOV UR5, 0x40004040 ;                                                           /* 0x4000404000057882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*25f0*/                   UIADD3 UR34, UPT, UPT, UR4, 0x400, URZ ;                                         /* 0x0000040004227890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2600*/                   UTCQMMA.WS gdesc[UR52], gdesc[UR4], tmem[UR20], tmem[UR50], idesc[UR51], !UPT ;  /* 0x00ff3204340075ea */
                                                                                                                    /* 0x0011e2000f880314 */
        /*2610*/                   UIADD3 UR32, UPT, UPT, UR4, 0x402, URZ ;                                         /* 0x0000040204207890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2620*/                   SHF.L.U32 R3, R3, 0x1f, RZ ;                                                     /* 0x0000001f03037819 */
                                                                                                                    /* 0x000fe200000006ff */
        /*2630*/                   UIADD3 UR30, UPT, UPT, UR4, 0x404, URZ ;                                         /* 0x00000404041e7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2640*/                   UTCQMMA.WS gdesc[UR74], gdesc[UR40], tmem[UR20], tmem[UR50], idesc[UR51], UPT ;  /* 0x00ff32284a0075ea */
                                                                                                                    /* 0x0003e2000b880314 */
        /*2650*/                   UIADD3 UR28, UPT, UPT, UR4, 0x406, URZ ;                                         /* 0x00000406041c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2660*/                   UTCQMMA.WS gdesc[UR70], gdesc[UR38], tmem[UR20], tmem[UR50], idesc[UR51], UPT ;  /* 0x00ff3226460075ea */
                                                                                                                    /* 0x0005e2000b880314 */
        /*2670*/                   UIADD3 UR26, UPT, UPT, UR4, 0x800, URZ ;                                         /* 0x00000800041a7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2680*/                   UIADD3 UR24, UPT, UPT, UR4, 0x802, URZ ;                                         /* 0x0000080204187890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2690*/                   UIADD3 UR22, UPT, UPT, UR4, 0x804, URZ ;                                         /* 0x0000080404167890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*26a0*/                   UIADD3 UR18, UPT, UPT, UR4, 0x806, URZ ;                                         /* 0x0000080604127890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*26b0*/                   UIADD3 UR16, UPT, UPT, UR4, 0xc00, URZ ;                                         /* 0x00000c0004107890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*26c0*/                   UIADD3 UR14, UPT, UPT, UR4, 0xc02, URZ ;                                         /* 0x00000c02040e7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*26d0*/                   UIADD3 UR12, UPT, UPT, UR4, 0xc04, URZ ;                                         /* 0x00000c04040c7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*26e0*/                   UIADD3 UR10, UPT, UPT, UR4, 0xc06, URZ ;                                         /* 0x00000c06040a7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*26f0*/                   ULOP3.LUT UR8, UR8, 0x10000, UR9, 0xec, !UPT ;                                   /* 0x0001000008087892 */
                                                                                                                    /* 0x000fe2000f8eec09 */
        /*2700*/                   R2UR UR4, R24 ;                                                                  /* 0x00000000180472ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*2710*/                   UMOV UR9, 0x80004020 ;                                                           /* 0x8000402000097882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2720*/                   R2UR UR5, R25 ;                                                                  /* 0x00000000190572ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*2730*/                   UIADD3 UR6, UPT, UPT, UR8, 0x2, URZ ;                                            /* 0x0000000208067890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2740*/                   R2UR UR40, R12 ;                                                                 /* 0x000000000c2872ca */
                                                                                                                    /* 0x002fe400000e0000 */
        /*2750*/                   R2UR UR41, R13 ;                                                                 /* 0x000000000d2972ca */
                                                                                                                    /* 0x000fe400000e0000 */
