
	code for sm_103a
                                                                                                                     /* 0x0003e20008108000 */
        /*16b0*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9400, URZ ;                                         /* 0x0000940005287890 */
                                                                                                                     /* 0x001fe2000fffe0ff */
        /*16c0*/                   LDS.128 R4, [UR15+0x2f120] ;                                                      /* 0x02f1200fff047984 */
                                                                                                                     /* 0x000e220008000c00 */
        /*16d0*/                   UIADD3 UR32, UPT, UPT, UR5, 0xd400, URZ ;                                         /* 0x0000d40005207890 */
                                                                                                                     /* 0x004fc4000fffe0ff */
        /*16e0*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11400, URZ ;                                        /* 0x0001140005187890 */
                                                                                                                     /* 0x008fe4000fffe0ff */
        /*16f0*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15400, URZ ;                                        /* 0x0001540005107890 */
                                                                                                                     /* 0x010fe4000fffe0ff */
        /*1700*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29200, URZ ;                                         /* 0x0002920006087890 */
                                                                                                                     /* 0x002fe2000fffe0ff */
        /*1710*/                   R2UR UR46, R7 ;                                                                   /* 0x00000000072e72ca */
                                                                                                                     /* 0x001fe400000e0000 */
        /*1720*/                   R2UR UR45, R6 ;                                                                   /* 0x00000000062d72ca */
                                                                                                                     /* 0x000fe400000e0000 */
        /*1730*/                   R2UR UR44, R5 ;                                                                   /* 0x00000000052c72ca */
                                                                                                                     /* 0x000fe400000e0000 */
        /*1740*/                   R2UR UR43, R4 ;                                                                   /* 0x00000000042b72ca */
                                                                                                                     /* 0x000fce00000e0000 */
        /*1750*/                   UMOV UR38, UR46 ;                                                                 /* 0x0000002e00267c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*1760*/                   UMOV UR30, UR46 ;                                                                 /* 0x0000002e001e7c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*1770*/                   UMOV UR37, UR45 ;                                                                 /* 0x0000002d00257c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*1780*/                   UMOV UR29, UR45 ;                                                                 /* 0x0000002d001d7c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*1790*/                   UMOV UR36, UR44 ;                                                                 /* 0x0000002c00247c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*17a0*/                   UMOV UR28, UR44 ;                                                                 /* 0x0000002c001c7c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*17b0*/                   UMOV UR35, UR43 ;                                                                 /* 0x0000002b00237c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*17c0*/                   UTMALDG.2D.GATHER4 [UR40], [UR72] ;                                               /* 0x00000028480075b4 */
                                                                                                                     /* 0x0001e20008108000 */
        /*17d0*/                   UMOV UR27, UR43 ;                                                                 /* 0x0000002b001b7c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*17e0*/                   UMOV UR19, UR43 ;                                                                 /* 0x0000002b00137c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*17f0*/                   UMOV UR20, UR44 ;                                                                 /* 0x0000002c00147c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*1800*/                   UMOV UR21, UR45 ;                                                                 /* 0x0000002d00157c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*1810*/                   UMOV UR22, UR46 ;                                                                 /* 0x0000002e00167c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*1820*/                   UMOV UR11, UR43 ;                                                                 /* 0x0000002b000b7c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*1830*/                   UMOV UR12, UR44 ;                                                                 /* 0x0000002c000c7c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*1840*/                   UTMALDG.2D.GATHER4 [UR32], [UR72] ;                                               /* 0x00000020480075b4 */
                                                                                                                     /* 0x0003e20008108000 */
        /*1850*/                   UMOV UR13, UR45 ;                                                                 /* 0x0000002d000d7c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*1860*/                   UMOV UR14, UR46 ;                                                                 /* 0x0000002e000e7c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*1870*/                   UTMALDG.2D.GATHER4 [UR24], [UR72] ;                                               /* 0x00000018480075b4 */
                                                                                                                     /* 0x0005e20008108000 */
        /*1880*/                   UTMALDG.2D.GATHER4 [UR16], [UR72] ;                                               /* 0x00000010480075b4 */
                                                                                                                     /* 0x0007e20008108000 */
        /*1890*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                                /* 0x000000084a0075b4 */
                                                                                                                     /* 0x0009e20008108000 */
        /*18a0*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9600, URZ ;                                         /* 0x0000960005287890 */
                                                                                                                     /* 0x001fe2000fffe0ff */
        /*18b0*/                   LDS.128 R4, [UR15+0x2f130] ;                                                      /* 0x02f1300fff047984 */
                                                                                                                     /* 0x000e220008000c00 */
        /*18c0*/                   UIADD3 UR32, UPT, UPT, UR5, 0xd600, URZ ;                                         /* 0x0000d60005207890 */
                                                                                                                     /* 0x002fc4000fffe0ff */
        /*18d0*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11600, URZ ;                                        /* 0x0001160005187890 */
                                                                                                                     /* 0x004fe4000fffe0ff */
        /*18e0*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15600, URZ ;                                        /* 0x0001560005107890 */
                                                                                                                     /* 0x008fe4000fffe0ff */
        /*18f0*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29300, URZ ;                                         /* 0x0002930006087890 */
                                                                                                                     /* 0x010fe2000fffe0ff */
        /*1900*/                   R2UR UR46, R7 ;                                                                   /* 0x00000000072e72ca */
                                                                                                                     /* 0x001fe400000e0000 */
        /*1910*/                   R2UR UR45, R6 ;                                                                   /* 0x00000000062d72ca */
                                                                                                                     /* 0x000fe400000e0000 */
        /*1920*/                   R2UR UR44, R5 ;                                                                   /* 0x00000000052c72ca */
                                                                                                                     /* 0x000fe400000e0000 */
        /*1930*/                   R2UR UR43, R4 ;                                                                   /* 0x00000000042b72ca */
                                                                                                                     /* 0x000fce00000e0000 */
        /*1940*/                   UMOV UR38, UR46 ;                                                                 /* 0x0000002e00267c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*1950*/                   UMOV UR30, UR46 ;                                                                 /* 0x0000002e001e7c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*1960*/                   UMOV UR37, UR45 ;                                                                 /* 0x0000002d00257c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*1970*/                   UMOV UR29, UR45 ;                                                                 /* 0x0000002d001d7c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*1980*/                   UMOV UR36, UR44 ;                                                                 /* 0x0000002c00247c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*1990*/                   UMOV UR28, UR44 ;                                                                 /* 0x0000002c001c7c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*19a0*/                   UMOV UR35, UR43 ;                                                                 /* 0x0000002b00237c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*19b0*/                   UTMALDG.2D.GATHER4 [UR40], [UR72] ;                                               /* 0x00000028480075b4 */
                                                                                                                     /* 0x0001e20008108000 */
        /*19c0*/                   UMOV UR27, UR43 ;                                                                 /* 0x0000002b001b7c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*19d0*/                   UMOV UR19, UR43 ;                                                                 /* 0x0000002b00137c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*19e0*/                   UMOV UR20, UR44 ;                                                                 /* 0x0000002c00147c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*19f0*/                   UMOV UR21, UR45 ;                                                                 /* 0x0000002d00157c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*1a00*/                   UMOV UR22, UR46 ;                                                                 /* 0x0000002e00167c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*1a10*/                   UMOV UR11, UR43 ;                                                                 /* 0x0000002b000b7c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*1a20*/                   UMOV UR12, UR44 ;                                                                 /* 0x0000002c000c7c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*1a30*/                   UTMALDG.2D.GATHER4 [UR32], [UR72] ;                                               /* 0x00000020480075b4 */
                                                                                                                     /* 0x0003e20008108000 */
        /*1a40*/                   UMOV UR13, UR45 ;                                                                 /* 0x0000002d000d7c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*1a50*/                   UMOV UR14, UR46 ;                                                                 /* 0x0000002e000e7c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*1a60*/                   UTMALDG.2D.GATHER4 [UR24], [UR72] ;                                               /* 0x00000018480075b4 */
                                                                                                                     /* 0x0005e20008108000 */
        /*1a70*/                   UTMALDG.2D.GATHER4 [UR16], [UR72] ;                                               /* 0x00000010480075b4 */
                                                                                                                     /* 0x0007e20008108000 */
        /*1a80*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                                /* 0x000000084a0075b4 */
                                                                                                                     /* 0x0009e20008108000 */
        /*1a90*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9800, URZ ;                                         /* 0x0000980005287890 */
                                                                                                                     /* 0x001fe2000fffe0ff */
        /*1aa0*/                   LDS.128 R4, [UR15+0x2f140] ;                                                      /* 0x02f1400fff047984 */
                                                                                                                     /* 0x000e220008000c00 */
        /*1ab0*/                   UIADD3 UR32, UPT, UPT, UR5, 0xd800, URZ ;                                         /* 0x0000d80005207890 */
                                                                                                                     /* 0x002fc4000fffe0ff */
        /*1ac0*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11800, URZ ;                                        /* 0x0001180005187890 */
                                                                                                                     /* 0x004fe4000fffe0ff */
        /*1ad0*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15800, URZ ;                                        /* 0x0001580005107890 */
                                                                                                                     /* 0x008fe4000fffe0ff */
        /*1ae0*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29400, URZ ;                                         /* 0x0002940006087890 */
                                                                                                                     /* 0x010fe2000fffe0ff */
        /*1af0*/                   R2UR UR46, R7 ;                                                                   /* 0x00000000072e72ca */
                                                                                                                     /* 0x001fe400000e0000 */
        /*1b00*/                   R2UR UR45, R6 ;                                                                   /* 0x00000000062d72ca */
                                                                                                                     /* 0x000fe400000e0000 */
        /*1b10*/                   R2UR UR44, R5 ;                                                                   /* 0x00000000052c72ca */
                                                                                                                     /* 0x000fe400000e0000 */
        /*1b20*/                   R2UR UR43, R4 ;                                                                   /* 0x00000000042b72ca */
                                                                                                                     /* 0x000fce00000e0000 */
        /*1b30*/                   UMOV UR38, UR46 ;                                                                 /* 0x0000002e00267c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*1b40*/                   UMOV UR30, UR46 ;                                                                 /* 0x0000002e001e7c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*1b50*/                   UMOV UR37, UR45 ;                                                                 /* 0x0000002d00257c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*1b60*/                   UMOV UR29, UR45 ;                                                                 /* 0x0000002d001d7c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*1b70*/                   UMOV UR36, UR44 ;                                                                 /* 0x0000002c00247c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*1b80*/                   UMOV UR28, UR44 ;                                                                 /* 0x0000002c001c7c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*1b90*/                   UMOV UR35, UR43 ;                                                                 /* 0x0000002b00237c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*1ba0*/                   UTMALDG.2D.GATHER4 [UR40], [UR72] ;                                               /* 0x00000028480075b4 */
                                                                                                                     /* 0x0001e20008108000 */
        /*1bb0*/                   UMOV UR27, UR43 ;                                                                 /* 0x0000002b001b7c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*1bc0*/                   UMOV UR19, UR43 ;                                                                 /* 0x0000002b00137c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*1bd0*/                   UMOV UR20, UR44 ;                                                                 /* 0x0000002c00147c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*1be0*/                   UMOV UR21, UR45 ;                                                                 /* 0x0000002d00157c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*1bf0*/                   UMOV UR22, UR46 ;                                                                 /* 0x0000002e00167c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*1c00*/                   UMOV UR11, UR43 ;                                                                 /* 0x0000002b000b7c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*1c10*/                   UMOV UR12, UR44 ;                                                                 /* 0x0000002c000c7c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*1c20*/                   UTMALDG.2D.GATHER4 [UR32], [UR72] ;                                               /* 0x00000020480075b4 */
                                                                                                                     /* 0x0003e20008108000 */
        /*1c30*/                   UMOV UR13, UR45 ;                                                                 /* 0x0000002d000d7c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*1c40*/                   UMOV UR14, UR46 ;                                                                 /* 0x0000002e000e7c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*1c50*/                   UTMALDG.2D.GATHER4 [UR24], [UR72] ;                                               /* 0x00000018480075b4 */
                                                                                                                     /* 0x0005e20008108000 */
        /*1c60*/                   UTMALDG.2D.GATHER4 [UR16], [UR72] ;                                               /* 0x00000010480075b4 */
                                                                                                                     /* 0x0007e20008108000 */
        /*1c70*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                                /* 0x000000084a0075b4 */
                                                                                                                     /* 0x0009e20008108000 */
        /*1c80*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9a00, URZ ;                                         /* 0x00009a0005287890 */
                                                                                                                     /* 0x001fe2000fffe0ff */
        /*1c90*/                   LDS.128 R4, [UR15+0x2f150] ;                                                      /* 0x02f1500fff047984 */
                                                                                                                     /* 0x000e220008000c00 */
        /*1ca0*/                   UIADD3 UR32, UPT, UPT, UR5, 0xda00, URZ ;                                         /* 0x0000da0005207890 */
                                                                                                                     /* 0x002fc4000fffe0ff */
        /*1cb0*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11a00, URZ ;                                        /* 0x00011a0005187890 */
                                                                                                                     /* 0x004fe4000fffe0ff */
        /*1cc0*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15a00, URZ ;                                        /* 0x00015a0005107890 */
                                                                                                                     /* 0x008fe4000fffe0ff */
        /*1cd0*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29500, URZ ;                                         /* 0x0002950006087890 */
                                                                                                                     /* 0x010fe2000fffe0ff */
        /*1ce0*/                   R2UR UR46, R7 ;                                                                   /* 0x00000000072e72ca */
                                                                                                                     /* 0x001fe400000e0000 */
        /*1cf0*/                   R2UR UR45, R6 ;                                                                   /* 0x00000000062d72ca */
                                                                                                                     /* 0x000fe400000e0000 */
        /*1d00*/                   R2UR UR44, R5 ;                                                                   /* 0x00000000052c72ca */
                                                                                                                     /* 0x000fe400000e0000 */
        /*1d10*/                   R2UR UR43, R4 ;                                                                   /* 0x00000000042b72ca */
                                                                                                                     /* 0x000fce00000e0000 */
        /*1d20*/                   UMOV UR38, UR46 ;                                                                 /* 0x0000002e00267c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*1d30*/                   UMOV UR30, UR46 ;                                                                 /* 0x0000002e001e7c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*1d40*/                   UMOV UR37, UR45 ;                                                                 /* 0x0000002d00257c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*1d50*/                   UMOV UR29, UR45 ;                                                                 /* 0x0000002d001d7c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*1d60*/                   UMOV UR36, UR44 ;                                                                 /* 0x0000002c00247c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*1d70*/                   UMOV UR28, UR44 ;                                                                 /* 0x0000002c001c7c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*1d80*/                   UMOV UR35, UR43 ;                                                                 /* 0x0000002b00237c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*1d90*/                   UTMALDG.2D.GATHER4 [UR40], [UR72] ;                                               /* 0x00000028480075b4 */
                                                                                                                     /* 0x0001e20008108000 */
        /*1da0*/                   UMOV UR27, UR43 ;                                                                 /* 0x0000002b001b7c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*1db0*/                   UMOV UR19, UR43 ;                                                                 /* 0x0000002b00137c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*1dc0*/                   UMOV UR20, UR44 ;                                                                 /* 0x0000002c00147c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*1dd0*/                   UMOV UR21, UR45 ;                                                                 /* 0x0000002d00157c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*1de0*/                   UMOV UR22, UR46 ;                                                                 /* 0x0000002e00167c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*1df0*/                   UMOV UR11, UR43 ;                                                                 /* 0x0000002b000b7c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*1e00*/                   UMOV UR12, UR44 ;                                                                 /* 0x0000002c000c7c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*1e10*/                   UTMALDG.2D.GATHER4 [UR32], [UR72] ;                                               /* 0x00000020480075b4 */
                                                                                                                     /* 0x0003e20008108000 */
        /*1e20*/                   UMOV UR13, UR45 ;                                                                 /* 0x0000002d000d7c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*1e30*/                   UMOV UR14, UR46 ;                                                                 /* 0x0000002e000e7c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*1e40*/                   UTMALDG.2D.GATHER4 [UR24], [UR72] ;                                               /* 0x00000018480075b4 */
                                                                                                                     /* 0x0005e20008108000 */
        /*1e50*/                   UTMALDG.2D.GATHER4 [UR16], [UR72] ;                                               /* 0x00000010480075b4 */
                                                                                                                     /* 0x0007e20008108000 */
        /*1e60*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                                /* 0x000000084a0075b4 */
                                                                                                                     /* 0x0009e20008108000 */
        /*1e70*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9c00, URZ ;                                         /* 0x00009c0005287890 */
                                                                                                                     /* 0x001fe2000fffe0ff */
        /*1e80*/                   LDS.128 R4, [UR15+0x2f160] ;                                                      /* 0x02f1600fff047984 */
                                                                                                                     /* 0x000e220008000c00 */
        /*1e90*/                   UIADD3 UR32, UPT, UPT, UR5, 0xdc00, URZ ;                                         /* 0x0000dc0005207890 */
                                                                                                                     /* 0x002fc4000fffe0ff */
        /*1ea0*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11c00, URZ ;                                        /* 0x00011c0005187890 */
                                                                                                                     /* 0x004fe4000fffe0ff */
        /*1eb0*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15c00, URZ ;                                        /* 0x00015c0005107890 */
                                                                                                                     /* 0x008fe4000fffe0ff */
        /*1ec0*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29600, URZ ;                                         /* 0x0002960006087890 */
                                                                                                                     /* 0x010fe2000fffe0ff */
        /*1ed0*/                   R2UR UR46, R7 ;                                                                   /* 0x00000000072e72ca */
                                                                                                                     /* 0x001fe400000e0000 */
        /*1ee0*/                   R2UR UR45, R6 ;                                                                   /* 0x00000000062d72ca */
                                                                                                                     /* 0x000fe400000e0000 */
        /*1ef0*/                   R2UR UR44, R5 ;                                                                   /* 0x00000000052c72ca */
                                                                                                                     /* 0x000fe400000e0000 */
        /*1f00*/                   R2UR UR43, R4 ;                                                                   /* 0x00000000042b72ca */
                                                                                                                     /* 0x000fce00000e0000 */
        /*1f10*/                   UMOV UR38, UR46 ;                                                                 /* 0x0000002e00267c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*1f20*/                   UMOV UR30, UR46 ;                                                                 /* 0x0000002e001e7c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*1f30*/                   UMOV UR37, UR45 ;                                                                 /* 0x0000002d00257c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*1f40*/                   UMOV UR29, UR45 ;                                                                 /* 0x0000002d001d7c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*1f50*/                   UMOV UR36, UR44 ;                                                                 /* 0x0000002c00247c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*1f60*/                   UMOV UR28, UR44 ;                                                                 /* 0x0000002c001c7c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*1f70*/                   UMOV UR35, UR43 ;                                                                 /* 0x0000002b00237c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*1f80*/                   UTMALDG.2D.GATHER4 [UR40], [UR72] ;                                               /* 0x00000028480075b4 */
                                                                                                                     /* 0x0001e20008108000 */
        /*1f90*/                   UMOV UR27, UR43 ;                                                                 /* 0x0000002b001b7c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*1fa0*/                   UMOV UR19, UR43 ;                                                                 /* 0x0000002b00137c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*1fb0*/                   UMOV UR20, UR44 ;                                                                 /* 0x0000002c00147c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*1fc0*/                   UMOV UR21, UR45 ;                                                                 /* 0x0000002d00157c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*1fd0*/                   UMOV UR22, UR46 ;                                                                 /* 0x0000002e00167c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*1fe0*/                   UMOV UR11, UR43 ;                                                                 /* 0x0000002b000b7c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*1ff0*/                   UMOV UR12, UR44 ;                                                                 /* 0x0000002c000c7c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*2000*/                   UTMALDG.2D.GATHER4 [UR32], [UR72] ;                                               /* 0x00000020480075b4 */
                                                                                                                     /* 0x0003e20008108000 */
        /*2010*/                   UMOV UR13, UR45 ;                                                                 /* 0x0000002d000d7c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*2020*/                   UMOV UR14, UR46 ;                                                                 /* 0x0000002e000e7c82 */
                                                                                                                     /* 0x000fe20008000000 */
        /*2030*/                   UTMALDG.2D.GATHER4 [UR24], [UR72] ;                                               /* 0x00000018480075b4 */
                                                                                                                     /* 0x0005e20008108000 */
        /*2040*/                   UTMALDG.2D.GATHER4 [UR16], [UR72] ;                                               /* 0x00000010480075b4 */
                                                                                                                     /* 0x0007e20008108000 */
        /*2050*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                                /* 0x000000084a0075b4 */
                                                                                                                     /* 0x0009e20008108000 */
        /*2060*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9e00, URZ ;                                         /* 0x00009e0005287890 */
                                                                                                                     /* 0x001fe2000fffe0ff */
        /*2070*/                   LDS.128 R4, [UR15+0x2f170] ;                                                      /* 0x02f1700fff047984 */
                                                                                                                     /* 0x000e220008000c00 */
        /*2080*/                   UIADD3 UR32, UPT, UPT, UR5, 0xde00, URZ ;                                         /* 0x0000de0005207890 */
                                                                                                                     /* 0x002fc4000fffe0ff */
