
	code for sm_103a
                                                                                                                /* 0x000fe20000000000 */
        /*0170*/                   IADD3 R7, P0, PT, R8, UR10, RZ ;                                             /* 0x0000000a08077c10 */
                                                                                                                /* 0x001fc8000ff1e0ff */
        /*0180*/                   @!UP0 UIADD3 UR4, UPT, UPT, -UR4, 0x100000, URZ ;                            /* 0x0010000004048890 */
                                                                                                                /* 0x000fc8000fffe1ff */
        /*0190*/                   @!UP0 USHF.L.U32 UR5, UR4, 0xb, URZ ;                                        /* 0x0000000b04058899 */
                                                                                                                /* 0x000fe400080006ff */
        /*01a0*/                   @!UP0 USHF.L.U32 UR4, UR4, 0x1, URZ ;                                        /* 0x0000000104048899 */
                                                                                                                /* 0x000fe200080006ff */
        /*01b0*/                   IMAD.X R3, RZ, RZ, UR11, P0 ;                                                /* 0x0000000bff037e24 */
                                                                                                                /* 0x000fd600080e06ff */
        /*01c0*/                   @!UP0 SYNCS.EXCH.64 URZ, [UR40+0x4800], UR4 ;                                /* 0x0048000428ff85b2 */
                                                                                                                /* 0x0000620008000100 */
        /*01d0*/                   ULOP3.LUT UP0, URZ, UR8, 0x1, URZ, 0xc0, !UPT ;                              /* 0x0000000108ff7892 */
                                                                                                                /* 0x008fe2000f80c0ff */
        /*01e0*/                   NOP ;                                                                        /* 0x0000000000007918 */
                                                                                                                /* 0x000fc60000000000 */
        /*01f0*/                   UP2UR UR46, UPR, URZ, 0x1 ;                                                  /* 0x00000001ff2e7883 */
                                                                                                                /* 0x000fe40008000000 */
        /*0200*/                   ULOP3.LUT UP0, URZ, UR9, 0x1, URZ, 0xc0, !UPT ;                              /* 0x0000000109ff7892 */
                                                                                                                /* 0x000fc8000f80c0ff */
        /*0210*/                   UP2UR UR47, UPR, URZ, 0x1 ;                                                  /* 0x00000001ff2f7883 */
                                                                                                                /* 0x001fd80008000000 */
        /*0220*/                   IMAD.MOV.U32 R2, RZ, RZ, R7 ;                                                /* 0x000000ffff027224 */
                                                                                                                /* 0x001fcc00078e0007 */
        /*0230*/                   LDG.E.U8 R2, desc[UR38][R2.64] ;                                             /* 0x0000002602027981 */
                                                                                                                /* 0x0000a2000c1e1100 */
        /*0240*/                   LOP3.LUT R5, R0.reuse, 0x700, RZ, 0xc0, !PT ;                                /* 0x0000070000057812 */
                                                                                                                /* 0x040fe400078ec0ff */
        /*0250*/                   LOP3.LUT R6, R0.reuse, 0xe0, RZ, 0xc0, !PT ;                                 /* 0x000000e000067812 */
                                                                                                                /* 0x040fe400078ec0ff */
        /*0260*/                   ISETP.GE.U32.AND P0, PT, R0.reuse, 0x780, PT ;                               /* 0x000007800000780c */
                                                                                                                /* 0x040fe20003f06070 */
        /*0270*/                   VIADD R0, R0, 0x80 ;                                                         /* 0x0000008000007836 */
                                                                                                                /* 0x000fe20000000000 */
        /*0280*/                   IADD3 R5, PT, PT, R6, UR40, R5 ;                                             /* 0x0000002806057c10 */
                                                                                                                /* 0x000fe4000fffe005 */
        /*0290*/                   IADD3 R7, P1, PT, R7, 0x80, RZ ;                                             /* 0x0000008007077810 */
                                                                                                                /* 0x000fc60007f3e0ff */
        /*02a0*/                   IMAD.IADD R5, R4, 0x1, R5 ;                                                  /* 0x0000000104057824 */
                                                                                                                /* 0x000fe400078e0205 */
        /*02b0*/                   IMAD.X R3, RZ, RZ, R3, P1 ;                                                  /* 0x000000ffff037224 */
                                                                                                                /* 0x001fc600008e0603 */
        /*02c0*/                   SHF.R.U32.HI R6, RZ, 0x3, R5 ;                                               /* 0x00000003ff067819 */
                                                                                                                /* 0x000fc80000011605 */
        /*02d0*/                   LOP3.LUT R5, R5, 0x10, R6, 0x78, !PT ;                                       /* 0x0000001005057812 */
                                                                                                                /* 0x000fca00078e7806 */
        /*02e0*/                   STS.U8 [R5], R2 ;                                                            /* 0x0000000205007388 */
                                                                                                                /* 0x0041e20000000000 */
        /*02f0*/              @!P0 BRA 0x220 ;                                                                  /* 0xfffffffc00c88947 */
                                                                                                                /* 0x000fea000383ffff */
        /*0300*/                   NOP ;                                                                        /* 0x0000000000007918 */
                                                                                                                /* 0x000fe20000000000 */
        /*0310*/                   BSYNC.RECONVERGENT B0 ;                                                      /* 0x0000000000007941 */
                                                                                                                /* 0x000fea0003800200 */
        /*0320*/                   LDCU.64 UR4, c[0x0][0x388] ;                                                 /* 0x00007100ff0477ac */
                                                                                                                /* 0x000ea20008000a00 */
        /*0330*/                   VIADD R5, R8.reuse, 0x100 ;                                                  /* 0x0000010008057836 */
                                                                                                                /* 0x041fe20000000000 */
        /*0340*/                   LOP3.LUT R2, R8.reuse, 0x60, RZ, 0xc0, !PT ;                                 /* 0x0000006008027812 */
                                                                                                                /* 0x040fe200078ec0ff */
        /*0350*/                   VIADD R0, R8.reuse, 0x180 ;                                                  /* 0x0000018008007836 */
                                                                                                                /* 0x040fe20000000000 */
        /*0360*/                   BSSY.RECONVERGENT B0, 0x7b0 ;                                                /* 0x0000044000007945 */
                                                                                                                /* 0x000fe20003800200 */
        /*0370*/                   VIADD R7, R8, 0x80 ;                                                         /* 0x0000008008077836 */
                                                                                                                /* 0x000fe20000000000 */
        /*0380*/                   LOP3.LUT R6, R5, 0x160, RZ, 0xc0, !PT ;                                      /* 0x0000016005067812 */
                                                                                                                /* 0x000fe400078ec0ff */
        /*0390*/                   LOP3.LUT R5, R0, 0x1e0, RZ, 0xc0, !PT ;                                      /* 0x000001e000057812 */
                                                                                                                /* 0x000fe400078ec0ff */
        /*03a0*/                   LOP3.LUT R7, R7, 0xe0, RZ, 0xc0, !PT ;                                       /* 0x000000e007077812 */
                                                                                                                /* 0x000fc400078ec0ff */
        /*03b0*/                   SHF.R.U32.HI R3, RZ, 0x5, R0 ;                                               /* 0x00000005ff037819 */
                                                                                                                /* 0x000fe40000011600 */
        /*03c0*/                   LOP3.LUT R2, R2, 0x1f, R8.reuse, 0xf8, !PT ;                                 /* 0x0000001f02027812 */
                                                                                                                /* 0x100fe400078ef808 */
        /*03d0*/                   LOP3.LUT R5, R5, 0x1f, R8.reuse, 0xf8, !PT ;                                 /* 0x0000001f05057812 */
                                                                                                                /* 0x100fe400078ef808 */
        /*03e0*/                   LOP3.LUT R6, R6, 0x1f, R8.reuse, 0xf8, !PT ;                                 /* 0x0000001f06067812 */
                                                                                                                /* 0x100fe400078ef808 */
        /*03f0*/                   LOP3.LUT R8, R7, 0x1f, R8, 0xf8, !PT ;                                       /* 0x0000001f07087812 */
                                                                                                                /* 0x000fe400078ef808 */
        /*0400*/                   LOP3.LUT R3, R3, 0x7, RZ, 0xc0, !PT ;                                        /* 0x0000000703037812 */
                                                                                                                /* 0x000fc400078ec0ff */
        /*0410*/                   IADD3 R23, P3, PT, R2, UR4, RZ ;                                             /* 0x0000000402177c10 */
                                                                                                                /* 0x004fe4000ff7e0ff */
        /*0420*/                   IADD3 R28, P0, PT, R5, UR4, RZ ;                                             /* 0x00000004051c7c10 */
                                                                                                                /* 0x000fe4000ff1e0ff */
        /*0430*/                   IADD3 R27, P1, PT, R6, UR4, RZ ;                                             /* 0x00000004061b7c10 */
                                                                                                                /* 0x000fe2000ff3e0ff */
        /*0440*/                   IMAD.X R24, RZ, RZ, UR5, P3 ;                                                /* 0x00000005ff187e24 */
                                                                                                                /* 0x000fe200098e06ff */
        /*0450*/                   IADD3 R25, P2, PT, R8, UR4, RZ ;                                             /* 0x0000000408197c10 */
                                                                                                                /* 0x000fe2000ff5e0ff */
        /*0460*/                   VIADD R8, R2, UR40 ;                                                         /* 0x0000002802087c36 */
                                                                                                                /* 0x000fe20008000000 */
        /*0470*/                   LEA R3, R3, UR40, 0x5 ;                                                      /* 0x0000002803037c11 */
                                                                                                                /* 0x000fe2000f8e28ff */
        /*0480*/                   IMAD.X R29, RZ, RZ, UR5, P0 ;                                                /* 0x00000005ff1d7e24 */
                                                                                                                /* 0x000fe200080e06ff */
        /*0490*/                   IADD3 R11, PT, PT, R4, UR40, R7 ;                                            /* 0x00000028040b7c10 */
                                                                                                                /* 0x000fe2000fffe007 */
        /*04a0*/                   IMAD.X R7, RZ, RZ, UR5, P1 ;                                                 /* 0x00000005ff077e24 */
                                                                                                                /* 0x000fe200088e06ff */
        /*04b0*/                   IADD3 R9, PT, PT, R3, 0x100, R4 ;                                            /* 0x0000010003097810 */
                                                                                                                /* 0x000fe20007ffe004 */
        /*04c0*/                   IMAD.X R26, RZ, RZ, UR5, P2 ;                                                /* 0x00000005ff1a7e24 */
                                                                                                                /* 0x000fc400090e06ff */
        /*04d0*/                   VIADD R10, R8, 0x100 ;                                                       /* 0x00000100080a7836 */
                                                                                                                /* 0x002fce0000000000 */
        /*04e0*/                   IMAD.MOV.U32 R2, RZ, RZ, R23 ;                                               /* 0x000000ffff027224 */
                                                                                                                /* 0x000fe400078e0017 */
        /*04f0*/                   IMAD.MOV.U32 R3, RZ, RZ, R24 ;                                               /* 0x000000ffff037224 */
                                                                                                                /* 0x000fe400078e0018 */
        /*0500*/                   IMAD.MOV.U32 R4, RZ, RZ, R25 ;                                               /* 0x000000ffff047224 */
                                                                                                                /* 0x002fe400078e0019 */
        /*0510*/                   IMAD.MOV.U32 R5, RZ, RZ, R26 ;                                               /* 0x000000ffff057224 */
                                                                                                                /* 0x000fe200078e001a */
        /*0520*/                   LDG.E.U8 R12, desc[UR38][R2.64] ;                                            /* 0x00000026020c7981 */
                                                                                                                /* 0x0050a2000c1e1100 */
        /*0530*/                   IMAD.MOV.U32 R6, RZ, RZ, R27 ;                                               /* 0x000000ffff067224 */
                                                                                                                /* 0x000fc600078e001b */
        /*0540*/                   LDG.E.U8 R4, desc[UR38][R4.64] ;                                             /* 0x0000002604047981 */
                                                                                                                /* 0x0082e8000c1e1100 */
        /*0550*/                   LDG.E.U8 R6, desc[UR38][R6.64] ;                                             /* 0x0000002606067981 */
                                                                                                                /* 0x000f22000c1e1100 */
        /*0560*/                   IMAD.MOV.U32 R2, RZ, RZ, R28 ;                                               /* 0x000000ffff027224 */
                                                                                                                /* 0x001fe400078e001c */
        /*0570*/                   IMAD.MOV.U32 R3, RZ, RZ, R29 ;                                               /* 0x000000ffff037224 */
                                                                                                                /* 0x000fca00078e001d */
        /*0580*/                   LDG.E.U8 R21, desc[UR38][R2.64] ;                                            /* 0x0000002602157981 */
                                                                                                                /* 0x000162000c1e1100 */
        /*0590*/                   VIADD R13, R8, 0x800 ;                                                       /* 0x00000800080d7836 */
                                                                                                                /* 0x000fe40000000000 */
        /*05a0*/                   VIADD R15, R11, 0x800 ;                                                      /* 0x000008000b0f7836 */
                                                                                                                /* 0x000fe40000000000 */
        /*05b0*/                   VIADD R17, R10, 0x800 ;                                                      /* 0x000008000a117836 */
                                                                                                                /* 0x000fe40000000000 */
        /*05c0*/                   VIADD R22, R9, 0x800 ;                                                       /* 0x0000080009167836 */
                                                                                                                /* 0x000fe20000000000 */
        /*05d0*/                   SHF.R.U32.HI R14, RZ, 0x3, R13 ;                                             /* 0x00000003ff0e7819 */
                                                                                                                /* 0x000fe4000001160d */
        /*05e0*/                   SHF.R.U32.HI R16, RZ, 0x3, R15 ;                                             /* 0x00000003ff107819 */
                                                                                                                /* 0x000fc4000001160f */
        /*05f0*/                   SHF.R.U32.HI R20, RZ, 0x3, R17 ;                                             /* 0x00000003ff147819 */
                                                                                                                /* 0x000fe40000011611 */
        /*0600*/                   SHF.R.U32.HI R5, RZ, 0x3, R22 ;                                              /* 0x00000003ff057819 */
                                                                                                                /* 0x002fe40000011616 */
        /*0610*/                   LOP3.LUT R13, R13, 0x10, R14, 0x78, !PT ;                                    /* 0x000000100d0d7812 */
                                                                                                                /* 0x000fe400078e780e */
        /*0620*/                   LOP3.LUT R15, R15, 0x10, R16, 0x78, !PT ;                                    /* 0x000000100f0f7812 */
                                                                                                                /* 0x000fe400078e7810 */
        /*0630*/                   LOP3.LUT R17, R17, 0x10, R20, 0x78, !PT ;                                    /* 0x0000001011117812 */
                                                                                                                /* 0x000fe400078e7814 */
        /*0640*/                   LOP3.LUT R22, R22, 0x10, R5, 0x78, !PT ;                                     /* 0x0000001016167812 */
                                                                                                                /* 0x000fe200078e7805 */
        /*0650*/                   VIADD R2, R0, 0xfffffe80 ;                                                   /* 0xfffffe8000027836 */
                                                                                                                /* 0x001fca0000000000 */
        /*0660*/                   ISETP.GE.U32.AND P0, PT, R2, 0x3e00, PT ;                                    /* 0x00003e000200780c */
                                                                                                                /* 0x000fe40003f06070 */
        /*0670*/                   IADD3 R28, P1, PT, R28, 0x200, RZ ;                                          /* 0x000002001c1c7810 */
                                                                                                                /* 0x000fe40007f3e0ff */
        /*0680*/                   IADD3 R27, P2, PT, R27, 0x200, RZ ;                                          /* 0x000002001b1b7810 */
                                                                                                                /* 0x000fe40007f5e0ff */
        /*0690*/                   IADD3 R25, P3, PT, R25, 0x200, RZ ;                                          /* 0x0000020019197810 */
                                                                                                                /* 0x000fe40007f7e0ff */
        /*06a0*/                   IADD3 R23, P4, PT, R23, 0x200, RZ ;                                          /* 0x0000020017177810 */
                                                                                                                /* 0x000fe20007f9e0ff */
        /*06b0*/                   VIADD R0, R0, 0x200 ;                                                        /* 0x0000020000007836 */
                                                                                                                /* 0x000fe40000000000 */
        /*06c0*/                   VIADD R9, R9, 0x200 ;                                                        /* 0x0000020009097836 */
                                                                                                                /* 0x000fc40000000000 */
        /*06d0*/                   VIADD R10, R10, 0x200 ;                                                      /* 0x000002000a0a7836 */
                                                                                                                /* 0x000fe40000000000 */
        /*06e0*/                   VIADD R11, R11, 0x200 ;                                                      /* 0x000002000b0b7836 */
                                                                                                                /* 0x000fe40000000000 */
        /*06f0*/                   VIADD R8, R8, 0x200 ;                                                        /* 0x0000020008087836 */
                                                                                                                /* 0x000fe40000000000 */
        /*0700*/                   IMAD.X R29, RZ, RZ, R29, P1 ;                                                /* 0x000000ffff1d7224 */
                                                                                                                /* 0x000fe400008e061d */
        /*0710*/                   IMAD.X R7, RZ, RZ, R7, P2 ;                                                  /* 0x000000ffff077224 */
                                                                                                                /* 0x000fe400010e0607 */
        /*0720*/                   IMAD.X R26, RZ, RZ, R26, P3 ;                                                /* 0x000000ffff1a7224 */
                                                                                                                /* 0x000fc400018e061a */
        /*0730*/                   IMAD.X R24, RZ, RZ, R24, P4 ;                                                /* 0x000000ffff187224 */
                                                                                                                /* 0x000fe200020e0618 */
        /*0740*/                   STS.U8 [R13], R12 ;                                                          /* 0x0000000c0d007388 */
                                                                                                                /* 0x0041e80000000000 */
        /*0750*/                   STS.U8 [R15], R4 ;                                                           /* 0x000000040f007388 */
                                                                                                                /* 0x0083e80000000000 */
        /*0760*/                   STS.U8 [R17], R6 ;                                                           /* 0x0000000611007388 */
                                                                                                                /* 0x0105e80000000000 */
        /*0770*/                   STS.U8 [R22], R21 ;                                                          /* 0x0000001516007388 */
                                                                                                                /* 0x0207e20000000000 */
        /*0780*/              @!P0 BRA 0x4e0 ;                                                                  /* 0xfffffffc00548947 */
                                                                                                                /* 0x000fea000383ffff */
        /*0790*/                   NOP ;                                                                        /* 0x0000000000007918 */
                                                                                                                /* 0x000fe20000000000 */
        /*07a0*/                   BSYNC.RECONVERGENT B0 ;                                                      /* 0x0000000000007941 */
                                                                                                                /* 0x000fea0003800200 */
        /*07b0*/                   ISETP.NE.U32.AND P0, PT, R18, RZ, PT ;                                       /* 0x000000ff1200720c */
                                                                                                                /* 0x000fda0003f05070 */
        /*07c0*/               @P0 BRA 0xbb0 ;                                                                  /* 0x0000000000f80947 */
                                                                                                                /* 0x000fea0003800000 */
        /*07d0*/                   UMOV UR4, 0x40 ;                                                             /* 0x0000004000047882 */
                                                                                                                /* 0x000fe40000000000 */
        /*07e0*/                   ULEA UR4, UR6, UR4, 0x18 ;                                                   /* 0x0000000406047291 */
                                                                                                                /* 0x000fd2000f8ec0ff */
        /*07f0*/                   LDS.U8 R4, [UR4+0x1c] ;                                                      /* 0x00001c04ff047984 */
                                                                                                                /* 0x002e640008000000 */
        /*0800*/                   ISETP.NE.AND P0, PT, R4, RZ, PT ;                                            /* 0x000000ff0400720c */
                                                                                                                /* 0x002fda0003f05270 */
        /*0810*/              @!P0 BRA 0x850 ;                                                                  /* 0x00000000000c8947 */
                                                                                                                /* 0x000fea0003800000 */
        /*0820*/                   MOV R20, 0x850 ;                                                             /* 0x0000085000147802 */
                                                                                                                /* 0x000fe20000000f00 */
        /*0830*/                   IMAD.MOV.U32 R21, RZ, RZ, 0x0 ;                                              /* 0x00000000ff157424 */
                                                                                                                /* 0x008fce00078e00ff */
        /*0840*/                   CALL.REL.NOINC 0x9af0 ;                                                      /* 0x0000009000a87944 */
                                                                                                                /* 0x005fea0003c00000 */
        /*0850*/                   UMOV UR5, 0x200 ;                                                            /* 0x0000020000057882 */
                                                                                                                /* 0x000fe40000000000 */
        /*0860*/                   UISETP.GT.AND UP0, UPT, UR5, URZ, UPT ;                                      /* 0x000000ff0500728c */
                                                                                                                /* 0x000fc8000bf04270 */
        /*0870*/                   USEL UR4, UR4, URZ, UP0 ;                                                    /* 0x000000ff04047287 */
                                                                                                                /* 0x000fca0008000000 */
        /*0880*/                   BRA.U !UP0, 0x8c0 ;                                                          /* 0x00000001080c7547 */
                                                                                                                /* 0x000fee000b800000 */
        /*0890*/                   UISETP.GT.U32.AND UP0, UPT, UR5, 0xff, UPT ;                                 /* 0x000000ff0500788c */
                                                                                                                /* 0x000fd2000bf04070 */
        /*08a0*/                   BRA.U UP0, 0x910 ;                                                           /* 0x0000000100187547 */
                                                                                                                /* 0x000fea000b800000 */
        /*08b0*/                   USEL UR4, UR4, 0xff, UP0 ;                                                   /* 0x000000ff04047887 */
                                                                                                                /* 0x000fd80008000000 */
        /*08c0*/                   IMAD.U32 R4, RZ, RZ, UR4 ;                                                   /* 0x00000004ff047e24 */
                                                                                                                /* 0x000fe2000f8e00ff */
        /*08d0*/                   MOV R20, 0x910 ;                                                             /* 0x0000091000147802 */
                                                                                                                /* 0x000fe20000000f00 */
        /*08e0*/                   IMAD.MOV.U32 R5, RZ, RZ, 0x5 ;                                               /* 0x00000005ff057424 */
                                                                                                                /* 0x000fe400078e00ff */
        /*08f0*/                   IMAD.MOV.U32 R21, RZ, RZ, 0x0 ;                                              /* 0x00000000ff157424 */
                                                                                                                /* 0x008fce00078e00ff */
        /*0900*/                   CALL.REL.NOINC 0x9a50 ;                                                      /* 0x0000009000507944 */
                                                                                                                /* 0x005fea0003c00000 */
        /*0910*/                   S2UR UR5, SR_CgaCtaId ;                                                      /* 0x00000000000579c3 */
                                                                                                                /* 0x000e620000008800 */
        /*0920*/                   ELECT P0, URZ, PT ;                                                          /* 0x0000000000ff782f */
                                                                                                                /* 0x000fe20003800000 */
        /*0930*/                   UMOV UR4, 0x40 ;                                                             /* 0x0000004000047882 */
                                                                                                                /* 0x000fe20000000000 */
        /*0940*/                   NOP ;                                                                        /* 0x0000000000007918 */
                                                                                                                /* 0x000fe20000000000 */
        /*0950*/                   ULEA UR36, UR5, UR4, 0x18 ;                                                  /* 0x0000000405247291 */
                                                                                                                /* 0x002fd4000f8ec0ff */
        /*0960*/              @!P0 BRA 0xb30 ;                                                                  /* 0x0000000000708947 */
                                                                                                                /* 0x000fea0003800000 */
        /*0970*/                   LDS.U8 R4, [UR36+0x1c] ;                                                     /* 0x00001c24ff047984 */
                                                                                                                /* 0x000e640008000000 */
        /*0980*/                   ISETP.NE.AND P0, PT, R4, RZ, PT ;                                            /* 0x000000ff0400720c */
                                                                                                                /* 0x002fda0003f05270 */
        /*0990*/               @P0 BRA 0xae0 ;                                                                  /* 0x0000000000500947 */
                                                                                                                /* 0x000fea0003800000 */
        /*09a0*/                   UMOV UR4, 0x8 ;                                                              /* 0x0000000800047882 */
                                                                                                                /* 0x000fe20000000000 */
        /*09b0*/                   IMAD.MOV.U32 R3, RZ, RZ, 0xff ;                                              /* 0x000000ffff037424 */
                                                                                                                /* 0x000fe400078e00ff */
        /*09c0*/                   IMAD.MOV.U32 R5, RZ, RZ, 0x1 ;                                               /* 0x00000001ff057424 */
                                                                                                                /* 0x000fe400078e00ff */
        /*09d0*/                   DEPBAR.LE SB1, 0x36 ;                                                        /* 0x00009d800000791a */
                                                                                                                /* 0x000fe80000000000 */
        /*09e0*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR4, UR4 ;                                /* 0x00000004000475e3 */
                                                                                                                /* 0x000e640008000800 */
        /*09f0*/                   IMAD.U32 R0, RZ, RZ, UR4 ;                                                   /* 0x00000004ff007e24 */
                                                                                                                /* 0x002fe2000f8e00ff */
        /*0a00*/                   BRA.U UP0, 0xa70 ;                                                           /* 0x0000000100187547 */
                                                                                                                /* 0x00dfec000b800000 */
        /*0a10*/                   NANOSLEEP 0x64 ;                                                             /* 0x000000640000795d */
                                                                                                                /* 0x000fea0003800000 */
        /*0a20*/                   UMOV UR4, 0x8 ;                                                              /* 0x0000000800047882 */
                                                                                                                /* 0x000fca0000000000 */
        /*0a30*/                   DEPBAR.LE SB0, 0x36 ;                                                        /* 0x00008d800000791a */
