
	code for sm_103a
        /*0160*/                   SYNCS.EXCH.64 URZ, [UR4+0x31950], UR6 ;                                                          /* 0x0319500604ff75b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*0170*/                   SYNCS.EXCH.64 URZ, [UR4+0x31960], UR6 ;                                                          /* 0x0319600604ff75b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*0180*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0190*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*01a0*/                   BSYNC.RECONVERGENT B0 ;                                                                          /* 0x0000000000007941 */
                                                                                                                                    /* 0x005fea0003800200 */
        /*01b0*/                   UISETP.NE.U32.AND UP0, UPT, UR39, URZ, UPT ;                                                     /* 0x000000ff2700728c */
                                                                                                                                    /* 0x000fe2000bf05070 */
        /*01c0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fd00000000000 */
        /*01d0*/                   BRA.U UP0, 0x3d0 ;                                                                               /* 0x00000001007c7547 */
                                                                                                                                    /* 0x000fea000b800000 */
        /*01e0*/                   ELECT P0, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe20003800000 */
        /*01f0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x01afd80000000000 */
        /*0200*/              @!P0 BRA 0x360 ;                                                                                      /* 0x0000000000548947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*0210*/                   UMOV UR8, 0x10 ;                                                                                 /* 0x0000001000087882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0220*/                   UMOV UR6, 0x40 ;                                                                                 /* 0x0000004000067882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0230*/                   HFMA2 R0, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                                   /* 0x00000001ff007431 */
                                                                                                                                    /* 0x000fe200000001ff */
        /*0240*/                   ULEA UR7, UR5, UR6, 0x18 ;                                                                       /* 0x0000000605077291 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*0250*/                   MOV R2, 0xffff ;                                                                                 /* 0x0000ffff00027802 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*0260*/                   DEPBAR.LE SB0, 0x36 ;                                                                            /* 0x00008d800000791a */
                                                                                                                                    /* 0x000fe80000000000 */
        /*0270*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP1, UR6, UR8 ;                                                    /* 0x00000008000675e3 */
                                                                                                                                    /* 0x000e240008020800 */
        /*0280*/                   MOV R3, UR6 ;                                                                                    /* 0x0000000600037c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*0290*/                   BRA.U UP1, 0x300 ;                                                                               /* 0x0000000101187547 */
                                                                                                                                    /* 0x000fee000b800000 */
        /*02a0*/                   UMOV UR6, 0x10 ;                                                                                 /* 0x0000001000067882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*02b0*/                   NANOSLEEP 0x64 ;                                                                                 /* 0x000000640000795d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*02c0*/                   DEPBAR.LE SB0, 0x36 ;                                                                            /* 0x00008d800000791a */
                                                                                                                                    /* 0x000fe80000000000 */
        /*02d0*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP1, UR6, UR6 ;                                                    /* 0x00000006000675e3 */
                                                                                                                                    /* 0x000e240008020800 */
        /*02e0*/                   MOV R3, UR6 ;                                                                                    /* 0x0000000600037c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*02f0*/                   BRA.U !UP1, 0x2a0 ;                                                                              /* 0xfffffffd09e87547 */
                                                                                                                                    /* 0x000fea000b83ffff */
        /*0300*/                   SHF.L.U32 R2, R2, R3.reuse, RZ ;                                                                 /* 0x0000000302027219 */
                                                                                                                                    /* 0x080fe400000006ff */
        /*0310*/                   SHF.L.U32 R0, R0, R3, RZ ;                                                                       /* 0x0000000300007219 */
                                                                                                                                    /* 0x000fe200000006ff */
        /*0320*/                   IMAD.SHL.U32 R3, R3, 0x20, RZ ;                                                                  /* 0x0000002003037824 */
                                                                                                                                    /* 0x000fe400078e00ff */
        /*0330*/                   ATOMS.OR RZ, [UR7+0x14], R2 ;                                                                    /* 0x00001402ffff798c */
                                                                                                                                    /* 0x0001e8000b000007 */
        /*0340*/                   ATOMS.OR RZ, [UR7+0x18], R0 ;                                                                    /* 0x00001800ffff798c */
                                                                                                                                    /* 0x0001e8000b000007 */
        /*0350*/                   STS [UR4+0x31940], R3 ;                                                                          /* 0x03194003ff007988 */
                                                                                                                                    /* 0x0003e40008000804 */
        /*0360*/                   WARPSYNC.ALL ;                                                                                   /* 0x0000000000007948 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*0370*/                   ELECT P0, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe40003800000 */
        /*0380*/                   MOV R0, 0x1 ;                                                                                    /* 0x0000000100007802 */
                                                                                                                                    /* 0x001fe20000000f00 */
        /*0390*/                   UMOV UR6, 0x40 ;                                                                                 /* 0x0000004000067882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*03a0*/                   UVIRTCOUNT.DEALLOC.SMPOOL 0x80 ;                                                                 /* 0x000000800000784c */
                                                                                                                                    /* 0x000fe20000000000 */
        /*03b0*/                   ULEA UR6, UR5, UR6, 0x18 ;                                                                       /* 0x0000000605067291 */
                                                                                                                                    /* 0x000fd2000f8ec0ff */
        /*03c0*/               @P0 STS.U8 [UR6+0x1c], R0 ;                                                                          /* 0x00001c00ff000988 */
                                                                                                                                    /* 0x0001e60008000006 */
        /*03d0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                                    /* 0x0000000000007b1d */
                                                                                                                                    /* 0x01afe20000010000 */
        /*03e0*/                   ULOP3.LUT UR5, UR39, 0xfffffffc, URZ, 0xc0, !UPT ;                                               /* 0xfffffffc27057892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*03f0*/                   UIADD3 UR28, UPT, UPT, UR4, 0x8000, URZ ;                                                        /* 0x00008000041c7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0400*/                   UISETP.NE.U32.AND UP1, UPT, UR5, 0x8, UPT ;                                                      /* 0x000000080500788c */
                                                                                                                                    /* 0x000fe2000bf25070 */
        /*0410*/                   LDCU.64 UR76, c[0x0][0x358] ;                                                                    /* 0x00006b00ff4c77ac */
                                                                                                                                    /* 0x000e620008000a00 */
        /*0420*/                   BRA.U UP0, 0x620 ;                                                                               /* 0x00000001007c7547 */
                                                                                                                                    /* 0x000ff2000b800000 */
        /*0430*/                   LDCU.64 UR10, c[0x0][0x3a8] ;                                                                    /* 0x00007500ff0a77ac */
                                                                                                                                    /* 0x000ea20008000a00 */
        /*0440*/                   ELECT P0, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe20003800000 */
        /*0450*/                   USHF.L.U32 UR7, UR24, 0x6, URZ ;                                                                 /* 0x0000000618077899 */
                                                                                                                                    /* 0x000fe400080006ff */
        /*0460*/                   UIADD3 UR5, UPT, UPT, UR4, 0x31938, URZ ;                                                        /* 0x0003193804057890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0470*/                   UIADD3 UR12, UPT, UPT, UR4, 0x2000, URZ ;                                                        /* 0x00002000040c7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0480*/                   UIADD3 UR20, UPT, UPT, UR4, 0x4000, URZ ;                                                        /* 0x0000400004147890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0490*/                   UIADD3 UR16, UPT, UPT, UR4, 0x6000, URZ ;                                                        /* 0x0000600004107890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*04a0*/                   UMOV UR6, URZ ;                                                                                  /* 0x000000ff00067c82 */
                                                                                                                                    /* 0x000fc60008000000 */
        /*04b0*/               @P0 MOV R0, 0x9000 ;                                                                                 /* 0x0000900000000802 */
                                                                                                                                    /* 0x001fe20000000f00 */
        /*04c0*/                   UIADD3.64 UR10, UPT, UPT, UR10, 0x100, URZ ;                                                     /* 0x000001000a0a7897 */
                                                                                                                                    /* 0x004fe2000fffe0ff */
        /*04d0*/                   UMOV UR14, 0x80 ;                                                                                /* 0x00000080000e7882 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*04e0*/               @P0 SYNCS.ARRIVE.TRANS64 RZ, [UR4+0x31938], R0 ;                                                     /* 0x03193800ffff09a7 */
                                                                                                                                    /* 0x0005e20008000004 */
        /*04f0*/                   UIADD3 UR8, UP0, UPT, UR10, 0x80, URZ ;                                                          /* 0x000000800a087890 */
                                                                                                                                    /* 0x000fe2000ff1e0ff */
        /*0500*/                   UMOV UR13, UR5 ;                                                                                 /* 0x00000005000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0510*/                   UMOV UR15, UR7 ;                                                                                 /* 0x00000007000f7c82 */
                                                                                                                                    /* 0x000fe40008000000 */
        /*0520*/                   UIADD3.X UR9, UPT, UPT, URZ, UR11, URZ, UP0, !UPT ;                                              /* 0x0000000bff097290 */
                                                                                                                                    /* 0x000fe200087fe4ff */
        /*0530*/                   UTMALDG.2D [UR4], [UR10] ;                                                                       /* 0x000000040a0075b4 */
                                                                                                                                    /* 0x0005e20008008000 */
        /*0540*/                   UMOV UR22, 0x100 ;                                                                               /* 0x0000010000167882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0550*/                   UMOV UR21, UR5 ;                                                                                 /* 0x0000000500157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0560*/                   UMOV UR23, UR7 ;                                                                                 /* 0x0000000700177c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0570*/                   UMOV UR18, 0x180 ;                                                                               /* 0x0000018000127882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0580*/                   UMOV UR17, UR5 ;                                                                                 /* 0x0000000500117c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0590*/                   UMOV UR19, UR7 ;                                                                                 /* 0x0000000700137c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*05a0*/                   UMOV UR31, UR7 ;                                                                                 /* 0x00000007001f7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*05b0*/                   UTMALDG.2D [UR12], [UR10] ;                                                                      /* 0x0000000c0a0075b4 */
                                                                                                                                    /* 0x0005e20008008000 */
        /*05c0*/                   UMOV UR29, UR5 ;                                                                                 /* 0x00000005001d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*05d0*/                   UMOV UR30, UR6 ;                                                                                 /* 0x00000006001e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*05e0*/                   UTMALDG.2D [UR20], [UR10] ;                                                                      /* 0x000000140a0075b4 */
                                                                                                                                    /* 0x0005e20008008000 */
        /*05f0*/                   UTMALDG.2D [UR16], [UR10] ;                                                                      /* 0x000000100a0075b4 */
                                                                                                                                    /* 0x0005e20008008000 */
        /*0600*/                   UTMALDG.2D [UR28], [UR8] ;                                                                       /* 0x0000001c080075b4 */
                                                                                                                                    /* 0x0005e20008008000 */
        /*0610*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0620*/                   BRA.U UP1, 0x1c50 ;                                                                              /* 0x0000001501887547 */
                                                                                                                                    /* 0x000fea000b800000 */
        /*0630*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                                     /* 0x00007300ff0677ac */
                                                                                                                                    /* 0x004ea40008000a00 */
        /*0640*/                   UIMAD.WIDE.U32 UR6, UR24, 0x4, UR6 ;                                                             /* 0x00000004180678a5 */
                                                                                                                                    /* 0x004fcc000f8e0006 */
        /*0650*/                   IMAD.U32 R12, RZ, RZ, UR6 ;                                                                      /* 0x00000006ff0c7e24 */
                                                                                                                                    /* 0x000fe4000f8e00ff */
        /*0660*/                   IMAD.U32 R13, RZ, RZ, UR7 ;                                                                      /* 0x00000007ff0d7e24 */
                                                                                                                                    /* 0x000fca000f8e00ff */
        /*0670*/                   LDG.E R12, desc[UR76][R12.64] ;                                                                  /* 0x0000004c0c0c7981 */
                                                                                                                                    /* 0x002ea4000c1e1900 */
        /*0680*/                   SHF.R.S32.HI R3, RZ, 0x1f, R12 ;                                                                 /* 0x0000001fff037819 */
                                                                                                                                    /* 0x004fc8000001140c */
        /*0690*/                   LEA.HI R4, R3, R12, RZ, 0x7 ;                                                                    /* 0x0000000c03047211 */
                                                                                                                                    /* 0x000fc800078f38ff */
        /*06a0*/                   LOP3.LUT R3, R4, 0xffffff80, RZ, 0xc0, !PT ;                                                     /* 0xffffff8004037812 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*06b0*/                   SHF.R.S32.HI R0, RZ, 0x7, R4 ;                                                                   /* 0x00000007ff007819 */
                                                                                                                                    /* 0x001fe40000011404 */
        /*06c0*/                   ISETP.NE.U32.AND P0, PT, R12, R3, PT ;                                                           /* 0x000000030c00720c */
                                                                                                                                    /* 0x000fe40003f05070 */
        /*06d0*/                   LEA.HI.SX32 R4, R4, 0x1, 0x19 ;                                                                  /* 0x0000000104047811 */
                                                                                                                                    /* 0x000fe400078fcaff */
        /*06e0*/                   ISETP.GT.AND P0, PT, R12, -0x1, P0 ;                                                             /* 0xffffffff0c00780c */
                                                                                                                                    /* 0x000fda0000704270 */
        /*06f0*/              @!P0 IMAD.MOV R4, RZ, RZ, R0 ;                                                                        /* 0x000000ffff048224 */
                                                                                                                                    /* 0x000fca00078e0200 */
        /*0700*/                   ISETP.GE.AND P0, PT, R4, 0x1, PT ;                                                               /* 0x000000010400780c */
                                                                                                                                    /* 0x000fda0003f06270 */
        /*0710*/              @!P0 EXIT ;                                                                                           /* 0x000000000000894d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*0720*/                   S2R R5, SR_CTAID.X ;                                                                             /* 0x0000000000057919 */
                                                                                                                                    /* 0x000e220000002500 */
        /*0730*/                   LDC.64 R14, c[0x0][0x390] ;                                                                      /* 0x0000e400ff0e7b82 */
                                                                                                                                    /* 0x000e620000000a00 */
        /*0740*/                   LDCU.64 UR74, c[0x0][0x3a8] ;                                                                    /* 0x00007500ff4a77ac */
                                                                                                                                    /* 0x000ea20008000a00 */
        /*0750*/                   IADD3 R13, PT, PT, R74.reuse, -0x100, RZ ;                                                       /* 0xffffff004a0d7810 */
                                                                                                                                    /* 0x040fe20007ffe0ff */
        /*0760*/                   IMAD.MOV R4, RZ, RZ, -R4 ;                                                                       /* 0x000000ffff047224 */
                                                                                                                                    /* 0x000fe200078e0a04 */
        /*0770*/                   ISETP.GT.U32.AND P2, PT, R74, 0x17f, PT ;                                                        /* 0x0000017f4a00780c */
                                                                                                                                    /* 0x000fe20003f44070 */
        /*0780*/                   IMAD.MOV.U32 R9, RZ, RZ, RZ ;                                                                    /* 0x000000ffff097224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*0790*/                   MOV R8, R74.reuse ;                                                                              /* 0x0000004a00087202 */
                                                                                                                                    /* 0x080fe20000000f00 */
        /*07a0*/                   IMAD.MOV.U32 R3, RZ, RZ, RZ ;                                                                    /* 0x000000ffff037224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*07b0*/                   SHF.R.S32.HI R11, RZ, 0x5, R13 ;                                                                 /* 0x00000005ff0b7819 */
                                                                                                                                    /* 0x000fe2000001140d */
        /*07c0*/                   ULEA UR55, UR39, 0xffffff00, 0x5 ;                                                               /* 0xffffff0027377891 */
                                                                                                                                    /* 0x000fe2000f8e28ff */
        /*07d0*/                   UMOV UR47, URZ ;                                                                                 /* 0x000000ff002f7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*07e0*/                   LDCU.64 UR72, c[0x0][0x3a8] ;                                                                    /* 0x00007500ff4877ac */
                                                                                                                                    /* 0x000ee20008000a00 */
        /*07f0*/                   UMOV UR42, URZ ;                                                                                 /* 0x000000ff002a7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0800*/                   UMOV UR66, 0x80 ;                                                                                /* 0x0000008000427882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0810*/                   UMOV UR58, 0x100 ;                                                                               /* 0x00000100003a7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0820*/                   UIADD3.64 UR74, UPT, UPT, UR74, 0x80, URZ ;                                                      /* 0x000000804a4a7897 */
                                                                                                                                    /* 0x004fe2000fffe0ff */
        /*0830*/                   UMOV UR50, 0x180 ;                                                                               /* 0x0000018000327882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0840*/                   LEA R10, R5, R74, 0xb ;                                                                          /* 0x0000004a050a7211 */
                                                                                                                                    /* 0x001fca00078e58ff */
        /*0850*/                   VIADD R10, R10, 0xffffff00 ;                                                                     /* 0xffffff000a0a7836 */
                                                                                                                                    /* 0x008fce0000000000 */
        /*0860*/                   VIADD R5, R8, 0xffffff00 ;                                                                       /* 0xffffff0008057836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0870*/                   UISETP.GE.U32.AND UP0, UPT, UR47, 0x2, UPT ;                                                     /* 0x000000022f00788c */
                                                                                                                                    /* 0x000fe2000bf06070 */
        /*0880*/                   IMAD.MOV.U32 R7, RZ, RZ, -0x1 ;                                                                  /* 0xffffffffff077424 */
                                                                                                                                    /* 0x020fe400078e00ff */
        /*0890*/                   IMAD.WIDE R16, R10, 0x4, R14 ;                                                                   /* 0x000000040a107825 */
                                                                                                                                    /* 0x003fe200078e020e */
        /*08a0*/                   ISETP.GE.OR P2, PT, R5, R12, P2 ;                                                                /* 0x0000000c0500720c */
                                                                                                                                    /* 0x000fc60001746670 */
        /*08b0*/                   VIADD R3, R3, 0x1 ;                                                                              /* 0x0000000103037836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*08c0*/                   ULOP3.LUT UR23, UR47, 0x1, URZ, 0xc0, !UPT ;                                                     /* 0x000000012f177892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*08d0*/                   ISETP.NE.U32.AND P1, PT, R13, RZ, PT ;                                                           /* 0x000000ff0d00720c */
                                                                                                                                    /* 0x000fc60003f25070 */
        /*08e0*/                   ISETP.NE.U32.AND P0, PT, R3, 0x2, PT ;                                                           /* 0x000000020300780c */
