
	code for sm_103a
                                                                                                                        /* 0x0010620008000100 */
        /*0170*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f928], UR8 ;                                              /* 0x02f9280804ff75b2 */
                                                                                                                        /* 0x0000ee0008000100 */
        /*0180*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f930], UR6 ;                                              /* 0x02f9300604ff75b2 */
                                                                                                                        /* 0x0001220008000100 */
        /*0190*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f938], UR8 ;                                              /* 0x02f9380804ff75b2 */
                                                                                                                        /* 0x0000220008000100 */
        /*01a0*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f948], UR8 ;                                              /* 0x02f9480804ff75b2 */
                                                                                                                        /* 0x0000220008000100 */
        /*01b0*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f958], UR8 ;                                              /* 0x02f9580804ff75b2 */
                                                                                                                        /* 0x0000220008000100 */
        /*01c0*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f950], UR8 ;                                              /* 0x02f9500804ff75b2 */
                                                                                                                        /* 0x0000220008000100 */
        /*01d0*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f960], UR8 ;                                              /* 0x02f9600804ff75b2 */
                                                                                                                        /* 0x0000220008000100 */
        /*01e0*/                   NOP ;                                                                                /* 0x0000000000007918 */
                                                                                                                        /* 0x000fe20000000000 */
        /*01f0*/                   NOP ;                                                                                /* 0x0000000000007918 */
                                                                                                                        /* 0x000fe20000000000 */
        /*0200*/                   BSYNC.RECONVERGENT B0 ;                                                              /* 0x0000000000007941 */
                                                                                                                        /* 0x005fea0003800200 */
        /*0210*/                   NOP ;                                                                                /* 0x0000000000007918 */
                                                                                                                        /* 0x000fe20000000000 */
        /*0220*/               @P0 BRA 0x420 ;                                                                          /* 0x00000000007c0947 */
                                                                                                                        /* 0x000fea0003800000 */
        /*0230*/                   ELECT P1, URZ, PT ;                                                                  /* 0x0000000000ff782f */
                                                                                                                        /* 0x000fe20003820000 */
        /*0240*/                   NOP ;                                                                                /* 0x0000000000007918 */
                                                                                                                        /* 0x01afd80000000000 */
        /*0250*/              @!P1 BRA 0x3b0 ;                                                                          /* 0x0000000000549947 */
                                                                                                                        /* 0x000fea0003800000 */
        /*0260*/                   UMOV UR6, 0x10 ;                                                                     /* 0x0000001000067882 */
                                                                                                                        /* 0x000fe20000000000 */
        /*0270*/                   HFMA2 R0, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                       /* 0x00000001ff007431 */
                                                                                                                        /* 0x000fe200000001ff */
        /*0280*/                   MOV R2, 0xffff ;                                                                     /* 0x0000ffff00027802 */
                                                                                                                        /* 0x000fe20000000f00 */
        /*0290*/                   UMOV UR7, 0x40 ;                                                                     /* 0x0000004000077882 */
                                                                                                                        /* 0x000fe40000000000 */
        /*02a0*/                   DEPBAR.LE SB0, 0x36 ;                                                                /* 0x00008d800000791a */
                                                                                                                        /* 0x000fe80000000000 */
        /*02b0*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR6, UR6 ;                                        /* 0x00000006000675e3 */
                                                                                                                        /* 0x000e220008000800 */
        /*02c0*/                   ULEA UR7, UR5, UR7, 0x18 ;                                                           /* 0x0000000705077291 */
                                                                                                                        /* 0x000fe2000f8ec0ff */
        /*02d0*/                   MOV R3, UR6 ;                                                                        /* 0x0000000600037c02 */
                                                                                                                        /* 0x001fe20008000f00 */
        /*02e0*/                   BRA.U UP0, 0x350 ;                                                                   /* 0x0000000100187547 */
                                                                                                                        /* 0x000ff4000b800000 */
        /*02f0*/                   UMOV UR6, 0x10 ;                                                                     /* 0x0000001000067882 */
                                                                                                                        /* 0x000fe20000000000 */
        /*0300*/                   NANOSLEEP 0x64 ;                                                                     /* 0x000000640000795d */
                                                                                                                        /* 0x000fea0003800000 */
        /*0310*/                   DEPBAR.LE SB0, 0x36 ;                                                                /* 0x00008d800000791a */
                                                                                                                        /* 0x000fe80000000000 */
        /*0320*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR6, UR6 ;                                        /* 0x00000006000675e3 */
                                                                                                                        /* 0x000e240008000800 */
        /*0330*/                   MOV R3, UR6 ;                                                                        /* 0x0000000600037c02 */
                                                                                                                        /* 0x001fe20008000f00 */
        /*0340*/                   BRA.U !UP0, 0x2f0 ;                                                                  /* 0xfffffffd08e87547 */
                                                                                                                        /* 0x000fea000b83ffff */
        /*0350*/                   SHF.L.U32 R2, R2, R3.reuse, RZ ;                                                     /* 0x0000000302027219 */
                                                                                                                        /* 0x080fe400000006ff */
        /*0360*/                   SHF.L.U32 R0, R0, R3, RZ ;                                                           /* 0x0000000300007219 */
                                                                                                                        /* 0x000fe200000006ff */
        /*0370*/                   IMAD.SHL.U32 R3, R3, 0x20, RZ ;                                                      /* 0x0000002003037824 */
                                                                                                                        /* 0x000fe400078e00ff */
        /*0380*/                   ATOMS.OR RZ, [UR7+0x14], R2 ;                                                        /* 0x00001402ffff798c */
                                                                                                                        /* 0x0001e8000b000007 */
        /*0390*/                   ATOMS.OR RZ, [UR7+0x18], R0 ;                                                        /* 0x00001800ffff798c */
                                                                                                                        /* 0x0001e8000b000007 */
        /*03a0*/                   STS [UR4+0x2f940], R3 ;                                                              /* 0x02f94003ff007988 */
                                                                                                                        /* 0x0003e40008000804 */
        /*03b0*/                   WARPSYNC.ALL ;                                                                       /* 0x0000000000007948 */
                                                                                                                        /* 0x000fea0003800000 */
        /*03c0*/                   ELECT P1, URZ, PT ;                                                                  /* 0x0000000000ff782f */
                                                                                                                        /* 0x000fe40003820000 */
        /*03d0*/                   MOV R0, 0x1 ;                                                                        /* 0x0000000100007802 */
                                                                                                                        /* 0x001fe20000000f00 */
        /*03e0*/                   UMOV UR6, 0x40 ;                                                                     /* 0x0000004000067882 */
                                                                                                                        /* 0x000fe20000000000 */
        /*03f0*/                   UVIRTCOUNT.DEALLOC.SMPOOL 0x80 ;                                                     /* 0x000000800000784c */
                                                                                                                        /* 0x000fe20000000000 */
        /*0400*/                   ULEA UR6, UR5, UR6, 0x18 ;                                                           /* 0x0000000605067291 */
                                                                                                                        /* 0x000fd2000f8ec0ff */
        /*0410*/               @P1 STS.U8 [UR6+0x1c], R0 ;                                                              /* 0x00001c00ff001988 */
                                                                                                                        /* 0x0001e60008000006 */
        /*0420*/                   LOP3.LUT R0, R90, 0x180, RZ, 0xc0, !PT ;                                             /* 0x000001805a007812 */
                                                                                                                        /* 0x001fe200078ec0ff */
        /*0430*/                   LDCU.64 UR60, c[0x0][0x358] ;                                                        /* 0x00006b00ff3c77ac */
                                                                                                                        /* 0x000e220008000a00 */
        /*0440*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                        /* 0x0000000000007b1d */
                                                                                                                        /* 0x01afe40000010000 */
        /*0450*/                   ISETP.NE.U32.AND P1, PT, R0, 0x100, PT ;                                             /* 0x000001000000780c */
                                                                                                                        /* 0x000fe20003f25070 */
        /*0460*/                   UIADD3 UR56, UPT, UPT, UR4, 0x8000, URZ ;                                            /* 0x0000800004387890 */
                                                                                                                        /* 0x000fc6000fffe0ff */
        /*0470*/               @P0 BRA 0x670 ;                                                                          /* 0x00000000007c0947 */
                                                                                                                        /* 0x000ff20003800000 */
        /*0480*/                   LDCU.64 UR12, c[0x0][0x3a8] ;                                                        /* 0x00007500ff0c77ac */
                                                                                                                        /* 0x000e620008000a00 */
        /*0490*/                   ELECT P0, URZ, PT ;                                                                  /* 0x0000000000ff782f */
                                                                                                                        /* 0x000fe20003800000 */
        /*04a0*/                   USHF.L.U32 UR7, UR15, 0x6, URZ ;                                                     /* 0x000000060f077899 */
                                                                                                                        /* 0x000fe400080006ff */
        /*04b0*/                   UIADD3 UR5, UPT, UPT, UR4, 0x2f938, URZ ;                                            /* 0x0002f93804057890 */
                                                                                                                        /* 0x000fe4000fffe0ff */
        /*04c0*/                   UIADD3 UR24, UPT, UPT, UR4, 0x2000, URZ ;                                            /* 0x0000200004187890 */
                                                                                                                        /* 0x000fe4000fffe0ff */
        /*04d0*/                   UIADD3 UR16, UPT, UPT, UR4, 0x4000, URZ ;                                            /* 0x0000400004107890 */
                                                                                                                        /* 0x000fe4000fffe0ff */
        /*04e0*/                   UIADD3 UR8, UPT, UPT, UR4, 0x6000, URZ ;                                             /* 0x0000600004087890 */
                                                                                                                        /* 0x000fe2000fffe0ff */
        /*04f0*/                   UMOV UR6, URZ ;                                                                      /* 0x000000ff00067c82 */
                                                                                                                        /* 0x000fc60008000000 */
        /*0500*/               @P0 MOV R0, 0x9000 ;                                                                     /* 0x0000900000000802 */
                                                                                                                        /* 0x000fe20000000f00 */
        /*0510*/                   UIADD3.64 UR12, UPT, UPT, UR12, 0x100, URZ ;                                         /* 0x000001000c0c7897 */
                                                                                                                        /* 0x002fe2000fffe0ff */
        /*0520*/                   UMOV UR26, 0x80 ;                                                                    /* 0x00000080001a7882 */
                                                                                                                        /* 0x000fe40000000000 */
        /*0530*/               @P0 SYNCS.ARRIVE.TRANS64 RZ, [UR4+0x2f938], R0 ;                                         /* 0x02f93800ffff09a7 */
                                                                                                                        /* 0x0003e20008000004 */
        /*0540*/                   UIADD3 UR20, UP0, UPT, UR12, 0x80, URZ ;                                             /* 0x000000800c147890 */
                                                                                                                        /* 0x000fe2000ff1e0ff */
        /*0550*/                   UMOV UR25, UR5 ;                                                                     /* 0x0000000500197c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*0560*/                   UMOV UR27, UR7 ;                                                                     /* 0x00000007001b7c82 */
                                                                                                                        /* 0x000fe40008000000 */
        /*0570*/                   UIADD3.X UR21, UPT, UPT, URZ, UR13, URZ, UP0, !UPT ;                                 /* 0x0000000dff157290 */
                                                                                                                        /* 0x000fe200087fe4ff */
        /*0580*/                   UTMALDG.2D [UR4], [UR12] ;                                                           /* 0x000000040c0075b4 */
                                                                                                                        /* 0x0003e20008008000 */
        /*0590*/                   UMOV UR18, 0x100 ;                                                                   /* 0x0000010000127882 */
                                                                                                                        /* 0x000fe20000000000 */
        /*05a0*/                   UMOV UR17, UR5 ;                                                                     /* 0x0000000500117c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*05b0*/                   UMOV UR19, UR7 ;                                                                     /* 0x0000000700137c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*05c0*/                   UMOV UR10, 0x180 ;                                                                   /* 0x00000180000a7882 */
                                                                                                                        /* 0x000fe20000000000 */
        /*05d0*/                   UMOV UR9, UR5 ;                                                                      /* 0x0000000500097c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*05e0*/                   UMOV UR11, UR7 ;                                                                     /* 0x00000007000b7c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*05f0*/                   UMOV UR59, UR7 ;                                                                     /* 0x00000007003b7c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*0600*/                   UTMALDG.2D [UR24], [UR12] ;                                                          /* 0x000000180c0075b4 */
                                                                                                                        /* 0x0003e20008008000 */
        /*0610*/                   UMOV UR57, UR5 ;                                                                     /* 0x0000000500397c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*0620*/                   UMOV UR58, UR6 ;                                                                     /* 0x00000006003a7c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*0630*/                   UTMALDG.2D [UR16], [UR12] ;                                                          /* 0x000000100c0075b4 */
                                                                                                                        /* 0x0003e20008008000 */
        /*0640*/                   UTMALDG.2D [UR8], [UR12] ;                                                           /* 0x000000080c0075b4 */
                                                                                                                        /* 0x0003e20008008000 */
        /*0650*/                   UTMALDG.2D [UR56], [UR20] ;                                                          /* 0x00000038140075b4 */
                                                                                                                        /* 0x0003e20008008000 */
        /*0660*/                   NOP ;                                                                                /* 0x0000000000007918 */
                                                                                                                        /* 0x000fe20000000000 */
        /*0670*/               @P1 BRA 0x1d30 ;                                                                         /* 0x0000001400ac1947 */
                                                                                                                        /* 0x000fea0003800000 */
        /*0680*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                         /* 0x00007300ff0677ac */
                                                                                                                        /* 0x002e640008000a00 */
        /*0690*/                   UIMAD.WIDE.U32 UR6, UR15, 0x4, UR6 ;                                                 /* 0x000000040f0678a5 */
                                                                                                                        /* 0x002fcc000f8e0006 */
        /*06a0*/                   IMAD.U32 R2, RZ, RZ, UR6 ;                                                           /* 0x00000006ff027e24 */
                                                                                                                        /* 0x000fe4000f8e00ff */
        /*06b0*/                   IMAD.U32 R3, RZ, RZ, UR7 ;                                                           /* 0x00000007ff037e24 */
                                                                                                                        /* 0x000fca000f8e00ff */
        /*06c0*/                   LDG.E R15, desc[UR60][R2.64] ;                                                       /* 0x0000003c020f7981 */
                                                                                                                        /* 0x001ea4000c1e1900 */
        /*06d0*/                   SHF.R.S32.HI R14, RZ, 0x1f, R15 ;                                                    /* 0x0000001fff0e7819 */
                                                                                                                        /* 0x004fc8000001140f */
        /*06e0*/                   LEA.HI R14, R14, R15, RZ, 0x7 ;                                                      /* 0x0000000f0e0e7211 */
                                                                                                                        /* 0x000fc800078f38ff */
        /*06f0*/                   LOP3.LUT R0, R14, 0xffffff80, RZ, 0xc0, !PT ;                                        /* 0xffffff800e007812 */
                                                                                                                        /* 0x000fc800078ec0ff */
        /*0700*/                   ISETP.NE.U32.AND P0, PT, R15.reuse, R0, PT ;                                         /* 0x000000000f00720c */
                                                                                                                        /* 0x040fe40003f05070 */
        /*0710*/                   SHF.R.S32.HI R0, RZ, 0x7, R14 ;                                                      /* 0x00000007ff007819 */
                                                                                                                        /* 0x000fe4000001140e */
        /*0720*/                   ISETP.GT.AND P0, PT, R15, -0x1, P0 ;                                                 /* 0xffffffff0f00780c */
                                                                                                                        /* 0x000fe40000704270 */
        /*0730*/                   LEA.HI.SX32 R14, R14, 0x1, 0x19 ;                                                    /* 0x000000010e0e7811 */
                                                                                                                        /* 0x000fd600078fcaff */
        /*0740*/              @!P0 IMAD.MOV R14, RZ, RZ, R0 ;                                                           /* 0x000000ffff0e8224 */
                                                                                                                        /* 0x000fca00078e0200 */
        /*0750*/                   ISETP.GE.AND P0, PT, R14, 0x1, PT ;                                                  /* 0x000000010e00780c */
                                                                                                                        /* 0x000fda0003f06270 */
        /*0760*/              @!P0 EXIT ;                                                                               /* 0x000000000000894d */
                                                                                                                        /* 0x000fea0003800000 */
        /*0770*/                   USHF.L.U32 UR5, UR15, 0xb, URZ ;                                                     /* 0x0000000b0f057899 */
                                                                                                                        /* 0x000fe200080006ff */
        /*0780*/                   VIADD R3, R90.reuse, 0xffffff00 ;                                                    /* 0xffffff005a037836 */
                                                                                                                        /* 0x040fe20000000000 */
        /*0790*/                   LDCU.64 UR6, c[0x0][0x390] ;                                                         /* 0x00007200ff0677ac */
                                                                                                                        /* 0x000e220008000a00 */
        /*07a0*/                   IMAD.MOV R14, RZ, RZ, -R14 ;                                                         /* 0x000000ffff0e7224 */
                                                                                                                        /* 0x000fe200078e0a0e */
        /*07b0*/                   ISETP.GT.U32.AND P3, PT, R90.reuse, 0x17f, PT ;                                      /* 0x0000017f5a00780c */
                                                                                                                        /* 0x040fe20003f64070 */
        /*07c0*/                   IMAD.MOV.U32 R13, RZ, RZ, RZ ;                                                       /* 0x000000ffff0d7224 */
                                                                                                                        /* 0x000fe200078e00ff */
        /*07d0*/                   LDCU UR8, c[0x0][0x3a8] ;                                                            /* 0x00007500ff0877ac */
                                                                                                                        /* 0x000e620008000800 */
        /*07e0*/                   LOP3.LUT R0, R90, UR5, RZ, 0xfc, !PT ;                                               /* 0x000000055a007c12 */
                                                                                                                        /* 0x000fe2000f8efcff */
        /*07f0*/                   IMAD.MOV.U32 R12, RZ, RZ, R90 ;                                                      /* 0x000000ffff0c7224 */
                                                                                                                        /* 0x000fe200078e005a */
        /*0800*/                   CS2R R10, SRZ ;                                                                      /* 0x00000000000a7805 */
                                                                                                                        /* 0x000fe2000001ff00 */
        /*0810*/                   USHF.R.S32.HI UR9, URZ, 0x1f, UR5 ;                                                  /* 0x0000001fff097899 */
                                                                                                                        /* 0x000fe20008011405 */
        /*0820*/                   SHF.R.U32.HI R2, RZ, 0x5, R3 ;                                                       /* 0x00000005ff027819 */
                                                                                                                        /* 0x000fe20000011603 */
        /*0830*/                   LDCU UR5, c[0x0][0x3ac] ;                                                            /* 0x00007580ff0577ac */
                                                                                                                        /* 0x000ea80008000800 */
        /*0840*/                   IMAD.U32 R9, RZ, RZ, UR9 ;                                                           /* 0x00000009ff097e24 */
                                                                                                                        /* 0x000fe2000f8e00ff */
        /*0850*/                   LEA R8, P0, R0, UR6, 0x2 ;                                                           /* 0x0000000600087c11 */
                                                                                                                        /* 0x001fe2000f8010ff */
        /*0860*/                   IMAD.U32 R16, RZ, RZ, UR8 ;                                                          /* 0x00000008ff107e24 */
                                                                                                                        /* 0x002fc6000f8e00ff */
        /*0870*/                   LEA.HI.X R9, R0, UR7, R9, 0x2, P0 ;                                                  /* 0x0000000700097c11 */
                                                                                                                        /* 0x000fe400080f1409 */
        /*0880*/                   IADD3 R8, P1, PT, R8, -0x400, RZ ;                                                   /* 0xfffffc0008087810 */
                                                                                                                        /* 0x000fe40007f3e0ff */
        /*0890*/                   IADD3 R16, P0, PT, R16, 0x80, RZ ;                                                   /* 0x0000008010107810 */
                                                                                                                        /* 0x000fe40007f1e0ff */
        /*08a0*/                   LEA R0, R92, 0xffffff00, 0x5 ;                                                       /* 0xffffff005c007811 */
                                                                                                                        /* 0x000fe400078e28ff */
        /*08b0*/                   IADD3.X R9, PT, PT, R9, -0x1, RZ, P1, !PT ;                                          /* 0xffffffff09097810 */
                                                                                                                        /* 0x000fe20000ffe4ff */
        /*08c0*/                   IMAD.X R17, RZ, RZ, UR5, P0 ;                                                        /* 0x00000005ff117e24 */
                                                                                                                        /* 0x004fd000080e06ff */
        /*08d0*/                   VIADD R4, R12, 0xffffff00 ;                                                          /* 0xffffff000c047836 */
                                                                                                                        /* 0x000fe20000000000 */
        /*08e0*/                   ISETP.GE.U32.AND P1, PT, R11, 0x2, PT ;                                              /* 0x000000020b00780c */
                                                                                                                        /* 0x000fe20003f26070 */
        /*08f0*/                   IMAD.MOV.U32 R19, RZ, RZ, -0x1 ;                                                     /* 0xffffffffff137424 */
                                                                                                                        /* 0x020fc600078e00ff */
        /*0900*/                   ISETP.GE.OR P3, PT, R4, R15, P3 ;                                                    /* 0x0000000f0400720c */
                                                                                                                        /* 0x000fe40001f66670 */
        /*0910*/                   LOP3.LUT R21, R11, 0x1, RZ, 0xc0, !PT ;                                              /* 0x000000010b157812 */
                                                                                                                        /* 0x000fe200078ec0ff */
        /*0920*/                   VIADD R10, R10, 0x1 ;                                                                /* 0x000000010a0a7836 */
                                                                                                                        /* 0x000fe20000000000 */
        /*0930*/                   ISETP.NE.U32.AND P0, PT, R3, RZ, PT ;                                                /* 0x000000ff0300720c */
                                                                                                                        /* 0x000fe40003f05070 */
        /*0940*/                   LEA R5, R21.reuse, UR4, 0x9 ;                                                        /* 0x0000000415057c11 */
                                                                                                                        /* 0x040fe4000f8e48ff */
        /*0950*/                   LEA R20, R21, UR4, 0x3 ;                                                             /* 0x0000000415147c11 */
                                                                                                                        /* 0x002fca000f8e18ff */
        /*0960*/              @!P3 LDG.E R19, desc[UR60][R8.64] ;                                                       /* 0x0000003c0813b981 */
                                                                                                                        /* 0x000162000c1e1900 */
        /*0970*/                   ISETP.GT.U32.AND P3, PT, R90, 0x17f, PT ;                                            /* 0x0000017f5a00780c */
                                                                                                                        /* 0x000fe20003f64070 */
        /*0980*/              @!P1 BRA 0xa00 ;                                                                          /* 0x00000000001c9947 */
                                                                                                                        /* 0x000fd80003800000 */
        /*0990*/                   VIADD R7, R13, 0xffffffff ;                                                          /* 0xffffffff0d077836 */
                                                                                                                        /* 0x000fca0000000000 */
        /*09a0*/                   LEA.HI R4, R7, R7, RZ, 0x1 ;                                                         /* 0x0000000707047211 */
