
	code for sm_103a
        /*01a0*/                   FADD2 R8, R8.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;    /* 0x000000040808724b */
                                                                                       /* 0x100fe40000000000 */
        /*01b0*/                   FADD2 R16, R16.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;  /* 0x000000041010724b */
                                                                                       /* 0x100fe20000000000 */
        /*01c0*/                   UISETP.NE.U32.AND UP0, UPT, UR4, URZ, UPT ;         /* 0x000000ff0400728c */
                                                                                       /* 0x000fe2000bf05070 */
        /*01d0*/                   FADD2 R18, R18.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;  /* 0x000000041212724b */
                                                                                       /* 0x100fe40000000000 */
        /*01e0*/                   FADD2 R20, R20.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;  /* 0x000000041414724b */
                                                                                       /* 0x100fe40000000000 */
        /*01f0*/                   FADD2 R10, R10.F32x2.HI_LO, R4.F32x2.HI_LO ;        /* 0x000000040a0a724b */
                                                                                       /* 0x000fc40000000000 */
        /*0200*/                   FADD2 R12, R12.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;  /* 0x000000040c0c724b */
                                                                                       /* 0x100fe40000000000 */
        /*0210*/                   FADD2 R14, R14.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;  /* 0x000000040e0e724b */
                                                                                       /* 0x100fe40000000000 */
        /*0220*/                   FADD2 R6, R6.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;    /* 0x000000040606724b */
                                                                                       /* 0x100fe40000000000 */
        /*0230*/                   FADD2 R8, R8.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;    /* 0x000000040808724b */
                                                                                       /* 0x100fe40000000000 */
        /*0240*/                   FADD2 R16, R16.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;  /* 0x000000041010724b */
                                                                                       /* 0x100fe40000000000 */
        /*0250*/                   FADD2 R18, R18.F32x2.HI_LO, R4.F32x2.HI_LO ;        /* 0x000000041212724b */
                                                                                       /* 0x000fc40000000000 */
        /*0260*/                   FADD2 R20, R20.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;  /* 0x000000041414724b */
                                                                                       /* 0x100fe40000000000 */
        /*0270*/                   FADD2 R10, R10.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;  /* 0x000000040a0a724b */
                                                                                       /* 0x100fe40000000000 */
        /*0280*/                   FADD2 R12, R12.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;  /* 0x000000040c0c724b */
                                                                                       /* 0x100fe40000000000 */
        /*0290*/                   FADD2 R14, R14.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;  /* 0x000000040e0e724b */
                                                                                       /* 0x100fe40000000000 */
        /*02a0*/                   FADD2 R6, R6.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;    /* 0x000000040606724b */
                                                                                       /* 0x100fe40000000000 */
        /*02b0*/                   FADD2 R8, R8.F32x2.HI_LO, R4.F32x2.HI_LO ;          /* 0x000000040808724b */
                                                                                       /* 0x000fc40000000000 */
        /*02c0*/                   FADD2 R16, R16.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;  /* 0x000000041010724b */
                                                                                       /* 0x100fe40000000000 */
        /*02d0*/                   FADD2 R18, R18.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;  /* 0x000000041212724b */
                                                                                       /* 0x100fe40000000000 */
        /*02e0*/                   FADD2 R20, R20.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;  /* 0x000000041414724b */
                                                                                       /* 0x100fe40000000000 */
        /*02f0*/                   FADD2 R10, R10.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;  /* 0x000000040a0a724b */
                                                                                       /* 0x100fe40000000000 */
        /*0300*/                   FADD2 R12, R12.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;  /* 0x000000040c0c724b */
                                                                                       /* 0x100fe40000000000 */
        /*0310*/                   FADD2 R14, R14.F32x2.HI_LO, R4.F32x2.HI_LO ;        /* 0x000000040e0e724b */
                                                                                       /* 0x000fc40000000000 */
        /*0320*/                   FADD2 R6, R6.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;    /* 0x000000040606724b */
                                                                                       /* 0x100fe40000000000 */
        /*0330*/                   FADD2 R8, R8.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;    /* 0x000000040808724b */
                                                                                       /* 0x100fe40000000000 */
        /*0340*/                   FADD2 R16, R16.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;  /* 0x000000041010724b */
                                                                                       /* 0x100fe40000000000 */
        /*0350*/                   FADD2 R18, R18.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;  /* 0x000000041212724b */
                                                                                       /* 0x100fe40000000000 */
        /*0360*/                   FADD2 R20, R20.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;  /* 0x000000041414724b */
                                                                                       /* 0x100fe40000000000 */
        /*0370*/                   FADD2 R10, R10.F32x2.HI_LO, R4.F32x2.HI_LO ;        /* 0x000000040a0a724b */
                                                                                       /* 0x000fc40000000000 */
        /*0380*/                   FADD2 R12, R12.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;  /* 0x000000040c0c724b */
                                                                                       /* 0x100fe40000000000 */
        /*0390*/                   FADD2 R14, R14.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;  /* 0x000000040e0e724b */
                                                                                       /* 0x100fe40000000000 */
        /*03a0*/                   FADD2 R6, R6.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;    /* 0x000000040606724b */
                                                                                       /* 0x100fe40000000000 */
        /*03b0*/                   FADD2 R8, R8.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;    /* 0x000000040808724b */
                                                                                       /* 0x100fe40000000000 */
        /*03c0*/                   FADD2 R16, R16.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;  /* 0x000000041010724b */
                                                                                       /* 0x100fe40000000000 */
        /*03d0*/                   FADD2 R18, R18.F32x2.HI_LO, R4.F32x2.HI_LO ;        /* 0x000000041212724b */
                                                                                       /* 0x000fc40000000000 */
        /*03e0*/                   FADD2 R20, R20.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;  /* 0x000000041414724b */
                                                                                       /* 0x100fe40000000000 */
        /*03f0*/                   FADD2 R10, R10.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;  /* 0x000000040a0a724b */
                                                                                       /* 0x100fe40000000000 */
        /*0400*/                   FADD2 R12, R12.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;  /* 0x000000040c0c724b */
                                                                                       /* 0x100fe40000000000 */
        /*0410*/                   FADD2 R14, R14.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;  /* 0x000000040e0e724b */
                                                                                       /* 0x100fe40000000000 */
        /*0420*/                   FADD2 R6, R6.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;    /* 0x000000040606724b */
                                                                                       /* 0x100fe40000000000 */
        /*0430*/                   FADD2 R8, R8.F32x2.HI_LO, R4.F32x2.HI_LO ;          /* 0x000000040808724b */
                                                                                       /* 0x000fc40000000000 */
        /*0440*/                   FADD2 R16, R16.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;  /* 0x000000041010724b */
                                                                                       /* 0x100fe40000000000 */
        /*0450*/                   FADD2 R18, R18.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;  /* 0x000000041212724b */
                                                                                       /* 0x100fe40000000000 */
        /*0460*/                   FADD2 R20, R20.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;  /* 0x000000041414724b */
                                                                                       /* 0x100fe40000000000 */
        /*0470*/                   FADD2 R10, R10.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;  /* 0x000000040a0a724b */
                                                                                       /* 0x100fe40000000000 */
        /*0480*/                   FADD2 R12, R12.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;  /* 0x000000040c0c724b */
                                                                                       /* 0x100fe40000000000 */
        /*0490*/                   FADD2 R14, R14.F32x2.HI_LO, R4.F32x2.HI_LO ;        /* 0x000000040e0e724b */
                                                                                       /* 0x000fc40000000000 */
        /*04a0*/                   FADD2 R6, R6.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;    /* 0x000000040606724b */
                                                                                       /* 0x100fe40000000000 */
        /*04b0*/                   FADD2 R8, R8.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;    /* 0x000000040808724b */
                                                                                       /* 0x100fe40000000000 */
        /*04c0*/                   FADD2 R16, R16.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;  /* 0x000000041010724b */
                                                                                       /* 0x100fe40000000000 */
        /*04d0*/                   FADD2 R18, R18.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;  /* 0x000000041212724b */
                                                                                       /* 0x100fe40000000000 */
        /*04e0*/                   FADD2 R20, R20.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;  /* 0x000000041414724b */
                                                                                       /* 0x100fe40000000000 */
        /*04f0*/                   FADD2 R10, R10.F32x2.HI_LO, R4.F32x2.HI_LO ;        /* 0x000000040a0a724b */
                                                                                       /* 0x000fc40000000000 */
        /*0500*/                   FADD2 R12, R12.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;  /* 0x000000040c0c724b */
                                                                                       /* 0x100fe40000000000 */
        /*0510*/                   FADD2 R14, R14.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;  /* 0x000000040e0e724b */
                                                                                       /* 0x100fe40000000000 */
        /*0520*/                   FADD2 R6, R6.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;    /* 0x000000040606724b */
                                                                                       /* 0x100fe40000000000 */
        /*0530*/                   FADD2 R8, R8.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;    /* 0x000000040808724b */
                                                                                       /* 0x100fe40000000000 */
        /*0540*/                   FADD2 R16, R16.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;  /* 0x000000041010724b */
                                                                                       /* 0x100fe40000000000 */
        /*0550*/                   FADD2 R18, R18.F32x2.HI_LO, R4.F32x2.HI_LO ;        /* 0x000000041212724b */
                                                                                       /* 0x000fc40000000000 */
        /*0560*/                   FADD2 R20, R20.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;  /* 0x000000041414724b */
                                                                                       /* 0x100fe40000000000 */
        /*0570*/                   FADD2 R10, R10.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;  /* 0x000000040a0a724b */
                                                                                       /* 0x100fe40000000000 */
        /*0580*/                   FADD2 R12, R12.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;  /* 0x000000040c0c724b */
                                                                                       /* 0x100fe40000000000 */
        /*0590*/                   FADD2 R14, R14.F32x2.HI_LO, R4.F32x2.HI_LO ;        /* 0x000000040e0e724b */
                                                                                       /* 0x000fe20000000000 */
        /*05a0*/                   BRA.U UP0, 0x180 ;                                  /* 0xfffffff900f47547 */
                                                                                       /* 0x000fec000b83ffff */
        /*05b0*/                   FADD R7, R6, R7 ;                                   /* 0x0000000706077221 */
                                                                                       /* 0x000fe20000000000 */
        /*05c0*/                   NOP ;                                               /* 0x0000000000007918 */
                                                                                       /* 0x000fc60000000000 */
        /*05d0*/                   FADD R7, R8, R7 ;                                   /* 0x0000000708077221 */
                                                                                       /* 0x000fc80000000000 */
        /*05e0*/                   FADD R7, R9, R7 ;                                   /* 0x0000000709077221 */
                                                                                       /* 0x000fc80000000000 */
        /*05f0*/                   FADD R7, R16, R7 ;                                  /* 0x0000000710077221 */
                                                                                       /* 0x000fc80000000000 */
        /*0600*/                   FADD R7, R17, R7 ;                                  /* 0x0000000711077221 */
                                                                                       /* 0x000fc80000000000 */
        /*0610*/                   FADD R7, R18, R7 ;                                  /* 0x0000000712077221 */
                                                                                       /* 0x000fc80000000000 */
        /*0620*/                   FADD R7, R19, R7 ;                                  /* 0x0000000713077221 */
                                                                                       /* 0x000fc80000000000 */
        /*0630*/                   FADD R7, R20, R7 ;                                  /* 0x0000000714077221 */
                                                                                       /* 0x000fc80000000000 */
        /*0640*/                   FADD R7, R21, R7 ;                                  /* 0x0000000715077221 */
                                                                                       /* 0x000fc80000000000 */
        /*0650*/                   FADD R7, R10, R7 ;                                  /* 0x000000070a077221 */
                                                                                       /* 0x000fc80000000000 */
        /*0660*/                   FADD R7, R11, R7 ;                                  /* 0x000000070b077221 */
                                                                                       /* 0x000fc80000000000 */
        /*0670*/                   FADD R7, R12, R7 ;                                  /* 0x000000070c077221 */
                                                                                       /* 0x000fc80000000000 */
        /*0680*/                   FADD R7, R13, R7 ;                                  /* 0x000000070d077221 */
                                                                                       /* 0x000fc80000000000 */
        /*0690*/                   FADD R7, R14, R7 ;                                  /* 0x000000070e077221 */
                                                                                       /* 0x000fc80000000000 */
        /*06a0*/                   FADD R15, R15, R7 ;                                 /* 0x000000070f0f7221 */
                                                                                       /* 0x000fe20000000000 */
        /*06b0*/                   CS2R R4, SR_CLOCKLO ;                               /* 0x0000000000047805 */
                                                                                       /* 0x000fe20000015000 */
        /*06c0*/                   LDC.64 R8, c[0x0][0x388] ;                          /* 0x0000e200ff087b82 */
                                                                                       /* 0x000e2a0000000a00 */
        /*06d0*/                   IADD3 R6, P0, PT, -R2, R4, RZ ;                     /* 0x0000000402067210 */
                                                                                       /* 0x000fc80007f1e1ff */
        /*06e0*/                   IADD3.X R7, PT, PT, ~R3, R5, RZ, P0, !PT ;          /* 0x0000000503077210 */
                                                                                       /* 0x000fe200007fe5ff */
        /*06f0*/                   LDC.64 R10, c[0x0][0x390] ;                         /* 0x0000e400ff0a7b82 */
                                                                                       /* 0x000e620000000a00 */
        /*0700*/                   IMAD.WIDE.U32 R2, R0, 0x8, R8 ;                     /* 0x0000000800027825 */
                                                                                       /* 0x001fca00078e0008 */
        /*0710*/                   STG.E.64 desc[UR6][R2.64], R6 ;                     /* 0x0000000602007986 */
                                                                                       /* 0x000fe2000c101b06 */
        /*0720*/                   IMAD.WIDE.U32 R4, R0, 0x4, R10 ;                    /* 0x0000000400047825 */
                                                                                       /* 0x002fca00078e000a */
        /*0730*/                   STG.E desc[UR6][R4.64], R15 ;                       /* 0x0000000f04007986 */
                                                                                       /* 0x000fe2000c101906 */
        /*0740*/                   EXIT ;                                              /* 0x000000000000794d */
                                                                                       /* 0x000fea0003800000 */
        /*0750*/                   BRA 0x750;                                          /* 0xfffffffc00fc7947 */
                                                                                       /* 0x000fc0000383ffff */
        /*0760*/                   NOP;                                                /* 0x0000000000007918 */
                                                                                       /* 0x000fc00000000000 */
        /*0770*/                   NOP;                                                /* 0x0000000000007918 */
                                                                                       /* 0x000fc00000000000 */
        /*0780*/                   NOP;                                                /* 0x0000000000007918 */
                                                                                       /* 0x000fc00000000000 */
        /*0790*/                   NOP;                                                /* 0x0000000000007918 */
                                                                                       /* 0x000fc00000000000 */
        /*07a0*/                   NOP;                                                /* 0x0000000000007918 */
                                                                                       /* 0x000fc00000000000 */
        /*07b0*/                   NOP;                                                /* 0x0000000000007918 */
                                                                                       /* 0x000fc00000000000 */
        /*07c0*/                   NOP;                                                /* 0x0000000000007918 */
                                                                                       /* 0x000fc00000000000 */
        /*07d0*/                   NOP;                                                /* 0x0000000000007918 */
                                                                                       /* 0x000fc00000000000 */
        /*07e0*/                   NOP;                                                /* 0x0000000000007918 */
                                                                                       /* 0x000fc00000000000 */
        /*07f0*/                   NOP;                                                /* 0x0000000000007918 */
                                                                                       /* 0x000fc00000000000 */
		..........


