
	code for sm_103a
        /*0160*/                   UIADD3 UR43, UPT, UPT, UR40, 0x4800, URZ ;                                   /* 0x00004800282b7890 */
                                                                                                                /* 0x000fca000fffe0ff */
        /*0170*/                   VOTEU.ALL UP0, P0 ;                                                          /* 0x0000000000ff7886 */
                                                                                                                /* 0x000fe20000000000 */
        /*0180*/                   IADD3 R7, P0, PT, R18, UR12, RZ ;                                            /* 0x0000000c12077c10 */
                                                                                                                /* 0x001fc8000ff1e0ff */
        /*0190*/                   @!UP0 UIADD3 UR4, UPT, UPT, -UR4, 0x100000, URZ ;                            /* 0x0010000004048890 */
                                                                                                                /* 0x000fc8000fffe1ff */
        /*01a0*/                   @!UP0 USHF.L.U32 UR5, UR4, 0xb, URZ ;                                        /* 0x0000000b04058899 */
                                                                                                                /* 0x000fe400080006ff */
        /*01b0*/                   @!UP0 USHF.L.U32 UR4, UR4, 0x1, URZ ;                                        /* 0x0000000104048899 */
                                                                                                                /* 0x000fe200080006ff */
        /*01c0*/                   IMAD.X R3, RZ, RZ, UR13, P0 ;                                                /* 0x0000000dff037e24 */
                                                                                                                /* 0x000fd600080e06ff */
        /*01d0*/                   @!UP0 SYNCS.EXCH.64 URZ, [UR40+0x4800], UR4 ;                                /* 0x0048000428ff85b2 */
                                                                                                                /* 0x0000620008000100 */
        /*01e0*/                   ULOP3.LUT UP0, URZ, UR9, 0x1, URZ, 0xc0, !UPT ;                              /* 0x0000000109ff7892 */
                                                                                                                /* 0x008fe2000f80c0ff */
        /*01f0*/                   NOP ;                                                                        /* 0x0000000000007918 */
                                                                                                                /* 0x000fc60000000000 */
        /*0200*/                   UP2UR UR46, UPR, URZ, 0x1 ;                                                  /* 0x00000001ff2e7883 */
                                                                                                                /* 0x000fe40008000000 */
        /*0210*/                   ULOP3.LUT UP0, URZ, UR10, 0x1, URZ, 0xc0, !UPT ;                             /* 0x000000010aff7892 */
                                                                                                                /* 0x000fc8000f80c0ff */
        /*0220*/                   UP2UR UR47, UPR, URZ, 0x1 ;                                                  /* 0x00000001ff2f7883 */
                                                                                                                /* 0x001fd80008000000 */
        /*0230*/                   IMAD.MOV.U32 R2, RZ, RZ, R7 ;                                                /* 0x000000ffff027224 */
                                                                                                                /* 0x001fcc00078e0007 */
        /*0240*/                   LDG.E.U8 R2, desc[UR38][R2.64] ;                                             /* 0x0000002602027981 */
                                                                                                                /* 0x0000a2000c1e1100 */
        /*0250*/                   LOP3.LUT R5, R4.reuse, 0x700, RZ, 0xc0, !PT ;                                /* 0x0000070004057812 */
                                                                                                                /* 0x040fe400078ec0ff */
        /*0260*/                   LOP3.LUT R6, R4.reuse, 0xe0, RZ, 0xc0, !PT ;                                 /* 0x000000e004067812 */
                                                                                                                /* 0x040fe400078ec0ff */
        /*0270*/                   ISETP.GE.U32.AND P0, PT, R4.reuse, 0x780, PT ;                               /* 0x000007800400780c */
                                                                                                                /* 0x040fe20003f06070 */
        /*0280*/                   VIADD R4, R4, 0x80 ;                                                         /* 0x0000008004047836 */
                                                                                                                /* 0x000fe20000000000 */
        /*0290*/                   IADD3 R5, PT, PT, R6, UR40, R5 ;                                             /* 0x0000002806057c10 */
                                                                                                                /* 0x000fe4000fffe005 */
        /*02a0*/                   IADD3 R7, P1, PT, R7, 0x80, RZ ;                                             /* 0x0000008007077810 */
                                                                                                                /* 0x000fc60007f3e0ff */
        /*02b0*/                   IMAD.IADD R5, R0, 0x1, R5 ;                                                  /* 0x0000000100057824 */
                                                                                                                /* 0x000fe400078e0205 */
        /*02c0*/                   IMAD.X R3, RZ, RZ, R3, P1 ;                                                  /* 0x000000ffff037224 */
                                                                                                                /* 0x001fc600008e0603 */
        /*02d0*/                   SHF.R.U32.HI R6, RZ, 0x3, R5 ;                                               /* 0x00000003ff067819 */
                                                                                                                /* 0x000fc80000011605 */
        /*02e0*/                   LOP3.LUT R5, R5, 0x10, R6, 0x78, !PT ;                                       /* 0x0000001005057812 */
                                                                                                                /* 0x000fca00078e7806 */
        /*02f0*/                   STS.U8 [R5], R2 ;                                                            /* 0x0000000205007388 */
                                                                                                                /* 0x0041e20000000000 */
        /*0300*/              @!P0 BRA 0x230 ;                                                                  /* 0xfffffffc00c88947 */
                                                                                                                /* 0x000fea000383ffff */
        /*0310*/                   NOP ;                                                                        /* 0x0000000000007918 */
                                                                                                                /* 0x000fe20000000000 */
        /*0320*/                   BSYNC.RECONVERGENT B0 ;                                                      /* 0x0000000000007941 */
                                                                                                                /* 0x000fea0003800200 */
        /*0330*/                   LDCU.64 UR4, c[0x0][0x388] ;                                                 /* 0x00007100ff0477ac */
                                                                                                                /* 0x000ea20008000a00 */
        /*0340*/                   VIADD R8, R18.reuse, 0x180 ;                                                 /* 0x0000018012087836 */
                                                                                                                /* 0x040fe20000000000 */
        /*0350*/                   LOP3.LUT R3, R18.reuse, 0x60, RZ, 0xc0, !PT ;                                /* 0x0000006012037812 */
                                                                                                                /* 0x040fe200078ec0ff */
        /*0360*/                   VIADD R5, R18.reuse, 0x80 ;                                                  /* 0x0000008012057836 */
                                                                                                                /* 0x041fe20000000000 */
        /*0370*/                   BSSY.RECONVERGENT B0, 0x7b0 ;                                                /* 0x0000043000007945 */
                                                                                                                /* 0x000fe20003800200 */
        /*0380*/                   VIADD R4, R18, 0x100 ;                                                       /* 0x0000010012047836 */
                                                                                                                /* 0x000fe20000000000 */
        /*0390*/                   SHF.R.U32.HI R2, RZ, 0x5, R8 ;                                               /* 0x00000005ff027819 */
                                                                                                                /* 0x000fe40000011608 */
        /*03a0*/                   LOP3.LUT R11, R5, 0xe0, RZ, 0xc0, !PT ;                                      /* 0x000000e0050b7812 */
                                                                                                                /* 0x000fe400078ec0ff */
        /*03b0*/                   LOP3.LUT R2, R2, 0x7, RZ, 0xc0, !PT ;                                        /* 0x0000000702027812 */
                                                                                                                /* 0x000fc400078ec0ff */
        /*03c0*/                   LOP3.LUT R9, R4, 0x160, RZ, 0xc0, !PT ;                                      /* 0x0000016004097812 */
                                                                                                                /* 0x000fe400078ec0ff */
        /*03d0*/                   LOP3.LUT R7, R8, 0x1e0, RZ, 0xc0, !PT ;                                      /* 0x000001e008077812 */
                                                                                                                /* 0x000fe400078ec0ff */
        /*03e0*/                   IADD3 R12, PT, PT, R0, UR40, R11 ;                                           /* 0x00000028000c7c10 */
                                                                                                                /* 0x000fe4000fffe00b */
        /*03f0*/                   LEA R5, R2, UR40, 0x5 ;                                                      /* 0x0000002802057c11 */
                                                                                                                /* 0x000fe4000f8e28ff */
        /*0400*/                   LOP3.LUT R3, R3, 0x1f, R18.reuse, 0xf8, !PT ;                                /* 0x0000001f03037812 */
                                                                                                                /* 0x100fe400078ef812 */
        /*0410*/                   LOP3.LUT R7, R7, 0x1f, R18, 0xf8, !PT ;                                      /* 0x0000001f07077812 */
                                                                                                                /* 0x000fc400078ef812 */
        /*0420*/                   LOP3.LUT R9, R9, 0x1f, R18.reuse, 0xf8, !PT ;                                /* 0x0000001f09097812 */
                                                                                                                /* 0x100fe400078ef812 */
        /*0430*/                   LOP3.LUT R11, R11, 0x1f, R18, 0xf8, !PT ;                                    /* 0x0000001f0b0b7812 */
                                                                                                                /* 0x000fe400078ef812 */
        /*0440*/                   IADD3 R10, PT, PT, R5, 0x100, R0 ;                                           /* 0x00000100050a7810 */
                                                                                                                /* 0x000fe20007ffe000 */
        /*0450*/                   VIADD R0, R3.reuse, UR40 ;                                                   /* 0x0000002803007c36 */
                                                                                                                /* 0x040fe20008000000 */
        /*0460*/                   IADD3 R23, P3, PT, R3, UR4, RZ ;                                             /* 0x0000000403177c10 */
                                                                                                                /* 0x004fe4000ff7e0ff */
        /*0470*/                   IADD3 R27, P0, PT, R7, UR4, RZ ;                                             /* 0x00000004071b7c10 */
                                                                                                                /* 0x000fe4000ff1e0ff */
        /*0480*/                   IADD3 R26, P1, PT, R9, UR4, RZ ;                                             /* 0x00000004091a7c10 */
                                                                                                                /* 0x000fe2000ff3e0ff */
        /*0490*/                   IMAD.X R24, RZ, RZ, UR5, P3 ;                                                /* 0x00000005ff187e24 */
                                                                                                                /* 0x000fe200098e06ff */
        /*04a0*/                   IADD3 R25, P2, PT, R11, UR4, RZ ;                                            /* 0x000000040b197c10 */
                                                                                                                /* 0x000fe2000ff5e0ff */
        /*04b0*/                   IMAD.X R28, RZ, RZ, UR5, P0 ;                                                /* 0x00000005ff1c7e24 */
                                                                                                                /* 0x000fc400080e06ff */
        /*04c0*/                   IMAD.X R7, RZ, RZ, UR5, P1 ;                                                 /* 0x00000005ff077e24 */
                                                                                                                /* 0x000fe400088e06ff */
        /*04d0*/                   IMAD.X R5, RZ, RZ, UR5, P2 ;                                                 /* 0x00000005ff057e24 */
                                                                                                                /* 0x000fe400090e06ff */
        /*04e0*/                   VIADD R9, R0, 0x100 ;                                                        /* 0x0000010000097836 */
                                                                                                                /* 0x002fce0000000000 */
        /*04f0*/                   IMAD.MOV.U32 R2, RZ, RZ, R23 ;                                               /* 0x000000ffff027224 */
                                                                                                                /* 0x000fe400078e0017 */
        /*0500*/                   IMAD.MOV.U32 R3, RZ, RZ, R24 ;                                               /* 0x000000ffff037224 */
                                                                                                                /* 0x000fe400078e0018 */
        /*0510*/                   IMAD.MOV.U32 R4, RZ, RZ, R25 ;                                               /* 0x000000ffff047224 */
                                                                                                                /* 0x002fe400078e0019 */
        /*0520*/                   IMAD.MOV.U32 R6, RZ, RZ, R26 ;                                               /* 0x000000ffff067224 */
                                                                                                                /* 0x004fe200078e001a */
        /*0530*/                   LDG.E.U8 R11, desc[UR38][R2.64] ;                                            /* 0x00000026020b7981 */
                                                                                                                /* 0x0010a8000c1e1100 */
        /*0540*/                   LDG.E.U8 R4, desc[UR38][R4.64] ;                                             /* 0x0000002604047981 */
                                                                                                                /* 0x008ee8000c1e1100 */
        /*0550*/                   LDG.E.U8 R6, desc[UR38][R6.64] ;                                             /* 0x0000002606067981 */
                                                                                                                /* 0x000f22000c1e1100 */
        /*0560*/                   IMAD.MOV.U32 R2, RZ, RZ, R27 ;                                               /* 0x000000ffff027224 */
                                                                                                                /* 0x001fc400078e001b */
        /*0570*/                   IMAD.MOV.U32 R3, RZ, RZ, R28 ;                                               /* 0x000000ffff037224 */
                                                                                                                /* 0x000fca00078e001c */
        /*0580*/                   LDG.E.U8 R19, desc[UR38][R2.64] ;                                            /* 0x0000002602137981 */
                                                                                                                /* 0x000162000c1e1100 */
        /*0590*/                   VIADD R13, R0, 0x800 ;                                                       /* 0x00000800000d7836 */
                                                                                                                /* 0x000fe20000000000 */
        /*05a0*/                   IADD3 R27, P1, PT, R27, 0x200, RZ ;                                          /* 0x000002001b1b7810 */
                                                                                                                /* 0x000fe20007f3e0ff */
        /*05b0*/                   VIADD R15, R12, 0x800 ;                                                      /* 0x000008000c0f7836 */
                                                                                                                /* 0x000fe20000000000 */
        /*05c0*/                   IADD3 R26, P2, PT, R26, 0x200, RZ ;                                          /* 0x000002001a1a7810 */
                                                                                                                /* 0x000fe20007f5e0ff */
        /*05d0*/                   VIADD R17, R9, 0x800 ;                                                       /* 0x0000080009117836 */
                                                                                                                /* 0x000fe20000000000 */
        /*05e0*/                   SHF.R.U32.HI R14, RZ, 0x3, R13 ;                                             /* 0x00000003ff0e7819 */
                                                                                                                /* 0x000fe2000001160d */
        /*05f0*/                   VIADD R21, R10.reuse, 0x800 ;                                                /* 0x000008000a157836 */
                                                                                                                /* 0x040fe20000000000 */
        /*0600*/                   SHF.R.U32.HI R16, RZ, 0x3, R15 ;                                             /* 0x00000003ff107819 */
                                                                                                                /* 0x000fe2000001160f */
        /*0610*/                   VIADD R10, R10, 0x200 ;                                                      /* 0x000002000a0a7836 */
                                                                                                                /* 0x000fe20000000000 */
        /*0620*/                   SHF.R.U32.HI R20, RZ, 0x3, R17 ;                                             /* 0x00000003ff147819 */
                                                                                                                /* 0x000fe20000011611 */
        /*0630*/                   VIADD R2, R8.reuse, 0xfffffe80 ;                                             /* 0xfffffe8008027836 */
                                                                                                                /* 0x041fe20000000000 */
        /*0640*/                   SHF.R.U32.HI R22, RZ, 0x3, R21 ;                                             /* 0x00000003ff167819 */
                                                                                                                /* 0x000fe20000011615 */
        /*0650*/                   VIADD R8, R8, 0x200 ;                                                        /* 0x0000020008087836 */
                                                                                                                /* 0x000fe20000000000 */
        /*0660*/                   LOP3.LUT R14, R13, 0x10, R14, 0x78, !PT ;                                    /* 0x000000100d0e7812 */
                                                                                                                /* 0x000fe200078e780e */
        /*0670*/                   VIADD R9, R9, 0x200 ;                                                        /* 0x0000020009097836 */
                                                                                                                /* 0x000fe20000000000 */
        /*0680*/                   LOP3.LUT R15, R15, 0x10, R16, 0x78, !PT ;                                    /* 0x000000100f0f7812 */
                                                                                                                /* 0x000fe200078e7810 */
        /*0690*/                   VIADD R12, R12, 0x200 ;                                                      /* 0x000002000c0c7836 */
                                                                                                                /* 0x000fe20000000000 */
        /*06a0*/                   LOP3.LUT R17, R17, 0x10, R20, 0x78, !PT ;                                    /* 0x0000001011117812 */
                                                                                                                /* 0x000fe200078e7814 */
        /*06b0*/                   VIADD R0, R0, 0x200 ;                                                        /* 0x0000020000007836 */
                                                                                                                /* 0x000fe20000000000 */
        /*06c0*/                   LOP3.LUT R22, R21, 0x10, R22, 0x78, !PT ;                                    /* 0x0000001015167812 */
                                                                                                                /* 0x000fe200078e7816 */
        /*06d0*/                   IMAD.X R28, RZ, RZ, R28, P1 ;                                                /* 0x000000ffff1c7224 */
                                                                                                                /* 0x000fe200008e061c */
        /*06e0*/                   ISETP.GE.U32.AND P0, PT, R2, 0x3e00, PT ;                                    /* 0x00003e000200780c */
                                                                                                                /* 0x000fe20003f06070 */
        /*06f0*/                   IMAD.X R7, RZ, RZ, R7, P2 ;                                                  /* 0x000000ffff077224 */
                                                                                                                /* 0x000fe200010e0607 */
        /*0700*/                   IADD3 R25, P3, PT, R25, 0x200, RZ ;                                          /* 0x0000020019197810 */
                                                                                                                /* 0x000fc40007f7e0ff */
        /*0710*/                   IADD3 R23, P4, PT, R23, 0x200, RZ ;                                          /* 0x0000020017177810 */
                                                                                                                /* 0x000fc60007f9e0ff */
        /*0720*/                   IMAD.X R5, RZ, RZ, R5, P3 ;                                                  /* 0x000000ffff057224 */
                                                                                                                /* 0x000fe400018e0605 */
        /*0730*/                   IMAD.X R24, RZ, RZ, R24, P4 ;                                                /* 0x000000ffff187224 */
                                                                                                                /* 0x000fe200020e0618 */
        /*0740*/                   STS.U8 [R14], R11 ;                                                          /* 0x0000000b0e007388 */
                                                                                                                /* 0x0041e80000000000 */
        /*0750*/                   STS.U8 [R15], R4 ;                                                           /* 0x000000040f007388 */
                                                                                                                /* 0x0083e80000000000 */
        /*0760*/                   STS.U8 [R17], R6 ;                                                           /* 0x0000000611007388 */
                                                                                                                /* 0x0105e80000000000 */
        /*0770*/                   STS.U8 [R22], R19 ;                                                          /* 0x0000001316007388 */
                                                                                                                /* 0x0207e20000000000 */
        /*0780*/              @!P0 BRA 0x4f0 ;                                                                  /* 0xfffffffc00588947 */
                                                                                                                /* 0x000fea000383ffff */
        /*0790*/                   NOP ;                                                                        /* 0x0000000000007918 */
                                                                                                                /* 0x000fe20000000000 */
        /*07a0*/                   BSYNC.RECONVERGENT B0 ;                                                      /* 0x0000000000007941 */
                                                                                                                /* 0x000fea0003800200 */
        /*07b0*/                   ISETP.NE.U32.AND P0, PT, R85, RZ, PT ;                                       /* 0x000000ff5500720c */
                                                                                                                /* 0x000fda0003f05070 */
        /*07c0*/               @P0 BRA 0xbb0 ;                                                                  /* 0x0000000000f80947 */
                                                                                                                /* 0x000fea0003800000 */
        /*07d0*/                   UMOV UR4, 0x40 ;                                                             /* 0x0000004000047882 */
                                                                                                                /* 0x000fe40000000000 */
        /*07e0*/                   ULEA UR4, UR6, UR4, 0x18 ;                                                   /* 0x0000000406047291 */
                                                                                                                /* 0x000fd2000f8ec0ff */
        /*07f0*/                   LDS.U8 R4, [UR4+0x1c] ;                                                      /* 0x00001c04ff047984 */
                                                                                                                /* 0x002e640008000000 */
        /*0800*/                   ISETP.NE.AND P0, PT, R4, RZ, PT ;                                            /* 0x000000ff0400720c */
                                                                                                                /* 0x002fda0003f05270 */
        /*0810*/              @!P0 BRA 0x850 ;                                                                  /* 0x00000000000c8947 */
                                                                                                                /* 0x000fea0003800000 */
        /*0820*/                   MOV R20, 0x850 ;                                                             /* 0x0000085000147802 */
                                                                                                                /* 0x000fe20000000f00 */
        /*0830*/                   IMAD.MOV.U32 R21, RZ, RZ, 0x0 ;                                              /* 0x00000000ff157424 */
                                                                                                                /* 0x000fce00078e00ff */
        /*0840*/                   CALL.REL.NOINC 0x8350 ;                                                      /* 0x0000007800c07944 */
                                                                                                                /* 0x00dfea0003c00000 */
        /*0850*/                   UMOV UR5, 0x200 ;                                                            /* 0x0000020000057882 */
                                                                                                                /* 0x000fe40000000000 */
        /*0860*/                   UISETP.GT.AND UP0, UPT, UR5, URZ, UPT ;                                      /* 0x000000ff0500728c */
                                                                                                                /* 0x000fc8000bf04270 */
        /*0870*/                   USEL UR4, UR4, URZ, UP0 ;                                                    /* 0x000000ff04047287 */
                                                                                                                /* 0x000fca0008000000 */
        /*0880*/                   BRA.U !UP0, 0x8c0 ;                                                          /* 0x00000001080c7547 */
                                                                                                                /* 0x000fee000b800000 */
        /*0890*/                   UISETP.GT.U32.AND UP0, UPT, UR5, 0xff, UPT ;                                 /* 0x000000ff0500788c */
                                                                                                                /* 0x000fd2000bf04070 */
        /*08a0*/                   BRA.U UP0, 0x910 ;                                                           /* 0x0000000100187547 */
                                                                                                                /* 0x000fea000b800000 */
        /*08b0*/                   USEL UR4, UR4, 0xff, UP0 ;                                                   /* 0x000000ff04047887 */
                                                                                                                /* 0x000fd80008000000 */
        /*08c0*/                   IMAD.U32 R4, RZ, RZ, UR4 ;                                                   /* 0x00000004ff047e24 */
                                                                                                                /* 0x000fe2000f8e00ff */
        /*08d0*/                   MOV R20, 0x910 ;                                                             /* 0x0000091000147802 */
                                                                                                                /* 0x000fe20000000f00 */
        /*08e0*/                   IMAD.MOV.U32 R5, RZ, RZ, 0x5 ;                                               /* 0x00000005ff057424 */
                                                                                                                /* 0x000fe400078e00ff */
        /*08f0*/                   IMAD.MOV.U32 R21, RZ, RZ, 0x0 ;                                              /* 0x00000000ff157424 */
                                                                                                                /* 0x000fce00078e00ff */
        /*0900*/                   CALL.REL.NOINC 0x82b0 ;                                                      /* 0x0000007800687944 */
                                                                                                                /* 0x00dfea0003c00000 */
        /*0910*/                   S2UR UR5, SR_CgaCtaId ;                                                      /* 0x00000000000579c3 */
                                                                                                                /* 0x000e620000008800 */
        /*0920*/                   ELECT P0, URZ, PT ;                                                          /* 0x0000000000ff782f */
                                                                                                                /* 0x000fe20003800000 */
        /*0930*/                   UMOV UR4, 0x40 ;                                                             /* 0x0000004000047882 */
                                                                                                                /* 0x000fe20000000000 */
        /*0940*/                   NOP ;                                                                        /* 0x0000000000007918 */
                                                                                                                /* 0x000fe20000000000 */
        /*0950*/                   ULEA UR36, UR5, UR4, 0x18 ;                                                  /* 0x0000000405247291 */
                                                                                                                /* 0x002fd4000f8ec0ff */
        /*0960*/              @!P0 BRA 0xb30 ;                                                                  /* 0x0000000000708947 */
                                                                                                                /* 0x000fea0003800000 */
        /*0970*/                   LDS.U8 R4, [UR36+0x1c] ;                                                     /* 0x00001c24ff047984 */
                                                                                                                /* 0x000e640008000000 */
        /*0980*/                   ISETP.NE.AND P0, PT, R4, RZ, PT ;                                            /* 0x000000ff0400720c */
                                                                                                                /* 0x002fda0003f05270 */
        /*0990*/               @P0 BRA 0xae0 ;                                                                  /* 0x0000000000500947 */
                                                                                                                /* 0x000fea0003800000 */
        /*09a0*/                   UMOV UR4, 0x8 ;                                                              /* 0x0000000800047882 */
                                                                                                                /* 0x000fe20000000000 */
        /*09b0*/                   IMAD.MOV.U32 R3, RZ, RZ, 0xff ;                                              /* 0x000000ffff037424 */
                                                                                                                /* 0x000fe400078e00ff */
        /*09c0*/                   IMAD.MOV.U32 R5, RZ, RZ, 0x1 ;                                               /* 0x00000001ff057424 */
                                                                                                                /* 0x000fe400078e00ff */
        /*09d0*/                   DEPBAR.LE SB1, 0x36 ;                                                        /* 0x00009d800000791a */
                                                                                                                /* 0x000fe80000000000 */
        /*09e0*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR4, UR4 ;                                /* 0x00000004000475e3 */
                                                                                                                /* 0x000e640008000800 */
        /*09f0*/                   IMAD.U32 R0, RZ, RZ, UR4 ;                                                   /* 0x00000004ff007e24 */
                                                                                                                /* 0x002fe2000f8e00ff */
        /*0a00*/                   BRA.U UP0, 0xa70 ;                                                           /* 0x0000000100187547 */
                                                                                                                /* 0x00dfec000b800000 */
        /*0a10*/                   NANOSLEEP 0x64 ;                                                             /* 0x000000640000795d */
                                                                                                                /* 0x000fea0003800000 */
        /*0a20*/                   UMOV UR4, 0x8 ;                                                              /* 0x0000000800047882 */
                                                                                                                /* 0x000fca0000000000 */
        /*0a30*/                   DEPBAR.LE SB0, 0x36 ;                                                        /* 0x00008d800000791a */
