
	code for sm_103a
        /*14f0*/                   UMOV UR35, UR43 ;                                                                /* 0x0000002b00237c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1500*/                   UTMALDG.2D.GATHER4 [UR40], [UR74] ;                                              /* 0x000000284a0075b4 */
                                                                                                                    /* 0x0001e20008108000 */
        /*1510*/                   UMOV UR27, UR43 ;                                                                /* 0x0000002b001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1520*/                   UMOV UR19, UR43 ;                                                                /* 0x0000002b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1530*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1540*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1550*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1560*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1570*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1580*/                   UTMALDG.2D.GATHER4 [UR32], [UR74] ;                                              /* 0x000000204a0075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*1590*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*15a0*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*15b0*/                   UTMALDG.2D.GATHER4 [UR24], [UR74] ;                                              /* 0x000000184a0075b4 */
                                                                                                                    /* 0x0005e20008108000 */
        /*15c0*/                   UTMALDG.2D.GATHER4 [UR16], [UR74] ;                                              /* 0x000000104a0075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*15d0*/                   UTMALDG.2D.GATHER4 [UR8], [UR76] ;                                               /* 0x000000084c0075b4 */
                                                                                                                    /* 0x0009e20008108000 */
        /*15e0*/                   UIADD3 UR40, UPT, UPT, UR4, 0x9a00, URZ ;                                        /* 0x00009a0004287890 */
                                                                                                                    /* 0x001fe2000fffe0ff */
        /*15f0*/                   LDS.128 R4, [UR7+0x2f150] ;                                                      /* 0x02f15007ff047984 */
                                                                                                                    /* 0x000e220008000c00 */
        /*1600*/                   UIADD3 UR32, UPT, UPT, UR4, 0xda00, URZ ;                                        /* 0x0000da0004207890 */
                                                                                                                    /* 0x002fc4000fffe0ff */
        /*1610*/                   UIADD3 UR24, UPT, UPT, UR4, 0x11a00, URZ ;                                       /* 0x00011a0004187890 */
                                                                                                                    /* 0x004fe4000fffe0ff */
        /*1620*/                   UIADD3 UR16, UPT, UPT, UR4, 0x15a00, URZ ;                                       /* 0x00015a0004107890 */
                                                                                                                    /* 0x008fe4000fffe0ff */
        /*1630*/                   UIADD3 UR8, UPT, UPT, UR5, 0x29500, URZ ;                                        /* 0x0002950005087890 */
                                                                                                                    /* 0x010fe2000fffe0ff */
        /*1640*/                   R2UR UR46, R7 ;                                                                  /* 0x00000000072e72ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*1650*/                   R2UR UR45, R6 ;                                                                  /* 0x00000000062d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1660*/                   R2UR UR44, R5 ;                                                                  /* 0x00000000052c72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1670*/                   R2UR UR43, R4 ;                                                                  /* 0x00000000042b72ca */
                                                                                                                    /* 0x000fce00000e0000 */
        /*1680*/                   UMOV UR38, UR46 ;                                                                /* 0x0000002e00267c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1690*/                   UMOV UR30, UR46 ;                                                                /* 0x0000002e001e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*16a0*/                   UMOV UR37, UR45 ;                                                                /* 0x0000002d00257c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*16b0*/                   UMOV UR29, UR45 ;                                                                /* 0x0000002d001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*16c0*/                   UMOV UR36, UR44 ;                                                                /* 0x0000002c00247c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*16d0*/                   UMOV UR28, UR44 ;                                                                /* 0x0000002c001c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*16e0*/                   UMOV UR35, UR43 ;                                                                /* 0x0000002b00237c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*16f0*/                   UTMALDG.2D.GATHER4 [UR40], [UR74] ;                                              /* 0x000000284a0075b4 */
                                                                                                                    /* 0x0001e20008108000 */
        /*1700*/                   UMOV UR27, UR43 ;                                                                /* 0x0000002b001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1710*/                   UMOV UR19, UR43 ;                                                                /* 0x0000002b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1720*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1730*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1740*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1750*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1760*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1770*/                   UTMALDG.2D.GATHER4 [UR32], [UR74] ;                                              /* 0x000000204a0075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*1780*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1790*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*17a0*/                   UTMALDG.2D.GATHER4 [UR24], [UR74] ;                                              /* 0x000000184a0075b4 */
                                                                                                                    /* 0x0005e20008108000 */
        /*17b0*/                   UTMALDG.2D.GATHER4 [UR16], [UR74] ;                                              /* 0x000000104a0075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*17c0*/                   UTMALDG.2D.GATHER4 [UR8], [UR76] ;                                               /* 0x000000084c0075b4 */
                                                                                                                    /* 0x0009e20008108000 */
        /*17d0*/                   UIADD3 UR40, UPT, UPT, UR4, 0x9c00, URZ ;                                        /* 0x00009c0004287890 */
                                                                                                                    /* 0x001fe2000fffe0ff */
        /*17e0*/                   LDS.128 R4, [UR7+0x2f160] ;                                                      /* 0x02f16007ff047984 */
                                                                                                                    /* 0x000e220008000c00 */
        /*17f0*/                   UIADD3 UR32, UPT, UPT, UR4, 0xdc00, URZ ;                                        /* 0x0000dc0004207890 */
                                                                                                                    /* 0x002fc4000fffe0ff */
        /*1800*/                   UIADD3 UR24, UPT, UPT, UR4, 0x11c00, URZ ;                                       /* 0x00011c0004187890 */
                                                                                                                    /* 0x004fe4000fffe0ff */
        /*1810*/                   UIADD3 UR16, UPT, UPT, UR4, 0x15c00, URZ ;                                       /* 0x00015c0004107890 */
                                                                                                                    /* 0x008fe4000fffe0ff */
        /*1820*/                   UIADD3 UR8, UPT, UPT, UR5, 0x29600, URZ ;                                        /* 0x0002960005087890 */
                                                                                                                    /* 0x010fe2000fffe0ff */
        /*1830*/                   R2UR UR46, R7 ;                                                                  /* 0x00000000072e72ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*1840*/                   R2UR UR45, R6 ;                                                                  /* 0x00000000062d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1850*/                   R2UR UR44, R5 ;                                                                  /* 0x00000000052c72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1860*/                   R2UR UR43, R4 ;                                                                  /* 0x00000000042b72ca */
                                                                                                                    /* 0x000fce00000e0000 */
        /*1870*/                   UMOV UR38, UR46 ;                                                                /* 0x0000002e00267c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1880*/                   UMOV UR30, UR46 ;                                                                /* 0x0000002e001e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1890*/                   UMOV UR37, UR45 ;                                                                /* 0x0000002d00257c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*18a0*/                   UMOV UR29, UR45 ;                                                                /* 0x0000002d001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*18b0*/                   UMOV UR36, UR44 ;                                                                /* 0x0000002c00247c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*18c0*/                   UMOV UR28, UR44 ;                                                                /* 0x0000002c001c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*18d0*/                   UMOV UR35, UR43 ;                                                                /* 0x0000002b00237c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*18e0*/                   UTMALDG.2D.GATHER4 [UR40], [UR74] ;                                              /* 0x000000284a0075b4 */
                                                                                                                    /* 0x0001e20008108000 */
        /*18f0*/                   UMOV UR27, UR43 ;                                                                /* 0x0000002b001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1900*/                   UMOV UR19, UR43 ;                                                                /* 0x0000002b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1910*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1920*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1930*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1940*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1950*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1960*/                   UTMALDG.2D.GATHER4 [UR32], [UR74] ;                                              /* 0x000000204a0075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*1970*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1980*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1990*/                   UTMALDG.2D.GATHER4 [UR24], [UR74] ;                                              /* 0x000000184a0075b4 */
                                                                                                                    /* 0x0005e20008108000 */
        /*19a0*/                   UTMALDG.2D.GATHER4 [UR16], [UR74] ;                                              /* 0x000000104a0075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*19b0*/                   UTMALDG.2D.GATHER4 [UR8], [UR76] ;                                               /* 0x000000084c0075b4 */
                                                                                                                    /* 0x0009e20008108000 */
        /*19c0*/                   UIADD3 UR40, UPT, UPT, UR4, 0x9e00, URZ ;                                        /* 0x00009e0004287890 */
                                                                                                                    /* 0x001fe2000fffe0ff */
        /*19d0*/                   LDS.128 R4, [UR7+0x2f170] ;                                                      /* 0x02f17007ff047984 */
                                                                                                                    /* 0x000e220008000c00 */
        /*19e0*/                   UIADD3 UR32, UPT, UPT, UR4, 0xde00, URZ ;                                        /* 0x0000de0004207890 */
                                                                                                                    /* 0x002fc4000fffe0ff */
        /*19f0*/                   UIADD3 UR24, UPT, UPT, UR4, 0x11e00, URZ ;                                       /* 0x00011e0004187890 */
                                                                                                                    /* 0x004fe4000fffe0ff */
        /*1a00*/                   UIADD3 UR16, UPT, UPT, UR4, 0x15e00, URZ ;                                       /* 0x00015e0004107890 */
                                                                                                                    /* 0x008fe4000fffe0ff */
        /*1a10*/                   UIADD3 UR8, UPT, UPT, UR5, 0x29700, URZ ;                                        /* 0x0002970005087890 */
                                                                                                                    /* 0x010fe2000fffe0ff */
        /*1a20*/                   R2UR UR46, R7 ;                                                                  /* 0x00000000072e72ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*1a30*/                   R2UR UR45, R6 ;                                                                  /* 0x00000000062d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1a40*/                   R2UR UR44, R5 ;                                                                  /* 0x00000000052c72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1a50*/                   R2UR UR43, R4 ;                                                                  /* 0x00000000042b72ca */
                                                                                                                    /* 0x000fce00000e0000 */
        /*1a60*/                   UMOV UR38, UR46 ;                                                                /* 0x0000002e00267c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1a70*/                   UMOV UR30, UR46 ;                                                                /* 0x0000002e001e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1a80*/                   UMOV UR37, UR45 ;                                                                /* 0x0000002d00257c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1a90*/                   UMOV UR29, UR45 ;                                                                /* 0x0000002d001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1aa0*/                   UMOV UR36, UR44 ;                                                                /* 0x0000002c00247c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1ab0*/                   UMOV UR28, UR44 ;                                                                /* 0x0000002c001c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1ac0*/                   UMOV UR35, UR43 ;                                                                /* 0x0000002b00237c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1ad0*/                   UTMALDG.2D.GATHER4 [UR40], [UR74] ;                                              /* 0x000000284a0075b4 */
                                                                                                                    /* 0x0005e20008108000 */
        /*1ae0*/                   UMOV UR27, UR43 ;                                                                /* 0x0000002b001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1af0*/                   UMOV UR19, UR43 ;                                                                /* 0x0000002b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1b00*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1b10*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1b20*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1b30*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1b40*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1b50*/                   UTMALDG.2D.GATHER4 [UR32], [UR74] ;                                              /* 0x000000204a0075b4 */
                                                                                                                    /* 0x0005e20008108000 */
        /*1b60*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1b70*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1b80*/                   UTMALDG.2D.GATHER4 [UR24], [UR74] ;                                              /* 0x000000184a0075b4 */
                                                                                                                    /* 0x0005e20008108000 */
        /*1b90*/                   UTMALDG.2D.GATHER4 [UR16], [UR74] ;                                              /* 0x000000104a0075b4 */
                                                                                                                    /* 0x0005e20008108000 */
        /*1ba0*/                   UTMALDG.2D.GATHER4 [UR8], [UR76] ;                                               /* 0x000000084c0075b4 */
                                                                                                                    /* 0x0005e20008108000 */
        /*1bb0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1bc0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1bd0*/                   BSYNC.RECONVERGENT B0 ;                                                          /* 0x0000000000007941 */
                                                                                                                    /* 0x004fea0003800200 */
        /*1be0*/              @!P1 EXIT ;                                                                           /* 0x000000000000994d */
                                                                                                                    /* 0x000fea0003800000 */
        /*1bf0*/                   IADD3 R10, PT, PT, R10, 0x80, RZ ;                                               /* 0x000000800a0a7810 */
                                                                                                                    /* 0x000fe20007ffe0ff */
        /*1c00*/                   UIADD3 UR31, UPT, UPT, UR31, 0x1, URZ ;                                          /* 0x000000011f1f7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1c10*/                   MOV R4, R8 ;                                                                     /* 0x0000000800047202 */
                                                                                                                    /* 0x002fe40000000f00 */
        /*1c20*/                   MOV R5, R0 ;                                                                     /* 0x0000000000057202 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*1c30*/                   BRA 0x850 ;                                                                      /* 0xffffffec00047947 */
                                                                                                                    /* 0x000ff0000383ffff */
        /*1c40*/                   SHF.L.U32 R3, RZ, 0x1f, RZ ;                                                     /* 0x0000001fff037819 */
                                                                                                                    /* 0x000fc800000006ff */
        /*1c50*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR72+0x2f928], R3 ;                          /* 0x02f92803ff0075a7 */
                                                                                                                    /* 0x000e640008001148 */
        /*1c60*/              @!P0 BRA 0x5b00 ;                                                                     /* 0x0000003c00a48947 */
                                                                                                                    /* 0x002fea0003800000 */
        /*1c70*/                   LDCU.64 UR4, c[0x0][0x398] ;                                                     /* 0x00007300ff0477ac */
                                                                                                                    /* 0x001ea20008000a00 */
        /*1c80*/                   LDS R2, [UR72+0x2f930] ;                                                         /* 0x02f93048ff027984 */
                                                                                                                    /* 0x000e220008000800 */
        /*1c90*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                     /* 0x00006b00ff0677ac */
                                                                                                                    /* 0x000e620008000a00 */
        /*1ca0*/                   UIMAD.WIDE.U32 UR4, UR24, 0x4, UR4 ;                                             /* 0x00000004180478a5 */
                                                                                                                    /* 0x004fcc000f8e0004 */
        /*1cb0*/                   IMAD.U32 R4, RZ, RZ, UR4 ;                                                       /* 0x00000004ff047e24 */
                                                                                                                    /* 0x000fe4000f8e00ff */
        /*1cc0*/                   IMAD.U32 R5, RZ, RZ, UR5 ;                                                       /* 0x00000005ff057e24 */
                                                                                                                    /* 0x000fca000f8e00ff */
        /*1cd0*/                   LDG.E R0, desc[UR6][R4.64] ;                                                     /* 0x0000000604007981 */
                                                                                                                    /* 0x002ea2000c1e1900 */
        /*1ce0*/                   IMAD.U32 R68, R81.reuse, 0x10000, RZ ;                                           /* 0x0001000051447824 */
                                                                                                                    /* 0x040fe200078e00ff */
        /*1cf0*/                   LOP3.LUT R83, R81.reuse, 0x80, RZ, 0xc0, !PT ;                                   /* 0x0000008051537812 */
                                                                                                                    /* 0x040fe200078ec0ff */
        /*1d00*/                   IMAD.SHL.U32 R3, R81, 0x4, RZ ;                                                  /* 0x0000000451037824 */
                                                                                                                    /* 0x000fe400078e00ff */
        /*1d10*/                   IMAD.MOV.U32 R79, RZ, RZ, RZ ;                                                   /* 0x000000ffff4f7224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*1d20*/                   LOP3.LUT R68, R68, 0x600000, RZ, 0xc0, !PT ;                                     /* 0x0060000044447812 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*1d30*/                   LOP3.LUT R3, R3, 0xfc, RZ, 0xc0, !PT ;                                           /* 0x000000fc03037812 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*1d40*/                   R2UR UR42, R2 ;                                                                  /* 0x00000000022a72ca */
                                                                                                                    /* 0x001fc400000e0000 */
        /*1d50*/                   R2UR UR4, R0 ;                                                                   /* 0x00000000000472ca */
                                                                                                                    /* 0x004fe400000e0000 */
        /*1d60*/                   SHF.R.U32.HI R0, RZ, 0x6, R81 ;                                                  /* 0x00000006ff007819 */
                                                                                                                    /* 0x000fc80000011651 */
        /*1d70*/                   R2UR UR7, R0 ;                                                                   /* 0x00000000000772ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1d80*/                   SHF.R.U32.HI R0, RZ, 0x7, R81 ;                                                  /* 0x00000007ff007819 */
                                                                                                                    /* 0x000fc80000011651 */
        /*1d90*/                   R2UR UR73, R0 ;                                                                  /* 0x00000000004972ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*1da0*/                   USHF.R.S32.HI UR5, URZ, 0x1f, UR4 ;                                              /* 0x0000001fff057899 */
                                                                                                                    /* 0x000fe20008011404 */
        /*1db0*/                   LOP3.LUT R0, R81, 0x7f, RZ, 0xc0, !PT ;                                          /* 0x0000007f51007812 */
                                                                                                                    /* 0x000fc600078ec0ff */
        /*1dc0*/                   ULEA.HI UR5, UR5, UR4, URZ, 0x7 ;                                                /* 0x0000000405057291 */
                                                                                                                    /* 0x000fe2000f8f38ff */
        /*1dd0*/                   LOP3.LUT R88, R0, 0x80, R81, 0xf8, !PT ;                                         /* 0x0000008000587812 */
                                                                                                                    /* 0x000fe200078ef851 */
        /*1de0*/                   ULOP3.LUT UR7, UR7, 0x1, URZ, 0xc0, !UPT ;                                       /* 0x0000000107077892 */
                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*1df0*/                   ULOP3.LUT UR6, UR5, 0xffffff80, URZ, 0xc0, !UPT ;                                /* 0xffffff8005067892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1e00*/                   LEA R88, R88, UR72, 0x2 ;                                                        /* 0x0000004858587c11 */
                                                                                                                    /* 0x000fc6000f8e10ff */
        /*1e10*/                   UISETP.NE.U32.AND UP0, UPT, UR4, UR6, UPT ;                                      /* 0x000000060400728c */
                                                                                                                    /* 0x000fc8000bf05070 */
        /*1e20*/                   UISETP.GT.AND UP0, UPT, UR4, -0x1, UP0 ;                                         /* 0xffffffff0400788c */
                                                                                                                    /* 0x000fe40008704270 */
        /*1e30*/                   USHF.R.S32.HI UR4, URZ, 0x7, UR5 ;                                               /* 0x00000007ff047899 */
                                                                                                                    /* 0x000fe40008011405 */
        /*1e40*/                   ULEA.HI.SX32 UR5, UR5, 0x1, 0x19 ;                                               /* 0x0000000105057891 */
                                                                                                                    /* 0x000fce000f8fcaff */
        /*1e50*/                   @!UP0 UIADD3 UR5, UPT, UPT, UR4, URZ, URZ ;                                      /* 0x000000ff04058290 */
                                                                                                                    /* 0x000fc8000fffe0ff */
        /*1e60*/                   UISETP.GE.AND UP0, UPT, UR5, 0x1, UPT ;                                          /* 0x000000010500788c */
                                                                                                                    /* 0x000fd2000bf06270 */
        /*1e70*/                   BRA.U !UP0, 0x4050 ;                                                             /* 0x0000002108747547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*1e80*/                   USHF.R.U32.HI UR58, URZ, 0x4, UR8 ;                                              /* 0x00000004ff3a7899 */
                                                                                                                    /* 0x000fe20008011608 */
        /*1e90*/                   LOP3.LUT R2, R0.reuse, 0x40, RZ, 0xc0, !PT ;                                     /* 0x0000004000027812 */
                                                                                                                    /* 0x040fe200078ec0ff */
        /*1ea0*/                   USHF.L.U32 UR8, UR73, 0x5, URZ ;                                                 /* 0x0000000549087899 */
                                                                                                                    /* 0x000fe200080006ff */
        /*1eb0*/                   LOP3.LUT R0, R0, 0x38, RZ, 0xc0, !PT ;                                           /* 0x0000003800007812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*1ec0*/                   USHF.R.U32.HI UR52, URZ, 0x4, UR72 ;                                             /* 0x00000004ff347899 */
                                                                                                                    /* 0x000fe20008011648 */
        /*1ed0*/                   MOV R82, UR72 ;                                                                  /* 0x0000004800527c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1ee0*/                   UIADD3 UR6, UPT, UPT, UR72, 0x2d000, URZ ;                                       /* 0x0002d00048067890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
