
	code for sm_103a
        /*4bf0*/                   F2FP.BF16.F32.PACK_AB R57, R55, R54 ;                                            /* 0x000000363739723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*4c00*/                   F2FP.BF16.F32.PACK_AB R56, R53, R52 ;                                            /* 0x000000343538723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*4c10*/                   F2FP.BF16.F32.PACK_AB R15, R51, R50 ;                                            /* 0x00000032330f723e */
                                                                                                                    /* 0x002fc600000010ff */
        /*4c20*/                   STG.E.NA.ENL2.256 desc[UR8][R68.64+0x60], R56, R64 ;                             /* 0xf80003384440797f */
                                                                                                                    /* 0x000fe2000f521808 */
        /*4c30*/                   F2FP.BF16.F32.PACK_AB R14, R49, R48 ;                                            /* 0x00000030310e723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*4c40*/                   F2FP.BF16.F32.PACK_AB R13, R47, R46 ;                                            /* 0x0000002e2f0d723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*4c50*/                   F2FP.BF16.F32.PACK_AB R12, R45, R44 ;                                            /* 0x0000002c2d0c723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*4c60*/                   F2FP.BF16.F32.PACK_AB R19, R43, R42 ;                                            /* 0x0000002a2b13723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*4c70*/                   F2FP.BF16.F32.PACK_AB R18, R41, R40 ;                                            /* 0x000000282912723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*4c80*/                   F2FP.BF16.F32.PACK_AB R17, R39, R38 ;                                            /* 0x000000262711723e */
                                                                                                                    /* 0x000fc400000010ff */
        /*4c90*/                   F2FP.BF16.F32.PACK_AB R16, R37, R36 ;                                            /* 0x000000242510723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*4ca0*/                   LDTM.x32 R20, tmem[UR6+0x40] ;                                                   /* 0x00004006001479ee */
                                                                                                                    /* 0x000e2600082c0000 */
        /*4cb0*/                   STG.E.NA.ENL2.256 desc[UR8][R68.64+0x40], R16, R12 ;                             /* 0xf8000210440c797f */
                                                                                                                    /* 0x0003e2000f521808 */
        /*4cc0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4cd0*/                   FMUL2 R34, R0.reuse.F32, R34.F32x2.HI_LO ;                                       /* 0x000000220022724a */
                                                                                                                    /* 0x041fe40000040000 */
        /*4ce0*/                   FMUL2 R32, R0.reuse.F32, R32.F32x2.HI_LO ;                                       /* 0x000000200020724a */
                                                                                                                    /* 0x040fe40000040000 */
        /*4cf0*/                   FMUL2 R30, R0.reuse.F32, R30.F32x2.HI_LO ;                                       /* 0x0000001e001e724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4d00*/                   F2FP.BF16.F32.PACK_AB R55, R35, R34 ;                                            /* 0x000000222337723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4d10*/                   FMUL2 R28, R0.reuse.F32, R28.F32x2.HI_LO ;                                       /* 0x0000001c001c724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4d20*/                   F2FP.BF16.F32.PACK_AB R54, R33, R32 ;                                            /* 0x000000202136723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4d30*/                   FMUL2 R26, R0.reuse.F32, R26.F32x2.HI_LO ;                                       /* 0x0000001a001a724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4d40*/                   F2FP.BF16.F32.PACK_AB R53, R31, R30 ;                                            /* 0x0000001e1f35723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4d50*/                   FMUL2 R24, R0.reuse.F32, R24.F32x2.HI_LO ;                                       /* 0x000000180018724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4d60*/                   F2FP.BF16.F32.PACK_AB R52, R29, R28 ;                                            /* 0x0000001c1d34723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4d70*/                   FMUL2 R22, R0.reuse.F32, R22.F32x2.HI_LO ;                                       /* 0x000000160016724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4d80*/                   F2FP.BF16.F32.PACK_AB R63, R27, R26 ;                                            /* 0x0000001a1b3f723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4d90*/                   FMUL2 R20, R0.reuse.F32, R20.F32x2.HI_LO ;                                       /* 0x000000140014724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4da0*/                   F2FP.BF16.F32.PACK_AB R62, R25, R24 ;                                            /* 0x00000018193e723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4db0*/                   FMUL2 R50, R0.reuse.F32, R50.F32x2.HI_LO ;                                       /* 0x000000320032724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4dc0*/                   F2FP.BF16.F32.PACK_AB R61, R23, R22 ;                                            /* 0x00000016173d723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4dd0*/                   FMUL2 R48, R0.reuse.F32, R48.F32x2.HI_LO ;                                       /* 0x000000300030724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4de0*/                   F2FP.BF16.F32.PACK_AB R60, R21, R20 ;                                            /* 0x00000014153c723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4df0*/                   FMUL2 R46, R0.reuse.F32, R46.F32x2.HI_LO ;                                       /* 0x0000002e002e724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4e00*/                   LDTM.x32 R4, tmem[UR5+0x60] ;                                                    /* 0x00006005000479ee */
                                                                                                                    /* 0x002e2200082c0000 */
        /*4e10*/                   F2FP.BF16.F32.PACK_AB R51, R51, R50 ;                                            /* 0x000000323333723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4e20*/                   FMUL2 R44, R0.reuse.F32, R44.F32x2.HI_LO ;                                       /* 0x0000002c002c724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4e30*/                   STG.E.NA.ENL2.256 desc[UR8][R68.64+0x80], R60, R52 ;                             /* 0xf800043c4434797f */
                                                                                                                    /* 0x0003e2000f521808 */
        /*4e40*/                   F2FP.BF16.F32.PACK_AB R50, R49, R48 ;                                            /* 0x000000303132723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4e50*/                   FMUL2 R42, R0.reuse.F32, R42.F32x2.HI_LO ;                                       /* 0x0000002a002a724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4e60*/                   F2FP.BF16.F32.PACK_AB R49, R47, R46 ;                                            /* 0x0000002e2f31723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4e70*/                   FMUL2 R40, R0.reuse.F32, R40.F32x2.HI_LO ;                                       /* 0x000000280028724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4e80*/                   F2FP.BF16.F32.PACK_AB R48, R45, R44 ;                                            /* 0x0000002c2d30723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4e90*/                   FMUL2 R46, R0.F32, R38.F32x2.HI_LO ;                                             /* 0x00000026002e724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*4ea0*/                   F2FP.BF16.F32.PACK_AB R43, R43, R42 ;                                            /* 0x0000002a2b2b723e */
                                                                                                                    /* 0x000fc400000010ff */
        /*4eb0*/                   F2FP.BF16.F32.PACK_AB R42, R41, R40 ;                                            /* 0x00000028292a723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*4ec0*/                   F2FP.BF16.F32.PACK_AB R41, R47, R46 ;                                            /* 0x0000002e2f29723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4ed0*/                   FMUL2 R38, R0.reuse.F32, R8.F32x2.HI_LO ;                                        /* 0x000000080026724a */
                                                                                                                    /* 0x041fe40000040000 */
        /*4ee0*/                   FMUL2 R8, R0.reuse.F32, R14.F32x2.HI_LO ;                                        /* 0x0000000e0008724a */
                                                                                                                    /* 0x040fe40000040000 */
        /*4ef0*/                   FMUL2 R44, R0.reuse.F32, R12.F32x2.HI_LO ;                                       /* 0x0000000c002c724a */
                                                                                                                    /* 0x040fe40000040000 */
        /*4f00*/                   FMUL2 R20, R0.reuse.F32, R20.F32x2.HI_LO ;                                       /* 0x000000140014724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4f10*/                   F2FP.BF16.F32.PACK_AB R9, R9, R8 ;                                               /* 0x000000080909723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4f20*/                   FMUL2 R22, R0.reuse.F32, R22.F32x2.HI_LO ;                                       /* 0x000000160016724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4f30*/                   F2FP.BF16.F32.PACK_AB R8, R45, R44 ;                                             /* 0x0000002c2d08723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4f40*/                   FMUL2 R24, R0.reuse.F32, R24.F32x2.HI_LO ;                                       /* 0x000000180018724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4f50*/                   F2FP.BF16.F32.PACK_AB R12, R21, R20 ;                                            /* 0x00000014150c723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4f60*/                   FMUL2 R28, R0.reuse.F32, R28.F32x2.HI_LO ;                                       /* 0x0000001c001c724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4f70*/                   F2FP.BF16.F32.PACK_AB R13, R23, R22 ;                                            /* 0x00000016170d723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4f80*/                   FMUL2 R32, R0.reuse.F32, R32.F32x2.HI_LO ;                                       /* 0x000000200020724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4f90*/                   F2FP.BF16.F32.PACK_AB R14, R25, R24 ;                                            /* 0x00000018190e723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4fa0*/                   FMUL2 R34, R0.F32, R34.F32x2.HI_LO ;                                             /* 0x000000220022724a */
                                                                                                                    /* 0x000fc40000040000 */
        /*4fb0*/                   FMUL2 R30, R0.reuse.F32, R30.F32x2.HI_LO ;                                       /* 0x0000001e001e724a */
                                                                                                                    /* 0x040fe40000040000 */
        /*4fc0*/                   FMUL2 R52, R0.reuse.F32, R36.F32x2.HI_LO ;                                       /* 0x000000240034724a */
                                                                                                                    /* 0x042fe40000040000 */
        /*4fd0*/                   FMUL2 R36, R0.reuse.F32, R4.F32x2.HI_LO ;                                        /* 0x000000040024724a */
                                                                                                                    /* 0x040fe40000040000 */
        /*4fe0*/                   FMUL2 R4, R0.reuse.F32, R6.F32x2.HI_LO ;                                         /* 0x000000060004724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4ff0*/                   F2FP.BF16.F32.PACK_AB R40, R53, R52 ;                                            /* 0x000000343528723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5000*/                   FMUL2 R6, R0.reuse.F32, R10.F32x2.HI_LO ;                                        /* 0x0000000a0006724a */
                                                                                                                    /* 0x040fe40000040000 */
        /*5010*/                   FMUL2 R10, R0.reuse.F32, R18.F32x2.HI_LO ;                                       /* 0x00000012000a724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5020*/                   F2FP.BF16.F32.PACK_AB R5, R5, R4 ;                                               /* 0x000000040505723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5030*/                   FMUL2 R54, R0.reuse.F32, R16.F32x2.HI_LO ;                                       /* 0x000000100036724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5040*/                   F2FP.BF16.F32.PACK_AB R7, R7, R6 ;                                               /* 0x000000060707723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5050*/                   FMUL2 R26, R0.F32, R26.F32x2.HI_LO ;                                             /* 0x0000001a001a724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*5060*/                   F2FP.BF16.F32.PACK_AB R11, R11, R10 ;                                            /* 0x0000000a0b0b723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5070*/                   STG.E.NA.ENL2.256 desc[UR8][R68.64+0xa0], R40, R48 ;                             /* 0xf80005284430797f */
                                                                                                                    /* 0x0001e2000f521808 */
        /*5080*/                   F2FP.BF16.F32.PACK_AB R19, R35, R34 ;                                            /* 0x000000222313723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5090*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*50a0*/                   F2FP.BF16.F32.PACK_AB R18, R33, R32 ;                                            /* 0x000000202112723e */
                                                                                                                    /* 0x000fc400000010ff */
        /*50b0*/                   F2FP.BF16.F32.PACK_AB R17, R31, R30 ;                                            /* 0x0000001e1f11723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*50c0*/                   F2FP.BF16.F32.PACK_AB R16, R29, R28 ;                                            /* 0x0000001c1d10723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*50d0*/                   F2FP.BF16.F32.PACK_AB R15, R27, R26 ;                                            /* 0x0000001a1b0f723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*50e0*/                   F2FP.BF16.F32.PACK_AB R10, R55, R54 ;                                            /* 0x00000036370a723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*50f0*/                   F2FP.BF16.F32.PACK_AB R6, R39, R38 ;                                             /* 0x000000262706723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5100*/                   STG.E.NA.ENL2.256 desc[UR8][R68.64+0xe0], R12, R16 ;                             /* 0xf800070c4410797f */
                                                                                                                    /* 0x0001e2000f521808 */
        /*5110*/                   F2FP.BF16.F32.PACK_AB R4, R37, R36 ;                                             /* 0x000000242504723e */
                                                                                                                    /* 0x000fca00000010ff */
        /*5120*/                   STG.E.NA.ENL2.256 desc[UR8][R68.64+0xc0], R4, R8 ;                               /* 0xf80006044408797f */
                                                                                                                    /* 0x0001e2000f521808 */
        /*5130*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5140*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fec0000010000 */
        /*5150*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5160*/               @P0 EXIT ;                                                                           /* 0x000000000000094d */
                                                                                                                    /* 0x000fea0003800000 */
        /*5170*/                   S2UR UR6, SR_CgaCtaId ;                                                          /* 0x00000000000679c3 */
                                                                                                                    /* 0x000e620000008800 */
        /*5180*/                   UMOV UR4, 0x40 ;                                                                 /* 0x0000004000047882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5190*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*51a0*/                   IMAD.MOV.U32 R3, RZ, RZ, 0x1 ;                                                   /* 0x00000001ff037424 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*51b0*/                   ULEA UR6, UR6, UR4, 0x18 ;                                                       /* 0x0000000406067291 */
                                                                                                                    /* 0x002fe4000f8ec0ff */
        /*51c0*/                   ULOP3.LUT UR4, UR14, 0xffff, URZ, 0xc0, !UPT ;                                   /* 0x0000ffff0e047892 */
                                                                                                                    /* 0x000fc8000f8ec0ff */
        /*51d0*/                   USHF.R.U32.HI UR5, URZ, 0x5, UR4 ;                                               /* 0x00000005ff057899 */
                                                                                                                    /* 0x000fc60008011604 */
        /*51e0*/                   LDS R0, [UR6+0x14] ;                                                             /* 0x00001406ff007984 */
                                                                                                                    /* 0x000e620008000800 */
        /*51f0*/                   UMOV UR4, 0xffff ;                                                               /* 0x0000ffff00047882 */
                                                                                                                    /* 0x000fe40000000000 */
        /*5200*/                   USHF.L.U32 UR4, UR4, UR5, URZ ;                                                  /* 0x0000000504047299 */
                                                                                                                    /* 0x000fe200080006ff */
        /*5210*/                   SHF.L.U32 R3, R3, UR5, RZ ;                                                      /* 0x0000000503037c19 */
                                                                                                                    /* 0x000fca00080006ff */
        /*5220*/                   LOP3.LUT R0, R0, UR4, RZ, 0xc0, !PT ;                                            /* 0x0000000400007c12 */
                                                                                                                    /* 0x002fc8000f8ec0ff */
        /*5230*/                   ISETP.NE.AND P0, PT, R0, UR4, PT ;                                               /* 0x0000000400007c0c */
                                                                                                                    /* 0x000fda000bf05270 */
        /*5240*/               @P0 BRA 0x53b0 ;                                                                     /* 0x0000000000580947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5250*/                   LDS R0, [UR6+0x18] ;                                                             /* 0x00001806ff007984 */
                                                                                                                    /* 0x000e640008000800 */
        /*5260*/                   LOP3.LUT R0, R0, R3, RZ, 0xc0, !PT ;                                             /* 0x0000000300007212 */
                                                                                                                    /* 0x002fc800078ec0ff */
        /*5270*/                   ISETP.NE.AND P0, PT, R0, R3, PT ;                                                /* 0x000000030000720c */
                                                                                                                    /* 0x000fda0003f05270 */
        /*5280*/               @P0 BRA 0x5380 ;                                                                     /* 0x00000000003c0947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5290*/                   S2R R2, SR_LANEID ;                                                              /* 0x0000000000027919 */
                                                                                                                    /* 0x000e620000000000 */
        /*52a0*/                   ULOP3.LUT UR5, URZ, UR4, URZ, 0x33, !UPT ;                                       /* 0x00000004ff057292 */
                                                                                                                    /* 0x000fe2000f8e33ff */
        /*52b0*/                   LOP3.LUT R4, RZ, R3, RZ, 0x33, !PT ;                                             /* 0x00000003ff047212 */
                                                                                                                    /* 0x001fe400078e33ff */
        /*52c0*/                   VOTEU.ANY UR4, UPT, PT ;                                                         /* 0x0000000000047886 */
                                                                                                                    /* 0x000fe400038e0100 */
        /*52d0*/                   REDUX UR7, R4 ;                                                                  /* 0x00000000040773c4 */
                                                                                                                    /* 0x000e220000000000 */
        /*52e0*/                   IMAD.U32 R0, RZ, RZ, UR5 ;                                                       /* 0x00000005ff007e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*52f0*/                   UFLO.U32 UR4, UR4 ;                                                              /* 0x00000004000472bd */
                                                                                                                    /* 0x000fca00080e0000 */
        /*5300*/                   UTCATOMSWS.AND URZ, UR5 ;                                                        /* 0x0000000500ff79e3 */
                                                                                                                    /* 0x0005e20008000000 */
        /*5310*/                   REDUX UR8, R0 ;                                                                  /* 0x00000000000873c4 */
                                                                                                                    /* 0x000f220000000000 */
        /*5320*/                   ISETP.EQ.U32.AND P0, PT, R2, UR4, PT ;                                           /* 0x0000000402007c0c */
                                                                                                                    /* 0x002fe2000bf02070 */
        /*5330*/                   IMAD.U32 R2, RZ, RZ, UR7 ;                                                       /* 0x00000007ff027e24 */
                                                                                                                    /* 0x001fe2000f8e00ff */
        /*5340*/                   MOV R3, UR8 ;                                                                    /* 0x0000000800037c02 */
                                                                                                                    /* 0x010fd60008000f00 */
        /*5350*/               @P0 ATOMS.AND RZ, [UR6+0x14], R3 ;                                                   /* 0x00001403ffff098c */
                                                                                                                    /* 0x0005e8000a800006 */
        /*5360*/               @P0 ATOMS.AND RZ, [UR6+0x18], R2 ;                                                   /* 0x00001802ffff098c */
                                                                                                                    /* 0x0005e2000a800006 */
        /*5370*/                   BRA 0x53d0 ;                                                                     /* 0x0000000000147947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5380*/                   MOV R2, 0x53a0 ;                                                                 /* 0x000053a000027802 */
                                                                                                                    /* 0x000fe40000000f00 */
        /*5390*/                   CALL.REL.NOINC 0x56d0 ;                                                          /* 0x0000000000cc7944 */
                                                                                                                    /* 0x009fea0003c00000 */
        /*53a0*/                   BRA 0x53d0 ;                                                                     /* 0x0000000000087947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*53b0*/                   MOV R2, 0x53d0 ;                                                                 /* 0x000053d000027802 */
                                                                                                                    /* 0x000fe40000000f00 */
        /*53c0*/                   CALL.REL.NOINC 0x5700 ;                                                          /* 0x0000000000cc7944 */
                                                                                                                    /* 0x009fea0003c00000 */
        /*53d0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*53e0*/                   EXIT ;                                                                           /* 0x000000000000794d */
                                                                                                                    /* 0x004fea0003800000 */
        /*53f0*/                   MOV R3, UR7 ;                                                                    /* 0x0000000700037c02 */
                                                                                                                    /* 0x000fce0008000f00 */
        /*5400*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ+0x2f958], R6 ;                        /* 0x02f95806030075a7 */
                                                                                                                    /* 0x000e6400080011ff */
        /*5410*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x002fea0003900000 */
        /*5420*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R3+URZ+0x2f958], R6 ;                                /* 0x02f95806030085a7 */
                                                                                                                    /* 0x000e6400080010ff */
        /*5430*/              @!P0 BRA 0x5400 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x003fea000383ffff */
        /*5440*/                   BRA 0xac0 ;                                                                      /* 0xffffffb4009c7947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5450*/                   MOV R3, UR4 ;                                                                    /* 0x0000000400037c02 */
                                                                                                                    /* 0x000fce0008000f00 */
        /*5460*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ+0x2f938], R4 ;                        /* 0x02f93804030075a7 */
                                                                                                                    /* 0x000e6400080011ff */
        /*5470*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x002fea0003900000 */
        /*5480*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R3+URZ+0x2f938], R4 ;                                /* 0x02f93804030085a7 */
                                                                                                                    /* 0x000e6400080010ff */
        /*5490*/              @!P0 BRA 0x5460 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x002fea000383ffff */
        /*54a0*/                   BRA 0x1e00 ;                                                                     /* 0xffffffc800547947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*54b0*/                   MOV R2, UR5 ;                                                                    /* 0x0000000500027c02 */
                                                                                                                    /* 0x000fee0008000f00 */
        /*54c0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R2+URZ+0x2f948], R7 ;                        /* 0x02f94807020075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*54d0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*54e0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R2+URZ+0x2f948], R7 ;                                /* 0x02f94807020085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*54f0*/              @!P0 BRA 0x54c0 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*5500*/                   BRA 0x2460 ;                                                                     /* 0xffffffcc00d47947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5510*/                   MOV R3, UR4 ;                                                                    /* 0x0000000400037c02 */
                                                                                                                    /* 0x000fee0008000f00 */
        /*5520*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ+0x2f930], R2 ;                        /* 0x02f93002030075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*5530*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x01ffea0003900000 */
        /*5540*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R3+URZ+0x2f930], R2 ;                                /* 0x02f93002030085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*5550*/              @!P0 BRA 0x5520 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*5560*/                   BRA 0x2ae0 ;                                                                     /* 0xffffffd4005c7947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5570*/                   MOV R0, UR4 ;                                                                    /* 0x0000000400007c02 */
                                                                                                                    /* 0x000fce0008000f00 */
        /*5580*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x2f938], R3 ;                        /* 0x02f93803000075a7 */
                                                                                                                    /* 0x000e6400080011ff */
        /*5590*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x002fea0003900000 */
        /*55a0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x2f938], R3 ;                                /* 0x02f93803000085a7 */
                                                                                                                    /* 0x000e6400080010ff */
        /*55b0*/              @!P0 BRA 0x5580 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x003fea000383ffff */
        /*55c0*/                   BRA 0x2db0 ;                                                                     /* 0xffffffd400f87947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*55d0*/                   MOV R0, UR5 ;                                                                    /* 0x0000000500007c02 */
                                                                                                                    /* 0x000fe80008000f00 */
        /*55e0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x2f948], R3 ;                        /* 0x02f94803000075a7 */
                                                                                                                    /* 0x000e2400080011ff */
