
	code for sm_103a
                                                                                                                    /* 0x000fe400080006ff */
        /*0170*/                   USHF.L.U32 UR12, UR12, 0x1, URZ ;                                                /* 0x000000010c0c7899 */
                                                                                                                    /* 0x000fe400080006ff */
        /*0180*/                   UIADD3 UR10, UPT, UPT, -UR10, 0x100000, URZ ;                                    /* 0x001000000a0a7890 */
                                                                                                                    /* 0x000fc8000fffe1ff */
        /*0190*/                   USHF.L.U32 UR11, UR10, 0xb, URZ ;                                                /* 0x0000000b0a0b7899 */
                                                                                                                    /* 0x000fe400080006ff */
        /*01a0*/                   USHF.L.U32 UR10, UR10, 0x1, URZ ;                                                /* 0x000000010a0a7899 */
                                                                                                                    /* 0x000fe200080006ff */
        /*01b0*/                   FENCE.VIEW.ASYNC.S ;                                                             /* 0x00000000000073c6 */
                                                                                                                    /* 0x000e240000000000 */
        /*01c0*/                   SYNCS.EXCH.64 URZ, [UR8+0x2f920], UR6 ;                                          /* 0x02f9200608ff75b2 */
                                                                                                                    /* 0x0010620008000100 */
        /*01d0*/                   SYNCS.EXCH.64 URZ, [UR8+0x2f928], UR6 ;                                          /* 0x02f9280608ff75b2 */
                                                                                                                    /* 0x0000e20008000100 */
        /*01e0*/                   SYNCS.EXCH.64 URZ, [UR8+0x2f930], UR12 ;                                         /* 0x02f9300c08ff75b2 */
                                                                                                                    /* 0x0001220008000100 */
        /*01f0*/                   SYNCS.EXCH.64 URZ, [UR8+0x2f938], UR6 ;                                          /* 0x02f9380608ff75b2 */
                                                                                                                    /* 0x00002c0008000100 */
        /*0200*/                   SYNCS.EXCH.64 URZ, [UR8+0x2f948], UR10 ;                                         /* 0x02f9480a08ff75b2 */
                                                                                                                    /* 0x0000220008000100 */
        /*0210*/                   SYNCS.EXCH.64 URZ, [UR8+0x2f958], UR6 ;                                          /* 0x02f9580608ff75b2 */
                                                                                                                    /* 0x0000220008000100 */
        /*0220*/                   SYNCS.EXCH.64 URZ, [UR8+0x2f950], UR10 ;                                         /* 0x02f9500a08ff75b2 */
                                                                                                                    /* 0x0000220008000100 */
        /*0230*/                   SYNCS.EXCH.64 URZ, [UR8+0x2f960], UR6 ;                                          /* 0x02f9600608ff75b2 */
                                                                                                                    /* 0x0000220008000100 */
        /*0240*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0250*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0260*/                   BSYNC.RECONVERGENT B0 ;                                                          /* 0x0000000000007941 */
                                                                                                                    /* 0x005fea0003800200 */
        /*0270*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0280*/               @P0 BRA 0x480 ;                                                                      /* 0x00000000007c0947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*0290*/                   ELECT P1, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe20003820000 */
        /*02a0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x01afd80000000000 */
        /*02b0*/              @!P1 BRA 0x410 ;                                                                      /* 0x0000000000549947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*02c0*/                   UMOV UR7, 0x10 ;                                                                 /* 0x0000001000077882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*02d0*/                   UMOV UR5, 0x40 ;                                                                 /* 0x0000004000057882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*02e0*/                   HFMA2 R3, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                   /* 0x00000001ff037431 */
                                                                                                                    /* 0x000fe200000001ff */
        /*02f0*/                   ULEA UR6, UR4, UR5, 0x18 ;                                                       /* 0x0000000504067291 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*0300*/                   MOV R4, 0xffff ;                                                                 /* 0x0000ffff00047802 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*0310*/                   DEPBAR.LE SB0, 0x36 ;                                                            /* 0x00008d800000791a */
                                                                                                                    /* 0x000fe80000000000 */
        /*0320*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR5, UR7 ;                                    /* 0x00000007000575e3 */
                                                                                                                    /* 0x000e240008000800 */
        /*0330*/                   MOV R5, UR5 ;                                                                    /* 0x0000000500057c02 */
                                                                                                                    /* 0x001fe20008000f00 */
        /*0340*/                   BRA.U UP0, 0x3b0 ;                                                               /* 0x0000000100187547 */
                                                                                                                    /* 0x000fee000b800000 */
        /*0350*/                   UMOV UR5, 0x10 ;                                                                 /* 0x0000001000057882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0360*/                   NANOSLEEP 0x64 ;                                                                 /* 0x000000640000795d */
                                                                                                                    /* 0x000fea0003800000 */
        /*0370*/                   DEPBAR.LE SB0, 0x36 ;                                                            /* 0x00008d800000791a */
                                                                                                                    /* 0x000fe80000000000 */
        /*0380*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR5, UR5 ;                                    /* 0x00000005000575e3 */
                                                                                                                    /* 0x000e240008000800 */
        /*0390*/                   MOV R5, UR5 ;                                                                    /* 0x0000000500057c02 */
                                                                                                                    /* 0x001fe20008000f00 */
        /*03a0*/                   BRA.U !UP0, 0x350 ;                                                              /* 0xfffffffd08e87547 */
                                                                                                                    /* 0x000fea000b83ffff */
        /*03b0*/                   SHF.L.U32 R4, R4, R5.reuse, RZ ;                                                 /* 0x0000000504047219 */
                                                                                                                    /* 0x080fe400000006ff */
        /*03c0*/                   SHF.L.U32 R3, R3, R5, RZ ;                                                       /* 0x0000000503037219 */
                                                                                                                    /* 0x000fe200000006ff */
        /*03d0*/                   IMAD.SHL.U32 R5, R5, 0x20, RZ ;                                                  /* 0x0000002005057824 */
                                                                                                                    /* 0x000fe400078e00ff */
        /*03e0*/                   ATOMS.OR RZ, [UR6+0x14], R4 ;                                                    /* 0x00001404ffff798c */
                                                                                                                    /* 0x0001e8000b000006 */
        /*03f0*/                   ATOMS.OR RZ, [UR6+0x18], R3 ;                                                    /* 0x00001803ffff798c */
                                                                                                                    /* 0x0001e8000b000006 */
        /*0400*/                   STS [UR8+0x2f940], R5 ;                                                          /* 0x02f94005ff007988 */
                                                                                                                    /* 0x0003e40008000808 */
        /*0410*/                   WARPSYNC.ALL ;                                                                   /* 0x0000000000007948 */
                                                                                                                    /* 0x000fea0003800000 */
        /*0420*/                   ELECT P1, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe40003820000 */
        /*0430*/                   MOV R3, 0x1 ;                                                                    /* 0x0000000100037802 */
                                                                                                                    /* 0x001fe20000000f00 */
        /*0440*/                   UMOV UR5, 0x40 ;                                                                 /* 0x0000004000057882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0450*/                   UVIRTCOUNT.DEALLOC.SMPOOL 0x80 ;                                                 /* 0x000000800000784c */
                                                                                                                    /* 0x000fe20000000000 */
        /*0460*/                   ULEA UR5, UR4, UR5, 0x18 ;                                                       /* 0x0000000504057291 */
                                                                                                                    /* 0x000fd2000f8ec0ff */
        /*0470*/               @P1 STS.U8 [UR5+0x1c], R3 ;                                                          /* 0x00001c03ff001988 */
                                                                                                                    /* 0x0001e60008000005 */
        /*0480*/                   LOP3.LUT R3, R108, 0xfffffffc, RZ, 0xc0, !PT ;                                   /* 0xfffffffc6c037812 */
                                                                                                                    /* 0x001fe200078ec0ff */
        /*0490*/                   LDCU.64 UR12, c[0x0][0x358] ;                                                    /* 0x00006b00ff0c77ac */
                                                                                                                    /* 0x000e220008000a00 */
        /*04a0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                    /* 0x0000000000007b1d */
                                                                                                                    /* 0x01afe40000010000 */
        /*04b0*/                   ISETP.NE.U32.AND P1, PT, R3, 0x8, PT ;                                           /* 0x000000080300780c */
                                                                                                                    /* 0x000fe20003f25070 */
        /*04c0*/                   UIADD3 UR16, UPT, UPT, UR8, 0x8000, URZ ;                                        /* 0x0000800008107890 */
                                                                                                                    /* 0x000fc6000fffe0ff */
        /*04d0*/               @P0 BRA 0x6d0 ;                                                                      /* 0x00000000007c0947 */
                                                                                                                    /* 0x000ff20003800000 */
        /*04e0*/                   LDCU.64 UR6, c[0x0][0x3a8] ;                                                     /* 0x00007500ff0677ac */
                                                                                                                    /* 0x000e620008000a00 */
        /*04f0*/                   ELECT P0, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe20003800000 */
        /*0500*/                   USHF.L.U32 UR11, UR14, 0x6, URZ ;                                                /* 0x000000060e0b7899 */
                                                                                                                    /* 0x000fe400080006ff */
        /*0510*/                   UIADD3 UR9, UPT, UPT, UR8, 0x2f938, URZ ;                                        /* 0x0002f93808097890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0520*/                   UIADD3 UR20, UPT, UPT, UR8, 0x2000, URZ ;                                        /* 0x0000200008147890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0530*/                   UIADD3 UR28, UPT, UPT, UR8, 0x4000, URZ ;                                        /* 0x00004000081c7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0540*/                   UIADD3 UR24, UPT, UPT, UR8, 0x6000, URZ ;                                        /* 0x0000600008187890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0550*/                   UMOV UR10, URZ ;                                                                 /* 0x000000ff000a7c82 */
                                                                                                                    /* 0x000fc60008000000 */
        /*0560*/               @P0 MOV R3, 0x9000 ;                                                                 /* 0x0000900000030802 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*0570*/                   UIADD3.64 UR6, UPT, UPT, UR6, 0x100, URZ ;                                       /* 0x0000010006067897 */
                                                                                                                    /* 0x002fe2000fffe0ff */
        /*0580*/                   UMOV UR22, 0x80 ;                                                                /* 0x0000008000167882 */
                                                                                                                    /* 0x000fe40000000000 */
        /*0590*/               @P0 SYNCS.ARRIVE.TRANS64 RZ, [UR8+0x2f938], R3 ;                                     /* 0x02f93803ffff09a7 */
                                                                                                                    /* 0x0003e20008000008 */
        /*05a0*/                   UIADD3 UR4, UP0, UPT, UR6, 0x80, URZ ;                                           /* 0x0000008006047890 */
                                                                                                                    /* 0x000fe2000ff1e0ff */
        /*05b0*/                   UMOV UR21, UR9 ;                                                                 /* 0x0000000900157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*05c0*/                   UMOV UR23, UR11 ;                                                                /* 0x0000000b00177c82 */
                                                                                                                    /* 0x000fe40008000000 */
        /*05d0*/                   UIADD3.X UR5, UPT, UPT, URZ, UR7, URZ, UP0, !UPT ;                               /* 0x00000007ff057290 */
                                                                                                                    /* 0x000fe200087fe4ff */
        /*05e0*/                   UTMALDG.2D [UR8], [UR6] ;                                                        /* 0x00000008060075b4 */
                                                                                                                    /* 0x0003e20008008000 */
        /*05f0*/                   UMOV UR30, 0x100 ;                                                               /* 0x00000100001e7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0600*/                   UMOV UR29, UR9 ;                                                                 /* 0x00000009001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0610*/                   UMOV UR31, UR11 ;                                                                /* 0x0000000b001f7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0620*/                   UMOV UR26, 0x180 ;                                                               /* 0x00000180001a7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0630*/                   UMOV UR25, UR9 ;                                                                 /* 0x0000000900197c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0640*/                   UMOV UR27, UR11 ;                                                                /* 0x0000000b001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0650*/                   UMOV UR19, UR11 ;                                                                /* 0x0000000b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0660*/                   UTMALDG.2D [UR20], [UR6] ;                                                       /* 0x00000014060075b4 */
                                                                                                                    /* 0x0003e20008008000 */
        /*0670*/                   UMOV UR17, UR9 ;                                                                 /* 0x0000000900117c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0680*/                   UMOV UR18, UR10 ;                                                                /* 0x0000000a00127c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0690*/                   UTMALDG.2D [UR28], [UR6] ;                                                       /* 0x0000001c060075b4 */
                                                                                                                    /* 0x0003e20008008000 */
        /*06a0*/                   UTMALDG.2D [UR24], [UR6] ;                                                       /* 0x00000018060075b4 */
                                                                                                                    /* 0x0003e20008008000 */
        /*06b0*/                   UTMALDG.2D [UR16], [UR4] ;                                                       /* 0x00000010040075b4 */
                                                                                                                    /* 0x0003e20008008000 */
        /*06c0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*06d0*/               @P1 BRA 0x17b0 ;                                                                     /* 0x0000001000341947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*06e0*/                   LDCU.64 UR4, c[0x0][0x398] ;                                                     /* 0x00007300ff0477ac */
                                                                                                                    /* 0x002e640008000a00 */
        /*06f0*/                   UIMAD.WIDE.U32 UR4, UR14, 0x4, UR4 ;                                             /* 0x000000040e0478a5 */
                                                                                                                    /* 0x002fcc000f8e0004 */
        /*0700*/                   IMAD.U32 R6, RZ, RZ, UR4 ;                                                       /* 0x00000004ff067e24 */
                                                                                                                    /* 0x000fe4000f8e00ff */
        /*0710*/                   IMAD.U32 R7, RZ, RZ, UR5 ;                                                       /* 0x00000005ff077e24 */
                                                                                                                    /* 0x000fca000f8e00ff */
        /*0720*/                   LDG.E R13, desc[UR12][R6.64] ;                                                   /* 0x0000000c060d7981 */
                                                                                                                    /* 0x001ea4000c1e1900 */
        /*0730*/                   SHF.R.S32.HI R12, RZ, 0x1f, R13 ;                                                /* 0x0000001fff0c7819 */
                                                                                                                    /* 0x004fc8000001140d */
        /*0740*/                   LEA.HI R12, R12, R13, RZ, 0x7 ;                                                  /* 0x0000000d0c0c7211 */
                                                                                                                    /* 0x000fc800078f38ff */
        /*0750*/                   LOP3.LUT R4, R12.reuse, 0xffffff80, RZ, 0xc0, !PT ;                              /* 0xffffff800c047812 */
                                                                                                                    /* 0x040fe400078ec0ff */
        /*0760*/                   SHF.R.S32.HI R3, RZ, 0x7, R12 ;                                                  /* 0x00000007ff037819 */
                                                                                                                    /* 0x000fe4000001140c */
        /*0770*/                   ISETP.NE.U32.AND P0, PT, R13.reuse, R4, PT ;                                     /* 0x000000040d00720c */
                                                                                                                    /* 0x040fe40003f05070 */
        /*0780*/                   LEA.HI.SX32 R12, R12, 0x1, 0x19 ;                                                /* 0x000000010c0c7811 */
                                                                                                                    /* 0x000fe400078fcaff */
        /*0790*/                   ISETP.GT.AND P0, PT, R13, -0x1, P0 ;                                             /* 0xffffffff0d00780c */
                                                                                                                    /* 0x000fda0000704270 */
        /*07a0*/              @!P0 IMAD.MOV R12, RZ, RZ, R3 ;                                                       /* 0x000000ffff0c8224 */
                                                                                                                    /* 0x000fca00078e0203 */
        /*07b0*/                   ISETP.GE.AND P0, PT, R12, 0x1, PT ;                                              /* 0x000000010c00780c */
                                                                                                                    /* 0x000fda0003f06270 */
        /*07c0*/              @!P0 EXIT ;                                                                           /* 0x000000000000894d */
                                                                                                                    /* 0x000fea0003800000 */
        /*07d0*/                   S2R R19, SR_CTAID.X ;                                                            /* 0x0000000000137919 */
                                                                                                                    /* 0x000e220000002500 */
        /*07e0*/                   LDC.64 R16, c[0x0][0x390] ;                                                      /* 0x0000e400ff107b82 */
                                                                                                                    /* 0x000e620000000a00 */
        /*07f0*/                   LOP3.LUT R7, R106.reuse, 0x7f, RZ, 0xc0, !PT ;                                   /* 0x0000007f6a077812 */
                                                                                                                    /* 0x040fe200078ec0ff */
        /*0800*/                   IMAD.SHL.U32 R0, R106.reuse, 0x10, RZ ;                                          /* 0x000000106a007824 */
                                                                                                                    /* 0x040fe200078e00ff */
        /*0810*/                   ISETP.GT.U32.AND P2, PT, R106.reuse, 0x17f, PT ;                                 /* 0x0000017f6a00780c */
                                                                                                                    /* 0x040fe20003f44070 */
        /*0820*/                   VIADD R14, R106, 0xffffff00 ;                                                    /* 0xffffff006a0e7836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0830*/                   SHF.R.U32.HI R4, RZ, 0x2, R7.reuse ;                                             /* 0x00000002ff047819 */
                                                                                                                    /* 0x100fe20000011607 */
        /*0840*/                   IMAD.MOV R12, RZ, RZ, -R12 ;                                                     /* 0x000000ffff0c7224 */
                                                                                                                    /* 0x000fe200078e0a0c */
        /*0850*/                   SHF.R.U32.HI R7, RZ, 0x3, R7 ;                                                   /* 0x00000003ff077819 */
                                                                                                                    /* 0x000fe20000011607 */
        /*0860*/                   IMAD.MOV.U32 R11, RZ, RZ, RZ ;                                                   /* 0x000000ffff0b7224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*0870*/                   SHF.L.U32 R15, R4, 0x3, RZ ;                                                     /* 0x00000003040f7819 */
                                                                                                                    /* 0x000fe200000006ff */
        /*0880*/                   IMAD.MOV.U32 R10, RZ, RZ, R106 ;                                                 /* 0x000000ffff0a7224 */
                                                                                                                    /* 0x000fe200078e006a */
        /*0890*/                   LOP3.LUT R20, R7, R106, RZ, 0x3c, !PT ;                                          /* 0x0000006a07147212 */
                                                                                                                    /* 0x000fe200078e3cff */
        /*08a0*/                   IMAD.MOV.U32 R9, RZ, RZ, RZ ;                                                    /* 0x000000ffff097224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*08b0*/                   LOP3.LUT R2, R0, 0x30, RZ, 0xc0, !PT ;                                           /* 0x0000003000027812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*08c0*/                   IMAD.SHL.U32 R21, R4, 0x40, RZ ;                                                 /* 0x0000004004157824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*08d0*/                   LOP3.LUT R15, R15, 0x30, R0, 0x48, !PT ;                                         /* 0x000000300f0f7812 */
                                                                                                                    /* 0x000fe200078e4800 */
        /*08e0*/                   IMAD.SHL.U32 R20, R20, 0x10, RZ ;                                                /* 0x0000001014147824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*08f0*/                   LOP3.LUT R0, R0, 0x70, RZ, 0xc0, !PT ;                                           /* 0x0000007000007812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*0900*/                   LDCU.64 UR10, c[0x0][0x388] ;                                                    /* 0x00007100ff0a77ac */
                                                                                                                    /* 0x000ea20008000a00 */
        /*0910*/                   SHF.R.S32.HI R18, RZ, 0x5, R14 ;                                                 /* 0x00000005ff127819 */
                                                                                                                    /* 0x000fc4000001140e */
        /*0920*/                   LOP3.LUT R2, R2, 0x200, RZ, 0xfc, !PT ;                                          /* 0x0000020002027812 */
                                                                                                                    /* 0x000fe200078efcff */
        /*0930*/                   UMOV UR6, URZ ;                                                                  /* 0x000000ff00067c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0940*/                   SHF.L.U32 R22, R7, 0x7, RZ ;                                                     /* 0x0000000707167819 */
                                                                                                                    /* 0x000fe400000006ff */
        /*0950*/                   LOP3.LUT R20, R20, 0x70, RZ, 0xc0, !PT ;                                         /* 0x0000007014147812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*0960*/                   IMAD R19, R19, 0x800, R106 ;                                                     /* 0x0000080013137824 */
                                                                                                                    /* 0x001fc800078e026a */
        /*0970*/                   VIADD R19, R19, 0xffffff00 ;                                                     /* 0xffffff0013137836 */
                                                                                                                    /* 0x000fce0000000000 */
        /*0980*/                   LEA R24, P0, R19.reuse, R16, 0x2 ;                                               /* 0x0000001013187211 */
                                                                                                                    /* 0x042fe200078010ff */
        /*0990*/                   UISETP.GE.U32.AND UP0, UPT, UR6, 0x2, UPT ;                                      /* 0x000000020600788c */
                                                                                                                    /* 0x000fe2000bf06070 */
        /*09a0*/                   VIADD R6, R10, 0xffffff00 ;                                                      /* 0xffffff000a067836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*09b0*/                   ULOP3.LUT UR4, UR6, 0x1, URZ, 0xc0, !UPT ;                                       /* 0x0000000106047892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*09c0*/                   LEA.HI.X.SX32 R25, R19, R17, 0x2, P0 ;                                           /* 0x0000001113197211 */
                                                                                                                    /* 0x000fe200000f16ff */
        /*09d0*/                   IMAD.MOV.U32 R8, RZ, RZ, -0x1 ;                                                  /* 0xffffffffff087424 */
                                                                                                                    /* 0x000fe400078e00ff */
        /*09e0*/                   ISETP.GE.OR P2, PT, R6, R13, P2 ;                                                /* 0x0000000d0600720c */
