
	code for sm_103a
                                                                                                                        /* 0x000fe20000000000 */
        /*0160*/               @P0 BRA 0x360 ;                                                                          /* 0x00000000007c0947 */
                                                                                                                        /* 0x000fea0003800000 */
        /*0170*/                   ELECT P0, URZ, PT ;                                                                  /* 0x0000000000ff782f */
                                                                                                                        /* 0x000fe20003800000 */
        /*0180*/                   NOP ;                                                                                /* 0x0000000000007918 */
                                                                                                                        /* 0x01dfd80000000000 */
        /*0190*/              @!P0 BRA 0x2f0 ;                                                                          /* 0x0000000000548947 */
                                                                                                                        /* 0x000fea0003800000 */
        /*01a0*/                   UMOV UR6, 0x10 ;                                                                     /* 0x0000001000067882 */
                                                                                                                        /* 0x000fe20000000000 */
        /*01b0*/                   HFMA2 R0, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                       /* 0x00000001ff007431 */
                                                                                                                        /* 0x000fe200000001ff */
        /*01c0*/                   MOV R2, 0xffff ;                                                                     /* 0x0000ffff00027802 */
                                                                                                                        /* 0x000fe20000000f00 */
        /*01d0*/                   UMOV UR7, 0x40 ;                                                                     /* 0x0000004000077882 */
                                                                                                                        /* 0x000fe40000000000 */
        /*01e0*/                   DEPBAR.LE SB0, 0x36 ;                                                                /* 0x00008d800000791a */
                                                                                                                        /* 0x000fe80000000000 */
        /*01f0*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR6, UR6 ;                                        /* 0x00000006000675e3 */
                                                                                                                        /* 0x000e220008000800 */
        /*0200*/                   ULEA UR7, UR5, UR7, 0x18 ;                                                           /* 0x0000000705077291 */
                                                                                                                        /* 0x000fe2000f8ec0ff */
        /*0210*/                   MOV R3, UR6 ;                                                                        /* 0x0000000600037c02 */
                                                                                                                        /* 0x001fe20008000f00 */
        /*0220*/                   BRA.U UP0, 0x290 ;                                                                   /* 0x0000000100187547 */
                                                                                                                        /* 0x002ff4000b800000 */
        /*0230*/                   UMOV UR6, 0x10 ;                                                                     /* 0x0000001000067882 */
                                                                                                                        /* 0x000fe20000000000 */
        /*0240*/                   NANOSLEEP 0x64 ;                                                                     /* 0x000000640000795d */
                                                                                                                        /* 0x000fea0003800000 */
        /*0250*/                   DEPBAR.LE SB0, 0x36 ;                                                                /* 0x00008d800000791a */
                                                                                                                        /* 0x000fe80000000000 */
        /*0260*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR6, UR6 ;                                        /* 0x00000006000675e3 */
                                                                                                                        /* 0x000e240008000800 */
        /*0270*/                   MOV R3, UR6 ;                                                                        /* 0x0000000600037c02 */
                                                                                                                        /* 0x001fe20008000f00 */
        /*0280*/                   BRA.U !UP0, 0x230 ;                                                                  /* 0xfffffffd08e87547 */
                                                                                                                        /* 0x000fea000b83ffff */
        /*0290*/                   SHF.L.U32 R2, R2, R3.reuse, RZ ;                                                     /* 0x0000000302027219 */
                                                                                                                        /* 0x080fe400000006ff */
        /*02a0*/                   SHF.L.U32 R0, R0, R3, RZ ;                                                           /* 0x0000000300007219 */
                                                                                                                        /* 0x000fe200000006ff */
        /*02b0*/                   IMAD.SHL.U32 R3, R3, 0x20, RZ ;                                                      /* 0x0000002003037824 */
                                                                                                                        /* 0x000fe400078e00ff */
        /*02c0*/                   ATOMS.OR RZ, [UR7+0x14], R2 ;                                                        /* 0x00001402ffff798c */
                                                                                                                        /* 0x0001e8000b000007 */
        /*02d0*/                   ATOMS.OR RZ, [UR7+0x18], R0 ;                                                        /* 0x00001800ffff798c */
                                                                                                                        /* 0x0001e8000b000007 */
        /*02e0*/                   STS [UR4+0x2f910], R3 ;                                                              /* 0x02f91003ff007988 */
                                                                                                                        /* 0x0005e40008000804 */
        /*02f0*/                   WARPSYNC.ALL ;                                                                       /* 0x0000000000007948 */
                                                                                                                        /* 0x002fea0003800000 */
        /*0300*/                   ELECT P0, URZ, PT ;                                                                  /* 0x0000000000ff782f */
                                                                                                                        /* 0x000fe40003800000 */
        /*0310*/                   MOV R0, 0x1 ;                                                                        /* 0x0000000100007802 */
                                                                                                                        /* 0x001fe20000000f00 */
        /*0320*/                   UMOV UR6, 0x40 ;                                                                     /* 0x0000004000067882 */
                                                                                                                        /* 0x000fe20000000000 */
        /*0330*/                   UVIRTCOUNT.DEALLOC.SMPOOL 0x80 ;                                                     /* 0x000000800000784c */
                                                                                                                        /* 0x000fe20000000000 */
        /*0340*/                   ULEA UR6, UR5, UR6, 0x18 ;                                                           /* 0x0000000605067291 */
                                                                                                                        /* 0x000fd2000f8ec0ff */
        /*0350*/               @P0 STS.U8 [UR6+0x1c], R0 ;                                                              /* 0x00001c00ff000988 */
                                                                                                                        /* 0x0001e60008000006 */
        /*0360*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                        /* 0x0000000000007b1d */
                                                                                                                        /* 0x01dfe20000010000 */
        /*0370*/                   ISETP.GT.U32.AND P0, PT, R79, 0x1fff, PT ;                                           /* 0x00001fff4f00780c */
                                                                                                                        /* 0x000fda0003f04070 */
        /*0380*/               @P0 BRA 0x6b00 ;                                                                         /* 0x0000006400dc0947 */
                                                                                                                        /* 0x000fea0003800000 */
        /*0390*/                   LDCU.64 UR66, c[0x0][0x3a8] ;                                                        /* 0x00007500ff4277ac */
                                                                                                                        /* 0x000e220008000a00 */
        /*03a0*/                   HFMA2 R78, -RZ, RZ, 0, 0 ;                                                           /* 0x00000000ff4e7431 */
                                                                                                                        /* 0x000fe200000001ff */
        /*03b0*/                   BSSY B4, 0x6b00 ;                                                                    /* 0x0000674000047945 */
                                                                                                                        /* 0x000fe20003800000 */
        /*03c0*/                   MOV R77, RZ ;                                                                        /* 0x000000ff004d7202 */
                                                                                                                        /* 0x000fe20000000f00 */
        /*03d0*/                   LDCU.64 UR64, c[0x0][0x358] ;                                                        /* 0x00006b00ff4077ac */
                                                                                                                        /* 0x000ea20008000a00 */
        /*03e0*/                   UIADD3.64 UR66, UPT, UPT, UR66, 0x180, URZ ;                                         /* 0x0000018042427897 */
                                                                                                                        /* 0x003fca000fffe0ff */
        /*03f0*/                   S2R R70, SR_TID.X ;                                                                  /* 0x0000000000467919 */
                                                                                                                        /* 0x001e220000002100 */
        /*0400*/                   ISETP.NE.U32.AND P6, PT, R80, RZ, PT ;                                               /* 0x000000ff5000720c */
                                                                                                                        /* 0x000fe40003fc5070 */
        /*0410*/                   ISETP.GE.U32.AND P0, PT, R70, 0x100, PT ;                                            /* 0x000001004600780c */
                                                                                                                        /* 0x001fd60003f06070 */
        /*0420*/               @P6 BRA 0x660 ;                                                                          /* 0x00000000008c6947 */
                                                                                                                        /* 0x002fea0003800000 */
        /*0430*/                   ELECT P1, URZ, PT ;                                                                  /* 0x0000000000ff782f */
                                                                                                                        /* 0x000fe20003820000 */
        /*0440*/                   BSSY.RECONVERGENT B0, 0x660 ;                                                        /* 0x0000021000007945 */
                                                                                                                        /* 0x000fd80003800200 */
        /*0450*/              @!P1 BRA 0x640 ;                                                                          /* 0x0000000000789947 */
                                                                                                                        /* 0x000fea0003800000 */
        /*0460*/                   R2UR UR7, R79 ;                                                                      /* 0x000000004f0772ca */
                                                                                                                        /* 0x000fe200000e0000 */
        /*0470*/                   UIADD3 UR24, UP0, UPT, UR66, -0x80, URZ ;                                            /* 0xffffff8042187890 */
                                                                                                                        /* 0x000fe2000ff1e0ff */
        /*0480*/                   HFMA2 R0, -RZ, RZ, 0, -0.00048828125 ;                                               /* 0x00009000ff007431 */
                                                                                                                        /* 0x000fe200000001ff */
        /*0490*/                   UIADD3 UR5, UPT, UPT, UR4, 0x2f908, URZ ;                                            /* 0x0002f90804057890 */
                                                                                                                        /* 0x000fe4000fffe0ff */
        /*04a0*/                   UIADD3.X UR25, UPT, UPT, UR67, -0x1, URZ, UP0, !UPT ;                                /* 0xffffffff43197890 */
                                                                                                                        /* 0x000fe200087fe4ff */
        /*04b0*/                   SYNCS.ARRIVE.TRANS64 RZ, [UR4+0x2f908], R0 ;                                         /* 0x02f90800ffff79a7 */
                                                                                                                        /* 0x0001e20008000004 */
        /*04c0*/                   UIADD3 UR12, UPT, UPT, UR4, 0x2000, URZ ;                                            /* 0x00002000040c7890 */
                                                                                                                        /* 0x000fe4000fffe0ff */
        /*04d0*/                   UIADD3 UR8, UPT, UPT, UR4, 0x4000, URZ ;                                             /* 0x0000400004087890 */
                                                                                                                        /* 0x000fe4000fffe0ff */
        /*04e0*/                   UIADD3 UR16, UPT, UPT, UR4, 0x6000, URZ ;                                            /* 0x0000600004107890 */
                                                                                                                        /* 0x000fc4000fffe0ff */
        /*04f0*/                   USHF.L.U32 UR7, UR7, 0x6, URZ ;                                                      /* 0x0000000607077899 */
                                                                                                                        /* 0x000fe400080006ff */
        /*0500*/                   UIADD3 UR20, UPT, UPT, UR4, 0x8000, URZ ;                                            /* 0x0000800004147890 */
                                                                                                                        /* 0x000fe2000fffe0ff */
        /*0510*/                   UMOV UR6, URZ ;                                                                      /* 0x000000ff00067c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*0520*/                   UMOV UR14, 0x80 ;                                                                    /* 0x00000080000e7882 */
                                                                                                                        /* 0x000fe20000000000 */
        /*0530*/                   UMOV UR13, UR5 ;                                                                     /* 0x00000005000d7c82 */
                                                                                                                        /* 0x000fe40008000000 */
        /*0540*/                   UMOV UR15, UR7 ;                                                                     /* 0x00000007000f7c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*0550*/                   UMOV UR10, 0x100 ;                                                                   /* 0x00000100000a7882 */
                                                                                                                        /* 0x000fe20000000000 */
        /*0560*/                   UMOV UR9, UR5 ;                                                                      /* 0x0000000500097c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*0570*/                   UMOV UR11, UR7 ;                                                                     /* 0x00000007000b7c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*0580*/                   UTMALDG.2D [UR4], [UR24] ;                                                           /* 0x00000004180075b4 */
                                                                                                                        /* 0x0001e20008008000 */
        /*0590*/                   UMOV UR18, 0x180 ;                                                                   /* 0x0000018000127882 */
                                                                                                                        /* 0x000fe20000000000 */
        /*05a0*/                   UMOV UR17, UR5 ;                                                                     /* 0x0000000500117c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*05b0*/                   UMOV UR19, UR7 ;                                                                     /* 0x0000000700137c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*05c0*/                   UMOV UR21, UR5 ;                                                                     /* 0x0000000500157c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*05d0*/                   UMOV UR22, UR6 ;                                                                     /* 0x0000000600167c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*05e0*/                   UMOV UR23, UR7 ;                                                                     /* 0x0000000700177c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*05f0*/                   UTMALDG.2D [UR12], [UR24] ;                                                          /* 0x0000000c180075b4 */
                                                                                                                        /* 0x0001e20008008000 */
        /*0600*/                   UTMALDG.2D [UR8], [UR24] ;                                                           /* 0x00000008180075b4 */
                                                                                                                        /* 0x0001e20008008000 */
        /*0610*/                   UTMALDG.2D [UR16], [UR24] ;                                                          /* 0x00000010180075b4 */
                                                                                                                        /* 0x0001e20008008000 */
        /*0620*/                   UTMALDG.2D [UR20], [UR66] ;                                                          /* 0x00000014420075b4 */
                                                                                                                        /* 0x0001e20008008000 */
        /*0630*/                   NOP ;                                                                                /* 0x0000000000007918 */
                                                                                                                        /* 0x000fe20000000000 */
        /*0640*/                   NOP ;                                                                                /* 0x0000000000007918 */
                                                                                                                        /* 0x000fe20000000000 */
        /*0650*/                   BSYNC.RECONVERGENT B0 ;                                                              /* 0x0000000000007941 */
                                                                                                                        /* 0x005fea0003800200 */
        /*0660*/                   BSSY B3, 0x69d0 ;                                                                    /* 0x0000636000037945 */
                                                                                                                        /* 0x000fe80003800000 */
        /*0670*/              @!P0 BRA 0x1520 ;                                                                         /* 0x0000000c00a88947 */
                                                                                                                        /* 0x000fea0003800000 */
        /*0680*/                   LDC.64 R2, c[0x0][0x398] ;                                                           /* 0x0000e600ff027b82 */
                                                                                                                        /* 0x000e240000000a00 */
        /*0690*/                   IMAD.WIDE.U32 R4, R79, 0x4, R2 ;                                                     /* 0x000000044f047825 */
                                                                                                                        /* 0x001fca00078e0002 */
        /*06a0*/                   LDG.E R0, desc[UR64][R4.64] ;                                                        /* 0x0000004004007981 */
                                                                                                                        /* 0x004ea4000c1e1900 */
        /*06b0*/                   SHF.R.S32.HI R9, RZ, 0x1f, R0 ;                                                      /* 0x0000001fff097819 */
                                                                                                                        /* 0x004fc80000011400 */
        /*06c0*/                   LEA.HI R9, R9, R0, RZ, 0x7 ;                                                         /* 0x0000000009097211 */
                                                                                                                        /* 0x000fc800078f38ff */
        /*06d0*/                   LOP3.LUT R3, R9.reuse, 0xffffff80, RZ, 0xc0, !PT ;                                   /* 0xffffff8009037812 */
                                                                                                                        /* 0x040fe400078ec0ff */
        /*06e0*/                   SHF.R.S32.HI R2, RZ, 0x7, R9 ;                                                       /* 0x00000007ff027819 */
                                                                                                                        /* 0x000fe40000011409 */
        /*06f0*/                   ISETP.NE.U32.AND P0, PT, R0.reuse, R3, PT ;                                          /* 0x000000030000720c */
                                                                                                                        /* 0x040fe40003f05070 */
        /*0700*/                   LEA.HI.SX32 R9, R9, 0x1, 0x19 ;                                                      /* 0x0000000109097811 */
                                                                                                                        /* 0x000fe400078fcaff */
        /*0710*/                   ISETP.GT.AND P0, PT, R0, -0x1, P0 ;                                                  /* 0xffffffff0000780c */
                                                                                                                        /* 0x000fda0000704270 */
        /*0720*/              @!P0 IMAD.MOV R9, RZ, RZ, R2 ;                                                            /* 0x000000ffff098224 */
                                                                                                                        /* 0x000fca00078e0202 */
        /*0730*/                   ISETP.GE.AND P0, PT, R9, 0x1, PT ;                                                   /* 0x000000010900780c */
                                                                                                                        /* 0x000fda0003f06270 */
        /*0740*/              @!P0 BRA 0x69c0 ;                                                                         /* 0x00000060009c8947 */
                                                                                                                        /* 0x000fea0003800000 */
        /*0750*/                   LDC.64 R10, c[0x0][0x390] ;                                                          /* 0x0000e400ff0a7b82 */
                                                                                                                        /* 0x000e220000000a00 */
        /*0760*/                   LEA.HI R8, R78, R78, RZ, 0x1 ;                                                       /* 0x0000004e4e087211 */
                                                                                                                        /* 0x000fe200078f08ff */
        /*0770*/                   BSSY B1, 0x1510 ;                                                                    /* 0x00000d9000017945 */
                                                                                                                        /* 0x000fe20003800000 */
        /*0780*/                   IMAD.MOV.U32 R3, RZ, RZ, RZ ;                                                        /* 0x000000ffff037224 */
                                                                                                                        /* 0x000fe400078e00ff */
        /*0790*/                   LOP3.LUT R7, R8, 0xfffffffe, RZ, 0xc0, !PT ;                                         /* 0xfffffffe08077812 */
                                                                                                                        /* 0x000fe400078ec0ff */
        /*07a0*/                   SHF.R.S32.HI R8, RZ, 0x1, R8 ;                                                       /* 0x00000001ff087819 */
                                                                                                                        /* 0x000fc60000011408 */
        /*07b0*/                   IMAD.IADD R7, R78, 0x1, -R7 ;                                                        /* 0x000000014e077824 */
                                                                                                                        /* 0x000fce00078e0a07 */
        /*07c0*/                   S2R R2, SR_TID.X ;                                                                   /* 0x0000000000027919 */
                                                                                                                        /* 0x002e620000002100 */
        /*07d0*/                   IMAD.IADD R5, R3, 0x1, R78 ;                                                         /* 0x0000000103057824 */
                                                                                                                        /* 0x000fe200078e024e */
        /*07e0*/                   BSSY B0, 0x8e0 ;                                                                     /* 0x000000f000007945 */
                                                                                                                        /* 0x000fe80003800000 */
        /*07f0*/                   ISETP.GE.AND P1, PT, R5.reuse, 0x2, PT ;                                             /* 0x000000020500780c */
                                                                                                                        /* 0x040fe40003f26270 */
        /*0800*/                   LEA.HI R14, R5, R5, RZ, 0x1 ;                                                        /* 0x00000005050e7211 */
                                                                                                                        /* 0x000fc800078f08ff */
        /*0810*/                   LOP3.LUT R14, R14, 0xfffffffe, RZ, 0xc0, !PT ;                                       /* 0xfffffffe0e0e7812 */
                                                                                                                        /* 0x000fca00078ec0ff */
        /*0820*/                   IMAD.IADD R14, R5, 0x1, -R14 ;                                                       /* 0x00000001050e7824 */
                                                                                                                        /* 0x000fe200078e0a0e */
        /*0830*/                   ISETP.GT.U32.AND P0, PT, R2, 0x17f, PT ;                                             /* 0x0000017f0200780c */
                                                                                                                        /* 0x002fe20003f04070 */
        /*0840*/              @!P1 BRA 0x8d0 ;                                                                          /* 0x0000000000209947 */
                                                                                                                        /* 0x000fd80003800000 */
        /*0850*/                   VIADD R5, R8, 0xffffffff ;                                                           /* 0xffffffff08057836 */
                                                                                                                        /* 0x000fca0000000000 */
        /*0860*/                   LEA.HI R4, R5, R5, RZ, 0x1 ;                                                         /* 0x0000000505047211 */
                                                                                                                        /* 0x000fc800078f08ff */
        /*0870*/                   LOP3.LUT R4, R4, 0xfffffffe, RZ, 0xc0, !PT ;                                         /* 0xfffffffe04047812 */
                                                                                                                        /* 0x000fca00078ec0ff */
        /*0880*/                   IMAD.IADD R4, R5, 0x1, -R4 ;                                                         /* 0x0000000105047824 */
                                                                                                                        /* 0x000fe200078e0a04 */
        /*0890*/                   LEA R5, R14, UR4, 0x3 ;                                                              /* 0x000000040e057c11 */
                                                                                                                        /* 0x000fc8000f8e18ff */
        /*08a0*/                   SHF.L.U32 R4, R4, 0x1f, RZ ;                                                         /* 0x0000001f04047819 */
                                                                                                                        /* 0x000fc800000006ff */
        /*08b0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R5+URZ+0x2f928], R4 ;                            /* 0x02f92804050075a7 */
                                                                                                                        /* 0x000e6400080211ff */
        /*08c0*/              @!P1 BRA 0x6e30 ;                                                                         /* 0x0000006400589947 */
                                                                                                                        /* 0x002fea0003800000 */
        /*08d0*/                   BSYNC B0 ;                                                                           /* 0x0000000000007941 */
                                                                                                                        /* 0x000fea0003800000 */
        /*08e0*/               @P0 BRA 0x9d0 ;                                                                          /* 0x0000000000380947 */
                                                                                                                        /* 0x000fea0003800000 */
        /*08f0*/                   IMAD R4, R3, 0x80, R2 ;                                                              /* 0x0000008003047824 */
                                                                                                                        /* 0x000fe200078e0202 */
        /*0900*/                   LEA R5, R14, UR4, 0x9 ;                                                              /* 0x000000040e057c11 */
                                                                                                                        /* 0x000fe2000f8e48ff */
        /*0910*/                   BSSY.RECONVERGENT B0, 0x9c0 ;                                                        /* 0x000000a000007945 */
                                                                                                                        /* 0x000fe20003800200 */
        /*0920*/                   IMAD.MOV.U32 R6, RZ, RZ, -0x1 ;                                                      /* 0xffffffffff067424 */
                                                                                                                        /* 0x000fe400078e00ff */
        /*0930*/                   VIADD R4, R4, 0xffffff00 ;                                                           /* 0xffffff0004047836 */
                                                                                                                        /* 0x000fe20000000000 */
        /*0940*/                   LEA R5, R2, R5, 0x2 ;                                                                /* 0x0000000502057211 */
                                                                                                                        /* 0x000fc800078e10ff */
        /*0950*/                   ISETP.GE.AND P0, PT, R4, R0, PT ;                                                    /* 0x000000000400720c */
                                                                                                                        /* 0x000fda0003f06270 */
        /*0960*/               @P0 BRA 0x9a0 ;                                                                          /* 0x00000000000c0947 */
                                                                                                                        /* 0x000fea0003800000 */
        /*0970*/                   LEA R13, R79, R4, 0xb ;                                                              /* 0x000000044f0d7211 */
                                                                                                                        /* 0x000fca00078e58ff */
        /*0980*/                   IMAD.WIDE R12, R13, 0x4, R10 ;                                                       /* 0x000000040d0c7825 */
                                                                                                                        /* 0x001fca00078e020a */
        /*0990*/                   LDG.E R6, desc[UR64][R12.64] ;                                                       /* 0x000000400c067981 */
                                                                                                                        /* 0x000364000c1e1900 */
        /*09a0*/                   NOP ;                                                                                /* 0x0000000000007918 */
