
	code for sm_103a
        /*0160*/                   SYNCS.EXCH.64 URZ, [UR4+0x31930], UR6 ;                                                          /* 0x0319300604ff75b2 */
                                                                                                                                    /* 0x0001220008000100 */
        /*0170*/                   SYNCS.EXCH.64 URZ, [UR4+0x31938], UR6 ;                                                          /* 0x0319380604ff75b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*0180*/                   SYNCS.EXCH.64 URZ, [UR4+0x31948], UR6 ;                                                          /* 0x0319480604ff75b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*0190*/                   SYNCS.EXCH.64 URZ, [UR4+0x31958], UR6 ;                                                          /* 0x0319580604ff75b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*01a0*/                   SYNCS.EXCH.64 URZ, [UR4+0x31950], UR6 ;                                                          /* 0x0319500604ff75b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*01b0*/                   SYNCS.EXCH.64 URZ, [UR4+0x31960], UR6 ;                                                          /* 0x0319600604ff75b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*01c0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*01d0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*01e0*/                   BSYNC.RECONVERGENT B0 ;                                                                          /* 0x0000000000007941 */
                                                                                                                                    /* 0x005fea0003800200 */
        /*01f0*/                   UISETP.NE.U32.AND UP0, UPT, UR56, URZ, UPT ;                                                     /* 0x000000ff3800728c */
                                                                                                                                    /* 0x000fe2000bf05070 */
        /*0200*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fd00000000000 */
        /*0210*/                   BRA.U UP0, 0x410 ;                                                                               /* 0x00000001007c7547 */
                                                                                                                                    /* 0x000fea000b800000 */
        /*0220*/                   ELECT P0, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe20003800000 */
        /*0230*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x01afd80000000000 */
        /*0240*/              @!P0 BRA 0x3a0 ;                                                                                      /* 0x0000000000548947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*0250*/                   UMOV UR8, 0x10 ;                                                                                 /* 0x0000001000087882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0260*/                   UMOV UR6, 0x40 ;                                                                                 /* 0x0000004000067882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0270*/                   HFMA2 R3, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                                   /* 0x00000001ff037431 */
                                                                                                                                    /* 0x000fe200000001ff */
        /*0280*/                   ULEA UR7, UR5, UR6, 0x18 ;                                                                       /* 0x0000000605077291 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*0290*/                   MOV R4, 0xffff ;                                                                                 /* 0x0000ffff00047802 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*02a0*/                   DEPBAR.LE SB0, 0x36 ;                                                                            /* 0x00008d800000791a */
                                                                                                                                    /* 0x000fe80000000000 */
        /*02b0*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP1, UR6, UR8 ;                                                    /* 0x00000008000675e3 */
                                                                                                                                    /* 0x000e240008020800 */
        /*02c0*/                   MOV R5, UR6 ;                                                                                    /* 0x0000000600057c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*02d0*/                   BRA.U UP1, 0x340 ;                                                                               /* 0x0000000101187547 */
                                                                                                                                    /* 0x000fee000b800000 */
        /*02e0*/                   UMOV UR6, 0x10 ;                                                                                 /* 0x0000001000067882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*02f0*/                   NANOSLEEP 0x64 ;                                                                                 /* 0x000000640000795d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*0300*/                   DEPBAR.LE SB0, 0x36 ;                                                                            /* 0x00008d800000791a */
                                                                                                                                    /* 0x000fe80000000000 */
        /*0310*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP1, UR6, UR6 ;                                                    /* 0x00000006000675e3 */
                                                                                                                                    /* 0x000e240008020800 */
        /*0320*/                   MOV R5, UR6 ;                                                                                    /* 0x0000000600057c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*0330*/                   BRA.U !UP1, 0x2e0 ;                                                                              /* 0xfffffffd09e87547 */
                                                                                                                                    /* 0x000fea000b83ffff */
        /*0340*/                   SHF.L.U32 R4, R4, R5.reuse, RZ ;                                                                 /* 0x0000000504047219 */
                                                                                                                                    /* 0x080fe400000006ff */
        /*0350*/                   SHF.L.U32 R3, R3, R5, RZ ;                                                                       /* 0x0000000503037219 */
                                                                                                                                    /* 0x000fe200000006ff */
        /*0360*/                   IMAD.SHL.U32 R5, R5, 0x20, RZ ;                                                                  /* 0x0000002005057824 */
                                                                                                                                    /* 0x000fe400078e00ff */
        /*0370*/                   ATOMS.OR RZ, [UR7+0x14], R4 ;                                                                    /* 0x00001404ffff798c */
                                                                                                                                    /* 0x0001e8000b000007 */
        /*0380*/                   ATOMS.OR RZ, [UR7+0x18], R3 ;                                                                    /* 0x00001803ffff798c */
                                                                                                                                    /* 0x0001e8000b000007 */
        /*0390*/                   STS [UR4+0x31940], R5 ;                                                                          /* 0x03194005ff007988 */
                                                                                                                                    /* 0x0003e40008000804 */
        /*03a0*/                   WARPSYNC.ALL ;                                                                                   /* 0x0000000000007948 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*03b0*/                   ELECT P0, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe40003800000 */
        /*03c0*/                   MOV R3, 0x1 ;                                                                                    /* 0x0000000100037802 */
                                                                                                                                    /* 0x001fe20000000f00 */
        /*03d0*/                   UMOV UR6, 0x40 ;                                                                                 /* 0x0000004000067882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*03e0*/                   UVIRTCOUNT.DEALLOC.SMPOOL 0x80 ;                                                                 /* 0x000000800000784c */
                                                                                                                                    /* 0x000fe20000000000 */
        /*03f0*/                   ULEA UR6, UR5, UR6, 0x18 ;                                                                       /* 0x0000000605067291 */
                                                                                                                                    /* 0x000fd2000f8ec0ff */
        /*0400*/               @P0 STS.U8 [UR6+0x1c], R3 ;                                                                          /* 0x00001c03ff000988 */
                                                                                                                                    /* 0x0001e60008000006 */
        /*0410*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                                    /* 0x0000000000007b1d */
                                                                                                                                    /* 0x01afe20000010000 */
        /*0420*/                   UISETP.GE.AND UP1, UPT, UR56, 0x8, UPT ;                                                         /* 0x000000083800788c */
                                                                                                                                    /* 0x000fd2000bf26270 */
        /*0430*/                   BRA.U !UP1, 0x460 ;                                                                              /* 0x0000000109087547 */
                                                                                                                                    /* 0x000fea000b800000 */
        /*0440*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fd00000000000 */
        /*0450*/                   USETMAXREG.DEALLOC.CTAPOOL 0x40 ;                                                                /* 0x00000040000079c8 */
                                                                                                                                    /* 0x001e4000080e0500 */
        /*0460*/                   ULOP3.LUT UR5, UR56, 0xfffffffc, URZ, 0xc0, !UPT ;                                               /* 0xfffffffc38057892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*0470*/                   LDCU.64 UR58, c[0x0][0x358] ;                                                                    /* 0x00006b00ff3a77ac */
                                                                                                                                    /* 0x000ea60008000a00 */
        /*0480*/                   UISETP.NE.U32.AND UP1, UPT, UR5, 0x8, UPT ;                                                      /* 0x000000080500788c */
                                                                                                                                    /* 0x000fe4000bf25070 */
        /*0490*/                   UIADD3 UR24, UPT, UPT, UR4, 0x8000, URZ ;                                                        /* 0x0000800004187890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*04a0*/                   BRA.U UP0, 0x6a0 ;                                                                               /* 0x00000001007c7547 */
                                                                                                                                    /* 0x002ff6000b800000 */
        /*04b0*/                   LDCU.64 UR10, c[0x0][0x3a8] ;                                                                    /* 0x00007500ff0a77ac */
                                                                                                                                    /* 0x000e620008000a00 */
        /*04c0*/                   ELECT P0, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe20003800000 */
        /*04d0*/                   USHF.L.U32 UR7, UR28, 0x6, URZ ;                                                                 /* 0x000000061c077899 */
                                                                                                                                    /* 0x000fe400080006ff */
        /*04e0*/                   UIADD3 UR5, UPT, UPT, UR4, 0x31938, URZ ;                                                        /* 0x0003193804057890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*04f0*/                   UIADD3 UR12, UPT, UPT, UR4, 0x2000, URZ ;                                                        /* 0x00002000040c7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0500*/                   UIADD3 UR20, UPT, UPT, UR4, 0x4000, URZ ;                                                        /* 0x0000400004147890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0510*/                   UIADD3 UR16, UPT, UPT, UR4, 0x6000, URZ ;                                                        /* 0x0000600004107890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0520*/                   UMOV UR6, URZ ;                                                                                  /* 0x000000ff00067c82 */
                                                                                                                                    /* 0x000fc60008000000 */
        /*0530*/               @P0 MOV R3, 0x9000 ;                                                                                 /* 0x0000900000030802 */
                                                                                                                                    /* 0x001fe20000000f00 */
        /*0540*/                   UIADD3.64 UR10, UPT, UPT, UR10, 0x100, URZ ;                                                     /* 0x000001000a0a7897 */
                                                                                                                                    /* 0x002fe2000fffe0ff */
        /*0550*/                   UMOV UR14, 0x80 ;                                                                                /* 0x00000080000e7882 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*0560*/               @P0 SYNCS.ARRIVE.TRANS64 RZ, [UR4+0x31938], R3 ;                                                     /* 0x03193803ffff09a7 */
                                                                                                                                    /* 0x0003e20008000004 */
        /*0570*/                   UIADD3 UR8, UP0, UPT, UR10, 0x80, URZ ;                                                          /* 0x000000800a087890 */
                                                                                                                                    /* 0x000fe2000ff1e0ff */
        /*0580*/                   UMOV UR13, UR5 ;                                                                                 /* 0x00000005000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0590*/                   UMOV UR15, UR7 ;                                                                                 /* 0x00000007000f7c82 */
                                                                                                                                    /* 0x000fe40008000000 */
        /*05a0*/                   UIADD3.X UR9, UPT, UPT, URZ, UR11, URZ, UP0, !UPT ;                                              /* 0x0000000bff097290 */
                                                                                                                                    /* 0x000fe200087fe4ff */
        /*05b0*/                   UTMALDG.2D [UR4], [UR10] ;                                                                       /* 0x000000040a0075b4 */
                                                                                                                                    /* 0x0003e20008008000 */
        /*05c0*/                   UMOV UR22, 0x100 ;                                                                               /* 0x0000010000167882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*05d0*/                   UMOV UR21, UR5 ;                                                                                 /* 0x0000000500157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*05e0*/                   UMOV UR23, UR7 ;                                                                                 /* 0x0000000700177c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*05f0*/                   UMOV UR18, 0x180 ;                                                                               /* 0x0000018000127882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0600*/                   UMOV UR17, UR5 ;                                                                                 /* 0x0000000500117c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0610*/                   UMOV UR19, UR7 ;                                                                                 /* 0x0000000700137c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0620*/                   UMOV UR27, UR7 ;                                                                                 /* 0x00000007001b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0630*/                   UTMALDG.2D [UR12], [UR10] ;                                                                      /* 0x0000000c0a0075b4 */
                                                                                                                                    /* 0x0003e20008008000 */
        /*0640*/                   UMOV UR25, UR5 ;                                                                                 /* 0x0000000500197c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0650*/                   UMOV UR26, UR6 ;                                                                                 /* 0x00000006001a7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0660*/                   UTMALDG.2D [UR20], [UR10] ;                                                                      /* 0x000000140a0075b4 */
                                                                                                                                    /* 0x0003e20008008000 */
        /*0670*/                   UTMALDG.2D [UR16], [UR10] ;                                                                      /* 0x000000100a0075b4 */
                                                                                                                                    /* 0x0003e20008008000 */
        /*0680*/                   UTMALDG.2D [UR24], [UR8] ;                                                                       /* 0x00000018080075b4 */
                                                                                                                                    /* 0x0003e20008008000 */
        /*0690*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*06a0*/                   BRA.U UP1, 0x1c80 ;                                                                              /* 0x0000001501747547 */
                                                                                                                                    /* 0x000fea000b800000 */
        /*06b0*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                                     /* 0x00007300ff0677ac */
                                                                                                                                    /* 0x002e640008000a00 */
        /*06c0*/                   UIMAD.WIDE.U32 UR6, UR28, 0x4, UR6 ;                                                             /* 0x000000041c0678a5 */
                                                                                                                                    /* 0x002fcc000f8e0006 */
        /*06d0*/                   IMAD.U32 R2, RZ, RZ, UR6 ;                                                                       /* 0x00000006ff027e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*06e0*/                   MOV R3, UR7 ;                                                                                    /* 0x0000000700037c02 */
                                                                                                                                    /* 0x001fca0008000f00 */
        /*06f0*/                   LDG.E R0, desc[UR58][R2.64] ;                                                                    /* 0x0000003a02007981 */
                                                                                                                                    /* 0x004ea2000c1e1900 */
        /*0700*/                   S2R R4, SR_TID.X ;                                                                               /* 0x0000000000047919 */
                                                                                                                                    /* 0x000e240000002100 */
        /*0710*/                   VIADD R8, R4, 0xffffff00 ;                                                                       /* 0xffffff0004087836 */
                                                                                                                                    /* 0x001fe20000000000 */
        /*0720*/                   R2UR UR55, R0 ;                                                                                  /* 0x00000000003772ca */
                                                                                                                                    /* 0x004fda00000e0000 */
        /*0730*/                   USHF.R.S32.HI UR5, URZ, 0x1f, UR55 ;                                                             /* 0x0000001fff057899 */
                                                                                                                                    /* 0x000fc80008011437 */
        /*0740*/                   ULEA.HI UR5, UR5, UR55, URZ, 0x7 ;                                                               /* 0x0000003705057291 */
                                                                                                                                    /* 0x000fc8000f8f38ff */
        /*0750*/                   ULOP3.LUT UR6, UR5, 0xffffff80, URZ, 0xc0, !UPT ;                                                /* 0xffffff8005067892 */
                                                                                                                                    /* 0x000fc8000f8ec0ff */
        /*0760*/                   UISETP.NE.U32.AND UP0, UPT, UR55, UR6, UPT ;                                                     /* 0x000000063700728c */
                                                                                                                                    /* 0x000fe4000bf05070 */
        /*0770*/                   USHF.R.S32.HI UR6, URZ, 0x7, UR5 ;                                                               /* 0x00000007ff067899 */
                                                                                                                                    /* 0x000fe40008011405 */
        /*0780*/                   UISETP.GT.AND UP0, UPT, UR55, -0x1, UP0 ;                                                        /* 0xffffffff3700788c */
                                                                                                                                    /* 0x000fe40008704270 */
        /*0790*/                   ULEA.HI.SX32 UR5, UR5, 0x1, 0x19 ;                                                               /* 0x0000000105057891 */
                                                                                                                                    /* 0x000fd2000f8fcaff */
        /*07a0*/                   @!UP0 UIADD3 UR5, UPT, UPT, UR6, URZ, URZ ;                                                      /* 0x000000ff06058290 */
                                                                                                                                    /* 0x000fc8000fffe0ff */
        /*07b0*/                   UISETP.GE.AND UP0, UPT, UR5, 0x1, UPT ;                                                          /* 0x000000010500788c */
                                                                                                                                    /* 0x000fcc000bf06270 */
        /*07c0*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x8 ;                                                       /* 0x000000000008781c */
                                                                                                                                    /* 0x000fda0003f0f008 */
        /*07d0*/              @!P0 EXIT ;                                                                                           /* 0x000000000000894d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*07e0*/                   S2R R2, SR_CTAID.X ;                                                                             /* 0x0000000000027919 */
                                                                                                                                    /* 0x000e220000002500 */
        /*07f0*/                   LDCU.64 UR52, c[0x0][0x3a8] ;                                                                    /* 0x00007500ff3477ac */
                                                                                                                                    /* 0x000e620008000a00 */
        /*0800*/                   ISETP.GT.U32.AND P1, PT, R4, 0x17f, PT ;                                                         /* 0x0000017f0400780c */
                                                                                                                                    /* 0x000fe40003f24070 */
        /*0810*/                   SHF.R.S32.HI R3, RZ, 0x5, R8 ;                                                                   /* 0x00000005ff037819 */
                                                                                                                                    /* 0x000fe20000011408 */
        /*0820*/                   ULEA UR54, UR56, 0xffffff00, 0x5 ;                                                               /* 0xffffff0038367891 */
                                                                                                                                    /* 0x000fe2000f8e28ff */
        /*0830*/                   MOV R0, R4 ;                                                                                     /* 0x0000000400007202 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*0840*/                   UIADD3 UR50, UPT, UPT, URZ, -UR5, URZ ;                                                          /* 0x80000005ff327290 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0850*/                   UMOV UR39, URZ ;                                                                                 /* 0x000000ff00277c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0860*/                   UMOV UR51, URZ ;                                                                                 /* 0x000000ff00337c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0870*/                   UMOV UR47, URZ ;                                                                                 /* 0x000000ff002f7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0880*/                   UIADD3.64 UR52, UPT, UPT, UR52, 0x80, URZ ;                                                      /* 0x0000008034347897 */
                                                                                                                                    /* 0x002fe2000fffe0ff */
        /*0890*/                   IMAD R2, R2, 0x800, R4 ;                                                                         /* 0x0000080002027824 */
                                                                                                                                    /* 0x001fc800078e0204 */
        /*08a0*/                   VIADD R2, R2, 0xffffff00 ;                                                                       /* 0xffffff0002027836 */
                                                                                                                                    /* 0x000fce0000000000 */
        /*08b0*/                   S2R R10, SR_TID.X ;                                                                              /* 0x00000000000a7919 */
                                                                                                                                    /* 0x001e220000002100 */
        /*08c0*/                   LDC.64 R4, c[0x0][0x390] ;                                                                       /* 0x0000e400ff047b82 */
                                                                                                                                    /* 0x006e620000000a00 */
        /*08d0*/                   VIADD R6, R0, 0xffffff00 ;                                                                       /* 0xffffff0000067836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*08e0*/                   ISETP.NE.U32.AND P0, PT, R8, RZ, PT ;                                                            /* 0x000000ff0800720c */
