
	code for sm_103a
                                                                                                                                    /* 0x000fe20000000000 */
        /*2e30*/                   F2FP.F16.E4M3.UNPACK_B R5, R8 ;                                                                  /* 0x00000008ff05723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*2e40*/                   FADD2 R60, R0.F32, R10.F32x2.HI_LO ;                                                             /* 0x0000000a003c724b */
                                                                                                                                    /* 0x000fe20000040000 */
        /*2e50*/                   VOTE.ALL P0, !P0 ;                                                                               /* 0x0000000000ff7806 */
                                                                                                                                    /* 0x000fec0004000000 */
        /*2e60*/                   MUFU.EX2 R6, R6 ;                                                                                /* 0x0000000600067308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*2e70*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R9, R29, R28, RZ ;                                       /* 0x0000001c1d09723e */
                                                                                                                                    /* 0x001fe200048070ff */
        /*2e80*/                   HADD2.F32 R11, -RZ, R5.reuse.H1_H1 ;                                                             /* 0x30000005ff0b7230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*2e90*/                   ISETP.EQ.U32.OR P0, PT, RZ, UR25, P0 ;                                                           /* 0x00000019ff007c0c */
                                                                                                                                    /* 0x000fee0008702470 */
        /*2ea0*/                   MUFU.EX2 R7, R7 ;                                                                                /* 0x0000000700077308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*2eb0*/                   PRMT R8, R8, 0x5410, R9 ;                                                                        /* 0x0000541008087816 */
                                                                                                                                    /* 0x000fe20000000009 */
        /*2ec0*/                   HADD2.F32 R10, -RZ, R5.H0_H0 ;                                                                   /* 0x20000005ff0a7230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*2ed0*/                   F2FP.F16.E4M3.UNPACK_B R5, R9 ;                                                                  /* 0x00000009ff05723e */
                                                                                                                                    /* 0x000fee00020006ff */
        /*2ee0*/                   MUFU.EX2 R17, R15 ;                                                                              /* 0x0000000f00117308 */
                                                                                                                                    /* 0x0005e20000000800 */
        /*2ef0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R20, R13, R12, RZ ;                                      /* 0x0000000c0d14723e */
                                                                                                                                    /* 0x002fe200048070ff */
        /*2f00*/                   FADD R19, R27.reuse, R16 ;                                                                       /* 0x000000101b137221 */
                                                                                                                                    /* 0x040fe20000000000 */
        /*2f10*/                   FADD2 R26, R26.F32x2.HI_LO, -R10.F32x2.HI_LO ;                                                   /* 0x8000000a1a1a724b */
                                                                                                                                    /* 0x000fee0000000000 */
        /*2f20*/                   MUFU.EX2 R16, R14 ;                                                                              /* 0x0000000e00107308 */
                                                                                                                                    /* 0x0002e20000000800 */
        /*2f30*/                   F2FP.F16.E4M3.UNPACK_B R9, R20 ;                                                                 /* 0x00000014ff09723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*2f40*/                   HADD2.F32 R11, -RZ, R5.reuse.H1_H1 ;                                                             /* 0x30000005ff0b7230 */
                                                                                                                                    /* 0x100fe40000004100 */
        /*2f50*/                   FADD R22, R28, R19 ;                                                                             /* 0x000000131c167221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2f60*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R26, R27, R26, RZ ;                                      /* 0x0000001a1b1a723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*2f70*/                   HADD2.F32 R10, -RZ, R5.H0_H0 ;                                                                   /* 0x20000005ff0a7230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*2f80*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R5, R7, R6, RZ ;                                         /* 0x000000060705723e */
                                                                                                                                    /* 0x001fe600048070ff */
        /*2f90*/                   MUFU.EX2 R114, R114 ;                                                                            /* 0x0000007200727308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*2fa0*/                   HADD2.F32 R19, -RZ, R9.reuse.H1_H1 ;                                                             /* 0x30000009ff137230 */
                                                                                                                                    /* 0x100fe40000004100 */
        /*2fb0*/                   FADD2 R34, R0.F32, R34.F32x2.HI_LO ;                                                             /* 0x000000220022724b */
                                                                                                                                    /* 0x000fe40000040000 */
        /*2fc0*/                   HADD2.F32 R18, -RZ, R9.H0_H0 ;                                                                   /* 0x20000009ff127230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*2fd0*/                   PRMT R9, R20, 0x5410, R5 ;                                                                       /* 0x0000541014097816 */
                                                                                                                                    /* 0x000fe80000000005 */
        /*2fe0*/                   MUFU.EX2 R115, R115 ;                                                                            /* 0x0000007300737308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*2ff0*/                   F2FP.F16.E4M3.UNPACK_B R5, R5 ;                                                                  /* 0x00000005ff05723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*3000*/                   FADD2 R10, R28.F32x2.HI_LO, -R10.F32x2.HI_LO ;                                                   /* 0x8000000a1c0a724b */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3010*/                   FADD R29, R29, R22 ;                                                                             /* 0x000000161d1d7221 */
                                                                                                                                    /* 0x000fec0000000000 */
        /*3020*/                   MUFU.EX2 R88, R88 ;                                                                              /* 0x0000005800587308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3030*/                   HADD2.F32 R15, -RZ, R5.reuse.H1_H1 ;                                                             /* 0x30000005ff0f7230 */
                                                                                                                                    /* 0x104fe20000004100 */
        /*3040*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R23, R11, R10, RZ ;                                      /* 0x0000000a0b17723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*3050*/                   HADD2.F32 R14, -RZ, R5.H0_H0 ;                                                                   /* 0x20000005ff0e7230 */
                                                                                                                                    /* 0x002fee0000004100 */
        /*3060*/                   MUFU.EX2 R89, R89 ;                                                                              /* 0x0000005900597308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*3070*/                   FADD2 R18, R12.F32x2.HI_LO, -R18.F32x2.HI_LO ;                                                   /* 0x800000120c12724b */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3080*/                   FADD R22, R12, R29 ;                                                                             /* 0x0000001d0c167221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3090*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R12, R17, R16, RZ ;                                      /* 0x00000010110c723e */
                                                                                                                                    /* 0x008fec00048070ff */
        /*30a0*/                   MUFU.EX2 R90, R90 ;                                                                              /* 0x0000005a005a7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*30b0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R21, R115, R114, RZ ;                                    /* 0x000000727315723e */
                                                                                                                                    /* 0x001fe200048070ff */
        /*30c0*/                   FADD2 R14, R6.F32x2.HI_LO, -R14.F32x2.HI_LO ;                                                    /* 0x8000000e060e724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*30d0*/                   F2FP.F16.E4M3.UNPACK_B R5, R12 ;                                                                 /* 0x0000000cff05723e */
                                                                                                                                    /* 0x000fee00020006ff */
        /*30e0*/                   MUFU.EX2 R91, R91 ;                                                                              /* 0x0000005b005b7308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*30f0*/                   F2FP.F16.E4M3.UNPACK_B R11, R21 ;                                                                /* 0x00000015ff0b723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*3100*/                   FADD R29, R13, R22 ;                                                                             /* 0x000000160d1d7221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3110*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R25, R15, R14, RZ ;                                      /* 0x0000000e0f19723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*3120*/                   HADD2.F32 R15, -RZ, R5.reuse.H1_H1 ;                                                             /* 0x30000005ff0f7230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*3130*/                   PRMT R10, R12, 0x5410, R21 ;                                                                     /* 0x000054100c0a7816 */
                                                                                                                                    /* 0x000fe20000000015 */
        /*3140*/                   HADD2.F32 R14, -RZ, R5.H0_H0 ;                                                                   /* 0x20000005ff0e7230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3150*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R5, R89, R88, RZ ;                                       /* 0x000000585905723e */
                                                                                                                                    /* 0x002fe200048070ff */
        /*3160*/                   HADD2.F32 R21, -RZ, R11.reuse.H1_H1 ;                                                            /* 0x3000000bff157230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*3170*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R28, R19, R18, RZ ;                                      /* 0x00000012131c723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*3180*/                   HADD2.F32 R20, -RZ, R11.H0_H0 ;                                                                  /* 0x2000000bff147230 */
                                                                                                                                    /* 0x000fe40000004100 */
        /*3190*/                   FADD2 R14, R16.F32x2.HI_LO, -R14.F32x2.HI_LO ;                                                   /* 0x8000000e100e724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*31a0*/                   MUFU.EX2 R84, R84 ;                                                                              /* 0x0000005400547308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*31b0*/                   FADD2 R2, R0.F32, R2.F32x2.HI_LO ;                                                               /* 0x000000020002724b */
                                                                                                                                    /* 0x000fe20000040000 */
        /*31c0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R12, R91, R90, RZ ;                                      /* 0x0000005a5b0c723e */
                                                                                                                                    /* 0x001fe200048070ff */
        /*31d0*/                   FADD2 R20, R114.F32x2.HI_LO, -R20.F32x2.HI_LO ;                                                  /* 0x800000147214724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*31e0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R24, R15, R14, RZ ;                                      /* 0x0000000e0f18723e */
                                                                                                                                    /* 0x000fec00048070ff */
        /*31f0*/                   MUFU.EX2 R85, R85 ;                                                                              /* 0x0000005500557308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3200*/                   PRMT R11, R12, 0x5410, R5 ;                                                                      /* 0x000054100c0b7816 */
                                                                                                                                    /* 0x000fe20000000005 */
        /*3210*/                   FADD2 R32, R0.F32, R32.F32x2.HI_LO ;                                                             /* 0x000000200020724b */
                                                                                                                                    /* 0x000fe20000040000 */
        /*3220*/                   F2FP.F16.E4M3.UNPACK_B R5, R5 ;                                                                  /* 0x00000005ff05723e */
                                                                                                                                    /* 0x000fee00020006ff */
        /*3230*/                   MUFU.EX2 R86, R86 ;                                                                              /* 0x0000005600567308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3240*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R21, R21, R20, RZ ;                                      /* 0x000000141515723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*3250*/                   STS.128 [R99], R8 ;                                                                              /* 0x0000000863007388 */
                                                                                                                                    /* 0x0003e20000000c00 */
        /*3260*/                   F2FP.F16.E4M3.UNPACK_B R12, R12 ;                                                                /* 0x0000000cff0c723e */
                                                                                                                                    /* 0x000fee00020006ff */
        /*3270*/                   MUFU.EX2 R87, R87 ;                                                                              /* 0x0000005700577308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3280*/                   HADD2.F32 R15, -RZ, R5.reuse.H1_H1 ;                                                             /* 0x30000005ff0f7230 */
                                                                                                                                    /* 0x100fe40000004100 */
        /*3290*/                   FADD R6, R6, R29 ;                                                                               /* 0x0000001d06067221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*32a0*/                   HADD2.F32 R14, -RZ, R5.H0_H0 ;                                                                   /* 0x20000005ff0e7230 */
                                                                                                                                    /* 0x000fec0000004100 */
        /*32b0*/                   MUFU.EX2 R80, R80 ;                                                                              /* 0x0000005000507308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*32c0*/                   HADD2.F32 R19, -RZ, R12.reuse.H1_H1 ;                                                            /* 0x3000000cff137230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*32d0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R20, R85, R84, RZ ;                                      /* 0x000000545514723e */
                                                                                                                                    /* 0x001fe200048070ff */
        /*32e0*/                   HADD2.F32 R18, -RZ, R12.H0_H0 ;                                                                  /* 0x2000000cff127230 */
                                                                                                                                    /* 0x000fee0000004100 */
        /*32f0*/                   MUFU.EX2 R81, R81 ;                                                                              /* 0x0000005100517308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3300*/                   FADD2 R14, R88.F32x2.HI_LO, -R14.F32x2.HI_LO ;                                                   /* 0x8000000e580e724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3310*/                   F2FP.F16.E4M3.UNPACK_B R5, R20 ;                                                                 /* 0x00000014ff05723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*3320*/                   FADD R7, R7, R6 ;                                                                                /* 0x0000000607077221 */
                                                                                                                                    /* 0x000fee0000000000 */
        /*3330*/                   MUFU.EX2 R82, R82 ;                                                                              /* 0x0000005200527308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3340*/                   FADD2 R18, R90.F32x2.HI_LO, -R18.F32x2.HI_LO ;                                                   /* 0x800000125a12724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3350*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R27, R15, R14, RZ ;                                      /* 0x0000000e0f1b723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*3360*/                   FADD R16, R16, R7 ;                                                                              /* 0x0000000710107221 */
                                                                                                                                    /* 0x000fee0000000000 */
        /*3370*/                   MUFU.EX2 R83, R83 ;                                                                              /* 0x0000005300537308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3380*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R18, R19, R18, RZ ;                                      /* 0x000000121312723e */
                                                                                                                                    /* 0x000ff200048070ff */
        /*3390*/                   MUFU.EX2 R70, R34 ;                                                                              /* 0x0000002200467308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*33a0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R13, R81, R80, RZ ;                                      /* 0x00000050510d723e */
                                                                                                                                    /* 0x001ff200048070ff */
        /*33b0*/                   MUFU.EX2 R71, R35 ;                                                                              /* 0x0000002300477308 */
                                                                                                                                    /* 0x000e340000000800 */
        /*33c0*/                   MUFU.EX2 R72, R60 ;                                                                              /* 0x0000003c00487308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*33d0*/                   F2FP.F16.E4M3.UNPACK_B R10, R13 ;                                                                /* 0x0000000dff0a723e */
                                                                                                                                    /* 0x002fe200020006ff */
        /*33e0*/                   HADD2.F32 R9, -RZ, R5.reuse.H1_H1 ;                                                              /* 0x30000005ff097230 */
                                                                                                                                    /* 0x100fe40000004100 */
        /*33f0*/                   HADD2.F32 R8, -RZ, R5.H0_H0 ;                                                                    /* 0x20000005ff087230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3400*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R5, R87, R86, RZ ;                                       /* 0x000000565705723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*3410*/                   HADD2.F32 R11, -RZ, R10.reuse.H1_H1 ;                                                            /* 0x3000000aff0b7230 */
                                                                                                                                    /* 0x100fe80000004100 */
        /*3420*/                   MUFU.EX2 R73, R61 ;                                                                              /* 0x0000003d00497308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*3430*/                   HADD2.F32 R10, -RZ, R10.H0_H0 ;                                                                  /* 0x2000000aff0a7230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3440*/                   PRMT R12, R5, 0x5410, R20 ;                                                                      /* 0x00005410050c7816 */
                                                                                                                                    /* 0x000fe20000000014 */
        /*3450*/                   FADD2 R8, R84.F32x2.HI_LO, -R8.F32x2.HI_LO ;                                                     /* 0x800000085408724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3460*/                   F2FP.F16.E4M3.UNPACK_B R5, R5 ;                                                                  /* 0x00000005ff05723e */
                                                                                                                                    /* 0x000fec00020006ff */
        /*3470*/                   MUFU.EX2 R2, R2 ;                                                                                /* 0x0000000200027308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3480*/                   FADD2 R10, R80.F32x2.HI_LO, -R10.F32x2.HI_LO ;                                                   /* 0x8000000a500a724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3490*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R20, R9, R8, RZ ;                                        /* 0x000000080914723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*34a0*/                   HADD2.F32 R15, -RZ, R5.reuse.H1_H1 ;                                                             /* 0x30000005ff0f7230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*34b0*/                   PRMT R8, R26, 0x5410, R23 ;                                                                      /* 0x000054101a087816 */
                                                                                                                                    /* 0x000fe20000000017 */
        /*34c0*/                   HADD2.F32 R14, -RZ, R5.H0_H0 ;                                                                   /* 0x20000005ff0e7230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*34d0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R22, R11, R10, RZ ;                                      /* 0x0000000a0b16723e */
                                                                                                                                    /* 0x000fe800048070ff */
        /*34e0*/                   MUFU.EX2 R3, R3 ;                                                                                /* 0x0000000300037308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*34f0*/                   PRMT R10, R24, 0x5410, R21 ;                                                                     /* 0x00005410180a7816 */
                                                                                                                                    /* 0x000fe40000000015 */
        /*3500*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R24, R71, R70, RZ ;                                      /* 0x000000464718723e */
                                                                                                                                    /* 0x001fe200048070ff */
        /*3510*/                   FADD2 R14, R86.F32x2.HI_LO, -R14.F32x2.HI_LO ;                                                   /* 0x8000000e560e724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3520*/                   PRMT R11, R18, 0x5410, R27 ;                                                                     /* 0x00005410120b7816 */
                                                                                                                                    /* 0x000fea000000001b */
        /*3530*/                   MUFU.EX2 R68, R32 ;                                                                              /* 0x0000002000447308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3540*/                   F2FP.F16.E4M3.UNPACK_B R5, R24 ;                                                                 /* 0x00000018ff05723e */
                                                                                                                                    /* 0x000fe400020006ff */
        /*3550*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R23, R15, R14, RZ ;                                      /* 0x0000000e0f17723e */
                                                                                                                                    /* 0x000fee00048070ff */
        /*3560*/                   MUFU.EX2 R69, R33 ;                                                                              /* 0x0000002100457308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3570*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R14, R83, R82, RZ ;                                      /* 0x00000052530e723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*3580*/                   HADD2.F32 R19, -RZ, R5.reuse.H1_H1 ;                                                             /* 0x30000005ff137230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*3590*/                   PRMT R9, R28, 0x5410, R25 ;                                                                      /* 0x000054101c097816 */
                                                                                                                                    /* 0x000fe20000000019 */
        /*35a0*/                   FADD R25, R17, R16 ;                                                                             /* 0x0000001011197221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*35b0*/                   PRMT R13, R14, 0x5410, R13 ;                                                                     /* 0x000054100e0d7816 */
                                                                                                                                    /* 0x000fe2000000000d */
        /*35c0*/                   HADD2.F32 R18, -RZ, R5.H0_H0 ;                                                                   /* 0x20000005ff127230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*35d0*/                   F2FP.F16.E4M3.UNPACK_B R14, R14 ;                                                                /* 0x0000000eff0e723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*35e0*/                   FADD R114, R114, R25 ;                                                                           /* 0x0000001972727221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*35f0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R5, R73, R72, RZ ;                                       /* 0x000000484905723e */
                                                                                                                                    /* 0x002fe400048070ff */
        /*3600*/                   FADD2 R18, R70.F32x2.HI_LO, -R18.F32x2.HI_LO ;                                                   /* 0x800000124612724b */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3610*/                   HADD2.F32 R15, -RZ, R14.reuse.H1_H1 ;                                                            /* 0x3000000eff0f7230 */
                                                                                                                                    /* 0x100fe40000004100 */
        /*3620*/                   FADD R115, R115, R114 ;                                                                          /* 0x0000007273737221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3630*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R16, R69, R68, RZ ;                                      /* 0x000000444510723e */
                                                                                                                                    /* 0x001fe200048070ff */
        /*3640*/                   HADD2.F32 R14, -RZ, R14.H0_H0 ;                                                                  /* 0x2000000eff0e7230 */
                                                                                                                                    /* 0x000fea0000004100 */
        /*3650*/                   FADD2 R14, R82.F32x2.HI_LO, -R14.F32x2.HI_LO ;                                                   /* 0x8000000e520e724b */
                                                                                                                                    /* 0x000fea0000000000 */
        /*3660*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R21, R15, R14, RZ ;                                      /* 0x0000000e0f15723e */
                                                                                                                                    /* 0x000fe400048070ff */
        /*3670*/                   PRMT R14, R5, 0x5410, R24 ;                                                                      /* 0x00005410050e7816 */
                                                                                                                                    /* 0x000fe40000000018 */
        /*3680*/                   F2FP.F16.E4M3.UNPACK_B R5, R5 ;                                                                  /* 0x00000005ff05723e */
                                                                                                                                    /* 0x000fe400020006ff */
        /*3690*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R15, R3, R2, RZ ;                                        /* 0x00000002030f723e */
                                                                                                                                    /* 0x000fe400048070ff */
        /*36a0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R24, R19, R18, RZ ;                                      /* 0x000000121318723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*36b0*/                   HADD2.F32 R19, -RZ, R5.reuse.H1_H1 ;                                                             /* 0x30000005ff137230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*36c0*/                   PRMT R17, R21, 0x5410, R22 ;                                                                     /* 0x0000541015117816 */
                                                                                                                                    /* 0x000fe20000000016 */
        /*36d0*/                   HADD2.F32 R18, -RZ, R5.H0_H0 ;                                                                   /* 0x20000005ff127230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*36e0*/                   F2FP.F16.E4M3.UNPACK_B R5, R15 ;                                                                 /* 0x0000000fff05723e */
                                                                                                                                    /* 0x000fe400020006ff */
        /*36f0*/                   PRMT R15, R16, 0x5410, R15 ;                                                                     /* 0x00005410100f7816 */
                                                                                                                                    /* 0x000fe4000000000f */
        /*3700*/                   FADD2 R18, R72.F32x2.HI_LO, -R18.F32x2.HI_LO ;                                                   /* 0x800000124812724b */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3710*/                   HADD2.F32 R7, -RZ, R5.reuse.H1_H1 ;                                                              /* 0x30000005ff077230 */
                                                                                                                                    /* 0x100fe20000004100 */
