
	code for sm_103a
                                                                                                                                    /* 0x000fe20000011605 */
        /*3300*/                   VIADD R0, R0, 0x2f000 ;                                                                          /* 0x0002f00000007836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3310*/                   SHF.R.U32.HI R81, RZ, 0x3, R2 ;                                                                  /* 0x00000003ff517819 */
                                                                                                                                    /* 0x000fe40000011602 */
        /*3320*/                   SHF.R.U32.HI R80, RZ, 0x3, R3 ;                                                                  /* 0x00000003ff507819 */
                                                                                                                                    /* 0x000fc40000011603 */
        /*3330*/                   SHF.R.U32.HI R79, RZ, 0x3, R0 ;                                                                  /* 0x00000003ff4f7819 */
                                                                                                                                    /* 0x000fe40000011600 */
        /*3340*/                   LOP3.LUT R82, R5, 0x30, R82, 0x78, !PT ;                                                         /* 0x0000003005527812 */
                                                                                                                                    /* 0x000fe400078e7852 */
        /*3350*/                   LOP3.LUT R80, R3, 0x30, R80, 0x78, !PT ;                                                         /* 0x0000003003507812 */
                                                                                                                                    /* 0x000fe400078e7850 */
        /*3360*/                   LOP3.LUT R81, R2, 0x30, R81, 0x78, !PT ;                                                         /* 0x0000003002517812 */
                                                                                                                                    /* 0x000fe400078e7851 */
        /*3370*/                   LOP3.LUT R79, R0, 0x30, R79, 0x78, !PT ;                                                         /* 0x00000030004f7812 */
                                                                                                                                    /* 0x000fce00078e784f */
        /*3380*/                   ULEA.HI UR5, UR9, UR9, URZ, 0x1 ;                                                                /* 0x0000000909057291 */
                                                                                                                                    /* 0x000fe4000f8f08ff */
        /*3390*/                   USHF.L.U32 UR7, UR8, 0x3, URZ ;                                                                  /* 0x0000000308077899 */
                                                                                                                                    /* 0x000fe400080006ff */
        /*33a0*/                   ULOP3.LUT UR5, UR5, 0xfffffffe, URZ, 0xc0, !UPT ;                                                /* 0xfffffffe05057892 */
                                                                                                                                    /* 0x000fe8000f8ec0ff */
        /*33b0*/                   UIADD3 UR6, UPT, UPT, -UR5, UR9, URZ ;                                                           /* 0x0000000905067290 */
                                                                                                                                    /* 0x000fe4000fffe1ff */
        /*33c0*/                   ULOP3.LUT UR5, UR7, 0x8, URZ, 0xc0, !UPT ;                                                       /* 0x0000000807057892 */
                                                                                                                                    /* 0x000fe8000f8ec0ff */
        /*33d0*/                   IMAD.U32 R2, RZ, RZ, UR6 ;                                                                       /* 0x00000006ff027e24 */
                                                                                                                                    /* 0x000fe4000f8e00ff */
        /*33e0*/                   MOV R0, UR5 ;                                                                                    /* 0x0000000500007c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*33f0*/                   UIADD3 UR5, UPT, UPT, UR4, UR5, URZ ;                                                            /* 0x0000000504057290 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*3400*/                   SHF.L.U32 R3, R2, 0x1f, RZ ;                                                                     /* 0x0000001f02037819 */
                                                                                                                                    /* 0x000fe800000006ff */
        /*3410*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+UR4+0x31940], R3 ;                                        /* 0x03194003000075a7 */
                                                                                                                                    /* 0x001e240008001104 */
        /*3420*/              @!P0 BRA 0x5f60 ;                                                                                     /* 0x0000002800cc8947 */
                                                                                                                                    /* 0x005fea0003800000 */
        /*3430*/                   USHF.L.U32 UR5, UR8, 0x2, URZ ;                                                                  /* 0x0000000208057899 */
                                                                                                                                    /* 0x000fe200080006ff */
        /*3440*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3450*/                   ULOP3.LUT UR6, UR8, 0x1, URZ, 0xc0, !UPT ;                                                       /* 0x0000000108067892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*3460*/                   ULOP3.LUT UR5, UR5, 0x4, URZ, 0xc0, !UPT ;                                                       /* 0x0000000405057892 */
                                                                                                                                    /* 0x000fe8000f8ec0ff */
        /*3470*/                   UIADD3 UR5, UPT, UPT, UR12, UR5, URZ ;                                                           /* 0x000000050c057290 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*3480*/                   MOV R0, UR6 ;                                                                                    /* 0x0000000600007c02 */
                                                                                                                                    /* 0x000fe60008000f00 */
        /*3490*/                   ULEA UR5, UR5, UR4, 0x2 ;                                                                        /* 0x0000000405057291 */
                                                                                                                                    /* 0x000fe2000f8e10ff */
        /*34a0*/                   SHF.L.U32 R3, R0, 0x1f, RZ ;                                                                     /* 0x0000001f00037819 */
                                                                                                                                    /* 0x000ff000000006ff */
        /*34b0*/                   LDS R0, [UR5+0x31900] ;                                                                          /* 0x03190005ff007984 */
                                                                                                                                    /* 0x000e220008000800 */
        /*34c0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x31920], R3 ;                                           /* 0x03192003ff0075a7 */
                                                                                                                                    /* 0x000e640008001104 */
        /*34d0*/              @!P0 BRA 0x5fc0 ;                                                                                     /* 0x0000002800b88947 */
                                                                                                                                    /* 0x002fea0003800000 */
        /*34e0*/                   ISETP.NE.U32.AND P0, PT, R0, -0x1, PT ;                                                          /* 0xffffffff0000780c */
                                                                                                                                    /* 0x001fe20003f05070 */
        /*34f0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3500*/                   R2UR UR5, R78 ;                                                                                  /* 0x000000004e0572ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*3510*/                   SEL R3, RZ, 0x1, !P0 ;                                                                           /* 0x00000001ff037807 */
                                                                                                                                    /* 0x000fe80004000000 */
        /*3520*/                   SHF.L.U32 R72, R3, 0x2, RZ ;                                                                     /* 0x0000000203487819 */
                                                                                                                                    /* 0x000fec00000006ff */
        /*3530*/                   LDC R72, c[0x2][R72] ;                                                                           /* 0x0080000048487b82 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3540*/                   LDTM.STAT.x32.MAX.F32.NAN R2, R4, tmem[UR5+0x100] ;                                              /* 0x00010005020475ee */
                                                                                                                                    /* 0x000e6200082c0012 */
        /*3550*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3560*/                   FMUL2 R36, R4.F32x2.HI_LO, 0.090168438851833343506 ;                                             /* 0x3db8aa3b0424784a */
                                                                                                                                    /* 0x002fe20001000000 */
        /*3570*/                   SHF.R.S32.HI R73, RZ, 0x1f, R72 ;                                                                /* 0x0000001fff497819 */
                                                                                                                                    /* 0x001fe20000011448 */
        /*3580*/                   FMUL2 R38, R6.F32x2.HI_LO, 0.090168438851833343506 ;                                             /* 0x3db8aa3b0626784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3590*/                   FMUL2 R40, R8.F32x2.HI_LO, 0.090168438851833343506 ;                                             /* 0x3db8aa3b0828784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*35a0*/                   FMUL2 R42, R10.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b0a2a784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*35b0*/                   FMUL2 R44, R12.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b0c2c784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*35c0*/                   FMUL2 R46, R14.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b0e2e784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*35d0*/                   FMUL2 R48, R16.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1030784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*35e0*/                   FMUL2 R50, R18.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1232784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*35f0*/                   FMUL2 R52, R20.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1434784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3600*/                   FMUL2 R54, R22.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1636784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3610*/                   FMUL2 R56, R24.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1838784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3620*/                   FMUL2 R58, R26.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1a3a784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3630*/                   FMUL2 R60, R28.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1c3c784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3640*/                   FMUL R2, R2, 0.090168438851833343506 ;                                                           /* 0x3db8aa3b02027820 */
                                                                                                                                    /* 0x000fe20000400000 */
        /*3650*/                   FMUL2 R62, R30.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1e3e784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3660*/                   FMUL2 R64, R32.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b2040784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3670*/                   FMUL2 R66, R34.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b2242784a */
                                                                                                                                    /* 0x000fe20001000000 */
        /*3680*/                   FMNMX R85, R2, R71, !PT ;                                                                        /* 0x0000004702557209 */
                                                                                                                                    /* 0x000fe20007800000 */
        /*3690*/                   BRX R72 -0x36a0 ;                                                                                /* 0xffffffc848587949 */
                                                                                                                                    /* 0x000fec000383ffff */
        /*36a0*/                   R2P PR, R0, 0x7f ;                                                                               /* 0x0000007f00007804 */
                                                                                                                                    /* 0x000fea0000000000 */
        /*36b0*/                   SEL R36, R36, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca24247807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*36c0*/                   SEL R37, R37, 0xf149f2ca, P1 ;                                                                   /* 0xf149f2ca25257807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*36d0*/                   SEL R38, R38, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca26267807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*36e0*/                   SEL R39, R39, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca27277807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*36f0*/                   LOP3.LUT P0, RZ, R0.reuse, 0x80, RZ, 0xc0, !PT ;                                                 /* 0x0000008000ff7812 */
                                                                                                                                    /* 0x040fe4000780c0ff */
        /*3700*/                   LOP3.LUT P1, RZ, R0.reuse, 0x8000, RZ, 0xc0, !PT ;                                               /* 0x0000800000ff7812 */
                                                                                                                                    /* 0x040fe4000782c0ff */
        /*3710*/                   LOP3.LUT P2, RZ, R0.reuse, 0x800000, RZ, 0xc0, !PT ;                                             /* 0x0080000000ff7812 */
                                                                                                                                    /* 0x040fe4000784c0ff */
        /*3720*/                   LOP3.LUT P3, RZ, R0, 0x80000000, RZ, 0xc0, !PT ;                                                 /* 0x8000000000ff7812 */
                                                                                                                                    /* 0x000fe4000786c0ff */
        /*3730*/                   SEL R40, R40, 0xf149f2ca, P4 ;                                                                   /* 0xf149f2ca28287807 */
                                                                                                                                    /* 0x000fe40002000000 */
        /*3740*/                   SEL R41, R41, 0xf149f2ca, P5 ;                                                                   /* 0xf149f2ca29297807 */
                                                                                                                                    /* 0x000fe40002800000 */
        /*3750*/                   SEL R42, R42, 0xf149f2ca, P6 ;                                                                   /* 0xf149f2ca2a2a7807 */
                                                                                                                                    /* 0x000fe40003000000 */
        /*3760*/                   SEL R43, R43, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca2b2b7807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3770*/                   SEL R51, R51, 0xf149f2ca, P1 ;                                                                   /* 0xf149f2ca33337807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*3780*/                   SEL R59, R59, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca3b3b7807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3790*/                   SEL R67, R67, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca43437807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*37a0*/                   R2P PR, R0.B1, 0x7f ;                                                                            /* 0x0000007f00007804 */
                                                                                                                                    /* 0x000fe40000001000 */
        /*37b0*/                   FMNMX3.NAN R2, R36, R37, R38, !PT ;                                                              /* 0x0000002524027276 */
                                                                                                                                    /* 0x000fe40007820026 */
        /*37c0*/                   FMNMX3.NAN R3, R39, R40, R41, !PT ;                                                              /* 0x0000002827037276 */
                                                                                                                                    /* 0x000fe40007820029 */
        /*37d0*/                   SEL R44, R44, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca2c2c7807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*37e0*/                   SEL R45, R45, 0xf149f2ca, P1 ;                                                                   /* 0xf149f2ca2d2d7807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*37f0*/                   SEL R46, R46, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca2e2e7807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3800*/                   SEL R47, R47, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca2f2f7807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*3810*/                   SEL R48, R48, 0xf149f2ca, P4 ;                                                                   /* 0xf149f2ca30307807 */
                                                                                                                                    /* 0x000fe40002000000 */
        /*3820*/                   SEL R49, R49, 0xf149f2ca, P5 ;                                                                   /* 0xf149f2ca31317807 */
                                                                                                                                    /* 0x000fe40002800000 */
        /*3830*/                   SEL R50, R50, 0xf149f2ca, P6 ;                                                                   /* 0xf149f2ca32327807 */
                                                                                                                                    /* 0x000fe40003000000 */
        /*3840*/                   R2P PR, R0.B2, 0x7f ;                                                                            /* 0x0000007f00007804 */
                                                                                                                                    /* 0x000fe40000002000 */
        /*3850*/                   FMNMX3.NAN R9, R45, R46, R47, !PT ;                                                              /* 0x0000002e2d097276 */
                                                                                                                                    /* 0x000fe4000782002f */
        /*3860*/                   FMNMX3.NAN R8, R48, R49, R50, !PT ;                                                              /* 0x0000003130087276 */
                                                                                                                                    /* 0x000fe40007820032 */
        /*3870*/                   SEL R52, R52, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca34347807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3880*/                   SEL R53, R53, 0xf149f2ca, P1 ;                                                                   /* 0xf149f2ca35357807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*3890*/                   SEL R54, R54, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca36367807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*38a0*/                   SEL R55, R55, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca37377807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*38b0*/                   SEL R56, R56, 0xf149f2ca, P4 ;                                                                   /* 0xf149f2ca38387807 */
                                                                                                                                    /* 0x000fe40002000000 */
        /*38c0*/                   SEL R57, R57, 0xf149f2ca, P5 ;                                                                   /* 0xf149f2ca39397807 */
                                                                                                                                    /* 0x000fe40002800000 */
        /*38d0*/                   SEL R58, R58, 0xf149f2ca, P6 ;                                                                   /* 0xf149f2ca3a3a7807 */
                                                                                                                                    /* 0x000fe40003000000 */
        /*38e0*/                   R2P PR, R0.B3, 0x7f ;                                                                            /* 0x0000007f00007804 */
                                                                                                                                    /* 0x000fe40000003000 */
        /*38f0*/                   FMNMX3.NAN R0, R42, R43, R44, !PT ;                                                              /* 0x0000002b2a007276 */
                                                                                                                                    /* 0x000fe4000782002c */
        /*3900*/                   FMNMX3.NAN R7, R51, R52, R53, !PT ;                                                              /* 0x0000003433077276 */
                                                                                                                                    /* 0x000fe40007820035 */
        /*3910*/                   SEL R63, R63, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca3f3f7807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*3920*/                   SEL R64, R64, 0xf149f2ca, P4 ;                                                                   /* 0xf149f2ca40407807 */
                                                                                                                                    /* 0x000fe40002000000 */
        /*3930*/                   SEL R65, R65, 0xf149f2ca, P5 ;                                                                   /* 0xf149f2ca41417807 */
                                                                                                                                    /* 0x000fe40002800000 */
        /*3940*/                   SEL R66, R66, 0xf149f2ca, P6 ;                                                                   /* 0xf149f2ca42427807 */
                                                                                                                                    /* 0x000fe40003000000 */
        /*3950*/                   SEL R60, R60, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca3c3c7807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3960*/                   SEL R61, R61, 0xf149f2ca, P1 ;                                                                   /* 0xf149f2ca3d3d7807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*3970*/                   SEL R62, R62, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca3e3e7807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3980*/                   FMNMX3.NAN R0, R2, R3, R0, !PT ;                                                                 /* 0x0000000302007276 */
                                                                                                                                    /* 0x000fe40007820000 */
        /*3990*/                   FMNMX3.NAN R6, R54, R55, R56, !PT ;                                                              /* 0x0000003736067276 */
                                                                                                                                    /* 0x000fe40007820038 */
        /*39a0*/                   FMNMX3.NAN R5, R57, R58, R59, !PT ;                                                              /* 0x0000003a39057276 */
                                                                                                                                    /* 0x000fe4000782003b */
        /*39b0*/                   FMNMX3.NAN R2, R63, R64, R65, !PT ;                                                              /* 0x000000403f027276 */
                                                                                                                                    /* 0x000fe40007820041 */
        /*39c0*/                   FMNMX3.NAN R3, R66, R67, R71, !PT ;                                                              /* 0x0000004342037276 */
                                                                                                                                    /* 0x000fe40007820047 */
        /*39d0*/                   FMNMX3.NAN R4, R60, R61, R62, !PT ;                                                              /* 0x0000003d3c047276 */
                                                                                                                                    /* 0x000fe4000782003e */
        /*39e0*/                   FMNMX3.NAN R7, R9, R8, R7, !PT ;                                                                 /* 0x0000000809077276 */
                                                                                                                                    /* 0x000fe40007820007 */
        /*39f0*/                   FMNMX3.NAN R0, R2, R3, R0, !PT ;                                                                 /* 0x0000000302007276 */
                                                                                                                                    /* 0x000fe40007820000 */
        /*3a00*/                   FMNMX3.NAN R4, R6, R5, R4, !PT ;                                                                 /* 0x0000000506047276 */
                                                                                                                                    /* 0x000fe80007820004 */
        /*3a10*/                   FMNMX3.NAN R85, R7, R4, R0, !PT ;                                                                /* 0x0000000407557276 */
                                                                                                                                    /* 0x000fee0007820000 */
        /*3a20*/                   STS [R84+0x31100], R85 ;                                                                         /* 0x0311005554007388 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3a30*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3a40*/                   FADD R68, R71, 4.5 ;                                                                             /* 0x4090000047447421 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3a50*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                                             /* 0x0044000000007b1d */
                                                                                                                                    /* 0x000fec0000010000 */
        /*3a60*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3a70*/                   LDS R75, [R70+UR4+0x31300] ;                                                                     /* 0x03130004464b7984 */
                                                                                                                                    /* 0x000fe80008000800 */
        /*3a80*/                   LDS R72, [R70+UR4+0x31400] ;                                                                     /* 0x0314000446487984 */
                                                                                                                                    /* 0x000e280008000800 */
        /*3a90*/                   LDS R74, [R70+UR4+0x31100] ;                                                                     /* 0x03110004464a7984 */
                                                                                                                                    /* 0x000fe80008000800 */
        /*3aa0*/                   LDS R73, [R70+UR4+0x31200] ;                                                                     /* 0x0312000446497984 */
                                                                                                                                    /* 0x000e620008000800 */
        /*3ab0*/                   FMNMX R72, R75, R72, !PT ;                                                                       /* 0x000000484b487209 */
                                                                                                                                    /* 0x001fe80007800000 */
        /*3ac0*/                   FMNMX3 R72, R74, R73, R72, !PT ;                                                                 /* 0x000000494a487276 */
                                                                                                                                    /* 0x002fe80007800048 */
        /*3ad0*/                   FSETP.GTU.AND P0, PT, R72, R68, PT ;                                                             /* 0x000000444800720b */
                                                                                                                                    /* 0x000fe80003f0c000 */
        /*3ae0*/                   FSEL R2, R71, R72, !P0 ;                                                                         /* 0x0000004847027208 */
                                                                                                                                    /* 0x000fea0004000000 */
        /*3af0*/                   FADD R0, -R2.reuse, 4 ;                                                                          /* 0x4080000002007421 */
                                                                                                                                    /* 0x040fe20000000100 */
        /*3b00*/                   FADD R68, -R2, R71 ;                                                                             /* 0x0000004702447221 */
                                                                                                                                    /* 0x000fe60000000100 */
        /*3b10*/                   FADD2 R36, R36.F32x2.HI_LO, R0.reuse.F32 ;                                                       /* 0x000000002424724b */
                                                                                                                                    /* 0x100fe40000200000 */
        /*3b20*/                   FADD2 R38, R38.F32x2.HI_LO, R0.reuse.F32 ;                                                       /* 0x000000002626724b */
                                                                                                                                    /* 0x100fe20000200000 */
        /*3b30*/                   MUFU.EX2 R68, R68 ;                                                                              /* 0x0000004400447308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3b40*/                   FADD2 R40, R40.F32x2.HI_LO, R0.reuse.F32 ;                                                       /* 0x000000002828724b */
                                                                                                                                    /* 0x100fe40000200000 */
        /*3b50*/                   FADD2 R42, R42.F32x2.HI_LO, R0.reuse.F32 ;                                                       /* 0x000000002a2a724b */
                                                                                                                                    /* 0x100fee0000200000 */
        /*3b60*/                   MUFU.EX2 R4, R36 ;                                                                               /* 0x0000002400047308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3b70*/                   FADD2 R46, R46.F32x2.HI_LO, R0.reuse.F32 ;                                                       /* 0x000000002e2e724b */
                                                                                                                                    /* 0x100fe40000200000 */
        /*3b80*/                   FADD2 R44, R44.F32x2.HI_LO, R0.reuse.F32 ;                                                       /* 0x000000002c2c724b */
                                                                                                                                    /* 0x100fee0000200000 */
        /*3b90*/                   MUFU.EX2 R5, R37 ;                                                                               /* 0x0000002500057308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*3ba0*/                   FADD2 R48, R48.F32x2.HI_LO, R0.reuse.F32 ;                                                       /* 0x000000003030724b */
                                                                                                                                    /* 0x100fe40000200000 */
        /*3bb0*/                   FADD2 R50, R50.F32x2.HI_LO, R0.reuse.F32 ;                                                       /* 0x000000003232724b */
                                                                                                                                    /* 0x100fee0000200000 */
        /*3bc0*/                   MUFU.EX2 R6, R38 ;                                                                               /* 0x0000002600067308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3bd0*/                   FADD2 R52, R52.F32x2.HI_LO, R0.reuse.F32 ;                                                       /* 0x000000003434724b */
                                                                                                                                    /* 0x100fe20000200000 */
        /*3be0*/                   FSETP.NEU.AND P0, PT, R68, 1, PT ;                                                               /* 0x3f8000004400780b */
                                                                                                                                    /* 0x001fe20003f0d000 */
