
	code for sm_103a
                                                                                                                    /* 0x0003e80008981a0a */
        /*0fb0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R27+0x2a000], desc[UR10][R28.64+0x200], P1 ;        /* 0x2a0002001c1b7fae */
                                                                                                                    /* 0x0003e80008981a0a */
        /*0fc0*/                   LDS R5, [R5+0x2f680] ;                                                           /* 0x02f6800005057984 */
                                                                                                                    /* 0x000e240000000800 */
        /*0fd0*/                   LOP3.LUT R0, RZ, R5, RZ, 0x33, !PT ;                                             /* 0x00000005ff007212 */
                                                                                                                    /* 0x001fc400078e33ff */
        /*0fe0*/                   VIMNMX R23, PT, PT, RZ, R5, !PT ;                                                /* 0x00000005ff177248 */
                                                                                                                    /* 0x000fe40007fe0100 */
        /*0ff0*/                   SHF.R.U32.HI R0, RZ, 0x1f, R0 ;                                                  /* 0x0000001fff007819 */
                                                                                                                    /* 0x000fc60000011600 */
        /*1000*/                   IMAD R23, R23, 0x240, R16 ;                                                      /* 0x0000024017177824 */
                                                                                                                    /* 0x000fe200078e0210 */
        /*1010*/                   ISETP.NE.U32.AND P1, PT, R0, RZ, PT ;                                            /* 0x000000ff0000720c */
                                                                                                                    /* 0x000fe20003f25070 */
        /*1020*/                   VIADD R0, R8, 0x1 ;                                                              /* 0x0000000108007836 */
                                                                                                                    /* 0x000fc60000000000 */
        /*1030*/                   IADD3 R22, P0, PT, R23, UR8, RZ ;                                                /* 0x0000000817167c10 */
                                                                                                                    /* 0x000fc8000ff1e0ff */
        /*1040*/                   LEA.HI.X.SX32 R23, R23, UR9, 0x1, P0 ;                                           /* 0x0000000917177c11 */
                                                                                                                    /* 0x000fe400080f0eff */
        /*1050*/                   ISETP.NE.U32.AND P0, PT, R10, RZ, PT ;                                           /* 0x000000ff0a00720c */
                                                                                                                    /* 0x000fc60003f05070 */
        /*1060*/              @!PT LDS RZ, [RZ] ;                                                                   /* 0x00000000fffff984 */
                                                                                                                    /* 0x000fe20000000800 */
        /*1070*/              @!PT LDS RZ, [RZ] ;                                                                   /* 0x00000000fffff984 */
                                                                                                                    /* 0x000fe20000000800 */
        /*1080*/              @!PT LDS RZ, [RZ] ;                                                                   /* 0x00000000fffff984 */
                                                                                                                    /* 0x000fe20000000800 */
        /*1090*/                   LDGSTS.E.BYPASS.LTC128B.128 [R3+0xc000], desc[UR10][R22.64], P1 ;                /* 0x0c00000016037fae */
                                                                                                                    /* 0x0003e80008981a0a */
        /*10a0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R25+0xc000], desc[UR10][R22.64+0x40], P1 ;          /* 0x0c00004016197fae */
                                                                                                                    /* 0x0003e80008981a0a */
        /*10b0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R3+0x10000], desc[UR10][R22.64+0x80], P1 ;          /* 0x1000008016037fae */
                                                                                                                    /* 0x0003e80008981a0a */
        /*10c0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R25+0x10000], desc[UR10][R22.64+0xc0], P1 ;         /* 0x100000c016197fae */
                                                                                                                    /* 0x0003e80008981a0a */
        /*10d0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R3+0x14000], desc[UR10][R22.64+0x100], P1 ;         /* 0x1400010016037fae */
                                                                                                                    /* 0x0003e80008981a0a */
        /*10e0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R25+0x14000], desc[UR10][R22.64+0x140], P1 ;        /* 0x1400014016197fae */
                                                                                                                    /* 0x0003e80008981a0a */
        /*10f0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R3+0x18000], desc[UR10][R22.64+0x180], P1 ;         /* 0x1800018016037fae */
                                                                                                                    /* 0x0003e80008981a0a */
        /*1100*/                   LDGSTS.E.BYPASS.LTC128B.128 [R25+0x18000], desc[UR10][R22.64+0x1c0], P1 ;        /* 0x180001c016197fae */
                                                                                                                    /* 0x0003e80008981a0a */
        /*1110*/                   LDGSTS.E.BYPASS.LTC128B.128 [R27+0x2a800], desc[UR10][R22.64+0x200], P1 ;        /* 0x2a800200161b7fae */
                                                                                                                    /* 0x0003e20008981a0a */
        /*1120*/                   ISETP.NE.U32.AND P1, PT, R6, 0x2, PT ;                                           /* 0x000000020600780c */
                                                                                                                    /* 0x000fe20003f25070 */
        /*1130*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fc60000000000 */
        /*1140*/                   SEL R6, R6, RZ, P1 ;                                                             /* 0x000000ff06067207 */
                                                                                                                    /* 0x000fe20000800000 */
        /*1150*/                   ARRIVES.LDGSTSBAR.64.ARVCNT [UR6+0x2f948] ;                                      /* 0x02f94800ff0079b0 */
                                                                                                                    /* 0x000ff00008001a06 */
        /*1160*/               @P1 IMAD.MOV R0, RZ, RZ, R8 ;                                                        /* 0x000000ffff001224 */
                                                                                                                    /* 0x000fe200078e0208 */
        /*1170*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1180*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0x80 ;                                              /* 0x0082000000007b1d */
                                                                                                                    /* 0x000fec0000010000 */
        /*1190*/              @!P0 EXIT ;                                                                           /* 0x000000000000894d */
                                                                                                                    /* 0x000fea0003800000 */
        /*11a0*/                   IADD3 R9, PT, PT, R9, 0x80, RZ ;                                                 /* 0x0000008009097810 */
                                                                                                                    /* 0x000fe20007ffe0ff */
        /*11b0*/                   UIADD3 UR7, UPT, UPT, UR7, 0x1, URZ ;                                            /* 0x0000000107077890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*11c0*/                   IADD3 R7, PT, PT, R7, 0x80, RZ ;                                                 /* 0x0000008007077810 */
                                                                                                                    /* 0x000fe40007ffe0ff */
        /*11d0*/                   MOV R8, R0 ;                                                                     /* 0x0000000000087202 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*11e0*/                   BRA 0x940 ;                                                                      /* 0xfffffff400d47947 */
                                                                                                                    /* 0x000ff0000383ffff */
        /*11f0*/                   ISETP.NE.U32.AND P0, PT, R108, 0xc, PT ;                                         /* 0x0000000c6c00780c */
                                                                                                                    /* 0x000fda0003f05070 */
        /*1200*/               @P0 BRA 0x2240 ;                                                                     /* 0x00000010000c0947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*1210*/                   SHF.L.U32 R4, RZ, 0x1f, RZ ;                                                     /* 0x0000001fff047819 */
                                                                                                                    /* 0x000fe200000006ff */
        /*1220*/                   LDS R2, [UR4+0x2f940] ;                                                          /* 0x02f94004ff027984 */
                                                                                                                    /* 0x002e660008000800 */
        /*1230*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x2f938], R4 ;                           /* 0x02f93804ff0075a7 */
                                                                                                                    /* 0x000ea40008001104 */
        /*1240*/              @!P0 BRA 0x4970 ;                                                                     /* 0x0000003400c88947 */
                                                                                                                    /* 0x004fea0003800000 */
        /*1250*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                     /* 0x00007300ff0677ac */
                                                                                                                    /* 0x000ea40008000a00 */
        /*1260*/                   UIMAD.WIDE.U32 UR6, UR14, 0x4, UR6 ;                                             /* 0x000000040e0678a5 */
                                                                                                                    /* 0x004fcc000f8e0006 */
        /*1270*/                   IMAD.U32 R6, RZ, RZ, UR6 ;                                                       /* 0x00000006ff067e24 */
                                                                                                                    /* 0x000fe4000f8e00ff */
        /*1280*/                   IMAD.U32 R7, RZ, RZ, UR7 ;                                                       /* 0x00000007ff077e24 */
                                                                                                                    /* 0x000fca000f8e00ff */
        /*1290*/                   LDG.E R6, desc[UR10][R6.64] ;                                                    /* 0x0000000a06067981 */
                                                                                                                    /* 0x001ea2000c1e1900 */
        /*12a0*/                   R2UR UR56, R2 ;                                                                  /* 0x00000000023872ca */
                                                                                                                    /* 0x002fe400000e0000 */
        /*12b0*/                   SHF.R.S32.HI R3, RZ, 0x1f, R6 ;                                                  /* 0x0000001fff037819 */
                                                                                                                    /* 0x004fc80000011406 */
        /*12c0*/                   LEA.HI R4, R3, R6, RZ, 0x7 ;                                                     /* 0x0000000603047211 */
                                                                                                                    /* 0x000fc800078f38ff */
        /*12d0*/                   LOP3.LUT R3, R4, 0xffffff80, RZ, 0xc0, !PT ;                                     /* 0xffffff8004037812 */
                                                                                                                    /* 0x000fc800078ec0ff */
        /*12e0*/                   ISETP.NE.U32.AND P0, PT, R6.reuse, R3, PT ;                                      /* 0x000000030600720c */
                                                                                                                    /* 0x040fe40003f05070 */
        /*12f0*/                   SHF.R.S32.HI R3, RZ, 0x7, R4 ;                                                   /* 0x00000007ff037819 */
                                                                                                                    /* 0x000fe40000011404 */
        /*1300*/                   ISETP.GT.AND P0, PT, R6, -0x1, P0 ;                                              /* 0xffffffff0600780c */
                                                                                                                    /* 0x000fe40000704270 */
        /*1310*/                   LEA.HI.SX32 R4, R4, 0x1, 0x19 ;                                                  /* 0x0000000104047811 */
                                                                                                                    /* 0x000fd600078fcaff */
        /*1320*/              @!P0 IMAD.MOV R4, RZ, RZ, R3 ;                                                        /* 0x000000ffff048224 */
                                                                                                                    /* 0x000fca00078e0203 */
        /*1330*/                   ISETP.GE.AND P0, PT, R4, 0x1, PT ;                                               /* 0x000000010400780c */
                                                                                                                    /* 0x000fda0003f06270 */
        /*1340*/              @!P0 EXIT ;                                                                           /* 0x000000000000894d */
                                                                                                                    /* 0x000fea0003800000 */
        /*1350*/                   USHF.R.U32.HI UR6, URZ, 0x4, UR4 ;                                               /* 0x00000004ff067899 */
                                                                                                                    /* 0x000fe20008011604 */
        /*1360*/                   IADD3 R5, PT, PT, RZ, -R4, RZ ;                                                  /* 0x80000004ff057210 */
                                                                                                                    /* 0x000fe20007ffe0ff */
        /*1370*/                   UIADD3 UR5, UPT, UPT, UR4, 0x2d000, URZ ;                                        /* 0x0002d00004057890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1380*/                   HFMA2 R4, -RZ, RZ, 0, 0 ;                                                        /* 0x00000000ff047431 */
                                                                                                                    /* 0x000fe200000001ff */
        /*1390*/                   ULOP3.LUT UR6, UR6, 0x3fff, URZ, 0xc0, !UPT ;                                    /* 0x00003fff06067892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*13a0*/                   IMAD.MOV.U32 R3, RZ, RZ, RZ ;                                                    /* 0x000000ffff037224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*13b0*/                   USHF.R.U32.HI UR60, URZ, 0x4, UR16 ;                                             /* 0x00000004ff3c7899 */
                                                                                                                    /* 0x000fe40008011610 */
        /*13c0*/                   ULOP3.LUT UR54, UR6, 0x10000, URZ, 0xfc, !UPT ;                                  /* 0x0001000006367892 */
                                                                                                                    /* 0x000fe4000f8efcff */
        /*13d0*/                   USHF.R.U32.HI UR5, URZ, 0x4, UR5 ;                                               /* 0x00000004ff057899 */
                                                                                                                    /* 0x000fc40008011605 */
        /*13e0*/                   UIADD3 UR26, UPT, UPT, UR54, 0x2, URZ ;                                          /* 0x00000002361a7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*13f0*/                   UIADD3 UR24, UPT, UPT, UR54, 0x4, URZ ;                                          /* 0x0000000436187890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1400*/                   UIADD3 UR20, UPT, UPT, UR54, 0x6, URZ ;                                          /* 0x0000000636147890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1410*/                   UIADD3 UR18, UPT, UPT, UR54, 0x200, URZ ;                                        /* 0x0000020036127890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1420*/                   MOV R26, UR26 ;                                                                  /* 0x0000001a001a7c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1430*/                   UIADD3 UR14, UPT, UPT, UR54, 0x202, URZ ;                                        /* 0x00000202360e7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1440*/                   MOV R24, UR24 ;                                                                  /* 0x0000001800187c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1450*/                   UIADD3 UR12, UPT, UPT, UR54, 0x204, URZ ;                                        /* 0x00000204360c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1460*/                   MOV R22, UR20 ;                                                                  /* 0x0000001400167c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1470*/                   UIADD3 UR10, UPT, UPT, UR54, 0x206, URZ ;                                        /* 0x00000206360a7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1480*/                   MOV R20, UR18 ;                                                                  /* 0x0000001200147c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1490*/                   UIADD3 UR8, UPT, UPT, UR54, 0x400, URZ ;                                         /* 0x0000040036087890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*14a0*/                   MOV R18, UR14 ;                                                                  /* 0x0000000e00127c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*14b0*/                   ULOP3.LUT UR60, UR60, 0x3fff, URZ, 0xc0, !UPT ;                                  /* 0x00003fff3c3c7892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*14c0*/                   MOV R16, UR12 ;                                                                  /* 0x0000000c00107c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*14d0*/                   ULOP3.LUT UR5, UR5, 0x3fff, URZ, 0xc0, !UPT ;                                    /* 0x00003fff05057892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*14e0*/                   MOV R14, UR10 ;                                                                  /* 0x0000000a000e7c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*14f0*/                   UMOV UR27, 0x40004040 ;                                                          /* 0x40004040001b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1500*/                   UMOV UR25, 0x40004040 ;                                                          /* 0x4000404000197882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1510*/                   UMOV UR21, 0x40004040 ;                                                          /* 0x4000404000157882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1520*/                   UMOV UR19, 0x40004040 ;                                                          /* 0x4000404000137882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1530*/                   UMOV UR15, 0x40004040 ;                                                          /* 0x40004040000f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1540*/                   UMOV UR13, 0x40004040 ;                                                          /* 0x40004040000d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1550*/                   UMOV UR11, 0x40004040 ;                                                          /* 0x40004040000b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1560*/                   UMOV UR9, 0x40004040 ;                                                           /* 0x4000404000097882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1570*/                   ULOP3.LUT UR60, UR60, 0x10000, URZ, 0xfc, !UPT ;                                 /* 0x000100003c3c7892 */
                                                                                                                    /* 0x000fe2000f8efcff */
        /*1580*/                   IMAD.U32 R27, RZ, RZ, UR27 ;                                                     /* 0x0000001bff1b7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1590*/                   ULOP3.LUT UR44, UR5, 0x10000, URZ, 0xfc, !UPT ;                                  /* 0x00010000052c7892 */
                                                                                                                    /* 0x000fe2000f8efcff */
        /*15a0*/                   IMAD.U32 R25, RZ, RZ, UR25 ;                                                     /* 0x00000019ff197e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*15b0*/                   MOV R12, UR8 ;                                                                   /* 0x00000008000c7c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*15c0*/                   IMAD.U32 R23, RZ, RZ, UR21 ;                                                     /* 0x00000015ff177e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*15d0*/                   UIADD3 UR22, UPT, UPT, UR56, 0x100, URZ ;                                        /* 0x0000010038167890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*15e0*/                   IMAD.U32 R21, RZ, RZ, UR19 ;                                                     /* 0x00000013ff157e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*15f0*/                   UIADD3 UR57, UPT, UPT, UR56, 0x80, URZ ;                                         /* 0x0000008038397890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1600*/                   IMAD.U32 R19, RZ, RZ, UR15 ;                                                     /* 0x0000000fff137e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1610*/                   UMOV UR23, URZ ;                                                                 /* 0x000000ff00177c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1620*/                   IMAD.U32 R17, RZ, RZ, UR13 ;                                                     /* 0x0000000dff117e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1630*/                   UMOV UR52, 0x0 ;                                                                 /* 0x0000000000347882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1640*/                   IMAD.U32 R15, RZ, RZ, UR11 ;                                                     /* 0x0000000bff0f7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1650*/                   UMOV UR53, 0x4200010 ;                                                           /* 0x0420001000357882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1660*/                   IMAD.U32 R13, RZ, RZ, UR9 ;                                                      /* 0x00000009ff0d7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1670*/                   UIADD3 UR76, UPT, UPT, UR54, 0x402, URZ ;                                        /* 0x00000402364c7890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*1680*/                   UIADD3 UR74, UPT, UPT, UR54, 0x404, URZ ;                                        /* 0x00000404364a7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1690*/                   UIADD3 UR72, UPT, UPT, UR54, 0x406, URZ ;                                        /* 0x0000040636487890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*16a0*/                   UIADD3 UR70, UPT, UPT, UR54, 0x600, URZ ;                                        /* 0x0000060036467890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*16b0*/                   UIADD3 UR68, UPT, UPT, UR54, 0x602, URZ ;                                        /* 0x0000060236447890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*16c0*/                   UIADD3 UR66, UPT, UPT, UR54, 0x604, URZ ;                                        /* 0x0000060436427890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*16d0*/                   UIADD3 UR64, UPT, UPT, UR54, 0x606, URZ ;                                        /* 0x0000060636407890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*16e0*/                   UIADD3 UR62, UPT, UPT, UR60, 0x2, URZ ;                                          /* 0x000000023c3e7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*16f0*/                   UMOV UR55, 0x40004040 ;                                                          /* 0x4000404000377882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1700*/                   UMOV UR61, 0x80004020 ;                                                          /* 0x80004020003d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1710*/                   UMOV UR45, 0x80004020 ;                                                          /* 0x80004020002d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1720*/                   UIADD3 UR50, UPT, UPT, UR44, 0x2, URZ ;                                          /* 0x000000022c327890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1730*/                   UIADD3 UR48, UPT, UPT, UR44, 0x100, URZ ;                                        /* 0x000001002c307890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1740*/                   UIADD3 UR46, UPT, UPT, UR44, 0x102, URZ ;                                        /* 0x000001022c2e7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1750*/                   UMOV UR77, 0x40004040 ;                                                          /* 0x40004040004d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1760*/                   UMOV UR75, 0x40004040 ;                                                          /* 0x40004040004b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1770*/                   UMOV UR73, 0x40004040 ;                                                          /* 0x4000404000497882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1780*/                   UMOV UR71, 0x40004040 ;                                                          /* 0x4000404000477882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1790*/                   UMOV UR69, 0x40004040 ;                                                          /* 0x4000404000457882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*17a0*/                   UMOV UR67, 0x40004040 ;                                                          /* 0x4000404000437882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*17b0*/                   UMOV UR65, 0x40004040 ;                                                          /* 0x4000404000417882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*17c0*/                   UMOV UR63, 0x80004020 ;                                                          /* 0x80004020003f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*17d0*/                   UMOV UR51, 0x80004020 ;                                                          /* 0x8000402000337882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*17e0*/                   UMOV UR49, 0x80004020 ;                                                          /* 0x8000402000317882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*17f0*/                   UMOV UR47, 0x80004020 ;                                                          /* 0x80004020002f7882 */
                                                                                                                    /* 0x000fca0000000000 */
        /*1800*/                   LEA.HI R9, R4.reuse, R4, RZ, 0x1 ;                                               /* 0x0000000404097211 */
                                                                                                                    /* 0x040fe200078f08ff */
        /*1810*/                   USHF.L.U32 UR5, UR23, 0x3, URZ ;                                                 /* 0x0000000317057899 */
                                                                                                                    /* 0x000fe600080006ff */
        /*1820*/                   LOP3.LUT R9, R9, 0xfffffffe, RZ, 0xc0, !PT ;                                     /* 0xfffffffe09097812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*1830*/                   ULOP3.LUT UR5, UR5, 0x8, URZ, 0xc0, !UPT ;                                       /* 0x0000000805057892 */
                                                                                                                    /* 0x000fe8000f8ec0ff */
        /*1840*/                   IMAD.IADD R6, R4, 0x1, -R9 ;                                                     /* 0x0000000104067824 */
                                                                                                                    /* 0x000fe400078e0a09 */
        /*1850*/                   IMAD.U32 R2, RZ, RZ, UR5 ;                                                       /* 0x00000005ff027e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1860*/                   UIADD3 UR5, UPT, UPT, UR4, UR5, URZ ;                                            /* 0x0000000504057290 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1870*/                   SHF.L.U32 R7, R6, 0x1f, RZ ;                                                     /* 0x0000001f06077819 */
                                                                                                                    /* 0x000fe800000006ff */
        /*1880*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R2+UR4+0x2f948], R7 ;                        /* 0x02f94807020075a7 */
                                                                                                                    /* 0x000e240008001104 */
        /*1890*/              @!P0 BRA 0x49d0 ;                                                                     /* 0x00000030004c8947 */
                                                                                                                    /* 0x001fea0003800000 */
        /*18a0*/                   ULOP3.LUT UR7, UR23, 0x1, URZ, 0xc0, !UPT ;                                      /* 0x0000000117077892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*18b0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*18c0*/                   USHF.L.U32 UR6, UR23, 0x10, URZ ;                                                /* 0x0000001017067899 */
                                                                                                                    /* 0x000fe200080006ff */
        /*18d0*/              @!PT LDS RZ, [RZ] ;                                                                   /* 0x00000000fffff984 */
                                                                                                                    /* 0x000fe20000000800 */
        /*18e0*/              @!PT LDS RZ, [RZ] ;                                                                   /* 0x00000000fffff984 */
                                                                                                                    /* 0x000fe20000000800 */
        /*18f0*/              @!PT LDS RZ, [RZ] ;                                                                   /* 0x00000000fffff984 */
                                                                                                                    /* 0x000fe20000000800 */
        /*1900*/              @!PT LDS RZ, [RZ] ;                                                                   /* 0x00000000fffff984 */
                                                                                                                    /* 0x000fe20000000800 */
        /*1910*/                   MEMBAR.ALL.CTA ;                                                                 /* 0x0000000000007992 */
                                                                                                                    /* 0x0001ec0000008000 */
        /*1920*/                   FENCE.VIEW.ASYNC.S ;                                                             /* 0x00000000000073c6 */
                                                                                                                    /* 0x001e220000000000 */
        /*1930*/                   USHF.L.U32 UR5, UR23, 0xd, URZ ;                                                 /* 0x0000000d17057899 */
                                                                                                                    /* 0x000fe200080006ff */
        /*1940*/                   MOV.SPILL R11, UR49 ;                                                            /* 0x00000031000b7c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*1950*/                   ULOP3.LUT UR6, UR6, 0x10000, URZ, 0xc0, !UPT ;                                   /* 0x0001000006067892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1960*/                   R2UR UR49, R27 ;                                                                 /* 0x000000001b3172ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*1970*/                   ULOP3.LUT UR5, UR5, 0x2000, URZ, 0xc0, !UPT ;                                    /* 0x0000200005057892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1980*/                   IMAD.U32 R2, RZ, RZ, UR7 ;                                                       /* 0x00000007ff027e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1990*/                   UIADD3 UR58, UPT, UPT, UR4, 0x9000, UR6 ;                                        /* 0x00009000043a7890 */
                                                                                                                    /* 0x000fe2000fffe006 */
        /*19a0*/                   MOV.SPILL R10, UR48 ;                                                            /* 0x00000030000a7c02 */
