
	code for sm_103a
        /*0160*/                   SYNCS.EXCH.64 URZ, [UR72+0x31928], UR6 ;                                                         /* 0x0319280648ff75b2 */
                                                                                                                                    /* 0x0000e20008000100 */
        /*0170*/                   SYNCS.EXCH.64 URZ, [UR72+0x31930], UR6 ;                                                         /* 0x0319300648ff75b2 */
                                                                                                                                    /* 0x0001220008000100 */
        /*0180*/                   SYNCS.EXCH.64 URZ, [UR72+0x31938], UR6 ;                                                         /* 0x0319380648ff75b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*0190*/                   SYNCS.EXCH.64 URZ, [UR72+0x31948], UR6 ;                                                         /* 0x0319480648ff75b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*01a0*/                   SYNCS.EXCH.64 URZ, [UR72+0x31958], UR6 ;                                                         /* 0x0319580648ff75b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*01b0*/                   SYNCS.EXCH.64 URZ, [UR72+0x31950], UR6 ;                                                         /* 0x0319500648ff75b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*01c0*/                   SYNCS.EXCH.64 URZ, [UR72+0x31960], UR6 ;                                                         /* 0x0319600648ff75b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*01d0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*01e0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*01f0*/                   BSYNC.RECONVERGENT B0 ;                                                                          /* 0x0000000000007941 */
                                                                                                                                    /* 0x005fea0003800200 */
        /*0200*/                   UISETP.NE.U32.AND UP0, UPT, UR9, URZ, UPT ;                                                      /* 0x000000ff0900728c */
                                                                                                                                    /* 0x000fe2000bf05070 */
        /*0210*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fd00000000000 */
        /*0220*/                   BRA.U UP0, 0x420 ;                                                                               /* 0x00000001007c7547 */
                                                                                                                                    /* 0x000fea000b800000 */
        /*0230*/                   ELECT P0, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe20003800000 */
        /*0240*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x01afd80000000000 */
        /*0250*/              @!P0 BRA 0x3b0 ;                                                                                      /* 0x0000000000548947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*0260*/                   UMOV UR7, 0x10 ;                                                                                 /* 0x0000001000077882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0270*/                   UMOV UR5, 0x40 ;                                                                                 /* 0x0000004000057882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0280*/                   HFMA2 R2, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                                   /* 0x00000001ff027431 */
                                                                                                                                    /* 0x000fe200000001ff */
        /*0290*/                   ULEA UR6, UR4, UR5, 0x18 ;                                                                       /* 0x0000000504067291 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*02a0*/                   MOV R3, 0xffff ;                                                                                 /* 0x0000ffff00037802 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*02b0*/                   DEPBAR.LE SB0, 0x36 ;                                                                            /* 0x00008d800000791a */
                                                                                                                                    /* 0x000fe80000000000 */
        /*02c0*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP1, UR5, UR7 ;                                                    /* 0x00000007000575e3 */
                                                                                                                                    /* 0x000e240008020800 */
        /*02d0*/                   MOV R0, UR5 ;                                                                                    /* 0x0000000500007c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*02e0*/                   BRA.U UP1, 0x350 ;                                                                               /* 0x0000000101187547 */
                                                                                                                                    /* 0x000fee000b800000 */
        /*02f0*/                   UMOV UR5, 0x10 ;                                                                                 /* 0x0000001000057882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0300*/                   NANOSLEEP 0x64 ;                                                                                 /* 0x000000640000795d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*0310*/                   DEPBAR.LE SB0, 0x36 ;                                                                            /* 0x00008d800000791a */
                                                                                                                                    /* 0x000fe80000000000 */
        /*0320*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP1, UR5, UR5 ;                                                    /* 0x00000005000575e3 */
                                                                                                                                    /* 0x000e240008020800 */
        /*0330*/                   MOV R0, UR5 ;                                                                                    /* 0x0000000500007c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*0340*/                   BRA.U !UP1, 0x2f0 ;                                                                              /* 0xfffffffd09e87547 */
                                                                                                                                    /* 0x000fea000b83ffff */
        /*0350*/                   SHF.L.U32 R3, R3, R0.reuse, RZ ;                                                                 /* 0x0000000003037219 */
                                                                                                                                    /* 0x080fe400000006ff */
        /*0360*/                   SHF.L.U32 R2, R2, R0, RZ ;                                                                       /* 0x0000000002027219 */
                                                                                                                                    /* 0x000fe200000006ff */
        /*0370*/                   IMAD.SHL.U32 R0, R0, 0x20, RZ ;                                                                  /* 0x0000002000007824 */
                                                                                                                                    /* 0x000fe400078e00ff */
        /*0380*/                   ATOMS.OR RZ, [UR6+0x14], R3 ;                                                                    /* 0x00001403ffff798c */
                                                                                                                                    /* 0x0001e8000b000006 */
        /*0390*/                   ATOMS.OR RZ, [UR6+0x18], R2 ;                                                                    /* 0x00001802ffff798c */
                                                                                                                                    /* 0x0001e8000b000006 */
        /*03a0*/                   STS [UR72+0x31940], R0 ;                                                                         /* 0x03194000ff007988 */
                                                                                                                                    /* 0x0001e40008000848 */
        /*03b0*/                   WARPSYNC.ALL ;                                                                                   /* 0x0000000000007948 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*03c0*/                   ELECT P0, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe40003800000 */
        /*03d0*/                   MOV R0, 0x1 ;                                                                                    /* 0x0000000100007802 */
                                                                                                                                    /* 0x001fe20000000f00 */
        /*03e0*/                   UMOV UR5, 0x40 ;                                                                                 /* 0x0000004000057882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*03f0*/                   UVIRTCOUNT.DEALLOC.SMPOOL 0x80 ;                                                                 /* 0x000000800000784c */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0400*/                   ULEA UR5, UR4, UR5, 0x18 ;                                                                       /* 0x0000000504057291 */
                                                                                                                                    /* 0x000fd2000f8ec0ff */
        /*0410*/               @P0 STS.U8 [UR5+0x1c], R0 ;                                                                          /* 0x00001c00ff000988 */
                                                                                                                                    /* 0x0001e60008000005 */
        /*0420*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                                    /* 0x0000000000007b1d */
                                                                                                                                    /* 0x01afe20000010000 */
        /*0430*/                   UISETP.GE.AND UP1, UPT, UR9, 0x8, UPT ;                                                          /* 0x000000080900788c */
                                                                                                                                    /* 0x000fd2000bf26270 */
        /*0440*/                   BRA.U !UP1, 0x470 ;                                                                              /* 0x0000000109087547 */
                                                                                                                                    /* 0x000fea000b800000 */
        /*0450*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fd00000000000 */
        /*0460*/                   USETMAXREG.DEALLOC.CTAPOOL 0x50 ;                                                                /* 0x00000050000079c8 */
                                                                                                                                    /* 0x001e4000080e0500 */
        /*0470*/                   ULOP3.LUT UR4, UR9, 0xfffffffc, URZ, 0xc0, !UPT ;                                                /* 0xfffffffc09047892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*0480*/                   UIADD3 UR24, UPT, UPT, UR72, 0x8000, URZ ;                                                       /* 0x0000800048187890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0490*/                   UISETP.NE.U32.AND UP1, UPT, UR4, 0x8, UPT ;                                                      /* 0x000000080400788c */
                                                                                                                                    /* 0x000fe2000bf25070 */
        /*04a0*/                   BRA.U UP0, 0x6a0 ;                                                                               /* 0x00000001007c7547 */
                                                                                                                                    /* 0x002ff4000b800000 */
        /*04b0*/                   LDCU.64 UR6, c[0x0][0x3a8] ;                                                                     /* 0x00007500ff0677ac */
                                                                                                                                    /* 0x000e620008000a00 */
        /*04c0*/                   ELECT P0, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe20003800000 */
        /*04d0*/                   USHF.L.U32 UR75, UR8, 0x6, URZ ;                                                                 /* 0x00000006084b7899 */
                                                                                                                                    /* 0x000fe400080006ff */
        /*04e0*/                   UIADD3 UR73, UPT, UPT, UR72, 0x31938, URZ ;                                                      /* 0x0003193848497890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*04f0*/                   UIADD3 UR12, UPT, UPT, UR72, 0x2000, URZ ;                                                       /* 0x00002000480c7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0500*/                   UIADD3 UR20, UPT, UPT, UR72, 0x4000, URZ ;                                                       /* 0x0000400048147890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0510*/                   UIADD3 UR16, UPT, UPT, UR72, 0x6000, URZ ;                                                       /* 0x0000600048107890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0520*/                   UMOV UR74, URZ ;                                                                                 /* 0x000000ff004a7c82 */
                                                                                                                                    /* 0x000fc60008000000 */
        /*0530*/               @P0 MOV R0, 0x9000 ;                                                                                 /* 0x0000900000000802 */
                                                                                                                                    /* 0x001fe20000000f00 */
        /*0540*/                   UIADD3.64 UR6, UPT, UPT, UR6, 0x100, URZ ;                                                       /* 0x0000010006067897 */
                                                                                                                                    /* 0x002fe2000fffe0ff */
        /*0550*/                   UMOV UR14, 0x80 ;                                                                                /* 0x00000080000e7882 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*0560*/               @P0 SYNCS.ARRIVE.TRANS64 RZ, [UR72+0x31938], R0 ;                                                    /* 0x03193800ffff09a7 */
                                                                                                                                    /* 0x0003e20008000048 */
        /*0570*/                   UIADD3 UR4, UP0, UPT, UR6, 0x80, URZ ;                                                           /* 0x0000008006047890 */
                                                                                                                                    /* 0x000fe2000ff1e0ff */
        /*0580*/                   UMOV UR13, UR73 ;                                                                                /* 0x00000049000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0590*/                   UMOV UR15, UR75 ;                                                                                /* 0x0000004b000f7c82 */
                                                                                                                                    /* 0x000fe40008000000 */
        /*05a0*/                   UIADD3.X UR5, UPT, UPT, URZ, UR7, URZ, UP0, !UPT ;                                               /* 0x00000007ff057290 */
                                                                                                                                    /* 0x000fe200087fe4ff */
        /*05b0*/                   UTMALDG.2D [UR72], [UR6] ;                                                                       /* 0x00000048060075b4 */
                                                                                                                                    /* 0x0003e20008008000 */
        /*05c0*/                   UMOV UR22, 0x100 ;                                                                               /* 0x0000010000167882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*05d0*/                   UMOV UR21, UR73 ;                                                                                /* 0x0000004900157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*05e0*/                   UMOV UR23, UR75 ;                                                                                /* 0x0000004b00177c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*05f0*/                   UMOV UR18, 0x180 ;                                                                               /* 0x0000018000127882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0600*/                   UMOV UR17, UR73 ;                                                                                /* 0x0000004900117c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0610*/                   UMOV UR19, UR75 ;                                                                                /* 0x0000004b00137c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0620*/                   UMOV UR27, UR75 ;                                                                                /* 0x0000004b001b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0630*/                   UTMALDG.2D [UR12], [UR6] ;                                                                       /* 0x0000000c060075b4 */
                                                                                                                                    /* 0x0003e20008008000 */
        /*0640*/                   UMOV UR25, UR73 ;                                                                                /* 0x0000004900197c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0650*/                   UMOV UR26, UR74 ;                                                                                /* 0x0000004a001a7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0660*/                   UTMALDG.2D [UR20], [UR6] ;                                                                       /* 0x00000014060075b4 */
                                                                                                                                    /* 0x0003e20008008000 */
        /*0670*/                   UTMALDG.2D [UR16], [UR6] ;                                                                       /* 0x00000010060075b4 */
                                                                                                                                    /* 0x0003e20008008000 */
        /*0680*/                   UTMALDG.2D [UR24], [UR4] ;                                                                       /* 0x00000018040075b4 */
                                                                                                                                    /* 0x0003e20008008000 */
        /*0690*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*06a0*/                   BRA.U UP1, 0x54e0 ;                                                                              /* 0x0000004d018c7547 */
                                                                                                                                    /* 0x000fea000b800000 */
        /*06b0*/                   LDCU.64 UR4, c[0x0][0x398] ;                                                                     /* 0x00007300ff0477ac */
                                                                                                                                    /* 0x002e620008000a00 */
        /*06c0*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                                     /* 0x00006b00ff0677ac */
                                                                                                                                    /* 0x000ea20008000a00 */
        /*06d0*/                   UIMAD.WIDE.U32 UR4, UR8, 0x4, UR4 ;                                                              /* 0x00000004080478a5 */
                                                                                                                                    /* 0x002fcc000f8e0004 */
        /*06e0*/                   IMAD.U32 R16, RZ, RZ, UR4 ;                                                                      /* 0x00000004ff107e24 */
                                                                                                                                    /* 0x000fe4000f8e00ff */
        /*06f0*/                   IMAD.U32 R17, RZ, RZ, UR5 ;                                                                      /* 0x00000005ff117e24 */
                                                                                                                                    /* 0x000fca000f8e00ff */
        /*0700*/                   LDG.E R16, desc[UR6][R16.64] ;                                                                   /* 0x0000000610107981 */
                                                                                                                                    /* 0x004e22000c1e1900 */
        /*0710*/                   S2R R3, SR_TID.X ;                                                                               /* 0x0000000000037919 */
                                                                                                                                    /* 0x000e640000002100 */
        /*0720*/                   VIADD R4, R3, 0xffffff00 ;                                                                       /* 0xffffff0003047836 */
                                                                                                                                    /* 0x002fe20000000000 */
        /*0730*/                   SHF.R.S32.HI R0, RZ, 0x1f, R16 ;                                                                 /* 0x0000001fff007819 */
                                                                                                                                    /* 0x001fc80000011410 */
        /*0740*/                   LEA.HI R0, R0, R16, RZ, 0x7 ;                                                                    /* 0x0000001000007211 */
                                                                                                                                    /* 0x000fc800078f38ff */
        /*0750*/                   LOP3.LUT R2, R0.reuse, 0xffffff80, RZ, 0xc0, !PT ;                                               /* 0xffffff8000027812 */
                                                                                                                                    /* 0x040fe400078ec0ff */
        /*0760*/                   LEA.HI.SX32 R5, R0, 0x1, 0x19 ;                                                                  /* 0x0000000100057811 */
                                                                                                                                    /* 0x000fe400078fcaff */
        /*0770*/                   ISETP.NE.U32.AND P0, PT, R16.reuse, R2, PT ;                                                     /* 0x000000021000720c */
                                                                                                                                    /* 0x040fe40003f05070 */
        /*0780*/                   SHF.R.S32.HI R2, RZ, 0x7, R0 ;                                                                   /* 0x00000007ff027819 */
                                                                                                                                    /* 0x000fe40000011400 */
        /*0790*/                   ISETP.GT.AND P0, PT, R16, -0x1, P0 ;                                                             /* 0xffffffff1000780c */
                                                                                                                                    /* 0x000fda0000704270 */
        /*07a0*/              @!P0 IMAD.MOV R5, RZ, RZ, R2 ;                                                                        /* 0x000000ffff058224 */
                                                                                                                                    /* 0x000fca00078e0202 */
        /*07b0*/                   STL [R1+0x30], R5 ;                                                                              /* 0x0000300501007387 */
                                                                                                                                    /* 0x0001e20000100800 */
        /*07c0*/                   ISETP.GE.AND P0, PT, R5, 0x1, PT ;                                                               /* 0x000000010500780c */
                                                                                                                                    /* 0x000fda0003f06270 */
        /*07d0*/              @!P0 EXIT ;                                                                                           /* 0x000000000000894d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*07e0*/                   LDCU.64 UR76, c[0x0][0x3a8] ;                                                                    /* 0x00007500ff4c77ac */
                                                                                                                                    /* 0x000e620008000a00 */
        /*07f0*/                   ISETP.NE.U32.AND P0, PT, R5, 0x1, PT ;                                                           /* 0x000000010500780c */
                                                                                                                                    /* 0x000fe40003f05070 */
        /*0800*/                   MOV R0, 0xffffffff ;                                                                             /* 0xffffffff00007802 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*0810*/                   UMOV UR4, URZ ;                                                                                  /* 0x000000ff00047c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0820*/                   UMOV UR15, 0xffffffff ;                                                                          /* 0xffffffff000f7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0830*/                   UIADD3.64 UR76, UPT, UPT, UR76, 0x80, URZ ;                                                      /* 0x000000804c4c7897 */
                                                                                                                                    /* 0x002fd0000fffe0ff */
        /*0840*/              @!P0 BRA 0x40e0 ;                                                                                     /* 0x0000003800248947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*0850*/                   ULEA UR4, UR9, 0xffffff00, 0x5 ;                                                                 /* 0xffffff0009047891 */
                                                                                                                                    /* 0x000fe2000f8e28ff */
        /*0860*/                   LOP3.LUT R12, R5, 0x7ffffffe, RZ, 0xc0, !PT ;                                                    /* 0x7ffffffe050c7812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*0870*/                   ULEA UR5, UR9, UR72, 0x7 ;                                                                       /* 0x0000004809057291 */
                                                                                                                                    /* 0x000fe2000f8e38ff */
        /*0880*/                   ISETP.GT.U32.AND P2, PT, R3, 0x17f, PT ;                                                         /* 0x0000017f0300780c */
                                                                                                                                    /* 0x000fe20003f44070 */
        /*0890*/                   ULEA UR8, UR4, UR72, 0x6 ;                                                                       /* 0x0000004804087291 */
                                                                                                                                    /* 0x000fe2000f8e30ff */
        /*08a0*/                   IMAD.MOV.U32 R5, RZ, RZ, RZ ;                                                                    /* 0x000000ffff057224 */
                                                                                                                                    /* 0x001fe200078e00ff */
        /*08b0*/                   ULEA UR4, UR4, UR72, 0x7 ;                                                                       /* 0x0000004804047291 */
                                                                                                                                    /* 0x000fe2000f8e38ff */
        /*08c0*/                   IADD3 R12, PT, PT, RZ, -R12, RZ ;                                                                /* 0x8000000cff0c7210 */
                                                                                                                                    /* 0x000fe20007ffe0ff */
        /*08d0*/                   UIADD3 UR7, UPT, UPT, UR8, 0x29000, URZ ;                                                        /* 0x0002900008077890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*08e0*/                   UIADD3 UR6, UPT, UPT, UR8, 0x29100, URZ ;                                                        /* 0x0002910008067890 */
