
	code for sm_103a
                                                                                                                    /* 0x000fe200080006ff */
        /*0170*/                   FENCE.VIEW.ASYNC.S ;                                                             /* 0x00000000000073c6 */
                                                                                                                    /* 0x000e260000000000 */
        /*0180*/                   SYNCS.EXCH.64 URZ, [UR4+0x1b410], UR6 ;                                          /* 0x01b4100604ff75b2 */
                                                                                                                    /* 0x0010620008000100 */
        /*0190*/                   SYNCS.EXCH.64 URZ, [UR4+0x1b418], UR6 ;                                          /* 0x01b4180604ff75b2 */
                                                                                                                    /* 0x0000ee0008000100 */
        /*01a0*/                   SYNCS.EXCH.64 URZ, [UR4+0x1b420], UR8 ;                                          /* 0x01b4200804ff75b2 */
                                                                                                                    /* 0x0001220008000100 */
        /*01b0*/                   SYNCS.EXCH.64 URZ, [UR4+0x1b428], UR8 ;                                          /* 0x01b4280804ff75b2 */
                                                                                                                    /* 0x0000220008000100 */
        /*01c0*/                   SYNCS.EXCH.64 URZ, [UR4+0x1b430], UR6 ;                                          /* 0x01b4300604ff75b2 */
                                                                                                                    /* 0x0000220008000100 */
        /*01d0*/                   SYNCS.EXCH.64 URZ, [UR4+0x1b440], UR6 ;                                          /* 0x01b4400604ff75b2 */
                                                                                                                    /* 0x0000220008000100 */
        /*01e0*/                   SYNCS.EXCH.64 URZ, [UR4+0x1b450], UR6 ;                                          /* 0x01b4500604ff75b2 */
                                                                                                                    /* 0x0000220008000100 */
        /*01f0*/                   SYNCS.EXCH.64 URZ, [UR4+0x1b448], UR6 ;                                          /* 0x01b4480604ff75b2 */
                                                                                                                    /* 0x0000220008000100 */
        /*0200*/                   SYNCS.EXCH.64 URZ, [UR4+0x1b458], UR6 ;                                          /* 0x01b4580604ff75b2 */
                                                                                                                    /* 0x0000220008000100 */
        /*0210*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0220*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0230*/                   BSYNC.RECONVERGENT B0 ;                                                          /* 0x0000000000007941 */
                                                                                                                    /* 0x005fea0003800200 */
        /*0240*/                   UISETP.NE.U32.AND UP0, UPT, UR56, URZ, UPT ;                                     /* 0x000000ff3800728c */
                                                                                                                    /* 0x000fe2000bf05070 */
        /*0250*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fd00000000000 */
        /*0260*/                   BRA.U UP0, 0x460 ;                                                               /* 0x00000001007c7547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*0270*/                   ELECT P0, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe20003800000 */
        /*0280*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x01afd80000000000 */
        /*0290*/              @!P0 BRA 0x3f0 ;                                                                      /* 0x0000000000548947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*02a0*/                   UMOV UR8, 0x8 ;                                                                  /* 0x0000000800087882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*02b0*/                   UMOV UR6, 0x40 ;                                                                 /* 0x0000004000067882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*02c0*/                   HFMA2 R4, -RZ, RZ, 0, 1.5199184417724609375e-05 ;                                /* 0x000000ffff047431 */
                                                                                                                    /* 0x000fe200000001ff */
        /*02d0*/                   ULEA UR7, UR5, UR6, 0x18 ;                                                       /* 0x0000000605077291 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*02e0*/                   MOV R3, 0x1 ;                                                                    /* 0x0000000100037802 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*02f0*/                   DEPBAR.LE SB0, 0x36 ;                                                            /* 0x00008d800000791a */
                                                                                                                    /* 0x000fe80000000000 */
        /*0300*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP1, UR6, UR8 ;                                    /* 0x00000008000675e3 */
                                                                                                                    /* 0x000e240008020800 */
        /*0310*/                   MOV R5, UR6 ;                                                                    /* 0x0000000600057c02 */
                                                                                                                    /* 0x001fe20008000f00 */
        /*0320*/                   BRA.U UP1, 0x390 ;                                                               /* 0x0000000101187547 */
                                                                                                                    /* 0x000fee000b800000 */
        /*0330*/                   UMOV UR6, 0x8 ;                                                                  /* 0x0000000800067882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0340*/                   NANOSLEEP 0x64 ;                                                                 /* 0x000000640000795d */
                                                                                                                    /* 0x000fea0003800000 */
        /*0350*/                   DEPBAR.LE SB0, 0x36 ;                                                            /* 0x00008d800000791a */
                                                                                                                    /* 0x000fe80000000000 */
        /*0360*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP1, UR6, UR6 ;                                    /* 0x00000006000675e3 */
                                                                                                                    /* 0x000e240008020800 */
        /*0370*/                   MOV R5, UR6 ;                                                                    /* 0x0000000600057c02 */
                                                                                                                    /* 0x001fe20008000f00 */
        /*0380*/                   BRA.U !UP1, 0x330 ;                                                              /* 0xfffffffd09e87547 */
                                                                                                                    /* 0x000fea000b83ffff */
        /*0390*/                   SHF.L.U32 R4, R4, R5.reuse, RZ ;                                                 /* 0x0000000504047219 */
                                                                                                                    /* 0x080fe400000006ff */
        /*03a0*/                   SHF.L.U32 R3, R3, R5, RZ ;                                                       /* 0x0000000503037219 */
                                                                                                                    /* 0x000fe200000006ff */
        /*03b0*/                   IMAD.SHL.U32 R5, R5, 0x20, RZ ;                                                  /* 0x0000002005057824 */
                                                                                                                    /* 0x000fe400078e00ff */
        /*03c0*/                   ATOMS.OR RZ, [UR7+0x14], R4 ;                                                    /* 0x00001404ffff798c */
                                                                                                                    /* 0x0001e8000b000007 */
        /*03d0*/                   ATOMS.OR RZ, [UR7+0x18], R3 ;                                                    /* 0x00001803ffff798c */
                                                                                                                    /* 0x0001e8000b000007 */
        /*03e0*/                   STS [UR4+0x1b438], R5 ;                                                          /* 0x01b43805ff007988 */
                                                                                                                    /* 0x0003e40008000804 */
        /*03f0*/                   WARPSYNC.ALL ;                                                                   /* 0x0000000000007948 */
                                                                                                                    /* 0x000fea0003800000 */
        /*0400*/                   ELECT P0, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe20003800000 */
        /*0410*/                   HFMA2 R3, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                   /* 0x00000001ff037431 */
                                                                                                                    /* 0x001fe200000001ff */
        /*0420*/                   UMOV UR6, 0x40 ;                                                                 /* 0x0000004000067882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0430*/                   UVIRTCOUNT.DEALLOC.SMPOOL 0x80 ;                                                 /* 0x000000800000784c */
                                                                                                                    /* 0x000fe20000000000 */
        /*0440*/                   ULEA UR6, UR5, UR6, 0x18 ;                                                       /* 0x0000000605067291 */
                                                                                                                    /* 0x000fd2000f8ec0ff */
        /*0450*/               @P0 STS.U8 [UR6+0x1c], R3 ;                                                          /* 0x00001c03ff000988 */
                                                                                                                    /* 0x0001e60008000006 */
        /*0460*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                    /* 0x0000000000007b1d */
                                                                                                                    /* 0x01afe20000010000 */
        /*0470*/                   UISETP.GE.AND UP1, UPT, UR56, 0x4, UPT ;                                         /* 0x000000043800788c */
                                                                                                                    /* 0x000fd2000bf26270 */
        /*0480*/                   BRA.U !UP1, 0x4b0 ;                                                              /* 0x0000000109087547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*0490*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fd00000000000 */
        /*04a0*/                   USETMAXREG.DEALLOC.CTAPOOL 0x20 ;                                                /* 0x00000020000079c8 */
                                                                                                                    /* 0x001e4000080e0500 */
        /*04b0*/                   ULOP3.LUT UR5, UR56, 0xfffffffe, URZ, 0xc0, !UPT ;                               /* 0xfffffffe38057892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*04c0*/                   LDCU.64 UR58, c[0x0][0x358] ;                                                    /* 0x00006b00ff3a77ac */
                                                                                                                    /* 0x000ea60008000a00 */
        /*04d0*/                   UISETP.NE.U32.AND UP1, UPT, UR5, 0x4, UPT ;                                      /* 0x000000040500788c */
                                                                                                                    /* 0x000fe4000bf25070 */
        /*04e0*/                   UIADD3 UR12, UPT, UPT, UR4, 0x8000, URZ ;                                        /* 0x00008000040c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*04f0*/                   BRA.U UP0, 0x6f0 ;                                                               /* 0x00000001007c7547 */
                                                                                                                    /* 0x002ff6000b800000 */
        /*0500*/                   LDCU.64 UR10, c[0x0][0x3a8] ;                                                    /* 0x00007500ff0a77ac */
                                                                                                                    /* 0x000e620008000a00 */
        /*0510*/                   ELECT P0, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe20003800000 */
        /*0520*/                   USHF.L.U32 UR7, UR28, 0x6, URZ ;                                                 /* 0x000000061c077899 */
                                                                                                                    /* 0x000fe400080006ff */
        /*0530*/                   UIADD3 UR5, UPT, UPT, UR4, 0x1b430, URZ ;                                        /* 0x0001b43004057890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0540*/                   UIADD3 UR16, UPT, UPT, UR4, 0x2000, URZ ;                                        /* 0x0000200004107890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0550*/                   UIADD3 UR24, UPT, UPT, UR4, 0x4000, URZ ;                                        /* 0x0000400004187890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0560*/                   UIADD3 UR20, UPT, UPT, UR4, 0x6000, URZ ;                                        /* 0x0000600004147890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0570*/                   UMOV UR6, URZ ;                                                                  /* 0x000000ff00067c82 */
                                                                                                                    /* 0x000fc60008000000 */
        /*0580*/               @P0 MOV R3, 0x9000 ;                                                                 /* 0x0000900000030802 */
                                                                                                                    /* 0x001fe20000000f00 */
        /*0590*/                   UIADD3.64 UR10, UPT, UPT, UR10, 0x100, URZ ;                                     /* 0x000001000a0a7897 */
                                                                                                                    /* 0x002fe2000fffe0ff */
        /*05a0*/                   UMOV UR18, 0x80 ;                                                                /* 0x0000008000127882 */
                                                                                                                    /* 0x000fe40000000000 */
        /*05b0*/               @P0 SYNCS.ARRIVE.TRANS64 RZ, [UR4+0x1b430], R3 ;                                     /* 0x01b43003ffff09a7 */
                                                                                                                    /* 0x0003e20008000004 */
        /*05c0*/                   UIADD3 UR8, UP0, UPT, UR10, 0x80, URZ ;                                          /* 0x000000800a087890 */
                                                                                                                    /* 0x000fe2000ff1e0ff */
        /*05d0*/                   UMOV UR17, UR5 ;                                                                 /* 0x0000000500117c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*05e0*/                   UMOV UR19, UR7 ;                                                                 /* 0x0000000700137c82 */
                                                                                                                    /* 0x000fe40008000000 */
        /*05f0*/                   UIADD3.X UR9, UPT, UPT, URZ, UR11, URZ, UP0, !UPT ;                              /* 0x0000000bff097290 */
                                                                                                                    /* 0x000fe200087fe4ff */
        /*0600*/                   UTMALDG.2D [UR4], [UR10] ;                                                       /* 0x000000040a0075b4 */
                                                                                                                    /* 0x0003e20008008000 */
        /*0610*/                   UMOV UR26, 0x100 ;                                                               /* 0x00000100001a7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0620*/                   UMOV UR25, UR5 ;                                                                 /* 0x0000000500197c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0630*/                   UMOV UR27, UR7 ;                                                                 /* 0x00000007001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0640*/                   UMOV UR22, 0x180 ;                                                               /* 0x0000018000167882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0650*/                   UMOV UR21, UR5 ;                                                                 /* 0x0000000500157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0660*/                   UMOV UR23, UR7 ;                                                                 /* 0x0000000700177c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0670*/                   UMOV UR15, UR7 ;                                                                 /* 0x00000007000f7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0680*/                   UTMALDG.2D [UR16], [UR10] ;                                                      /* 0x000000100a0075b4 */
                                                                                                                    /* 0x0003e20008008000 */
        /*0690*/                   UMOV UR13, UR5 ;                                                                 /* 0x00000005000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*06a0*/                   UMOV UR14, UR6 ;                                                                 /* 0x00000006000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*06b0*/                   UTMALDG.2D [UR24], [UR10] ;                                                      /* 0x000000180a0075b4 */
                                                                                                                    /* 0x0003e20008008000 */
        /*06c0*/                   UTMALDG.2D [UR20], [UR10] ;                                                      /* 0x000000140a0075b4 */
                                                                                                                    /* 0x0003e20008008000 */
        /*06d0*/                   UTMALDG.2D [UR12], [UR8] ;                                                       /* 0x0000000c080075b4 */
                                                                                                                    /* 0x0003e20008008000 */
        /*06e0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*06f0*/                   BRA.U UP1, 0x1c70 ;                                                              /* 0x00000015015c7547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*0700*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                     /* 0x00007300ff0677ac */
                                                                                                                    /* 0x002e640008000a00 */
        /*0710*/                   UIMAD.WIDE.U32 UR6, UR28, 0x4, UR6 ;                                             /* 0x000000041c0678a5 */
                                                                                                                    /* 0x002fcc000f8e0006 */
        /*0720*/                   IMAD.U32 R2, RZ, RZ, UR6 ;                                                       /* 0x00000006ff027e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*0730*/                   MOV R3, UR7 ;                                                                    /* 0x0000000700037c02 */
                                                                                                                    /* 0x001fca0008000f00 */
        /*0740*/                   LDG.E R0, desc[UR58][R2.64] ;                                                    /* 0x0000003a02007981 */
                                                                                                                    /* 0x0040a2000c1e1900 */
        /*0750*/                   S2R R4, SR_TID.X ;                                                               /* 0x0000000000047919 */
                                                                                                                    /* 0x000e240000002100 */
        /*0760*/                   VIADD R3, R4, 0xffffff80 ;                                                       /* 0xffffff8004037836 */
                                                                                                                    /* 0x001fe20000000000 */
        /*0770*/                   R2UR UR55, R0 ;                                                                  /* 0x00000000003772ca */
                                                                                                                    /* 0x004fda00000e0000 */
        /*0780*/                   USHF.R.S32.HI UR5, URZ, 0x1f, UR55 ;                                             /* 0x0000001fff057899 */
                                                                                                                    /* 0x000fc80008011437 */
        /*0790*/                   ULEA.HI UR5, UR5, UR55, URZ, 0x6 ;                                               /* 0x0000003705057291 */
                                                                                                                    /* 0x000fc8000f8f30ff */
        /*07a0*/                   ULOP3.LUT UR6, UR5, 0xffffffc0, URZ, 0xc0, !UPT ;                                /* 0xffffffc005067892 */
                                                                                                                    /* 0x000fc8000f8ec0ff */
        /*07b0*/                   UISETP.NE.U32.AND UP0, UPT, UR55, UR6, UPT ;                                     /* 0x000000063700728c */
                                                                                                                    /* 0x000fe4000bf05070 */
        /*07c0*/                   USHF.R.S32.HI UR6, URZ, 0x6, UR5 ;                                               /* 0x00000006ff067899 */
                                                                                                                    /* 0x000fe40008011405 */
        /*07d0*/                   UISETP.GT.AND UP0, UPT, UR55, -0x1, UP0 ;                                        /* 0xffffffff3700788c */
                                                                                                                    /* 0x000fe40008704270 */
        /*07e0*/                   ULEA.HI.SX32 UR5, UR5, 0x1, 0x1a ;                                               /* 0x0000000105057891 */
                                                                                                                    /* 0x000fd2000f8fd2ff */
        /*07f0*/                   @!UP0 UIADD3 UR5, UPT, UPT, UR6, URZ, URZ ;                                      /* 0x000000ff06058290 */
                                                                                                                    /* 0x000fc8000fffe0ff */
        /*0800*/                   UISETP.GE.AND UP0, UPT, UR5, 0x1, UPT ;                                          /* 0x000000010500788c */
                                                                                                                    /* 0x000fcc000bf06270 */
        /*0810*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x8 ;                                       /* 0x000000000008781c */
                                                                                                                    /* 0x000fda0003f0f008 */
        /*0820*/              @!P0 EXIT ;                                                                           /* 0x000000000000894d */
                                                                                                                    /* 0x000fea0003800000 */
        /*0830*/                   S2R R2, SR_CTAID.X ;                                                             /* 0x0000000000027919 */
                                                                                                                    /* 0x000e220000002500 */
        /*0840*/                   LDCU.64 UR52, c[0x0][0x3a8] ;                                                    /* 0x00007500ff3477ac */
                                                                                                                    /* 0x000e620008000a00 */
        /*0850*/                   MOV R0, R4.reuse ;                                                               /* 0x0000000400007202 */
                                                                                                                    /* 0x080fe20000000f00 */
        /*0860*/                   ULEA UR54, UR56, 0xffffff80, 0x5 ;                                               /* 0xffffff8038367891 */
                                                                                                                    /* 0x000fe4000f8e28ff */
        /*0870*/                   UIADD3 UR50, UPT, UPT, URZ, -UR5, URZ ;                                          /* 0x80000005ff327290 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0880*/                   UMOV UR31, URZ ;                                                                 /* 0x000000ff001f7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0890*/                   UMOV UR51, URZ ;                                                                 /* 0x000000ff00337c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*08a0*/                   UMOV UR39, URZ ;                                                                 /* 0x000000ff00277c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*08b0*/                   UIADD3.64 UR52, UPT, UPT, UR52, 0x80, URZ ;                                      /* 0x0000008034347897 */
                                                                                                                    /* 0x002fe2000fffe0ff */
        /*08c0*/                   LEA R2, R2, R4, 0xb ;                                                            /* 0x0000000402027211 */
                                                                                                                    /* 0x001fc800078e58ff */
        /*08d0*/                   IADD3 R2, PT, PT, R2, -0x80, RZ ;                                                /* 0xffffff8002027810 */
                                                                                                                    /* 0x000fce0007ffe0ff */
        /*08e0*/                   LDC.64 R4, c[0x0][0x390] ;                                                       /* 0x0000e400ff047b82 */
                                                                                                                    /* 0x007e220000000a00 */
        /*08f0*/                   VIADD R6, R0, 0xffffff80 ;                                                       /* 0xffffff8000067836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0900*/                   S2R R7, SR_TID.X ;                                                               /* 0x0000000000077919 */
                                                                                                                    /* 0x000e620000002100 */
        /*0910*/                   IMAD.MOV.U32 R8, RZ, RZ, -0x1 ;                                                  /* 0xffffffffff087424 */
                                                                                                                    /* 0x000fc600078e00ff */
        /*0920*/                   ISETP.GE.AND P0, PT, R6, UR55, PT ;                                              /* 0x0000003706007c0c */
                                                                                                                    /* 0x000fe2000bf06270 */
        /*0930*/                   IMAD.WIDE R4, R2, 0x4, R4 ;                                                      /* 0x0000000402047825 */
                                                                                                                    /* 0x001fd800078e0204 */
        /*0940*/              @!P0 LDG.E R8, desc[UR58][R4.64] ;                                                    /* 0x0000003a04088981 */
                                                                                                                    /* 0x000ea2000c1e1900 */
        /*0950*/                   UISETP.GE.U32.AND UP0, UPT, UR39, 0x2, UPT ;                                     /* 0x000000022700788c */
                                                                                                                    /* 0x000fe2000bf06070 */
        /*0960*/                   ISETP.NE.U32.AND P0, PT, R3, RZ, PT ;                                            /* 0x000000ff0300720c */
                                                                                                                    /* 0x000fe20003f05070 */
        /*0970*/                   ULOP3.LUT UR23, UR39, 0x1, URZ, 0xc0, !UPT ;                                     /* 0x0000000127177892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*0980*/                   LOP3.LUT P3, RZ, R7, 0x1f, RZ, 0xc0, !PT ;                                       /* 0x0000001f07ff7812 */
                                                                                                                    /* 0x002fc6000786c0ff */
        /*0990*/                   ULEA UR7, UR23, UR4, 0x3 ;                                                       /* 0x0000000417077291 */
                                                                                                                    /* 0x000fe2000f8e18ff */
        /*09a0*/                   ISETP.GT.AND P2, PT, R8, -0x1, PT ;                                              /* 0xffffffff0800780c */
                                                                                                                    /* 0x004fe40003f44270 */
        /*09b0*/                   BRA.U !UP0, 0xa40 ;                                                              /* 0x0000000108207547 */
                                                                                                                    /* 0x000ff6000b800000 */
        /*09c0*/                   UIADD3 UR6, UPT, UPT, UR31, -0x1, URZ ;                                          /* 0xffffffff1f067890 */
                                                                                                                    /* 0x000fc8000fffe0ff */
        /*09d0*/                   ULEA.HI UR5, UR6, UR6, URZ, 0x1 ;                                                /* 0x0000000606057291 */
                                                                                                                    /* 0x000fc8000f8f08ff */
        /*09e0*/                   ULOP3.LUT UR5, UR5, 0xfffffffe, URZ, 0xc0, !UPT ;                                /* 0xfffffffe05057892 */
