
	code for sm_103a
        /*2920*/                   UTCQMMA.WS gdesc[UR46], gdesc[UR16], tmem[UR28], tmem[UR36], idesc[UR37], UPT ;  /* 0x00ff24102e0075ea */
                                                                                                                    /* 0x0005e2000b88031c */
        /*2930*/                   UIADD3 UR22, UPT, UPT, UR6, 0x804, URZ ;                                         /* 0x0000080406167890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2940*/                   UTCQMMA.WS gdesc[UR44], gdesc[UR12], tmem[UR28], tmem[UR36], idesc[UR37], UPT ;  /* 0x00ff240c2c0075ea */
                                                                                                                    /* 0x0007e2000b88031c */
        /*2950*/                   UTCQMMA.WS gdesc[UR42], gdesc[UR14], tmem[UR28], tmem[UR36], idesc[UR37], UPT ;  /* 0x00ff240e2a0075ea */
                                                                                                                    /* 0x0009e2000b88031c */
        /*2960*/                   UTCQMMA.WS gdesc[UR40], gdesc[UR8], tmem[UR28], tmem[UR36], idesc[UR37], UPT ;   /* 0x00ff2408280075ea */
                                                                                                                    /* 0x000be2000b88031c */
        /*2970*/                   UIADD3 UR20, UPT, UPT, UR6, 0x806, URZ ;                                         /* 0x0000080606147890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2980*/                   UIADD3 UR18, UPT, UPT, UR6, 0xc00, URZ ;                                         /* 0x00000c0006127890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2990*/                   UTCQMMA.WS gdesc[UR38], gdesc[UR10], tmem[UR28], tmem[UR36], idesc[UR37], UPT ;  /* 0x00ff240a260075ea */
                                                                                                                    /* 0x0003e2000b88031c */
        /*29a0*/                   UTCQMMA.WS gdesc[UR76], gdesc[UR30], tmem[UR28], tmem[UR36], idesc[UR37], UPT ;  /* 0x00ff241e4c0075ea */
                                                                                                                    /* 0x0003e2000b88031c */
        /*29b0*/                   UTCQMMA.WS gdesc[UR74], gdesc[UR26], tmem[UR28], tmem[UR36], idesc[UR37], UPT ;  /* 0x00ff241a4a0075ea */
                                                                                                                    /* 0x0003e2000b88031c */
        /*29c0*/                   UTCQMMA.WS gdesc[UR72], gdesc[UR32], tmem[UR28], tmem[UR36], idesc[UR37], UPT ;  /* 0x00ff2420480075ea */
                                                                                                                    /* 0x0003e2000b88031c */
        /*29d0*/                   UTCQMMA.WS gdesc[UR70], gdesc[UR24], tmem[UR28], tmem[UR36], idesc[UR37], UPT ;  /* 0x00ff2418460075ea */
                                                                                                                    /* 0x0003e2000b88031c */
        /*29e0*/                   UTCQMMA.WS gdesc[UR68], gdesc[UR22], tmem[UR28], tmem[UR36], idesc[UR37], UPT ;  /* 0x00ff2416440075ea */
                                                                                                                    /* 0x0003e2000b88031c */
        /*29f0*/                   UTCQMMA.WS gdesc[UR66], gdesc[UR20], tmem[UR28], tmem[UR36], idesc[UR37], UPT ;  /* 0x00ff2414420075ea */
                                                                                                                    /* 0x0003e2000b88031c */
        /*2a00*/                   UMOV UR7, 0x80004020 ;                                                           /* 0x8000402000077882 */
                                                                                                                    /* 0x001fe20000000000 */
        /*2a10*/                   R2UR.FILL UR47, R15 ;                                                            /* 0x000000000f2f72ca */
                                                                                                                    /* 0x004fe200004e0000 */
        /*2a20*/                   UIADD3 UR16, UPT, UPT, UR6, 0xc02, URZ ;                                         /* 0x00000c0206107890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2a30*/                   R2UR.FILL UR46, R14 ;                                                            /* 0x000000000e2e72ca */
                                                                                                                    /* 0x000fe200004e0000 */
        /*2a40*/                   ULOP3.LUT UR12, UR5, 0x10000, UR19, 0xec, !UPT ;                                 /* 0x00010000050c7892 */
                                                                                                                    /* 0x008fe2000f8eec13 */
        /*2a50*/                   R2UR.FILL UR45, R13 ;                                                            /* 0x000000000d2d72ca */
                                                                                                                    /* 0x000fe200004e0000 */
        /*2a60*/                   UIADD3 UR14, UPT, UPT, UR6, 0xc04, URZ ;                                         /* 0x00000c04060e7890 */
                                                                                                                    /* 0x010fe2000fffe0ff */
        /*2a70*/                   R2UR.FILL UR44, R12 ;                                                            /* 0x000000000c2c72ca */
                                                                                                                    /* 0x000fe200004e0000 */
        /*2a80*/                   UIADD3 UR8, UPT, UPT, UR6, 0xc06, URZ ;                                          /* 0x00000c0606087890 */
                                                                                                                    /* 0x020fe2000fffe0ff */
        /*2a90*/                   R2UR.FILL UR43, R11 ;                                                            /* 0x000000000b2b72ca */
                                                                                                                    /* 0x000fe200004e0000 */
        /*2aa0*/                   UIADD3 UR6, UPT, UPT, UR12, 0x2, URZ ;                                           /* 0x000000020c067890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2ab0*/                   R2UR.FILL UR42, R10 ;                                                            /* 0x000000000a2a72ca */
                                                                                                                    /* 0x000fe200004e0000 */
        /*2ac0*/                   UIADD3 UR11, UPT, UPT, UR4, 0x2f920, URZ ;                                       /* 0x0002f920040b7890 */
                                                                                                                    /* 0x002fe2000fffe0ff */
        /*2ad0*/                   R2UR.FILL UR41, R9 ;                                                             /* 0x00000000092972ca */
                                                                                                                    /* 0x000fe200004e0000 */
        /*2ae0*/                   UMOV UR19, 0x40004040 ;                                                          /* 0x4000404000137882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2af0*/                   UMOV UR13, 0x80004020 ;                                                          /* 0x80004020000d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2b00*/                   UTCQMMA.WS gdesc[UR64], gdesc[UR18], tmem[UR28], tmem[UR36], idesc[UR37], UPT ;  /* 0x00ff2412400075ea */
                                                                                                                    /* 0x0003e2000b88031c */
        /*2b10*/                   UTCQMMA.WS gdesc[UR62], gdesc[UR16], tmem[UR28], tmem[UR36], idesc[UR37], UPT ;  /* 0x00ff24103e0075ea */
                                                                                                                    /* 0x0003e2000b88031c */
        /*2b20*/                   R2UR.FILL UR40, R8 ;                                                             /* 0x00000000082872ca */
                                                                                                                    /* 0x000fe200004e0000 */
        /*2b30*/                   UTCQMMA.WS gdesc[UR60], gdesc[UR14], tmem[UR28], tmem[UR36], idesc[UR37], UPT ;  /* 0x00ff240e3c0075ea */
                                                                                                                    /* 0x0003e2000b88031c */
        /*2b40*/                   UTCQMMA.WS gdesc[UR58], gdesc[UR8], tmem[UR28], tmem[UR36], idesc[UR37], UPT ;   /* 0x00ff24083a0075ea */
                                                                                                                    /* 0x0003e2000b88031c */
        /*2b50*/                   R2UR.FILL UR39, R7 ;                                                             /* 0x00000000072772ca */
                                                                                                                    /* 0x000fe200004e0000 */
        /*2b60*/                   UTCQMMA.WS gdesc[UR54], gdesc[UR12], tmem[UR28], tmem[UR36], idesc[UR37], UPT ;  /* 0x00ff240c360075ea */
                                                                                                                    /* 0x0003e2000b88031c */
        /*2b70*/                   UTCQMMA.WS gdesc[UR56], gdesc[UR6], tmem[UR28], tmem[UR36], idesc[UR37], UPT ;   /* 0x00ff2406380075ea */
                                                                                                                    /* 0x0003e2000b88031c */
        /*2b80*/                   R2UR.FILL UR38, R6 ;                                                             /* 0x00000000062672ca */
                                                                                                                    /* 0x000fe200004e0000 */
        /*2b90*/                   UTCBAR [UR11], URZ ;                                                             /* 0x000000ff0b0073e9 */
                                                                                                                    /* 0x0003e200080000ff */
        /*2ba0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2bb0*/              @!P0 CS2R R6, SR_GLOBALTIMERLO ;                                                      /* 0x0000000000068805 */
                                                                                                                    /* 0x000fea0000015200 */
        /*2bc0*/              @!P0 STS.64 [UR34+0x28], R6 ;                                                         /* 0x00002806ff008988 */
                                                                                                                    /* 0x0003ee0008000a22 */
        /*2bd0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2be0*/                   BSYNC.RECONVERGENT B0 ;                                                          /* 0x0000000000007941 */
                                                                                                                    /* 0x002fea0003800200 */
        /*2bf0*/               @P2 CS2R R8, SR_GLOBALTIMERLO ;                                                      /* 0x0000000000082805 */
                                                                                                                    /* 0x000fe40000015200 */
        /*2c00*/                   MOV R6, UR39 ;                                                                   /* 0x0000002700067c02 */
                                                                                                                    /* 0x000fe60008000f00 */
        /*2c10*/               @P2 STS.64 [UR34], R8 ;                                                              /* 0x00000008ff002988 */
                                                                                                                    /* 0x0003e20008000a22 */
        /*2c20*/                   SHF.L.U32 R7, R6, 0x1f, RZ ;                                                     /* 0x0000001f06077819 */
                                                                                                                    /* 0x000fe800000006ff */
        /*2c30*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x2f930], R7 ;                           /* 0x02f93007ff0075a7 */
                                                                                                                    /* 0x001e240008001104 */
        /*2c40*/              @!P0 BRA 0x5c00 ;                                                                     /* 0x0000002c00ec8947 */
                                                                                                                    /* 0x001fea0003800000 */
        /*2c50*/               @P2 CS2R R6, SR_GLOBALTIMERLO ;                                                      /* 0x0000000000062805 */
                                                                                                                    /* 0x000fea0000015200 */
        /*2c60*/               @P2 STS.64 [UR34+0x8], R6 ;                                                          /* 0x00000806ff002988 */
                                                                                                                    /* 0x0001e20008000a22 */
        /*2c70*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2c80*/                   ELECT P0, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe20003800000 */
        /*2c90*/                   BSSY.RECONVERGENT B0, 0x2f30 ;                                                   /* 0x0000029000007945 */
                                                                                                                    /* 0x000fe20003800200 */
        /*2ca0*/                   MEMBAR.ALL.CTA ;                                                                 /* 0x0000000000007992 */
                                                                                                                    /* 0x0005ec0000008000 */
        /*2cb0*/                   FENCE.VIEW.ASYNC.S ;                                                             /* 0x00000000000073c6 */
                                                                                                                    /* 0x004eaa0000000000 */
        /*2cc0*/              @!P0 BRA 0x2f10 ;                                                                     /* 0x0000000000908947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*2cd0*/                   ISETP.NE.U32.AND P0, PT, RZ, UR38, PT ;                                          /* 0x00000026ff007c0c */
                                                                                                                    /* 0x000ff6000bf05070 */
        /*2ce0*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                      /* 0x000000fffffff290 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2cf0*/              @!P0 CS2R R6, SR_GLOBALTIMERLO ;                                                      /* 0x0000000000068805 */
                                                                                                                    /* 0x001fe20000015200 */
        /*2d00*/                   USHF.R.U32.HI UR6, URZ, 0x4, UR35 ;                                              /* 0x00000004ff067899 */
                                                                                                                    /* 0x000fe80008011623 */
        /*2d10*/              @!P0 STS.64 [UR34+0x10], R6 ;                                                         /* 0x00001006ff008988 */
                                                                                                                    /* 0x0001e20008000a22 */
        /*2d20*/                   UISETP.NE.U32.AND UP0, UPT, UR29, URZ, UPT ;                                     /* 0x000000ff1d00728c */
                                                                                                                    /* 0x000fe4000bf05070 */
        /*2d30*/                   UIADD3 UR5, UPT, UPT, UR4, 0x2f928, URZ ;                                        /* 0x0002f92804057890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2d40*/                   UMOV UR21, 0x40004040 ;                                                          /* 0x4000404000157882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2d50*/                   UMOV UR19, 0x40004040 ;                                                          /* 0x4000404000137882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2d60*/                   UMOV UR17, 0x40004040 ;                                                          /* 0x4000404000117882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2d70*/                   UMOV UR15, 0x40004040 ;                                                          /* 0x40004040000f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2d80*/                   UMOV UR13, 0x40004040 ;                                                          /* 0x40004040000d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2d90*/                   UMOV UR11, 0x40004040 ;                                                          /* 0x40004040000b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2da0*/                   UMOV UR9, 0x40004040 ;                                                           /* 0x4000404000097882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2db0*/                   UMOV UR7, 0x3fff ;                                                               /* 0x00003fff00077882 */
                                                                                                                    /* 0x000fe40000000000 */
        /*2dc0*/                   ULOP3.LUT UR6, UR6, 0x4000000, UR7, 0xec, !UPT ;                                 /* 0x0400000006067892 */
                                                                                                                    /* 0x000fe6000f8eec07 */
        /*2dd0*/                   UMOV UR7, 0x40004040 ;                                                           /* 0x4000404000077882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2de0*/                   UIADD3 UR20, UPT, UPT, UR6, 0x100, URZ ;                                         /* 0x0000010006147890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2df0*/                   UIADD3 UR18, UPT, UPT, UR6, 0x200, URZ ;                                         /* 0x0000020006127890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2e00*/                   UIADD3 UR16, UPT, UPT, UR6, 0x300, URZ ;                                         /* 0x0000030006107890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2e10*/                   UTCQMMA.WS gdesc[UR42], gdesc[UR6], tmem[UR40], tmem[UR52], idesc[UR53], UP0 ;   /* 0x00ff34062a0075ea */
                                                                                                                    /* 0x0047e20008080328 */
        /*2e20*/                   UIADD3 UR14, UPT, UPT, UR6, 0x800, URZ ;                                         /* 0x00000800060e7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2e30*/                   UIADD3 UR12, UPT, UPT, UR6, 0x900, URZ ;                                         /* 0x00000900060c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2e40*/                   UTCQMMA.WS gdesc[UR48], gdesc[UR20], tmem[UR40], tmem[UR52], idesc[UR53], UPT ;  /* 0x00ff3414300075ea */
                                                                                                                    /* 0x0007e2000b880328 */
        /*2e50*/                   UIADD3 UR10, UPT, UPT, UR6, 0xa00, URZ ;                                         /* 0x00000a00060a7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2e60*/                   UTCQMMA.WS gdesc[UR46], gdesc[UR18], tmem[UR40], tmem[UR52], idesc[UR53], UPT ;  /* 0x00ff34122e0075ea */
                                                                                                                    /* 0x0007e2000b880328 */
        /*2e70*/                   UIADD3 UR8, UPT, UPT, UR6, 0xb00, URZ ;                                          /* 0x00000b0006087890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2e80*/                   UTCQMMA.WS gdesc[UR44], gdesc[UR16], tmem[UR40], tmem[UR52], idesc[UR53], UPT ;  /* 0x00ff34102c0075ea */
                                                                                                                    /* 0x0007e4000b880328 */
        /*2e90*/                   UTCQMMA.WS gdesc[UR42], gdesc[UR14], tmem[UR41], tmem[UR52], idesc[UR53], UP0 ;  /* 0x00ff340e2a0075ea */
                                                                                                                    /* 0x0007e40008080329 */
        /*2ea0*/                   UTCQMMA.WS gdesc[UR48], gdesc[UR12], tmem[UR41], tmem[UR52], idesc[UR53], UPT ;  /* 0x00ff340c300075ea */
                                                                                                                    /* 0x0007e4000b880329 */
        /*2eb0*/                   UTCQMMA.WS gdesc[UR46], gdesc[UR10], tmem[UR41], tmem[UR52], idesc[UR53], UPT ;  /* 0x00ff340a2e0075ea */
                                                                                                                    /* 0x0007e4000b880329 */
        /*2ec0*/                   UTCQMMA.WS gdesc[UR44], gdesc[UR8], tmem[UR41], tmem[UR52], idesc[UR53], UPT ;   /* 0x00ff34082c0075ea */
                                                                                                                    /* 0x0007e2000b880329 */
        /*2ed0*/                   UTCBAR [UR5], URZ ;                                                              /* 0x000000ff050073e9 */
                                                                                                                    /* 0x0007e200080000ff */
        /*2ee0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2ef0*/              @!P0 CS2R R6, SR_GLOBALTIMERLO ;                                                      /* 0x0000000000068805 */
                                                                                                                    /* 0x001fea0000015200 */
        /*2f00*/              @!P0 STS.64 [UR34+0x18], R6 ;                                                         /* 0x00001806ff008988 */
                                                                                                                    /* 0x0007e40008000a22 */
        /*2f10*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2f20*/                   BSYNC.RECONVERGENT B0 ;                                                          /* 0x0000000000007941 */
                                                                                                                    /* 0x008fea0003800200 */
        /*2f30*/                   IADD3 R6, PT, PT, R2, 0x1, RZ ;                                                  /* 0x0000000102067810 */
                                                                                                                    /* 0x001fe20007ffe0ff */
        /*2f40*/                   VIADD R3, R3, 0x1 ;                                                              /* 0x0000000103037836 */
                                                                                                                    /* 0x000fe40000000000 */
        /*2f50*/                   VIADD R0, R0, 0x1 ;                                                              /* 0x0000000100007836 */
                                                                                                                    /* 0x000fe60000000000 */
        /*2f60*/                   ISETP.NE.U32.AND P0, PT, R3, RZ, PT ;                                            /* 0x000000ff0300720c */
                                                                                                                    /* 0x000fe40003f05070 */
        /*2f70*/                   ISETP.NE.U32.AND P1, PT, R0.reuse, 0x2, PT ;                                     /* 0x000000020000780c */
                                                                                                                    /* 0x040fe80003f25070 */
        /*2f80*/                   SEL R0, R0, RZ, P1 ;                                                             /* 0x000000ff00007207 */
                                                                                                                    /* 0x000ff20000800000 */
        /*2f90*/               @P1 IMAD.MOV R6, RZ, RZ, R2 ;                                                        /* 0x000000ffff061224 */
                                                                                                                    /* 0x000fe200078e0202 */
        /*2fa0*/              @!P0 BRA 0x59d0 ;                                                                     /* 0x0000002800888947 */
                                                                                                                    /* 0x000fec0003800000 */
        /*2fb0*/                   UIADD3 UR29, UPT, UPT, UR29, 0x1, URZ ;                                          /* 0x000000011d1d7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2fc0*/                   MOV R2, R6 ;                                                                     /* 0x0000000600027202 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*2fd0*/                   UIADD3 UR34, UPT, UPT, UR34, 0x90, URZ ;                                         /* 0x0000009022227890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2fe0*/                   BRA 0x24a0 ;                                                                     /* 0xfffffff4002c7947 */
                                                                                                                    /* 0x000ff6000383ffff */
        /*2ff0*/                   R2UR UR5, R104 ;                                                                 /* 0x00000000680572ca */
                                                                                                                    /* 0x000fda00000e0000 */
        /*3000*/                   UISETP.GT.AND UP0, UPT, UR5, 0x7, UPT ;                                          /* 0x000000070500788c */
                                                                                                                    /* 0x000fd2000bf04270 */
        /*3010*/                   BRA.U UP0, 0x59d0 ;                                                              /* 0x00000029006c7547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*3020*/                   SHF.L.U32 R3, RZ, 0x1f, RZ ;                                                     /* 0x0000001fff037819 */
                                                                                                                    /* 0x002fc800000006ff */
        /*3030*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x2f938], R3 ;                           /* 0x02f93803ff0075a7 */
                                                                                                                    /* 0x000e240008001104 */
        /*3040*/              @!P0 BRA 0x5c60 ;                                                                     /* 0x0000002c00048947 */
                                                                                                                    /* 0x001fea0003800000 */
        /*3050*/                   S2UR UR5, SR_CTAID.X ;                                                           /* 0x00000000000579c3 */
                                                                                                                    /* 0x000e220000002500 */
        /*3060*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                     /* 0x00007300ff0677ac */
                                                                                                                    /* 0x000e220008000a00 */
        /*3070*/                   LDS R2, [UR4+0x2f940] ;                                                          /* 0x02f94004ff027984 */
                                                                                                                    /* 0x000e620008000800 */
        /*3080*/                   LDCU.64 UR8, c[0x0][0x358] ;                                                     /* 0x00006b00ff0877ac */
                                                                                                                    /* 0x000ea20008000a00 */
        /*3090*/                   UIMAD.WIDE.U32 UR6, UR5, 0x4, UR6 ;                                              /* 0x00000004050678a5 */
                                                                                                                    /* 0x001fcc000f8e0006 */
        /*30a0*/                   IMAD.U32 R4, RZ, RZ, UR6 ;                                                       /* 0x00000006ff047e24 */
                                                                                                                    /* 0x000fe4000f8e00ff */
        /*30b0*/                   IMAD.U32 R5, RZ, RZ, UR7 ;                                                       /* 0x00000007ff057e24 */
                                                                                                                    /* 0x000fca000f8e00ff */
        /*30c0*/                   LDG.E R0, desc[UR8][R4.64] ;                                                     /* 0x0000000804007981 */
                                                                                                                    /* 0x004ea2000c1e1900 */
        /*30d0*/                   LOP3.LUT R107, R102, 0x180, RZ, 0xc0, !PT ;                                      /* 0x00000180666b7812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*30e0*/                   IMAD.MOV.U32 R101, RZ, RZ, RZ ;                                                  /* 0x000000ffff657224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*30f0*/                   R2UR UR16, R2 ;                                                                  /* 0x00000000021072ca */
                                                                                                                    /* 0x002fe400000e0000 */
        /*3100*/                   R2UR UR5, R0 ;                                                                   /* 0x00000000000572ca */
                                                                                                                    /* 0x004fda00000e0000 */
        /*3110*/                   USHF.R.S32.HI UR6, URZ, 0x1f, UR5 ;                                              /* 0x0000001fff067899 */
                                                                                                                    /* 0x000fc80008011405 */
        /*3120*/                   ULEA.HI UR6, UR6, UR5, URZ, 0x7 ;                                                /* 0x0000000506067291 */
                                                                                                                    /* 0x000fc8000f8f38ff */
        /*3130*/                   ULOP3.LUT UR7, UR6, 0xffffff80, URZ, 0xc0, !UPT ;                                /* 0xffffff8006077892 */
                                                                                                                    /* 0x000fc8000f8ec0ff */
        /*3140*/                   UISETP.NE.U32.AND UP0, UPT, UR5, UR7, UPT ;                                      /* 0x000000070500728c */
                                                                                                                    /* 0x000fe4000bf05070 */
        /*3150*/                   USHF.R.S32.HI UR7, URZ, 0x7, UR6 ;                                               /* 0x00000007ff077899 */
                                                                                                                    /* 0x000fe40008011406 */
        /*3160*/                   UISETP.GT.AND UP0, UPT, UR5, -0x1, UP0 ;                                         /* 0xffffffff0500788c */
                                                                                                                    /* 0x000fe40008704270 */
        /*3170*/                   ULEA.HI.SX32 UR5, UR6, 0x1, 0x19 ;                                               /* 0x0000000106057891 */
                                                                                                                    /* 0x000fd2000f8fcaff */
        /*3180*/                   @!UP0 UIADD3 UR5, UPT, UPT, UR7, URZ, URZ ;                                      /* 0x000000ff07058290 */
                                                                                                                    /* 0x000fc8000fffe0ff */
        /*3190*/                   UISETP.GE.AND UP0, UPT, UR5, 0x1, UPT ;                                          /* 0x000000010500788c */
                                                                                                                    /* 0x000fd2000bf06270 */
        /*31a0*/                   BRA.U !UP0, 0x4a80 ;                                                             /* 0x0000001908347547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*31b0*/                   S2R R3, SR_CTAID.X ;                                                             /* 0x0000000000037919 */
                                                                                                                    /* 0x000e220000002500 */
        /*31c0*/                   SHF.R.U32.HI R0, RZ, 0x5, R102 ;                                                 /* 0x00000005ff007819 */
                                                                                                                    /* 0x000fe20000011666 */
        /*31d0*/                   IMAD.MOV.U32 R101, RZ, RZ, RZ ;                                                  /* 0x000000ffff657224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*31e0*/                   UIADD3 UR7, UPT, UPT, UR4, 0x2f968, URZ ;                                        /* 0x0002f96804077890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*31f0*/                   IMAD.MOV.U32 R37, RZ, RZ, -0xeb60d36 ;                                           /* 0xf149f2caff257424 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*3200*/                   R2UR UR15, R0 ;                                                                  /* 0x00000000000f72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*3210*/                   IMAD.U32 R0, R102, 0x10000, RZ ;                                                 /* 0x0001000066007824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*3220*/                   UIADD3 UR13, UPT, UPT, URZ, -UR5, URZ ;                                          /* 0x80000005ff0d7290 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*3230*/                   UMOV UR10, URZ ;                                                                 /* 0x000000ff000a7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*3240*/                   UMOV UR14, URZ ;                                                                 /* 0x000000ff000e7c82 */
                                                                                                                    /* 0x000fe40008000000 */
        /*3250*/                   LOP3.LUT R0, R0, 0x600000, RZ, 0xc0, !PT ;                                       /* 0x0060000000007812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*3260*/                   UMOV UR11, URZ ;                                                                 /* 0x000000ff000b7c82 */
                                                                                                                    /* 0x000fc60008000000 */
        /*3270*/                   IADD3 R105, PT, PT, R107, UR16, R0 ;                                             /* 0x000000106b697c10 */
                                                                                                                    /* 0x000fe4000fffe000 */
        /*3280*/                   LOP3.LUT R106, R102, 0x3ff, R3, 0xf8, !PT ;                                      /* 0x000003ff666a7812 */
                                                                                                                    /* 0x001fc800078ef803 */
        /*3290*/                   ISETP.NE.U32.AND P0, PT, R106.reuse, RZ, PT ;                                    /* 0x000000ff6a00720c */
                                                                                                                    /* 0x040fe40003f05070 */
        /*32a0*/                   ISETP.NE.U32.AND P1, PT, R106, RZ, PT ;                                          /* 0x000000ff6a00720c */
                                                                                                                    /* 0x000fe40003f25070 */
        /*32b0*/                   P2R R2, PR, RZ, 0x1 ;                                                            /* 0x00000001ff027803 */
                                                                                                                    /* 0x000fe40000000000 */
        /*32c0*/                   ISETP.NE.U32.AND P0, PT, R102, RZ, PT ;                                          /* 0x000000ff6600720c */
                                                                                                                    /* 0x000fe40003f05070 */
        /*32d0*/                   P2R R108, PR, RZ, 0x2 ;                                                          /* 0x00000002ff6c7803 */
                                                                                                                    /* 0x000fe40000000000 */
        /*32e0*/                   P2R R2, PR, RZ, 0x1 ;                                                            /* 0x00000001ff027803 */
                                                                                                                    /* 0x000fd20000000000 */
        /*32f0*/                   ULOP3.LUT UR9, UR11, 0x1, URZ, 0xc0, !UPT ;                                      /* 0x000000010b097892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*3300*/                   ISETP.NE.AND P0, PT, R108, RZ, PT ;                                              /* 0x000000ff6c00720c */
                                                                                                                    /* 0x000ff60003f05270 */
        /*3310*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                      /* 0x000000fffffff290 */
                                                                                                                    /* 0x000fe4000fffe0ff */
