
	code for sm_103a
        /*0160*/                   IMAD.X R5, RZ, RZ, UR9, P0 ;                                                   /* 0x00000009ff057e24 */
                                                                                                                  /* 0x000fd600080e06ff */
        /*0170*/                   @!UP0 SYNCS.EXCH.64 URZ, [UR12+0x4800], UR4 ;                                  /* 0x004800040cff85b2 */
                                                                                                                  /* 0x0000620008000100 */
        /*0180*/                   NOP ;                                                                          /* 0x0000000000007918 */
                                                                                                                  /* 0x000fe20000000000 */
        /*0190*/                   ULOP3.LUT UP0, URZ, UR6, 0x1, URZ, 0xc0, !UPT ;                                /* 0x0000000106ff7892 */
                                                                                                                  /* 0x009fd6000f80c0ff */
        /*01a0*/                   IMAD.MOV.U32 R4, RZ, RZ, R8 ;                                                  /* 0x000000ffff047224 */
                                                                                                                  /* 0x001fcc00078e0008 */
        /*01b0*/                   LDG.E.U8 R4, desc[UR16][R4.64] ;                                               /* 0x0000001004047981 */
                                                                                                                  /* 0x0000a2000c1e1100 */
        /*01c0*/                   LOP3.LUT R6, R2.reuse, 0x700, RZ, 0xc0, !PT ;                                  /* 0x0000070002067812 */
                                                                                                                  /* 0x040fe400078ec0ff */
        /*01d0*/                   LOP3.LUT R7, R2.reuse, 0xe0, RZ, 0xc0, !PT ;                                   /* 0x000000e002077812 */
                                                                                                                  /* 0x040fe400078ec0ff */
        /*01e0*/                   ISETP.GE.U32.AND P0, PT, R2.reuse, 0x780, PT ;                                 /* 0x000007800200780c */
                                                                                                                  /* 0x040fe20003f06070 */
        /*01f0*/                   VIADD R2, R2, 0x80 ;                                                           /* 0x0000008002027836 */
                                                                                                                  /* 0x000fe20000000000 */
        /*0200*/                   IADD3 R7, PT, PT, R7, UR12, R6 ;                                               /* 0x0000000c07077c10 */
                                                                                                                  /* 0x000fe4000fffe006 */
        /*0210*/                   IADD3 R8, P1, PT, R8, 0x80, RZ ;                                               /* 0x0000008008087810 */
                                                                                                                  /* 0x000fc60007f3e0ff */
        /*0220*/                   IMAD.IADD R7, R0, 0x1, R7 ;                                                    /* 0x0000000100077824 */
                                                                                                                  /* 0x000fe400078e0207 */
        /*0230*/                   IMAD.X R5, RZ, RZ, R5, P1 ;                                                    /* 0x000000ffff057224 */
                                                                                                                  /* 0x001fc600008e0605 */
        /*0240*/                   SHF.R.U32.HI R6, RZ, 0x3, R7 ;                                                 /* 0x00000003ff067819 */
                                                                                                                  /* 0x000fc80000011607 */
        /*0250*/                   LOP3.LUT R7, R7, 0x10, R6, 0x78, !PT ;                                         /* 0x0000001007077812 */
                                                                                                                  /* 0x000fca00078e7806 */
        /*0260*/                   STS.U8 [R7], R4 ;                                                              /* 0x0000000407007388 */
                                                                                                                  /* 0x0041e20000000000 */
        /*0270*/              @!P0 BRA 0x1a0 ;                                                                    /* 0xfffffffc00c88947 */
                                                                                                                  /* 0x000fea000383ffff */
        /*0280*/                   NOP ;                                                                          /* 0x0000000000007918 */
                                                                                                                  /* 0x000fe20000000000 */
        /*0290*/                   BSYNC.RECONVERGENT B0 ;                                                        /* 0x0000000000007941 */
                                                                                                                  /* 0x000fea0003800200 */
        /*02a0*/                   LDCU.64 UR4, c[0x0][0x388] ;                                                   /* 0x00007100ff0477ac */
                                                                                                                  /* 0x000ea20008000a00 */
        /*02b0*/                   VIADD R7, R3.reuse, 0x80 ;                                                     /* 0x0000008003077836 */
                                                                                                                  /* 0x041fe20000000000 */
        /*02c0*/                   LOP3.LUT R2, R3.reuse, 0x60, RZ, 0xc0, !PT ;                                   /* 0x0000006003027812 */
                                                                                                                  /* 0x040fe200078ec0ff */
        /*02d0*/                   VIADD R10, R3.reuse, 0x180 ;                                                   /* 0x00000180030a7836 */
                                                                                                                  /* 0x040fe20000000000 */
        /*02e0*/                   BSSY.RECONVERGENT B0, 0x720 ;                                                  /* 0x0000043000007945 */
                                                                                                                  /* 0x000fe20003800200 */
        /*02f0*/                   VIADD R5, R3, 0x100 ;                                                          /* 0x0000010003057836 */
                                                                                                                  /* 0x000fe20000000000 */
        /*0300*/                   LOP3.LUT R7, R7, 0xe0, RZ, 0xc0, !PT ;                                         /* 0x000000e007077812 */
                                                                                                                  /* 0x000fe400078ec0ff */
        /*0310*/                   SHF.R.U32.HI R4, RZ, 0x5, R10 ;                                                /* 0x00000005ff047819 */
                                                                                                                  /* 0x000fe4000001160a */
        /*0320*/                   LOP3.LUT R8, R5, 0x160, RZ, 0xc0, !PT ;                                        /* 0x0000016005087812 */
                                                                                                                  /* 0x000fc400078ec0ff */
        /*0330*/                   LOP3.LUT R6, R10, 0x1e0, RZ, 0xc0, !PT ;                                       /* 0x000001e00a067812 */
                                                                                                                  /* 0x000fe400078ec0ff */
        /*0340*/                   IADD3 R12, PT, PT, R0, UR12, R7 ;                                              /* 0x0000000c000c7c10 */
                                                                                                                  /* 0x000fe4000fffe007 */
        /*0350*/                   LOP3.LUT R4, R4, 0x7, RZ, 0xc0, !PT ;                                          /* 0x0000000704047812 */
                                                                                                                  /* 0x000fe400078ec0ff */
        /*0360*/                   LOP3.LUT R2, R2, 0x1f, R3.reuse, 0xf8, !PT ;                                   /* 0x0000001f02027812 */
                                                                                                                  /* 0x100fe400078ef803 */
        /*0370*/                   LOP3.LUT R6, R6, 0x1f, R3.reuse, 0xf8, !PT ;                                   /* 0x0000001f06067812 */
                                                                                                                  /* 0x100fe400078ef803 */
        /*0380*/                   LOP3.LUT R8, R8, 0x1f, R3, 0xf8, !PT ;                                         /* 0x0000001f08087812 */
                                                                                                                  /* 0x000fc400078ef803 */
        /*0390*/                   LOP3.LUT R7, R7, 0x1f, R3, 0xf8, !PT ;                                         /* 0x0000001f07077812 */
                                                                                                                  /* 0x000fe400078ef803 */
        /*03a0*/                   LEA R5, R4, UR12, 0x5 ;                                                        /* 0x0000000c04057c11 */
                                                                                                                  /* 0x000fe4000f8e28ff */
        /*03b0*/                   IADD3 R23, P3, PT, R2.reuse, UR4, RZ ;                                         /* 0x0000000402177c10 */
                                                                                                                  /* 0x044fe2000ff7e0ff */
        /*03c0*/                   VIADD R2, R2, UR12 ;                                                           /* 0x0000000c02027c36 */
                                                                                                                  /* 0x000fe20008000000 */
        /*03d0*/                   IADD3 R27, P0, PT, R6, UR4, RZ ;                                               /* 0x00000004061b7c10 */
                                                                                                                  /* 0x000fe4000ff1e0ff */
        /*03e0*/                   IADD3 R26, P1, PT, R8, UR4, RZ ;                                               /* 0x00000004081a7c10 */
                                                                                                                  /* 0x000fe2000ff3e0ff */
        /*03f0*/                   IMAD.X R24, RZ, RZ, UR5, P3 ;                                                  /* 0x00000005ff187e24 */
                                                                                                                  /* 0x000fe200098e06ff */
        /*0400*/                   IADD3 R25, P2, PT, R7, UR4, RZ ;                                               /* 0x0000000407197c10 */
                                                                                                                  /* 0x000fe2000ff5e0ff */
        /*0410*/                   IMAD.X R28, RZ, RZ, UR5, P0 ;                                                  /* 0x00000005ff1c7e24 */
                                                                                                                  /* 0x000fe200080e06ff */
        /*0420*/                   IADD3 R11, PT, PT, R5, 0x100, R0 ;                                             /* 0x00000100050b7810 */
                                                                                                                  /* 0x000fe20007ffe000 */
        /*0430*/                   IMAD.X R9, RZ, RZ, UR5, P1 ;                                                   /* 0x00000005ff097e24 */
                                                                                                                  /* 0x000fc400088e06ff */
        /*0440*/                   IMAD.X R7, RZ, RZ, UR5, P2 ;                                                   /* 0x00000005ff077e24 */
                                                                                                                  /* 0x000fe400090e06ff */
        /*0450*/                   VIADD R0, R2, 0x100 ;                                                          /* 0x0000010002007836 */
                                                                                                                  /* 0x002fce0000000000 */
        /*0460*/                   IMAD.MOV.U32 R4, RZ, RZ, R23 ;                                                 /* 0x000000ffff047224 */
                                                                                                                  /* 0x000fe400078e0017 */
        /*0470*/                   IMAD.MOV.U32 R5, RZ, RZ, R24 ;                                                 /* 0x000000ffff057224 */
                                                                                                                  /* 0x000fe400078e0018 */
        /*0480*/                   IMAD.MOV.U32 R6, RZ, RZ, R25 ;                                                 /* 0x000000ffff067224 */
                                                                                                                  /* 0x002fe400078e0019 */
        /*0490*/                   IMAD.MOV.U32 R8, RZ, RZ, R26 ;                                                 /* 0x000000ffff087224 */
                                                                                                                  /* 0x004fe200078e001a */
        /*04a0*/                   LDG.E.U8 R13, desc[UR16][R4.64] ;                                              /* 0x00000010040d7981 */
                                                                                                                  /* 0x0010a8000c1e1100 */
        /*04b0*/                   LDG.E.U8 R6, desc[UR16][R6.64] ;                                               /* 0x0000001006067981 */
                                                                                                                  /* 0x008ee8000c1e1100 */
        /*04c0*/                   LDG.E.U8 R8, desc[UR16][R8.64] ;                                               /* 0x0000001008087981 */
                                                                                                                  /* 0x000f22000c1e1100 */
        /*04d0*/                   IMAD.MOV.U32 R4, RZ, RZ, R27 ;                                                 /* 0x000000ffff047224 */
                                                                                                                  /* 0x001fc400078e001b */
        /*04e0*/                   IMAD.MOV.U32 R5, RZ, RZ, R28 ;                                                 /* 0x000000ffff057224 */
                                                                                                                  /* 0x000fca00078e001c */
        /*04f0*/                   LDG.E.U8 R20, desc[UR16][R4.64] ;                                              /* 0x0000001004147981 */
                                                                                                                  /* 0x000162000c1e1100 */
        /*0500*/                   VIADD R14, R2, 0x800 ;                                                         /* 0x00000800020e7836 */
                                                                                                                  /* 0x000fe20000000000 */
        /*0510*/                   IADD3 R27, P1, PT, R27, 0x200, RZ ;                                            /* 0x000002001b1b7810 */
                                                                                                                  /* 0x000fe20007f3e0ff */
        /*0520*/                   VIADD R16, R12, 0x800 ;                                                        /* 0x000008000c107836 */
                                                                                                                  /* 0x000fe20000000000 */
        /*0530*/                   IADD3 R26, P2, PT, R26, 0x200, RZ ;                                            /* 0x000002001a1a7810 */
                                                                                                                  /* 0x000fe20007f5e0ff */
        /*0540*/                   VIADD R18, R0, 0x800 ;                                                         /* 0x0000080000127836 */
                                                                                                                  /* 0x000fe20000000000 */
        /*0550*/                   SHF.R.U32.HI R15, RZ, 0x3, R14 ;                                               /* 0x00000003ff0f7819 */
                                                                                                                  /* 0x000fe2000001160e */
        /*0560*/                   VIADD R21, R11.reuse, 0x800 ;                                                  /* 0x000008000b157836 */
                                                                                                                  /* 0x040fe20000000000 */
        /*0570*/                   SHF.R.U32.HI R17, RZ, 0x3, R16 ;                                               /* 0x00000003ff117819 */
                                                                                                                  /* 0x000fe20000011610 */
        /*0580*/                   VIADD R11, R11, 0x200 ;                                                        /* 0x000002000b0b7836 */
                                                                                                                  /* 0x000fe20000000000 */
        /*0590*/                   SHF.R.U32.HI R19, RZ, 0x3, R18 ;                                               /* 0x00000003ff137819 */
                                                                                                                  /* 0x000fe20000011612 */
        /*05a0*/                   VIADD R4, R10.reuse, 0xfffffe80 ;                                              /* 0xfffffe800a047836 */
                                                                                                                  /* 0x041fe20000000000 */
        /*05b0*/                   SHF.R.U32.HI R22, RZ, 0x3, R21 ;                                               /* 0x00000003ff167819 */
                                                                                                                  /* 0x000fe20000011615 */
        /*05c0*/                   VIADD R10, R10, 0x200 ;                                                        /* 0x000002000a0a7836 */
                                                                                                                  /* 0x000fe20000000000 */
        /*05d0*/                   LOP3.LUT R14, R14, 0x10, R15, 0x78, !PT ;                                      /* 0x000000100e0e7812 */
                                                                                                                  /* 0x000fe200078e780f */
        /*05e0*/                   VIADD R0, R0, 0x200 ;                                                          /* 0x0000020000007836 */
                                                                                                                  /* 0x000fe20000000000 */
        /*05f0*/                   LOP3.LUT R17, R16, 0x10, R17, 0x78, !PT ;                                      /* 0x0000001010117812 */
                                                                                                                  /* 0x000fe200078e7811 */
        /*0600*/                   VIADD R12, R12, 0x200 ;                                                        /* 0x000002000c0c7836 */
                                                                                                                  /* 0x000fe20000000000 */
        /*0610*/                   LOP3.LUT R19, R18, 0x10, R19, 0x78, !PT ;                                      /* 0x0000001012137812 */
                                                                                                                  /* 0x000fe200078e7813 */
        /*0620*/                   VIADD R2, R2, 0x200 ;                                                          /* 0x0000020002027836 */
                                                                                                                  /* 0x000fe20000000000 */
        /*0630*/                   LOP3.LUT R21, R21, 0x10, R22, 0x78, !PT ;                                      /* 0x0000001015157812 */
                                                                                                                  /* 0x000fe200078e7816 */
        /*0640*/                   IMAD.X R28, RZ, RZ, R28, P1 ;                                                  /* 0x000000ffff1c7224 */
                                                                                                                  /* 0x000fe200008e061c */
        /*0650*/                   ISETP.GE.U32.AND P0, PT, R4, 0x3e00, PT ;                                      /* 0x00003e000400780c */
                                                                                                                  /* 0x000fe20003f06070 */
        /*0660*/                   IMAD.X R9, RZ, RZ, R9, P2 ;                                                    /* 0x000000ffff097224 */
                                                                                                                  /* 0x000fe200010e0609 */
        /*0670*/                   IADD3 R25, P3, PT, R25, 0x200, RZ ;                                            /* 0x0000020019197810 */
                                                                                                                  /* 0x000fc40007f7e0ff */
        /*0680*/                   IADD3 R23, P4, PT, R23, 0x200, RZ ;                                            /* 0x0000020017177810 */
                                                                                                                  /* 0x000fc60007f9e0ff */
        /*0690*/                   IMAD.X R7, RZ, RZ, R7, P3 ;                                                    /* 0x000000ffff077224 */
                                                                                                                  /* 0x000fe400018e0607 */
        /*06a0*/                   IMAD.X R24, RZ, RZ, R24, P4 ;                                                  /* 0x000000ffff187224 */
                                                                                                                  /* 0x000fe200020e0618 */
        /*06b0*/                   STS.U8 [R14], R13 ;                                                            /* 0x0000000d0e007388 */
                                                                                                                  /* 0x0041e80000000000 */
        /*06c0*/                   STS.U8 [R17], R6 ;                                                             /* 0x0000000611007388 */
                                                                                                                  /* 0x0083e80000000000 */
        /*06d0*/                   STS.U8 [R19], R8 ;                                                             /* 0x0000000813007388 */
                                                                                                                  /* 0x0105e80000000000 */
        /*06e0*/                   STS.U8 [R21], R20 ;                                                            /* 0x0000001415007388 */
                                                                                                                  /* 0x0207e20000000000 */
        /*06f0*/              @!P0 BRA 0x460 ;                                                                    /* 0xfffffffc00588947 */
                                                                                                                  /* 0x000fea000383ffff */
        /*0700*/                   NOP ;                                                                          /* 0x0000000000007918 */
                                                                                                                  /* 0x000fe20000000000 */
        /*0710*/                   BSYNC.RECONVERGENT B0 ;                                                        /* 0x0000000000007941 */
                                                                                                                  /* 0x000fea0003800200 */
        /*0720*/                   ISETP.NE.U32.AND P0, PT, R29, RZ, PT ;                                         /* 0x000000ff1d00720c */
                                                                                                                  /* 0x000fda0003f05070 */
        /*0730*/               @P0 BRA 0x930 ;                                                                    /* 0x00000000007c0947 */
                                                                                                                  /* 0x000fea0003800000 */
        /*0740*/                   ELECT P1, URZ, PT ;                                                            /* 0x0000000000ff782f */
                                                                                                                  /* 0x000fe20003820000 */
        /*0750*/                   NOP ;                                                                          /* 0x0000000000007918 */
                                                                                                                  /* 0x000fd80000000000 */
        /*0760*/              @!P1 BRA 0x8c0 ;                                                                    /* 0x0000000000549947 */
                                                                                                                  /* 0x000fea0003800000 */
        /*0770*/                   UMOV UR6, 0x8 ;                                                                /* 0x0000000800067882 */
                                                                                                                  /* 0x000fe20000000000 */
        /*0780*/                   UMOV UR4, 0x40 ;                                                               /* 0x0000004000047882 */
                                                                                                                  /* 0x000fe20000000000 */
        /*0790*/                   IMAD.MOV.U32 R5, RZ, RZ, 0xff ;                                                /* 0x000000ffff057424 */
                                                                                                                  /* 0x000fe200078e00ff */
        /*07a0*/                   ULEA UR5, UR15, UR4, 0x18 ;                                                    /* 0x000000040f057291 */
                                                                                                                  /* 0x000fe2000f8ec0ff */
        /*07b0*/                   IMAD.MOV.U32 R7, RZ, RZ, 0x1 ;                                                 /* 0x00000001ff077424 */
                                                                                                                  /* 0x000fe200078e00ff */
        /*07c0*/                   DEPBAR.LE SB4, 0x36 ;                                                          /* 0x0000cd800000791a */
                                                                                                                  /* 0x000fe80000000000 */
        /*07d0*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP2, UR4, UR6 ;                                  /* 0x00000006000475e3 */
                                                                                                                  /* 0x000f240008040800 */
        /*07e0*/                   IMAD.U32 R0, RZ, RZ, UR4 ;                                                     /* 0x00000004ff007e24 */
                                                                                                                  /* 0x010fe2000f8e00ff */
        /*07f0*/                   BRA.U UP2, 0x860 ;                                                             /* 0x0000000102187547 */
                                                                                                                  /* 0x00ffee000b800000 */
        /*0800*/                   UMOV UR4, 0x8 ;                                                                /* 0x0000000800047882 */
                                                                                                                  /* 0x000fe20000000000 */
        /*0810*/                   NANOSLEEP 0x64 ;                                                               /* 0x000000640000795d */
                                                                                                                  /* 0x000fea0003800000 */
        /*0820*/                   DEPBAR.LE SB0, 0x36 ;                                                          /* 0x00008d800000791a */
                                                                                                                  /* 0x000fe80000000000 */
        /*0830*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP2, UR4, UR4 ;                                  /* 0x00000004000475e3 */
                                                                                                                  /* 0x000e240008040800 */
        /*0840*/                   IMAD.U32 R0, RZ, RZ, UR4 ;                                                     /* 0x00000004ff007e24 */
                                                                                                                  /* 0x001fe2000f8e00ff */
        /*0850*/                   BRA.U !UP2, 0x800 ;                                                            /* 0xfffffffd0ae87547 */
                                                                                                                  /* 0x000fec000b83ffff */
        /*0860*/                   SHF.L.U32 R2, R5, R0.reuse, RZ ;                                               /* 0x0000000005027219 */
                                                                                                                  /* 0x080fe400000006ff */
        /*0870*/                   SHF.L.U32 R4, R7, R0, RZ ;                                                     /* 0x0000000007047219 */
                                                                                                                  /* 0x000fe200000006ff */
        /*0880*/                   IMAD.SHL.U32 R0, R0, 0x20, RZ ;                                                /* 0x0000002000007824 */
                                                                                                                  /* 0x000fe400078e00ff */
        /*0890*/                   ATOMS.OR RZ, [UR5+0x14], R2 ;                                                  /* 0x00001402ffff798c */
                                                                                                                  /* 0x0009e8000b000005 */
        /*08a0*/                   ATOMS.OR RZ, [UR5+0x18], R4 ;                                                  /* 0x00001804ffff798c */
                                                                                                                  /* 0x0009e8000b000005 */
        /*08b0*/                   STS [UR12+0x4808], R0 ;                                                        /* 0x00480800ff007988 */
                                                                                                                  /* 0x0009e4000800080c */
        /*08c0*/                   WARPSYNC.ALL ;                                                                 /* 0x0000000000007948 */
                                                                                                                  /* 0x000fea0003800000 */
        /*08d0*/                   ELECT P1, URZ, PT ;                                                            /* 0x0000000000ff782f */
                                                                                                                  /* 0x000fe20003820000 */
        /*08e0*/                   IMAD.MOV.U32 R0, RZ, RZ, 0x1 ;                                                 /* 0x00000001ff007424 */
                                                                                                                  /* 0x010fe200078e00ff */
        /*08f0*/                   UMOV UR4, 0x40 ;                                                               /* 0x0000004000047882 */
                                                                                                                  /* 0x000fe20000000000 */
        /*0900*/                   UVIRTCOUNT.DEALLOC.SMPOOL 0x80 ;                                               /* 0x000000800000784c */
                                                                                                                  /* 0x000fe20000000000 */
        /*0910*/                   ULEA UR4, UR15, UR4, 0x18 ;                                                    /* 0x000000040f047291 */
                                                                                                                  /* 0x000fd2000f8ec0ff */
        /*0920*/               @P1 STS.U8 [UR4+0x1c], R0 ;                                                        /* 0x00001c00ff001988 */
                                                                                                                  /* 0x0009e60008000004 */
        /*0930*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                  /* 0x0000000000007b1d */
                                                                                                                  /* 0x000fe20000010000 */
        /*0940*/                   USHF.R.U32.HI UR4, URZ, 0x4, UR12 ;                                            /* 0x00000004ff047899 */
                                                                                                                  /* 0x000fe2000801160c */
        /*0950*/                   SHF.L.U32 R2, RZ, 0x1f, RZ ;                                                   /* 0x0000001fff027819 */
                                                                                                                  /* 0x000fe200000006ff */
        /*0960*/                   UIADD3 UR13, UPT, UPT, UR12, 0x800, URZ ;                                      /* 0x000008000c0d7890 */
                                                                                                                  /* 0x000fe4000fffe0ff */
        /*0970*/                   ULOP3.LUT UR4, UR4, 0x3fff, URZ, 0xc0, !UPT ;                                  /* 0x00003fff04047892 */
                                                                                                                  /* 0x000fe2000f8ec0ff */
        /*0980*/                   UMOV UR7, 0xc0004010 ;                                                         /* 0xc000401000077882 */
                                                                                                                  /* 0x000fc60000000000 */
        /*0990*/                   ULOP3.LUT UR6, UR4, 0x10000, URZ, 0xfc, !UPT ;                                 /* 0x0001000004067892 */
                                                                                                                  /* 0x000fe2000f8efcff */
        /*09a0*/                   MEMBAR.ALL.CTA ;                                                               /* 0x0000000000007992 */
                                                                                                                  /* 0x000bec0000008000 */
        /*09b0*/                   FENCE.VIEW.ASYNC.S ;                                                           /* 0x00000000000073c6 */
                                                                                                                  /* 0x020e280000000000 */
        /*09c0*/                   LDS R0, [UR12+0x4808] ;                                                        /* 0x0048080cff007984 */
                                                                                                                  /* 0x010f240008000800 */
        /*09d0*/                   R2UR UR14, R0 ;                                                                /* 0x00000000000e72ca */
                                                                                                                  /* 0x010fe200000e0000 */
        /*09e0*/               @P0 BRA 0xaf0 ;                                                                    /* 0x0000000000400947 */
                                                                                                                  /* 0x000fdc0003800000 */
        /*09f0*/                   USHF.R.U32.HI UR4, URZ, 0x4, UR13 ;                                            /* 0x00000004ff047899 */
                                                                                                                  /* 0x000fe2000801160d */
        /*0a00*/                   UMOV UR8, 0x4402010 ;                                                          /* 0x0440201000087882 */
                                                                                                                  /* 0x000fe20000000000 */
