
	code for sm_103a
        /*13f0*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1400*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1410*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1420*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1430*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1440*/                   UTMALDG.2D.GATHER4 [UR32], [UR74] ;                                              /* 0x000000204a0075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*1450*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1460*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1470*/                   UTMALDG.2D.GATHER4 [UR24], [UR74] ;                                              /* 0x000000184a0075b4 */
                                                                                                                    /* 0x0005e20008108000 */
        /*1480*/                   UTMALDG.2D.GATHER4 [UR16], [UR74] ;                                              /* 0x000000104a0075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*1490*/                   UTMALDG.2D.GATHER4 [UR8], [UR76] ;                                               /* 0x000000084c0075b4 */
                                                                                                                    /* 0x0009e20008108000 */
        /*14a0*/                   UIADD3 UR40, UPT, UPT, UR4, 0x9800, URZ ;                                        /* 0x0000980004287890 */
                                                                                                                    /* 0x001fe2000fffe0ff */
        /*14b0*/                   LDS.128 R4, [UR7+0x2f140] ;                                                      /* 0x02f14007ff047984 */
                                                                                                                    /* 0x000e220008000c00 */
        /*14c0*/                   UIADD3 UR32, UPT, UPT, UR4, 0xd800, URZ ;                                        /* 0x0000d80004207890 */
                                                                                                                    /* 0x002fc4000fffe0ff */
        /*14d0*/                   UIADD3 UR24, UPT, UPT, UR4, 0x11800, URZ ;                                       /* 0x0001180004187890 */
                                                                                                                    /* 0x004fe4000fffe0ff */
        /*14e0*/                   UIADD3 UR16, UPT, UPT, UR4, 0x15800, URZ ;                                       /* 0x0001580004107890 */
                                                                                                                    /* 0x008fe4000fffe0ff */
        /*14f0*/                   UIADD3 UR8, UPT, UPT, UR5, 0x29400, URZ ;                                        /* 0x0002940005087890 */
                                                                                                                    /* 0x010fe2000fffe0ff */
        /*1500*/                   R2UR UR46, R7 ;                                                                  /* 0x00000000072e72ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*1510*/                   R2UR UR45, R6 ;                                                                  /* 0x00000000062d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1520*/                   R2UR UR44, R5 ;                                                                  /* 0x00000000052c72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1530*/                   R2UR UR43, R4 ;                                                                  /* 0x00000000042b72ca */
                                                                                                                    /* 0x000fce00000e0000 */
        /*1540*/                   UMOV UR38, UR46 ;                                                                /* 0x0000002e00267c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1550*/                   UMOV UR30, UR46 ;                                                                /* 0x0000002e001e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1560*/                   UMOV UR37, UR45 ;                                                                /* 0x0000002d00257c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1570*/                   UMOV UR29, UR45 ;                                                                /* 0x0000002d001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1580*/                   UMOV UR36, UR44 ;                                                                /* 0x0000002c00247c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1590*/                   UMOV UR28, UR44 ;                                                                /* 0x0000002c001c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*15a0*/                   UMOV UR35, UR43 ;                                                                /* 0x0000002b00237c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*15b0*/                   UTMALDG.2D.GATHER4 [UR40], [UR74] ;                                              /* 0x000000284a0075b4 */
                                                                                                                    /* 0x0001e20008108000 */
        /*15c0*/                   UMOV UR27, UR43 ;                                                                /* 0x0000002b001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*15d0*/                   UMOV UR19, UR43 ;                                                                /* 0x0000002b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*15e0*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*15f0*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1600*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1610*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1620*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1630*/                   UTMALDG.2D.GATHER4 [UR32], [UR74] ;                                              /* 0x000000204a0075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*1640*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1650*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1660*/                   UTMALDG.2D.GATHER4 [UR24], [UR74] ;                                              /* 0x000000184a0075b4 */
                                                                                                                    /* 0x0005e20008108000 */
        /*1670*/                   UTMALDG.2D.GATHER4 [UR16], [UR74] ;                                              /* 0x000000104a0075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*1680*/                   UTMALDG.2D.GATHER4 [UR8], [UR76] ;                                               /* 0x000000084c0075b4 */
                                                                                                                    /* 0x0009e20008108000 */
        /*1690*/                   UIADD3 UR40, UPT, UPT, UR4, 0x9a00, URZ ;                                        /* 0x00009a0004287890 */
                                                                                                                    /* 0x001fe2000fffe0ff */
        /*16a0*/                   LDS.128 R4, [UR7+0x2f150] ;                                                      /* 0x02f15007ff047984 */
                                                                                                                    /* 0x000e220008000c00 */
        /*16b0*/                   UIADD3 UR32, UPT, UPT, UR4, 0xda00, URZ ;                                        /* 0x0000da0004207890 */
                                                                                                                    /* 0x002fc4000fffe0ff */
        /*16c0*/                   UIADD3 UR24, UPT, UPT, UR4, 0x11a00, URZ ;                                       /* 0x00011a0004187890 */
                                                                                                                    /* 0x004fe4000fffe0ff */
        /*16d0*/                   UIADD3 UR16, UPT, UPT, UR4, 0x15a00, URZ ;                                       /* 0x00015a0004107890 */
                                                                                                                    /* 0x008fe4000fffe0ff */
        /*16e0*/                   UIADD3 UR8, UPT, UPT, UR5, 0x29500, URZ ;                                        /* 0x0002950005087890 */
                                                                                                                    /* 0x010fe2000fffe0ff */
        /*16f0*/                   R2UR UR46, R7 ;                                                                  /* 0x00000000072e72ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*1700*/                   R2UR UR45, R6 ;                                                                  /* 0x00000000062d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1710*/                   R2UR UR44, R5 ;                                                                  /* 0x00000000052c72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1720*/                   R2UR UR43, R4 ;                                                                  /* 0x00000000042b72ca */
                                                                                                                    /* 0x000fce00000e0000 */
        /*1730*/                   UMOV UR38, UR46 ;                                                                /* 0x0000002e00267c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1740*/                   UMOV UR30, UR46 ;                                                                /* 0x0000002e001e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1750*/                   UMOV UR37, UR45 ;                                                                /* 0x0000002d00257c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1760*/                   UMOV UR29, UR45 ;                                                                /* 0x0000002d001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1770*/                   UMOV UR36, UR44 ;                                                                /* 0x0000002c00247c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1780*/                   UMOV UR28, UR44 ;                                                                /* 0x0000002c001c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1790*/                   UMOV UR35, UR43 ;                                                                /* 0x0000002b00237c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*17a0*/                   UTMALDG.2D.GATHER4 [UR40], [UR74] ;                                              /* 0x000000284a0075b4 */
                                                                                                                    /* 0x0001e20008108000 */
        /*17b0*/                   UMOV UR27, UR43 ;                                                                /* 0x0000002b001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*17c0*/                   UMOV UR19, UR43 ;                                                                /* 0x0000002b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*17d0*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*17e0*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*17f0*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1800*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1810*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1820*/                   UTMALDG.2D.GATHER4 [UR32], [UR74] ;                                              /* 0x000000204a0075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*1830*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1840*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1850*/                   UTMALDG.2D.GATHER4 [UR24], [UR74] ;                                              /* 0x000000184a0075b4 */
                                                                                                                    /* 0x0005e20008108000 */
        /*1860*/                   UTMALDG.2D.GATHER4 [UR16], [UR74] ;                                              /* 0x000000104a0075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*1870*/                   UTMALDG.2D.GATHER4 [UR8], [UR76] ;                                               /* 0x000000084c0075b4 */
                                                                                                                    /* 0x0009e20008108000 */
        /*1880*/                   UIADD3 UR40, UPT, UPT, UR4, 0x9c00, URZ ;                                        /* 0x00009c0004287890 */
                                                                                                                    /* 0x001fe2000fffe0ff */
        /*1890*/                   LDS.128 R4, [UR7+0x2f160] ;                                                      /* 0x02f16007ff047984 */
                                                                                                                    /* 0x000e220008000c00 */
        /*18a0*/                   UIADD3 UR32, UPT, UPT, UR4, 0xdc00, URZ ;                                        /* 0x0000dc0004207890 */
                                                                                                                    /* 0x002fc4000fffe0ff */
        /*18b0*/                   UIADD3 UR24, UPT, UPT, UR4, 0x11c00, URZ ;                                       /* 0x00011c0004187890 */
                                                                                                                    /* 0x004fe4000fffe0ff */
        /*18c0*/                   UIADD3 UR16, UPT, UPT, UR4, 0x15c00, URZ ;                                       /* 0x00015c0004107890 */
                                                                                                                    /* 0x008fe4000fffe0ff */
        /*18d0*/                   UIADD3 UR8, UPT, UPT, UR5, 0x29600, URZ ;                                        /* 0x0002960005087890 */
                                                                                                                    /* 0x010fe2000fffe0ff */
        /*18e0*/                   R2UR UR46, R7 ;                                                                  /* 0x00000000072e72ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*18f0*/                   R2UR UR45, R6 ;                                                                  /* 0x00000000062d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1900*/                   R2UR UR44, R5 ;                                                                  /* 0x00000000052c72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1910*/                   R2UR UR43, R4 ;                                                                  /* 0x00000000042b72ca */
                                                                                                                    /* 0x000fce00000e0000 */
        /*1920*/                   UMOV UR38, UR46 ;                                                                /* 0x0000002e00267c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1930*/                   UMOV UR30, UR46 ;                                                                /* 0x0000002e001e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1940*/                   UMOV UR37, UR45 ;                                                                /* 0x0000002d00257c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1950*/                   UMOV UR29, UR45 ;                                                                /* 0x0000002d001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1960*/                   UMOV UR36, UR44 ;                                                                /* 0x0000002c00247c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1970*/                   UMOV UR28, UR44 ;                                                                /* 0x0000002c001c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1980*/                   UMOV UR35, UR43 ;                                                                /* 0x0000002b00237c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1990*/                   UTMALDG.2D.GATHER4 [UR40], [UR74] ;                                              /* 0x000000284a0075b4 */
                                                                                                                    /* 0x0001e20008108000 */
        /*19a0*/                   UMOV UR27, UR43 ;                                                                /* 0x0000002b001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*19b0*/                   UMOV UR19, UR43 ;                                                                /* 0x0000002b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*19c0*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*19d0*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*19e0*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*19f0*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1a00*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1a10*/                   UTMALDG.2D.GATHER4 [UR32], [UR74] ;                                              /* 0x000000204a0075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*1a20*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1a30*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1a40*/                   UTMALDG.2D.GATHER4 [UR24], [UR74] ;                                              /* 0x000000184a0075b4 */
                                                                                                                    /* 0x0005e20008108000 */
        /*1a50*/                   UTMALDG.2D.GATHER4 [UR16], [UR74] ;                                              /* 0x000000104a0075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*1a60*/                   UTMALDG.2D.GATHER4 [UR8], [UR76] ;                                               /* 0x000000084c0075b4 */
                                                                                                                    /* 0x0009e20008108000 */
        /*1a70*/                   UIADD3 UR40, UPT, UPT, UR4, 0x9e00, URZ ;                                        /* 0x00009e0004287890 */
                                                                                                                    /* 0x001fe2000fffe0ff */
        /*1a80*/                   LDS.128 R4, [UR7+0x2f170] ;                                                      /* 0x02f17007ff047984 */
                                                                                                                    /* 0x000e220008000c00 */
        /*1a90*/                   UIADD3 UR32, UPT, UPT, UR4, 0xde00, URZ ;                                        /* 0x0000de0004207890 */
                                                                                                                    /* 0x002fc4000fffe0ff */
        /*1aa0*/                   UIADD3 UR24, UPT, UPT, UR4, 0x11e00, URZ ;                                       /* 0x00011e0004187890 */
                                                                                                                    /* 0x004fe4000fffe0ff */
        /*1ab0*/                   UIADD3 UR16, UPT, UPT, UR4, 0x15e00, URZ ;                                       /* 0x00015e0004107890 */
                                                                                                                    /* 0x008fe4000fffe0ff */
        /*1ac0*/                   UIADD3 UR8, UPT, UPT, UR5, 0x29700, URZ ;                                        /* 0x0002970005087890 */
                                                                                                                    /* 0x010fe2000fffe0ff */
        /*1ad0*/                   R2UR UR46, R7 ;                                                                  /* 0x00000000072e72ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*1ae0*/                   R2UR UR45, R6 ;                                                                  /* 0x00000000062d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1af0*/                   R2UR UR44, R5 ;                                                                  /* 0x00000000052c72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1b00*/                   R2UR UR43, R4 ;                                                                  /* 0x00000000042b72ca */
                                                                                                                    /* 0x000fce00000e0000 */
        /*1b10*/                   UMOV UR38, UR46 ;                                                                /* 0x0000002e00267c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1b20*/                   UMOV UR30, UR46 ;                                                                /* 0x0000002e001e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1b30*/                   UMOV UR37, UR45 ;                                                                /* 0x0000002d00257c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1b40*/                   UMOV UR29, UR45 ;                                                                /* 0x0000002d001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1b50*/                   UMOV UR36, UR44 ;                                                                /* 0x0000002c00247c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1b60*/                   UMOV UR28, UR44 ;                                                                /* 0x0000002c001c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1b70*/                   UMOV UR35, UR43 ;                                                                /* 0x0000002b00237c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1b80*/                   UTMALDG.2D.GATHER4 [UR40], [UR74] ;                                              /* 0x000000284a0075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*1b90*/                   UMOV UR27, UR43 ;                                                                /* 0x0000002b001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1ba0*/                   UMOV UR19, UR43 ;                                                                /* 0x0000002b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1bb0*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1bc0*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1bd0*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1be0*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1bf0*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1c00*/                   UTMALDG.2D.GATHER4 [UR32], [UR74] ;                                              /* 0x000000204a0075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*1c10*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1c20*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1c30*/                   UTMALDG.2D.GATHER4 [UR24], [UR74] ;                                              /* 0x000000184a0075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*1c40*/                   UTMALDG.2D.GATHER4 [UR16], [UR74] ;                                              /* 0x000000104a0075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*1c50*/                   UTMALDG.2D.GATHER4 [UR8], [UR76] ;                                               /* 0x000000084c0075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*1c60*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1c70*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1c80*/                   BSYNC.RECONVERGENT B0 ;                                                          /* 0x0000000000007941 */
                                                                                                                    /* 0x006fea0003800200 */
        /*1c90*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0x80 ;                                              /* 0x0082000000007b1d */
                                                                                                                    /* 0x000fe20000010000 */
        /*1ca0*/                   ISETP.NE.U32.AND P2, PT, R13, RZ, PT ;                                           /* 0x000000ff0d00720c */
                                                                                                                    /* 0x000fe20003f45070 */
        /*1cb0*/               @P1 IMAD.MOV R2, RZ, RZ, R10 ;                                                       /* 0x000000ffff021224 */
                                                                                                                    /* 0x000fe200078e020a */
        /*1cc0*/                   SEL R14, R14, RZ, P1 ;                                                           /* 0x000000ff0e0e7207 */
                                                                                                                    /* 0x000fe20000800000 */
        /*1cd0*/                   IMAD.X R9, RZ, RZ, R9, P0 ;                                                      /* 0x000000ffff097224 */
                                                                                                                    /* 0x000fd400000e0609 */
        /*1ce0*/              @!P2 EXIT ;                                                                           /* 0x000000000000a94d */
                                                                                                                    /* 0x000fea0003800000 */
        /*1cf0*/                   MOV R10, R2 ;                                                                    /* 0x00000002000a7202 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*1d00*/                   UIADD3 UR39, UPT, UPT, UR39, 0x1, URZ ;                                          /* 0x0000000127277890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1d10*/                   IADD3 R8, PT, PT, R8, 0x80, RZ ;                                                 /* 0x0000008008087810 */
                                                                                                                    /* 0x000fe40007ffe0ff */
        /*1d20*/                   MOV R2, R0 ;                                                                     /* 0x0000000000027202 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*1d30*/                   BRA 0x920 ;                                                                      /* 0xffffffe800f87947 */
                                                                                                                    /* 0x000ff0000383ffff */
        /*1d40*/                   ISETP.GE.U32.AND P0, PT, R3, 0x180, PT ;                                         /* 0x000001800300780c */
                                                                                                                    /* 0x000fda0003f06070 */
        /*1d50*/              @!P0 BRA 0x2c40 ;                                                                     /* 0x0000000c00b88947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*1d60*/                   SHF.L.U32 R3, RZ, 0x1f, RZ ;                                                     /* 0x0000001fff037819 */
                                                                                                                    /* 0x000fe200000006ff */
        /*1d70*/                   LDS R4, [UR72+0x2f940] ;                                                         /* 0x02f94048ff047984 */
                                                                                                                    /* 0x000e660008000800 */
        /*1d80*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR72+0x2f938], R3 ;                          /* 0x02f93803ff0075a7 */
                                                                                                                    /* 0x000ea40008001148 */
        /*1d90*/              @!P0 BRA 0x5ec0 ;                                                                     /* 0x0000004000488947 */
                                                                                                                    /* 0x004fea0003800000 */
        /*1da0*/                   LDCU.64 UR4, c[0x0][0x398] ;                                                     /* 0x00007300ff0477ac */
                                                                                                                    /* 0x001e220008000a00 */
        /*1db0*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                     /* 0x00006b00ff0677ac */
                                                                                                                    /* 0x000ea20008000a00 */
        /*1dc0*/                   UIMAD.WIDE.U32 UR4, UR24, 0x4, UR4 ;                                             /* 0x00000004180478a5 */
                                                                                                                    /* 0x001fcc000f8e0004 */
        /*1dd0*/                   IMAD.U32 R6, RZ, RZ, UR4 ;                                                       /* 0x00000004ff067e24 */
                                                                                                                    /* 0x000fe4000f8e00ff */
        /*1de0*/                   IMAD.U32 R7, RZ, RZ, UR5 ;                                                       /* 0x00000005ff077e24 */
                                                                                                                    /* 0x000fca000f8e00ff */
