
	code for sm_103a
        /*0f90*/                   UIADD3 UR6, UPT, UPT, UR4, 0x1d200, URZ ;                                        /* 0x0001d20004067890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0fa0*/                   IMAD.U32 R45, RZ, RZ, UR5 ;                                                      /* 0x00000005ff2d7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*0fb0*/                   UIADD3 UR5, UPT, UPT, UR4, 0x19200, URZ ;                                        /* 0x0001920004057890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0fc0*/                   MOV R39, UR7 ;                                                                   /* 0x0000000700277c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*0fd0*/                   UIADD3 UR7, UPT, UPT, UR4, 0x19a00, URZ ;                                        /* 0x00019a0004077890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*0fe0*/                   IMAD.U32 R40, RZ, RZ, UR6 ;                                                      /* 0x00000006ff287e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*0ff0*/                   UIADD3 UR6, UPT, UPT, UR4, 0x19400, URZ ;                                        /* 0x0001940004067890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1000*/                   MOV R41, UR5 ;                                                                   /* 0x0000000500297c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1010*/                   UIADD3 UR5, UPT, UPT, UR4, 0x25200, URZ ;                                        /* 0x0002520004057890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1020*/                   MOV R21, UR7 ;                                                                   /* 0x0000000700157c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1030*/                   UIADD3 UR7, UPT, UPT, UR4, 0x25a00, URZ ;                                        /* 0x00025a0004077890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1040*/                   MOV R36, UR6 ;                                                                   /* 0x0000000600247c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1050*/                   UIADD3 UR6, UPT, UPT, UR4, 0x21400, URZ ;                                        /* 0x0002140004067890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1060*/                   IMAD.U32 R38, RZ, RZ, UR5 ;                                                      /* 0x00000005ff267e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1070*/                   UIADD3 UR5, UPT, UPT, UR4, 0x1d400, URZ ;                                        /* 0x0001d40004057890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1080*/                   IMAD.U32 R18, RZ, RZ, UR7 ;                                                      /* 0x00000007ff127e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1090*/                   UIADD3 UR64, UPT, UPT, UR4, 0x21c00, URZ ;                                       /* 0x00021c0004407890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*10a0*/                   MOV R34, UR6 ;                                                                   /* 0x0000000600227c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*10b0*/                   UIADD3 UR6, UPT, UPT, UR4, 0x19600, URZ ;                                        /* 0x0001960004067890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*10c0*/                   IMAD.U32 R35, RZ, RZ, UR5 ;                                                      /* 0x00000005ff237e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*10d0*/                   UIADD3 UR5, UPT, UPT, UR4, 0x25400, URZ ;                                        /* 0x0002540004057890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*10e0*/                   UIADD3 UR56, UPT, UPT, UR4, 0x25c00, URZ ;                                       /* 0x00025c0004387890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*10f0*/                   IMAD.U32 R31, RZ, RZ, UR6 ;                                                      /* 0x00000006ff1f7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1100*/                   UIADD3 UR6, UPT, UPT, UR4, 0x21600, URZ ;                                        /* 0x0002160004067890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1110*/                   IMAD.U32 R33, RZ, RZ, UR5 ;                                                      /* 0x00000005ff217e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1120*/                   UIADD3 UR5, UPT, UPT, UR4, 0x1d600, URZ ;                                        /* 0x0001d60004057890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*1130*/                   UIADD3 UR40, UPT, UPT, UR4, 0x19e00, URZ ;                                       /* 0x00019e0004287890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1140*/                   MOV R29, UR6 ;                                                                   /* 0x00000006001d7c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1150*/                   UIADD3 UR6, UPT, UPT, UR4, 0x19800, URZ ;                                        /* 0x0001980004067890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1160*/                   IMAD.U32 R30, RZ, RZ, UR5 ;                                                      /* 0x00000005ff1e7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1170*/                   UIADD3 UR5, UPT, UPT, UR4, 0x25600, URZ ;                                        /* 0x0002560004057890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1180*/                   UIADD3 UR32, UPT, UPT, UR4, 0x1de00, URZ ;                                       /* 0x0001de0004207890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1190*/                   IMAD.U32 R26, RZ, RZ, UR6 ;                                                      /* 0x00000006ff1a7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*11a0*/                   UIADD3 UR6, UPT, UPT, UR4, 0x21800, URZ ;                                        /* 0x0002180004067890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*11b0*/                   MOV R28, UR5 ;                                                                   /* 0x00000005001c7c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*11c0*/                   UIADD3 UR5, UPT, UPT, UR4, 0x1d800, URZ ;                                        /* 0x0001d80004057890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*11d0*/                   UIADD3 UR24, UPT, UPT, UR4, 0x21e00, URZ ;                                       /* 0x00021e0004187890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*11e0*/                   MOV R24, UR6 ;                                                                   /* 0x0000000600187c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*11f0*/                   UIADD3 UR6, UPT, UPT, UR4, 0x1da00, URZ ;                                        /* 0x0001da0004067890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1200*/                   IMAD.U32 R25, RZ, RZ, UR5 ;                                                      /* 0x00000005ff197e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1210*/                   UIADD3 UR5, UPT, UPT, UR4, 0x25800, URZ ;                                        /* 0x0002580004057890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1220*/                   UIADD3 UR16, UPT, UPT, UR4, 0x25e00, URZ ;                                       /* 0x00025e0004107890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1230*/                   IMAD.U32 R20, RZ, RZ, UR6 ;                                                      /* 0x00000006ff147e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1240*/                   UIADD3 UR6, UPT, UPT, UR4, 0x19c00, URZ ;                                        /* 0x00019c0004067890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1250*/                   IMAD.U32 R23, RZ, RZ, UR5 ;                                                      /* 0x00000005ff177e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1260*/                   UIADD3 UR5, UPT, UPT, UR4, 0x21a00, URZ ;                                        /* 0x00021a0004057890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*1270*/                   UIADD3 UR8, UPT, UPT, UR8, 0x2b700, URZ ;                                        /* 0x0002b70008087890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1280*/                   MOV R16, UR6 ;                                                                   /* 0x0000000600107c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1290*/                   UIADD3 UR6, UPT, UPT, UR72, 0x2f948, URZ ;                                       /* 0x0002f94848067890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*12a0*/                   MOV R19, UR5 ;                                                                   /* 0x0000000500137c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*12b0*/                   UIADD3 UR5, UPT, UPT, UR4, 0x1dc00, URZ ;                                        /* 0x0001dc0004057890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*12c0*/                   ULEA UR4, UR31, UR72, 0x7 ;                                                      /* 0x000000481f047291 */
                                                                                                                    /* 0x000fe4000f8e38ff */
        /*12d0*/                   IMAD.U32 R87, RZ, RZ, UR6 ;                                                      /* 0x00000006ff577e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*12e0*/                   UMOV UR15, 0xffffffff ;                                                          /* 0xffffffff000f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*12f0*/                   IMAD.U32 R15, RZ, RZ, UR5 ;                                                      /* 0x00000005ff0f7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1300*/                   UMOV UR5, URZ ;                                                                  /* 0x000000ff00057c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1310*/                   LDCU.64 UR74, c[0x0][0x3a8] ;                                                    /* 0x00007500ff4a77ac */
                                                                                                                    /* 0x000e220008000a00 */
        /*1320*/                   LDCU.64 UR6, c[0x0][0x3a8] ;                                                     /* 0x00007500ff0677ac */
                                                                                                                    /* 0x002eaa0008000a00 */
        /*1330*/                   ISETP.GE.OR P0, PT, R0, R13, P2 ;                                                /* 0x0000000d0000720c */
                                                                                                                    /* 0x000fe20001706670 */
        /*1340*/                   LDCU.64 UR10, c[0x0][0x358] ;                                                    /* 0x00006b00ff0a77ac */
                                                                                                                    /* 0x002e620008000a00 */
        /*1350*/                   IMAD.MOV.U32 R92, RZ, RZ, -0x1 ;                                                 /* 0xffffffffff5c7424 */
                                                                                                                    /* 0x020fd600078e00ff */
        /*1360*/              @!P0 LDC.64 R6, c[0x0][0x390] ;                                                       /* 0x0000e400ff068b82 */
                                                                                                                    /* 0x008ee40000000a00 */
        /*1370*/              @!P0 IMAD.WIDE R94, R3, 0x4, R6 ;                                                     /* 0x00000004035e8825 */
                                                                                                                    /* 0x008fca00078e0206 */
        /*1380*/              @!P0 LDG.E R92, desc[UR10][R94.64] ;                                                  /* 0x0000000a5e5c8981 */
                                                                                                                    /* 0x002362000c1e1900 */
        /*1390*/                   UISETP.NE.U32.AND UP0, UPT, UR5, URZ, UPT ;                                      /* 0x000000ff0500728c */
                                                                                                                    /* 0x000fe2000bf05070 */
        /*13a0*/                   ISETP.NE.U32.AND P1, PT, R14, RZ, PT ;                                           /* 0x000000ff0e00720c */
                                                                                                                    /* 0x000fe20003f25070 */
        /*13b0*/                   IMAD.MOV.U32 R10, RZ, RZ, R4 ;                                                   /* 0x000000ffff0a7224 */
                                                                                                                    /* 0x000fe200078e0004 */
        /*13c0*/                   IADD3 R6, PT, PT, R0, 0x80, RZ ;                                                 /* 0x0000008000067810 */
                                                                                                                    /* 0x000fcc0007ffe0ff */
        /*13d0*/                   BRA.U !UP0, 0x1450 ;                                                             /* 0x00000001081c7547 */
                                                                                                                    /* 0x011fea000b800000 */
        /*13e0*/                   VIADD R5, R10, 0xffffffff ;                                                      /* 0xffffffff0a057836 */
                                                                                                                    /* 0x000fca0000000000 */
        /*13f0*/                   LEA.HI R4, R5, R5, RZ, 0x1 ;                                                     /* 0x0000000505047211 */
                                                                                                                    /* 0x000fc800078f08ff */
        /*1400*/                   LOP3.LUT R4, R4, 0xfffffffe, RZ, 0xc0, !PT ;                                     /* 0xfffffffe04047812 */
                                                                                                                    /* 0x000fca00078ec0ff */
        /*1410*/                   IMAD.IADD R5, R5, 0x1, -R4 ;                                                     /* 0x0000000105057824 */
                                                                                                                    /* 0x000fca00078e0a04 */
        /*1420*/                   SHF.L.U32 R5, R5, 0x1f, RZ ;                                                     /* 0x0000001f05057819 */
                                                                                                                    /* 0x000fc800000006ff */
        /*1430*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR72+0x2f958], R5 ;                          /* 0x02f95805ff0075a7 */
                                                                                                                    /* 0x000ee40008001148 */
        /*1440*/              @!P0 BRA 0x8890 ;                                                                     /* 0x0000007400108947 */
                                                                                                                    /* 0x008fea0003800000 */
        /*1450*/               @P2 BRA 0x14b0 ;                                                                     /* 0x0000000000142947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*1460*/                   ISETP.GT.AND P3, PT, R92, -0x1, PT ;                                             /* 0xffffffff5c00780c */
                                                                                                                    /* 0x020fe20003f64270 */
        /*1470*/                   STS [R9+0x2f100], R92 ;                                                          /* 0x02f1005c09007388 */
                                                                                                                    /* 0x0007e20000000800 */
        /*1480*/                   ISETP.NE.U32.AND P0, PT, R11, RZ, PT ;                                           /* 0x000000ff0b00720c */
                                                                                                                    /* 0x000fd60003f05070 */
        /*1490*/                   VOTE.ANY R5, PT, P3 ;                                                            /* 0x0000000000057806 */
                                                                                                                    /* 0x000fca00018e0100 */
        /*14a0*/              @!P0 STS [R8+0x2f900], R5 ;                                                           /* 0x02f9000508008388 */
                                                                                                                    /* 0x0009e40000000800 */
        /*14b0*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0x80 ;                                              /* 0x0082000000007b1d */
                                                                                                                    /* 0x000fe20000010000 */
        /*14c0*/                   ELECT P3, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe20003860000 */
        /*14d0*/              @!P1 IMAD.MOV.U32 R89, RZ, RZ, 0x12000 ;                                              /* 0x00012000ff599424 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*14e0*/                   ISETP.GE.OR P0, PT, R6, R13, P2 ;                                                /* 0x0000000d0600720c */
                                                                                                                    /* 0x000fe20001706670 */
        /*14f0*/                   IMAD.U32 R92, RZ, RZ, UR15 ;                                                     /* 0x0000000fff5c7e24 */
                                                                                                                    /* 0x028fe4000f8e00ff */
        /*1500*/                   BSSY.RECONVERGENT B0, 0x2910 ;                                                   /* 0x0000140000007945 */
                                                                                                                    /* 0x000fe20003800200 */
        /*1510*/              @!P1 SYNCS.ARRIVE.TRANS64 RZ, [UR72+0x2f948], R89 ;                                   /* 0x02f94859ffff99a7 */
                                                                                                                    /* 0x0007e20008000048 */
        /*1520*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0x80 ;                                              /* 0x0082000000007b1d */
                                                                                                                    /* 0x000fec0000010000 */
        /*1530*/              @!P3 BRA 0x28f0 ;                                                                     /* 0x0000001000ecb947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*1540*/                   LDS.128 R4, [UR4+0x2f100] ;                                                      /* 0x02f10004ff047984 */
                                                                                                                    /* 0x010f220008000c00 */
        /*1550*/                   MOV.SPILL R101, UR48 ;                                                           /* 0x0000003000657c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*1560*/                   UIADD3 UR49, UPT, UPT, UR72, 0x2f948, URZ ;                                      /* 0x0002f94848317890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1570*/                   R2UR UR48, R88 ;                                                                 /* 0x00000000583072ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*1580*/                   UMOV UR50, URZ ;                                                                 /* 0x000000ff00327c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1590*/                   MOV.SPILL R95, UR16 ;                                                            /* 0x00000010005f7c02 */
                                                                                                                    /* 0x002fe20009000f00 */
        /*15a0*/                   UMOV UR18, 0x80 ;                                                                /* 0x0000008000127882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*15b0*/                   MOV.SPILL R98, UR32 ;                                                            /* 0x0000002000627c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*15c0*/                   UMOV UR34, 0x100 ;                                                               /* 0x0000010000227882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*15d0*/                   R2UR UR16, R86 ;                                                                 /* 0x00000000561072ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*15e0*/                   UMOV UR9, UR49 ;                                                                 /* 0x0000003100097c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*15f0*/                   R2UR UR32, R85 ;                                                                 /* 0x00000000552072ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*1600*/                   UMOV UR17, UR9 ;                                                                 /* 0x0000000900117c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1610*/                   MOV.SPILL R96, UR24 ;                                                            /* 0x0000001800607c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*1620*/                   UMOV UR33, UR9 ;                                                                 /* 0x0000000900217c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1630*/                   MOV.SPILL R100, UR40 ;                                                           /* 0x0000002800647c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*1640*/                   UMOV UR26, 0x180 ;                                                               /* 0x00000180001a7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1650*/                   R2UR UR24, R84 ;                                                                 /* 0x00000000541872ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*1660*/                   UMOV UR25, UR9 ;                                                                 /* 0x0000000900197c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1670*/                   R2UR UR40, R83 ;                                                                 /* 0x00000000532872ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*1680*/                   UMOV UR41, UR9 ;                                                                 /* 0x0000000900297c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1690*/                   MOV.SPILL R93, UR8 ;                                                             /* 0x00000008005d7c02 */
                                                                                                                    /* 0x000fc40009000f00 */
        /*16a0*/                   MOV.SPILL R99, UR39 ;                                                            /* 0x0000002700637c02 */
                                                                                                                    /* 0x000fe40009000f00 */
        /*16b0*/                   MOV.SPILL R97, UR31 ;                                                            /* 0x0000001f00617c02 */
                                                                                                                    /* 0x000fe40009000f00 */
        /*16c0*/                   MOV.SPILL R94, UR15 ;                                                            /* 0x0000000f005e7c02 */
                                                                                                                    /* 0x000fe40009000f00 */
        /*16d0*/                   R2UR.FILL UR39, R99 ;                                                            /* 0x00000000632772ca */
                                                                                                                    /* 0x000fe400004e0000 */
        /*16e0*/                   R2UR.FILL UR31, R97 ;                                                            /* 0x00000000611f72ca */
                                                                                                                    /* 0x000fe400004e0000 */
        /*16f0*/                   R2UR.FILL UR15, R94 ;                                                            /* 0x000000005e0f72ca */
                                                                                                                    /* 0x000fc400004e0000 */
        /*1700*/                   R2UR UR54, R7 ;                                                                  /* 0x00000000073672ca */
                                                                                                                    /* 0x010fe400000e0000 */
        /*1710*/                   R2UR UR53, R6 ;                                                                  /* 0x00000000063572ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1720*/                   R2UR UR52, R5 ;                                                                  /* 0x00000000053472ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1730*/                   R2UR UR51, R4 ;                                                                  /* 0x00000000043372ca */
                                                                                                                    /* 0x000fce00000e0000 */
        /*1740*/                   UMOV UR8, UR54 ;                                                                 /* 0x0000003600087c82 */
                                                                                                                    /* 0x000fe40008000000 */
        /*1750*/                   UMOV UR11, UR53 ;                                                                /* 0x00000035000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1760*/                   UMOV UR22, UR8 ;                                                                 /* 0x0000000800167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1770*/                   UMOV UR10, UR52 ;                                                                /* 0x00000034000a7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1780*/                   UMOV UR21, UR11 ;                                                                /* 0x0000000b00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1790*/                   UMOV UR12, UR51 ;                                                                /* 0x00000033000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*17a0*/                   UMOV UR20, UR10 ;                                                                /* 0x0000000a00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*17b0*/                   UMOV UR19, UR12 ;                                                                /* 0x0000000c00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*17c0*/                   UMOV UR36, UR10 ;                                                                /* 0x0000000a00247c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*17d0*/                   UMOV UR28, UR10 ;                                                                /* 0x0000000a001c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*17e0*/                   UMOV UR44, UR10 ;                                                                /* 0x0000000a002c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*17f0*/                   UTMALDG.2D.GATHER4 [UR48], [UR74] ;                                              /* 0x000000304a0075b4 */
                                                                                                                    /* 0x0011e20008108000 */
        /*1800*/                   UMOV UR35, UR12 ;                                                                /* 0x0000000c00237c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1810*/                   UMOV UR37, UR11 ;                                                                /* 0x0000000b00257c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1820*/                   UMOV UR38, UR8 ;                                                                 /* 0x0000000800267c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1830*/                   UMOV UR10, URZ ;                                                                 /* 0x000000ff000a7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1840*/                   UMOV UR27, UR12 ;                                                                /* 0x0000000c001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1850*/                   UMOV UR29, UR11 ;                                                                /* 0x0000000b001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1860*/                   UMOV UR30, UR8 ;                                                                 /* 0x00000008001e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1870*/                   UTMALDG.2D.GATHER4 [UR16], [UR74] ;                                              /* 0x000000104a0075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*1880*/                   UMOV UR43, UR12 ;                                                                /* 0x0000000c002b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1890*/                   UMOV UR45, UR11 ;                                                                /* 0x0000000b002d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*18a0*/                   UMOV UR46, UR8 ;                                                                 /* 0x00000008002e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*18b0*/                   UMOV UR42, UR10 ;                                                                /* 0x0000000a002a7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*18c0*/                   UTMALDG.2D.GATHER4 [UR32], [UR74] ;                                              /* 0x000000204a0075b4 */
                                                                                                                    /* 0x0009e20008108000 */
        /*18d0*/                   UTMALDG.2D.GATHER4 [UR24], [UR74] ;                                              /* 0x000000184a0075b4 */
                                                                                                                    /* 0x000be20008108000 */
        /*18e0*/                   UTMALDG.2D.GATHER4 [UR40], [UR76] ;                                              /* 0x000000284c0075b4 */
                                                                                                                    /* 0x0005e20008108000 */
        /*18f0*/                   R2UR.FILL UR48, R101 ;                                                           /* 0x00000000653072ca */
                                                                                                                    /* 0x001fe200004e0000 */
        /*1900*/                   LDS.128 R4, [UR4+0x2f110] ;                                                      /* 0x02f11004ff047984 */
                                                                                                                    /* 0x000e220008000c00 */
        /*1910*/                   R2UR UR16, R80 ;                                                                 /* 0x00000000501072ca */
                                                                                                                    /* 0x002fe200000e0000 */
        /*1920*/                   UMOV UR18, 0x100 ;                                                               /* 0x0000010000127882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1930*/                   R2UR UR32, R82 ;                                                                 /* 0x00000000522072ca */
                                                                                                                    /* 0x010fe200000e0000 */
        /*1940*/                   UMOV UR34, UR10 ;                                                                /* 0x0000000a00227c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1950*/                   R2UR UR24, R81 ;                                                                 /* 0x00000000511872ca */
                                                                                                                    /* 0x020fe200000e0000 */
        /*1960*/                   UMOV UR26, 0x80 ;                                                                /* 0x00000080001a7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1970*/                   R2UR UR40, R52 ;                                                                 /* 0x00000000342872ca */
                                                                                                                    /* 0x004fc400000e0000 */
        /*1980*/                   R2UR UR38, R7 ;                                                                  /* 0x00000000072672ca */
                                                                                                                    /* 0x001fe400000e0000 */
