
	code for sm_103a
                                                                                                                                    /* 0x000fe4000001163d */
        /*5140*/                   LOP3.LUT R62, R62, 0x70, R47, 0x78, !PT ;                                                        /* 0x000000703e3e7812 */
                                                                                                                                    /* 0x000fe200078e782f */
        /*5150*/                   FMUL2 R46, R3.F32, R36.F32x2.HI_LO ;                                                             /* 0x00000024032e724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*5160*/                   SHF.R.U32.HI R36, RZ, 0x3, R63 ;                                                                 /* 0x00000003ff247819 */
                                                                                                                                    /* 0x000fe4000001163f */
        /*5170*/                   LOP3.LUT R61, R61, 0x70, R44, 0x78, !PT ;                                                        /* 0x000000703d3d7812 */
                                                                                                                                    /* 0x000fe200078e782c */
        /*5180*/                   FMUL2 R44, R3.F32, R40.F32x2.HI_LO ;                                                             /* 0x00000028032c724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*5190*/                   LOP3.LUT R63, R63, 0x70, R36, 0x78, !PT ;                                                        /* 0x000000703f3f7812 */
                                                                                                                                    /* 0x000fe200078e7824 */
        /*51a0*/                   FMUL2 R40, R3.F32, R38.F32x2.HI_LO ;                                                             /* 0x000000260328724a */
                                                                                                                                    /* 0x000fc60000040000 */
        /*51b0*/                   F2FP.BF16.F32.PACK_AB R42, R45, R44 ;                                                            /* 0x0000002c2d2a723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*51c0*/                   F2FP.BF16.F32.PACK_AB R41, R41, R40 ;                                                            /* 0x000000282929723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*51d0*/                   FMUL2 R36, R3.reuse.F32, R8.F32x2.HI_LO ;                                                        /* 0x000000080324724a */
                                                                                                                                    /* 0x041fe20000040000 */
        /*51e0*/                   SHF.R.U32.HI R9, RZ, 0x3, R64 ;                                                                  /* 0x00000003ff097819 */
                                                                                                                                    /* 0x000fe20000011640 */
        /*51f0*/                   FMUL2 R38, R3.reuse.F32, R12.F32x2.HI_LO ;                                                       /* 0x0000000c0326724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5200*/                   SHF.R.U32.HI R8, RZ, 0x3, R65 ;                                                                  /* 0x00000003ff087819 */
                                                                                                                                    /* 0x000fe20000011641 */
        /*5210*/                   FMUL2 R12, R3.reuse.F32, R14.F32x2.HI_LO ;                                                       /* 0x0000000e030c724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5220*/                   LOP3.LUT R64, R64, 0x70, R9, 0x78, !PT ;                                                         /* 0x0000007040407812 */
                                                                                                                                    /* 0x000fe200078e7809 */
        /*5230*/                   FMUL2 R22, R3.reuse.F32, R22.F32x2.HI_LO ;                                                       /* 0x000000160316724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5240*/                   SHF.R.U32.HI R9, RZ, 0x3, R66 ;                                                                  /* 0x00000003ff097819 */
                                                                                                                                    /* 0x000fe20000011642 */
        /*5250*/                   FMUL2 R4, R3.F32, R4.F32x2.HI_LO ;                                                               /* 0x000000040304724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*5260*/                   F2FP.BF16.F32.PACK_AB R40, R47, R46 ;                                                            /* 0x0000002e2f28723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5270*/                   FMUL2 R6, R3.F32, R6.F32x2.HI_LO ;                                                               /* 0x000000060306724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*5280*/                   F2FP.BF16.F32.PACK_AB R13, R13, R12 ;                                                            /* 0x0000000c0d0d723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5290*/                   FMUL2 R44, R3.F32, R10.F32x2.HI_LO ;                                                             /* 0x0000000a032c724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*52a0*/                   F2FP.BF16.F32.PACK_AB R12, R39, R38 ;                                                            /* 0x00000026270c723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*52b0*/                   FMUL2 R14, R3.F32, R18.F32x2.HI_LO ;                                                             /* 0x00000012030e724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*52c0*/                   LOP3.LUT R65, R65, 0x70, R8, 0x78, !PT ;                                                         /* 0x0000007041417812 */
                                                                                                                                    /* 0x000fe200078e7808 */
        /*52d0*/                   FMUL2 R50, R3.F32, R16.F32x2.HI_LO ;                                                             /* 0x000000100332724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*52e0*/                   F2FP.BF16.F32.PACK_AB R17, R23, R22 ;                                                            /* 0x000000161711723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*52f0*/                   FMUL2 R48, R3.F32, R20.F32x2.HI_LO ;                                                             /* 0x000000140330724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*5300*/                   F2FP.BF16.F32.PACK_AB R15, R15, R14 ;                                                            /* 0x0000000e0f0f723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5310*/                   FMUL2 R24, R3.F32, R24.F32x2.HI_LO ;                                                             /* 0x000000180318724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*5320*/                   F2FP.BF16.F32.PACK_AB R23, R45, R44 ;                                                            /* 0x0000002c2d17723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5330*/                   FMUL2 R26, R3.F32, R26.F32x2.HI_LO ;                                                             /* 0x0000001a031a724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*5340*/                   F2FP.BF16.F32.PACK_AB R22, R37, R36 ;                                                            /* 0x000000242516723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5350*/                   FMUL2 R28, R3.F32, R28.F32x2.HI_LO ;                                                             /* 0x0000001c031c724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*5360*/                   F2FP.BF16.F32.PACK_AB R21, R7, R6 ;                                                              /* 0x000000060715723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5370*/                   FMUL2 R32, R3.F32, R32.F32x2.HI_LO ;                                                             /* 0x000000200320724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*5380*/                   F2FP.BF16.F32.PACK_AB R20, R5, R4 ;                                                              /* 0x000000040514723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5390*/                   FMUL2 R34, R3.F32, R34.F32x2.HI_LO ;                                                             /* 0x000000220322724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*53a0*/                   F2FP.BF16.F32.PACK_AB R14, R51, R50 ;                                                            /* 0x00000032330e723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*53b0*/                   FMUL2 R30, R3.F32, R30.F32x2.HI_LO ;                                                             /* 0x0000001e031e724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*53c0*/                   LOP3.LUT R66, R66, 0x70, R9, 0x78, !PT ;                                                         /* 0x0000007042427812 */
                                                                                                                                    /* 0x000fe200078e7809 */
        /*53d0*/                   STS.128 [R62], R40 ;                                                                             /* 0x000000283e007388 */
                                                                                                                                    /* 0x0001e20000000c00 */
        /*53e0*/                   F2FP.BF16.F32.PACK_AB R19, R27, R26 ;                                                            /* 0x0000001a1b13723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*53f0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5400*/                   F2FP.BF16.F32.PACK_AB R18, R25, R24 ;                                                            /* 0x000000181912723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5410*/                   STS.128 [R63], R20 ;                                                                             /* 0x000000143f007388 */
                                                                                                                                    /* 0x0005e20000000c00 */
        /*5420*/                   F2FP.BF16.F32.PACK_AB R16, R49, R48 ;                                                            /* 0x000000303110723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5430*/                   VIADD R48, R52.reuse, 0x9800 ;                                                                   /* 0x0000980034307836 */
                                                                                                                                    /* 0x040fe20000000000 */
        /*5440*/                   F2FP.BF16.F32.PACK_AB R11, R35, R34 ;                                                            /* 0x00000022230b723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5450*/                   STS.128 [R64], R12 ;                                                                             /* 0x0000000c40007388 */
                                                                                                                                    /* 0x000fe20000000c00 */
        /*5460*/                   F2FP.BF16.F32.PACK_AB R10, R33, R32 ;                                                            /* 0x00000020210a723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5470*/                   VIADD R3, R52, 0x9400 ;                                                                          /* 0x0000940034037836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5480*/                   F2FP.BF16.F32.PACK_AB R9, R31, R30 ;                                                             /* 0x0000001e1f09723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5490*/                   STS.128 [R65], R16 ;                                                                             /* 0x0000001041007388 */
                                                                                                                                    /* 0x0007e20000000c00 */
        /*54a0*/                   F2FP.BF16.F32.PACK_AB R8, R29, R28 ;                                                             /* 0x0000001c1d08723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*54b0*/                   LDC.64 R26, c[0x0][0x3a0] ;                                                                      /* 0x0000e800ff1a7b82 */
                                                                                                                                    /* 0x000f220000000a00 */
        /*54c0*/                   IMAD.U32 R24, RZ, RZ, UR72 ;                                                                     /* 0x00000048ff187e24 */
                                                                                                                                    /* 0x000fc6000f8e00ff */
        /*54d0*/                   STS.128 [R66], R8 ;                                                                              /* 0x0000000842007388 */
                                                                                                                                    /* 0x000be20000000c00 */
        /*54e0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*54f0*/                   IADD3 R58, PT, PT, R24.reuse, 0x9800, R58 ;                                                      /* 0x00009800183a7810 */
                                                                                                                                    /* 0x040fe40007ffe03a */
        /*5500*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                                             /* 0x0044000000007b1d */
                                                                                                                                    /* 0x000fe20000010000 */
        /*5510*/                   IADD3 R59, PT, PT, R24.reuse, 0x9400, R59 ;                                                      /* 0x00009400183b7810 */
                                                                                                                                    /* 0x040fe40007ffe03b */
        /*5520*/                   IADD3 R57, PT, PT, R24.reuse, 0x9c00, R57 ;                                                      /* 0x00009c0018397810 */
                                                                                                                                    /* 0x040fe40007ffe039 */
        /*5530*/                   IADD3 R56, PT, PT, R24.reuse, 0xa000, R56 ;                                                      /* 0x0000a00018387810 */
                                                                                                                                    /* 0x040fe40007ffe038 */
        /*5540*/                   IADD3 R55, PT, PT, R24, 0xa400, R55 ;                                                            /* 0x0000a40018377810 */
                                                                                                                                    /* 0x000fe20007ffe037 */
        /*5550*/                   VIADD R40, R52, 0x9c00 ;                                                                         /* 0x00009c0034287836 */
                                                                                                                                    /* 0x001fe20000000000 */
        /*5560*/                   IADD3 R54, PT, PT, R24, 0xa800, R54 ;                                                            /* 0x0000a80018367810 */
                                                                                                                                    /* 0x000fc40007ffe036 */
        /*5570*/                   IADD3 R53, PT, PT, R24, 0xac00, R53 ;                                                            /* 0x0000ac0018357810 */
                                                                                                                                    /* 0x000fe40007ffe035 */
        /*5580*/                   SHF.R.U32.HI R36, RZ, 0x3, R57 ;                                                                 /* 0x00000003ff247819 */
                                                                                                                                    /* 0x000fe40000011639 */
        /*5590*/                   SHF.R.U32.HI R20, RZ, 0x3, R55 ;                                                                 /* 0x00000003ff147819 */
                                                                                                                                    /* 0x004fe40000011637 */
        /*55a0*/                   LOP3.LUT R36, R57, 0x70, R36, 0x78, !PT ;                                                        /* 0x0000007039247812 */
                                                                                                                                    /* 0x000fe400078e7824 */
        /*55b0*/                   LOP3.LUT R20, R55, 0x70, R20, 0x78, !PT ;                                                        /* 0x0000007037147812 */
                                                                                                                                    /* 0x000fe200078e7814 */
        /*55c0*/                   VIADD R17, R52.reuse, 0xa000 ;                                                                   /* 0x0000a00034117836 */
                                                                                                                                    /* 0x048fe20000000000 */
        /*55d0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*55e0*/                   LDS.128 R4, [R60] ;                                                                              /* 0x000000003c047984 */
                                                                                                                                    /* 0x000e660000000c00 */
        /*55f0*/                   SHF.R.U32.HI R32, RZ, 0x3, R17 ;                                                                 /* 0x00000003ff207819 */
                                                                                                                                    /* 0x000fe20000011611 */
        /*5600*/                   VIADD R11, R52, 0xa400 ;                                                                         /* 0x0000a400340b7836 */
                                                                                                                                    /* 0x020fe20000000000 */
        /*5610*/                   SHF.R.U32.HI R9, RZ, 0x3, R48 ;                                                                  /* 0x00000003ff097819 */
                                                                                                                                    /* 0x000fe20000011630 */
        /*5620*/                   LDS.128 R12, [R61] ;                                                                             /* 0x000000003d0c7984 */
                                                                                                                                    /* 0x0000a20000000c00 */
        /*5630*/                   SHF.R.U32.HI R8, RZ, 0x3, R3 ;                                                                   /* 0x00000003ff087819 */
                                                                                                                                    /* 0x000fc40000011603 */
        /*5640*/                   LOP3.LUT R48, R48, 0x70, R9, 0x78, !PT ;                                                         /* 0x0000007030307812 */
                                                                                                                                    /* 0x000fe200078e7809 */
        /*5650*/                   LDS.128 R36, [R36] ;                                                                             /* 0x0000000024247984 */
                                                                                                                                    /* 0x000fe20000000c00 */
        /*5660*/                   SHF.R.U32.HI R9, RZ, 0x3, R40 ;                                                                  /* 0x00000003ff097819 */
                                                                                                                                    /* 0x000fe40000011628 */
        /*5670*/                   LOP3.LUT R21, R3, 0x70, R8, 0x78, !PT ;                                                          /* 0x0000007003157812 */
                                                                                                                                    /* 0x000fe200078e7808 */
        /*5680*/                   VIADD R3, R52, 0xa800 ;                                                                          /* 0x0000a80034037836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5690*/                   LOP3.LUT R40, R40, 0x70, R9, 0x78, !PT ;                                                         /* 0x0000007028287812 */
                                                                                                                                    /* 0x000fe200078e7809 */
        /*56a0*/                   VIADD R9, R52, 0xac00 ;                                                                          /* 0x0000ac0034097836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*56b0*/                   SHF.R.U32.HI R24, RZ, 0x3, R11 ;                                                                 /* 0x00000003ff187819 */
                                                                                                                                    /* 0x000fe2000001160b */
        /*56c0*/                   LDS.128 R48, [R48] ;                                                                             /* 0x0000000030307984 */
                                                                                                                                    /* 0x000fe20000000c00 */
        /*56d0*/                   SHF.R.U32.HI R16, RZ, 0x3, R3 ;                                                                  /* 0x00000003ff107819 */
                                                                                                                                    /* 0x000fc40000011603 */
        /*56e0*/                   SHF.R.U32.HI R8, RZ, 0x3, R9 ;                                                                   /* 0x00000003ff087819 */
                                                                                                                                    /* 0x000fe20000011609 */
        /*56f0*/                   LDS.128 R40, [R40] ;                                                                             /* 0x0000000028287984 */
                                                                                                                                    /* 0x000fe20000000c00 */
        /*5700*/                   LOP3.LUT R16, R3, 0x70, R16, 0x78, !PT ;                                                         /* 0x0000007003107812 */
                                                                                                                                    /* 0x000fe400078e7810 */
        /*5710*/                   SHF.R.U32.HI R3, RZ, 0x3, R58 ;                                                                  /* 0x00000003ff037819 */
                                                                                                                                    /* 0x000fe4000001163a */
        /*5720*/                   LOP3.LUT R8, R9, 0x70, R8, 0x78, !PT ;                                                           /* 0x0000007009087812 */
                                                                                                                                    /* 0x000fe400078e7808 */
        /*5730*/                   SHF.R.U32.HI R52, RZ, 0x3, R59 ;                                                                 /* 0x00000003ff347819 */
                                                                                                                                    /* 0x000fe4000001163b */
        /*5740*/                   SHF.R.U32.HI R9, RZ, 0x3, R56 ;                                                                  /* 0x00000003ff097819 */
                                                                                                                                    /* 0x000fc40000011638 */
        /*5750*/                   SHF.R.U32.HI R61, RZ, 0x3, R54 ;                                                                 /* 0x00000003ff3d7819 */
                                                                                                                                    /* 0x001fe40000011636 */
        /*5760*/                   SHF.R.U32.HI R60, RZ, 0x3, R53 ;                                                                 /* 0x00000003ff3c7819 */
                                                                                                                                    /* 0x000fe40000011635 */
        /*5770*/                   LOP3.LUT R44, R58, 0x70, R3, 0x78, !PT ;                                                         /* 0x000000703a2c7812 */
                                                                                                                                    /* 0x000fe200078e7803 */
        /*5780*/                   IMAD.WIDE R2, R2, 0x2, R26 ;                                                                     /* 0x0000000202027825 */
                                                                                                                                    /* 0x010fe200078e021a */
        /*5790*/                   LOP3.LUT R32, R17, 0x70, R32, 0x78, !PT ;                                                        /* 0x0000007011207812 */
                                                                                                                                    /* 0x000fe400078e7820 */
        /*57a0*/                   LOP3.LUT R24, R11, 0x70, R24, 0x78, !PT ;                                                        /* 0x000000700b187812 */
                                                                                                                                    /* 0x000fe200078e7818 */
        /*57b0*/                   LDS.128 R16, [R16] ;                                                                             /* 0x0000000010107984 */
                                                                                                                                    /* 0x000fe20000000c00 */
        /*57c0*/                   LOP3.LUT R52, R59, 0x70, R52, 0x78, !PT ;                                                        /* 0x000000703b347812 */
                                                                                                                                    /* 0x000fc400078e7834 */
        /*57d0*/                   LOP3.LUT R28, R56, 0x70, R9, 0x78, !PT ;                                                         /* 0x00000070381c7812 */
                                                                                                                                    /* 0x000fe200078e7809 */
        /*57e0*/                   STG.E.128 desc[UR8][R2.64+0x1000], R4 ;                                                          /* 0x0010000402007986 */
                                                                                                                                    /* 0x002fe2000c101d08 */
        /*57f0*/                   LOP3.LUT R61, R54, 0x70, R61, 0x78, !PT ;                                                        /* 0x00000070363d7812 */
                                                                                                                                    /* 0x000fe400078e783d */
        /*5800*/                   LOP3.LUT R60, R53, 0x70, R60, 0x78, !PT ;                                                        /* 0x00000070353c7812 */
                                                                                                                                    /* 0x000fe200078e783c */
        /*5810*/                   STG.E.128 desc[UR8][R2.64], R12 ;                                                                /* 0x0000000c02007986 */
                                                                                                                                    /* 0x004fe8000c101d08 */
        /*5820*/                   LDS.128 R56, [R21] ;                                                                             /* 0x0000000015387984 */
                                                                                                                                    /* 0x000e280000000c00 */
        /*5830*/                   LDS.128 R32, [R32] ;                                                                             /* 0x0000000020207984 */
                                                                                                                                    /* 0x000e680000000c00 */
        /*5840*/                   LDS.128 R24, [R24] ;                                                                             /* 0x0000000018187984 */
                                                                                                                                    /* 0x000ea80000000c00 */
        /*5850*/                   LDS.128 R8, [R8] ;                                                                               /* 0x0000000008087984 */
                                                                                                                                    /* 0x000ee80000000c00 */
        /*5860*/                   LDS.128 R52, [R52] ;                                                                             /* 0x0000000034347984 */
                                                                                                                                    /* 0x000f280000000c00 */
        /*5870*/                   LDS.128 R44, [R44] ;                                                                             /* 0x000000002c2c7984 */
                                                                                                                                    /* 0x000f680000000c00 */
        /*5880*/                   LDS.128 R28, [R28] ;                                                                             /* 0x000000001c1c7984 */
                                                                                                                                    /* 0x000f680000000c00 */
        /*5890*/                   LDS.128 R20, [R20] ;                                                                             /* 0x0000000014147984 */
                                                                                                                                    /* 0x000f680000000c00 */
        /*58a0*/                   LDS.128 R12, [R61] ;                                                                             /* 0x000000003d0c7984 */
                                                                                                                                    /* 0x000f680000000c00 */
        /*58b0*/                   LDS.128 R4, [R60] ;                                                                              /* 0x000000003c047984 */
                                                                                                                                    /* 0x000f680000000c00 */
        /*58c0*/                   STG.E.128 desc[UR8][R2.64+0x2000], R56 ;                                                         /* 0x0020003802007986 */
                                                                                                                                    /* 0x0011e8000c101d08 */
        /*58d0*/                   STG.E.128 desc[UR8][R2.64+0x4000], R48 ;                                                         /* 0x0040003002007986 */
                                                                                                                                    /* 0x0001e8000c101d08 */
        /*58e0*/                   STG.E.128 desc[UR8][R2.64+0x6000], R40 ;                                                         /* 0x0060002802007986 */
                                                                                                                                    /* 0x0001e8000c101d08 */
        /*58f0*/                   STG.E.128 desc[UR8][R2.64+0x8000], R32 ;                                                         /* 0x0080002002007986 */
                                                                                                                                    /* 0x0021e8000c101d08 */
        /*5900*/                   STG.E.128 desc[UR8][R2.64+0xa000], R24 ;                                                         /* 0x00a0001802007986 */
                                                                                                                                    /* 0x0041e8000c101d08 */
        /*5910*/                   STG.E.128 desc[UR8][R2.64+0xc000], R16 ;                                                         /* 0x00c0001002007986 */
                                                                                                                                    /* 0x0001e8000c101d08 */
        /*5920*/                   STG.E.128 desc[UR8][R2.64+0xe000], R8 ;                                                          /* 0x00e0000802007986 */
                                                                                                                                    /* 0x0081e8000c101d08 */
        /*5930*/                   STG.E.128 desc[UR8][R2.64+0x3000], R52 ;                                                         /* 0x0030003402007986 */
                                                                                                                                    /* 0x0101e8000c101d08 */
        /*5940*/                   STG.E.128 desc[UR8][R2.64+0x5000], R44 ;                                                         /* 0x0050002c02007986 */
                                                                                                                                    /* 0x0201e8000c101d08 */
        /*5950*/                   STG.E.128 desc[UR8][R2.64+0x7000], R36 ;                                                         /* 0x0070002402007986 */
                                                                                                                                    /* 0x0001e8000c101d08 */
        /*5960*/                   STG.E.128 desc[UR8][R2.64+0x9000], R28 ;                                                         /* 0x0090001c02007986 */
                                                                                                                                    /* 0x0001e8000c101d08 */
        /*5970*/                   STG.E.128 desc[UR8][R2.64+0xb000], R20 ;                                                         /* 0x00b0001402007986 */
                                                                                                                                    /* 0x0001e8000c101d08 */
        /*5980*/                   STG.E.128 desc[UR8][R2.64+0xd000], R12 ;                                                         /* 0x00d0000c02007986 */
                                                                                                                                    /* 0x0001e8000c101d08 */
        /*5990*/                   STG.E.128 desc[UR8][R2.64+0xf000], R4 ;                                                          /* 0x00f0000402007986 */
                                                                                                                                    /* 0x0001e2000c101d08 */
        /*59a0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*59b0*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                                             /* 0x0044000000007b1d */
                                                                                                                                    /* 0x000fec0000010000 */
        /*59c0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*59d0*/               @P0 EXIT ;                                                                                           /* 0x000000000000094d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*59e0*/                   S2UR UR6, SR_CgaCtaId ;                                                                          /* 0x00000000000679c3 */
                                                                                                                                    /* 0x000e620000008800 */
        /*59f0*/                   UMOV UR4, 0x40 ;                                                                                 /* 0x0000004000047882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5a00*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5a10*/                   UMOV UR5, 0xffff ;                                                                               /* 0x0000ffff00057882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5a20*/                   UMOV UR7, 0x1 ;                                                                                  /* 0x0000000100077882 */
                                                                                                                                    /* 0x000fe20000000000 */
