
	code for sm_103a
        /*0150*/                   @!UP0 SYNCS.EXCH.64 URZ, [UR72+0x17cb0], UR6 ;                                                   /* 0x017cb00648ff85b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*0160*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0170*/                   BRA.U UP1, 0x370 ;                                                                               /* 0x00000001017c7547 */
                                                                                                                                    /* 0x000fea000b800000 */
        /*0180*/                   ELECT P0, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe20003800000 */
        /*0190*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x01ffd80000000000 */
        /*01a0*/              @!P0 BRA 0x300 ;                                                                                      /* 0x0000000000548947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*01b0*/                   UMOV UR7, 0x8 ;                                                                                  /* 0x0000000800077882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*01c0*/                   UMOV UR5, 0x40 ;                                                                                 /* 0x0000004000057882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*01d0*/                   HFMA2 R2, -RZ, RZ, 0, 1.5199184417724609375e-05 ;                                                /* 0x000000ffff027431 */
                                                                                                                                    /* 0x000fe200000001ff */
        /*01e0*/                   ULEA UR6, UR4, UR5, 0x18 ;                                                                       /* 0x0000000504067291 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*01f0*/                   MOV R0, 0x1 ;                                                                                    /* 0x0000000100007802 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*0200*/                   DEPBAR.LE SB0, 0x36 ;                                                                            /* 0x00008d800000791a */
                                                                                                                                    /* 0x000fe80000000000 */
        /*0210*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR5, UR7 ;                                                    /* 0x00000007000575e3 */
                                                                                                                                    /* 0x000e240008000800 */
        /*0220*/                   MOV R3, UR5 ;                                                                                    /* 0x0000000500037c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*0230*/                   BRA.U UP0, 0x2a0 ;                                                                               /* 0x0000000100187547 */
                                                                                                                                    /* 0x000fee000b800000 */
        /*0240*/                   UMOV UR5, 0x8 ;                                                                                  /* 0x0000000800057882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0250*/                   NANOSLEEP 0x64 ;                                                                                 /* 0x000000640000795d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*0260*/                   DEPBAR.LE SB0, 0x36 ;                                                                            /* 0x00008d800000791a */
                                                                                                                                    /* 0x000fe80000000000 */
        /*0270*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR5, UR5 ;                                                    /* 0x00000005000575e3 */
                                                                                                                                    /* 0x000e240008000800 */
        /*0280*/                   MOV R3, UR5 ;                                                                                    /* 0x0000000500037c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*0290*/                   BRA.U !UP0, 0x240 ;                                                                              /* 0xfffffffd08e87547 */
                                                                                                                                    /* 0x000fea000b83ffff */
        /*02a0*/                   SHF.L.U32 R2, R2, R3.reuse, RZ ;                                                                 /* 0x0000000302027219 */
                                                                                                                                    /* 0x080fe400000006ff */
        /*02b0*/                   SHF.L.U32 R0, R0, R3, RZ ;                                                                       /* 0x0000000300007219 */
                                                                                                                                    /* 0x000fe200000006ff */
        /*02c0*/                   IMAD.SHL.U32 R3, R3, 0x20, RZ ;                                                                  /* 0x0000002003037824 */
                                                                                                                                    /* 0x000fe400078e00ff */
        /*02d0*/                   ATOMS.OR RZ, [UR6+0x14], R2 ;                                                                    /* 0x00001402ffff798c */
                                                                                                                                    /* 0x0001e8000b000006 */
        /*02e0*/                   ATOMS.OR RZ, [UR6+0x18], R0 ;                                                                    /* 0x00001800ffff798c */
                                                                                                                                    /* 0x0001e8000b000006 */
        /*02f0*/                   STS [UR72+0x17c90], R3 ;                                                                         /* 0x017c9003ff007988 */
                                                                                                                                    /* 0x0003e40008000848 */
        /*0300*/                   WARPSYNC.ALL ;                                                                                   /* 0x0000000000007948 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*0310*/                   ELECT P0, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe20003800000 */
        /*0320*/                   HFMA2 R0, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                                   /* 0x00000001ff007431 */
                                                                                                                                    /* 0x001fe200000001ff */
        /*0330*/                   UMOV UR5, 0x40 ;                                                                                 /* 0x0000004000057882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0340*/                   UVIRTCOUNT.DEALLOC.SMPOOL 0x80 ;                                                                 /* 0x000000800000784c */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0350*/                   ULEA UR5, UR4, UR5, 0x18 ;                                                                       /* 0x0000000504057291 */
                                                                                                                                    /* 0x000fd2000f8ec0ff */
        /*0360*/               @P0 STS.U8 [UR5+0x1c], R0 ;                                                                          /* 0x00001c00ff000988 */
                                                                                                                                    /* 0x0001e60008000005 */
        /*0370*/                   S2R R4, SR_TID.X ;                                                                               /* 0x0000000000047919 */
                                                                                                                                    /* 0x000f620000002100 */
        /*0380*/                   UIADD3 UR8, UPT, UPT, UR72, 0x4000, URZ ;                                                        /* 0x0000400048087890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0390*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                                    /* 0x0000000000007b1d */
                                                                                                                                    /* 0x01ffe20000010000 */
        /*03a0*/                   ISETP.GE.U32.AND P0, PT, R4, 0x80, PT ;                                                          /* 0x000000800400780c */
                                                                                                                                    /* 0x020fca0003f06070 */
        /*03b0*/                   BRA.U UP1, 0x5e0 ;                                                                               /* 0x0000000101887547 */
                                                                                                                                    /* 0x000ff0000b800000 */
        /*03c0*/                   S2UR UR5, SR_CTAID.Y ;                                                                           /* 0x00000000000579c3 */
                                                                                                                                    /* 0x000fe20000002600 */
        /*03d0*/                   LDCU.64 UR6, c[0x0][0x3a8] ;                                                                     /* 0x00007500ff0677ac */
                                                                                                                                    /* 0x000e220008000a00 */
        /*03e0*/                   ELECT P1, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe20003820000 */
        /*03f0*/                   UIADD3 UR73, UPT, UPT, UR72, 0x17c88, URZ ;                                                      /* 0x00017c8848497890 */
                                                                                                                                    /* 0x000fca000fffe0ff */
        /*0400*/                   S2UR UR4, SR_CTAID.X ;                                                                           /* 0x00000000000479c3 */
                                                                                                                                    /* 0x000e620000002500 */
        /*0410*/                   UIADD3 UR16, UPT, UPT, UR72, 0x1000, URZ ;                                                       /* 0x0000100048107890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0420*/                   UIADD3 UR24, UPT, UPT, UR72, 0x2000, URZ ;                                                       /* 0x0000200048187890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0430*/                   UIADD3 UR20, UPT, UPT, UR72, 0x3000, URZ ;                                                       /* 0x0000300048147890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0440*/                   UMOV UR74, URZ ;                                                                                 /* 0x000000ff004a7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0450*/                   UMOV UR18, 0x80 ;                                                                                /* 0x0000008000127882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0460*/                   UMOV UR17, UR73 ;                                                                                /* 0x0000004900117c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0470*/               @P1 MOV R0, 0x4800 ;                                                                                 /* 0x0000480000001802 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*0480*/                   UIADD3.64 UR6, UPT, UPT, UR6, 0x100, URZ ;                                                       /* 0x0000010006067897 */
                                                                                                                                    /* 0x001fe2000fffe0ff */
        /*0490*/                   UMOV UR26, 0x100 ;                                                                               /* 0x00000100001a7882 */
                                                                                                                                    /* 0x000fc40000000000 */
        /*04a0*/               @P1 SYNCS.ARRIVE.TRANS64 RZ, [UR72+0x17c88], R0 ;                                                    /* 0x017c8800ffff19a7 */
                                                                                                                                    /* 0x0001e20008000048 */
        /*04b0*/                   UMOV UR25, UR73 ;                                                                                /* 0x0000004900197c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*04c0*/                   UMOV UR22, 0x180 ;                                                                               /* 0x0000018000167882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*04d0*/                   UMOV UR21, UR73 ;                                                                                /* 0x0000004900157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*04e0*/                   UMOV UR9, UR73 ;                                                                                 /* 0x0000004900097c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*04f0*/                   UMOV UR10, UR74 ;                                                                                /* 0x0000004a000a7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0500*/                   ULEA UR4, UR4, UR5, 0x1 ;                                                                        /* 0x0000000504047291 */
                                                                                                                                    /* 0x002fc8000f8e08ff */
        /*0510*/                   USHF.L.U32 UR75, UR4, 0x5, URZ ;                                                                 /* 0x00000005044b7899 */
                                                                                                                                    /* 0x000fe400080006ff */
        /*0520*/                   UIADD3 UR4, UP0, UPT, UR6, 0x80, URZ ;                                                           /* 0x0000008006047890 */
                                                                                                                                    /* 0x000fc8000ff1e0ff */
        /*0530*/                   UIADD3.X UR5, UPT, UPT, URZ, UR7, URZ, UP0, !UPT ;                                               /* 0x00000007ff057290 */
                                                                                                                                    /* 0x000fe200087fe4ff */
        /*0540*/                   UMOV UR19, UR75 ;                                                                                /* 0x0000004b00137c82 */
                                                                                                                                    /* 0x000fe40008000000 */
        /*0550*/                   UTMALDG.2D [UR72], [UR6] ;                                                                       /* 0x00000048060075b4 */
                                                                                                                                    /* 0x0001e20008008000 */
        /*0560*/                   UMOV UR27, UR75 ;                                                                                /* 0x0000004b001b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0570*/                   UMOV UR23, UR75 ;                                                                                /* 0x0000004b00177c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0580*/                   UMOV UR11, UR75 ;                                                                                /* 0x0000004b000b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0590*/                   UTMALDG.2D [UR16], [UR6] ;                                                                       /* 0x00000010060075b4 */
                                                                                                                                    /* 0x0001e20008008000 */
        /*05a0*/                   UTMALDG.2D [UR24], [UR6] ;                                                                       /* 0x00000018060075b4 */
                                                                                                                                    /* 0x0001e20008008000 */
        /*05b0*/                   UTMALDG.2D [UR20], [UR6] ;                                                                       /* 0x00000014060075b4 */
                                                                                                                                    /* 0x0001e20008008000 */
        /*05c0*/                   UTMALDG.2D [UR8], [UR4] ;                                                                        /* 0x00000008040075b4 */
                                                                                                                                    /* 0x0001e20008008000 */
        /*05d0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*05e0*/              @!P0 BRA 0x1470 ;                                                                                     /* 0x0000000c00a08947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*05f0*/                   S2UR UR8, SR_CTAID.X ;                                                                           /* 0x00000000000879c3 */
                                                                                                                                    /* 0x001e220000002500 */
        /*0600*/                   LDCU.64 UR4, c[0x0][0x398] ;                                                                     /* 0x00007300ff0477ac */
                                                                                                                                    /* 0x000e220008000a00 */
        /*0610*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                                     /* 0x00006b00ff0677ac */
                                                                                                                                    /* 0x000e620008000a00 */
        /*0620*/                   UIMAD.WIDE.U32 UR4, UR8, 0x4, UR4 ;                                                              /* 0x00000004080478a5 */
                                                                                                                                    /* 0x001fcc000f8e0004 */
        /*0630*/                   IMAD.U32 R2, RZ, RZ, UR4 ;                                                                       /* 0x00000004ff027e24 */
                                                                                                                                    /* 0x000fe4000f8e00ff */
        /*0640*/                   IMAD.U32 R3, RZ, RZ, UR5 ;                                                                       /* 0x00000005ff037e24 */
                                                                                                                                    /* 0x000fca000f8e00ff */
        /*0650*/                   LDG.E R11, desc[UR6][R2.64] ;                                                                    /* 0x00000006020b7981 */
                                                                                                                                    /* 0x002ea4000c1e1900 */
        /*0660*/                   SHF.R.S32.HI R0, RZ, 0x1f, R11 ;                                                                 /* 0x0000001fff007819 */
                                                                                                                                    /* 0x004fc8000001140b */
        /*0670*/                   LEA.HI R9, R0, R11, RZ, 0x6 ;                                                                    /* 0x0000000b00097211 */
                                                                                                                                    /* 0x000fc800078f30ff */
        /*0680*/                   LOP3.LUT R0, R9, 0xffffffc0, RZ, 0xc0, !PT ;                                                     /* 0xffffffc009007812 */
                                                                                                                                    /* 0x000fc800078ec0ff */
        /*0690*/                   ISETP.NE.U32.AND P0, PT, R11.reuse, R0, PT ;                                                     /* 0x000000000b00720c */
                                                                                                                                    /* 0x040fe40003f05070 */
        /*06a0*/                   SHF.R.S32.HI R0, RZ, 0x6, R9 ;                                                                   /* 0x00000006ff007819 */
                                                                                                                                    /* 0x000fe40000011409 */
        /*06b0*/                   ISETP.GT.AND P0, PT, R11, -0x1, P0 ;                                                             /* 0xffffffff0b00780c */
                                                                                                                                    /* 0x000fe40000704270 */
        /*06c0*/                   LEA.HI.SX32 R9, R9, 0x1, 0x1a ;                                                                  /* 0x0000000109097811 */
                                                                                                                                    /* 0x000fd600078fd2ff */
        /*06d0*/              @!P0 IMAD.MOV R9, RZ, RZ, R0 ;                                                                        /* 0x000000ffff098224 */
                                                                                                                                    /* 0x000fca00078e0200 */
        /*06e0*/                   ISETP.GE.AND P0, PT, R9, 0x1, PT ;                                                               /* 0x000000010900780c */
                                                                                                                                    /* 0x000fda0003f06270 */
        /*06f0*/              @!P0 EXIT ;                                                                                           /* 0x000000000000894d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*0700*/                   S2R R5, SR_CTAID.X ;                                                                             /* 0x0000000000057919 */
                                                                                                                                    /* 0x000e220000002500 */
        /*0710*/                   LDC.64 R12, c[0x0][0x390] ;                                                                      /* 0x0000e400ff0c7b82 */
                                                                                                                                    /* 0x000e620000000a00 */
        /*0720*/                   LDCU.64 UR76, c[0x0][0x3a8] ;                                                                    /* 0x00007500ff4c77ac */
                                                                                                                                    /* 0x000ea20008000a00 */
        /*0730*/                   VIADD R10, R4, 0xffffff80 ;                                                                      /* 0xffffff80040a7836 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*0740*/                   HFMA2 R3, -RZ, RZ, 0, 0 ;                                                                        /* 0x00000000ff037431 */
                                                                                                                                    /* 0x000fe400000001ff */
        /*0750*/                   IMAD.MOV R9, RZ, RZ, -R9 ;                                                                       /* 0x000000ffff097224 */
                                                                                                                                    /* 0x000fe200078e0a09 */
        /*0760*/                   MOV R0, RZ ;                                                                                     /* 0x000000ff00007202 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*0770*/                   IMAD.MOV.U32 R2, RZ, RZ, R4 ;                                                                    /* 0x000000ffff027224 */
                                                                                                                                    /* 0x000fe200078e0004 */
        /*0780*/                   LDCU.64 UR74, c[0x0][0x3a8] ;                                                                    /* 0x00007500ff4a77ac */
                                                                                                                                    /* 0x000ee20008000a00 */
        /*0790*/                   ULEA UR47, UR15, 0xffffffc0, 0x4 ;                                                               /* 0xffffffc00f2f7891 */
                                                                                                                                    /* 0x000fe2000f8e20ff */
        /*07a0*/                   UMOV UR7, URZ ;                                                                                  /* 0x000000ff00077c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*07b0*/                   UMOV UR42, URZ ;                                                                                 /* 0x000000ff002a7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*07c0*/                   UMOV UR66, 0x80 ;                                                                                /* 0x0000008000427882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*07d0*/                   UMOV UR58, 0x100 ;                                                                               /* 0x00000100003a7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*07e0*/                   UMOV UR50, 0x180 ;                                                                               /* 0x0000018000327882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*07f0*/                   UIADD3.64 UR76, UPT, UPT, UR76, 0x80, URZ ;                                                      /* 0x000000804c4c7897 */
                                                                                                                                    /* 0x004fe2000fffe0ff */
        /*0800*/                   LEA R8, R5, R10, 0xb ;                                                                           /* 0x0000000a05087211 */
                                                                                                                                    /* 0x009fd600078e58ff */
        /*0810*/                   S2R R4, SR_TID.X ;                                                                               /* 0x0000000000047919 */
                                                                                                                                    /* 0x001e220000002100 */
        /*0820*/                   UISETP.GE.U32.AND UP0, UPT, UR7, 0x2, UPT ;                                                      /* 0x000000020700788c */
                                                                                                                                    /* 0x000fe4000bf06070 */
        /*0830*/                   USHF.L.U32 UR4, UR7, 0x3, URZ ;                                                                  /* 0x0000000307047899 */
                                                                                                                                    /* 0x000fe400080006ff */
        /*0840*/                   ULOP3.LUT UR31, UR7, 0x1, URZ, 0xc0, !UPT ;                                                      /* 0x00000001071f7892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*0850*/                   ULOP3.LUT UR4, UR4, 0x8, URZ, 0xc0, !UPT ;                                                       /* 0x0000000804047892 */
                                                                                                                                    /* 0x000fc8000f8ec0ff */
        /*0860*/                   UIADD3 UR6, UPT, UPT, UR72, UR4, URZ ;                                                           /* 0x0000000448067290 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0870*/                   ISETP.GT.U32.AND P0, PT, R4, 0xbf, PT ;                                                          /* 0x000000bf0400780c */
                                                                                                                                    /* 0x001fe20003f04070 */
        /*0880*/                   BRA.U !UP0, 0x910 ;                                                                              /* 0x0000000108207547 */
                                                                                                                                    /* 0x000fd8000b800000 */
        /*0890*/                   VIADD R4, R3, 0xffffffff ;                                                                       /* 0xffffffff03047836 */
                                                                                                                                    /* 0x000fca0000000000 */
        /*08a0*/                   LEA.HI R5, R4, R4, RZ, 0x1 ;                                                                     /* 0x0000000404057211 */
                                                                                                                                    /* 0x000fc800078f08ff */
        /*08b0*/                   LOP3.LUT R5, R5, 0xfffffffe, RZ, 0xc0, !PT ;                                                     /* 0xfffffffe05057812 */
                                                                                                                                    /* 0x000fca00078ec0ff */
        /*08c0*/                   IMAD.IADD R5, R4, 0x1, -R5 ;                                                                     /* 0x0000000104057824 */
                                                                                                                                    /* 0x000fe400078e0a05 */
        /*08d0*/                   IMAD.U32 R4, RZ, RZ, UR4 ;                                                                       /* 0x00000004ff047e24 */
                                                                                                                                    /* 0x000fc6000f8e00ff */
        /*08e0*/                   SHF.L.U32 R5, R5, 0x1f, RZ ;                                                                     /* 0x0000001f05057819 */
