
	code for sm_103a
        /*1370*/                   IADD3 R0, PT, PT, R0, 0x40, RZ ;                                                                 /* 0x0000004000007810 */
                                                                                                                                    /* 0x000fe20007ffe0ff */
        /*1380*/                   UISETP.NE.U32.AND UP0, UPT, UR5, 0x2, UPT ;                                                      /* 0x000000020500788c */
                                                                                                                                    /* 0x000fe4000bf05070 */
        /*1390*/                   UIADD3 UR4, UPT, UPT, UR31, 0x1, URZ ;                                                           /* 0x000000011f047890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*13a0*/                   ISETP.NE.U32.AND P0, PT, RZ, UR47, PT ;                                                          /* 0x0000002fff007c0c */
                                                                                                                                    /* 0x000fe2000bf05070 */
        /*13b0*/                   UIADD3 UR15, UPT, UPT, UR15, 0x1, URZ ;                                                          /* 0x000000010f0f7890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*13c0*/                   USEL UR49, UR5, URZ, UP0 ;                                                                       /* 0x000000ff05317287 */
                                                                                                                                    /* 0x000fc80008000000 */
        /*13d0*/                   @UP0 UIADD3 UR4, UPT, UPT, UR31, URZ, URZ ;                                                      /* 0x000000ff1f040290 */
                                                                                                                                    /* 0x000fce000fffe0ff */
        /*13e0*/                   UMOV UR31, UR4 ;                                                                                 /* 0x00000004001f7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*13f0*/              @!P0 EXIT ;                                                                                           /* 0x000000000000894d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*1400*/                   BRA 0x7e0 ;                                                                                      /* 0xfffffff000f47947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*1410*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fd00000000000 */
        /*1420*/                   USETMAXREG.TRY_ALLOC.CTAPOOL UP0, 0xc0 ;                                                         /* 0x000000c0000079c8 */
                                                                                                                                    /* 0x000e240008000600 */
        /*1430*/                   BRA.U !UP0, 0x1410 ;                                                                             /* 0xfffffffd08f47547 */
                                                                                                                                    /* 0x001fea000b83ffff */
        /*1440*/                   SHF.L.U32 R3, RZ, 0x1f, RZ ;                                                                     /* 0x0000001fff037819 */
                                                                                                                                    /* 0x000fc800000006ff */
        /*1450*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR48+0x17c88], R3 ;                                          /* 0x017c8803ff0075a7 */
                                                                                                                                    /* 0x000e240008001130 */
        /*1460*/              @!P0 BRA 0x50e0 ;                                                                                     /* 0x0000003c001c8947 */
                                                                                                                                    /* 0x001fea0003800000 */
        /*1470*/                   S2UR UR9, SR_CTAID.X ;                                                                           /* 0x00000000000979c3 */
                                                                                                                                    /* 0x000e220000002500 */
        /*1480*/                   LDCU.64 UR4, c[0x0][0x398] ;                                                                     /* 0x00007300ff0477ac */
                                                                                                                                    /* 0x000e220008000a00 */
        /*1490*/                   LDS R0, [UR48+0x17c90] ;                                                                         /* 0x017c9030ff007984 */
                                                                                                                                    /* 0x000e620008000800 */
        /*14a0*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                                     /* 0x00006b00ff0677ac */
                                                                                                                                    /* 0x000ea20008000a00 */
        /*14b0*/                   UIMAD.WIDE.U32 UR4, UR9, 0x4, UR4 ;                                                              /* 0x00000004090478a5 */
                                                                                                                                    /* 0x001fcc000f8e0004 */
        /*14c0*/                   IMAD.U32 R4, RZ, RZ, UR4 ;                                                                       /* 0x00000004ff047e24 */
                                                                                                                                    /* 0x000fe4000f8e00ff */
        /*14d0*/                   IMAD.U32 R5, RZ, RZ, UR5 ;                                                                       /* 0x00000005ff057e24 */
                                                                                                                                    /* 0x000fca000f8e00ff */
        /*14e0*/                   LDG.E R2, desc[UR6][R4.64] ;                                                                     /* 0x0000000604027981 */
                                                                                                                                    /* 0x004ea2000c1e1900 */
        /*14f0*/                   IMAD.MOV.U32 R77, RZ, RZ, RZ ;                                                                   /* 0x000000ffff4d7224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*1500*/                   S2R R6, SR_TID.X ;                                                                               /* 0x0000000000067919 */
                                                                                                                                    /* 0x000e220000002100 */
        /*1510*/                   R2UR UR39, R0 ;                                                                                  /* 0x00000000002772ca */
                                                                                                                                    /* 0x002fda00000e0000 */
        /*1520*/                   UIADD3 UR4, UPT, UPT, UR39, 0x80, URZ ;                                                          /* 0x0000008027047890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1530*/                   SHF.R.U32.HI R86, RZ, 0x5, R6 ;                                                                  /* 0x00000005ff567819 */
                                                                                                                                    /* 0x001fe20000011606 */
        /*1540*/                   IMAD.SHL.U32 R74, R6.reuse, 0x4, RZ ;                                                            /* 0x00000004064a7824 */
                                                                                                                                    /* 0x040fe400078e00ff */
        /*1550*/                   IMAD.SHL.U32 R94, R6, 0x40, RZ ;                                                                 /* 0x00000040065e7824 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*1560*/                   R2UR UR5, R86 ;                                                                                  /* 0x00000000560572ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*1570*/                   LOP3.LUT R88, R74.reuse, 0x1fc, RZ, 0xc0, !PT ;                                                  /* 0x000001fc4a587812 */
                                                                                                                                    /* 0x040fe400078ec0ff */
        /*1580*/                   LOP3.LUT R74, R74, 0x7c, RZ, 0xc0, !PT ;                                                         /* 0x0000007c4a4a7812 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*1590*/                   LOP3.LUT R94, R94, 0x7c0, RZ, 0xc0, !PT ;                                                        /* 0x000007c05e5e7812 */
                                                                                                                                    /* 0x000fce00078ec0ff */
        /*15a0*/                   ULEA UR5, UR5, UR4, 0x15 ;                                                                       /* 0x0000000405057291 */
                                                                                                                                    /* 0x000fe2000f8ea8ff */
        /*15b0*/                   SHF.R.S32.HI R91, RZ, 0x1f, R2 ;                                                                 /* 0x0000001fff5b7819 */
                                                                                                                                    /* 0x004fc80000011402 */
        /*15c0*/                   LEA.HI R91, R91, R2, RZ, 0x6 ;                                                                   /* 0x000000025b5b7211 */
                                                                                                                                    /* 0x000fc800078f30ff */
        /*15d0*/                   LOP3.LUT R3, R91.reuse, 0xffffffc0, RZ, 0xc0, !PT ;                                              /* 0xffffffc05b037812 */
                                                                                                                                    /* 0x040fe400078ec0ff */
        /*15e0*/                   SHF.R.S32.HI R0, RZ, 0x6, R91 ;                                                                  /* 0x00000006ff007819 */
                                                                                                                                    /* 0x000fe4000001145b */
        /*15f0*/                   ISETP.NE.U32.AND P0, PT, R2.reuse, R3, PT ;                                                      /* 0x000000030200720c */
                                                                                                                                    /* 0x040fe40003f05070 */
        /*1600*/                   LEA.HI.SX32 R91, R91, 0x1, 0x1a ;                                                                /* 0x000000015b5b7811 */
                                                                                                                                    /* 0x000fe400078fd2ff */
        /*1610*/                   ISETP.GT.AND P0, PT, R2, -0x1, P0 ;                                                              /* 0xffffffff0200780c */
                                                                                                                                    /* 0x000fda0000704270 */
        /*1620*/              @!P0 IMAD.MOV R91, RZ, RZ, R0 ;                                                                       /* 0x000000ffff5b8224 */
                                                                                                                                    /* 0x000fca00078e0200 */
        /*1630*/                   ISETP.GE.AND P0, PT, R91, 0x1, PT ;                                                              /* 0x000000015b00780c */
                                                                                                                                    /* 0x000fda0003f06270 */
        /*1640*/              @!P0 BRA 0x3680 ;                                                                                     /* 0x00000020000c8947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*1650*/                   LOP3.LUT R0, R6, 0x60, RZ, 0xc0, !PT ;                                                           /* 0x0000006006007812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*1660*/                   USHF.R.U32.HI UR12, URZ, 0x4, UR48 ;                                                             /* 0x00000004ff0c7899 */
                                                                                                                                    /* 0x000fe20008011630 */
        /*1670*/                   HFMA2 R90, -RZ, RZ, 0, 0 ;                                                                       /* 0x00000000ff5a7431 */
                                                                                                                                    /* 0x000fe200000001ff */
        /*1680*/                   USHF.R.U32.HI UR11, URZ, 0x4, UR8 ;                                                              /* 0x00000004ff0b7899 */
                                                                                                                                    /* 0x000fe20008011608 */
        /*1690*/                   R2UR UR7, R0 ;                                                                                   /* 0x00000000000772ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*16a0*/                   ULOP3.LUT UR12, UR12, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff0c0c7892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*16b0*/                   IADD3 R91, PT, PT, RZ, -R91, RZ ;                                                                /* 0x8000005bff5b7210 */
                                                                                                                                    /* 0x000fe20007ffe0ff */
        /*16c0*/                   UIADD3 UR10, UPT, UPT, UR48, 0x16800, URZ ;                                                      /* 0x00016800300a7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*16d0*/                   ISETP.NE.U32.AND P1, PT, R86, RZ, PT ;                                                           /* 0x000000ff5600720c */
                                                                                                                                    /* 0x000fe20003f25070 */
        /*16e0*/                   ULOP3.LUT UR50, UR12, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x000100000c327892 */
                                                                                                                                    /* 0x000fe2000f8efcff */
        /*16f0*/                   IMAD.MOV.U32 R77, RZ, RZ, RZ ;                                                                   /* 0x000000ffff4d7224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*1700*/                   UIADD3 UR9, UPT, UPT, UR48, 0x16820, URZ ;                                                       /* 0x0001682030097890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1710*/                   IMAD.MOV.U32 R89, RZ, RZ, RZ ;                                                                   /* 0x000000ffff597224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*1720*/                   UIADD3 UR8, UPT, UPT, UR48, 0x17000, URZ ;                                                       /* 0x0001700030087890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*1730*/                   UIADD3 UR6, UPT, UPT, UR48, 0x17020, URZ ;                                                       /* 0x0001702030067890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1740*/                   USHF.R.U32.HI UR7, URZ, 0x1, UR7 ;                                                               /* 0x00000001ff077899 */
                                                                                                                                    /* 0x000fe40008011607 */
        /*1750*/                   UIADD3 UR22, UPT, UPT, UR50, 0x2, URZ ;                                                          /* 0x0000000232167890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1760*/                   UIADD3 UR20, UPT, UPT, UR50, 0x4, URZ ;                                                          /* 0x0000000432147890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1770*/                   LOP3.LUT R3, R94, UR7, RZ, 0xfc, !PT ;                                                           /* 0x000000075e037c12 */
                                                                                                                                    /* 0x000fe2000f8efcff */
        /*1780*/                   UIADD3 UR18, UPT, UPT, UR50, 0x6, URZ ;                                                          /* 0x0000000632127890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1790*/                   IMAD.U32 R104, RZ, RZ, UR22 ;                                                                    /* 0x00000016ff687e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*17a0*/                   UIADD3 UR16, UPT, UPT, UR50, 0x100, URZ ;                                                        /* 0x0000010032107890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*17b0*/                   IMAD.U32 R102, RZ, RZ, UR20 ;                                                                    /* 0x00000014ff667e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*17c0*/                   UIADD3 UR14, UPT, UPT, UR50, 0x102, URZ ;                                                        /* 0x00000102320e7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*17d0*/                   VIADD R3, R3, UR48 ;                                                                             /* 0x0000003003037c36 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*17e0*/                   ULOP3.LUT UR11, UR11, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff0b0b7892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*17f0*/                   MOV R100, UR18 ;                                                                                 /* 0x0000001200647c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1800*/                   USHF.R.U32.HI UR10, URZ, 0x4, UR10 ;                                                             /* 0x00000004ff0a7899 */
                                                                                                                                    /* 0x000fe2000801160a */
        /*1810*/                   VIADD R0, R3.reuse, 0x17000 ;                                                                    /* 0x0001700003007836 */
                                                                                                                                    /* 0x040fe20000000000 */
        /*1820*/                   USHF.R.U32.HI UR9, URZ, 0x4, UR9 ;                                                               /* 0x00000004ff097899 */
                                                                                                                                    /* 0x000fe20008011609 */
        /*1830*/                   VIADD R3, R3, 0x16800 ;                                                                          /* 0x0001680003037836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1840*/                   USHF.R.U32.HI UR8, URZ, 0x4, UR8 ;                                                               /* 0x00000004ff087899 */
                                                                                                                                    /* 0x000fe20008011608 */
        /*1850*/                   IMAD.U32 R98, RZ, RZ, UR16 ;                                                                     /* 0x00000010ff627e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1860*/                   USHF.R.U32.HI UR6, URZ, 0x4, UR6 ;                                                               /* 0x00000004ff067899 */
                                                                                                                                    /* 0x000fe20008011606 */
        /*1870*/                   SHF.R.U32.HI R93, RZ, 0x3, R0 ;                                                                  /* 0x00000003ff5d7819 */
                                                                                                                                    /* 0x000fe20000011600 */
        /*1880*/                   UMOV UR23, 0x40004040 ;                                                                          /* 0x4000404000177882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1890*/                   SHF.R.U32.HI R92, RZ, 0x3, R3 ;                                                                  /* 0x00000003ff5c7819 */
                                                                                                                                    /* 0x000fe20000011603 */
        /*18a0*/                   UMOV UR21, 0x40004040 ;                                                                          /* 0x4000404000157882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*18b0*/                   UMOV UR19, 0x40004040 ;                                                                          /* 0x4000404000137882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*18c0*/                   UMOV UR17, 0x40004040 ;                                                                          /* 0x4000404000117882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*18d0*/                   UMOV UR15, 0x40004040 ;                                                                          /* 0x40004040000f7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*18e0*/                   ULOP3.LUT UR54, UR11, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x000100000b367892 */
                                                                                                                                    /* 0x000fe2000f8efcff */
        /*18f0*/                   LOP3.LUT R93, R0, 0x30, R93, 0x78, !PT ;                                                         /* 0x00000030005d7812 */
                                                                                                                                    /* 0x000fe200078e785d */
        /*1900*/                   ULOP3.LUT UR46, UR10, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff0a2e7892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1910*/                   LOP3.LUT R92, R3, 0x30, R92, 0x78, !PT ;                                                         /* 0x00000030035c7812 */
                                                                                                                                    /* 0x000fe200078e785c */
        /*1920*/                   ULOP3.LUT UR44, UR9, 0x3fff, URZ, 0xc0, !UPT ;                                                   /* 0x00003fff092c7892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1930*/                   IMAD.MOV.U32 R0, RZ, RZ, -0xeb60d36 ;                                                            /* 0xf149f2caff007424 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*1940*/                   ULOP3.LUT UR8, UR8, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff08087892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1950*/                   MOV R105, UR23 ;                                                                                 /* 0x0000001700697c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1960*/                   ULOP3.LUT UR6, UR6, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff06067892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1970*/                   IMAD.U32 R103, RZ, RZ, UR21 ;                                                                    /* 0x00000015ff677e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1980*/                   MOV R99, UR17 ;                                                                                  /* 0x0000001100637c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1990*/                   IMAD.U32 R101, RZ, RZ, UR19 ;                                                                    /* 0x00000013ff657e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*19a0*/                   MOV R97, UR15 ;                                                                                  /* 0x0000000f00617c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*19b0*/                   IMAD.U32 R96, RZ, RZ, UR14 ;                                                                     /* 0x0000000eff607e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*19c0*/                   UIADD3 UR38, UPT, UPT, UR39, 0x40, URZ ;                                                         /* 0x0000004027267890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*19d0*/                   UMOV UR34, URZ ;                                                                                 /* 0x000000ff00227c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*19e0*/                   UMOV UR36, 0x0 ;                                                                                 /* 0x0000000000247882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*19f0*/                   UMOV UR37, 0x2100010 ;                                                                           /* 0x0210001000257882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1a00*/                   UMOV UR52, 0x0 ;                                                                                 /* 0x0000000000347882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1a10*/                   UMOV UR53, 0x2410010 ;                                                                           /* 0x0241001000357882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1a20*/                   ULOP3.LUT UR46, UR46, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x000100002e2e7892 */
                                                                                                                                    /* 0x000fc4000f8efcff */
        /*1a30*/                   ULOP3.LUT UR44, UR44, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x000100002c2c7892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*1a40*/                   ULOP3.LUT UR42, UR8, 0x10000, URZ, 0xfc, !UPT ;                                                  /* 0x00010000082a7892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*1a50*/                   ULOP3.LUT UR40, UR6, 0x10000, URZ, 0xfc, !UPT ;                                                  /* 0x0001000006287892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*1a60*/                   UIADD3 UR76, UPT, UPT, UR50, 0x104, URZ ;                                                        /* 0x00000104324c7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1a70*/                   UIADD3 UR74, UPT, UPT, UR50, 0x106, URZ ;                                                        /* 0x00000106324a7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1a80*/                   UIADD3 UR72, UPT, UPT, UR50, 0x200, URZ ;                                                        /* 0x0000020032487890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*1a90*/                   UIADD3 UR70, UPT, UPT, UR50, 0x202, URZ ;                                                        /* 0x0000020232467890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1aa0*/                   UIADD3 UR68, UPT, UPT, UR50, 0x204, URZ ;                                                        /* 0x0000020432447890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1ab0*/                   UIADD3 UR66, UPT, UPT, UR50, 0x206, URZ ;                                                        /* 0x0000020632427890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1ac0*/                   UIADD3 UR64, UPT, UPT, UR50, 0x300, URZ ;                                                        /* 0x0000030032407890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1ad0*/                   UIADD3 UR62, UPT, UPT, UR50, 0x302, URZ ;                                                        /* 0x00000302323e7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1ae0*/                   UIADD3 UR60, UPT, UPT, UR50, 0x304, URZ ;                                                        /* 0x00000304323c7890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*1af0*/                   UIADD3 UR58, UPT, UPT, UR50, 0x306, URZ ;                                                        /* 0x00000306323a7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1b00*/                   UIADD3 UR56, UPT, UPT, UR54, 0x2, URZ ;                                                          /* 0x0000000236387890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1b10*/                   UMOV UR51, 0x40004040 ;                                                                          /* 0x4000404000337882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1b20*/                   UMOV UR55, 0x80004020 ;                                                                          /* 0x8000402000377882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1b30*/                   UMOV UR47, 0x80004020 ;                                                                          /* 0x80004020002f7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1b40*/                   UMOV UR45, 0x80004020 ;                                                                          /* 0x80004020002d7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1b50*/                   UMOV UR43, 0x80004020 ;                                                                          /* 0x80004020002b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1b60*/                   UMOV UR41, 0x80004020 ;                                                                          /* 0x8000402000297882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1b70*/                   UMOV UR77, 0x40004040 ;                                                                          /* 0x40004040004d7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1b80*/                   UMOV UR75, 0x40004040 ;                                                                          /* 0x40004040004b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1b90*/                   UMOV UR73, 0x40004040 ;                                                                          /* 0x4000404000497882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1ba0*/                   UMOV UR71, 0x40004040 ;                                                                          /* 0x4000404000477882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1bb0*/                   UMOV UR69, 0x40004040 ;                                                                          /* 0x4000404000457882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1bc0*/                   UMOV UR67, 0x40004040 ;                                                                          /* 0x4000404000437882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1bd0*/                   UMOV UR65, 0x40004040 ;                                                                          /* 0x4000404000417882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1be0*/                   UMOV UR63, 0x40004040 ;                                                                          /* 0x40004040003f7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1bf0*/                   UMOV UR61, 0x40004040 ;                                                                          /* 0x40004040003d7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1c00*/                   UMOV UR59, 0x40004040 ;                                                                          /* 0x40004040003b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1c10*/                   UMOV UR57, 0x80004020 ;                                                                          /* 0x8000402000397882 */
                                                                                                                                    /* 0x000fca0000000000 */
        /*1c20*/                   LEA.HI R5, R90.reuse, R90, RZ, 0x1 ;                                                             /* 0x0000005a5a057211 */
                                                                                                                                    /* 0x040fe200078f08ff */
        /*1c30*/                   USHF.L.U32 UR6, UR34, 0x3, URZ ;                                                                 /* 0x0000000322067899 */
                                                                                                                                    /* 0x002fe600080006ff */
        /*1c40*/                   LOP3.LUT R5, R5, 0xfffffffe, RZ, 0xc0, !PT ;                                                     /* 0xfffffffe05057812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*1c50*/                   ULOP3.LUT UR6, UR6, 0x8, URZ, 0xc0, !UPT ;                                                       /* 0x0000000806067892 */
                                                                                                                                    /* 0x000fe8000f8ec0ff */
        /*1c60*/                   IMAD.IADD R2, R90, 0x1, -R5 ;                                                                    /* 0x000000015a027824 */
