
	code for sm_103a
                                                                                                                                    /* 0x040fee0000040000 */
        /*3ae0*/                   MUFU.EX2 R43, R43 ;                                                                              /* 0x0000002b002b7308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3af0*/                   FADD2 R36, R0.reuse.F32, R36.F32x2.HI_LO ;                                                       /* 0x000000240024724b */
                                                                                                                                    /* 0x040fe40000040000 */
        /*3b00*/                   FADD2 R60, R0.reuse.F32, R60.F32x2.HI_LO ;                                                       /* 0x0000003c003c724b */
                                                                                                                                    /* 0x040fee0000040000 */
        /*3b10*/                   MUFU.EX2 R44, R44 ;                                                                              /* 0x0000002c002c7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3b20*/                   FADD2 R58, R0.reuse.F32, R58.F32x2.HI_LO ;                                                       /* 0x0000003a003a724b */
                                                                                                                                    /* 0x040fe20000040000 */
        /*3b30*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R8, R39, R38, RZ ;                                       /* 0x000000262708723e */
                                                                                                                                    /* 0x002fe200048070ff */
        /*3b40*/                   FADD2 R64, R0.reuse.F32, R64.F32x2.HI_LO ;                                                       /* 0x000000400040724b */
                                                                                                                                    /* 0x040fee0000040000 */
        /*3b50*/                   MUFU.EX2 R45, R45 ;                                                                              /* 0x0000002d002d7308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*3b60*/                   FADD2 R66, R0.reuse.F32, R66.F32x2.HI_LO ;                                                       /* 0x000000420042724b */
                                                                                                                                    /* 0x040fe20000040000 */
        /*3b70*/                   F2FP.F16.E4M3.UNPACK_B R4, R8 ;                                                                  /* 0x00000008ff04723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*3b80*/                   FADD2 R62, R0.F32, R62.F32x2.HI_LO ;                                                             /* 0x0000003e003e724b */
                                                                                                                                    /* 0x000fe20000040000 */
        /*3b90*/                   VOTE.ALL P0, !P0 ;                                                                               /* 0x0000000000ff7806 */
                                                                                                                                    /* 0x000fec0004000000 */
        /*3ba0*/                   MUFU.EX2 R40, R40 ;                                                                              /* 0x0000002800287308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3bb0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R7, R43, R42, RZ ;                                       /* 0x0000002a2b07723e */
                                                                                                                                    /* 0x001fe200048070ff */
        /*3bc0*/                   HADD2.F32 R11, -RZ, R4.reuse.H1_H1 ;                                                             /* 0x30000004ff0b7230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*3bd0*/                   ISETP.EQ.U32.OR P1, PT, R86, RZ, P0 ;                                                            /* 0x000000ff5600720c */
                                                                                                                                    /* 0x000fee0000722470 */
        /*3be0*/                   MUFU.EX2 R41, R41 ;                                                                              /* 0x0000002900297308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3bf0*/                   PRMT R8, R7, 0x5410, R8 ;                                                                        /* 0x0000541007087816 */
                                                                                                                                    /* 0x000fe20000000008 */
        /*3c00*/                   HADD2.F32 R10, -RZ, R4.H0_H0 ;                                                                   /* 0x20000004ff0a7230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3c10*/                   F2FP.F16.E4M3.UNPACK_B R4, R7 ;                                                                  /* 0x00000007ff04723e */
                                                                                                                                    /* 0x000fee00020006ff */
        /*3c20*/                   MUFU.EX2 R52, R52 ;                                                                              /* 0x0000003400347308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3c30*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R9, R45, R44, RZ ;                                       /* 0x0000002c2d09723e */
                                                                                                                                    /* 0x002fe200048070ff */
        /*3c40*/                   FADD R68, R42, R43 ;                                                                             /* 0x0000002b2a447221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3c50*/                   ISETP.NE.U32.AND P0, PT, R72, RZ, PT ;                                                           /* 0x000000ff4800720c */
                                                                                                                                    /* 0x000fee0003f05070 */
        /*3c60*/                   MUFU.EX2 R53, R53 ;                                                                              /* 0x0000003500357308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*3c70*/                   FADD2 R10, R38.F32x2.HI_LO, -R10.F32x2.HI_LO ;                                                   /* 0x8000000a260a724b */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3c80*/                   HADD2.F32 R13, -RZ, R4.reuse.H1_H1 ;                                                             /* 0x30000004ff0d7230 */
                                                                                                                                    /* 0x100fe40000004100 */
        /*3c90*/                   FADD R3, R38, R39 ;                                                                              /* 0x0000002726037221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3ca0*/                   HADD2.F32 R12, -RZ, R4.H0_H0 ;                                                                   /* 0x20000004ff0c7230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3cb0*/                   F2FP.F16.E4M3.UNPACK_B R4, R9 ;                                                                  /* 0x00000009ff04723e */
                                                                                                                                    /* 0x000fe600020006ff */
        /*3cc0*/                   MUFU.EX2 R50, R50 ;                                                                              /* 0x0000003200327308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3cd0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R7, R11, R10, RZ ;                                       /* 0x0000000a0b07723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*3ce0*/                   FADD R0, R68, R3 ;                                                                               /* 0x0000000344007221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3cf0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R14, R41, R40, RZ ;                                      /* 0x00000028290e723e */
                                                                                                                                    /* 0x001fee00048070ff */
        /*3d00*/                   MUFU.EX2 R51, R51 ;                                                                              /* 0x0000003300337308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3d10*/                   HADD2.F32 R11, -RZ, R4.reuse.H1_H1 ;                                                             /* 0x30000004ff0b7230 */
                                                                                                                                    /* 0x100fe40000004100 */
        /*3d20*/                   FADD2 R12, R42.F32x2.HI_LO, -R12.F32x2.HI_LO ;                                                   /* 0x8000000c2a0c724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3d30*/                   PRMT R9, R14, 0x5410, R9 ;                                                                       /* 0x000054100e097816 */
                                                                                                                                    /* 0x000fe20000000009 */
        /*3d40*/                   HADD2.F32 R10, -RZ, R4.H0_H0 ;                                                                   /* 0x20000004ff0a7230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3d50*/                   F2FP.F16.E4M3.UNPACK_B R4, R14 ;                                                                 /* 0x0000000eff04723e */
                                                                                                                                    /* 0x000fe800020006ff */
        /*3d60*/                   MUFU.EX2 R48, R48 ;                                                                              /* 0x0000003000307308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3d70*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R28, R13, R12, RZ ;                                      /* 0x0000000c0d1c723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*3d80*/                   FADD R3, R52, R53 ;                                                                              /* 0x0000003534037221 */
                                                                                                                                    /* 0x002fe20000000000 */
        /*3d90*/                   FADD2 R14, R44.F32x2.HI_LO, -R10.F32x2.HI_LO ;                                                   /* 0x8000000a2c0e724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3da0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R10, R53, R52, RZ ;                                      /* 0x00000034350a723e */
                                                                                                                                    /* 0x000fec00048070ff */
        /*3db0*/                   MUFU.EX2 R49, R49 ;                                                                              /* 0x0000003100317308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*3dc0*/                   HADD2.F32 R17, -RZ, R4.reuse.H1_H1 ;                                                             /* 0x30000004ff117230 */
                                                                                                                                    /* 0x100fe40000004100 */
        /*3dd0*/                   FADD R6, R40, R41 ;                                                                              /* 0x0000002928067221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3de0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R11, R51, R50, RZ ;                                      /* 0x00000032330b723e */
                                                                                                                                    /* 0x001fe200048070ff */
        /*3df0*/                   HADD2.F32 R16, -RZ, R4.H0_H0 ;                                                                   /* 0x20000004ff107230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3e00*/                   F2FP.F16.E4M3.UNPACK_B R4, R10 ;                                                                 /* 0x0000000aff04723e */
                                                                                                                                    /* 0x000fe800020006ff */
        /*3e10*/                   MUFU.EX2 R46, R46 ;                                                                              /* 0x0000002e002e7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3e20*/                   PRMT R10, R11, 0x5410, R10 ;                                                                     /* 0x000054100b0a7816 */
                                                                                                                                    /* 0x000fe2000000000a */
        /*3e30*/                   FADD R68, R50, R51 ;                                                                             /* 0x0000003332447221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3e40*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R29, R15, R14, RZ ;                                      /* 0x0000000e0f1d723e */
                                                                                                                                    /* 0x000fee00048070ff */
        /*3e50*/                   MUFU.EX2 R47, R47 ;                                                                              /* 0x0000002f002f7308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3e60*/                   HADD2.F32 R13, -RZ, R4.reuse.H1_H1 ;                                                             /* 0x30000004ff0d7230 */
                                                                                                                                    /* 0x100fe40000004100 */
        /*3e70*/                   FADD2 R16, R40.F32x2.HI_LO, -R16.F32x2.HI_LO ;                                                   /* 0x800000102810724b */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3e80*/                   HADD2.F32 R12, -RZ, R4.H0_H0 ;                                                                   /* 0x20000004ff0c7230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3e90*/                   F2FP.F16.E4M3.UNPACK_B R4, R11 ;                                                                 /* 0x0000000bff04723e */
                                                                                                                                    /* 0x000fe800020006ff */
        /*3ea0*/                   MUFU.EX2 R56, R56 ;                                                                              /* 0x0000003800387308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3eb0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R11, R49, R48, RZ ;                                      /* 0x00000030310b723e */
                                                                                                                                    /* 0x002fe200048070ff */
        /*3ec0*/                   FADD R3, R68, R3 ;                                                                               /* 0x0000000344037221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3ed0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R34, R17, R16, RZ ;                                      /* 0x000000101122723e */
                                                                                                                                    /* 0x000fee00048070ff */
        /*3ee0*/                   MUFU.EX2 R57, R57 ;                                                                              /* 0x0000003900397308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*3ef0*/                   HADD2.F32 R21, -RZ, R4.reuse.H1_H1 ;                                                             /* 0x30000004ff157230 */
                                                                                                                                    /* 0x100fe40000004100 */
        /*3f00*/                   FADD2 R18, R52.F32x2.HI_LO, -R12.F32x2.HI_LO ;                                                   /* 0x8000000c3412724b */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3f10*/                   HADD2.F32 R20, -RZ, R4.H0_H0 ;                                                                   /* 0x20000004ff147230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3f20*/                   F2FP.F16.E4M3.UNPACK_B R4, R11 ;                                                                 /* 0x0000000bff04723e */
                                                                                                                                    /* 0x000fe800020006ff */
        /*3f30*/                   MUFU.EX2 R54, R54 ;                                                                              /* 0x0000003600367308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3f40*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R22, R47, R46, RZ ;                                      /* 0x0000002e2f16723e */
                                                                                                                                    /* 0x001fe200048070ff */
        /*3f50*/                   FADD R69, R44, R45 ;                                                                             /* 0x0000002d2c457221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3f60*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R35, R19, R18, RZ ;                                      /* 0x000000121323723e */
                                                                                                                                    /* 0x000fee00048070ff */
        /*3f70*/                   MUFU.EX2 R55, R55 ;                                                                              /* 0x0000003700377308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3f80*/                   PRMT R11, R22, 0x5410, R11 ;                                                                     /* 0x00005410160b7816 */
                                                                                                                                    /* 0x000fe2000000000b */
        /*3f90*/                   HADD2.F32 R13, -RZ, R4.reuse.H1_H1 ;                                                             /* 0x30000004ff0d7230 */
                                                                                                                                    /* 0x100fe40000004100 */
        /*3fa0*/                   FADD2 R20, R50.F32x2.HI_LO, -R20.F32x2.HI_LO ;                                                   /* 0x800000143214724b */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3fb0*/                   HADD2.F32 R12, -RZ, R4.H0_H0 ;                                                                   /* 0x20000004ff0c7230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3fc0*/                   F2FP.F16.E4M3.UNPACK_B R4, R22 ;                                                                 /* 0x00000016ff04723e */
                                                                                                                                    /* 0x000fe600020006ff */
        /*3fd0*/                   MUFU.EX2 R36, R36 ;                                                                              /* 0x0000002400247308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3fe0*/                   STS.128 [R83], R8 ;                                                                              /* 0x0000000853007388 */
                                                                                                                                    /* 0x0005e20000000c00 */
        /*3ff0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R96, R21, R20, RZ ;                                      /* 0x000000141560723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*4000*/                   FADD2 R14, R48.F32x2.HI_LO, -R12.F32x2.HI_LO ;                                                   /* 0x8000000c300e724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4010*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R12, R57, R56, RZ ;                                      /* 0x00000038390c723e */
                                                                                                                                    /* 0x002fec00048070ff */
        /*4020*/                   MUFU.EX2 R37, R37 ;                                                                              /* 0x0000002500257308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*4030*/                   HADD2.F32 R23, -RZ, R4.reuse.H1_H1 ;                                                             /* 0x30000004ff177230 */
                                                                                                                                    /* 0x100fe40000004100 */
        /*4040*/                   FADD R5, R46, R47 ;                                                                              /* 0x0000002f2e057221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4050*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R13, R55, R54, RZ ;                                      /* 0x00000036370d723e */
                                                                                                                                    /* 0x001fe200048070ff */
        /*4060*/                   HADD2.F32 R22, -RZ, R4.H0_H0 ;                                                                   /* 0x20000004ff167230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*4070*/                   F2FP.F16.E4M3.UNPACK_B R4, R12 ;                                                                 /* 0x0000000cff04723e */
                                                                                                                                    /* 0x000fe800020006ff */
        /*4080*/                   MUFU.EX2 R60, R60 ;                                                                              /* 0x0000003c003c7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*4090*/                   PRMT R12, R13, 0x5410, R12 ;                                                                     /* 0x000054100d0c7816 */
                                                                                                                                    /* 0x000fe2000000000c */
        /*40a0*/                   FADD R68, R48, R49 ;                                                                             /* 0x0000003130447221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*40b0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R95, R15, R14, RZ ;                                      /* 0x0000000e0f5f723e */
                                                                                                                                    /* 0x000fee00048070ff */
        /*40c0*/                   MUFU.EX2 R61, R61 ;                                                                              /* 0x0000003d003d7308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*40d0*/                   HADD2.F32 R17, -RZ, R4.reuse.H1_H1 ;                                                             /* 0x30000004ff117230 */
                                                                                                                                    /* 0x100fe40000004100 */
        /*40e0*/                   FADD2 R22, R46.F32x2.HI_LO, -R22.F32x2.HI_LO ;                                                   /* 0x800000162e16724b */
                                                                                                                                    /* 0x000fe40000000000 */
        /*40f0*/                   HADD2.F32 R16, -RZ, R4.H0_H0 ;                                                                   /* 0x20000004ff107230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*4100*/                   F2FP.F16.E4M3.UNPACK_B R4, R13 ;                                                                 /* 0x0000000dff04723e */
                                                                                                                                    /* 0x000fe800020006ff */
        /*4110*/                   MUFU.EX2 R58, R58 ;                                                                              /* 0x0000003a003a7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*4120*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R13, R37, R36, RZ ;                                      /* 0x00000024250d723e */
                                                                                                                                    /* 0x002fe200048070ff */
        /*4130*/                   FADD R69, R6, R69 ;                                                                              /* 0x0000004506457221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4140*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R98, R23, R22, RZ ;                                      /* 0x000000161762723e */
                                                                                                                                    /* 0x000fee00048070ff */
        /*4150*/                   MUFU.EX2 R59, R59 ;                                                                              /* 0x0000003b003b7308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*4160*/                   HADD2.F32 R25, -RZ, R4.reuse.H1_H1 ;                                                             /* 0x30000004ff197230 */
                                                                                                                                    /* 0x100fe40000004100 */
        /*4170*/                   FADD2 R16, R56.F32x2.HI_LO, -R16.F32x2.HI_LO ;                                                   /* 0x800000103810724b */
                                                                                                                                    /* 0x000fe40000000000 */
        /*4180*/                   HADD2.F32 R24, -RZ, R4.H0_H0 ;                                                                   /* 0x20000004ff187230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*4190*/                   F2FP.F16.E4M3.UNPACK_B R4, R13 ;                                                                 /* 0x0000000dff04723e */
                                                                                                                                    /* 0x000fe800020006ff */
        /*41a0*/                   MUFU.EX2 R64, R64 ;                                                                              /* 0x0000004000407308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*41b0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R26, R61, R60, RZ ;                                      /* 0x0000003c3d1a723e */
                                                                                                                                    /* 0x001fe200048070ff */
        /*41c0*/                   FADD R68, R5, R68 ;                                                                              /* 0x0000004405447221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*41d0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R16, R17, R16, RZ ;                                      /* 0x000000101110723e */
                                                                                                                                    /* 0x000fee00048070ff */
        /*41e0*/                   MUFU.EX2 R65, R65 ;                                                                              /* 0x0000004100417308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*41f0*/                   PRMT R13, R26, 0x5410, R13 ;                                                                     /* 0x000054101a0d7816 */
                                                                                                                                    /* 0x000fe2000000000d */
        /*4200*/                   HADD2.F32 R19, -RZ, R4.reuse.H1_H1 ;                                                             /* 0x30000004ff137230 */
                                                                                                                                    /* 0x100fe40000004100 */
        /*4210*/                   FADD2 R24, R54.F32x2.HI_LO, -R24.F32x2.HI_LO ;                                                   /* 0x800000183618724b */
                                                                                                                                    /* 0x000fec0000000000 */
        /*4220*/                   MUFU.EX2 R66, R66 ;                                                                              /* 0x0000004200427308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*4230*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R21, R59, R58, RZ ;                                      /* 0x0000003a3b15723e */
                                                                                                                                    /* 0x002fe200048070ff */
        /*4240*/                   HADD2.F32 R18, -RZ, R4.H0_H0 ;                                                                   /* 0x20000004ff127230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*4250*/                   F2FP.F16.E4M3.UNPACK_B R4, R26 ;                                                                 /* 0x0000001aff04723e */
                                                                                                                                    /* 0x000fee00020006ff */
        /*4260*/                   MUFU.EX2 R67, R67 ;                                                                              /* 0x0000004300437308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*4270*/                   F2FP.F16.E4M3.UNPACK_B R20, R21 ;                                                                /* 0x00000015ff14723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*4280*/                   FADD R0, R0, R69 ;                                                                               /* 0x0000004500007221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4290*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R25, R25, R24, RZ ;                                      /* 0x000000181919723e */
                                                                                                                                    /* 0x000fee00048070ff */
        /*42a0*/                   MUFU.EX2 R62, R62 ;                                                                              /* 0x0000003e003e7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*42b0*/                   HADD2.F32 R27, -RZ, R4.reuse.H1_H1 ;                                                             /* 0x30000004ff1b7230 */
                                                                                                                                    /* 0x100fe40000004100 */
        /*42c0*/                   FADD2 R18, R36.F32x2.HI_LO, -R18.F32x2.HI_LO ;                                                   /* 0x800000122412724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*42d0*/                   PRMT R16, R25, 0x5410, R16 ;                                                                     /* 0x0000541019107816 */
                                                                                                                                    /* 0x000fec0000000010 */
        /*42e0*/                   MUFU.EX2 R63, R63 ;                                                                              /* 0x0000003f003f7308 */
                                                                                                                                    /* 0x000ee20000000800 */
        /*42f0*/                   HADD2.F32 R26, -RZ, R4.H0_H0 ;                                                                   /* 0x20000004ff1a7230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*4300*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R4, R65, R64, RZ ;                                       /* 0x000000404104723e */
                                                                                                                                    /* 0x001fe200048070ff */
        /*4310*/                   FADD R3, R3, R68 ;                                                                               /* 0x0000004403037221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4320*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R17, R19, R18, RZ ;                                      /* 0x000000121311723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*4330*/                   FADD R6, R54, R55 ;                                                                              /* 0x0000003736067221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4340*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R15, R67, R66, RZ ;                                      /* 0x00000042430f723e */
                                                                                                                                    /* 0x002fe200048070ff */
        /*4350*/                   FADD2 R26, R60.F32x2.HI_LO, -R26.F32x2.HI_LO ;                                                   /* 0x8000001a3c1a724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4360*/                   F2FP.F16.E4M3.UNPACK_B R30, R4 ;                                                                 /* 0x00000004ff1e723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*4370*/                   FADD R69, R56, R57 ;                                                                             /* 0x0000003938457221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4380*/                   PRMT R14, R21, 0x5410, R4 ;                                                                      /* 0x00005410150e7816 */
                                                                                                                                    /* 0x000fe20000000004 */
        /*4390*/                   HADD2.F32 R21, -RZ, R20.reuse.H1_H1 ;                                                            /* 0x30000014ff157230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*43a0*/                   F2FP.F16.E4M3.UNPACK_B R4, R15 ;                                                                 /* 0x0000000fff04723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*43b0*/                   HADD2.F32 R20, -RZ, R20.H0_H0 ;                                                                  /* 0x20000014ff147230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*43c0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R22, R63, R62, RZ ;                                      /* 0x0000003e3f16723e */
                                                                                                                                    /* 0x008fe200048070ff */
